INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─python2-coverage                                              python2-coverage-4.4.1-2.fc27.armv7hl
├─python2-systemd                                               python2-systemd-234-1.fc27.armv7hl
├─python2-configparser                                          python2-configparser-3.5.0b2-5.fc26.noarch
├─python3-systemd                                               python3-systemd-234-1.fc27.armv7hl
├─python-jwcrypto                                               python-jwcrypto-0.3.2-3.fc26.noarch
├─python2-python-etcd                                           python2-python-etcd-0.4.5-6.fc27.noarch
├─python3-jwcrypto                                              python3-jwcrypto-0.3.2-3.fc26.noarch
├─python3-python-etcd                                           python3-python-etcd-0.4.5-6.fc27.noarch
├─python-tox >= 2.3.1                                           python2-tox-2.7.0-1.fc27.noarch
├─python2-setuptools >= 18                                      python2-setuptools-36.2.0-3.fc27.noarch
├─python3-setuptools > 18                                       python3-setuptools-36.2.0-3.fc27.noarch
└─python3-tox >= 2.3.1                                          python3-tox-2.7.0-1.fc27.noarch
dbus-glib-0.108-2.fc26.src                                      
├─gettext                                                       gettext-0.19.8.1-9.fc27.armv7hl
├─/usr/bin/chrpath                                              chrpath-0.16-4.fc26.armv7hl
├─pkgconfig(glib-2.0) >= 2.32.0                                 glib2-devel-2.53.5-1.fc27.armv7hl
├─expat-devel >= 1.95.5                                         expat-devel-2.2.3-1.fc27.armv7hl
└─pkgconfig(dbus-1) >= 1.8                                      dbus-devel-1:1.11.14-1.fc27.armv7hl
dbus-python-1.2.4-6.fc26.src                                    
├─python2-devel                                                 python2-devel-2.7.13-12.fc27.armv7hl
├─python3-devel                                                 python3-devel-3.6.2-6.fc27.armv7hl
├─libtool                                                       libtool-2.4.6-20.fc27.armv7hl
├─automake                                                      automake-1.15-9.fc26.noarch
├─dbus-devel                                                    dbus-devel-1:1.11.14-1.fc27.armv7hl
├─dbus-glib-devel                                               dbus-glib-devel-0.108-2.fc26.armv7hl
├─python-docutils                                               python2-docutils-0.13.1-4.fc26.noarch
├─dbus-x11                                                      dbus-x11-1:1.11.14-1.fc27.armv7hl
├─python3-gobject                                               python3-gobject-3.24.1-1.fc27.armv7hl
├─autoconf-archive                                              autoconf-archive-2017.03.21-1.fc27.noarch
└─python-gobject                                                python-gobject-3.24.1-1.fc27.armv7hl
fontawesome-fonts-4.7.0-2.fc26.src                              
├─fontpackages-devel                                            fontpackages-devel-1.44-19.fc27.noarch
└─ttembed                                                       ttembed-1.1-6.fc26.armv7hl
freeipa-4.5.2-4.fc27.src                                        
├─python3-devel                                                 python3-devel-3.6.2-6.fc27.armv7hl
├─gettext                                                       gettext-0.19.8.1-9.fc27.armv7hl
├─libtool                                                       libtool-2.4.6-20.fc27.armv7hl
├─python3-setuptools                                            python3-setuptools-36.2.0-3.fc27.noarch
├─python-setuptools                                             python2-setuptools-36.2.0-3.fc27.noarch
├─autoconf                                                      autoconf-2.69-24.fc26.noarch
├─automake                                                      automake-1.15-9.fc26.noarch
├─python-devel                                                  python2-devel-2.7.13-12.fc27.armv7hl
├─systemd                                                       systemd-234-5.fc27.armv7hl
├─openssl-devel                                                 openssl-devel-1:1.1.0f-9.fc27.armv7hl
├─gettext-devel                                                 gettext-devel-0.19.8.1-9.fc27.armv7hl
├─python-six                                                    python2-six-1.10.0-9.fc27.noarch
├─libuuid-devel                                                 libuuid-devel-2.30.1-1.fc27.armv7hl
├─openldap-devel                                                openldap-devel-2.4.45-3.fc27.armv7hl
├─popt-devel                                                    popt-devel-1.16-11.fc27.armv7hl
├─nss-devel                                                     nss-devel-3.32.0-2.fc27.armv7hl
├─cyrus-sasl-devel                                              cyrus-sasl-devel-2.1.26-34.fc27.armv7hl
├─nspr-devel                                                    nspr-devel-4.16.0-1.fc27.armv7hl
├─libtalloc-devel                                               libtalloc-devel-2.1.9-2.fc27.armv7hl
├─libcmocka-devel                                               libcmocka-devel-1.1.1-5.fc27.armv7hl
├─libunistring-devel                                            libunistring-devel-0.9.7-3.fc27.armv7hl
├─python-netaddr                                                python-netaddr-0.7.19-2.fc26.noarch
├─m2crypto                                                      m2crypto-0.25.1-1.fc25.armv7hl
├─httpd                                                         httpd-2.4.27-4.fc27.armv7hl
├─libtevent-devel                                               libtevent-devel-0.9.32-1.fc27.armv7hl
├─python-cffi                                                   python2-cffi-1.10.0-1.fc27.armv7hl
├─rhino                                                         rhino-1.7.7.1-2.fc26.noarch
├─python-dns                                                    python2-dns-1.15.0-3.fc26.noarch
├─python-pyasn1                                                 python2-pyasn1-0.2.3-1.fc26.noarch
├─svrcore-devel                                                 svrcore-devel-4.1.3-1.fc27.armv7hl
├─libverto-devel                                                libverto-devel-0.2.6-11.fc27.armv7hl
├─nss_wrapper                                                   nss_wrapper-1.1.3-2.fc26.armv7hl
├─python-ldap                                                   python-ldap-2.4.25-4.fc27.armv7hl
├─python-nss                                                    python-nss-1.0.1-2.fc27.armv7hl
├─libini_config-devel                                           libini_config-devel-1.3.0-30.fc26.armv7hl
├─python-lesscpy                                                python-lesscpy-0.10.1-9.fc26.noarch
├─/usr/lib/krb5/plugins/kdb/db2.so                              krb5-server-1.15.1-21.fc27.armv7hl
├─libsss_certmap-devel                                          libsss_certmap-devel-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_idmap-devel                                            libsss_idmap-devel-1.15.3-0.beta.5.fc27.armv7hl
├─python-libsss_nss_idmap                                       python2-libsss_nss_idmap-1.15.3-0.beta.5.fc27.armv7hl
├─python-pyasn1-modules                                         python2-pyasn1-modules-0.2.3-1.fc26.noarch
├─krb5-kdb-version = 6.1                                        krb5-devel-1.15.1-21.fc27.armv7hl
├─389-ds-base-devel >= 1.3.3.9                                  389-ds-base-devel-1.3.7.1-2.fc27.armv7hl
├─krb5-devel >= 1.15.1-7                                        krb5-devel-1.15.1-21.fc27.armv7hl
├─libsss_nss_idmap-devel >= 1.15.3                              libsss_nss_idmap-devel-1.15.3-0.beta.5.fc27.armv7hl
├─samba-devel >= 2:4.2.1                                        samba-devel-2:4.7.0-0.5.rc1.fc27.armv7hl
└─xmlrpc-c-devel >= 1.27.4                                      xmlrpc-c-devel-1.48.0-5.fc27.armv7hl
freeipa-desktop-profile-0.0.5-4.fc27.src                        
└─python2-devel                                                 python2-devel-2.7.13-12.fc27.armv7hl
gnupg-1.4.21-4.fc27.src                                         
├─automake                                                      automake-1.15-9.fc26.noarch
├─zlib-devel                                                    zlib-devel-1.2.11-4.fc27.armv7hl
├─ncurses-devel                                                 ncurses-devel-6.0-13.20170722.fc27.armv7hl
├─readline-devel                                                readline-devel-7.0-7.fc27.armv7hl
├─gettext-devel                                                 gettext-devel-0.19.8.1-9.fc27.armv7hl
├─bzip2-devel                                                   bzip2-devel-1.0.6-24.fc27.armv7hl
├─git                                                           git-2.13.2-1.fc27.armv7hl
├─openldap-devel                                                openldap-devel-2.4.45-3.fc27.armv7hl
├─curl-devel                                                    libcurl-devel-7.55.0-1.fc27.armv7hl
├─libusb-devel                                                  libusb-devel-1:0.1.5-8.fc26.armv7hl
├─expect                                                        expect-5.45-25.fc27.armv7hl
└─autoconf >= 2.60                                              autoconf-2.69-24.fc26.noarch
initscripts-9.72-1.fc27.src                                     
├─gettext                                                       gettext-0.19.8.1-9.fc27.armv7hl
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─systemd                                                       systemd-234-5.fc27.armv7hl
├─glib2-devel                                                   glib2-devel-2.53.5-1.fc27.armv7hl
└─popt-devel                                                    popt-devel-1.16-11.fc27.armv7hl
ldns-1.7.0-5.fc27.src                                           
├─perl-generators                                               perl-generators-1.10-5.fc27.noarch
├─python-devel                                                  python2-devel-2.7.13-12.fc27.armv7hl
├─doxygen                                                       doxygen-1:1.8.13-10.fc27.armv7hl
├─perl-devel                                                    perl-devel-4:5.26.0-398.fc27.armv7hl
├─gcc-c++                                                       gcc-c++-7.1.1-7.fc27.1.armv7hl
├─swig                                                          swig-3.0.12-8.fc27.armv7hl
├─libpcap-devel                                                 libpcap-devel-14:1.8.1-6.fc27.armv7hl
├─perl(Devel::CheckLib)                                         perl-Devel-CheckLib-1.11-2.fc27.noarch
├─perl-ExtUtils-MakeMaker                                       perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
└─openssl-devel >= 1.1.0                                        openssl-devel-1:1.1.0f-9.fc27.armv7hl
libnfsidmap-0.27-1.fc26.src                                     
├─libtool                                                       libtool-2.4.6-20.fc27.armv7hl
├─automake                                                      automake-1.15-9.fc26.noarch
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
└─openldap-devel                                                openldap-devel-2.4.45-3.fc27.armv7hl
libtirpc-1.0.1-4.rc3.fc27.src                                   
├─libtool                                                       libtool-2.4.6-20.fc27.armv7hl
├─autoconf                                                      autoconf-2.69-24.fc26.noarch
├─automake                                                      automake-1.15-9.fc26.noarch
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
└─krb5-devel                                                    krb5-devel-1.15.1-21.fc27.armv7hl
libusb-1:0.1.5-8.fc26.src                                       
└─libusb1-devel                                                 libusbx-devel-1.0.21-4.fc27.armv7hl
m2crypto-0.25.1-1.fc25.src                                      
├─perl                                                          perl-4:5.26.0-398.fc27.armv7hl
├─python2-devel                                                 python2-devel-2.7.13-12.fc27.armv7hl
├─python-setuptools                                             python2-setuptools-36.2.0-3.fc27.noarch
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─openssl-devel                                                 openssl-devel-1:1.1.0f-9.fc27.armv7hl
├─swig                                                          swig-3.0.12-8.fc27.armv7hl
├─openssl                                                       openssl-1:1.1.0f-9.fc27.armv7hl
├─which                                                         which-2.21-4.fc27.armv7hl
└─python2-typing                                                python2-typing-3.6.1-1.fc27.noarch
mod_auth_gssapi-1.5.1-1.fc27.src                                
├─libtool                                                       libtool-2.4.6-20.fc27.armv7hl
├─autoconf                                                      autoconf-2.69-24.fc26.noarch
├─automake                                                      automake-1.15-9.fc26.noarch
├─openssl-devel                                                 openssl-devel-1:1.1.0f-9.fc27.armv7hl
├─krb5-devel                                                    krb5-devel-1.15.1-21.fc27.armv7hl
├─httpd-devel                                                   httpd-devel-2.4.27-4.fc27.armv7hl
└─gssntlmssp-devel                                              gssntlmssp-devel-0.7.0-3.fc26.armv7hl
mod_lookup_identity-1.0.0-2.fc27.src                            
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─dbus-devel                                                    dbus-devel-1:1.11.14-1.fc27.armv7hl
└─httpd-devel                                                   httpd-devel-2.4.27-4.fc27.armv7hl
ntp-4.2.8p10-1.fc27.src                                         
├─perl-generators                                               perl-generators-1.10-5.fc27.noarch
├─openssl-devel                                                 openssl-devel-1:1.1.0f-9.fc27.armv7hl
├─systemd-units                                                 systemd-234-5.fc27.armv7hl
├─libcap-devel                                                  libcap-devel-2.25-7.fc27.armv7hl
├─libevent-devel                                                libevent-devel-2.0.22-3.fc27.armv7hl
├─libedit-devel                                                 libedit-devel-3.1-18.20170329cvs.fc27.armv7hl
├─autogen                                                       autogen-5.18.12-3.fc27.armv7hl
├─autogen-libopts-devel                                         autogen-libopts-devel-5.18.12-3.fc27.armv7hl
├─perl-HTML-Parser                                              perl-HTML-Parser-3.72-7.fc27.armv7hl
└─pps-tools-devel                                               pps-tools-devel-0-0.13.20120407git0deb9c.fc26.armv7hl
oddjob-0.34.4-1.fc26.src                                        
├─python-devel                                                  python2-devel-2.7.13-12.fc27.armv7hl
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libxml2-devel                                                 libxml2-devel-2.9.4-4.fc27.armv7hl
├─systemd-units                                                 systemd-234-5.fc27.armv7hl
├─pam-devel                                                     pam-devel-1.3.0-5.fc27.armv7hl
├─openldap-devel                                                openldap-devel-2.4.45-3.fc27.armv7hl
├─krb5-devel                                                    krb5-devel-1.15.1-21.fc27.armv7hl
├─xmlto                                                         xmlto-0.0.28-3.fc26.armv7hl
├─libselinux-devel                                              libselinux-devel-2.7-1.fc27.armv7hl
├─cyrus-sasl-devel                                              cyrus-sasl-devel-2.1.26-34.fc27.armv7hl
├─dbus-x11                                                      dbus-x11-1:1.11.14-1.fc27.armv7hl
├─docbook-dtds                                                  docbook-dtds-1.0-66.fc26.noarch
└─dbus-devel >= 0.22                                            dbus-devel-1:1.11.14-1.fc27.armv7hl
opencryptoki-3.7.0-1.fc27.src                                   
├─libtool                                                       libtool-2.4.6-20.fc27.armv7hl
├─autoconf                                                      autoconf-2.69-24.fc26.noarch
├─automake                                                      automake-1.15-9.fc26.noarch
├─systemd                                                       systemd-234-5.fc27.armv7hl
├─openssl-devel                                                 openssl-devel-1:1.1.0f-9.fc27.armv7hl
├─flex                                                          flex-2.6.1-3.fc26.armv7hl
├─bison                                                         bison-3.0.4-6.fc26.armv7hl
├─openldap-devel                                                openldap-devel-2.4.45-3.fc27.armv7hl
├─trousers-devel                                                trousers-devel-0.3.13-7.fc26.armv7hl
└─libitm-devel                                                  libitm-devel-7.1.1-7.fc27.1.armv7hl
opendnssec-1.4.9-5.fc27.src                                     
├─perl                                                          perl-4:5.26.0-398.fc27.armv7hl
├─libtool                                                       libtool-2.4.6-20.fc27.armv7hl
├─autoconf                                                      autoconf-2.69-24.fc26.noarch
├─automake                                                      automake-1.15-9.fc26.noarch
├─doxygen                                                       doxygen-1:1.8.13-10.fc27.armv7hl
├─openssl-devel                                                 openssl-devel-1:1.1.0f-9.fc27.armv7hl
├─libxml2-devel                                                 libxml2-devel-2.9.4-4.fc27.armv7hl
├─systemd-units                                                 systemd-234-5.fc27.armv7hl
├─sqlite-devel                                                  sqlite-devel-3.20.0-1.fc27.armv7hl
├─procps-ng                                                     procps-ng-3.3.10-13.fc26.armv7hl
├─CUnit-devel                                                   CUnit-devel-2.1.3-14.fc26.armv7hl
└─ldns-devel >= 1.6.12                                          ldns-devel-1.7.0-5.fc27.armv7hl
open-sans-fonts-1.10-5.fc26.src                                 
├─fontpackages-devel                                            fontpackages-devel-1.44-19.fc27.noarch
└─ttembed                                                       ttembed-1.1-6.fc26.armv7hl
python2-typing-3.6.1-1.fc27.src                                 
├─python2-devel                                                 python2-devel-2.7.13-12.fc27.armv7hl
└─python2-setuptools                                            python2-setuptools-36.2.0-3.fc27.noarch
python-augeas-0.5.0-8.fc26.src                                  
├─python3-devel                                                 python3-devel-3.6.2-6.fc27.armv7hl
├─python3-setuptools                                            python3-setuptools-36.2.0-3.fc27.noarch
├─python-setuptools                                             python2-setuptools-36.2.0-3.fc27.noarch
└─python-devel                                                  python2-devel-2.7.13-12.fc27.armv7hl
python-configparser-3.5.0b2-5.fc26.src                          
├─python2-devel                                                 python2-devel-2.7.13-12.fc27.armv7hl
├─python3-devel                                                 python3-devel-3.6.2-6.fc27.armv7hl
├─python3-setuptools                                            python3-setuptools-36.2.0-3.fc27.noarch
└─python2-setuptools                                            python2-setuptools-36.2.0-3.fc27.noarch
python-dateutil-1:2.6.0-3.fc26.src                              
├─python2-devel                                                 python2-devel-2.7.13-12.fc27.armv7hl
├─python3-devel                                                 python3-devel-3.6.2-6.fc27.armv7hl
├─python3-setuptools                                            python3-setuptools-36.2.0-3.fc27.noarch
├─python2-setuptools                                            python2-setuptools-36.2.0-3.fc27.noarch
├─python-sphinx                                                 python2-sphinx-1.5.2-2.fc26.noarch
├─python3-six                                                   python3-six-1.10.0-9.fc27.noarch
└─python2-six                                                   python2-six-1.10.0-9.fc27.noarch
python-decorator-4.0.11-2.fc26.src                              
├─python2-devel                                                 python2-devel-2.7.13-12.fc27.armv7hl
├─python3-devel                                                 python3-devel-3.6.2-6.fc27.armv7hl
├─python3-setuptools                                            python3-setuptools-36.2.0-3.fc27.noarch
└─python-setuptools                                             python2-setuptools-36.2.0-3.fc27.noarch
python-gssapi-1.2.0-5.fc27.src                                  
├─python2-devel                                                 python2-devel-2.7.13-12.fc27.armv7hl
├─python3-devel                                                 python3-devel-3.6.2-6.fc27.armv7hl
├─python3-setuptools                                            python3-setuptools-36.2.0-3.fc27.noarch
├─python-setuptools                                             python2-setuptools-36.2.0-3.fc27.noarch
├─git                                                           git-2.13.2-1.fc27.armv7hl
├─python3-Cython                                                python3-Cython-0.25.2-5.fc27.armv7hl
├─python-tox                                                    python2-tox-2.7.0-1.fc27.noarch
├─krb5-libs >= 1.10                                             krb5-libs-1.15.1-21.fc27.armv7hl
├─Cython >= 0.21                                                python2-Cython-0.25.2-5.fc27.armv7hl
└─krb5-devel >= 1.10                                            krb5-devel-1.15.1-21.fc27.armv7hl
python-jwcrypto-0.3.2-3.fc26.src                                
├─python3-devel                                                 python3-devel-3.6.2-6.fc27.armv7hl
├─python3-setuptools                                            python3-setuptools-36.2.0-3.fc27.noarch
├─python-setuptools                                             python2-setuptools-36.2.0-3.fc27.noarch
├─python-devel                                                  python2-devel-2.7.13-12.fc27.armv7hl
├─python3-nose                                                  python3-nose-1.3.7-13.fc26.noarch
├─python-nose                                                   python2-nose-1.3.7-13.fc26.noarch
├─python3-cryptography                                          python3-cryptography-1.9-1.fc27.armv7hl
└─python-cryptography                                           python2-cryptography-1.9-1.fc27.armv7hl
python-kdcproxy-0.3.2-7.fc26.src                                
├─python2-devel                                                 python2-devel-2.7.13-12.fc27.armv7hl
├─python3-devel                                                 python3-devel-3.6.2-6.fc27.armv7hl
├─python3-pytest                                                python3-pytest-3.1.1-1.fc27.noarch
├─python3-mock                                                  python3-mock-2.0.0-4.fc26.noarch
├─python2-pytest                                                python2-pytest-3.1.1-1.fc27.noarch
├─python3-coverage                                              python3-coverage-4.4.1-2.fc27.armv7hl
├─python2-mock                                                  python2-mock-2.0.0-4.fc26.noarch
├─python-webtest                                                python-webtest-2.0.27-1.fc27.noarch
├─python2-coverage                                              python2-coverage-4.4.1-2.fc27.armv7hl
├─python3-webtest                                               python3-webtest-2.0.27-1.fc27.noarch
├─python3-pyasn1                                                python3-pyasn1-0.2.3-1.fc26.noarch
├─python2-pyasn1                                                python2-pyasn1-0.2.3-1.fc26.noarch
├─python3-dns                                                   python3-dns-1.15.0-3.fc26.noarch
├─/usr/bin/tox                                                  python3-tox-2.7.0-1.fc27.noarch
└─python2-dns                                                   python2-dns-1.15.0-3.fc26.noarch
python-netaddr-0.7.19-2.fc26.src                                
├─python2-devel                                                 python2-devel-2.7.13-12.fc27.armv7hl
├─python3-devel                                                 python3-devel-3.6.2-6.fc27.armv7hl
├─python3-setuptools                                            python3-setuptools-36.2.0-3.fc27.noarch
├─python-setuptools                                             python2-setuptools-36.2.0-3.fc27.noarch
├─python-sphinx                                                 python2-sphinx-1.5.2-2.fc26.noarch
├─python3-pytest                                                python3-pytest-3.1.1-1.fc27.noarch
├─python3-sphinx                                                python3-sphinx-1.5.2-2.fc26.noarch
└─pytest                                                        python2-pytest-3.1.1-1.fc27.noarch
python-netifaces-0.10.5-5.fc26.src                              
├─python2-devel                                                 python2-devel-2.7.13-12.fc27.armv7hl
├─python3-devel                                                 python3-devel-3.6.2-6.fc27.armv7hl
├─python3-setuptools                                            python3-setuptools-36.2.0-3.fc27.noarch
└─python-setuptools                                             python2-setuptools-36.2.0-3.fc27.noarch
python-qrcode-5.1-6.fc26.src                                    
├─python2-devel                                                 python2-devel-2.7.13-12.fc27.armv7hl
├─python3-devel                                                 python3-devel-3.6.2-6.fc27.armv7hl
├─python3-setuptools                                            python3-setuptools-36.2.0-3.fc27.noarch
├─python-setuptools                                             python2-setuptools-36.2.0-3.fc27.noarch
├─python3-six                                                   python3-six-1.10.0-9.fc27.noarch
├─python-six                                                    python2-six-1.10.0-9.fc27.noarch
├─python-imaging                                                python2-pillow-4.2.1-2.fc27.armv7hl
└─python3-imaging                                               python3-pillow-4.2.1-2.fc27.armv7hl
python-systemd-234-1.fc27.src                                   
├─python2-devel                                                 python2-devel-2.7.13-12.fc27.armv7hl
├─python3-devel                                                 python3-devel-3.6.2-6.fc27.armv7hl
├─python3-pytest                                                python3-pytest-3.1.1-1.fc27.noarch
├─python3-sphinx                                                python3-sphinx-1.5.2-2.fc26.noarch
├─systemd-devel                                                 systemd-devel-234-5.fc27.armv7hl
├─pytest                                                        python2-pytest-3.1.1-1.fc27.noarch
└─web-assets-devel                                              web-assets-devel-5-5.fc26.noarch
python-yubico-1.3.2-5.fc26.src                                  
├─python2-devel                                                 python2-devel-2.7.13-12.fc27.armv7hl
├─python3-devel                                                 python3-devel-3.6.2-6.fc27.armv7hl
├─python3-setuptools                                            python3-setuptools-36.2.0-3.fc27.noarch
├─python2-setuptools                                            python2-setuptools-36.2.0-3.fc27.noarch
├─python3-nose                                                  python3-nose-1.3.7-13.fc26.noarch
├─python2-nose                                                  python2-nose-1.3.7-13.fc26.noarch
├─pyusb                                                         pyusb-1.0.0-4.fc26.noarch
└─python3-pyusb                                                 python3-pyusb-1.0.0-4.fc26.noarch
pyusb-1.0.0-4.fc26.src                                          
├─python2-devel                                                 python2-devel-2.7.13-12.fc27.armv7hl
├─python3-devel                                                 python3-devel-3.6.2-6.fc27.armv7hl
└─libusb-devel                                                  libusb-devel-1:0.1.5-8.fc26.armv7hl
quota-1:4.03-9.fc27.src                                         
├─make                                                          make-1:4.2.1-4.fc27.armv7hl
├─autoconf                                                      autoconf-2.69-24.fc26.noarch
├─automake                                                      automake-1.15-9.fc26.noarch
├─coreutils                                                     coreutils-8.27-14.fc27.armv7hl
├─gcc                                                           gcc-7.1.1-7.fc27.1.armv7hl
├─systemd                                                       systemd-234-5.fc27.armv7hl
├─gettext-devel                                                 gettext-devel-0.19.8.1-9.fc27.armv7hl
├─openldap-devel                                                openldap-devel-2.4.45-3.fc27.armv7hl
