INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                               dbus-libs-1:1.11.14-1.fc27.ppc64le
├─libnl-3.so.200()(64bit)                                          libnl3-3.3.0-1.fc27.ppc64le
├─libjansson.so.4()(64bit)                                         jansson-2.10-2.fc27.ppc64le
├─libnl-route-3.so.200()(64bit)                                    libnl3-3.3.0-1.fc27.ppc64le
├─libnl-genl-3.so.200()(64bit)                                     libnl3-3.3.0-1.fc27.ppc64le
├─libdaemon.so.0()(64bit)                                          libdaemon-0.14-11.fc26.ppc64le
├─libnl-nf-3.so.200()(64bit)                                       libnl3-3.3.0-1.fc27.ppc64le
├─libteam.so.5()(64bit)                                            libteam-1.27-1.fc27.ppc64le
├─libnl-cli-3.so.200()(64bit)                                      libnl3-cli-3.3.0-1.fc27.ppc64le
└─libteam = 1.27-1.fc27                                            libteam-1.27-1.fc27.ppc64le
ipset-libs-6.29-3.fc27.ppc64le                                     
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.25.90-27.fc27.ppc64le
├─libmnl.so.0()(64bit)                                             libmnl-1.0.4-2.fc26.ppc64le
└─libmnl.so.0(LIBMNL_1.0)(64bit)                                   libmnl-1.0.4-2.fc26.ppc64le
libnl3-cli-3.3.0-1.fc27.ppc64le                                    
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.25.90-27.fc27.ppc64le
├─libnl-3.so.200()(64bit)                                          libnl3-3.3.0-1.fc27.ppc64le
├─libnl-3.so.200(libnl_3)(64bit)                                   libnl3-3.3.0-1.fc27.ppc64le
├─libnl-route-3.so.200()(64bit)                                    libnl3-3.3.0-1.fc27.ppc64le
├─libnl-genl-3.so.200()(64bit)                                     libnl3-3.3.0-1.fc27.ppc64le
├─libnl-genl-3.so.200(libnl_3)(64bit)                              libnl3-3.3.0-1.fc27.ppc64le
├─libnl-route-3.so.200(libnl_3)(64bit)                             libnl3-3.3.0-1.fc27.ppc64le
├─libnl-nf-3.so.200()(64bit)                                       libnl3-3.3.0-1.fc27.ppc64le
├─libnl-idiag-3.so.200()(64bit)                                    libnl3-3.3.0-1.fc27.ppc64le
├─libnl-route-3.so.200(libnl_3_2_28)(64bit)                        libnl3-3.3.0-1.fc27.ppc64le
├─libnl-idiag-3.so.200(libnl_3)(64bit)                             libnl3-3.3.0-1.fc27.ppc64le
├─libnl-nf-3.so.200(libnl_3)(64bit)                                libnl3-3.3.0-1.fc27.ppc64le
└─libnl3 = 3.3.0-1.fc27                                            libnl3-3.3.0-1.fc27.ppc64le
NetworkManager-libnm-1:1.8.0-6.fc27.ppc64le                        
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.25.90-27.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-6.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-6.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.25.90-27.fc27.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.4-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.4-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.4-1.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.25.90-27.fc27.ppc64le
├─libgmodule-2.0.so.0()(64bit)                                     glib2-2.53.4-1.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                  libgcc-7.1.1-6.fc27.ppc64le
├─libuuid.so.1()(64bit)                                            libuuid-2.30-1.fc27.ppc64le
├─libnspr4.so()(64bit)                                             nspr-4.15.0-1.fc27.ppc64le
├─libnss3.so()(64bit)                                              nss-3.31.0-2.fc27.ppc64le
├─libudev.so.1()(64bit)                                            systemd-libs-234-5.fc27.ppc64le
├─libplc4.so()(64bit)                                              nspr-4.15.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                             nspr-4.15.0-1.fc27.ppc64le
├─libssl3.so()(64bit)                                              nss-3.31.0-2.fc27.ppc64le
├─libsmime3.so()(64bit)                                            nss-3.31.0-2.fc27.ppc64le
├─libnssutil3.so()(64bit)                                          nss-util-3.31.0-2.fc27.ppc64le
├─libuuid.so.1(UUID_1.0)(64bit)                                    libuuid-2.30-1.fc27.ppc64le
├─libudev.so.1(LIBUDEV_183)(64bit)                                 systemd-libs-234-5.fc27.ppc64le
├─libnss3.so(NSS_3.2)(64bit)                                       nss-3.31.0-2.fc27.ppc64le
├─libjansson.so.4()(64bit)                                         jansson-2.10-2.fc27.ppc64le
├─libsmime3.so(NSS_3.2)(64bit)                                     nss-3.31.0-2.fc27.ppc64le
└─libsmime3.so(NSS_3.4)(64bit)                                     nss-3.31.0-2.fc27.ppc64le
iscsi-initiator-utils-iscsiuio-6.2.0.874-4.git86e8892.fc27.ppc64le 
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.25.90-27.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-6.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-6.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.25.90-27.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                  libgcc-7.1.1-6.fc27.ppc64le
├─libc.so.6(GLIBC_2.22)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
└─iscsi-initiator-utils = 6.2.0.874-4.git86e8892.fc27              iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.ppc64le
NetworkManager-1:1.8.0-6.fc27.ppc64le                              
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.25.90-27.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-6.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-6.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.25.90-27.fc27.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.4-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.4-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.4-1.fc27.ppc64le
├─libgmodule-2.0.so.0()(64bit)                                     glib2-2.53.4-1.fc27.ppc64le
├─libcurl.so.4()(64bit)                                            libcurl-minimal-7.54.1-2.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                  libgcc-7.1.1-6.fc27.ppc64le
├─ld64.so.2()(64bit)                                               glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libreadline.so.7()(64bit)                                        readline-7.0-5.fc26.ppc64le
├─libuuid.so.1()(64bit)                                            libuuid-2.30-1.fc27.ppc64le
├─libsystemd.so.0()(64bit)                                         systemd-libs-234-5.fc27.ppc64le
├─libselinux.so.1()(64bit)                                         libselinux-2.6-6.fc27.ppc64le
├─libnspr4.so()(64bit)                                             nspr-4.15.0-1.fc27.ppc64le
├─libnss3.so()(64bit)                                              nss-3.31.0-2.fc27.ppc64le
├─libudev.so.1()(64bit)                                            systemd-libs-234-5.fc27.ppc64le
├─libplc4.so()(64bit)                                              nspr-4.15.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                             nspr-4.15.0-1.fc27.ppc64le
├─libssl3.so()(64bit)                                              nss-3.31.0-2.fc27.ppc64le
├─libsmime3.so()(64bit)                                            nss-3.31.0-2.fc27.ppc64le
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                           systemd-libs-234-5.fc27.ppc64le
├─libnssutil3.so()(64bit)                                          nss-util-3.31.0-2.fc27.ppc64le
├─libuuid.so.1(UUID_1.0)(64bit)                                    libuuid-2.30-1.fc27.ppc64le
├─libudev.so.1(LIBUDEV_183)(64bit)                                 systemd-libs-234-5.fc27.ppc64le
├─libnss3.so(NSS_3.2)(64bit)                                       nss-3.31.0-2.fc27.ppc64le
├─libpolkit-gobject-1.so.0()(64bit)                                polkit-libs-0.113-13.fc27.ppc64le
├─libnl-3.so.200()(64bit)                                          libnl3-3.3.0-1.fc27.ppc64le
├─libaudit.so.1()(64bit)                                           audit-libs-2.7.7-3.fc27.ppc64le
├─libnl-3.so.200(libnl_3)(64bit)                                   libnl3-3.3.0-1.fc27.ppc64le
├─libnm.so.0()(64bit)                                              NetworkManager-libnm-1:1.8.0-6.fc27.ppc64le
├─libjansson.so.4()(64bit)                                         jansson-2.10-2.fc27.ppc64le
├─libnm.so.0(libnm_1_0_0)(64bit)                                   NetworkManager-libnm-1:1.8.0-6.fc27.ppc64le
├─libsmime3.so(NSS_3.2)(64bit)                                     nss-3.31.0-2.fc27.ppc64le
├─libnm.so.0(libnm_1_2_0)(64bit)                                   NetworkManager-libnm-1:1.8.0-6.fc27.ppc64le
├─libsmime3.so(NSS_3.4)(64bit)                                     nss-3.31.0-2.fc27.ppc64le
├─libpolkit-agent-1.so.0()(64bit)                                  polkit-libs-0.113-13.fc27.ppc64le
├─libsystemd.so.0(LIBSYSTEMD_221)(64bit)                           systemd-libs-234-5.fc27.ppc64le
├─libnm.so.0(libnm_1_6_0)(64bit)                                   NetworkManager-libnm-1:1.8.0-6.fc27.ppc64le
├─libpsl.so.5()(64bit)                                             libpsl-0.17.0-2.fc26.ppc64le
├─libnm.so.0(libnm_1_8_0)(64bit)                                   NetworkManager-libnm-1:1.8.0-6.fc27.ppc64le
├─libnm.so.0(libnm_1_4_0)(64bit)                                   NetworkManager-libnm-1:1.8.0-6.fc27.ppc64le
├─libndp.so.0()(64bit)                                             libndp-1.6-2.fc26.ppc64le
├─NetworkManager-libnm(ppc-64) = 1:1.8.0-6.fc27                    NetworkManager-libnm-1:1.8.0-6.fc27.ppc64le
├─dbus >= 1.9.18                                                   dbus-1:1.11.14-1.fc27.ppc64le
└─glib2 >= 2.53.2                                                  glib2-2.53.4-1.fc27.ppc64le
glib2-2.53.4-1.fc27.ppc64le                                        
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.25.90-27.fc27.ppc64le
├─/bin/sh                                                          bash-4.4.12-6.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-6.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-6.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                               zlib-1.2.11-2.fc26.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.25.90-27.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                  libgcc-7.1.1-6.fc27.ppc64le
├─libresolv.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libpcre.so.1()(64bit)                                            pcre-8.41-1.fc27.ppc64le
├─libselinux.so.1()(64bit)                                         libselinux-2.6-6.fc27.ppc64le
├─libffi.so.6()(64bit)                                             libffi-3.1-12.fc27.ppc64le
├─libresolv.so.2(GLIBC_2.17)(64bit)                                glibc-2.25.90-27.fc27.ppc64le
├─libmount.so.1()(64bit)                                           libmount-2.30-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.19)(64bit)                                 libmount-2.30-1.fc27.ppc64le
├─libz.so.1(ZLIB_1.2.2)(64bit)                                     zlib-1.2.11-2.fc26.ppc64le
└─libmount.so.1(MOUNT_2.24)(64bit)                                 libmount-2.30-1.fc27.ppc64le
jansson-2.10-2.fc27.ppc64le                                        
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
xmlrpc-c-1.48.0-5.fc27.ppc64le                                     
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.25.90-27.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-6.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-6.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.25.90-27.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                        openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libssl.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                           openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                  libgcc-7.1.1-6.fc27.ppc64le
└─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-7.fc27.ppc64le
bash-4.4.12-6.fc27.ppc64le                                         
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.25.90-27.fc27.ppc64le
├─libtinfo.so.6()(64bit)                                           ncurses-libs-6.0-10.20170520.fc27.ppc64le
└─filesystem >= 3                                                  filesystem-3.3-1.fc27.ppc64le
dbus-libs-1:1.11.14-1.fc27.ppc64le                                 
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.25.90-27.fc27.ppc64le
├─libsystemd.so.0()(64bit)                                         systemd-libs-234-5.fc27.ppc64le
└─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                           systemd-libs-234-5.fc27.ppc64le
libdaemon-0.14-11.fc26.ppc64le                                     
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
libnl3-3.3.0-1.fc27.ppc64le                                        
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.25.90-27.fc27.ppc64le
└─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.25.90-27.fc27.ppc64le
libteam-1.27-1.fc27.ppc64le                                        
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libnl-3.so.200()(64bit)                                          libnl3-3.3.0-1.fc27.ppc64le
├─libnl-3.so.200(libnl_3)(64bit)                                   libnl3-3.3.0-1.fc27.ppc64le
├─libnl-route-3.so.200()(64bit)                                    libnl3-3.3.0-1.fc27.ppc64le
├─libnl-genl-3.so.200()(64bit)                                     libnl3-3.3.0-1.fc27.ppc64le
├─libnl-genl-3.so.200(libnl_3)(64bit)                              libnl3-3.3.0-1.fc27.ppc64le
├─libnl-route-3.so.200(libnl_3)(64bit)                             libnl3-3.3.0-1.fc27.ppc64le
├─libnl-nf-3.so.200()(64bit)                                       libnl3-3.3.0-1.fc27.ppc64le
├─libnl-3.so.200(libnl_3_2_27)(64bit)                              libnl3-3.3.0-1.fc27.ppc64le
├─libnl-cli-3.so.200()(64bit)                                      libnl3-cli-3.3.0-1.fc27.ppc64le
└─libnl-cli-3.so.200(libnl_3)(64bit)                               libnl3-cli-3.3.0-1.fc27.ppc64le
libmnl-1.0.4-2.fc26.ppc64le                                        
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
libuuid-2.30-1.fc27.ppc64le                                        
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2()(64bit)                                               glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.25)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
nspr-4.15.0-1.fc27.ppc64le                                         
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.25.90-27.fc27.ppc64le
└─librt.so.1()(64bit)                                              glibc-2.25.90-27.fc27.ppc64le
nss-3.31.0-2.fc27.ppc64le                                          
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                               zlib-1.2.11-2.fc26.ppc64le
├─libnspr4.so()(64bit)                                             nspr-4.15.0-1.fc27.ppc64le
├─libplc4.so()(64bit)                                              nspr-4.15.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                             nspr-4.15.0-1.fc27.ppc64le
├─libnssutil3.so()(64bit)                                          nss-util-3.31.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                              nss-util-3.31.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                            nss-util-3.31.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.12.5)(64bit)                            nss-util-3.31.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                              nss-util-3.31.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                              nss-util-3.31.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                              nss-util-3.31.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                            nss-util-3.31.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                              nss-util-3.31.0-2.fc27.ppc64le
├─nss-pem                                                          nss-pem-1.0.3-3.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.21)(64bit)                              nss-util-3.31.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.31)(64bit)                              nss-util-3.31.0-2.fc27.ppc64le
├─nss-system-init                                                  nss-sysinit-3.31.0-2.fc27.ppc64le
├─nspr >= 4.15.0                                                   nspr-4.15.0-1.fc27.ppc64le
├─nss-util >= 3.31.0                                               nss-util-3.31.0-2.fc27.ppc64le
└─nss-softokn(ppc-64) >= 3.31.0                                    nss-softokn-3.31.0-2.fc27.ppc64le
nss-util-3.31.0-2.fc27.ppc64le                                     
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.25.90-27.fc27.ppc64le
├─libnspr4.so()(64bit)                                             nspr-4.15.0-1.fc27.ppc64le
├─libplc4.so()(64bit)                                              nspr-4.15.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                             nspr-4.15.0-1.fc27.ppc64le
└─nspr >= 4.15.0                                                   nspr-4.15.0-1.fc27.ppc64le
iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.ppc64le          
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─librt.so.1()(64bit)                                              glibc-2.25.90-27.fc27.ppc64le
├─/bin/bash                                                        bash-4.4.12-6.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                        openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libmount.so.1()(64bit)                                           libmount-2.30-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.19)(64bit)                                 libmount-2.30-1.fc27.ppc64le
├─libkmod.so.2()(64bit)                                            kmod-libs-24-1.fc26.ppc64le
├─libkmod.so.2(LIBKMOD_5)(64bit)                                   kmod-libs-24-1.fc26.ppc64le
├─libmount.so.1(MOUNT_2.22)(64bit)                                 libmount-2.30-1.fc27.ppc64le
├─libisns.so.0()(64bit)                                            isns-utils-libs-0.97-3.fc27.ppc64le
├─libisns.so.0(LIBISNS_0.96)(64bit)                                isns-utils-libs-0.97-3.fc27.ppc64le
└─iscsi-initiator-utils-iscsiuio >= 6.2.0.874-4.git86e8892.fc27    iscsi-initiator-utils-iscsiuio-6.2.0.874-4.git86e8892.fc27.ppc64le
audit-libs-2.7.7-3.fc27.ppc64le                                    
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
└─libcap-ng.so.0()(64bit)                                          libcap-ng-0.7.8-3.fc26.ppc64le
dbus-1:1.11.14-1.fc27.ppc64le                                      
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.25.90-27.fc27.ppc64le
├─libdbus-1.so.3()(64bit)                                          dbus-libs-1:1.11.14-1.fc27.ppc64le
├─libexpat.so.1()(64bit)                                           expat-2.2.2-2.fc27.ppc64le
├─libsystemd.so.0()(64bit)                                         systemd-libs-234-5.fc27.ppc64le
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                               dbus-libs-1:1.11.14-1.fc27.ppc64le
├─libselinux.so.1()(64bit)                                         libselinux-2.6-6.fc27.ppc64le
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                           systemd-libs-234-5.fc27.ppc64le
├─libaudit.so.1()(64bit)                                           audit-libs-2.7.7-3.fc27.ppc64le
├─libcap-ng.so.0()(64bit)                                          libcap-ng-0.7.8-3.fc26.ppc64le
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.14)(64bit)                   dbus-libs-1:1.11.14-1.fc27.ppc64le
├─dbus-libs(ppc-64) = 1:1.11.14-1.fc27                             dbus-libs-1:1.11.14-1.fc27.ppc64le
└─libselinux(ppc-64) >= 2.0.86                                     libselinux-2.6-6.fc27.ppc64le
libndp-1.6-2.fc26.ppc64le                                          
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
libpsl-0.17.0-2.fc26.ppc64le                                       
