INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─perl-interpreter                                                                 perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─autoconf                                                                         autoconf-2.69-25.fc27.noarch
├─automake                                                                         automake-1.15.1-2.fc27.noarch
├─python2-setuptools                                                               python2-setuptools-36.2.0-7.fc28.noarch
├─perl-devel                                                                       perl-devel-4:5.26.0-399.fc28.ppc64le
├─openssl-devel                                                                    openssl-devel-1:1.1.0f-9.fc27.ppc64le
├─systemd-units                                                                    systemd-234-5.fc27.ppc64le
├─chrpath                                                                          chrpath-0.16-6.fc27.ppc64le
├─bzip2-devel                                                                      bzip2-devel-1.0.6-24.fc27.ppc64le
├─libselinux-devel                                                                 libselinux-devel-2.7-3.fc28.ppc64le
├─mysql-devel                                                                      mariadb-devel-3:10.2.7-8.fc27.ppc64le
├─tcp_wrappers-devel                                                               tcp_wrappers-devel-7.6-87.fc27.ppc64le
├─perl(ExtUtils::Embed)                                                            perl-ExtUtils-Embed-1.34-399.fc28.noarch
├─procps                                                                           procps-ng-3.3.10-15.fc27.ppc64le
├─rpm-devel                                                                        rpm-devel-4.13.90-0.git14002.7.fc28.ppc64le
├─elfutils-devel                                                                   elfutils-devel-0.170-1.fc27.ppc64le
├─elfutils-libelf-devel                                                            elfutils-libelf-devel-0.170-1.fc27.ppc64le
├─net-tools                                                                        net-tools-2.0-0.44.20160912git.fc27.ppc64le
├─perl(TAP::Harness)                                                               perl-Test-Harness-1:3.39-4.fc27.noarch
└─lm_sensors-devel >= 3                                                            lm_sensors-devel-3.4.0-8.fc27.ppc64le
NetworkManager-1:1.8.2-3.fc27.2.src                                                
├─libtool                                                                          libtool-2.4.6-20.fc27.ppc64le
├─autoconf                                                                         autoconf-2.69-25.fc27.noarch
├─automake                                                                         automake-1.15.1-2.fc27.noarch
├─intltool                                                                         intltool-0.51.0-10.fc27.noarch
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─readline-devel                                                                   readline-devel-7.0-7.fc27.ppc64le
├─gettext-devel                                                                    gettext-devel-0.19.8.1-11.fc27.ppc64le
├─gtk-doc                                                                          gtk-doc-1.25-6.fc27.ppc64le
├─libxslt                                                                          libxslt-1.1.29-6.fc28.ppc64le
├─libcurl-devel                                                                    libcurl-devel-7.55.1-3.fc28.ppc64le
├─systemd-devel                                                                    systemd-devel-234-5.fc27.ppc64le
├─libuuid-devel                                                                    libuuid-devel-2.30.1-5.fc27.ppc64le
├─libselinux-devel                                                                 libselinux-devel-2.7-3.fc28.ppc64le
├─vala-tools                                                                       vala-0.37.90-1.fc28.ppc64le
├─bluez-libs-devel                                                                 bluez-libs-devel-5.46-3.fc27.ppc64le
├─libudev-devel                                                                    systemd-devel-234-5.fc27.ppc64le
├─polkit-devel                                                                     polkit-devel-0.113-15.fc27.ppc64le
├─audit-libs-devel                                                                 audit-libs-devel-2.7.7-5.fc27.ppc64le
├─dbus-python                                                                      python2-dbus-1.2.4-10.fc28.ppc64le
├─jansson-devel                                                                    jansson-devel-2.10-4.fc27.ppc64le
├─newt-devel                                                                       newt-devel-0.52.20-5.fc28.ppc64le
├─iptables                                                                         iptables-1.6.1-4.fc27.ppc64le
├─dhclient                                                                         dhcp-client-12:4.3.6-4.fc27.ppc64le
├─/usr/bin/dbus-launch                                                             dbus-x11-1:1.11.16-4.fc27.ppc64le
├─pygobject3-base                                                                  python-gobject-base-3.24.1-4.fc28.ppc64le
├─teamd-devel                                                                      teamd-devel-1.27-4.fc28.ppc64le
├─glib2-devel >= 2.32.0                                                            glib2-devel-2.53.6-1.fc28.ppc64le
├─ModemManager-glib-devel >= 1.0                                                   ModemManager-glib-devel-1.6.4-4.fc27.ppc64le
├─gobject-introspection-devel >= 0.10.3                                            gobject-introspection-devel-1.53.5-1.fc27.ppc64le
├─dbus-glib-devel >= 0.100                                                         dbus-glib-devel-0.108-4.fc27.ppc64le
├─dbus-devel >= 1.9.18                                                             dbus-devel-1:1.11.16-4.fc27.ppc64le
├─libndp-devel >= 1.0                                                              libndp-devel-1.6-4.fc27.ppc64le
├─libnl3-devel >= 3.2.7                                                            libnl3-devel-3.3.0-4.fc28.ppc64le
├─libpsl-devel >= 0.1                                                              libpsl-devel-0.18.0-1.fc27.ppc64le
├─nss-devel >= 3.11.7                                                              nss-devel-3.32.0-3.fc28.ppc64le
├─ppp-devel >= 2.4.5                                                               ppp-devel-2.4.7-14.fc28.ppc64le
├─systemd >= 200-3                                                                 systemd-234-5.fc27.ppc64le
└─wireless-tools-devel >= 1:28-0pre9                                               wireless-tools-devel-1:29-17.1.fc27.ppc64le
newt-0.52.20-5.fc28.src                                                            
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python-devel                                                                     python2-devel-2.7.13-17.fc27.ppc64le
├─popt-devel                                                                       popt-devel-1.16-11.fc27.ppc64le
├─docbook-utils                                                                    docbook-utils-0.6.14-43.fc27.noarch
├─lynx                                                                             lynx-2.8.9-0.20.dev16.fc27.ppc64le
└─slang-devel                                                                      slang-devel-2.3.1a-5.fc27.ppc64le
python-decorator-4.0.11-3.fc27.src                                                 
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
└─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
python-slip-0.6.4-8.fc28.src                                                       
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python-devel                                                                     python2-devel-2.7.13-17.fc27.ppc64le
├─python                                                                           python2-2.7.13-17.fc27.ppc64le
└─python3                                                                          python3-3.6.2-11.fc27.ppc64le
realmd-0.16.3-7.fc27.src                                                           
├─autoconf                                                                         autoconf-2.69-25.fc27.noarch
├─automake                                                                         automake-1.15.1-2.fc27.noarch
├─intltool                                                                         intltool-0.51.0-10.fc27.noarch
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─python                                                                           python2-2.7.13-17.fc27.ppc64le
├─gettext-devel                                                                    gettext-devel-0.19.8.1-11.fc27.ppc64le
├─libxslt                                                                          libxslt-1.1.29-6.fc28.ppc64le
├─systemd-devel                                                                    systemd-devel-234-5.fc27.ppc64le
├─openldap-devel                                                                   openldap-devel-2.4.45-3.fc27.ppc64le
├─krb5-devel                                                                       krb5-devel-1.15.1-25.fc28.ppc64le
├─xmlto                                                                            xmlto-0.0.28-5.fc27.ppc64le
├─polkit-devel                                                                     polkit-devel-0.113-15.fc27.ppc64le
└─glib2-devel >= 2.32.0                                                            glib2-devel-2.53.6-1.fc28.ppc64le
slang-2.3.1a-5.fc27.src                                                            
├─zlib-devel                                                                       zlib-devel-1.2.11-4.fc27.ppc64le
├─libpng-devel                                                                     libpng-devel-2:1.6.31-1.fc27.ppc64le
├─pcre-devel                                                                       pcre-devel-8.41-1.fc27.2.ppc64le
└─oniguruma-devel                                                                  oniguruma-devel-6.5.0-1.fc27.ppc64le
sssd-1.15.3-2.fc27.src                                                             
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─libtool                                                                          libtool-2.4.6-20.fc27.ppc64le
├─findutils                                                                        findutils-1:4.6.0-14.fc27.ppc64le
├─autoconf                                                                         autoconf-2.69-25.fc27.noarch
├─automake                                                                         automake-1.15.1-2.fc27.noarch
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─doxygen                                                                          doxygen-1:1.8.13-10.fc27.ppc64le
├─glib2-devel                                                                      glib2-devel-2.53.6-1.fc28.ppc64le
├─gettext-devel                                                                    gettext-devel-0.19.8.1-11.fc27.ppc64le
├─libxslt                                                                          libxslt-1.1.29-6.fc28.ppc64le
├─libcurl-devel                                                                    libcurl-devel-7.55.1-3.fc28.ppc64le
├─pcre-devel                                                                       pcre-devel-8.41-1.fc27.2.ppc64le
├─pam-devel                                                                        pam-devel-1.3.0-6.fc28.ppc64le
├─systemd-devel                                                                    systemd-devel-234-5.fc27.ppc64le
├─docbook-style-xsl                                                                docbook-style-xsl-1.79.2-5.fc27.noarch
├─libuuid-devel                                                                    libuuid-devel-2.30.1-5.fc27.ppc64le
├─dbus-devel                                                                       dbus-devel-1:1.11.16-4.fc27.ppc64le
├─openldap-devel                                                                   openldap-devel-2.4.45-3.fc27.ppc64le
├─krb5-devel                                                                       krb5-devel-1.15.1-25.fc28.ppc64le
├─libselinux-devel                                                                 libselinux-devel-2.7-3.fc28.ppc64le
├─m4                                                                               m4-1.4.18-5.fc27.ppc64le
├─popt-devel                                                                       popt-devel-1.16-11.fc27.ppc64le
├─nss-devel                                                                        nss-devel-3.32.0-3.fc28.ppc64le
├─check-devel                                                                      check-devel-0.11.0-3.fc27.ppc64le
├─libnl3-devel                                                                     libnl3-devel-3.3.0-4.fc28.ppc64le
├─nspr-devel                                                                       nspr-devel-4.16.0-1.fc27.ppc64le
├─libxml2                                                                          libxml2-2.9.4-5.fc28.ppc64le
├─systemtap-sdt-devel                                                              systemtap-sdt-devel-3.2-0.20170516gitc67d8f274b21.fc27.ppc64le
├─c-ares-devel                                                                     c-ares-devel-1.13.0-3.fc27.ppc64le
├─jansson-devel                                                                    jansson-devel-2.10-4.fc27.ppc64le
├─libtalloc-devel                                                                  libtalloc-devel-2.1.10-4.fc27.ppc64le
├─keyutils-libs-devel                                                              keyutils-libs-devel-1.5.10-3.fc27.ppc64le
├─http-parser-devel                                                                http-parser-devel-2.7.1-7.fc27.ppc64le
├─libsmbclient-devel                                                               libsmbclient-devel-2:4.7.0-0.9.rc3.fc27.ppc64le
├─libtevent-devel                                                                  libtevent-devel-0.9.33-3.fc27.ppc64le
├─libtdb-devel                                                                     libtdb-devel-1.3.14-3.fc27.ppc64le
├─bind-utils                                                                       bind-utils-32:9.11.1-6.P3.fc27.ppc64le
├─nss_wrapper                                                                      nss_wrapper-1.1.3-3.fc27.ppc64le
├─diffstat                                                                         diffstat-1.61-5.fc27.ppc64le
├─libnfsidmap-devel                                                                libnfsidmap-devel-0.27-3.fc27.ppc64le
├─uid_wrapper                                                                      uid_wrapper-1.2.4-1.fc27.ppc64le
├─libsemanage-devel                                                                libsemanage-devel-2.7-3.fc28.ppc64le
├─selinux-policy-targeted                                                          selinux-policy-targeted-3.13.1-275.fc28.noarch
├─cifs-utils-devel                                                                 cifs-utils-devel-6.7-3.fc27.ppc64le
├─dbus-libs                                                                        dbus-libs-1:1.11.16-4.fc27.ppc64le
├─libcollection-devel                                                              libcollection-devel-0.7.0-33.fc27.ppc64le
├─samba4-devel                                                                     samba-devel-2:4.7.0-0.9.rc3.fc27.ppc64le
├─libcmocka-devel >= 1.0.0                                                         libcmocka-devel-1.1.1-7.fc27.ppc64le
├─libdhash-devel >= 0.4.2                                                          libdhash-devel-0.4.3-33.fc27.ppc64le
├─libini_config-devel >= 1.1                                                       libini_config-devel-1.3.0-33.fc27.ppc64le
└─libldb-devel >= 1.2.0                                                            libldb-devel-1.2.1-3.fc27.ppc64le
wpa_supplicant-1:2.6-10.fc27.src                                                   
├─openssl-devel                                                                    openssl-devel-1:1.1.0f-9.fc27.ppc64le
├─readline-devel                                                                   readline-devel-7.0-7.fc27.ppc64le
├─systemd-units                                                                    systemd-234-5.fc27.ppc64le
├─dbus-devel                                                                       dbus-devel-1:1.11.16-4.fc27.ppc64le
├─docbook-utils                                                                    docbook-utils-0.6.14-43.fc27.noarch
├─libnl3-devel                                                                     libnl3-devel-3.3.0-4.fc28.ppc64le
└─qt-devel >= 4.0                                                                  qt-devel-1:4.8.7-31.fc27.ppc64le
gettext-0.19.8.1-11.fc27.ppc64le                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─/sbin/ldconfig                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.ppc64le
├─libxml2.so.2()(64bit)                                                            libxml2-2.9.4-5.fc28.ppc64le
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                              libxml2-2.9.4-5.fc28.ppc64le
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                               libxml2-2.9.4-5.fc28.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64le
├─libncurses.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libgomp.so.1()(64bit)                                                            libgomp-7.1.1-7.fc27.1.ppc64le
├─libgomp.so.1(GOMP_4.0)(64bit)                                                    libgomp-7.1.1-7.fc27.1.ppc64le
├─libgomp.so.1(GOMP_1.0)(64bit)                                                    libgomp-7.1.1-7.fc27.1.ppc64le
├─libunistring.so.2()(64bit)                                                       libunistring-0.9.7-3.fc27.ppc64le
├─libcroco-0.6.so.3()(64bit)                                                       libcroco-0.6.12-3.fc27.ppc64le
├─libgettextlib-0.19.8.1.so()(64bit)                                               gettext-libs-0.19.8.1-11.fc27.ppc64le
├─libgettextsrc-0.19.8.1.so()(64bit)                                               gettext-libs-0.19.8.1-11.fc27.ppc64le
└─gettext-libs(ppc-64) = 0.19.8.1-11.fc27                                          gettext-libs-0.19.8.1-11.fc27.ppc64le
glib2-devel-2.53.6-1.fc28.ppc64le                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.ppc64le
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.6-1.fc28.ppc64le
├─/usr/bin/env                                                                     coreutils-8.27-16.fc28.ppc64le
├─/usr/bin/python3                                                                 python3-3.6.2-11.fc27.ppc64le
├─libgmodule-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.ppc64le
├─libgthread-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.ppc64le
├─libresolv.so.2()(64bit)                                                          glibc-2.26.90-9.fc28.ppc64le
├─libpcre.so.1()(64bit)                                                            pcre-8.41-1.fc27.2.ppc64le
├─libselinux.so.1()(64bit)                                                         libselinux-2.7-3.fc28.ppc64le
├─libffi.so.6()(64bit)                                                             libffi-3.1-14.fc27.ppc64le
├─libelf.so.1()(64bit)                                                             elfutils-libelf-0.170-1.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                                 elfutils-libelf-0.170-1.fc27.ppc64le
├─libmount.so.1()(64bit)                                                           libmount-2.30.1-5.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.5)(64bit)                                                 elfutils-libelf-0.170-1.fc27.ppc64le
├─pkgconfig(libpcre)                                                               pcre-devel-8.41-1.fc27.2.ppc64le
└─glib2(ppc-64) = 2.53.6-1.fc28                                                    glib2-2.53.6-1.fc28.ppc64le
intltool-0.51.0-10.fc27.noarch                                                     
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.ppc64le
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.ppc64le
├─perl(Encode)                                                                     perl-Encode-4:2.92-14.fc27.ppc64le
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(File::Find)                                                                 perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Text::Wrap)                                                                 perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(XML::Parser)                                                                perl-XML-Parser-2.44-9.fc27.ppc64le
├─automake                                                                         automake-1.15.1-2.fc27.noarch
├─patch                                                                            patch-2.7.5-6.fc27.ppc64le
└─gettext-devel                                                                    gettext-devel-0.19.8.1-11.fc27.ppc64le
desktop-file-utils-0.23-5.fc27.ppc64le                                             
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.ppc64le
└─emacs-filesystem                                                                 emacs-filesystem-1:25.2-9.fc28.noarch
docbook-style-xsl-1.79.2-5.fc27.noarch                                             
├─docbook-dtd-xml                                                                  docbook-dtds-1.0-67.fc27.noarch
└─xml-common >= 0.6.3-8                                                            xml-common-0.6.3-46.fc27.noarch
ebtables-2.0.10-24.fc27.ppc64le                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
└─/bin/bash                                                                        bash-4.4.12-10.fc28.ppc64le
glib2-2.53.6-1.fc28.ppc64le                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─libresolv.so.2()(64bit)                                                          glibc-2.26.90-9.fc28.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64le
├─libpcre.so.1()(64bit)                                                            pcre-8.41-1.fc27.2.ppc64le
├─libselinux.so.1()(64bit)                                                         libselinux-2.7-3.fc28.ppc64le
├─libresolv.so.2(GLIBC_2.17)(64bit)                                                glibc-2.26.90-9.fc28.ppc64le
├─libffi.so.6()(64bit)                                                             libffi-3.1-14.fc27.ppc64le
├─libmount.so.1()(64bit)                                                           libmount-2.30.1-5.fc27.ppc64le
├─libmount.so.1(MOUNT_2.19)(64bit)                                                 libmount-2.30.1-5.fc27.ppc64le
├─libz.so.1(ZLIB_1.2.2)(64bit)                                                     zlib-1.2.11-4.fc27.ppc64le
└─libmount.so.1(MOUNT_2.24)(64bit)                                                 libmount-2.30.1-5.fc27.ppc64le
ipset-6.32-1.fc27.ppc64le                                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libipset.so.3()(64bit)                                                           ipset-libs-6.32-1.fc27.ppc64le
├─libipset.so.3(LIBIPSET_1.0)(64bit)                                               ipset-libs-6.32-1.fc27.ppc64le
├─libipset.so.3(LIBIPSET_2.0)(64bit)                                               ipset-libs-6.32-1.fc27.ppc64le
├─libipset.so.3(LIBIPSET_3.0)(64bit)                                               ipset-libs-6.32-1.fc27.ppc64le
└─ipset-libs(ppc-64) = 6.32-1.fc27                                                 ipset-libs-6.32-1.fc27.ppc64le
iptables-1.6.1-4.fc27.ppc64le                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─/bin/bash                                                                        bash-4.4.12-10.fc28.ppc64le
├─libpcap.so.1()(64bit)                                                            libpcap-14:1.8.1-6.fc27.ppc64le
├─libnfnetlink.so.0()(64bit)                                                       libnfnetlink-1.0.1-11.fc27.ppc64le
