INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─nss-tools                                                           nss-tools-3.32.0-2.fc27.s390x
├─/usr/bin/unix2dos                                                   dos2unix-7.3.5-1.fc27.s390x
├─/usr/bin/which                                                      which-2.21-4.fc27.s390x
└─bind-libbind-devel                                                  bind-devel-32:9.11.1-4.P3.fc27.s390x
custodia-0.5.0-3.fc27.src                                             
├─python2-devel                                                       python2-devel-2.7.13-16.fc27.s390x
├─python3-devel                                                       python3-devel-3.6.2-6.fc27.s390x
├─systemd                                                             systemd-234-5.fc27.s390x
├─python3-pytest                                                      python3-pytest-3.1.1-1.fc27.noarch
├─python2-pytest                                                      python2-pytest-3.1.1-1.fc27.noarch
├─python3-requests                                                    python3-requests-2.18.1-2.fc27.noarch
├─python3-coverage                                                    python3-coverage-4.4.1-2.fc27.s390x
├─python-docutils                                                     python2-docutils-0.13.1-4.fc26.noarch
├─python2-requests                                                    python2-requests-2.18.1-2.fc27.noarch
├─python3-docutils                                                    python3-docutils-0.13.1-4.fc26.noarch
├─python2-coverage                                                    python2-coverage-4.4.1-2.fc27.s390x
├─python2-systemd                                                     python2-systemd-234-1.fc27.s390x
├─python2-configparser                                                python2-configparser-3.5.0b2-5.fc26.noarch
├─python3-systemd                                                     python3-systemd-234-1.fc27.s390x
├─python-jwcrypto                                                     python-jwcrypto-0.3.2-3.fc26.noarch
├─python2-python-etcd                                                 python2-python-etcd-0.4.5-6.fc27.noarch
├─python3-jwcrypto                                                    python3-jwcrypto-0.3.2-3.fc26.noarch
├─python3-python-etcd                                                 python3-python-etcd-0.4.5-6.fc27.noarch
├─python-tox >= 2.3.1                                                 python2-tox-2.7.0-1.fc27.noarch
├─python2-setuptools >= 18                                            python2-setuptools-36.2.0-3.fc27.noarch
├─python3-setuptools > 18                                             python3-setuptools-36.2.0-3.fc27.noarch
└─python3-tox >= 2.3.1                                                python3-tox-2.7.0-1.fc27.noarch
fontawesome-fonts-4.7.0-2.fc26.src                                    
├─fontpackages-devel                                                  fontpackages-devel-1.44-19.fc27.noarch
└─ttembed                                                             ttembed-1.1-6.fc26.s390x
freeipa-4.5.2-4.fc27.src                                              
├─python3-devel                                                       python3-devel-3.6.2-6.fc27.s390x
├─gettext                                                             gettext-0.19.8.1-9.fc27.s390x
├─libtool                                                             libtool-2.4.6-20.fc27.s390x
├─python3-setuptools                                                  python3-setuptools-36.2.0-3.fc27.noarch
├─python-setuptools                                                   python2-setuptools-36.2.0-3.fc27.noarch
├─autoconf                                                            autoconf-2.69-24.fc26.noarch
├─automake                                                            automake-1.15-9.fc26.noarch
├─python-devel                                                        python2-devel-2.7.13-16.fc27.s390x
├─systemd                                                             systemd-234-5.fc27.s390x
├─openssl-devel                                                       openssl-devel-1:1.1.0f-9.fc27.s390x
├─gettext-devel                                                       gettext-devel-0.19.8.1-9.fc27.s390x
├─python-six                                                          python2-six-1.10.0-9.fc27.noarch
├─libuuid-devel                                                       libuuid-devel-2.30.1-1.fc27.s390x
├─openldap-devel                                                      openldap-devel-2.4.45-3.fc27.s390x
├─popt-devel                                                          popt-devel-1.16-11.fc27.s390x
├─nss-devel                                                           nss-devel-3.32.0-2.fc27.s390x
├─cyrus-sasl-devel                                                    cyrus-sasl-devel-2.1.26-34.fc27.s390x
├─nspr-devel                                                          nspr-devel-4.16.0-1.fc27.s390x
├─libtalloc-devel                                                     libtalloc-devel-2.1.9-2.fc27.s390x
├─libcmocka-devel                                                     libcmocka-devel-1.1.1-5.fc27.s390x
├─libunistring-devel                                                  libunistring-devel-0.9.7-3.fc27.s390x
├─python-netaddr                                                      python-netaddr-0.7.19-2.fc26.noarch
├─m2crypto                                                            m2crypto-0.25.1-1.fc25.s390x
├─httpd                                                               httpd-2.4.27-4.fc27.s390x
├─libtevent-devel                                                     libtevent-devel-0.9.32-1.fc27.s390x
├─python-cffi                                                         python2-cffi-1.10.0-1.fc27.s390x
├─rhino                                                               rhino-1.7.7.1-2.fc26.noarch
├─python-dns                                                          python2-dns-1.15.0-3.fc26.noarch
├─python-pyasn1                                                       python2-pyasn1-0.2.3-1.fc26.noarch
├─svrcore-devel                                                       svrcore-devel-4.1.3-1.fc27.s390x
├─libverto-devel                                                      libverto-devel-0.2.6-11.fc27.s390x
├─nss_wrapper                                                         nss_wrapper-1.1.3-2.fc26.s390x
├─python-ldap                                                         python-ldap-2.4.25-4.fc27.s390x
├─python-nss                                                          python-nss-1.0.1-2.fc27.s390x
├─libini_config-devel                                                 libini_config-devel-1.3.0-30.fc26.s390x
├─python-lesscpy                                                      python-lesscpy-0.10.1-9.fc26.noarch
├─/usr/lib64/krb5/plugins/kdb/db2.so                                  krb5-server-1.15.1-21.fc27.s390x
├─libsss_certmap-devel                                                libsss_certmap-devel-1.15.3-0.beta.5.fc27.s390x
├─libsss_idmap-devel                                                  libsss_idmap-devel-1.15.3-0.beta.5.fc27.s390x
├─python-libsss_nss_idmap                                             python2-libsss_nss_idmap-1.15.3-0.beta.5.fc27.s390x
├─python-pyasn1-modules                                               python2-pyasn1-modules-0.2.3-1.fc26.noarch
├─krb5-kdb-version = 6.1                                              krb5-devel-1.15.1-21.fc27.s390x
├─389-ds-base-devel >= 1.3.3.9                                        389-ds-base-devel-1.3.7.1-2.fc27.s390x
├─krb5-devel >= 1.15.1-7                                              krb5-devel-1.15.1-21.fc27.s390x
├─libsss_nss_idmap-devel >= 1.15.3                                    libsss_nss_idmap-devel-1.15.3-0.beta.5.fc27.s390x
├─samba-devel >= 2:4.2.1                                              samba-devel-2:4.7.0-0.5.rc1.fc27.s390x
└─xmlrpc-c-devel >= 1.27.4                                            xmlrpc-c-devel-1.48.0-5.fc27.s390x
freeipa-desktop-profile-0.0.5-4.fc27.src                              
└─python2-devel                                                       python2-devel-2.7.13-16.fc27.s390x
ldns-1.7.0-5.fc27.src                                                 
├─perl-generators                                                     perl-generators-1.10-5.fc27.noarch
├─python-devel                                                        python2-devel-2.7.13-16.fc27.s390x
├─doxygen                                                             doxygen-1:1.8.13-10.fc27.s390x
├─perl-devel                                                          perl-devel-4:5.26.0-398.fc27.s390x
├─gcc-c++                                                             gcc-c++-7.1.1-7.fc27.1.s390x
├─swig                                                                swig-3.0.12-8.fc27.s390x
├─libpcap-devel                                                       libpcap-devel-14:1.8.1-6.fc27.s390x
├─perl(Devel::CheckLib)                                               perl-Devel-CheckLib-1.11-2.fc27.noarch
├─perl-ExtUtils-MakeMaker                                             perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
└─openssl-devel >= 1.1.0                                              openssl-devel-1:1.1.0f-9.fc27.s390x
m2crypto-0.25.1-1.fc25.src                                            
├─perl                                                                perl-4:5.26.0-398.fc27.s390x
├─python2-devel                                                       python2-devel-2.7.13-16.fc27.s390x
├─python-setuptools                                                   python2-setuptools-36.2.0-3.fc27.noarch
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─openssl-devel                                                       openssl-devel-1:1.1.0f-9.fc27.s390x
├─swig                                                                swig-3.0.12-8.fc27.s390x
├─openssl                                                             openssl-1:1.1.0f-9.fc27.s390x
├─which                                                               which-2.21-4.fc27.s390x
└─python2-typing                                                      python2-typing-3.6.1-1.fc27.noarch
mod_auth_gssapi-1.5.1-1.fc27.src                                      
├─libtool                                                             libtool-2.4.6-20.fc27.s390x
├─autoconf                                                            autoconf-2.69-24.fc26.noarch
├─automake                                                            automake-1.15-9.fc26.noarch
├─openssl-devel                                                       openssl-devel-1:1.1.0f-9.fc27.s390x
├─krb5-devel                                                          krb5-devel-1.15.1-21.fc27.s390x
├─httpd-devel                                                         httpd-devel-2.4.27-4.fc27.s390x
└─gssntlmssp-devel                                                    gssntlmssp-devel-0.7.0-3.fc26.s390x
mod_lookup_identity-1.0.0-2.fc27.src                                  
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─dbus-devel                                                          dbus-devel-1:1.11.14-1.fc27.s390x
└─httpd-devel                                                         httpd-devel-2.4.27-4.fc27.s390x
ntp-4.2.8p10-1.fc27.src                                               
├─perl-generators                                                     perl-generators-1.10-5.fc27.noarch
├─openssl-devel                                                       openssl-devel-1:1.1.0f-9.fc27.s390x
├─systemd-units                                                       systemd-234-5.fc27.s390x
├─libcap-devel                                                        libcap-devel-2.25-7.fc27.s390x
├─libevent-devel                                                      libevent-devel-2.0.22-3.fc27.s390x
├─libedit-devel                                                       libedit-devel-3.1-18.20170329cvs.fc27.s390x
├─autogen                                                             autogen-5.18.12-3.fc27.s390x
├─autogen-libopts-devel                                               autogen-libopts-devel-5.18.12-3.fc27.s390x
├─perl-HTML-Parser                                                    perl-HTML-Parser-3.72-7.fc27.s390x
└─pps-tools-devel                                                     pps-tools-devel-0-0.13.20120407git0deb9c.fc26.s390x
oddjob-0.34.4-1.fc26.src                                              
├─python-devel                                                        python2-devel-2.7.13-16.fc27.s390x
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libxml2-devel                                                       libxml2-devel-2.9.4-4.fc27.s390x
├─systemd-units                                                       systemd-234-5.fc27.s390x
├─pam-devel                                                           pam-devel-1.3.0-5.fc27.s390x
├─openldap-devel                                                      openldap-devel-2.4.45-3.fc27.s390x
├─krb5-devel                                                          krb5-devel-1.15.1-21.fc27.s390x
├─xmlto                                                               xmlto-0.0.28-3.fc26.s390x
├─libselinux-devel                                                    libselinux-devel-2.7-1.fc27.s390x
├─cyrus-sasl-devel                                                    cyrus-sasl-devel-2.1.26-34.fc27.s390x
├─dbus-x11                                                            dbus-x11-1:1.11.14-1.fc27.s390x
├─docbook-dtds                                                        docbook-dtds-1.0-66.fc26.noarch
└─dbus-devel >= 0.22                                                  dbus-devel-1:1.11.14-1.fc27.s390x
opencryptoki-3.7.0-1.fc27.src                                         
├─libtool                                                             libtool-2.4.6-20.fc27.s390x
├─autoconf                                                            autoconf-2.69-24.fc26.noarch
├─automake                                                            automake-1.15-9.fc26.noarch
├─systemd                                                             systemd-234-5.fc27.s390x
├─openssl-devel                                                       openssl-devel-1:1.1.0f-9.fc27.s390x
├─flex                                                                flex-2.6.1-3.fc26.s390x
├─bison                                                               bison-3.0.4-6.fc26.s390x
├─openldap-devel                                                      openldap-devel-2.4.45-3.fc27.s390x
├─trousers-devel                                                      trousers-devel-0.3.13-7.fc26.s390x
└─libitm-devel                                                        libitm-devel-7.1.1-7.fc27.1.s390x
opendnssec-1.4.9-5.fc27.src                                           
├─perl                                                                perl-4:5.26.0-398.fc27.s390x
├─libtool                                                             libtool-2.4.6-20.fc27.s390x
├─autoconf                                                            autoconf-2.69-24.fc26.noarch
├─automake                                                            automake-1.15-9.fc26.noarch
├─doxygen                                                             doxygen-1:1.8.13-10.fc27.s390x
├─openssl-devel                                                       openssl-devel-1:1.1.0f-9.fc27.s390x
├─libxml2-devel                                                       libxml2-devel-2.9.4-4.fc27.s390x
├─systemd-units                                                       systemd-234-5.fc27.s390x
├─sqlite-devel                                                        sqlite-devel-3.20.0-1.fc27.s390x
├─procps-ng                                                           procps-ng-3.3.10-13.fc26.s390x
├─CUnit-devel                                                         CUnit-devel-2.1.3-14.fc26.s390x
└─ldns-devel >= 1.6.12                                                ldns-devel-1.7.0-5.fc27.s390x
open-sans-fonts-1.10-5.fc26.src                                       
├─fontpackages-devel                                                  fontpackages-devel-1.44-19.fc27.noarch
└─ttembed                                                             ttembed-1.1-6.fc26.s390x
python2-typing-3.6.1-1.fc27.src                                       
├─python2-devel                                                       python2-devel-2.7.13-16.fc27.s390x
└─python2-setuptools                                                  python2-setuptools-36.2.0-3.fc27.noarch
python-augeas-0.5.0-8.fc26.src                                        
├─python3-devel                                                       python3-devel-3.6.2-6.fc27.s390x
├─python3-setuptools                                                  python3-setuptools-36.2.0-3.fc27.noarch
├─python-setuptools                                                   python2-setuptools-36.2.0-3.fc27.noarch
└─python-devel                                                        python2-devel-2.7.13-16.fc27.s390x
python-configparser-3.5.0b2-5.fc26.src                                
├─python2-devel                                                       python2-devel-2.7.13-16.fc27.s390x
├─python3-devel                                                       python3-devel-3.6.2-6.fc27.s390x
├─python3-setuptools                                                  python3-setuptools-36.2.0-3.fc27.noarch
└─python2-setuptools                                                  python2-setuptools-36.2.0-3.fc27.noarch
python-dateutil-1:2.6.0-3.fc26.src                                    
├─python2-devel                                                       python2-devel-2.7.13-16.fc27.s390x
├─python3-devel                                                       python3-devel-3.6.2-6.fc27.s390x
├─python3-setuptools                                                  python3-setuptools-36.2.0-3.fc27.noarch
├─python2-setuptools                                                  python2-setuptools-36.2.0-3.fc27.noarch
├─python-sphinx                                                       python2-sphinx-1.5.2-2.fc26.noarch
├─python3-six                                                         python3-six-1.10.0-9.fc27.noarch
└─python2-six                                                         python2-six-1.10.0-9.fc27.noarch
python-decorator-4.0.11-2.fc26.src                                    
├─python2-devel                                                       python2-devel-2.7.13-16.fc27.s390x
├─python3-devel                                                       python3-devel-3.6.2-6.fc27.s390x
├─python3-setuptools                                                  python3-setuptools-36.2.0-3.fc27.noarch
└─python-setuptools                                                   python2-setuptools-36.2.0-3.fc27.noarch
python-gssapi-1.2.0-5.fc27.src                                        
├─python2-devel                                                       python2-devel-2.7.13-16.fc27.s390x
├─python3-devel                                                       python3-devel-3.6.2-6.fc27.s390x
├─python3-setuptools                                                  python3-setuptools-36.2.0-3.fc27.noarch
├─python-setuptools                                                   python2-setuptools-36.2.0-3.fc27.noarch
├─git                                                                 git-2.13.2-1.fc27.s390x
├─python3-Cython                                                      python3-Cython-0.25.2-5.fc27.s390x
├─python-tox                                                          python2-tox-2.7.0-1.fc27.noarch
├─krb5-libs >= 1.10                                                   krb5-libs-1.15.1-21.fc27.s390x
├─Cython >= 0.21                                                      python2-Cython-0.25.2-5.fc27.s390x
└─krb5-devel >= 1.10                                                  krb5-devel-1.15.1-21.fc27.s390x
python-jwcrypto-0.3.2-3.fc26.src                                      
├─python3-devel                                                       python3-devel-3.6.2-6.fc27.s390x
├─python3-setuptools                                                  python3-setuptools-36.2.0-3.fc27.noarch
├─python-setuptools                                                   python2-setuptools-36.2.0-3.fc27.noarch
├─python-devel                                                        python2-devel-2.7.13-16.fc27.s390x
├─python3-nose                                                        python3-nose-1.3.7-13.fc26.noarch
├─python-nose                                                         python2-nose-1.3.7-13.fc26.noarch
├─python3-cryptography                                                python3-cryptography-1.9-1.fc27.s390x
└─python-cryptography                                                 python2-cryptography-1.9-1.fc27.s390x
python-kdcproxy-0.3.2-7.fc26.src                                      
├─python2-devel                                                       python2-devel-2.7.13-16.fc27.s390x
├─python3-devel                                                       python3-devel-3.6.2-6.fc27.s390x
├─python3-pytest                                                      python3-pytest-3.1.1-1.fc27.noarch
├─python3-mock                                                        python3-mock-2.0.0-4.fc26.noarch
├─python2-pytest                                                      python2-pytest-3.1.1-1.fc27.noarch
├─python3-coverage                                                    python3-coverage-4.4.1-2.fc27.s390x
├─python2-mock                                                        python2-mock-2.0.0-4.fc26.noarch
├─python-webtest                                                      python-webtest-2.0.27-1.fc27.noarch
├─python2-coverage                                                    python2-coverage-4.4.1-2.fc27.s390x
├─python3-webtest                                                     python3-webtest-2.0.27-1.fc27.noarch
├─python3-pyasn1                                                      python3-pyasn1-0.2.3-1.fc26.noarch
├─python2-pyasn1                                                      python2-pyasn1-0.2.3-1.fc26.noarch
├─python3-dns                                                         python3-dns-1.15.0-3.fc26.noarch
├─/usr/bin/tox                                                        python3-tox-2.7.0-1.fc27.noarch
└─python2-dns                                                         python2-dns-1.15.0-3.fc26.noarch
python-netaddr-0.7.19-2.fc26.src                                      
├─python2-devel                                                       python2-devel-2.7.13-16.fc27.s390x
├─python3-devel                                                       python3-devel-3.6.2-6.fc27.s390x
├─python3-setuptools                                                  python3-setuptools-36.2.0-3.fc27.noarch
├─python-setuptools                                                   python2-setuptools-36.2.0-3.fc27.noarch
├─python-sphinx                                                       python2-sphinx-1.5.2-2.fc26.noarch
├─python3-pytest                                                      python3-pytest-3.1.1-1.fc27.noarch
├─python3-sphinx                                                      python3-sphinx-1.5.2-2.fc26.noarch
└─pytest                                                              python2-pytest-3.1.1-1.fc27.noarch
python-netifaces-0.10.5-5.fc26.src                                    
├─python2-devel                                                       python2-devel-2.7.13-16.fc27.s390x
├─python3-devel                                                       python3-devel-3.6.2-6.fc27.s390x
├─python3-setuptools                                                  python3-setuptools-36.2.0-3.fc27.noarch
└─python-setuptools                                                   python2-setuptools-36.2.0-3.fc27.noarch
python-qrcode-5.1-6.fc26.src                                          
├─python2-devel                                                       python2-devel-2.7.13-16.fc27.s390x
├─python3-devel                                                       python3-devel-3.6.2-6.fc27.s390x
├─python3-setuptools                                                  python3-setuptools-36.2.0-3.fc27.noarch
├─python-setuptools                                                   python2-setuptools-36.2.0-3.fc27.noarch
├─python3-six                                                         python3-six-1.10.0-9.fc27.noarch
├─python-six                                                          python2-six-1.10.0-9.fc27.noarch
├─python-imaging                                                      python2-pillow-4.2.1-2.fc27.s390x
└─python3-imaging                                                     python3-pillow-4.2.1-2.fc27.s390x
python-systemd-234-1.fc27.src                                         
├─python2-devel                                                       python2-devel-2.7.13-16.fc27.s390x
├─python3-devel                                                       python3-devel-3.6.2-6.fc27.s390x
├─python3-pytest                                                      python3-pytest-3.1.1-1.fc27.noarch
├─python3-sphinx                                                      python3-sphinx-1.5.2-2.fc26.noarch
├─systemd-devel                                                       systemd-devel-234-5.fc27.s390x
├─pytest                                                              python2-pytest-3.1.1-1.fc27.noarch
└─web-assets-devel                                                    web-assets-devel-5-5.fc26.noarch
python-yubico-1.3.2-5.fc26.src                                        
├─python2-devel                                                       python2-devel-2.7.13-16.fc27.s390x
├─python3-devel                                                       python3-devel-3.6.2-6.fc27.s390x
├─python3-setuptools                                                  python3-setuptools-36.2.0-3.fc27.noarch
├─python2-setuptools                                                  python2-setuptools-36.2.0-3.fc27.noarch
├─python3-nose                                                        python3-nose-1.3.7-13.fc26.noarch
├─python2-nose                                                        python2-nose-1.3.7-13.fc26.noarch
├─pyusb                                                               pyusb-1.0.0-4.fc26.noarch
└─python3-pyusb                                                       python3-pyusb-1.0.0-4.fc26.noarch
pyusb-1.0.0-4.fc26.src                                                
├─python2-devel                                                       python2-devel-2.7.13-16.fc27.s390x
├─python3-devel                                                       python3-devel-3.6.2-6.fc27.s390x
└─libusb-devel                                                        libusb-devel-1:0.1.5-8.fc26.s390x
slapi-nis-0.56.1-2.fc26.src                                           
├─pam-devel                                                           pam-devel-1.3.0-5.fc27.s390x
├─openldap-devel                                                      openldap-devel-2.4.45-3.fc27.s390x
├─nss-devel                                                           nss-devel-3.32.0-2.fc27.s390x
├─tcp_wrappers-devel                                                  tcp_wrappers-devel-7.6-87.fc27.s390x
├─nspr-devel                                                          nspr-devel-4.16.0-1.fc27.s390x
├─libtirpc-devel                                                      libtirpc-devel-1.0.1-4.rc3.fc27.s390x
├─libsss_nss_idmap-devel                                              libsss_nss_idmap-devel-1.15.3-0.beta.5.fc27.s390x
├─/usr/bin/rpcgen                                                     glibc-common-2.26-1.fc27.1.s390x
└─389-ds-base-devel >= 1.3.5.6                                        389-ds-base-devel-1.3.7.1-2.fc27.s390x
softhsm-2.2.0-2.fc27.src                                              
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─gcc-c++                                                             gcc-c++-7.1.1-7.fc27.1.s390x
├─nss-devel                                                           nss-devel-3.32.0-2.fc27.s390x
├─cppunit-devel                                                       cppunit-devel-1.14.0-1.fc27.s390x
├─p11-kit-devel                                                       p11-kit-devel-0.23.7-3.fc27.s390x
├─openssl-devel >= 1.0.1k-6                                           openssl-devel-1:1.1.0f-9.fc27.s390x
└─sqlite-devel >= 3.4.2                                               sqlite-devel-3.20.0-1.fc27.s390x
gettext-0.19.8.1-9.fc27.s390x                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                                      glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                           glib2-2.53.5-1.fc27.s390x
├─libxml2.so.2()(64bit)                                               libxml2-2.9.4-4.fc27.s390x
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                 libxml2-2.9.4-4.fc27.s390x
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.s390x
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                  libxml2-2.9.4-4.fc27.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                     libgcc-7.1.1-7.fc27.1.s390x
├─libncurses.so.6()(64bit)                                            ncurses-libs-6.0-13.20170722.fc27.s390x
├─libgomp.so.1()(64bit)                                               libgomp-7.1.1-7.fc27.1.s390x
├─libgomp.so.1(GOMP_4.0)(64bit)                                       libgomp-7.1.1-7.fc27.1.s390x
├─libgomp.so.1(GOMP_1.0)(64bit)                                       libgomp-7.1.1-7.fc27.1.s390x
├─libunistring.so.2()(64bit)                                          libunistring-0.9.7-3.fc27.s390x
├─libcroco-0.6.so.3()(64bit)                                          libcroco-0.6.12-1.fc27.s390x
├─libgettextlib-0.19.8.1.so()(64bit)                                  gettext-libs-0.19.8.1-9.fc27.s390x
├─libgettextsrc-0.19.8.1.so()(64bit)                                  gettext-libs-0.19.8.1-9.fc27.s390x
└─gettext-libs(s390-64) = 0.19.8.1-9.fc27                             gettext-libs-0.19.8.1-9.fc27.s390x
intltool-0.51.0-8.fc26.noarch                                         
├─/bin/sh                                                             bash-4.4.12-9.fc27.s390x
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.s390x
├─/usr/bin/perl                                                       perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Getopt::Long)                                                  perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Basename)                                                perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Cwd)                                                           perl-PathTools-3.67-395.fc27.s390x
├─perl(Encode)                                                        perl-Encode-4:2.92-14.fc27.s390x
├─perl(File::Copy)                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Find)                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(bytes)                                                         perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Text::Wrap)                                                    perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(XML::Parser)                                                   perl-XML-Parser-2.44-9.fc27.s390x
├─automake                                                            automake-1.15-9.fc26.noarch
├─patch                                                               patch-2.7.5-6.fc27.s390x
└─gettext-devel                                                       gettext-devel-0.19.8.1-9.fc27.s390x
autoconf-2.69-24.fc26.noarch                                          
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                      perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                          perl-interpreter-4:5.26.0-398.fc27.s390x
├─/usr/bin/perl                                                       perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(constant)                                                      perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                  perl-Getopt-Long-1:2.50-3.fc27.noarch
