INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─libblockdev-kbd-devel                                                          libblockdev-kbd-devel-2.10-1.fc27.s390x
├─iscsi-initiator-utils-devel                                                    iscsi-initiator-utils-devel-6.2.0.874-4.git86e8892.fc27.s390x
├─libstoragemgmt-devel                                                           libstoragemgmt-devel-1.4.0-1.fc26.s390x
├─glib2-devel >= 2.36                                                            glib2-devel-2.53.5-1.fc27.s390x
├─gobject-introspection-devel >= 1.30.0                                          gobject-introspection-devel-1.53.3-1.fc27.s390x
├─libatasmart-devel >= 0.17                                                      libatasmart-devel-0.19-10.fc26.s390x
├─libgudev1-devel >= 208                                                         libgudev-devel-230-4.fc26.s390x
├─polkit-devel >= 0.102                                                          polkit-devel-0.113-13.fc27.s390x
├─systemd-devel >= 208                                                           systemd-devel-234-5.fc27.s390x
├─libblockdev-btrfs-devel >= 2.3                                                 libblockdev-btrfs-devel-2.10-1.fc27.s390x
├─libblockdev-kbd-devel >= 2.3                                                   libblockdev-kbd-devel-2.10-1.fc27.s390x
├─libblockdev-part-devel >= 2.3                                                  libblockdev-part-devel-2.10-1.fc27.s390x
└─libblockdev-swap-devel >= 2.3                                                  libblockdev-swap-devel-2.10-1.fc27.s390x
yajl-2.1.0-6.fc26.src                                                            
└─cmake                                                                          cmake-3.8.2-1.fc27.s390x
gobject-introspection-devel-1.53.3-1.fc27.s390x                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.5-1.fc27.s390x
├─/usr/bin/env                                                                   coreutils-8.27-14.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libgmodule-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─/usr/bin/python                                                                python2-2.7.13-16.fc27.s390x
├─pkgconfig(glib-2.0)                                                            glib2-devel-2.53.5-1.fc27.s390x
├─pkgconfig(gobject-2.0)                                                         glib2-devel-2.53.5-1.fc27.s390x
├─libffi.so.6()(64bit)                                                           libffi-3.1-14.fc27.s390x
├─libgirepository-1.0.so.1()(64bit)                                              gobject-introspection-1.53.3-1.fc27.s390x
├─pkgconfig(gmodule-2.0)                                                         glib2-devel-2.53.5-1.fc27.s390x
├─python-mako                                                                    python-mako-1.0.6-3.fc26.noarch
├─libtool                                                                        libtool-2.4.6-20.fc27.s390x
├─pkgconfig(gmodule-no-export-2.0)                                               glib2-devel-2.53.5-1.fc27.s390x
├─pkgconfig(libffi)                                                              libffi-devel-3.1-14.fc27.s390x
└─gobject-introspection(s390-64) = 1.53.3-1.fc27                                 gobject-introspection-1.53.3-1.fc27.s390x
gtk-doc-1.25-3.fc26.s390x                                                        
├─/bin/sh                                                                        bash-4.4.12-9.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─/usr/bin/perl                                                                  perl-interpreter-4:5.26.0-398.fc27.s390x
├─/usr/bin/python                                                                python2-2.7.13-16.fc27.s390x
├─perl(Getopt::Long)                                                             perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Cwd)                                                                      perl-PathTools-3.67-395.fc27.s390x
├─perl(bytes)                                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─automake                                                                       automake-1.15-9.fc26.noarch
├─sgml-common                                                                    sgml-common-0.6.3-46.fc27.noarch
├─docbook-style-xsl                                                              docbook-style-xsl-1.79.2-4.fc26.noarch
├─/usr/bin/xsltproc                                                              libxslt-1.1.29-2.fc27.s390x
├─openjade                                                                       openjade-1.3.2-55.fc27.s390x
├─source-highlight                                                               source-highlight-3.1.8-10.fc26.s390x
└─docbook-utils                                                                  docbook-utils-0.6.14-42.fc26.noarch
pkgconf-pkg-config-1.3.8-1.fc27.s390x                                            
├─pkgconf(s390-64) = 1.3.8-1.fc27                                                pkgconf-1.3.8-1.fc27.s390x
└─pkgconf-m4 = 1.3.8-1.fc27                                                      pkgconf-m4-1.3.8-1.fc27.noarch
autoconf-2.69-24.fc26.noarch                                                     
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─/usr/bin/perl                                                                  perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(constant)                                                                 perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                             perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                               perl-PathTools-3.67-395.fc27.s390x
├─perl(POSIX)                                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Basename)                                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Data::Dumper)                                                             perl-Data-Dumper-2.167-396.fc27.s390x
├─perl(Cwd)                                                                      perl-PathTools-3.67-395.fc27.s390x
├─perl(DynaLoader)                                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Path)                                                               perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                 perl-IO-1.38-398.fc27.s390x
├─perl(File::Copy)                                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Find)                                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Errno)                                                                    perl-Errno-1.28-398.fc27.s390x
├─perl(Text::ParseWords)                                                         perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(File::stat)                                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─emacs-filesystem                                                               emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(Class::Struct)                                                            perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Compare)                                                            perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                                        perl-libs-4:5.26.0-398.fc27.s390x
└─m4 >= 1.4.14                                                                   m4-1.4.18-3.fc26.s390x
automake-1.15-9.fc26.noarch                                                      
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─/usr/bin/perl                                                                  perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(constant)                                                                 perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                             perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                               perl-PathTools-3.67-395.fc27.s390x
├─perl(POSIX)                                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Basename)                                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(DynaLoader)                                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Config)                                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Path)                                                               perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                 perl-IO-1.38-398.fc27.s390x
├─perl(File::Copy)                                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Errno)                                                                    perl-Errno-1.28-398.fc27.s390x
├─perl(File::stat)                                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(threads)                                                                  perl-threads-1:2.16-4.fc27.s390x
├─perl(Class::Struct)                                                            perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Compare)                                                            perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Thread::Queue)                                                            perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                        perl-libs-4:5.26.0-398.fc27.s390x
└─autoconf >= 2.65                                                               autoconf-2.69-24.fc26.noarch
bash-completion-1:2.6-1.fc27.noarch                                              
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
└─bash >= 4.1                                                                    bash-4.4.12-9.fc27.s390x
check-devel-0.11.0-2.fc26.s390x                                                  
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libcheck.so.0()(64bit)                                                         check-0.11.0-2.fc26.s390x
├─pkgconfig(libsubunit)                                                          subunit-devel-1.2.0-14.fc27.s390x
└─check(s390-64) = 0.11.0-2.fc26                                                 check-0.11.0-2.fc26.s390x
chrpath-0.16-4.fc26.s390x                                                        
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
libconfig-devel-1.5-5.fc26.s390x                                                 
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libconfig.so.9()(64bit)                                                        libconfig-1.5-5.fc26.s390x
├─libconfig++.so.9()(64bit)                                                      libconfig-1.5-5.fc26.s390x
└─libconfig = 1.5-5.fc26                                                         libconfig-1.5-5.fc26.s390x
m2crypto-0.25.1-1.fc25.s390x                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libpython2.7.so.1.0()(64bit)                                                   python2-libs-2.7.13-16.fc27.s390x
├─libcrypto.so.10()(64bit)                                                       compat-openssl10-1:1.0.2j-6.fc26.s390x
├─libssl.so.10()(64bit)                                                          compat-openssl10-1:1.0.2j-6.fc26.s390x
├─libcrypto.so.10(libcrypto.so.10)(64bit)                                        compat-openssl10-1:1.0.2j-6.fc26.s390x
├─libssl.so.10(libssl.so.10)(64bit)                                              compat-openssl10-1:1.0.2j-6.fc26.s390x
├─libcrypto.so.10(OPENSSL_1.0.1_EC)(64bit)                                       compat-openssl10-1:1.0.2j-6.fc26.s390x
├─python2-typing                                                                 python2-typing-3.6.1-1.fc27.noarch
└─python(abi) = 2.7                                                              python2-2.7.13-16.fc27.s390x
procps-ng-3.3.10-13.fc26.s390x                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libtinfo.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.s390x
├─libncurses.so.6()(64bit)                                                       ncurses-libs-6.0-13.20170722.fc27.s390x
├─libsystemd.so.0()(64bit)                                                       systemd-libs-234-5.fc27.s390x
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                                         systemd-libs-234-5.fc27.s390x
└─libncursesw.so.6()(64bit)                                                      ncurses-libs-6.0-13.20170722.fc27.s390x
python2-pyudev-0.21.0-3.fc26.noarch                                              
├─glibc                                                                          glibc-2.26-1.fc27.1.s390x
├─python2-six                                                                    python2-six-1.10.0-9.fc27.noarch
├─systemd-libs                                                                   systemd-libs-234-5.fc27.s390x
└─python(abi) = 2.7                                                              python2-2.7.13-16.fc27.s390x
python2-six-1.10.0-9.fc27.noarch                                                 
└─python(abi) = 2.7                                                              python2-2.7.13-16.fc27.s390x
python3-pyudev-0.21.0-3.fc26.noarch                                              
├─python3-six                                                                    python3-six-1.10.0-9.fc27.noarch
├─systemd-libs                                                                   systemd-libs-234-5.fc27.s390x
└─python(abi) = 3.6                                                              python3-3.6.2-6.fc27.s390x
python3-pywbem-0.10.0-1.fc26.noarch                                              
├─python3-six                                                                    python3-six-1.10.0-9.fc27.noarch
├─python3-PyYAML                                                                 python3-PyYAML-3.12-3.fc26.s390x
├─/usr/libexec/system-python                                                     system-python-3.6.2-6.fc27.s390x
└─python(abi) = 3.6                                                              python3-3.6.2-6.fc27.s390x
python3-six-1.10.0-9.fc27.noarch                                                 
└─system-python(abi) = 3.6                                                       system-python-3.6.2-6.fc27.s390x
pywbem-0.10.0-1.fc26.noarch                                                      
├─python-six                                                                     python2-six-1.10.0-9.fc27.noarch
├─PyYAML                                                                         PyYAML-3.12-3.fc26.s390x
├─m2crypto                                                                       m2crypto-0.25.1-1.fc25.s390x
└─python(abi) = 2.7                                                              python2-2.7.13-16.fc27.s390x
valgrind-1:3.13.0-4.fc27.s390x                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─/usr/bin/perl                                                                  perl-interpreter-4:5.26.0-398.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.3)(64bit)                                            glibc-2.26-1.fc27.1.s390x
└─libdl.so.2(GLIBC_2.3.3)(64bit)                                                 glibc-2.26-1.fc27.1.s390x
yajl-devel-2.1.0-6.fc26.s390x                                                    
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libyajl.so.2()(64bit)                                                          yajl-2.1.0-6.fc26.s390x
└─yajl = 2.1.0-6.fc26                                                            yajl-2.1.0-6.fc26.s390x
gnome-common-3.18.0-3.fc26.noarch                                                
├─/bin/sh                                                                        bash-4.4.12-9.fc27.s390x
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─gettext                                                                        gettext-0.19.8.1-9.fc27.s390x
├─automake                                                                       automake-1.15-9.fc26.noarch
├─libtool                                                                        libtool-2.4.6-20.fc27.s390x
├─autoconf                                                                       autoconf-2.69-24.fc26.noarch
├─yelp-tools                                                                     yelp-tools-3.18.0-3.fc25.noarch
└─autoconf-archive                                                               autoconf-archive-2017.03.21-1.fc27.noarch
intltool-0.51.0-8.fc26.noarch                                                    
├─/bin/sh                                                                        bash-4.4.12-9.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─/usr/bin/perl                                                                  perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Getopt::Long)                                                             perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Basename)                                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Cwd)                                                                      perl-PathTools-3.67-395.fc27.s390x
├─perl(Encode)                                                                   perl-Encode-4:2.92-14.fc27.s390x
├─perl(File::Copy)                                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Find)                                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(bytes)                                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Text::Wrap)                                                               perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(XML::Parser)                                                              perl-XML-Parser-2.44-9.fc27.s390x
├─automake                                                                       automake-1.15-9.fc26.noarch
├─patch                                                                          patch-2.7.5-6.fc27.s390x
└─gettext-devel                                                                  gettext-devel-0.19.8.1-9.fc27.s390x
iscsi-initiator-utils-devel-6.2.0.874-4.git86e8892.fc27.s390x                    
├─libiscsi.so.0()(64bit)                                                         iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.s390x
└─iscsi-initiator-utils = 6.2.0.874-4.git86e8892.fc27                            iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.s390x
libatasmart-devel-0.19-10.fc26.s390x                                             
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─vala                                                                           vala-0.36.4-3.fc27.s390x
├─libatasmart.so.4()(64bit)                                                      libatasmart-0.19-10.fc26.s390x
└─libatasmart = 0.19-10.fc26                                                     libatasmart-0.19-10.fc26.s390x
libblockdev-btrfs-devel-2.10-1.fc27.s390x                                        
├─glib2-devel                                                                    glib2-devel-2.53.5-1.fc27.s390x
├─libblockdev-utils-devel(s390-64)                                               libblockdev-utils-devel-2.10-1.fc27.s390x
├─libbd_btrfs.so.2()(64bit)                                                      libblockdev-btrfs-2.10-1.fc27.s390x
└─libblockdev-btrfs(s390-64) = 2.10-1.fc27                                       libblockdev-btrfs-2.10-1.fc27.s390x
libblockdev-kbd-devel-2.10-1.fc27.s390x                                          
├─glib2-devel                                                                    glib2-devel-2.53.5-1.fc27.s390x
├─libblockdev-utils-devel(s390-64)                                               libblockdev-utils-devel-2.10-1.fc27.s390x
├─libbd_kbd.so.2()(64bit)                                                        libblockdev-kbd-2.10-1.fc27.s390x
└─libblockdev-kbd(s390-64) = 2.10-1.fc27                                         libblockdev-kbd-2.10-1.fc27.s390x
libblockdev-part-devel-2.10-1.fc27.s390x                                         
├─glib2-devel                                                                    glib2-devel-2.53.5-1.fc27.s390x
├─libblockdev-utils-devel(s390-64)                                               libblockdev-utils-devel-2.10-1.fc27.s390x
├─libbd_part.so.2()(64bit)                                                       libblockdev-part-2.10-1.fc27.s390x
└─libblockdev-part(s390-64) = 2.10-1.fc27                                        libblockdev-part-2.10-1.fc27.s390x
libblockdev-swap-devel-2.10-1.fc27.s390x                                         
├─glib2-devel                                                                    glib2-devel-2.53.5-1.fc27.s390x
├─libblockdev-utils-devel(s390-64)                                               libblockdev-utils-devel-2.10-1.fc27.s390x
├─libbd_swap.so.2()(64bit)                                                       libblockdev-swap-2.10-1.fc27.s390x
└─libblockdev-swap(s390-64) = 2.10-1.fc27                                        libblockdev-swap-2.10-1.fc27.s390x
libgudev-devel-230-4.fc26.s390x                                                  
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig(glib-2.0)                                                            glib2-devel-2.53.5-1.fc27.s390x
├─pkgconfig(gobject-2.0)                                                         glib2-devel-2.53.5-1.fc27.s390x
├─libgudev-1.0.so.0()(64bit)                                                     libgudev-230-4.fc26.s390x
└─libgudev(s390-64) = 230-4.fc26                                                 libgudev-230-4.fc26.s390x
libstoragemgmt-devel-1.4.0-1.fc26.s390x                                          
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libstoragemgmt.so.1()(64bit)                                                   libstoragemgmt-1.4.0-1.fc26.s390x
└─libstoragemgmt(s390-64) = 1.4.0-1.fc26                                         libstoragemgmt-1.4.0-1.fc26.s390x
polkit-devel-0.113-13.fc27.s390x                                                 
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─glib2-devel                                                                    glib2-devel-2.53.5-1.fc27.s390x
├─libpolkit-gobject-1.so.0()(64bit)                                              polkit-libs-0.113-13.fc27.s390x
├─libpolkit-agent-1.so.0()(64bit)                                                polkit-libs-0.113-13.fc27.s390x
├─polkit-libs(s390-64) = 0.113-13.fc27                                           polkit-libs-0.113-13.fc27.s390x
├─polkit-docs = 0.113-13.fc27                                                    polkit-docs-0.113-13.fc27.noarch
├─pkgconfig(gio-2.0) >= 2.18                                                     glib2-devel-2.53.5-1.fc27.s390x
└─pkgconfig(glib-2.0) >= 2.18                                                    glib2-devel-2.53.5-1.fc27.s390x
cmake-3.8.2-1.fc27.s390x                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                           libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                            libstdc++-7.1.1-7.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libtinfo.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.s390x
├─libcurl.so.4()(64bit)                                                          libcurl-minimal-7.55.0-1.fc27.s390x
├─libncurses.so.6()(64bit)                                                       ncurses-libs-6.0-13.20170722.fc27.s390x
├─libexpat.so.1()(64bit)                                                         expat-2.2.3-1.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                            libstdc++-7.1.1-7.fc27.1.s390x
├─libarchive.so.13()(64bit)                                                      libarchive-3.3.1-3.fc27.s390x
├─rpm                                                                            rpm-4.13.0.1-41.fc27.s390x
├─libjsoncpp.so.11()(64bit)                                                      jsoncpp-1.8.1-3.fc27.s390x
├─libz.so.1(ZLIB_1.2.3.3)(64bit)                                                 zlib-1.2.11-4.fc27.s390x
├─libform.so.6()(64bit)                                                          ncurses-libs-6.0-13.20170722.fc27.s390x
├─libuv.so.1()(64bit)                                                            libuv-1:1.13.1-1.fc27.s390x
├─librhash.so.0()(64bit)                                                         rhash-1.3.4-2.fc27.s390x
└─cmake-data = 3.8.2-1.fc27                                                      cmake-data-3.8.2-1.fc27.noarch
gobject-introspection-1.53.3-1.fc27.s390x                                        
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
