INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                             MATCH
├─libbd_kbd.so.2()(64bit)                                        libblockdev-kbd-2.10-1.fc27.s390x
└─storaged(s390-64) = 2.6.3-4.fc26                               storaged-2.6.3-4.fc26.s390x
storaged-btrfs-2.6.3-4.fc26.s390x                                
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.s390x
├─libgudev-1.0.so.0()(64bit)                                     libgudev-230-4.fc26.s390x
├─libpolkit-gobject-1.so.0()(64bit)                              polkit-libs-0.113-13.fc27.s390x
├─libblockdev-btrfs                                              libblockdev-btrfs-2.10-1.fc27.s390x
├─libbd_btrfs.so.2()(64bit)                                      libblockdev-btrfs-2.10-1.fc27.s390x
└─storaged(s390-64) = 2.6.3-4.fc26                               storaged-2.6.3-4.fc26.s390x
storaged-iscsi-2.6.3-4.fc26.s390x                                
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.s390x
├─libgudev-1.0.so.0()(64bit)                                     libgudev-230-4.fc26.s390x
├─libpolkit-gobject-1.so.0()(64bit)                              polkit-libs-0.113-13.fc27.s390x
├─iscsi-initiator-utils                                          iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.s390x
├─libiscsi.so.0()(64bit)                                         iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.s390x
└─storaged(s390-64) = 2.6.3-4.fc26                               storaged-2.6.3-4.fc26.s390x
storaged-lsm-2.6.3-4.fc26.s390x                                  
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.s390x
├─libgudev-1.0.so.0()(64bit)                                     libgudev-230-4.fc26.s390x
├─libpolkit-gobject-1.so.0()(64bit)                              polkit-libs-0.113-13.fc27.s390x
├─libstoragemgmt                                                 libstoragemgmt-1.4.0-1.fc26.s390x
├─libconfig.so.9()(64bit)                                        libconfig-1.5-5.fc26.s390x
├─libstoragemgmt.so.1()(64bit)                                   libstoragemgmt-1.4.0-1.fc26.s390x
└─storaged(s390-64) = 2.6.3-4.fc26                               storaged-2.6.3-4.fc26.s390x
storaged-lvm2-2.6.3-4.fc26.s390x                                 
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.s390x
├─libgudev-1.0.so.0()(64bit)                                     libgudev-230-4.fc26.s390x
├─libpolkit-gobject-1.so.0()(64bit)                              polkit-libs-0.113-13.fc27.s390x
├─libdevmapper.so.1.02()(64bit)                                  device-mapper-libs-1.02.142-4.fc27.s390x
├─lvm2                                                           lvm2-2.02.173-4.fc27.s390x
├─liblvm2app.so.2.2()(64bit)                                     lvm2-libs-2.02.173-4.fc27.s390x
├─liblvm2app.so.2.2(Base)(64bit)                                 lvm2-libs-2.02.173-4.fc27.s390x
└─storaged(s390-64) = 2.6.3-4.fc26                               storaged-2.6.3-4.fc26.s390x
storaged-zram-2.6.3-4.fc26.s390x                                 
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.s390x
├─libgudev-1.0.so.0()(64bit)                                     libgudev-230-4.fc26.s390x
├─libpolkit-gobject-1.so.0()(64bit)                              polkit-libs-0.113-13.fc27.s390x
├─libblockdev-kbd                                                libblockdev-kbd-2.10-1.fc27.s390x
├─libblockdev-swap                                               libblockdev-swap-2.10-1.fc27.s390x
├─libbd_kbd.so.2()(64bit)                                        libblockdev-kbd-2.10-1.fc27.s390x
├─libbd_swap.so.2()(64bit)                                       libblockdev-swap-2.10-1.fc27.s390x
└─storaged(s390-64) = 2.6.3-4.fc26                               storaged-2.6.3-4.fc26.s390x
pkgconf-pkg-config-1.3.8-1.fc27.s390x                            
├─pkgconf(s390-64) = 1.3.8-1.fc27                                pkgconf-1.3.8-1.fc27.s390x
└─pkgconf-m4 = 1.3.8-1.fc27                                      pkgconf-m4-1.3.8-1.fc27.noarch
dbus-1:1.11.14-1.fc27.s390x                                      
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libdbus-1.so.3()(64bit)                                        dbus-libs-1:1.11.14-1.fc27.s390x
├─libexpat.so.1()(64bit)                                         expat-2.2.3-1.fc27.s390x
├─libsystemd.so.0()(64bit)                                       systemd-libs-234-5.fc27.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.7-1.fc27.s390x
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                             dbus-libs-1:1.11.14-1.fc27.s390x
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                         systemd-libs-234-5.fc27.s390x
├─libaudit.so.1()(64bit)                                         audit-libs-2.7.7-5.fc27.s390x
├─libcap-ng.so.0()(64bit)                                        libcap-ng-0.7.8-5.fc27.s390x
├─libc.so.6(GLIBC_2.9)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.14)(64bit)                 dbus-libs-1:1.11.14-1.fc27.s390x
├─dbus-libs(s390-64) = 1:1.11.14-1.fc27                          dbus-libs-1:1.11.14-1.fc27.s390x
└─libselinux(s390-64) >= 2.0.86                                  libselinux-2.7-1.fc27.s390x
dosfstools-4.1-2.fc26.s390x                                      
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.26-1.fc27.1.s390x
gdisk-1.0.1-3.fc26.s390x                                         
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                              libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                             libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                            libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                          libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                           libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                          libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                          libstdc++-7.1.1-7.fc27.1.s390x
├─libtinfo.so.6()(64bit)                                         ncurses-libs-6.0-13.20170722.fc27.s390x
├─libuuid.so.1()(64bit)                                          libuuid-2.30.1-1.fc27.s390x
├─libpopt.so.0()(64bit)                                          popt-1.16-11.fc27.s390x
├─libncursesw.so.6()(64bit)                                      ncurses-libs-6.0-13.20170722.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                                  libuuid-2.30.1-1.fc27.s390x
└─libpopt.so.0(LIBPOPT_0)(64bit)                                 popt-1.16-11.fc27.s390x
libatasmart-0.19-10.fc26.s390x                                   
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libudev.so.1()(64bit)                                          systemd-libs-234-5.fc27.s390x
└─libudev.so.1(LIBUDEV_183)(64bit)                               systemd-libs-234-5.fc27.s390x
libblockdev-part-2.10-1.fc27.s390x                               
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.s390x
├─libudev.so.1()(64bit)                                          systemd-libs-234-5.fc27.s390x
├─util-linux                                                     util-linux-2.30.1-1.fc27.s390x
├─device-mapper-multipath                                        device-mapper-multipath-0.7.1-6.git847cc43.fc27.s390x
├─libbd_utils.so.2()(64bit)                                      libblockdev-utils-2.10-1.fc27.s390x
├─libparted.so.2()(64bit)                                        parted-3.2-28.fc27.s390x
├─gdisk                                                          gdisk-1.0.1-3.fc26.s390x
├─libparted-fs-resize.so.0()(64bit)                              parted-3.2-28.fc27.s390x
├─libbd_part_err.so.2()(64bit)                                   libblockdev-utils-2.10-1.fc27.s390x
└─libblockdev-utils(s390-64) >= 0.11                             libblockdev-utils-2.10-1.fc27.s390x
libgudev-230-4.fc26.s390x                                        
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.s390x
├─libudev.so.1()(64bit)                                          systemd-libs-234-5.fc27.s390x
└─libudev.so.1(LIBUDEV_183)(64bit)                               systemd-libs-234-5.fc27.s390x
mdadm-4.0-3.fc27.s390x                                           
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─/bin/bash                                                      bash-4.4.12-9.fc27.s390x
└─libreport-filesystem                                           libreport-filesystem-2.9.1-2.fc27.s390x
ntfsprogs-2:2017.3.23-1.fc27.s390x                               
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libuuid.so.1()(64bit)                                          libuuid-2.30.1-1.fc27.s390x
├─libgcrypt.so.20()(64bit)                                       libgcrypt-1.7.8-3.fc27.s390x
├─libgnutls.so.30()(64bit)                                       gnutls-3.5.14-3.fc27.s390x
├─libgpg-error.so.0()(64bit)                                     libgpg-error-1.27-3.fc27.s390x
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                             gnutls-3.5.14-3.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                                  libuuid-2.30.1-1.fc27.s390x
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                             libgcrypt-1.7.8-3.fc27.s390x
└─libntfs-3g.so.88()(64bit)                                      ntfs-3g-2:2017.3.23-1.fc27.s390x
polkit-libs-0.113-13.fc27.s390x                                  
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libgmodule-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.s390x
├─libexpat.so.1()(64bit)                                         expat-2.2.3-1.fc27.s390x
├─libsystemd.so.0()(64bit)                                       systemd-libs-234-5.fc27.s390x
└─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                         systemd-libs-234-5.fc27.s390x
xfsprogs-4.11.0-1.fc27.s390x                                     
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                        bash-4.4.12-9.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libreadline.so.7()(64bit)                                      readline-7.0-7.fc27.s390x
├─libuuid.so.1()(64bit)                                          libuuid-2.30.1-1.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                                  libuuid-2.30.1-1.fc27.s390x
├─libblkid.so.1()(64bit)                                         libblkid-2.30.1-1.fc27.s390x
├─librt.so.1(GLIBC_2.3.3)(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─libblkid.so.1(BLKID_2.15)(64bit)                               libblkid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_2.17)(64bit)                               libblkid-2.30.1-1.fc27.s390x
└─libc.so.6(GLIBC_2.14)(64bit)                                   glibc-2.26-1.fc27.1.s390x
libblockdev-kbd-2.10-1.fc27.s390x                                
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libudev.so.1()(64bit)                                          systemd-libs-234-5.fc27.s390x
├─libbd_utils.so.2()(64bit)                                      libblockdev-utils-2.10-1.fc27.s390x
├─libkmod.so.2()(64bit)                                          kmod-libs-24-3.fc27.s390x
├─libkmod.so.2(LIBKMOD_5)(64bit)                                 kmod-libs-24-3.fc27.s390x
├─libblockdev-utils(s390-64) >= 0.11                             libblockdev-utils-2.10-1.fc27.s390x
└─bcache-tools >= 1.0.8                                          bcache-tools-1.0.8-8.fc26.s390x
libblockdev-btrfs-2.10-1.fc27.s390x                              
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.s390x
├─libudev.so.1()(64bit)                                          systemd-libs-234-5.fc27.s390x
├─libbd_utils.so.2()(64bit)                                      libblockdev-utils-2.10-1.fc27.s390x
├─btrfs-progs                                                    btrfs-progs-4.12-1.fc27.s390x
├─libbytesize.so.1()(64bit)                                      libbytesize-0.11-1.fc27.s390x
└─libblockdev-utils(s390-64) >= 0.11                             libblockdev-utils-2.10-1.fc27.s390x
iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.s390x          
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─/bin/bash                                                      bash-4.4.12-9.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libmount.so.1()(64bit)                                         libmount-2.30.1-1.fc27.s390x
├─libmount.so.1(MOUNT_2.19)(64bit)                               libmount-2.30.1-1.fc27.s390x
├─libkmod.so.2()(64bit)                                          kmod-libs-24-3.fc27.s390x
├─libkmod.so.2(LIBKMOD_5)(64bit)                                 kmod-libs-24-3.fc27.s390x
├─libmount.so.1(MOUNT_2.22)(64bit)                               libmount-2.30.1-1.fc27.s390x
├─libisns.so.0()(64bit)                                          isns-utils-libs-0.97-3.fc27.s390x
├─libisns.so.0(LIBISNS_0.96)(64bit)                              isns-utils-libs-0.97-3.fc27.s390x
└─iscsi-initiator-utils-iscsiuio >= 6.2.0.874-4.git86e8892.fc27  iscsi-initiator-utils-iscsiuio-6.2.0.874-4.git86e8892.fc27.s390x
libconfig-1.5-5.fc26.s390x                                       
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                              libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                             libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                            libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                          libstdc++-7.1.1-7.fc27.1.s390x
└─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                           libstdc++-7.1.1-7.fc27.1.s390x
libstoragemgmt-1.4.0-1.fc26.s390x                                
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                              libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                             libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                            libstdc++-7.1.1-7.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                          libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                           libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                          libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                          libstdc++-7.1.1-7.fc27.1.s390x
├─/usr/bin/env                                                   coreutils-8.27-14.fc27.s390x
├─libxml2.so.2()(64bit)                                          libxml2-2.9.4-4.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                            libxml2-2.9.4-4.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-9.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libsqlite3.so.0()(64bit)                                       sqlite-libs-3.20.0-1.fc27.s390x
├─libudev.so.1()(64bit)                                          systemd-libs-234-5.fc27.s390x
├─libudev.so.1(LIBUDEV_183)(64bit)                               systemd-libs-234-5.fc27.s390x
├─initscripts                                                    initscripts-9.72-1.fc27.s390x
├─libstdc++.so.6(GLIBCXX_LDBL_3.4.7)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libyajl.so.2()(64bit)                                          yajl-2.1.0-6.fc26.s390x
├─libconfig.so.9()(64bit)                                        libconfig-1.5-5.fc26.s390x
└─python3-libstoragemgmt                                         python3-libstoragemgmt-1.4.0-1.fc26.noarch
libblockdev-swap-2.10-1.fc27.s390x                               
