INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─libpthread.so.0()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─/bin/sh                                                             bash-4.4.12-6.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                                                  zlib-1.2.11-2.fc26.s390x
├─/usr/bin/env                                                        coreutils-8.27-10.fc27.s390x
├─librt.so.1()(64bit)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.25.90-27.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-7.fc27.s390x
├─libssl.so.1.1()(64bit)                                              openssl-libs-1:1.1.0f-7.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-7.fc27.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libcurl.so.4()(64bit)                                               libcurl-minimal-7.54.1-2.fc27.s390x
├─libexpat.so.1()(64bit)                                              expat-2.2.2-2.fc27.s390x
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                 openssl-libs-1:1.1.0f-7.fc27.s390x
├─libpcre.so.1()(64bit)                                               pcre-8.41-1.fc27.s390x
├─libz.so.1(ZLIB_1.2.0)(64bit)                                        zlib-1.2.11-2.fc26.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─openssh-clients                                                     openssh-clients-7.5p1-3.fc27.s390x
├─less                                                                less-487-3.fc27.s390x
├─libcurl                                                             libcurl-minimal-7.54.1-2.fc27.s390x
└─zlib >= 1.2                                                         zlib-1.2.11-2.fc26.s390x
glib2-devel-2.53.4-1.fc27.s390x                                       
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─/bin/sh                                                             bash-4.4.12-6.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                                 glibc-2.25.90-27.fc27.s390x
├─libglib-2.0.so.0()(64bit)                                           glib2-2.53.4-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                        glib2-2.53.4-1.fc27.s390x
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libz.so.1()(64bit)                                                  zlib-1.2.11-2.fc26.s390x
├─libgio-2.0.so.0()(64bit)                                            glib2-2.53.4-1.fc27.s390x
├─/usr/bin/env                                                        coreutils-8.27-10.fc27.s390x
├─libgmodule-2.0.so.0()(64bit)                                        glib2-2.53.4-1.fc27.s390x
├─/usr/bin/python3                                                    python3-3.6.2-5.fc27.s390x
├─libgthread-2.0.so.0()(64bit)                                        glib2-2.53.4-1.fc27.s390x
├─libresolv.so.2()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─libpcre.so.1()(64bit)                                               pcre-8.41-1.fc27.s390x
├─libselinux.so.1()(64bit)                                            libselinux-2.6-6.fc27.s390x
├─libffi.so.6()(64bit)                                                libffi-3.1-12.fc27.s390x
├─libelf.so.1()(64bit)                                                elfutils-libelf-0.169-5.fc27.s390x
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                    elfutils-libelf-0.169-5.fc27.s390x
├─libmount.so.1()(64bit)                                              libmount-2.30-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.5)(64bit)                                    elfutils-libelf-0.169-5.fc27.s390x
├─pkgconfig(libpcre)                                                  pcre-devel-8.41-1.fc27.s390x
└─glib2(s390-64) = 2.53.4-1.fc27                                      glib2-2.53.4-1.fc27.s390x
libical-devel-2.0.0-10.fc27.s390x                                     
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libical.so.2()(64bit)                                               libical-2.0.0-10.fc27.s390x
├─libicalss.so.2()(64bit)                                             libical-2.0.0-10.fc27.s390x
├─libicalvcal.so.2()(64bit)                                           libical-2.0.0-10.fc27.s390x
├─pkgconfig(icu-i18n)                                                 libicu-devel-57.1-4.fc26.s390x
├─pkgconfig(icu-uc)                                                   libicu-devel-57.1-4.fc26.s390x
├─libical_cxx.so.2()(64bit)                                           libical-2.0.0-10.fc27.s390x
├─libicalss_cxx.so.2()(64bit)                                         libical-2.0.0-10.fc27.s390x
└─libical(s390-64) = 2.0.0-10.fc27                                    libical-2.0.0-10.fc27.s390x
readline-devel-7.0-5.fc26.s390x                                       
├─libreadline.so.7()(64bit)                                           readline-7.0-5.fc26.s390x
├─libhistory.so.7()(64bit)                                            readline-7.0-5.fc26.s390x
├─ncurses-devel(s390-64)                                              ncurses-devel-6.0-10.20170520.fc27.s390x
└─readline(s390-64) = 7.0-5.fc26                                      readline-7.0-5.fc26.s390x
autoconf-2.69-24.fc26.noarch                                          
├─perl(strict)                                                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                                      perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                          perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                          perl-interpreter-4:5.26.0-395.fc27.s390x
├─/usr/bin/perl                                                       perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(constant)                                                      perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                                  perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                                    perl-PathTools-3.67-393.fc27.s390x
├─perl(POSIX)                                                         perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Basename)                                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Data::Dumper)                                                  perl-Data-Dumper-2.167-394.fc27.s390x
├─perl(Cwd)                                                           perl-PathTools-3.67-393.fc27.s390x
├─perl(DynaLoader)                                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Path)                                                    perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                                      perl-IO-1.38-395.fc27.s390x
├─perl(File::Copy)                                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Find)                                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Errno)                                                         perl-Errno-1.28-395.fc27.s390x
├─perl(Text::ParseWords)                                              perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(File::stat)                                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─emacs-filesystem                                                    emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(Class::Struct)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Compare)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                             perl-libs-4:5.26.0-395.fc27.s390x
└─m4 >= 1.4.14                                                        m4-1.4.18-3.fc26.s390x
automake-1.15-9.fc26.noarch                                           
├─perl(strict)                                                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                                      perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                          perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                          perl-interpreter-4:5.26.0-395.fc27.s390x
├─/usr/bin/perl                                                       perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(constant)                                                      perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                                  perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                                    perl-PathTools-3.67-393.fc27.s390x
├─perl(POSIX)                                                         perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Basename)                                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(DynaLoader)                                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Config)                                                        perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Path)                                                    perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                                      perl-IO-1.38-395.fc27.s390x
├─perl(File::Copy)                                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Errno)                                                         perl-Errno-1.28-395.fc27.s390x
├─perl(File::stat)                                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(threads)                                                       perl-threads-1:2.16-2.fc27.s390x
├─perl(Class::Struct)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Compare)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Thread::Queue)                                                 perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                             perl-libs-4:5.26.0-395.fc27.s390x
└─autoconf >= 2.65                                                    autoconf-2.69-24.fc26.noarch
gtk-doc-1.25-3.fc26.s390x                                             
├─/bin/sh                                                             bash-4.4.12-6.fc27.s390x
├─perl(strict)                                                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                                      perl-libs-4:5.26.0-395.fc27.s390x
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─/usr/bin/perl                                                       perl-interpreter-4:5.26.0-395.fc27.s390x
├─/usr/bin/python                                                     python2-2.7.13-12.fc27.s390x
├─perl(Getopt::Long)                                                  perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(Cwd)                                                           perl-PathTools-3.67-393.fc27.s390x
├─perl(bytes)                                                         perl-interpreter-4:5.26.0-395.fc27.s390x
├─automake                                                            automake-1.15-9.fc26.noarch
├─sgml-common                                                         sgml-common-0.6.3-45.fc26.noarch
├─docbook-style-xsl                                                   docbook-style-xsl-1.79.2-4.fc26.noarch
├─/usr/bin/xsltproc                                                   libxslt-1.1.29-2.fc27.s390x
├─openjade                                                            openjade-1.3.2-53.fc26.s390x
├─source-highlight                                                    source-highlight-3.1.8-10.fc26.s390x
└─docbook-utils                                                       docbook-utils-0.6.14-42.fc26.noarch
libgudev-devel-230-4.fc26.s390x                                       
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig(glib-2.0)                                                 glib2-devel-2.53.4-1.fc27.s390x
├─pkgconfig(gobject-2.0)                                              glib2-devel-2.53.4-1.fc27.s390x
├─libgudev-1.0.so.0()(64bit)                                          libgudev-230-4.fc26.s390x
└─libgudev(s390-64) = 230-4.fc26                                      libgudev-230-4.fc26.s390x
libtool-2.4.6-18.fc27.s390x                                           
├─sed                                                                 sed-4.4-1.fc26.s390x
├─tar                                                                 tar-2:1.29-4.fc26.s390x
├─findutils                                                           findutils-1:4.6.0-12.fc27.s390x
├─automake                                                            automake-1.15-9.fc26.noarch
├─autoconf                                                            autoconf-2.69-24.fc26.noarch
└─gcc(major) = 7                                                      gcc-7.1.1-6.fc27.s390x
pkgconf-pkg-config-1.3.8-1.fc27.s390x                                 
├─pkgconf(s390-64) = 1.3.8-1.fc27                                     pkgconf-1.3.8-1.fc27.s390x
└─pkgconf-m4 = 1.3.8-1.fc27                                           pkgconf-m4-1.3.8-1.fc27.noarch
python2-2.7.13-12.fc27.s390x                                          
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                                  glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.2)(64bit)                                         glibc-2.25.90-27.fc27.s390x
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-12.fc27.s390x
├─libutil.so.1()(64bit)                                               glibc-2.25.90-27.fc27.s390x
├─python2-setuptools                                                  python2-setuptools-36.2.0-1.fc27.noarch
├─python2-pip                                                         python2-pip-9.0.1-10.fc27.noarch
└─python2-libs(s390-64) = 2.7.13-12.fc27                              python2-libs-2.7.13-12.fc27.s390x
libmbim-devel-1.14.0-2.fc26.s390x                                     
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig(glib-2.0)                                                 glib2-devel-2.53.4-1.fc27.s390x
├─pkgconfig(gobject-2.0)                                              glib2-devel-2.53.4-1.fc27.s390x
├─pkgconfig(gio-2.0)                                                  glib2-devel-2.53.4-1.fc27.s390x
├─glib2-devel(s390-64)                                                glib2-devel-2.53.4-1.fc27.s390x
├─libmbim-glib.so.4()(64bit)                                          libmbim-1.14.0-2.fc26.s390x
└─libmbim(s390-64) = 1.14.0-2.fc26                                    libmbim-1.14.0-2.fc26.s390x
docbook-utils-0.6.14-42.fc26.noarch                                   
├─/bin/sh                                                             bash-4.4.12-6.fc27.s390x
├─perl(strict)                                                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(vars)                                                          perl-interpreter-4:5.26.0-395.fc27.s390x
├─/usr/bin/perl                                                       perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(integer)                                                       perl-libs-4:5.26.0-395.fc27.s390x
├─grep                                                                grep-3.1-1.fc27.s390x
├─gawk                                                                gawk-4.1.4-3.fc26.s390x
├─which                                                               which-2.21-2.fc26.s390x
├─docbook-dtds                                                        docbook-dtds-1.0-66.fc26.noarch
├─text-www-browser                                                    lynx-2.8.9-0.16.dev14.fc27.s390x
├─perl(SGMLS)                                                         perl-SGMLSpm-1.03ii-40.fc27.noarch
├─perl(SGMLS::Output)                                                 perl-SGMLSpm-1.03ii-40.fc27.noarch
├─perl(SGMLS::Refs)                                                   perl-SGMLSpm-1.03ii-40.fc27.noarch
├─docbook-style-dsssl >= 1.72                                         docbook-style-dsssl-1.79-23.fc26.noarch
├─perl(Getopt::Long) >= 2.01                                          perl-Getopt-Long-1:2.50-2.fc27.noarch
└─perl-SGMLSpm >= 1.03ii                                              perl-SGMLSpm-1.03ii-40.fc27.noarch
lynx-2.8.9-0.16.dev14.fc27.s390x                                      
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
├─/bin/sh                                                             bash-4.4.12-6.fc27.s390x
├─libdl.so.2()(64bit)                                                 glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                                                  zlib-1.2.11-2.fc26.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-7.fc27.s390x
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-10.20170520.fc27.s390x
├─libssl.so.1.1()(64bit)                                              openssl-libs-1:1.1.0f-7.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-7.fc27.s390x
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                 openssl-libs-1:1.1.0f-7.fc27.s390x
└─libncursesw.so.6()(64bit)                                           ncurses-libs-6.0-10.20170520.fc27.s390x
popt-devel-1.16-8.fc26.s390x                                          
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libpopt.so.0()(64bit)                                               popt-1.16-8.fc26.s390x
└─popt(s390-64) = 1.16-8.fc26                                         popt-1.16-8.fc26.s390x
python2-devel-2.7.13-12.fc27.s390x                                    
├─/bin/sh                                                             bash-4.4.12-6.fc27.s390x
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-12.fc27.s390x
├─/usr/bin/python2.7                                                  python2-2.7.13-12.fc27.s390x
├─python-rpm-macros                                                   python-rpm-macros-3-20.fc27.noarch
├─python3-rpm-generators                                              python3-rpm-generators-4.13.0.1-2.fc27.noarch
├─python2-rpm-macros                                                  python2-rpm-macros-3-20.fc27.noarch
└─python2(s390-64) = 2.7.13-12.fc27                                   python2-2.7.13-12.fc27.s390x
slang-devel-2.3.1a-2.fc26.s390x                                       
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libslang.so.2()(64bit)                                              slang-2.3.1a-2.fc26.s390x
└─slang(s390-64) = 2.3.1a-2.fc26                                      slang-2.3.1a-2.fc26.s390x
libpng-devel-2:1.6.29-1.fc27.s390x                                    
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                                  glibc-2.25.90-27.fc27.s390x
├─/bin/sh                                                             bash-4.4.12-6.fc27.s390x
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libz.so.1()(64bit)                                                  zlib-1.2.11-2.fc26.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libpng16.so.16()(64bit)                                             libpng-2:1.6.29-1.fc27.s390x
├─libpng16.so.16(PNG16_0)(64bit)                                      libpng-2:1.6.29-1.fc27.s390x
├─zlib-devel(s390-64)                                                 zlib-devel-1.2.11-2.fc26.s390x
├─libz.so.1(ZLIB_1.2.3.4)(64bit)                                      zlib-1.2.11-2.fc26.s390x
├─pkgconfig(s390-64)                                                  pkgconf-pkg-config-1.3.8-1.fc27.s390x
└─libpng(s390-64) = 2:1.6.29-1.fc27                                   libpng-2:1.6.29-1.fc27.s390x
oniguruma-devel-6.4.0-1.fc27.s390x                                    
├─/bin/sh                                                             bash-4.4.12-6.fc27.s390x
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libonig.so.4()(64bit)                                               oniguruma-6.4.0-1.fc27.s390x
└─oniguruma = 6.4.0-1.fc27                                            oniguruma-6.4.0-1.fc27.s390x
pcre-devel-8.41-1.fc27.s390x                                          
├─/bin/sh                                                             bash-4.4.12-6.fc27.s390x
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libpcre.so.1()(64bit)                                               pcre-8.41-1.fc27.s390x
├─libpcreposix.so.0()(64bit)                                          pcre-8.41-1.fc27.s390x
├─libpcrecpp.so.0()(64bit)                                            pcre-cpp-8.41-1.fc27.s390x
├─libpcre16.so.0()(64bit)                                             pcre-utf16-8.41-1.fc27.s390x
├─libpcre32.so.0()(64bit)                                             pcre-utf32-8.41-1.fc27.s390x
├─pcre(s390-64) = 8.41-1.fc27                                         pcre-8.41-1.fc27.s390x
├─pcre-cpp(s390-64) = 8.41-1.fc27                                     pcre-cpp-8.41-1.fc27.s390x
├─pcre-utf16(s390-64) = 8.41-1.fc27                                   pcre-utf16-8.41-1.fc27.s390x
└─pcre-utf32(s390-64) = 8.41-1.fc27                                   pcre-utf32-8.41-1.fc27.s390x
zlib-devel-1.2.11-2.fc26.s390x                                        
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libz.so.1()(64bit)                                                  zlib-1.2.11-2.fc26.s390x
└─zlib(s390-64) = 1.2.11-2.fc26                                       zlib-1.2.11-2.fc26.s390x
libnl3-devel-3.3.0-1.fc27.s390x                                       
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libnl-3.so.200()(64bit)                                             libnl3-3.3.0-1.fc27.s390x
├─libnl-route-3.so.200()(64bit)                                       libnl3-3.3.0-1.fc27.s390x
├─libnl-genl-3.so.200()(64bit)                                        libnl3-3.3.0-1.fc27.s390x
├─kernel-headers                                                      kernel-headers-4.13.0-0.rc1.git1.1.fc27.s390x
├─libnl-nf-3.so.200()(64bit)                                          libnl3-3.3.0-1.fc27.s390x
├─libnl-cli-3.so.200()(64bit)                                         libnl3-cli-3.3.0-1.fc27.s390x
├─libnl-idiag-3.so.200()(64bit)                                       libnl3-3.3.0-1.fc27.s390x
├─libnl-xfrm-3.so.200()(64bit)                                        libnl3-3.3.0-1.fc27.s390x
├─libnl3 = 3.3.0-1.fc27                                               libnl3-3.3.0-1.fc27.s390x
└─libnl3-cli = 3.3.0-1.fc27                                           libnl3-cli-3.3.0-1.fc27.s390x
openssl-devel-1:1.1.0f-7.fc27.s390x                                   
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-7.fc27.s390x
├─libssl.so.1.1()(64bit)                                              openssl-libs-1:1.1.0f-7.fc27.s390x
├─zlib-devel(s390-64)                                                 zlib-devel-1.2.11-2.fc26.s390x
├─krb5-devel(s390-64)                                                 krb5-devel-1.15.1-14.fc27.s390x
└─openssl-libs(s390-64) = 1:1.1.0f-7.fc27                             openssl-libs-1:1.1.0f-7.fc27.s390x
qt-devel-1:4.8.7-29.fc27.s390x                                        
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                                  glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-6.fc27.s390x
├─libstdc++.so.6()(64bit)                                             libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                   libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                  libstdc++-7.1.1-6.fc27.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-6.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                         glibc-2.25.90-27.fc27.s390x
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libz.so.1()(64bit)                                                  zlib-1.2.11-2.fc26.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                               libstdc++-7.1.1-6.fc27.s390x
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libGL.so.1()(64bit)                                                 libglvnd-glx-1:0.2.999-20.20170620gitd850cdd.fc27.s390x
├─libQtCore.so.4()(64bit)                                             qt-1:4.8.7-29.fc27.s390x
├─libQtGui.so.4()(64bit)                                              qt-x11-1:4.8.7-29.fc27.s390x
├─libQtNetwork.so.4()(64bit)                                          qt-1:4.8.7-29.fc27.s390x
├─libQtXml.so.4()(64bit)                                              qt-1:4.8.7-29.fc27.s390x
├─libQtDBus.so.4()(64bit)                                             qt-1:4.8.7-29.fc27.s390x
├─libQtSvg.so.4()(64bit)                                              qt-x11-1:4.8.7-29.fc27.s390x
├─libQtSql.so.4()(64bit)                                              qt-1:4.8.7-29.fc27.s390x
├─libQtScript.so.4()(64bit)                                           qt-1:4.8.7-29.fc27.s390x
├─libQtOpenGL.so.4()(64bit)                                           qt-x11-1:4.8.7-29.fc27.s390x
