INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                             MATCH
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-6.fc27.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-6.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.4-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.4-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.4-1.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libgmodule-2.0.so.0()(64bit)                                   glib2-2.53.4-1.fc27.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                libgcc-7.1.1-6.fc27.s390x
├─libuuid.so.1()(64bit)                                          libuuid-2.30-1.fc27.s390x
├─libnspr4.so()(64bit)                                           nspr-4.15.0-1.fc27.s390x
├─libnss3.so()(64bit)                                            nss-3.31.0-2.fc27.s390x
├─libudev.so.1()(64bit)                                          systemd-libs-234-5.fc27.s390x
├─libplc4.so()(64bit)                                            nspr-4.15.0-1.fc27.s390x
├─libplds4.so()(64bit)                                           nspr-4.15.0-1.fc27.s390x
├─libssl3.so()(64bit)                                            nss-3.31.0-2.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                                  libuuid-2.30-1.fc27.s390x
├─libsmime3.so()(64bit)                                          nss-3.31.0-2.fc27.s390x
├─libnssutil3.so()(64bit)                                        nss-util-3.31.0-2.fc27.s390x
├─libnss3.so(NSS_3.2)(64bit)                                     nss-3.31.0-2.fc27.s390x
├─libudev.so.1(LIBUDEV_183)(64bit)                               systemd-libs-234-5.fc27.s390x
├─libjansson.so.4()(64bit)                                       jansson-2.10-2.fc27.s390x
├─libsmime3.so(NSS_3.2)(64bit)                                   nss-3.31.0-2.fc27.s390x
└─libsmime3.so(NSS_3.4)(64bit)                                   nss-3.31.0-2.fc27.s390x
iscsi-initiator-utils-iscsiuio-6.2.0.874-4.git86e8892.fc27.s390x 
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-6.fc27.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-6.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                            glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                libgcc-7.1.1-6.fc27.s390x
├─libc.so.6(GLIBC_2.22)(64bit)                                   glibc-2.25.90-27.fc27.s390x
└─iscsi-initiator-utils = 6.2.0.874-4.git86e8892.fc27            iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.s390x
NetworkManager-1:1.8.0-6.fc27.s390x                              
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-6.fc27.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-6.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.4-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.4-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.4-1.fc27.s390x
├─libgmodule-2.0.so.0()(64bit)                                   glib2-2.53.4-1.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libcurl.so.4()(64bit)                                          libcurl-minimal-7.54.1-2.fc27.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                libgcc-7.1.1-6.fc27.s390x
├─ld64.so.1()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libreadline.so.7()(64bit)                                      readline-7.0-5.fc26.s390x
├─libuuid.so.1()(64bit)                                          libuuid-2.30-1.fc27.s390x
├─libsystemd.so.0()(64bit)                                       systemd-libs-234-5.fc27.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.6-6.fc27.s390x
├─libnspr4.so()(64bit)                                           nspr-4.15.0-1.fc27.s390x
├─libnss3.so()(64bit)                                            nss-3.31.0-2.fc27.s390x
├─libudev.so.1()(64bit)                                          systemd-libs-234-5.fc27.s390x
├─libplc4.so()(64bit)                                            nspr-4.15.0-1.fc27.s390x
├─libplds4.so()(64bit)                                           nspr-4.15.0-1.fc27.s390x
├─libssl3.so()(64bit)                                            nss-3.31.0-2.fc27.s390x
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                         systemd-libs-234-5.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                                  libuuid-2.30-1.fc27.s390x
├─libsmime3.so()(64bit)                                          nss-3.31.0-2.fc27.s390x
├─libnssutil3.so()(64bit)                                        nss-util-3.31.0-2.fc27.s390x
├─libnss3.so(NSS_3.2)(64bit)                                     nss-3.31.0-2.fc27.s390x
├─libudev.so.1(LIBUDEV_183)(64bit)                               systemd-libs-234-5.fc27.s390x
├─libpolkit-gobject-1.so.0()(64bit)                              polkit-libs-0.113-13.fc27.s390x
├─libnl-3.so.200()(64bit)                                        libnl3-3.3.0-1.fc27.s390x
├─libaudit.so.1()(64bit)                                         audit-libs-2.7.7-3.fc27.s390x
├─libnl-3.so.200(libnl_3)(64bit)                                 libnl3-3.3.0-1.fc27.s390x
├─libnm.so.0()(64bit)                                            NetworkManager-libnm-1:1.8.0-6.fc27.s390x
├─libjansson.so.4()(64bit)                                       jansson-2.10-2.fc27.s390x
├─libnm.so.0(libnm_1_0_0)(64bit)                                 NetworkManager-libnm-1:1.8.0-6.fc27.s390x
├─libsmime3.so(NSS_3.2)(64bit)                                   nss-3.31.0-2.fc27.s390x
├─libnm.so.0(libnm_1_2_0)(64bit)                                 NetworkManager-libnm-1:1.8.0-6.fc27.s390x
├─libsmime3.so(NSS_3.4)(64bit)                                   nss-3.31.0-2.fc27.s390x
├─libpolkit-agent-1.so.0()(64bit)                                polkit-libs-0.113-13.fc27.s390x
├─libsystemd.so.0(LIBSYSTEMD_221)(64bit)                         systemd-libs-234-5.fc27.s390x
├─libnm.so.0(libnm_1_6_0)(64bit)                                 NetworkManager-libnm-1:1.8.0-6.fc27.s390x
├─libpsl.so.5()(64bit)                                           libpsl-0.17.0-2.fc26.s390x
├─libnm.so.0(libnm_1_8_0)(64bit)                                 NetworkManager-libnm-1:1.8.0-6.fc27.s390x
├─libnm.so.0(libnm_1_4_0)(64bit)                                 NetworkManager-libnm-1:1.8.0-6.fc27.s390x
├─libndp.so.0()(64bit)                                           libndp-1.6-2.fc26.s390x
├─NetworkManager-libnm(s390-64) = 1:1.8.0-6.fc27                 NetworkManager-libnm-1:1.8.0-6.fc27.s390x
├─dbus >= 1.9.18                                                 dbus-1:1.11.14-1.fc27.s390x
└─glib2 >= 2.53.2                                                glib2-2.53.4-1.fc27.s390x
glib2-2.53.4-1.fc27.s390x                                        
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─/bin/sh                                                        bash-4.4.12-6.fc27.s390x
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-6.fc27.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-6.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libresolv.so.2()(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                libgcc-7.1.1-6.fc27.s390x
├─libpcre.so.1()(64bit)                                          pcre-8.41-1.fc27.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.6-6.fc27.s390x
├─libffi.so.6()(64bit)                                           libffi-3.1-12.fc27.s390x
├─libresolv.so.2(GLIBC_2.2)(64bit)                               glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.12)(64bit)                             glibc-2.25.90-27.fc27.s390x
├─libmount.so.1()(64bit)                                         libmount-2.30-1.fc27.s390x
├─libmount.so.1(MOUNT_2.19)(64bit)                               libmount-2.30-1.fc27.s390x
├─libz.so.1(ZLIB_1.2.2)(64bit)                                   zlib-1.2.11-2.fc26.s390x
└─libmount.so.1(MOUNT_2.24)(64bit)                               libmount-2.30-1.fc27.s390x
jansson-2.10-2.fc27.s390x                                        
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
xmlrpc-c-1.48.0-5.fc27.s390x                                     
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-6.fc27.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-6.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-7.fc27.s390x
├─libssl.so.1.1()(64bit)                                         openssl-libs-1:1.1.0f-7.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-7.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                libgcc-7.1.1-6.fc27.s390x
└─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                            openssl-libs-1:1.1.0f-7.fc27.s390x
bash-4.4.12-6.fc27.s390x                                         
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libtinfo.so.6()(64bit)                                         ncurses-libs-6.0-10.20170520.fc27.s390x
└─filesystem >= 3                                                filesystem-3.3-1.fc27.s390x
dbus-libs-1:1.11.14-1.fc27.s390x                                 
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                            glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libsystemd.so.0()(64bit)                                       systemd-libs-234-5.fc27.s390x
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                         systemd-libs-234-5.fc27.s390x
└─libpthread.so.0(GLIBC_2.3.3)(64bit)                            glibc-2.25.90-27.fc27.s390x
libdaemon-0.14-11.fc26.s390x                                     
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.25.90-27.fc27.s390x
libnl3-3.3.0-1.fc27.s390x                                        
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.25.90-27.fc27.s390x
libteam-1.27-1.fc27.s390x                                        
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libnl-3.so.200()(64bit)                                        libnl3-3.3.0-1.fc27.s390x
├─libnl-3.so.200(libnl_3)(64bit)                                 libnl3-3.3.0-1.fc27.s390x
├─libnl-route-3.so.200()(64bit)                                  libnl3-3.3.0-1.fc27.s390x
├─libnl-genl-3.so.200()(64bit)                                   libnl3-3.3.0-1.fc27.s390x
├─libnl-genl-3.so.200(libnl_3)(64bit)                            libnl3-3.3.0-1.fc27.s390x
├─libnl-route-3.so.200(libnl_3)(64bit)                           libnl3-3.3.0-1.fc27.s390x
├─libnl-nf-3.so.200()(64bit)                                     libnl3-3.3.0-1.fc27.s390x
├─libnl-3.so.200(libnl_3_2_27)(64bit)                            libnl3-3.3.0-1.fc27.s390x
├─libnl-cli-3.so.200()(64bit)                                    libnl3-cli-3.3.0-1.fc27.s390x
└─libnl-cli-3.so.200(libnl_3)(64bit)                             libnl3-cli-3.3.0-1.fc27.s390x
libmnl-1.0.4-2.fc26.s390x                                        
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
libuuid-2.30-1.fc27.s390x                                        
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─ld64.so.1()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                    glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.25)(64bit)                                   glibc-2.25.90-27.fc27.s390x
nspr-4.15.0-1.fc27.s390x                                         
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─librt.so.1()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                            glibc-2.25.90-27.fc27.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.s390x
nss-3.31.0-2.fc27.s390x                                          
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.s390x
├─libnspr4.so()(64bit)                                           nspr-4.15.0-1.fc27.s390x
├─libplc4.so()(64bit)                                            nspr-4.15.0-1.fc27.s390x
├─libplds4.so()(64bit)                                           nspr-4.15.0-1.fc27.s390x
├─libnssutil3.so()(64bit)                                        nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                            nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                          nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.12.5)(64bit)                          nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                            nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                            nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                            nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                          nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                            nss-util-3.31.0-2.fc27.s390x
├─nss-pem                                                        nss-pem-1.0.3-3.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.21)(64bit)                            nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.31)(64bit)                            nss-util-3.31.0-2.fc27.s390x
├─nss-system-init                                                nss-sysinit-3.31.0-2.fc27.s390x
├─nspr >= 4.15.0                                                 nspr-4.15.0-1.fc27.s390x
├─nss-util >= 3.31.0                                             nss-util-3.31.0-2.fc27.s390x
└─nss-softokn(s390-64) >= 3.31.0                                 nss-softokn-3.31.0-2.fc27.s390x
nss-util-3.31.0-2.fc27.s390x                                     
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libnspr4.so()(64bit)                                           nspr-4.15.0-1.fc27.s390x
├─libplc4.so()(64bit)                                            nspr-4.15.0-1.fc27.s390x
├─libplds4.so()(64bit)                                           nspr-4.15.0-1.fc27.s390x
└─nspr >= 4.15.0                                                 nspr-4.15.0-1.fc27.s390x
iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.s390x          
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─librt.so.1()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─/bin/bash                                                      bash-4.4.12-6.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-7.fc27.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libmount.so.1()(64bit)                                         libmount-2.30-1.fc27.s390x
├─libmount.so.1(MOUNT_2.19)(64bit)                               libmount-2.30-1.fc27.s390x
├─libkmod.so.2()(64bit)                                          kmod-libs-24-1.fc26.s390x
├─libkmod.so.2(LIBKMOD_5)(64bit)                                 kmod-libs-24-1.fc26.s390x
├─libmount.so.1(MOUNT_2.22)(64bit)                               libmount-2.30-1.fc27.s390x
├─libisns.so.0()(64bit)                                          isns-utils-libs-0.97-3.fc27.s390x
├─libisns.so.0(LIBISNS_0.96)(64bit)                              isns-utils-libs-0.97-3.fc27.s390x
└─iscsi-initiator-utils-iscsiuio >= 6.2.0.874-4.git86e8892.fc27  iscsi-initiator-utils-iscsiuio-6.2.0.874-4.git86e8892.fc27.s390x
audit-libs-2.7.7-3.fc27.s390x                                    
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.25.90-27.fc27.s390x
└─libcap-ng.so.0()(64bit)                                        libcap-ng-0.7.8-3.fc26.s390x
dbus-1:1.11.14-1.fc27.s390x                                      
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libdbus-1.so.3()(64bit)                                        dbus-libs-1:1.11.14-1.fc27.s390x
├─libexpat.so.1()(64bit)                                         expat-2.2.2-2.fc27.s390x
├─libsystemd.so.0()(64bit)                                       systemd-libs-234-5.fc27.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.6-6.fc27.s390x
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                             dbus-libs-1:1.11.14-1.fc27.s390x
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                         systemd-libs-234-5.fc27.s390x
├─libaudit.so.1()(64bit)                                         audit-libs-2.7.7-3.fc27.s390x
├─libcap-ng.so.0()(64bit)                                        libcap-ng-0.7.8-3.fc26.s390x
├─libc.so.6(GLIBC_2.9)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.14)(64bit)                 dbus-libs-1:1.11.14-1.fc27.s390x
├─dbus-libs(s390-64) = 1:1.11.14-1.fc27                          dbus-libs-1:1.11.14-1.fc27.s390x
└─libselinux(s390-64) >= 2.0.86                                  libselinux-2.6-6.fc27.s390x
libndp-1.6-2.fc26.s390x                                          
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.25.90-27.fc27.s390x
libpsl-0.17.0-2.fc26.s390x                                       
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libidn2.so.0()(64bit)                                          libidn2-2.0.2-1.fc27.s390x
├─libunistring.so.2()(64bit)                                     libunistring-0.9.7-1.fc26.s390x
├─libidn2.so.0(IDN2_0.0.0)(64bit)                                libidn2-2.0.2-1.fc27.s390x
└─publicsuffix-list-dafsa                                        publicsuffix-list-dafsa-20170424-1.fc27.noarch
libselinux-2.6-6.fc27.s390x                                      
