INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libXcomposite.so.1()(64bit)                                                      libXcomposite-0.4.4-9.fc26.aarch64
├─libwayland-client.so.0()(64bit)                                                  libwayland-client-1.13.0-1.fc26.aarch64
├─libXdamage.so.1()(64bit)                                                         libXdamage-1.1.4-9.fc26.aarch64
├─libxkbcommon.so.0()(64bit)                                                       libxkbcommon-0.7.1-3.fc27.aarch64
├─libXcursor.so.1()(64bit)                                                         libXcursor-1.1.14-8.fc26.aarch64
├─libwayland-egl.so.1()(64bit)                                                     mesa-libwayland-egl-17.1.5-1.fc27.aarch64
├─libwayland-cursor.so.0()(64bit)                                                  libwayland-cursor-1.13.0-1.fc26.aarch64
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-4.fc27.aarch64
├─libepoxy.so.0()(64bit)                                                           libepoxy-1.4.3-1.fc27.aarch64
├─libharfbuzz.so.0()(64bit)                                                        harfbuzz-1.4.8-1.fc27.aarch64
├─pkgconfig(xext)                                                                  libXext-devel-1.3.3-7.fc27.aarch64
├─libgailutil-3.so.0()(64bit)                                                      gtk3-3.22.17-1.fc27.aarch64
├─pkgconfig(pango)                                                                 pango-devel-1.40.7-1.fc27.aarch64
├─pkgconfig(pangocairo)                                                            pango-devel-1.40.7-1.fc27.aarch64
├─pkgconfig(fontconfig)                                                            fontconfig-devel-2.12.4-4.fc27.aarch64
├─pkgconfig(xfixes)                                                                libXfixes-devel-5.0.3-2.fc26.aarch64
├─pkgconfig(pangoft2)                                                              pango-devel-1.40.7-1.fc27.aarch64
├─pkgconfig(xdamage)                                                               libXdamage-devel-1.1.4-9.fc26.aarch64
├─libatk-bridge-2.0.so.0()(64bit)                                                  at-spi2-atk-2.25.3-1.fc27.aarch64
├─pkgconfig(xcomposite)                                                            libXcomposite-devel-0.4.4-9.fc26.aarch64
├─pkgconfig(xi)                                                                    libXi-devel-1.7.9-4.fc27.aarch64
├─pkgconfig(xrandr)                                                                libXrandr-devel-1.5.1-2.fc26.aarch64
├─pkgconfig(cairo-xlib)                                                            cairo-devel-1.14.10-4.fc27.aarch64
├─pkgconfig(wayland-egl)                                                           mesa-libwayland-egl-devel-17.1.5-1.fc27.aarch64
├─pkgconfig(xcursor)                                                               libXcursor-devel-1.1.14-8.fc26.aarch64
├─pkgconfig(xinerama)                                                              libXinerama-devel-1.1.3-7.fc26.aarch64
├─pkgconfig(atk-bridge-2.0)                                                        at-spi2-atk-devel-2.25.3-1.fc27.aarch64
├─gtk3(aarch-64) = 3.22.17-1.fc27                                                  gtk3-3.22.17-1.fc27.aarch64
├─pkgconfig(cairo-gobject) >= 1.14.0                                               cairo-gobject-devel-1.14.10-4.fc27.aarch64
├─pkgconfig(atk) >= 2.15.1                                                         atk-devel-2.25.2-1.fc27.aarch64
├─pkgconfig(cairo) >= 1.14.0                                                       cairo-devel-1.14.10-4.fc27.aarch64
├─pkgconfig(epoxy) >= 1.0                                                          libepoxy-devel-1.4.3-1.fc27.aarch64
├─pkgconfig(gdk-pixbuf-2.0) >= 2.30.0                                              gdk-pixbuf2-devel-2.36.9-1.fc27.aarch64
├─pkgconfig(gio-2.0) >= 2.49.4                                                     glib2-devel-2.53.5-1.fc27.aarch64
├─pkgconfig(gio-unix-2.0) >= 2.49.4                                                glib2-devel-2.53.5-1.fc27.aarch64
├─pkgconfig(wayland-client) >= 1.9.91                                              wayland-devel-1.13.0-1.fc26.aarch64
├─pkgconfig(wayland-cursor) >= 1.9.91                                              wayland-devel-1.13.0-1.fc26.aarch64
├─pkgconfig(wayland-protocols) >= 1.7                                              wayland-protocols-devel-1.9-1.fc27.noarch
└─pkgconfig(xkbcommon) >= 0.2.0                                                    libxkbcommon-devel-0.7.1-3.fc27.aarch64
intltool-0.51.0-8.fc26.noarch                                                      
├─/bin/sh                                                                          bash-4.4.12-9.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.aarch64
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.aarch64
├─perl(Encode)                                                                     perl-Encode-4:2.92-14.fc27.aarch64
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(File::Find)                                                                 perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(Text::Wrap)                                                                 perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(XML::Parser)                                                                perl-XML-Parser-2.44-9.fc27.aarch64
├─automake                                                                         automake-1.15-9.fc26.noarch
├─patch                                                                            patch-2.7.5-6.fc27.aarch64
└─gettext-devel                                                                    gettext-devel-0.19.8.1-9.fc27.aarch64
libdaemon-devel-0.14-11.fc26.aarch64                                               
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libdaemon.so.0()(64bit)                                                          libdaemon-0.14-11.fc26.aarch64
└─libdaemon = 0.14-11.fc26                                                         libdaemon-0.14-11.fc26.aarch64
mono-devel-4.8.0-7.fc27.aarch64                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─/bin/sh                                                                          bash-4.4.12-9.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─/bin/bash                                                                        bash-4.4.12-9.fc27.aarch64
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─librt.so.1(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.aarch64
├─glib2-devel                                                                      glib2-devel-2.53.5-1.fc27.aarch64
├─glib2                                                                            glib2-2.53.5-1.fc27.aarch64
├─libmonosgen-2.0.so.1()(64bit)                                                    mono-core-4.8.0-7.fc27.aarch64
├─libmono-profiler-aot.so.0()(64bit)                                               mono-core-4.8.0-7.fc27.aarch64
├─libmono-profiler-iomap.so.0()(64bit)                                             mono-core-4.8.0-7.fc27.aarch64
├─libmono-profiler-log.so.0()(64bit)                                               mono-core-4.8.0-7.fc27.aarch64
├─mono(mscorlib) = 4.0.0.0                                                         mono-core-4.8.0-7.fc27.aarch64
├─mono(System) = 4.0.0.0                                                           mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Xml) = 4.0.0.0                                                       mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Core) = 4.0.0.0                                                      mono-core-4.8.0-7.fc27.aarch64
├─mono-core = 4.8.0-7.fc27                                                         mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Data) = 4.0.0.0                                                      mono-data-4.8.0-7.fc27.aarch64
├─mono(System.Configuration) = 4.0.0.0                                             mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Xml.Linq) = 4.0.0.0                                                  mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Runtime.Serialization) = 4.0.0.0                                     mono-data-4.8.0-7.fc27.aarch64
├─mono(System.ServiceModel) = 4.0.0.0                                              mono-wcf-4.8.0-7.fc27.aarch64
├─mono(System.Security) = 4.0.0.0                                                  mono-core-4.8.0-7.fc27.aarch64
├─mono(Mono.Security) = 4.0.0.0                                                    mono-core-4.8.0-7.fc27.aarch64
├─mono(System.ServiceModel.Internals) = 0.0.0.0                                    mono-wcf-4.8.0-7.fc27.aarch64
├─mono(monodoc) = 1.0.0.0                                                          monodoc-4.8.0-7.fc27.aarch64
├─mono(Mono.Cecil) = 0.10.0.0                                                      mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Configuration.Install) = 4.0.0.0                                     mono-extras-4.8.0-7.fc27.aarch64
├─mono(Commons.Xml.Relaxng) = 4.0.0.0                                              mono-core-4.8.0-7.fc27.aarch64
├─mono(Mono.CodeContracts) = 4.0.0.0                                               mono-core-4.8.0-7.fc27.aarch64
├─mono(Mono.CompilerServices.SymbolWriter) = 4.0.0.0                               mono-core-4.8.0-7.fc27.aarch64
└─mono(System.IO.Compression.FileSystem) = 4.0.0.0                                 mono-core-4.8.0-7.fc27.aarch64
monodoc-devel-4.8.0-7.fc27.aarch64                                                 
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─mono-core = 4.8.0-7.fc27                                                         mono-core-4.8.0-7.fc27.aarch64
└─monodoc = 4.8.0-7.fc27                                                           monodoc-4.8.0-7.fc27.aarch64
pygobject3-devel-3.24.1-1.fc27.aarch64                                             
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─/usr/bin/env                                                                     coreutils-8.27-14.fc27.aarch64
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.5-1.fc27.aarch64
├─pkgconfig(libffi)                                                                libffi-devel-3.1-14.fc27.aarch64
├─gobject-introspection-devel(aarch-64)                                            gobject-introspection-devel-1.53.3-1.fc27.aarch64
├─python-gobject(aarch-64) = 3.24.1-1.fc27                                         python-gobject-3.24.1-1.fc27.aarch64
└─python3-gobject(aarch-64) = 3.24.1-1.fc27                                        python3-gobject-3.24.1-1.fc27.aarch64
pygtk2-2.24.0-16.fc26.aarch64                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.aarch64
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.5-1.fc27.aarch64
├─libcairo.so.2()(64bit)                                                           cairo-1.14.10-4.fc27.aarch64
├─libgdk_pixbuf-2.0.so.0()(64bit)                                                  gdk-pixbuf2-2.36.9-1.fc27.aarch64
├─libpango-1.0.so.0()(64bit)                                                       pango-1.40.7-1.fc27.aarch64
├─libpangocairo-1.0.so.0()(64bit)                                                  pango-1.40.7-1.fc27.aarch64
├─libatk-1.0.so.0()(64bit)                                                         atk-2.25.2-1.fc27.aarch64
├─libfreetype.so.6()(64bit)                                                        freetype-2.8-5.fc27.aarch64
├─libfontconfig.so.1()(64bit)                                                      fontconfig-2.12.4-4.fc27.aarch64
├─libpangoft2-1.0.so.0()(64bit)                                                    pango-1.40.7-1.fc27.aarch64
├─libgdk-x11-2.0.so.0()(64bit)                                                     gtk2-2.24.31-4.fc27.aarch64
├─libgtk-x11-2.0.so.0()(64bit)                                                     gtk2-2.24.31-4.fc27.aarch64
├─/usr/bin/python                                                                  python2-2.7.13-16.fc27.aarch64
├─pygobject2                                                                       pygobject2-2.28.6-17.fc26.aarch64
├─pycairo                                                                          pycairo-1.10.0-6.fc26.aarch64
└─python(abi) = 2.7                                                                python2-2.7.13-16.fc27.aarch64
qt-devel-1:4.8.7-29.fc27.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
