INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─perl(Data::Dumper)                                            perl-Data-Dumper-2.167-394.fc27.armv7hl
├─perl(Cwd)                                                     perl-PathTools-3.67-393.fc27.armv7hl
├─perl(DynaLoader)                                              perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(File::Path)                                              perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                                perl-IO-1.38-395.fc27.armv7hl
├─perl(File::Copy)                                              perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(File::Find)                                              perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(Errno)                                                   perl-Errno-1.28-395.fc27.armv7hl
├─perl(Text::ParseWords)                                        perl-Text-ParseWords-3.30-393.fc27.noarch
├─emacs-filesystem                                              emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(File::stat)                                              perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(Class::Struct)                                           perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(File::Compare)                                           perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-395.fc27.armv7hl
└─m4 >= 1.4.14                                                  m4-1.4.18-3.fc26.armv7hl
automake-1.15-9.fc26.noarch                                     
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(constant)                                                perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                              perl-PathTools-3.67-393.fc27.armv7hl
├─perl(POSIX)                                                   perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(DynaLoader)                                              perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(File::Path)                                              perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                                perl-IO-1.38-395.fc27.armv7hl
├─perl(File::Copy)                                              perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(Errno)                                                   perl-Errno-1.28-395.fc27.armv7hl
├─perl(File::stat)                                              perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(threads)                                                 perl-threads-1:2.16-2.fc27.armv7hl
├─perl(Class::Struct)                                           perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(File::Compare)                                           perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(Thread::Queue)                                           perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-395.fc27.armv7hl
└─autoconf >= 2.65                                              autoconf-2.69-24.fc26.noarch
libtool-2.4.6-18.fc27.armv7hl                                   
├─sed                                                           sed-4.4-1.fc26.armv7hl
├─tar                                                           tar-2:1.29-4.fc26.armv7hl
├─findutils                                                     findutils-1:4.6.0-12.fc27.armv7hl
├─automake                                                      automake-1.15-9.fc26.noarch
├─autoconf                                                      autoconf-2.69-24.fc26.noarch
└─gcc(major) = 7                                                gcc-7.1.1-6.fc27.armv7hl
texlive-latex2man-6:svn31989.1.24-35.fc27.1.noarch              
├─texlive-base                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─/usr/bin/env                                                  coreutils-8.27-10.fc27.armv7hl
├─perl(Getopt::Std)                                             perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─tex(fancyhdr.sty)                                             texlive-fancyhdr-6:svn15878.3.1-35.fc27.1.noarch
├─tex(fancyheadings.sty)                                        texlive-fancyhdr-6:svn15878.3.1-35.fc27.1.noarch
├─texlive-latex2man-bin                                         texlive-latex2man-bin-6:svn13663.0-35.20160520.fc27.1.noarch
└─perl(:VERSION) >= 5.0.400                                     perl-libs-4:5.26.0-395.fc27.armv7hl
perl-4:5.26.0-395.fc27.armv7hl                                  
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl-Encode                                                   perl-Encode-4:2.91-11.fc27.armv7hl
├─perl-Module-CoreList                                          perl-Module-CoreList-1:5.20170715-1.fc27.noarch
├─perl-Digest-SHA                                               perl-Digest-SHA-1:5.96-394.fc27.armv7hl
├─perl-ExtUtils-MakeMaker                                       perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl-Socket                                                   perl-Socket-4:2.024-3.fc27.armv7hl
├─perl-Time-HiRes                                               perl-Time-HiRes-1.9742-2.fc27.armv7hl
├─perl-macros                                                   perl-macros-4:5.26.0-395.fc27.armv7hl
├─perl-CPAN-Meta                                                perl-CPAN-Meta-2.150010-393.fc27.noarch
├─perl-Carp                                                     perl-Carp-1.42-393.fc27.noarch
├─perl-Errno                                                    perl-Errno-1.28-395.fc27.armv7hl
├─perl-Exporter                                                 perl-Exporter-5.72-394.fc27.noarch
├─perl-ExtUtils-ParseXS                                         perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─perl-Net-Ping                                                 perl-Net-Ping-2.55-395.fc27.noarch
├─perl-Pod-Perldoc                                              perl-Pod-Perldoc-3.28-394.fc27.noarch
├─perl-Scalar-List-Utils                                        perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl-Storable                                                 perl-Storable-1:2.62-393.fc27.armv7hl
├─perl-Test-Harness                                             perl-Test-Harness-1:3.39-3.fc27.noarch
├─perl-Time-Piece                                               perl-Time-Piece-1.31-395.fc27.armv7hl
├─perl-constant                                                 perl-constant-1.33-394.fc27.noarch
├─perl-Archive-Tar                                              perl-Archive-Tar-2.26-3.fc27.noarch
├─perl-Attribute-Handlers                                       perl-Attribute-Handlers-0.99-395.fc27.noarch
├─perl-B-Debug                                                  perl-B-Debug-1.24-394.fc27.noarch
├─perl-CPAN                                                     perl-CPAN-2.18-394.fc27.noarch
├─perl-CPAN-Meta-Requirements                                   perl-CPAN-Meta-Requirements-2.140-394.fc27.noarch
├─perl-CPAN-Meta-YAML                                           perl-CPAN-Meta-YAML-0.018-394.fc27.noarch
├─perl-Compress-Raw-Bzip2                                       perl-Compress-Raw-Bzip2-2.074-394.fc27.armv7hl
├─perl-Compress-Raw-Zlib                                        perl-Compress-Raw-Zlib-2.074-394.fc27.armv7hl
├─perl-Config-Perl-V                                            perl-Config-Perl-V-0.28-394.fc27.noarch
├─perl-DB_File                                                  perl-DB_File-1.840-394.fc27.armv7hl
├─perl-Data-Dumper                                              perl-Data-Dumper-2.167-394.fc27.armv7hl
├─perl-Devel-PPPort                                             perl-Devel-PPPort-3.36-2.fc27.armv7hl
├─perl-Devel-Peek                                               perl-Devel-Peek-1.26-395.fc27.armv7hl
├─perl-Devel-SelfStubber                                        perl-Devel-SelfStubber-1.06-395.fc27.noarch
├─perl-Digest                                                   perl-Digest-1.17-393.fc27.noarch
├─perl-Digest-MD5                                               perl-Digest-MD5-2.55-393.fc27.armv7hl
├─perl-Env                                                      perl-Env-1.04-393.fc27.noarch
├─perl-ExtUtils-CBuilder                                        perl-ExtUtils-CBuilder-1:0.280226-1.fc27.noarch
├─perl-ExtUtils-Command                                         perl-ExtUtils-Command-1:7.30-1.fc27.noarch
├─perl-ExtUtils-Embed                                           perl-ExtUtils-Embed-1.34-395.fc27.noarch
├─perl-ExtUtils-Install                                         perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl-ExtUtils-Manifest                                        perl-ExtUtils-Manifest-1.70-393.fc27.noarch
├─perl-ExtUtils-Miniperl                                        perl-ExtUtils-Miniperl-1.06-395.fc27.noarch
├─perl-File-Fetch                                               perl-File-Fetch-0.52-393.fc27.noarch
├─perl-File-Path                                                perl-File-Path-2.14-1.fc27.noarch
├─perl-File-Temp                                                perl-File-Temp-0.230.400-393.fc27.noarch
├─perl-Filter                                                   perl-Filter-2:1.57-4.fc27.armv7hl
├─perl-Filter-Simple                                            perl-Filter-Simple-0.93-393.fc27.noarch
├─perl-Getopt-Long                                              perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl-HTTP-Tiny                                                perl-HTTP-Tiny-0.070-393.fc27.noarch
├─perl-IO                                                       perl-IO-1.38-395.fc27.armv7hl
├─perl-IO-Compress                                              perl-IO-Compress-2.074-394.fc27.noarch
├─perl-IO-Socket-IP                                             perl-IO-Socket-IP-0.39-3.fc27.noarch
├─perl-IO-Zlib                                                  perl-IO-Zlib-1:1.10-395.fc27.noarch
├─perl-IPC-Cmd                                                  perl-IPC-Cmd-2:0.98-3.fc27.noarch
├─perl-IPC-SysV                                                 perl-IPC-SysV-2.07-394.fc27.armv7hl
├─perl-JSON-PP                                                  perl-JSON-PP-1:2.94-3.fc27.noarch
├─perl-Locale-Codes                                             perl-Locale-Codes-3.52-2.fc27.noarch
├─perl-Locale-Maketext                                          perl-Locale-Maketext-1.28-394.fc27.noarch
├─perl-Locale-Maketext-Simple                                   perl-Locale-Maketext-Simple-1:0.21-395.fc27.noarch
├─perl-MIME-Base64                                              perl-MIME-Base64-3.15-393.fc27.armv7hl
├─perl-Math-BigInt                                              perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
├─perl-Math-BigInt-FastCalc                                     perl-Math-BigInt-FastCalc-0.500.600-3.fc27.armv7hl
├─perl-Math-BigRat                                              perl-Math-BigRat-0.2613-1.fc27.noarch
├─perl-Math-Complex                                             perl-Math-Complex-1.59-395.fc27.noarch
├─perl-Memoize                                                  perl-Memoize-1.03-395.fc27.noarch
├─perl-Module-CoreList-tools                                    perl-Module-CoreList-tools-1:5.20170715-1.fc27.noarch
├─perl-Module-Load                                              perl-Module-Load-1:0.32-393.fc27.noarch
├─perl-Module-Load-Conditional                                  perl-Module-Load-Conditional-0.68-393.fc27.noarch
├─perl-Module-Loaded                                            perl-Module-Loaded-1:0.08-395.fc27.noarch
├─perl-Module-Metadata                                          perl-Module-Metadata-1.000033-393.fc27.noarch
├─perl-Params-Check                                             perl-Params-Check-1:0.38-393.fc27.noarch
├─perl-PathTools                                                perl-PathTools-3.67-393.fc27.armv7hl
├─perl-Perl-OSType                                              perl-Perl-OSType-1.010-394.fc27.noarch
├─perl-PerlIO-via-QuotedPrint                                   perl-PerlIO-via-QuotedPrint-0.08-393.fc27.noarch
├─perl-Pod-Checker                                              perl-Pod-Checker-4:1.73-393.fc27.noarch
├─perl-Pod-Escapes                                              perl-Pod-Escapes-1:1.07-393.fc27.noarch
├─perl-Pod-Html                                                 perl-Pod-Html-1.22.02-395.fc27.noarch
├─perl-Pod-Parser                                               perl-Pod-Parser-1.63-394.fc27.noarch
├─perl-Pod-Simple                                               perl-Pod-Simple-1:3.35-393.fc27.noarch
├─perl-Pod-Usage                                                perl-Pod-Usage-4:1.69-393.fc27.noarch
├─perl-SelfLoader                                               perl-SelfLoader-1.23-395.fc27.noarch
├─perl-Sys-Syslog                                               perl-Sys-Syslog-0.35-394.fc27.armv7hl
├─perl-Term-ANSIColor                                           perl-Term-ANSIColor-4.06-394.fc27.noarch
├─perl-Term-Cap                                                 perl-Term-Cap-1.17-393.fc27.noarch
├─perl-Test                                                     perl-Test-1.30-395.fc27.noarch
├─perl-Test-Simple                                              perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl-Text-Balanced                                            perl-Text-Balanced-2.03-393.fc27.noarch
├─perl-Text-ParseWords                                          perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl-Text-Tabs+Wrap                                           perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─perl-Thread-Queue                                             perl-Thread-Queue-3.12-393.fc27.noarch
├─perl-Time-Local                                               perl-Time-Local-1:1.250-393.fc27.noarch
├─perl-Unicode-Collate                                          perl-Unicode-Collate-1.19-393.fc27.armv7hl
├─perl-Unicode-Normalize                                        perl-Unicode-Normalize-1.25-393.fc27.armv7hl
├─perl-autodie                                                  perl-autodie-2.29-394.fc27.noarch
├─perl-bignum                                                   perl-bignum-0.47-393.fc27.noarch
├─perl-encoding                                                 perl-encoding-4:2.19-11.fc27.armv7hl
├─perl-experimental                                             perl-experimental-0.016-393.fc27.noarch
├─perl-libnet                                                   perl-libnet-3.10-394.fc27.noarch
├─perl-libnetcfg                                                perl-libnetcfg-4:5.26.0-395.fc27.noarch
├─perl-open                                                     perl-open-1.11-395.fc27.noarch
├─perl-parent                                                   perl-parent-1:0.236-393.fc27.noarch
├─perl-perlfaq                                                  perl-perlfaq-5.021011-393.fc27.noarch
├─perl-podlators                                                perl-podlators-4.09-393.fc27.noarch
├─perl-threads                                                  perl-threads-1:2.16-2.fc27.armv7hl
├─perl-threads-shared                                           perl-threads-shared-1.57-2.fc27.armv7hl
├─perl-utils                                                    perl-utils-5.26.0-395.fc27.noarch
├─perl-version                                                  perl-version-6:0.99.18-3.fc27.armv7hl
├─perl-libs(armv7hl-32) = 4:5.26.0-395.fc27                     perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl-devel(armv7hl-32) = 4:5.26.0-395.fc27                    perl-devel-4:5.26.0-395.fc27.armv7hl
└─perl-interpreter(armv7hl-32) = 4:5.26.0-395.fc27              perl-interpreter-4:5.26.0-395.fc27.armv7hl
GeoIP-devel-1.6.11-1.fc27.armv7hl                               
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libGeoIP.so.1                                                 GeoIP-1.6.11-1.fc27.armv7hl
└─GeoIP = 1.6.11-1.fc27                                         GeoIP-1.6.11-1.fc27.armv7hl
gd-devel-2.2.4-3.fc26.armv7hl                                   
├─/bin/sh                                                       bash-4.4.12-6.fc27.armv7hl
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libgd.so.3                                                    gd-2.2.4-3.fc26.armv7hl
├─zlib-devel(armv7hl-32)                                        zlib-devel-1.2.11-2.fc26.armv7hl
├─libpng-devel(armv7hl-32)                                      libpng-devel-2:1.6.29-1.fc27.armv7hl
├─libtiff-devel(armv7hl-32)                                     libtiff-devel-4.0.8-1.fc27.armv7hl
├─libjpeg-devel(armv7hl-32)                                     libjpeg-turbo-devel-1.5.1-2.fc27.armv7hl
├─libX11-devel(armv7hl-32)                                      libX11-devel-1.6.5-2.fc27.armv7hl
├─freetype-devel(armv7hl-32)                                    freetype-devel-2.8-3.fc27.armv7hl
├─fontconfig-devel(armv7hl-32)                                  fontconfig-devel-2.12.4-1.fc27.armv7hl
├─libXpm-devel(armv7hl-32)                                      libXpm-devel-3.5.12-2.fc26.armv7hl
├─libwebp-devel(armv7hl-32)                                     libwebp-devel-0.6.0-2.fc26.armv7hl
└─gd(armv7hl-32) = 2.2.4-3.fc26                                 gd-2.2.4-3.fc26.armv7hl
gperftools-devel-2.6.1-1.fc27.armv7hl                           
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libtcmalloc.so.4                                              gperftools-libs-2.6.1-1.fc27.armv7hl
├─libprofiler.so.0                                              gperftools-libs-2.6.1-1.fc27.armv7hl
├─libtcmalloc_minimal.so.4                                      gperftools-libs-2.6.1-1.fc27.armv7hl
├─libtcmalloc_and_profiler.so.4                                 gperftools-libs-2.6.1-1.fc27.armv7hl
├─libtcmalloc_debug.so.4                                        gperftools-libs-2.6.1-1.fc27.armv7hl
├─libtcmalloc_minimal_debug.so.4                                gperftools-libs-2.6.1-1.fc27.armv7hl
└─gperftools-libs(armv7hl-32) = 2.6.1-1.fc27                    gperftools-libs-2.6.1-1.fc27.armv7hl
libxslt-devel-1.1.29-2.fc27.armv7hl                             
├─/bin/sh                                                       bash-4.4.12-6.fc27.armv7hl
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libxslt.so.1                                                  libxslt-1.1.29-2.fc27.armv7hl
├─pkgconfig(libxml-2.0)                                         libxml2-devel-2.9.4-2.fc26.armv7hl
├─libexslt.so.0                                                 libxslt-1.1.29-2.fc27.armv7hl
├─libgcrypt-devel                                               libgcrypt-devel-1.7.8-1.fc27.armv7hl
└─libxslt = 1.1.29-2.fc27                                       libxslt-1.1.29-2.fc27.armv7hl
openssl-devel-1:1.1.0f-7.fc27.armv7hl                           
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libcrypto.so.1.1                                              openssl-libs-1:1.1.0f-7.fc27.armv7hl
├─libssl.so.1.1                                                 openssl-libs-1:1.1.0f-7.fc27.armv7hl
├─zlib-devel(armv7hl-32)                                        zlib-devel-1.2.11-2.fc26.armv7hl
├─krb5-devel(armv7hl-32)                                        krb5-devel-1.15.1-14.fc27.armv7hl
└─openssl-libs(armv7hl-32) = 1:1.1.0f-7.fc27                    openssl-libs-1:1.1.0f-7.fc27.armv7hl
pcre-devel-8.41-1.fc27.armv7hl                                  
├─/bin/sh                                                       bash-4.4.12-6.fc27.armv7hl
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libpcre.so.1                                                  pcre-8.41-1.fc27.armv7hl
├─libpcreposix.so.0                                             pcre-8.41-1.fc27.armv7hl
├─libpcrecpp.so.0                                               pcre-cpp-8.41-1.fc27.armv7hl
├─libpcre16.so.0                                                pcre-utf16-8.41-1.fc27.armv7hl
├─libpcre32.so.0                                                pcre-utf32-8.41-1.fc27.armv7hl
├─pcre(armv7hl-32) = 8.41-1.fc27                                pcre-8.41-1.fc27.armv7hl
├─pcre-cpp(armv7hl-32) = 8.41-1.fc27                            pcre-cpp-8.41-1.fc27.armv7hl
├─pcre-utf16(armv7hl-32) = 8.41-1.fc27                          pcre-utf16-8.41-1.fc27.armv7hl
└─pcre-utf32(armv7hl-32) = 8.41-1.fc27                          pcre-utf32-8.41-1.fc27.armv7hl
perl-ExtUtils-Embed-1.34-395.fc27.noarch                        
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Exporter)                                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(File::Spec)                                              perl-PathTools-3.67-393.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-395.fc27.armv7hl
└─perl-devel                                                    perl-devel-4:5.26.0-395.fc27.armv7hl
perl-devel-4:5.26.0-395.fc27.armv7hl                            
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(vars)                                                    perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-2.fc27.noarch
├─libperl.so.5.26                                               perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(File::Spec)                                              perl-PathTools-3.67-393.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(File::Path)                                              perl-File-Path-2.14-1.fc27.noarch
├─perl(Text::Wrap)                                              perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─perl(File::Compare)                                           perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─glibc-devel                                                   glibc-devel-2.25.90-27.fc27.armv7hl
├─perl(ExtUtils::ParseXS)                                       perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─gdbm-devel                                                    gdbm-devel-1.13-1.fc27.armv7hl
├─libdb-devel                                                   libdb-devel-5.3.28-24.fc27.armv7hl
├─perl(ExtUtils::Installed)                                     perl-ExtUtils-Install-2.14-2.fc27.noarch
├─systemtap-sdt-devel                                           systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.armv7hl
├─perl(ExtUtils::Constant)                                      perl-interpreter-4:5.26.0-395.fc27.armv7hl
└─perl-libs(armv7hl-32) = 4:5.26.0-395.fc27                     perl-libs-4:5.26.0-395.fc27.armv7hl
zlib-devel-1.2.11-2.fc26.armv7hl                                
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libz.so.1                                                     zlib-1.2.11-2.fc26.armv7hl
└─zlib(armv7hl-32) = 1.2.11-2.fc26                              zlib-1.2.11-2.fc26.armv7hl
libunwind-1.2-1.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.4)                                          glibc-2.25.90-27.fc27.armv7hl
pkgconf-pkg-config-1.3.8-1.fc27.armv7hl                         
├─pkgconf(armv7hl-32) = 1.3.8-1.fc27                            pkgconf-1.3.8-1.fc27.armv7hl
└─pkgconf-m4 = 1.3.8-1.fc27                                     pkgconf-m4-1.3.8-1.fc27.noarch
perl-Fedora-VSP-0.001-7.fc27.noarch                             
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
└─perl(warnings)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
perl-interpreter-4:5.26.0-395.fc27.armv7hl                      
├─rtld(GNU_HASH)                                                glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6                                                     glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                               glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6(GLIBC_2.4)                                          glibc-2.25.90-27.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─libdl.so.2                                                    glibc-2.25.90-27.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                                perl-constant-1.33-394.fc27.noarch
├─libutil.so.1                                                  glibc-2.25.90-27.fc27.armv7hl
├─libperl.so.5.26                                               perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(File::Spec)                                              perl-PathTools-3.67-393.fc27.armv7hl
├─libcrypt.so.1                                                 libcrypt-2.25.90-27.fc27.armv7hl
├─libresolv.so.2                                                glibc-2.25.90-27.fc27.armv7hl
├─perl(Cwd)                                                     perl-PathTools-3.67-393.fc27.armv7hl
├─libnsl.so.1                                                   glibc-2.25.90-27.fc27.armv7hl
├─perl(File::Path)                                              perl-File-Path-2.14-1.fc27.noarch
├─perl(XSLoader)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(IO::File)                                                perl-IO-1.38-395.fc27.armv7hl
├─perl(parent)                                                  perl-parent-1:0.236-393.fc27.noarch
