INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                            MATCH
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─libglib-2.0.so.0                                                              glib2-2.53.6-1.fc28.i686
├─libgobject-2.0.so.0                                                           glib2-2.53.6-1.fc28.i686
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libgio-2.0.so.0                                                               glib2-2.53.6-1.fc28.i686
├─/usr/bin/env                                                                  coreutils-8.27-16.fc28.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26.90-9.fc28.i686
├─/usr/bin/python3                                                              python3-3.6.2-11.fc27.i686
├─libgmodule-2.0.so.0                                                           glib2-2.53.6-1.fc28.i686
├─libgthread-2.0.so.0                                                           glib2-2.53.6-1.fc28.i686
├─libresolv.so.2                                                                glibc-2.26.90-9.fc28.i686
├─libpcre.so.1                                                                  pcre-8.41-1.fc27.2.i686
├─libselinux.so.1                                                               libselinux-2.7-3.fc28.i686
├─libffi.so.6                                                                   libffi-3.1-14.fc27.i686
├─libelf.so.1                                                                   elfutils-libelf-0.170-1.fc27.i686
├─libelf.so.1(ELFUTILS_1.0)                                                     elfutils-libelf-0.170-1.fc27.i686
├─libmount.so.1                                                                 libmount-2.30.1-5.fc27.i686
├─libelf.so.1(ELFUTILS_1.5)                                                     elfutils-libelf-0.170-1.fc27.i686
├─pkgconfig(libpcre)                                                            pcre-devel-8.41-1.fc27.2.i686
└─glib2(x86-32) = 2.53.6-1.fc28                                                 glib2-2.53.6-1.fc28.i686
gobject-introspection-devel-1.53.5-1.fc27.i686                                  
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─libglib-2.0.so.0                                                              glib2-2.53.6-1.fc28.i686
├─libgobject-2.0.so.0                                                           glib2-2.53.6-1.fc28.i686
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libgio-2.0.so.0                                                               glib2-2.53.6-1.fc28.i686
├─libc.so.6(GLIBC_2.7)                                                          glibc-2.26.90-9.fc28.i686
├─/usr/bin/env                                                                  coreutils-8.27-16.fc28.i686
├─libgmodule-2.0.so.0                                                           glib2-2.53.6-1.fc28.i686
├─/usr/bin/python                                                               python2-2.7.13-17.fc27.i686
├─pkgconfig(glib-2.0)                                                           glib2-devel-2.53.6-1.fc28.i686
├─pkgconfig(gobject-2.0)                                                        glib2-devel-2.53.6-1.fc28.i686
├─libffi.so.6                                                                   libffi-3.1-14.fc27.i686
├─libgirepository-1.0.so.1                                                      gobject-introspection-1.53.5-1.fc27.i686
├─pkgconfig(gmodule-2.0)                                                        glib2-devel-2.53.6-1.fc28.i686
├─python-mako                                                                   python2-mako-1.0.6-5.fc28.noarch
├─libtool                                                                       libtool-2.4.6-20.fc27.i686
├─pkgconfig(gmodule-no-export-2.0)                                              glib2-devel-2.53.6-1.fc28.i686
├─pkgconfig(libffi)                                                             libffi-devel-3.1-14.fc27.i686
└─gobject-introspection(x86-32) = 1.53.5-1.fc27                                 gobject-introspection-1.53.5-1.fc27.i686
gtk-doc-1.25-6.fc27.i686                                                        
├─/bin/sh                                                                       bash-4.4.12-10.fc28.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                                perl-libs-4:5.26.0-399.fc28.i686
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─/usr/bin/perl                                                                 perl-interpreter-4:5.26.0-399.fc28.i686
├─/usr/bin/python                                                               python2-2.7.13-17.fc27.i686
├─perl(Getopt::Long)                                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Cwd)                                                                     perl-PathTools-3.67-395.fc27.i686
├─cmake-filesystem(x86-32)                                                      cmake-filesystem-3.9.1-2.fc28.i686
├─perl(bytes)                                                                   perl-interpreter-4:5.26.0-399.fc28.i686
├─automake                                                                      automake-1.15.1-2.fc27.noarch
├─sgml-common                                                                   sgml-common-0.6.3-46.fc27.noarch
├─docbook-style-xsl                                                             docbook-style-xsl-1.79.2-5.fc27.noarch
├─openjade                                                                      openjade-1.3.2-55.fc27.i686
├─source-highlight                                                              source-highlight-3.1.8-14.fc27.i686
├─/usr/bin/xsltproc                                                             libxslt-1.1.29-6.fc28.i686
└─docbook-utils                                                                 docbook-utils-0.6.14-43.fc27.noarch
pkgconf-pkg-config-1.3.8-1.fc27.i686                                            
├─pkgconf(x86-32) = 1.3.8-1.fc27                                                pkgconf-1.3.8-1.fc27.i686
└─pkgconf-m4 = 1.3.8-1.fc27                                                     pkgconf-m4-1.3.8-1.fc27.noarch
autoconf-2.69-25.fc27.noarch                                                    
├─perl(strict)                                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─/usr/bin/perl                                                                 perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(constant)                                                                perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                              perl-PathTools-3.67-395.fc27.i686
├─perl(POSIX)                                                                   perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Basename)                                                          perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Data::Dumper)                                                            perl-Data-Dumper-2.167-396.fc27.i686
├─perl(Cwd)                                                                     perl-PathTools-3.67-395.fc27.i686
├─perl(DynaLoader)                                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Path)                                                              perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                perl-IO-1.38-399.fc28.i686
├─perl(File::Copy)                                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Find)                                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Errno)                                                                   perl-Errno-1.28-399.fc28.i686
├─perl(Text::ParseWords)                                                        perl-Text-ParseWords-3.30-394.fc27.noarch
├─emacs-filesystem                                                              emacs-filesystem-1:25.2-9.fc28.noarch
├─perl(File::stat)                                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Class::Struct)                                                           perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Compare)                                                           perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.6.0                                                       perl-libs-4:5.26.0-399.fc28.i686
└─m4 >= 1.4.14                                                                  m4-1.4.18-5.fc27.i686
automake-1.15.1-2.fc27.noarch                                                   
├─perl(strict)                                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─/usr/bin/perl                                                                 perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(constant)                                                                perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                              perl-PathTools-3.67-395.fc27.i686
├─perl(POSIX)                                                                   perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Basename)                                                          perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(DynaLoader)                                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Config)                                                                  perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Path)                                                              perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                perl-IO-1.38-399.fc28.i686
├─perl(File::Copy)                                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Errno)                                                                   perl-Errno-1.28-399.fc28.i686
├─perl(File::stat)                                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(threads)                                                                 perl-threads-1:2.16-4.fc27.i686
├─perl(Class::Struct)                                                           perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Compare)                                                           perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Thread::Queue)                                                           perl-Thread-Queue-3.12-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                       perl-libs-4:5.26.0-399.fc28.i686
└─autoconf >= 2.65                                                              autoconf-2.69-25.fc27.noarch
bash-completion-1:2.6-2.fc27.noarch                                             
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
└─bash >= 4.1                                                                   bash-4.4.12-10.fc28.i686
check-devel-0.11.0-3.fc27.i686                                                  
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libcheck.so.0                                                                 check-0.11.0-3.fc27.i686
├─pkgconfig(libsubunit)                                                         subunit-devel-1.2.0-16.fc27.i686
└─check(x86-32) = 0.11.0-3.fc27                                                 check-0.11.0-3.fc27.i686
chrpath-0.16-6.fc27.i686                                                        
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
└─libc.so.6(GLIBC_2.7)                                                          glibc-2.26.90-9.fc28.i686
libconfig-devel-1.5-7.fc27.i686                                                 
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libconfig.so.9                                                                libconfig-1.5-7.fc27.i686
├─libconfig++.so.9                                                              libconfig-1.5-7.fc27.i686
└─libconfig = 1.5-7.fc27                                                        libconfig-1.5-7.fc27.i686
libtool-2.4.6-20.fc27.i686                                                      
├─sed                                                                           sed-4.4-3.fc27.i686
├─tar                                                                           tar-2:1.29-7.fc27.i686
├─findutils                                                                     findutils-1:4.6.0-14.fc27.i686
├─automake                                                                      automake-1.15.1-2.fc27.noarch
├─autoconf                                                                      autoconf-2.69-25.fc27.noarch
└─gcc(major) = 7                                                                gcc-7.1.1-7.fc27.1.i686
libxml2-devel-2.9.4-5.fc28.i686                                                 
├─/bin/sh                                                                       bash-4.4.12-10.fc28.i686
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libxml2.so.2                                                                  libxml2-2.9.4-5.fc28.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─zlib-devel                                                                    zlib-devel-1.2.11-4.fc27.i686
├─xz-devel                                                                      xz-devel-5.2.3-4.fc27.i686
└─libxml2 = 2.9.4-5.fc28                                                        libxml2-2.9.4-5.fc28.i686
m2crypto-0.25.1-1.fc25.i686                                                     
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26.90-9.fc28.i686
├─libpython2.7.so.1.0                                                           python2-libs-2.7.13-17.fc27.i686
├─libcrypto.so.10                                                               compat-openssl10-1:1.0.2j-9.fc28.i686
├─libssl.so.10                                                                  compat-openssl10-1:1.0.2j-9.fc28.i686
├─libcrypto.so.10(libcrypto.so.10)                                              compat-openssl10-1:1.0.2j-9.fc28.i686
├─libssl.so.10(libssl.so.10)                                                    compat-openssl10-1:1.0.2j-9.fc28.i686
├─libcrypto.so.10(OPENSSL_1.0.1_EC)                                             compat-openssl10-1:1.0.2j-9.fc28.i686
├─python2-typing                                                                python2-typing-3.6.1-2.fc27.noarch
└─python(abi) = 2.7                                                             python2-2.7.13-17.fc27.i686
openssl-devel-1:1.1.0f-9.fc27.i686                                              
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libcrypto.so.1.1                                                              openssl-libs-1:1.1.0f-9.fc27.i686
├─libssl.so.1.1                                                                 openssl-libs-1:1.1.0f-9.fc27.i686
├─zlib-devel(x86-32)                                                            zlib-devel-1.2.11-4.fc27.i686
├─krb5-devel(x86-32)                                                            krb5-devel-1.15.1-25.fc28.i686
└─openssl-libs(x86-32) = 1:1.1.0f-9.fc27                                        openssl-libs-1:1.1.0f-9.fc27.i686
perl-interpreter-4:5.26.0-399.fc28.i686                                         
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-399.fc28.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26.90-9.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-399.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─perl(warnings)                                                                perl-libs-4:5.26.0-399.fc28.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26.90-9.fc28.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                                perl-constant-1.33-395.fc27.noarch
├─libutil.so.1                                                                  glibc-2.26.90-9.fc28.i686
├─libperl.so.5.26                                                               perl-libs-4:5.26.0-399.fc28.i686
├─perl(File::Spec)                                                              perl-PathTools-3.67-395.fc27.i686
├─libcrypt.so.1                                                                 libcrypt-2.26.90-9.fc28.i686
├─libresolv.so.2                                                                glibc-2.26.90-9.fc28.i686
├─perl(Cwd)                                                                     perl-PathTools-3.67-395.fc27.i686
├─libnsl.so.1                                                                   glibc-2.26.90-9.fc28.i686
├─perl(File::Path)                                                              perl-File-Path-2.15-1.fc27.noarch
├─perl(XSLoader)                                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(IO::File)                                                                perl-IO-1.38-399.fc28.i686
├─perl(parent)                                                                  perl-parent-1:0.236-394.fc27.noarch
├─perl(utf8)                                                                    perl-libs-4:5.26.0-399.fc28.i686
├─perl(File::Spec::Functions)                                                   perl-PathTools-3.67-395.fc27.i686
├─perl(integer)                                                                 perl-libs-4:5.26.0-399.fc28.i686
├─libm.so.6(GLIBC_2.23)                                                         glibc-2.26.90-9.fc28.i686
├─perl(Text::Wrap)                                                              perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─libgdbm.so.4                                                                  gdbm-1.13-3.fc27.i686
├─perl(re)                                                                      perl-libs-4:5.26.0-399.fc28.i686
├─perl(threads)                                                                 perl-threads-1:2.16-4.fc27.i686
├─perl(threads::shared)                                                         perl-threads-shared-1.57-4.fc27.i686
├─perl(Text::Tabs)                                                              perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(Unicode::Normalize)                                                      perl-Unicode-Normalize-1.25-395.fc27.i686
├─libgdbm_compat.so.4                                                           gdbm-1.13-3.fc27.i686
├─perl(unicore::Name)                                                           perl-libs-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.6.0                                                       perl-libs-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.8.0                                                       perl-libs-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.5.0                                                       perl-libs-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.0.0                                                       perl-libs-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.10.1                                                      perl-libs-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.3.0                                                       perl-libs-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.7.3                                                       perl-libs-4:5.26.0-399.fc28.i686
├─perl(Scalar::Util) >= 1.10                                                    perl-Scalar-List-Utils-3:1.48-1.fc27.i686
├─perl(:VERSION) >= 5.7.0                                                       perl-libs-4:5.26.0-399.fc28.i686
├─perl-libs(x86-32) = 4:5.26.0-399.fc28                                         perl-libs-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.24.0                                                      perl-libs-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.9.1                                                       perl-libs-4:5.26.0-399.fc28.i686
└─perl(:VERSION) >= 5.9.4                                                       perl-libs-4:5.26.0-399.fc28.i686
procps-ng-3.3.10-15.fc27.i686                                                   
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.15)                                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26.90-9.fc28.i686
├─libtinfo.so.6                                                                 ncurses-libs-6.0-13.20170722.fc27.i686
├─libncurses.so.6                                                               ncurses-libs-6.0-13.20170722.fc27.i686
├─libsystemd.so.0                                                               systemd-libs-234-5.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_209)                                               systemd-libs-234-5.fc27.i686
└─libncursesw.so.6                                                              ncurses-libs-6.0-13.20170722.fc27.i686
python2-devel-2.7.13-17.fc27.i686                                               
├─/bin/sh                                                                       bash-4.4.12-10.fc28.i686
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libpython2.7.so.1.0                                                           python2-libs-2.7.13-17.fc27.i686
├─/usr/bin/python2.7                                                            python2-2.7.13-17.fc27.i686
├─python-rpm-macros                                                             python-rpm-macros-3-22.fc27.noarch
├─python3-rpm-generators                                                        python3-rpm-generators-4.13.0.1-4.fc28.noarch
├─python2-rpm-macros                                                            python2-rpm-macros-3-22.fc27.noarch
└─python2(x86-32) = 2.7.13-17.fc27                                              python2-2.7.13-17.fc27.i686
python2-pyudev-0.21.0-4.fc27.noarch                                             
├─glibc                                                                         glibc-2.26.90-9.fc28.i686
├─python2-six                                                                   python2-six-1.10.0-11.fc28.noarch
├─systemd-libs                                                                  systemd-libs-234-5.fc27.i686
└─python(abi) = 2.7                                                             python2-2.7.13-17.fc27.i686
python2-pywbem-0.10.0-3.fc28.noarch                                             
├─python-six                                                                    python2-six-1.10.0-11.fc28.noarch
├─PyYAML                                                                        python2-pyyaml-3.12-7.fc28.i686
└─m2crypto                                                                      m2crypto-0.25.1-1.fc25.i686
python2-six-1.10.0-11.fc28.noarch                                               
└─python(abi) = 2.7                                                             python2-2.7.13-17.fc27.i686
python3-pyudev-0.21.0-4.fc27.noarch                                             
├─python3-six                                                                   python3-six-1.10.0-11.fc28.noarch
├─systemd-libs                                                                  systemd-libs-234-5.fc27.i686
└─python(abi) = 3.6                                                             python3-3.6.2-11.fc27.i686
python3-pywbem-0.10.0-3.fc28.noarch                                             
├─/usr/bin/python3                                                              python3-3.6.2-11.fc27.i686
├─python3-six                                                                   python3-six-1.10.0-11.fc28.noarch
└─python3-PyYAML                                                                python3-PyYAML-3.12-7.fc28.i686
python3-six-1.10.0-11.fc28.noarch                                               
└─python(abi) = 3.6                                                             python3-3.6.2-11.fc27.i686
sqlite-devel-3.20.0-2.fc28.i686                                                 
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libsqlite3.so.0                                                               sqlite-libs-3.20.0-2.fc28.i686
└─sqlite(x86-32) = 3.20.0-2.fc28                                                sqlite-3.20.0-2.fc28.i686
systemd-234-5.fc27.i686                                                         
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26.90-9.fc28.i686
├─librt.so.1                                                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26.90-9.fc28.i686
├─/bin/bash                                                                     bash-4.4.12-10.fc28.i686
├─libcrypt.so.1                                                                 libcrypt-2.26.90-9.fc28.i686
├─ld-linux.so.2                                                                 glibc-2.26.90-9.fc28.i686
├─ld-linux.so.2(GLIBC_2.3)                                                      glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1(GCC_3.3.1)                                                      libgcc-7.1.1-7.fc27.1.i686
├─liblzma.so.5                                                                  xz-libs-5.2.3-4.fc27.i686
