INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Config)                                                 perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                               perl-IO-1.38-398.fc27.i686
├─perl(File::Copy)                                             perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Errno)                                                  perl-Errno-1.28-398.fc27.i686
├─perl(File::stat)                                             perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(threads)                                                perl-threads-1:2.16-4.fc27.i686
├─perl(Class::Struct)                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Compare)                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Thread::Queue)                                          perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.i686
└─autoconf >= 2.65                                             autoconf-2.69-24.fc26.noarch
check-devel-0.11.0-2.fc26.i686                                 
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libcheck.so.0                                                check-0.11.0-2.fc26.i686
├─pkgconfig(libsubunit)                                        subunit-devel-1.2.0-14.fc27.i686
└─check(x86-32) = 0.11.0-2.fc26                                check-0.11.0-2.fc26.i686
doxygen-1:1.8.13-10.fc27.i686                                  
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                               libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                   libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                  libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                       libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                         glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.9)                                 libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                               libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                                libstdc++-7.1.1-7.fc27.1.i686
├─libz.so.1                                                    zlib-1.2.11-4.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.11)                               libstdc++-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.20)                               libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.8)                                 libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                     libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                                 glibc-2.26-1.fc27.1.i686
├─perl-interpreter                                             perl-interpreter-4:5.26.0-398.fc27.i686
└─libxapian.so.30                                              xapian-core-libs-1.4.4-1.fc27.i686
m4-1.4.18-3.fc26.i686                                          
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.17)                                        glibc-2.26-1.fc27.1.i686
pkgconf-pkg-config-1.3.8-1.fc27.i686                           
├─pkgconf(x86-32) = 1.3.8-1.fc27                               pkgconf-1.3.8-1.fc27.i686
└─pkgconf-m4 = 1.3.8-1.fc27                                    pkgconf-m4-1.3.8-1.fc27.noarch
cmake-3.8.2-1.fc27.i686                                        
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                    glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                               libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                   libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                  libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                       libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.9)                                 libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                               libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                                libstdc++-7.1.1-7.fc27.1.i686
├─libz.so.1                                                    zlib-1.2.11-4.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.11)                               libstdc++-7.1.1-7.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.20)                               libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.8)                                 libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.15)                               libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                     libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                        glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                        glibc-2.26-1.fc27.1.i686
├─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.i686
├─libcurl.so.4                                                 libcurl-minimal-7.55.0-1.fc27.i686
├─libncurses.so.6                                              ncurses-libs-6.0-13.20170722.fc27.i686
├─libexpat.so.1                                                expat-2.2.3-1.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.14)                               libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.18)                               libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.5)                                 libstdc++-7.1.1-7.fc27.1.i686
├─libarchive.so.13                                             libarchive-3.3.1-3.fc27.i686
├─libz.so.1(ZLIB_1.2.3.3)                                      zlib-1.2.11-4.fc27.i686
├─rpm                                                          rpm-4.13.0.1-41.fc27.i686
├─libjsoncpp.so.11                                             jsoncpp-1.8.1-3.fc27.i686
├─libform.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.i686
├─libuv.so.1                                                   libuv-1:1.13.1-1.fc27.i686
├─librhash.so.0                                                rhash-1.3.4-2.fc27.i686
└─cmake-data = 3.8.2-1.fc27                                    cmake-data-3.8.2-1.fc27.noarch
python2-sphinx-1.5.2-2.fc26.noarch                             
├─/usr/bin/python2                                             python2-2.7.13-12.fc27.i686
├─python2-six                                                  python2-six-1.10.0-9.fc27.noarch
├─python2-requests                                             python2-requests-2.18.1-2.fc27.noarch
├─python-pygments                                              python2-pygments-2.2.0-7.fc27.noarch
├─python-jinja2                                                python2-jinja2-2.9.6-1.fc27.noarch
├─python-docutils                                              python2-docutils-0.13.1-4.fc26.noarch
├─environment(modules)                                         environment-modules-3.2.10-21.fc27.i686
├─python2-mock                                                 python2-mock-2.0.0-4.fc26.noarch
├─python2-babel                                                python2-babel-2.3.4-5.fc26.noarch
├─python2-snowballstemmer                                      python2-snowballstemmer-1.2.1-3.fc26.noarch
├─python2-imagesize                                            python2-imagesize-0.7.1-5.fc26.noarch
├─python2-sphinx-theme-alabaster                               python2-sphinx-theme-alabaster-0.7.9-3.fc26.noarch
├─python2-sphinx_rtd_theme                                     python2-sphinx_rtd_theme-0.2.4-1.fc27.noarch
├─python(abi) = 2.7                                            python2-2.7.13-12.fc27.i686
└─python-sphinx-locale = 1.5.2-2.fc26                          python-sphinx-locale-1.5.2-2.fc26.noarch
bison-3.0.4-6.fc26.i686                                        
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26-1.fc27.1.i686
└─m4 >= 1.4                                                    m4-1.4.18-3.fc26.i686
flex-2.6.1-3.fc26.i686                                         
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                         glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.11)                                        glibc-2.26-1.fc27.1.i686
└─m4                                                           m4-1.4.18-3.fc26.i686
python2-2.7.13-12.fc27.i686                                    
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.1.3)                                       glibc-2.26-1.fc27.1.i686
├─libpython2.7.so.1.0                                          python2-libs-2.7.13-12.fc27.i686
├─libutil.so.1                                                 glibc-2.26-1.fc27.1.i686
├─python2-setuptools                                           python2-setuptools-36.2.0-3.fc27.noarch
├─python2-pip                                                  python2-pip-9.0.1-11.fc27.noarch
└─python2-libs(x86-32) = 2.7.13-12.fc27                        python2-libs-2.7.13-12.fc27.i686
python2-devel-2.7.13-12.fc27.i686                              
├─/bin/sh                                                      bash-4.4.12-9.fc27.i686
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libpython2.7.so.1.0                                          python2-libs-2.7.13-12.fc27.i686
├─/usr/bin/python2.7                                           python2-2.7.13-12.fc27.i686
├─python-rpm-macros                                            python-rpm-macros-3-21.fc27.noarch
├─python3-rpm-generators                                       python3-rpm-generators-4.13.0.1-2.fc27.1.noarch
├─python2-rpm-macros                                           python2-rpm-macros-3-21.fc27.noarch
└─python2(x86-32) = 2.7.13-12.fc27                             python2-2.7.13-12.fc27.i686
swig-3.0.12-8.fc27.i686                                        
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                    glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                               libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                   libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                  libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                       libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.9)                                 libstdc++-7.1.1-7.fc27.1.i686
├─libc.so.6(GLIBC_2.7)                                         glibc-2.26-1.fc27.1.i686
└─libpcre.so.1                                                 pcre-8.41-1.fc27.2.i686
bind-utils-32:9.11.1-4.P3.fc27.i686                            
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                    zlib-1.2.11-4.fc27.i686
├─libxml2.so.2                                                 libxml2-2.9.4-4.fc27.i686
├─/usr/bin/python3                                             python3-3.6.2-6.fc27.i686
├─libcrypto.so.1.1                                             openssl-libs-1:1.1.0f-9.fc27.i686
├─liblzma.so.5                                                 xz-libs-5.2.3-4.fc27.i686
├─libcom_err.so.2                                              libcom_err-1.43.4-4.fc27.i686
├─libkrb5.so.3                                                 krb5-libs-1.15.1-21.fc27.i686
├─libk5crypto.so.3                                             krb5-libs-1.15.1-21.fc27.i686
├─libgssapi_krb5.so.2                                          krb5-libs-1.15.1-21.fc27.i686
├─libcap.so.2                                                  libcap-2.25-7.fc27.i686
├─libkrb5.so.3(krb5_3_MIT)                                     krb5-libs-1.15.1-21.fc27.i686
├─libGeoIP.so.1                                                GeoIP-1.6.11-1.fc27.i686
├─libidn.so.11                                                 libidn-1.33-4.fc27.i686
├─libidn.so.11(LIBIDN_1.0)                                     libidn-1.33-4.fc27.i686
├─libdns.so.168                                                bind-libs-lite-32:9.11.1-4.P3.fc27.i686
├─libisc.so.166                                                bind-libs-lite-32:9.11.1-4.P3.fc27.i686
├─libisccfg.so.160                                             bind-libs-lite-32:9.11.1-4.P3.fc27.i686
├─libbind9.so.160                                              bind-libs-32:9.11.1-4.P3.fc27.i686
├─liblwres.so.160                                              bind-libs-32:9.11.1-4.P3.fc27.i686
├─libirs.so.160                                                bind-libs-lite-32:9.11.1-4.P3.fc27.i686
├─bind-libs(x86-32) = 32:9.11.1-4.P3.fc27                      bind-libs-32:9.11.1-4.P3.fc27.i686
└─python3-bind = 32:9.11.1-4.P3.fc27                           python3-bind-32:9.11.1-4.P3.fc27.noarch
c-ares-devel-1.13.0-1.fc27.i686                                
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libcares.so.2                                                c-ares-1.13.0-1.fc27.i686
└─c-ares = 1.13.0-1.fc27                                       c-ares-1.13.0-1.fc27.i686
cifs-utils-devel-6.7-1.fc27.i686                               
dbus-devel-1:1.11.14-1.fc27.i686                               
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libdbus-1.so.3                                               dbus-libs-1:1.11.14-1.fc27.i686
├─xml-common                                                   xml-common-0.6.3-46.fc27.noarch
└─dbus = 1:1.11.14-1.fc27                                      dbus-1:1.11.14-1.fc27.i686
dbus-libs-1:1.11.14-1.fc27.i686                                
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                                 glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                        glibc-2.26-1.fc27.1.i686
├─libsystemd.so.0                                              systemd-libs-234-5.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_209)                              systemd-libs-234-5.fc27.i686
└─libpthread.so.0(GLIBC_2.3.3)                                 glibc-2.26-1.fc27.1.i686
diffstat-1.61-3.fc26.i686                                      
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.i686
docbook-style-xsl-1.79.2-4.fc26.noarch                         
├─docbook-dtd-xml                                              docbook-dtds-1.0-66.fc26.noarch
└─xml-common >= 0.6.3-8                                        xml-common-0.6.3-46.fc27.noarch
gettext-devel-0.19.8.1-9.fc27.i686                             
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.i686
├─/sbin/ldconfig                                               glibc-2.26-1.fc27.1.i686
├─xz                                                           xz-5.2.3-4.fc27.i686
├─libgettextpo.so.0                                            gettext-libs-0.19.8.1-9.fc27.i686
├─libasprintf.so.0                                             gettext-libs-0.19.8.1-9.fc27.i686
├─gettext = 0.19.8.1-9.fc27                                    gettext-0.19.8.1-9.fc27.i686
├─gettext-common-devel = 0.19.8.1-9.fc27                       gettext-common-devel-0.19.8.1-9.fc27.noarch
└─gettext-libs = 0.19.8.1-9.fc27                               gettext-libs-0.19.8.1-9.fc27.i686
http-parser-devel-2.7.1-5.fc26.i686                            
├─libhttp_parser.so.2                                          http-parser-2.7.1-5.fc26.i686
├─libhttp_parser_strict.so.2                                   http-parser-2.7.1-5.fc26.i686
└─http-parser(x86-32) = 2.7.1-5.fc26                           http-parser-2.7.1-5.fc26.i686
jansson-devel-2.10-2.fc27.i686                                 
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libjansson.so.4                                              jansson-2.10-2.fc27.i686
└─jansson(x86-32) = 2.10-2.fc27                                jansson-2.10-2.fc27.i686
libcmocka-devel-1.1.1-5.fc27.i686                              
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libcmocka.so.0                                               libcmocka-1.1.1-5.fc27.i686
└─libcmocka = 1.1.1-5.fc27                                     libcmocka-1.1.1-5.fc27.i686
libcollection-devel-0.7.0-30.fc26.i686                         
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libcollection.so.4                                           libcollection-0.7.0-30.fc26.i686
└─libcollection = 0.7.0-30.fc26                                libcollection-0.7.0-30.fc26.i686
libdhash-devel-0.4.3-30.fc26.i686                              
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libdhash.so.1                                                libdhash-0.4.3-30.fc26.i686
└─libdhash = 0.4.3-30.fc26                                     libdhash-0.4.3-30.fc26.i686
libini_config-devel-1.3.0-30.fc26.i686                         
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libini_config.so.5                                           libini_config-1.3.0-30.fc26.i686
├─pkgconfig(basicobjects)                                      libbasicobjects-devel-0.1.1-30.fc26.i686
├─pkgconfig(collection)                                        libcollection-devel-0.7.0-30.fc26.i686
├─pkgconfig(ref_array)                                         libref_array-devel-0.1.5-30.fc26.i686
├─libbasicobjects-devel = 0.1.1-30.fc26                        libbasicobjects-devel-0.1.1-30.fc26.i686
├─libcollection-devel = 0.7.0-30.fc26                          libcollection-devel-0.7.0-30.fc26.i686
├─libini_config = 1.3.0-30.fc26                                libini_config-1.3.0-30.fc26.i686
└─libref_array-devel = 0.1.5-30.fc26                           libref_array-devel-0.1.5-30.fc26.i686
libldb-devel-1.2.0-2.fc27.i686                                 
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libldb.so.1                                                  libldb-1.2.0-2.fc27.i686
├─pkgconfig(talloc)                                            libtalloc-devel-2.1.9-2.fc27.i686
├─pkgconfig(tdb)                                               libtdb-devel-1.3.14-1.fc27.i686
├─libldb(x86-32) = 1.2.0-2.fc27                                libldb-1.2.0-2.fc27.i686
├─libtalloc-devel(x86-32) >= 2.0.8                             libtalloc-devel-2.1.9-2.fc27.i686
├─libtdb-devel(x86-32) >= 1.3.14                               libtdb-devel-1.3.14-1.fc27.i686
└─libtevent-devel(x86-32) >= 0.9.17                            libtevent-devel-0.9.32-1.fc27.i686
libnfsidmap-devel-0.27-1.fc26.i686                             
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libnfsidmap.so.0                                             libnfsidmap-0.27-1.fc26.i686
└─libnfsidmap = 0.27-1.fc26                                    libnfsidmap-0.27-1.fc26.i686
libnl3-devel-3.3.0-1.fc27.i686                                 
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libnl-3.so.200                                               libnl3-3.3.0-1.fc27.i686
├─libnl-route-3.so.200                                         libnl3-3.3.0-1.fc27.i686
├─libnl-genl-3.so.200                                          libnl3-3.3.0-1.fc27.i686
