INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
├─libacl.so.1()(64bit)                                             libacl-2.2.52-18.fc27.aarch64
├─util-linux                                                       util-linux-2.30.1-5.fc27.aarch64
├─libacl.so.1(ACL_1.0)(64bit)                                      libacl-2.2.52-18.fc27.aarch64
├─libpolkit-gobject-1.so.0()(64bit)                                polkit-libs-0.113-15.fc27.aarch64
├─libgudev-1.0.so.0()(64bit)                                       libgudev-230-6.fc27.aarch64
├─e2fsprogs                                                        e2fsprogs-1.43.5-2.fc27.aarch64
├─xfsprogs                                                         xfsprogs-4.12.0-4.fc27.aarch64
├─libpolkit-agent-1.so.0()(64bit)                                  polkit-libs-0.113-15.fc27.aarch64
├─dosfstools                                                       dosfstools-4.1-4.fc27.aarch64
├─libatasmart.so.4()(64bit)                                        libatasmart-0.19-12.fc27.aarch64
├─libudisks2.so.0()(64bit)                                         libudisks2-2.7.2-1.fc27.aarch64
├─gdisk                                                            gdisk-1.0.3-4.fc27.aarch64
├─eject                                                            util-linux-2.30.1-5.fc27.aarch64
├─ntfsprogs                                                        ntfsprogs-2:2017.3.23-3.fc27.aarch64
├─libblockdev.so.2()(64bit)                                        libblockdev-2.11-1.fc27.aarch64
├─libudisks2(aarch-64) = 2.7.2-1.fc27                              libudisks2-2.7.2-1.fc27.aarch64
├─libblockdev-swap >= 2.10                                         libblockdev-swap-2.11-1.fc27.aarch64
├─dbus >= 1.4.0                                                    dbus-1:1.11.16-4.fc27.aarch64
├─libatasmart >= 0.17                                              libatasmart-0.19-12.fc27.aarch64
├─libblockdev >= 2.10                                              libblockdev-2.11-1.fc27.aarch64
├─libblockdev-crypto >= 2.10                                       libblockdev-crypto-2.11-1.fc27.aarch64
├─libblockdev-fs >= 2.10                                           libblockdev-fs-2.11-1.fc27.aarch64
├─libblockdev-loop >= 2.10                                         libblockdev-loop-2.11-1.fc27.aarch64
├─libblockdev-mdraid >= 2.10                                       libblockdev-mdraid-2.11-1.fc27.aarch64
├─libblockdev-part >= 2.10                                         libblockdev-part-2.11-1.fc27.aarch64
└─udev >= 208                                                      systemd-udev-234-5.fc27.aarch64
udisks2-bcache-2.7.2-1.fc27.aarch64                                
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.6-1.fc28.aarch64
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.6-1.fc28.aarch64
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.6-1.fc28.aarch64
├─libpolkit-gobject-1.so.0()(64bit)                                polkit-libs-0.113-15.fc27.aarch64
├─libgudev-1.0.so.0()(64bit)                                       libgudev-230-6.fc27.aarch64
├─libblockdev.so.2()(64bit)                                        libblockdev-2.11-1.fc27.aarch64
├─udisks2(aarch-64) = 2.7.2-1.fc27                                 udisks2-2.7.2-1.fc27.aarch64
└─libblockdev-kbd >= 2.10                                          libblockdev-kbd-2.11-1.fc27.aarch64
udisks2-btrfs-2.7.2-1.fc27.aarch64                                 
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.6-1.fc28.aarch64
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.6-1.fc28.aarch64
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.6-1.fc28.aarch64
├─libpolkit-gobject-1.so.0()(64bit)                                polkit-libs-0.113-15.fc27.aarch64
├─libgudev-1.0.so.0()(64bit)                                       libgudev-230-6.fc27.aarch64
├─libblockdev.so.2()(64bit)                                        libblockdev-2.11-1.fc27.aarch64
├─udisks2(aarch-64) = 2.7.2-1.fc27                                 udisks2-2.7.2-1.fc27.aarch64
└─libblockdev-btrfs >= 2.10                                        libblockdev-btrfs-2.11-1.fc27.aarch64
udisks2-debugsource-2.7.2-1.fc27.aarch64                           
udisks2-iscsi-2.7.2-1.fc27.aarch64                                 
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26.90-9.fc28.aarch64
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.6-1.fc28.aarch64
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.6-1.fc28.aarch64
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.6-1.fc28.aarch64
├─libpolkit-gobject-1.so.0()(64bit)                                polkit-libs-0.113-15.fc27.aarch64
├─libgudev-1.0.so.0()(64bit)                                       libgudev-230-6.fc27.aarch64
├─iscsi-initiator-utils                                            iscsi-initiator-utils-6.2.0.874-7.git86e8892.fc28.aarch64
├─libiscsi.so.0()(64bit)                                           iscsi-initiator-utils-6.2.0.874-7.git86e8892.fc28.aarch64
└─udisks2(aarch-64) = 2.7.2-1.fc27                                 udisks2-2.7.2-1.fc27.aarch64
udisks2-lsm-2.7.2-1.fc27.aarch64                                   
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.6-1.fc28.aarch64
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.6-1.fc28.aarch64
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.6-1.fc28.aarch64
├─libpolkit-gobject-1.so.0()(64bit)                                polkit-libs-0.113-15.fc27.aarch64
├─libgudev-1.0.so.0()(64bit)                                       libgudev-230-6.fc27.aarch64
├─libstoragemgmt                                                   libstoragemgmt-1.4.0-4.fc28.aarch64
├─libconfig.so.9()(64bit)                                          libconfig-1.5-7.fc27.aarch64
├─libstoragemgmt.so.1()(64bit)                                     libstoragemgmt-1.4.0-4.fc28.aarch64
└─udisks2(aarch-64) = 2.7.2-1.fc27                                 udisks2-2.7.2-1.fc27.aarch64
udisks2-lvm2-2.7.2-1.fc27.aarch64                                  
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26.90-9.fc28.aarch64
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.6-1.fc28.aarch64
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.6-1.fc28.aarch64
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.6-1.fc28.aarch64
├─libpolkit-gobject-1.so.0()(64bit)                                polkit-libs-0.113-15.fc27.aarch64
├─libgudev-1.0.so.0()(64bit)                                       libgudev-230-6.fc27.aarch64
├─lvm2                                                             lvm2-2.02.173-4.fc27.aarch64
├─udisks2(aarch-64) = 2.7.2-1.fc27                                 udisks2-2.7.2-1.fc27.aarch64
└─libblockdev-lvm >= 2.10                                          libblockdev-lvm-2.11-1.fc27.aarch64
udisks2-zram-2.7.2-1.fc27.aarch64                                  
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26.90-9.fc28.aarch64
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.6-1.fc28.aarch64
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.6-1.fc28.aarch64
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.6-1.fc28.aarch64
├─libpolkit-gobject-1.so.0()(64bit)                                polkit-libs-0.113-15.fc27.aarch64
├─libgudev-1.0.so.0()(64bit)                                       libgudev-230-6.fc27.aarch64
├─libblockdev.so.2()(64bit)                                        libblockdev-2.11-1.fc27.aarch64
├─udisks2(aarch-64) = 2.7.2-1.fc27                                 udisks2-2.7.2-1.fc27.aarch64
├─libblockdev-swap >= 2.10                                         libblockdev-swap-2.11-1.fc27.aarch64
└─libblockdev-kbd >= 2.10                                          libblockdev-kbd-2.11-1.fc27.aarch64
glib2-2.53.6-1.fc28.aarch64                                        
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─/bin/sh                                                          bash-4.4.12-10.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                              glibc-2.26.90-9.fc28.aarch64
├─libz.so.1()(64bit)                                               zlib-1.2.11-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.26.90-9.fc28.aarch64
├─libresolv.so.2()(64bit)                                          glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                  libgcc-7.1.1-7.fc27.1.aarch64
├─libpcre.so.1()(64bit)                                            pcre-8.41-1.fc27.2.aarch64
├─libselinux.so.1()(64bit)                                         libselinux-2.7-3.fc28.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)                                glibc-2.26.90-9.fc28.aarch64
├─libffi.so.6()(64bit)                                             libffi-3.1-14.fc27.aarch64
├─libmount.so.1()(64bit)                                           libmount-2.30.1-5.fc27.aarch64
├─libmount.so.1(MOUNT_2.19)(64bit)                                 libmount-2.30.1-5.fc27.aarch64
├─libz.so.1(ZLIB_1.2.2)(64bit)                                     zlib-1.2.11-4.fc27.aarch64
└─libmount.so.1(MOUNT_2.24)(64bit)                                 libmount-2.30.1-5.fc27.aarch64
glibc-2.26.90-9.fc28.aarch64                                       
├─glibc-common = 2.26.90-9.fc28                                    glibc-common-2.26.90-9.fc28.aarch64
└─glibc-langpack = 2.26.90-9.fc28                                  glibc-minimal-langpack-2.26.90-9.fc28.aarch64
glib2-devel-2.53.6-1.fc28.aarch64                                  
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─/bin/sh                                                          bash-4.4.12-10.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                              glibc-2.26.90-9.fc28.aarch64
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.6-1.fc28.aarch64
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.6-1.fc28.aarch64
├─/usr/bin/pkg-config                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libz.so.1()(64bit)                                               zlib-1.2.11-4.fc27.aarch64
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.6-1.fc28.aarch64
├─/usr/bin/env                                                     coreutils-8.27-16.fc28.aarch64
├─/usr/bin/python3                                                 python3-3.6.2-11.fc27.aarch64
├─libgmodule-2.0.so.0()(64bit)                                     glib2-2.53.6-1.fc28.aarch64
├─libgthread-2.0.so.0()(64bit)                                     glib2-2.53.6-1.fc28.aarch64
├─libresolv.so.2()(64bit)                                          glibc-2.26.90-9.fc28.aarch64
├─libpcre.so.1()(64bit)                                            pcre-8.41-1.fc27.2.aarch64
├─libselinux.so.1()(64bit)                                         libselinux-2.7-3.fc28.aarch64
├─libffi.so.6()(64bit)                                             libffi-3.1-14.fc27.aarch64
├─libelf.so.1()(64bit)                                             elfutils-libelf-0.170-1.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                 elfutils-libelf-0.170-1.fc27.aarch64
├─libmount.so.1()(64bit)                                           libmount-2.30.1-5.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.5)(64bit)                                 elfutils-libelf-0.170-1.fc27.aarch64
├─pkgconfig(libpcre)                                               pcre-devel-8.41-1.fc27.2.aarch64
└─glib2(aarch-64) = 2.53.6-1.fc28                                  glib2-2.53.6-1.fc28.aarch64
pkgconf-pkg-config-1.3.8-1.fc27.aarch64                            
├─pkgconf(aarch-64) = 1.3.8-1.fc27                                 pkgconf-1.3.8-1.fc27.aarch64
└─pkgconf-m4 = 1.3.8-1.fc27                                        pkgconf-m4-1.3.8-1.fc27.noarch
bash-4.4.12-10.fc28.aarch64                                        
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                              glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.26.90-9.fc28.aarch64
├─libtinfo.so.6()(64bit)                                           ncurses-libs-6.0-13.20170722.fc27.aarch64
└─filesystem >= 3                                                  filesystem-3.3-3.fc27.aarch64
dbus-1:1.11.16-4.fc27.aarch64                                      
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26.90-9.fc28.aarch64
├─libdbus-1.so.3()(64bit)                                          dbus-libs-1:1.11.16-4.fc27.aarch64
├─libexpat.so.1()(64bit)                                           expat-2.2.4-1.fc28.aarch64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                               dbus-libs-1:1.11.16-4.fc27.aarch64
├─libsystemd.so.0()(64bit)                                         systemd-libs-234-5.fc27.aarch64
├─libselinux.so.1()(64bit)                                         libselinux-2.7-3.fc28.aarch64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                           systemd-libs-234-5.fc27.aarch64
├─libaudit.so.1()(64bit)                                           audit-libs-2.7.7-5.fc27.aarch64
├─libcap-ng.so.0()(64bit)                                          libcap-ng-0.7.8-7.fc28.aarch64
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.16)(64bit)                   dbus-libs-1:1.11.16-4.fc27.aarch64
├─dbus-libs(aarch-64) = 1:1.11.16-4.fc27                           dbus-libs-1:1.11.16-4.fc27.aarch64
└─libselinux(aarch-64) >= 2.0.86                                   libselinux-2.7-3.fc28.aarch64
dosfstools-4.1-4.fc27.aarch64                                      
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
e2fsprogs-1.43.5-2.fc27.aarch64                                    
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                              glibc-2.26.90-9.fc28.aarch64
├─libuuid.so.1()(64bit)                                            libuuid-2.30.1-5.fc27.aarch64
├─libcom_err.so.2()(64bit)                                         libcom_err-1.43.5-2.fc27.aarch64
├─libuuid.so.1(UUID_1.0)(64bit)                                    libuuid-2.30.1-5.fc27.aarch64
├─libblkid.so.1()(64bit)                                           libblkid-2.30.1-5.fc27.aarch64
├─libfuse.so.2()(64bit)                                            fuse-libs-2.9.7-9.fc27.aarch64
├─libfuse.so.2(FUSE_2.6)(64bit)                                    fuse-libs-2.9.7-9.fc27.aarch64
├─libfuse.so.2(FUSE_2.5)(64bit)                                    fuse-libs-2.9.7-9.fc27.aarch64
├─libblkid.so.1(BLKID_2.17)(64bit)                                 libblkid-2.30.1-5.fc27.aarch64
├─libfuse.so.2(FUSE_2.8)(64bit)                                    fuse-libs-2.9.7-9.fc27.aarch64
├─libblkid.so.1(BLKID_2.15)(64bit)                                 libblkid-2.30.1-5.fc27.aarch64
├─libblkid.so.1(BLKID_1.0)(64bit)                                  libblkid-2.30.1-5.fc27.aarch64
├─libext2fs.so.2()(64bit)                                          e2fsprogs-libs-1.43.5-2.fc27.aarch64
├─libe2p.so.2()(64bit)                                             e2fsprogs-libs-1.43.5-2.fc27.aarch64
├─libss.so.2()(64bit)                                              libss-1.43.5-2.fc27.aarch64
├─libcom_err(aarch-64) = 1.43.5-2.fc27                             libcom_err-1.43.5-2.fc27.aarch64
├─e2fsprogs-libs(aarch-64) = 1.43.5-2.fc27                         e2fsprogs-libs-1.43.5-2.fc27.aarch64
└─libss = 1.43.5-2.fc27                                            libss-1.43.5-2.fc27.aarch64
gdisk-1.0.3-4.fc27.aarch64                                         
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                             libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libtinfo.so.6()(64bit)                                           ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libuuid.so.1()(64bit)                                            libuuid-2.30.1-5.fc27.aarch64
├─libpopt.so.0()(64bit)                                            popt-1.16-11.fc27.aarch64
├─libuuid.so.1(UUID_1.0)(64bit)                                    libuuid-2.30.1-5.fc27.aarch64
├─libncursesw.so.6()(64bit)                                        ncurses-libs-6.0-13.20170722.fc27.aarch64
└─libpopt.so.0(LIBPOPT_0)(64bit)                                   popt-1.16-11.fc27.aarch64
libacl-2.2.52-18.fc27.aarch64                                      
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libattr.so.1()(64bit)                                            libattr-2.4.47-21.fc27.aarch64
└─libattr.so.1(ATTR_1.0)(64bit)                                    libattr-2.4.47-21.fc27.aarch64
libatasmart-0.19-12.fc27.aarch64                                   
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libudev.so.1()(64bit)                                            systemd-libs-234-5.fc27.aarch64
└─libudev.so.1(LIBUDEV_183)(64bit)                                 systemd-libs-234-5.fc27.aarch64
libblockdev-2.11-1.fc27.aarch64                                    
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                              glibc-2.26.90-9.fc28.aarch64
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.6-1.fc28.aarch64
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.6-1.fc28.aarch64
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.6-1.fc28.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.26.90-9.fc28.aarch64
├─libudev.so.1()(64bit)                                            systemd-libs-234-5.fc27.aarch64
└─libbd_utils.so.2()(64bit)                                        libblockdev-utils-2.11-1.fc27.aarch64
libblockdev-crypto-2.11-1.fc27.aarch64                             
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                              glibc-2.26.90-9.fc28.aarch64
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.6-1.fc28.aarch64
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.6-1.fc28.aarch64
