INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─hostname                                                            hostname-3.18-2.fc26.armv7hl
├─java-1.8.0-openjdk-headless                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
├─libselinux-python                                                   libselinux-python-2.7-1.fc27.armv7hl
├─policycoreutils-python                                              policycoreutils-python-2.7-1.fc27.armv7hl
├─openldap-clients                                                    openldap-clients-2.4.45-3.fc27.armv7hl
├─tomcat-servlet-3.1-api                                              tomcat-servlet-3.1-api-1:8.0.44-1.fc27.noarch
├─velocity                                                            velocity-1.7-20.fc26.noarch
├─tomcat-el-3.0-api                                                   tomcat-el-3.0-api-1:8.0.44-1.fc27.noarch
├─tomcat-jsp-2.3-api                                                  tomcat-jsp-2.3-api-1:8.0.44-1.fc27.noarch
├─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.armv7hl
├─pki-base = 10.4.8-2.fc27                                            pki-base-10.4.8-2.fc27.noarch
├─pki-base-java = 10.4.8-2.fc27                                       pki-base-java-10.4.8-2.fc27.noarch
├─pki-tools = 10.4.8-2.fc27                                           pki-tools-10.4.8-2.fc27.armv7hl
├─nuxwdog-client-java >= 1.0.3                                        nuxwdog-client-java-1.0.3-9.fc27.armv7hl
├─selinux-policy-targeted >= 3.13.1-159                               selinux-policy-targeted-3.13.1-272.fc27.noarch
├─tomcat >= 7.0.68                                                    tomcat-1:8.0.44-1.fc27.noarch
└─tomcatjss >= 7.2.3                                                  tomcatjss-7.2.4-1.fc27.noarch
pki-tools-10.4.8-2.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                             bash-4.4.12-9.fc27.armv7hl
├─libnspr4.so                                                         nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                                          nss-3.32.0-2.fc27.armv7hl
├─libplc4.so                                                          nspr-4.16.0-1.fc27.armv7hl
├─liblber-2.4.so.2                                                    openldap-2.4.45-3.fc27.armv7hl
├─libplds4.so                                                         nspr-4.16.0-1.fc27.armv7hl
├─libldap-2.4.so.2                                                    openldap-2.4.45-3.fc27.armv7hl
├─libssl3.so                                                          nss-3.32.0-2.fc27.armv7hl
├─libsmime3.so                                                        nss-3.32.0-2.fc27.armv7hl
├─libnssutil3.so                                                      nss-util-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.2)                                                 nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.3)                                                 nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.4)                                                 nss-3.32.0-2.fc27.armv7hl
├─libssl3.so(NSS_3.2)                                                 nss-3.32.0-2.fc27.armv7hl
├─libsmime3.so(NSS_3.2)                                               nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.6)                                                 nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.5)                                                 nss-3.32.0-2.fc27.armv7hl
├─libsmime3.so(NSS_3.4)                                               nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.10)                                                nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.9)                                                 nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.7)                                                 nss-3.32.0-2.fc27.armv7hl
├─java-1.8.0-openjdk-headless                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
├─libnss3.so(NSS_3.10.2)                                              nss-3.32.0-2.fc27.armv7hl
├─openldap-clients                                                    openldap-clients-2.4.45-3.fc27.armv7hl
├─tomcat-servlet-3.1-api                                              tomcat-servlet-3.1-api-1:8.0.44-1.fc27.noarch
├─pki-base = 10.4.8-2.fc27                                            pki-base-10.4.8-2.fc27.noarch
├─jpackage-utils >= 1.7.5-10                                          javapackages-tools-5.0.0-4.fc27.noarch
├─pki-base-java = 10.4.8-2.fc27                                       pki-base-java-10.4.8-2.fc27.noarch
└─nss-tools >= 3.28.3                                                 nss-tools-3.32.0-2.fc27.armv7hl
python-nss-1.0.1-2.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libpython2.7.so.1.0                                                 python2-libs-2.7.13-16.fc27.armv7hl
├─libnspr4.so                                                         nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                                          nss-3.32.0-2.fc27.armv7hl
├─libssl3.so                                                          nss-3.32.0-2.fc27.armv7hl
├─libsmime3.so                                                        nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.2)                                                 nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.3)                                                 nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.4)                                                 nss-3.32.0-2.fc27.armv7hl
├─libssl3.so(NSS_3.2)                                                 nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12)                                                nss-3.32.0-2.fc27.armv7hl
├─libsmime3.so(NSS_3.2)                                               nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.6)                                                 nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12.9)                                              nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.5)                                                 nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.9.2)                                               nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.10)                                                nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12.5)                                              nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.9)                                                 nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.7)                                                 nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.8)                                                 nss-3.32.0-2.fc27.armv7hl
├─libssl3.so(NSS_3.14)                                                nss-3.32.0-2.fc27.armv7hl
├─libssl3.so(NSS_3.12.6)                                              nss-3.32.0-2.fc27.armv7hl
├─libssl3.so(NSS_3.4)                                                 nss-3.32.0-2.fc27.armv7hl
├─libssl3.so(NSS_3.7.4)                                               nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.11)                                                nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.13)                                                nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.11.1)                                              nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.11.7)                                              nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.14)                                                nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.2.1)                                               nss-3.32.0-2.fc27.armv7hl
├─libsmime3.so(NSS_3.10)                                              nss-3.32.0-2.fc27.armv7hl
├─libssl3.so(NSS_3.11.4)                                              nss-3.32.0-2.fc27.armv7hl
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.armv7hl
python2-cryptography-1.9-1.fc27.armv7hl                               
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                                    openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libpython2.7.so.1.0                                                 python2-libs-2.7.13-16.fc27.armv7hl
├─libssl.so.1.1                                                       openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                     openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                                        openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─openssl                                                             openssl-1:1.1.0f-9.fc27.armv7hl
├─python-enum34                                                       python-enum34-1.1.6-1.fc27.noarch
├─python-ipaddress                                                    python-ipaddress-1.0.18-1.fc27.noarch
├─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.armv7hl
├─python-cffi >= 1.7                                                  python2-cffi-1.10.0-1.fc27.armv7hl
├─python-idna >= 2.1                                                  python2-idna-2.5-1.fc27.noarch
├─python-six >= 1.4.1                                                 python2-six-1.10.0-9.fc27.noarch
└─python2-asn1crypto >= 0.21                                          python2-asn1crypto-0.22.0-2.fc27.noarch
python2-requests-2.18.1-2.fc27.noarch                                 
├─ca-certificates                                                     ca-certificates-2017.2.16-3.fc27.noarch
├─python-chardet                                                      python-chardet-3.0.4-1.fc27.noarch
├─python-idna                                                         python2-idna-2.5-1.fc27.noarch
├─python2-urllib3                                                     python2-urllib3-1.21.1-1.fc27.noarch
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.armv7hl
python2-six-1.10.0-9.fc27.noarch                                      
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.armv7hl
apache-commons-cli-1.4-1.fc27.noarch                                  
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
apache-commons-codec-1.10-4.fc26.noarch                               
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
apache-commons-io-1:2.5-2.fc26.noarch                                 
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
apache-commons-lang-2.6-19.fc26.noarch                                
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.3                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
apache-commons-logging-1.2-10.fc27.noarch                             
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
jakarta-commons-httpclient-1:3.1-26.fc26.noarch                       
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
├─mvn(commons-logging:commons-logging)                                apache-commons-logging-1.2-10.fc27.noarch
├─mvn(commons-codec:commons-codec)                                    apache-commons-codec-1.10-4.fc26.noarch
├─apache-commons-codec                                                apache-commons-codec-1.10-4.fc26.noarch
└─apache-commons-logging >= 1.0.3                                     apache-commons-logging-1.2-10.fc27.noarch
java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl            
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                           glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                         libstdc++-7.1.1-7.fc27.1.armv7hl
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─libpthread.so.0(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                    libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                           zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                               glibc-2.26-1.fc27.1.armv7hl
├─libfreetype.so.6                                                    freetype-2.8-5.fc27.armv7hl
├─libjpeg.so.62                                                       libjpeg-turbo-1.5.1-4.fc27.armv7hl
├─libjpeg.so.62(LIBJPEG_6.2)                                          libjpeg-turbo-1.5.1-4.fc27.armv7hl
├─libnspr4.so                                                         nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                                          nss-3.32.0-2.fc27.armv7hl
├─libplc4.so                                                          nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                         nspr-4.16.0-1.fc27.armv7hl
├─libssl3.so                                                          nss-3.32.0-2.fc27.armv7hl
├─libsmime3.so                                                        nss-3.32.0-2.fc27.armv7hl
├─libnssutil3.so                                                      nss-util-3.32.0-2.fc27.armv7hl
├─libffi.so.6                                                         libffi-3.1-14.fc27.armv7hl
├─libnss3.so(NSS_3.2)                                                 nss-3.32.0-2.fc27.armv7hl
├─ca-certificates                                                     ca-certificates-2017.2.16-3.fc27.noarch
├─libnssutil3.so(NSSUTIL_3.12)                                        nss-util-3.32.0-2.fc27.armv7hl
├─lksctp-tools(armv7hl-32)                                            lksctp-tools-1.0.16-6.fc26.armv7hl
├─copy-jdk-configs >= 2.2                                             copy-jdk-configs-2.3-1.fc27.noarch
├─nss(armv7hl-32) >= 3.30.2                                           nss-3.32.0-2.fc27.armv7hl
├─nss-softokn(armv7hl-32) >= 3.30.2                                   nss-softokn-3.32.0-2.fc27.armv7hl
└─tzdata-java >= 2015d                                                tzdata-java-2017b-2.fc27.noarch
javapackages-tools-5.0.0-4.fc27.noarch                                
├─coreutils                                                           coreutils-8.27-14.fc27.armv7hl
├─findutils                                                           findutils-1:4.6.0-14.fc27.armv7hl
├─which                                                               which-2.21-4.fc27.armv7hl
└─java-1.8.0-openjdk-headless                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
javassist-3.18.1-6.fc26.noarch                                        
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(com.sun:tools)                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
jss-4.4.2-2.fc27.armv7hl                                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.armv7hl
├─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.armv7hl
├─libnspr4.so                                                         nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                                          nss-3.32.0-2.fc27.armv7hl
├─libplc4.so                                                          nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                         nspr-4.16.0-1.fc27.armv7hl
├─libssl3.so                                                          nss-3.32.0-2.fc27.armv7hl
├─libsmime3.so                                                        nss-3.32.0-2.fc27.armv7hl
├─libnssutil3.so                                                      nss-util-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.2)                                                 nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.3)                                                 nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.4)                                                 nss-3.32.0-2.fc27.armv7hl
├─libssl3.so(NSS_3.2)                                                 nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12)                                                nss-3.32.0-2.fc27.armv7hl
├─libsmime3.so(NSS_3.2)                                               nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.6)                                                 nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.9)                                                 nss-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12)                                        nss-util-3.32.0-2.fc27.armv7hl
├─libssl3.so(NSS_3.14)                                                nss-3.32.0-2.fc27.armv7hl
├─libssl3.so(NSS_3.4)                                                 nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.10.2)                                              nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12.3)                                              nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.11.7)                                              nss-3.32.0-2.fc27.armv7hl
├─libsmime3.so(NSS_3.3)                                               nss-3.32.0-2.fc27.armv7hl
├─libssl3.so(NSS_3.30.0.1)                                            nss-3.32.0-2.fc27.armv7hl
└─nss >= 3.28.4-6                                                     nss-3.32.0-2.fc27.armv7hl
ldapjdk-4.19-1.fc27.noarch                                            
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
├─jss                                                                 jss-4.4.2-2.fc27.armv7hl
└─jpackage-utils >= 1.5                                               javapackages-tools-5.0.0-4.fc27.noarch
resteasy-atom-provider-3.0.19-5.fc26.noarch                           
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.jboss.logging:jboss-logging)                                jboss-logging-3.3.0-2.fc26.noarch
├─mvn(com.sun.xml.bind:jaxb-impl)                                     glassfish-jaxb-runtime-2.2.11-5.fc26.noarch
├─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
├─mvn(org.jboss.resteasy:resteasy-jaxrs) = 3.0.19.Final               resteasy-core-3.0.19-5.fc26.noarch
└─mvn(org.jboss.resteasy:resteasy-jaxb-provider) = 3.0.19.Final       resteasy-jaxb-provider-3.0.19-5.fc26.noarch
resteasy-client-3.0.19-5.fc26.noarch                                  
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.jboss.logging:jboss-logging)                                jboss-logging-3.3.0-2.fc26.noarch
├─java-headless >= 1:1.7                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
└─mvn(org.jboss.resteasy:resteasy-jaxrs) = 3.0.19.Final               resteasy-core-3.0.19-5.fc26.noarch
resteasy-core-3.0.19-5.fc26.noarch                                    
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.jboss.logging:jboss-logging)                                jboss-logging-3.3.0-2.fc26.noarch
├─mvn(commons-io:commons-io)                                          apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(org.apache.httpcomponents:httpclient)                           httpcomponents-client-4.5.3-3.fc26.noarch
├─mvn(net.jcip:jcip-annotations)                                      jcip-annotations-1-19.20060626.fc26.noarch
├─mvn(org.jboss.spec.javax.annotation:jboss-annotations-api_1.2_spec) jboss-annotations-1.2-api-1.0.0-2.fc26.noarch
├─mvn(org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.0_spec)            jboss-jaxrs-2.0-api-1.0.0-4.fc26.noarch
└─java-headless >= 1:1.7                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
resteasy-jackson-provider-3.0.19-5.fc26.noarch                        
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.jackson:jackson-mapper-asl)                        jackson-1.9.11-11.fc27.noarch
├─mvn(org.codehaus.jackson:jackson-core-asl)                          jackson-1.9.11-11.fc27.noarch
├─mvn(org.codehaus.jackson:jackson-jaxrs)                             jackson-1.9.11-11.fc27.noarch
├─mvn(org.codehaus.jackson:jackson-xc)                                jackson-1.9.11-11.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
resteasy-jaxb-provider-3.0.19-5.fc26.noarch                           
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.jboss.logging:jboss-logging)                                jboss-logging-3.3.0-2.fc26.noarch
├─mvn(com.sun.xml.bind:jaxb-impl)                                     glassfish-jaxb-runtime-2.2.11-5.fc26.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
slf4j-1.7.25-1.fc27.noarch                                            
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
slf4j-jdk14-1.7.25-1.fc27.noarch                                      
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
└─mvn(org.slf4j:slf4j-api) = 1.7.25                                   slf4j-1.7.25-1.fc27.noarch
xalan-j2-2.7.1-31.fc27.noarch                                         
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
├─xerces-j2                                                           xerces-j2-2.11.0-28.fc27.noarch
├─mvn(xml-apis:xml-apis)                                              xml-commons-apis-1.4.01-22.fc26.noarch
└─osgi(org.apache.xerces)                                             xerces-j2-2.11.0-28.fc27.noarch
xerces-j2-2.11.0-28.fc27.noarch                                       
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
├─mvn(xml-apis:xml-apis)                                              xml-commons-apis-1.4.01-22.fc26.noarch
├─osgi(javax.xml)                                                     xml-commons-apis-1.4.01-22.fc26.noarch
├─osgi(org.apache.xml.resolver)                                       xml-commons-resolver-1.2-22.fc26.noarch
├─osgi(org.apache.xml.serializer)                                     xalan-j2-2.7.1-31.fc27.noarch
├─xalan-j2 >= 2.7.1                                                   xalan-j2-2.7.1-31.fc27.noarch
├─xml-commons-apis >= 1.4.01                                          xml-commons-apis-1.4.01-22.fc26.noarch
└─xml-commons-resolver >= 1.2                                         xml-commons-resolver-1.2-22.fc26.noarch
xml-commons-apis-1.4.01-22.fc26.noarch                                
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
xml-commons-resolver-1.2-22.fc26.noarch                               
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
