INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─perl-Scalar-List-Utils                                       perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
├─perl-Storable                                                perl-Storable-1:2.62-393.fc27.ppc64le
├─perl-Test-Harness                                            perl-Test-Harness-1:3.39-3.fc27.noarch
├─perl-Time-Piece                                              perl-Time-Piece-1.31-395.fc27.ppc64le
├─perl-constant                                                perl-constant-1.33-394.fc27.noarch
├─perl-Archive-Tar                                             perl-Archive-Tar-2.26-3.fc27.noarch
├─perl-Attribute-Handlers                                      perl-Attribute-Handlers-0.99-395.fc27.noarch
├─perl-B-Debug                                                 perl-B-Debug-1.24-394.fc27.noarch
├─perl-CPAN                                                    perl-CPAN-2.18-394.fc27.noarch
├─perl-CPAN-Meta-Requirements                                  perl-CPAN-Meta-Requirements-2.140-394.fc27.noarch
├─perl-CPAN-Meta-YAML                                          perl-CPAN-Meta-YAML-0.018-394.fc27.noarch
├─perl-Compress-Raw-Bzip2                                      perl-Compress-Raw-Bzip2-2.074-394.fc27.ppc64le
├─perl-Compress-Raw-Zlib                                       perl-Compress-Raw-Zlib-2.074-394.fc27.ppc64le
├─perl-Config-Perl-V                                           perl-Config-Perl-V-0.28-394.fc27.noarch
├─perl-DB_File                                                 perl-DB_File-1.840-394.fc27.ppc64le
├─perl-Data-Dumper                                             perl-Data-Dumper-2.167-394.fc27.ppc64le
├─perl-Devel-PPPort                                            perl-Devel-PPPort-3.36-2.fc27.ppc64le
├─perl-Devel-Peek                                              perl-Devel-Peek-1.26-395.fc27.ppc64le
├─perl-Devel-SelfStubber                                       perl-Devel-SelfStubber-1.06-395.fc27.noarch
├─perl-Digest                                                  perl-Digest-1.17-393.fc27.noarch
├─perl-Digest-MD5                                              perl-Digest-MD5-2.55-393.fc27.ppc64le
├─perl-Env                                                     perl-Env-1.04-393.fc27.noarch
├─perl-ExtUtils-CBuilder                                       perl-ExtUtils-CBuilder-1:0.280226-1.fc27.noarch
├─perl-ExtUtils-Command                                        perl-ExtUtils-Command-1:7.30-1.fc27.noarch
├─perl-ExtUtils-Embed                                          perl-ExtUtils-Embed-1.34-395.fc27.noarch
├─perl-ExtUtils-Install                                        perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl-ExtUtils-Manifest                                       perl-ExtUtils-Manifest-1.70-393.fc27.noarch
├─perl-ExtUtils-Miniperl                                       perl-ExtUtils-Miniperl-1.06-395.fc27.noarch
├─perl-File-Fetch                                              perl-File-Fetch-0.52-393.fc27.noarch
├─perl-File-Path                                               perl-File-Path-2.14-1.fc27.noarch
├─perl-File-Temp                                               perl-File-Temp-0.230.400-393.fc27.noarch
├─perl-Filter                                                  perl-Filter-2:1.57-4.fc27.ppc64le
├─perl-Filter-Simple                                           perl-Filter-Simple-0.93-393.fc27.noarch
├─perl-Getopt-Long                                             perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl-HTTP-Tiny                                               perl-HTTP-Tiny-0.070-393.fc27.noarch
├─perl-IO                                                      perl-IO-1.38-395.fc27.ppc64le
├─perl-IO-Compress                                             perl-IO-Compress-2.074-394.fc27.noarch
├─perl-IO-Socket-IP                                            perl-IO-Socket-IP-0.39-3.fc27.noarch
├─perl-IO-Zlib                                                 perl-IO-Zlib-1:1.10-395.fc27.noarch
├─perl-IPC-Cmd                                                 perl-IPC-Cmd-2:0.98-3.fc27.noarch
├─perl-IPC-SysV                                                perl-IPC-SysV-2.07-394.fc27.ppc64le
├─perl-JSON-PP                                                 perl-JSON-PP-1:2.94-3.fc27.noarch
├─perl-Locale-Codes                                            perl-Locale-Codes-3.52-2.fc27.noarch
├─perl-Locale-Maketext                                         perl-Locale-Maketext-1.28-394.fc27.noarch
├─perl-Locale-Maketext-Simple                                  perl-Locale-Maketext-Simple-1:0.21-395.fc27.noarch
├─perl-MIME-Base64                                             perl-MIME-Base64-3.15-393.fc27.ppc64le
├─perl-Math-BigInt                                             perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
├─perl-Math-BigInt-FastCalc                                    perl-Math-BigInt-FastCalc-0.500.600-3.fc27.ppc64le
├─perl-Math-BigRat                                             perl-Math-BigRat-0.2613-1.fc27.noarch
├─perl-Math-Complex                                            perl-Math-Complex-1.59-395.fc27.noarch
├─perl-Memoize                                                 perl-Memoize-1.03-395.fc27.noarch
├─perl-Module-CoreList-tools                                   perl-Module-CoreList-tools-1:5.20170715-1.fc27.noarch
├─perl-Module-Load                                             perl-Module-Load-1:0.32-393.fc27.noarch
├─perl-Module-Load-Conditional                                 perl-Module-Load-Conditional-0.68-393.fc27.noarch
├─perl-Module-Loaded                                           perl-Module-Loaded-1:0.08-395.fc27.noarch
├─perl-Module-Metadata                                         perl-Module-Metadata-1.000033-393.fc27.noarch
├─perl-Params-Check                                            perl-Params-Check-1:0.38-393.fc27.noarch
├─perl-PathTools                                               perl-PathTools-3.67-393.fc27.ppc64le
├─perl-Perl-OSType                                             perl-Perl-OSType-1.010-394.fc27.noarch
├─perl-PerlIO-via-QuotedPrint                                  perl-PerlIO-via-QuotedPrint-0.08-393.fc27.noarch
├─perl-Pod-Checker                                             perl-Pod-Checker-4:1.73-393.fc27.noarch
├─perl-Pod-Escapes                                             perl-Pod-Escapes-1:1.07-393.fc27.noarch
├─perl-Pod-Html                                                perl-Pod-Html-1.22.02-395.fc27.noarch
├─perl-Pod-Parser                                              perl-Pod-Parser-1.63-394.fc27.noarch
├─perl-Pod-Simple                                              perl-Pod-Simple-1:3.35-393.fc27.noarch
├─perl-Pod-Usage                                               perl-Pod-Usage-4:1.69-393.fc27.noarch
├─perl-SelfLoader                                              perl-SelfLoader-1.23-395.fc27.noarch
├─perl-Sys-Syslog                                              perl-Sys-Syslog-0.35-394.fc27.ppc64le
├─perl-Term-ANSIColor                                          perl-Term-ANSIColor-4.06-394.fc27.noarch
├─perl-Term-Cap                                                perl-Term-Cap-1.17-393.fc27.noarch
├─perl-Test                                                    perl-Test-1.30-395.fc27.noarch
├─perl-Test-Simple                                             perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl-Text-Balanced                                           perl-Text-Balanced-2.03-393.fc27.noarch
├─perl-Text-ParseWords                                         perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl-Text-Tabs+Wrap                                          perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─perl-Thread-Queue                                            perl-Thread-Queue-3.12-393.fc27.noarch
├─perl-Time-Local                                              perl-Time-Local-1:1.250-393.fc27.noarch
├─perl-Unicode-Collate                                         perl-Unicode-Collate-1.19-393.fc27.ppc64le
├─perl-Unicode-Normalize                                       perl-Unicode-Normalize-1.25-393.fc27.ppc64le
├─perl-autodie                                                 perl-autodie-2.29-394.fc27.noarch
├─perl-bignum                                                  perl-bignum-0.47-393.fc27.noarch
├─perl-encoding                                                perl-encoding-4:2.19-11.fc27.ppc64le
├─perl-experimental                                            perl-experimental-0.016-393.fc27.noarch
├─perl-libnet                                                  perl-libnet-3.10-394.fc27.noarch
├─perl-libnetcfg                                               perl-libnetcfg-4:5.26.0-395.fc27.noarch
├─perl-open                                                    perl-open-1.11-395.fc27.noarch
├─perl-parent                                                  perl-parent-1:0.236-393.fc27.noarch
├─perl-perlfaq                                                 perl-perlfaq-5.021011-393.fc27.noarch
├─perl-podlators                                               perl-podlators-4.09-393.fc27.noarch
├─perl-threads                                                 perl-threads-1:2.16-2.fc27.ppc64le
├─perl-threads-shared                                          perl-threads-shared-1.57-2.fc27.ppc64le
├─perl-utils                                                   perl-utils-5.26.0-395.fc27.noarch
├─perl-version                                                 perl-version-6:0.99.18-3.fc27.ppc64le
├─perl-libs(ppc-64) = 4:5.26.0-395.fc27                        perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl-devel(ppc-64) = 4:5.26.0-395.fc27                       perl-devel-4:5.26.0-395.fc27.ppc64le
└─perl-interpreter(ppc-64) = 4:5.26.0-395.fc27                 perl-interpreter-4:5.26.0-395.fc27.ppc64le
GeoIP-devel-1.6.11-1.fc27.ppc64le                              
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libGeoIP.so.1()(64bit)                                       GeoIP-1.6.11-1.fc27.ppc64le
└─GeoIP = 1.6.11-1.fc27                                        GeoIP-1.6.11-1.fc27.ppc64le
gd-devel-2.2.4-3.fc26.ppc64le                                  
├─/bin/sh                                                      bash-4.4.12-6.fc27.ppc64le
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libgd.so.3()(64bit)                                          gd-2.2.4-3.fc26.ppc64le
├─zlib-devel(ppc-64)                                           zlib-devel-1.2.11-2.fc26.ppc64le
├─libpng-devel(ppc-64)                                         libpng-devel-2:1.6.29-1.fc27.ppc64le
├─libtiff-devel(ppc-64)                                        libtiff-devel-4.0.8-1.fc27.ppc64le
├─libjpeg-devel(ppc-64)                                        libjpeg-turbo-devel-1.5.1-2.fc27.ppc64le
├─libX11-devel(ppc-64)                                         libX11-devel-1.6.5-2.fc27.ppc64le
├─freetype-devel(ppc-64)                                       freetype-devel-2.8-3.fc27.ppc64le
├─fontconfig-devel(ppc-64)                                     fontconfig-devel-2.12.4-1.fc27.ppc64le
├─libXpm-devel(ppc-64)                                         libXpm-devel-3.5.12-2.fc26.ppc64le
├─libwebp-devel(ppc-64)                                        libwebp-devel-0.6.0-2.fc26.ppc64le
└─gd(ppc-64) = 2.2.4-3.fc26                                    gd-2.2.4-3.fc26.ppc64le
gperftools-devel-2.6.1-1.fc27.ppc64le                          
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libtcmalloc.so.4()(64bit)                                    gperftools-libs-2.6.1-1.fc27.ppc64le
├─libprofiler.so.0()(64bit)                                    gperftools-libs-2.6.1-1.fc27.ppc64le
├─libtcmalloc_minimal.so.4()(64bit)                            gperftools-libs-2.6.1-1.fc27.ppc64le
├─libtcmalloc_and_profiler.so.4()(64bit)                       gperftools-libs-2.6.1-1.fc27.ppc64le
├─libtcmalloc_debug.so.4()(64bit)                              gperftools-libs-2.6.1-1.fc27.ppc64le
├─libtcmalloc_minimal_debug.so.4()(64bit)                      gperftools-libs-2.6.1-1.fc27.ppc64le
└─gperftools-libs(ppc-64) = 2.6.1-1.fc27                       gperftools-libs-2.6.1-1.fc27.ppc64le
libxslt-devel-1.1.29-2.fc27.ppc64le                            
├─/bin/sh                                                      bash-4.4.12-6.fc27.ppc64le
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libxslt.so.1()(64bit)                                        libxslt-1.1.29-2.fc27.ppc64le
├─pkgconfig(libxml-2.0)                                        libxml2-devel-2.9.4-2.fc26.ppc64le
├─libexslt.so.0()(64bit)                                       libxslt-1.1.29-2.fc27.ppc64le
├─libgcrypt-devel                                              libgcrypt-devel-1.7.8-1.fc27.ppc64le
└─libxslt = 1.1.29-2.fc27                                      libxslt-1.1.29-2.fc27.ppc64le
openssl-devel-1:1.1.0f-7.fc27.ppc64le                          
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libssl.so.1.1()(64bit)                                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─zlib-devel(ppc-64)                                           zlib-devel-1.2.11-2.fc26.ppc64le
├─krb5-devel(ppc-64)                                           krb5-devel-1.15.1-14.fc27.ppc64le
└─openssl-libs(ppc-64) = 1:1.1.0f-7.fc27                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
pcre-devel-8.41-1.fc27.ppc64le                                 
├─/bin/sh                                                      bash-4.4.12-6.fc27.ppc64le
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libpcre.so.1()(64bit)                                        pcre-8.41-1.fc27.ppc64le
├─libpcreposix.so.0()(64bit)                                   pcre-8.41-1.fc27.ppc64le
├─libpcrecpp.so.0()(64bit)                                     pcre-cpp-8.41-1.fc27.ppc64le
├─libpcre16.so.0()(64bit)                                      pcre-utf16-8.41-1.fc27.ppc64le
├─libpcre32.so.0()(64bit)                                      pcre-utf32-8.41-1.fc27.ppc64le
├─pcre(ppc-64) = 8.41-1.fc27                                   pcre-8.41-1.fc27.ppc64le
├─pcre-cpp(ppc-64) = 8.41-1.fc27                               pcre-cpp-8.41-1.fc27.ppc64le
├─pcre-utf16(ppc-64) = 8.41-1.fc27                             pcre-utf16-8.41-1.fc27.ppc64le
└─pcre-utf32(ppc-64) = 8.41-1.fc27                             pcre-utf32-8.41-1.fc27.ppc64le
perl-ExtUtils-Embed-1.34-395.fc27.noarch                       
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Exporter)                                               perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Spec)                                             perl-PathTools-3.67-393.fc27.ppc64le
├─perl(Config)                                                 perl-interpreter-4:5.26.0-395.fc27.ppc64le
└─perl-devel                                                   perl-devel-4:5.26.0-395.fc27.ppc64le
perl-devel-4:5.26.0-395.fc27.ppc64le                           
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(vars)                                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-2.fc27.noarch
├─libperl.so.5.26()(64bit)                                     perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(File::Spec)                                             perl-PathTools-3.67-393.fc27.ppc64le
├─perl(Config)                                                 perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Path)                                             perl-File-Path-2.14-1.fc27.noarch
├─perl(Text::Wrap)                                             perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─perl(File::Compare)                                          perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─glibc-devel                                                  glibc-devel-2.25.90-27.fc27.ppc64le
├─perl(ExtUtils::ParseXS)                                      perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─gdbm-devel                                                   gdbm-devel-1.13-1.fc27.ppc64le
├─libdb-devel                                                  libdb-devel-5.3.28-24.fc27.ppc64le
├─perl(ExtUtils::Installed)                                    perl-ExtUtils-Install-2.14-2.fc27.noarch
├─systemtap-sdt-devel                                          systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.ppc64le
├─perl(ExtUtils::Constant)                                     perl-interpreter-4:5.26.0-395.fc27.ppc64le
└─perl-libs(ppc-64) = 4:5.26.0-395.fc27                        perl-libs-4:5.26.0-395.fc27.ppc64le
zlib-devel-1.2.11-2.fc26.ppc64le                               
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
└─zlib(ppc-64) = 1.2.11-2.fc26                                 zlib-1.2.11-2.fc26.ppc64le
libunwind-1.2-1.fc27.ppc64le                                   
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
└─libgcc_s.so.1()(64bit)                                       libgcc-7.1.1-6.fc27.ppc64le
pkgconf-pkg-config-1.3.8-1.fc27.ppc64le                        
├─pkgconf(ppc-64) = 1.3.8-1.fc27                               pkgconf-1.3.8-1.fc27.ppc64le
└─pkgconf-m4 = 1.3.8-1.fc27                                    pkgconf-m4-1.3.8-1.fc27.noarch
perl-Fedora-VSP-0.001-7.fc27.noarch                            
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
└─perl(warnings)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
perl-interpreter-4:5.26.0-395.fc27.ppc64le                     
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                               perl-constant-1.33-394.fc27.noarch
├─libutil.so.1()(64bit)                                        glibc-2.25.90-27.fc27.ppc64le
├─libperl.so.5.26()(64bit)                                     perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(File::Spec)                                             perl-PathTools-3.67-393.fc27.ppc64le
├─libcrypt.so.1()(64bit)                                       libcrypt-2.25.90-27.fc27.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64le
├─perl(Cwd)                                                    perl-PathTools-3.67-393.fc27.ppc64le
├─libnsl.so.1()(64bit)                                         glibc-2.25.90-27.fc27.ppc64le
├─perl(File::Path)                                             perl-File-Path-2.14-1.fc27.noarch
├─perl(XSLoader)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(IO::File)                                               perl-IO-1.38-395.fc27.ppc64le
├─perl(parent)                                                 perl-parent-1:0.236-393.fc27.noarch
├─perl(utf8)                                                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(File::Spec::Functions)                                  perl-PathTools-3.67-393.fc27.ppc64le
├─perl(integer)                                                perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Text::Wrap)                                             perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─libm.so.6(GLIBC_2.23)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libgdbm.so.4()(64bit)                                        gdbm-1.13-1.fc27.ppc64le
├─perl(re)                                                     perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(threads)                                                perl-threads-1:2.16-2.fc27.ppc64le
├─perl(threads::shared)                                        perl-threads-shared-1.57-2.fc27.ppc64le
├─perl(Text::Tabs)                                             perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─perl(Unicode::Normalize)                                     perl-Unicode-Normalize-1.25-393.fc27.ppc64le
├─libgdbm_compat.so.4()(64bit)                                 gdbm-1.13-1.fc27.ppc64le
├─perl(unicore::Name)                                          perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.8.0                                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.5.0                                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.0.0                                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.10.1                                     perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.3.0                                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.7.3                                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Scalar::Util) >= 1.10                                   perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
├─perl(:VERSION) >= 5.7.0                                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl-libs(ppc-64) = 4:5.26.0-395.fc27                        perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.24.0                                     perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.9.1                                      perl-libs-4:5.26.0-395.fc27.ppc64le
└─perl(:VERSION) >= 5.9.4                                      perl-libs-4:5.26.0-395.fc27.ppc64le
perl-libs-4:5.26.0-395.fc27.ppc64le                            
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-394.fc27.noarch
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.25.90-27.fc27.ppc64le
├─libutil.so.1()(64bit)                                        glibc-2.25.90-27.fc27.ppc64le
├─libcrypt.so.1()(64bit)                                       libcrypt-2.25.90-27.fc27.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64le
├─libnsl.so.1()(64bit)                                         glibc-2.25.90-27.fc27.ppc64le
└─libcrypt.so.1(GLIBC_2.17)(64bit)                             libcrypt-2.25.90-27.fc27.ppc64le
perl-macros-4:5.26.0-395.fc27.ppc64le                          
└─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
perl-Archive-Tar-2.26-3.fc27.noarch                            
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(constant)                                               perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                             perl-PathTools-3.67-393.fc27.ppc64le
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Data::Dumper)                                           perl-Data-Dumper-2.167-394.fc27.ppc64le
├─perl(Cwd)                                                    perl-PathTools-3.67-393.fc27.ppc64le
├─perl(Config)                                                 perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Path)                                             perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                               perl-IO-1.38-395.fc27.ppc64le
├─perl(Pod::Usage)                                             perl-Pod-Usage-4:1.69-393.fc27.noarch
├─perl(IO::Handle)                                             perl-IO-1.38-395.fc27.ppc64le
├─perl(File::Find)                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Getopt::Std)                                            perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Spec::Unix)                                       perl-PathTools-3.67-393.fc27.ppc64le
├─perl(Text::Diff)                                             perl-Text-Diff-1.44-4.fc27.noarch
├─perl(:VERSION) >= 5.5.0                                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(IO::Compress::Bzip2) >= 2.015                           perl-IO-Compress-2.074-394.fc27.noarch
├─perl(IO::Uncompress::Bunzip2) >= 2.015                       perl-IO-Compress-2.074-394.fc27.noarch
└─perl(IO::Zlib) >= 1.01                                       perl-IO-Zlib-1:1.10-395.fc27.noarch
perl-Attribute-Handlers-0.99-395.fc27.noarch                   
