INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
├─libnss3.so(NSS_3.12)(64bit)                     nss-3.31.0-2.fc27.s390x
├─libnss3.so(NSS_3.6)(64bit)                      nss-3.31.0-2.fc27.s390x
├─libnss3.so(NSS_3.9)(64bit)                      nss-3.31.0-2.fc27.s390x
├─libssl3.so(NSS_3.14)(64bit)                     nss-3.31.0-2.fc27.s390x
├─libssl3.so(NSS_3.12.6)(64bit)                   nss-3.31.0-2.fc27.s390x
├─libssl3.so(NSS_3.4)(64bit)                      nss-3.31.0-2.fc27.s390x
├─libnss3.so(NSS_3.10.2)(64bit)                   nss-3.31.0-2.fc27.s390x
├─libevent                                        libevent-2.0.22-3.fc27.s390x
├─libsvrcore.so.0()(64bit)                        svrcore-4.1.3-1.fc27.s390x
└─libssl3.so(NSS_3.20)(64bit)                     nss-3.31.0-2.fc27.s390x
bash-4.4.12-6.fc27.s390x                          
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-10.20170520.fc27.s390x
└─filesystem >= 3                                 filesystem-3.3-1.fc27.s390x
bind-utils-32:9.11.1-4.P3.fc27.s390x              
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)               glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.s390x
├─libxml2.so.2()(64bit)                           libxml2-2.9.4-2.fc26.s390x
├─/usr/bin/python3                                python3-3.6.2-5.fc27.s390x
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.s390x
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-2.fc26.s390x
├─libcom_err.so.2()(64bit)                        libcom_err-1.43.4-2.fc26.s390x
├─libkrb5.so.3()(64bit)                           krb5-libs-1.15.1-14.fc27.s390x
├─libk5crypto.so.3()(64bit)                       krb5-libs-1.15.1-14.fc27.s390x
├─libgssapi_krb5.so.2()(64bit)                    krb5-libs-1.15.1-14.fc27.s390x
├─libcap.so.2()(64bit)                            libcap-2.25-5.fc26.s390x
├─libkrb5.so.3(krb5_3_MIT)(64bit)                 krb5-libs-1.15.1-14.fc27.s390x
├─libGeoIP.so.1()(64bit)                          GeoIP-1.6.11-1.fc27.s390x
├─libidn.so.11()(64bit)                           libidn-1.33-2.fc26.s390x
├─libidn.so.11(LIBIDN_1.0)(64bit)                 libidn-1.33-2.fc26.s390x
├─libdns.so.168()(64bit)                          bind-libs-lite-32:9.11.1-4.P3.fc27.s390x
├─libisc.so.166()(64bit)                          bind-libs-lite-32:9.11.1-4.P3.fc27.s390x
├─libisccfg.so.160()(64bit)                       bind-libs-lite-32:9.11.1-4.P3.fc27.s390x
├─libbind9.so.160()(64bit)                        bind-libs-32:9.11.1-4.P3.fc27.s390x
├─liblwres.so.160()(64bit)                        bind-libs-32:9.11.1-4.P3.fc27.s390x
├─libirs.so.160()(64bit)                          bind-libs-lite-32:9.11.1-4.P3.fc27.s390x
├─bind-libs(s390-64) = 32:9.11.1-4.P3.fc27        bind-libs-32:9.11.1-4.P3.fc27.s390x
└─python3-bind = 32:9.11.1-4.P3.fc27              python3-bind-32:9.11.1-4.P3.fc27.noarch
cyrus-sasl-gssapi-2.1.26-32.fc27.s390x            
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─libcrypt.so.1()(64bit)                          libcrypt-2.25.90-27.fc27.s390x
├─libresolv.so.2()(64bit)                         glibc-2.25.90-27.fc27.s390x
├─libcom_err.so.2()(64bit)                        libcom_err-1.43.4-2.fc26.s390x
├─libkrb5.so.3()(64bit)                           krb5-libs-1.15.1-14.fc27.s390x
├─libk5crypto.so.3()(64bit)                       krb5-libs-1.15.1-14.fc27.s390x
├─libgssapi_krb5.so.2()(64bit)                    krb5-libs-1.15.1-14.fc27.s390x
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)   krb5-libs-1.15.1-14.fc27.s390x
├─libkrb5support.so.0()(64bit)                    krb5-libs-1.15.1-14.fc27.s390x
└─cyrus-sasl-lib(s390-64) = 2.1.26-32.fc27        cyrus-sasl-lib-2.1.26-32.fc27.s390x
cyrus-sasl-lib-2.1.26-32.fc27.s390x               
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─libcrypt.so.1()(64bit)                          libcrypt-2.25.90-27.fc27.s390x
├─libresolv.so.2()(64bit)                         glibc-2.25.90-27.fc27.s390x
├─libcom_err.so.2()(64bit)                        libcom_err-1.43.4-2.fc26.s390x
├─libkrb5.so.3()(64bit)                           krb5-libs-1.15.1-14.fc27.s390x
├─libk5crypto.so.3()(64bit)                       krb5-libs-1.15.1-14.fc27.s390x
├─libgssapi_krb5.so.2()(64bit)                    krb5-libs-1.15.1-14.fc27.s390x
├─libdb-5.3.so()(64bit)                           libdb-5.3.28-24.fc27.s390x
└─libkrb5support.so.0()(64bit)                    krb5-libs-1.15.1-14.fc27.s390x
cyrus-sasl-md5-2.1.26-32.fc27.s390x               
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-7.fc27.s390x
├─libcrypt.so.1()(64bit)                          libcrypt-2.25.90-27.fc27.s390x
├─libresolv.so.2()(64bit)                         glibc-2.25.90-27.fc27.s390x
├─libcom_err.so.2()(64bit)                        libcom_err-1.43.4-2.fc26.s390x
├─libkrb5.so.3()(64bit)                           krb5-libs-1.15.1-14.fc27.s390x
├─libk5crypto.so.3()(64bit)                       krb5-libs-1.15.1-14.fc27.s390x
├─libgssapi_krb5.so.2()(64bit)                    krb5-libs-1.15.1-14.fc27.s390x
├─libkrb5support.so.0()(64bit)                    krb5-libs-1.15.1-14.fc27.s390x
└─cyrus-sasl-lib(s390-64) = 2.1.26-32.fc27        cyrus-sasl-lib-2.1.26-32.fc27.s390x
krb5-libs-1.15.1-14.fc27.s390x                    
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─/bin/sh                                         bash-4.4.12-6.fc27.s390x
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.s390x
├─libssl.so.1.1()(64bit)                          openssl-libs-1:1.1.0f-7.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-7.fc27.s390x
├─libresolv.so.2()(64bit)                         glibc-2.25.90-27.fc27.s390x
├─coreutils                                       coreutils-8.27-10.fc27.s390x
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)             openssl-libs-1:1.1.0f-7.fc27.s390x
├─libcom_err.so.2()(64bit)                        libcom_err-1.43.4-2.fc26.s390x
├─libselinux.so.1()(64bit)                        libselinux-2.6-6.fc27.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─libresolv.so.2(GLIBC_2.2)(64bit)                glibc-2.25.90-27.fc27.s390x
├─grep                                            grep-3.1-1.fc27.s390x
├─sed                                             sed-4.4-1.fc26.s390x
├─gawk                                            gawk-4.1.4-3.fc26.s390x
├─libkeyutils.so.1()(64bit)                       keyutils-libs-1.5.10-1.fc27.s390x
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)           keyutils-libs-1.5.10-1.fc27.s390x
├─libverto.so.1()(64bit)                          libverto-0.2.6-7.fc26.s390x
├─libkeyutils.so.1(KEYUTILS_1.0)(64bit)           keyutils-libs-1.5.10-1.fc27.s390x
├─libkeyutils.so.1(KEYUTILS_1.5)(64bit)           keyutils-libs-1.5.10-1.fc27.s390x
├─/etc/crypto-policies/back-ends/krb5.config      crypto-policies-20170606-2.git7c32281.fc27.noarch
└─keyutils-libs >= 1.5.8                          keyutils-libs-1.5.10-1.fc27.s390x
libcom_err-1.43.4-2.fc26.s390x                    
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)               glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─ld64.so.1()(64bit)                              glibc-2.25.90-27.fc27.s390x
└─ld64.so.1(GLIBC_2.3)(64bit)                     glibc-2.25.90-27.fc27.s390x
libdb-5.3.28-24.fc27.s390x                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)               glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)             glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.s390x
libdb-utils-5.3.28-24.fc27.s390x                  
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)               glibc-2.25.90-27.fc27.s390x
├─libdb-5.3.so()(64bit)                           libdb-5.3.28-24.fc27.s390x
└─libdb(s390-64) = 5.3.28-24.fc27                 libdb-5.3.28-24.fc27.s390x
libevent-2.0.22-3.fc27.s390x                      
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)               glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)             glibc-2.25.90-27.fc27.s390x
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.s390x
├─libssl.so.1.1()(64bit)                          openssl-libs-1:1.1.0f-7.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-7.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.s390x
└─libssl.so.1.1(OPENSSL_1_1_0)(64bit)             openssl-libs-1:1.1.0f-7.fc27.s390x
libicu-57.1-4.fc26.s390x                          
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1()(64bit)                          libgcc-7.1.1-6.fc27.s390x
├─libstdc++.so.6()(64bit)                         libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)               libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)              libstdc++-7.1.1-6.fc27.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                   libgcc-7.1.1-6.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)               glibc-2.25.90-27.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)           libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)            libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)           libstdc++-7.1.1-6.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)             libstdc++-7.1.1-6.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                    glibc-2.25.90-27.fc27.s390x
└─libpthread.so.0(GLIBC_2.3.2)(64bit)             glibc-2.25.90-27.fc27.s390x
libsemanage-python-2.6-4.fc27.s390x               
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─libpython2.7.so.1.0()(64bit)                    python2-libs-2.7.13-12.fc27.s390x
├─libsemanage.so.1()(64bit)                       libsemanage-2.6-4.fc27.s390x
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)        libsemanage-2.6-4.fc27.s390x
├─libsemanage.so.1(LIBSEMANAGE_1.1)(64bit)        libsemanage-2.6-4.fc27.s390x
├─python(abi) = 2.7                               python2-2.7.13-12.fc27.s390x
└─libsemanage(s390-64) = 2.6-4.fc27               libsemanage-2.6-4.fc27.s390x
nspr-4.15.0-1.fc27.s390x                          
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)               glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─librt.so.1()(64bit)                             glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)             glibc-2.25.90-27.fc27.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                    glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.s390x
nss-3.31.0-2.fc27.s390x                           
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)               glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.s390x
├─libnspr4.so()(64bit)                            nspr-4.15.0-1.fc27.s390x
├─libplc4.so()(64bit)                             nspr-4.15.0-1.fc27.s390x
├─libplds4.so()(64bit)                            nspr-4.15.0-1.fc27.s390x
├─libnssutil3.so()(64bit)                         nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.12)(64bit)             nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)           nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.12.5)(64bit)           nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.13)(64bit)             nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.14)(64bit)             nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.15)(64bit)             nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)           nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.24)(64bit)             nss-util-3.31.0-2.fc27.s390x
├─nss-pem                                         nss-pem-1.0.3-3.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.21)(64bit)             nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.31)(64bit)             nss-util-3.31.0-2.fc27.s390x
├─nss-system-init                                 nss-sysinit-3.31.0-2.fc27.s390x
├─nspr >= 4.15.0                                  nspr-4.15.0-1.fc27.s390x
├─nss-util >= 3.31.0                              nss-util-3.31.0-2.fc27.s390x
└─nss-softokn(s390-64) >= 3.31.0                  nss-softokn-3.31.0-2.fc27.s390x
nss-tools-3.31.0-2.fc27.s390x                     
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)               glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.s390x
