systemtap-3.2-0.20170512gitc67d8f274b21.fc27.ppc64le         
├─systemtap-devel = 3.2-0.20170512gitc67d8f274b21.fc27       systemtap-devel-3.2-0.20170512gitc67d8f274b21.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.158)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─zip                                                        zip-3.0-20.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.143)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.3)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.126)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.127)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.138)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.148)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.142)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.149)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.157)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
└─systemtap-runtime = 3.2-0.20170512gitc67d8f274b21.fc27     systemtap-runtime-3.2-0.20170512gitc67d8f274b21.fc27.ppc64le
systemtap-devel-3.2-0.20170512gitc67d8f274b21.fc27.ppc64le   
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-7.fc27.1.ppc64le
├─libnspr4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libnss3.so()(64bit)                                        nss-3.32.0-2.fc27.ppc64le
├─libplc4.so()(64bit)                                        nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libssl3.so()(64bit)                                        nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so()(64bit)                                      nss-3.32.0-2.fc27.ppc64le
├─libnssutil3.so()(64bit)                                    nss-util-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.2)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─gcc                                                        gcc-7.1.1-7.fc27.1.ppc64le
├─libavahi-common.so.3()(64bit)                              avahi-libs-0.7-1.fc27.ppc64le
├─libavahi-client.so.3()(64bit)                              avahi-libs-0.7-1.fc27.ppc64le
├─librpm.so.7()(64bit)                                       rpm-libs-4.13.0.1-41.fc27.ppc64le
├─librpmio.so.7()(64bit)                                     rpm-libs-4.13.0.1-41.fc27.ppc64le
├─libelf.so.1()(64bit)                                       elfutils-libelf-0.170-1.fc27.ppc64le
├─libnss3.so(NSS_3.4)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.0)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libssl3.so(NSS_3.2)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.6)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so(NSS_3.4)(64bit)                               nss-3.32.0-2.fc27.ppc64le
├─libdw.so.1()(64bit)                                        elfutils-libs-0.170-1.fc27.ppc64le
├─libnss3.so(NSS_3.5)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.9.2)(64bit)                               nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.10)(64bit)                                nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.7)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.5)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.122)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libssl3.so(NSS_3.12.6)(64bit)                              nss-3.32.0-2.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.130)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.158)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.143)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.3)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.126)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.127)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.138)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.148)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.142)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.149)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.157)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
└─kernel-devel-uname-r                                       kernel-devel-4.13.0-0.rc1.git1.1.fc27.ppc64le
avahi-libs-0.7-1.fc27.ppc64le                                
├─libdbus-1.so.3()(64bit)                                    dbus-libs-1:1.11.16-4.fc27.ppc64le
└─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                         dbus-libs-1:1.11.16-4.fc27.ppc64le
├─libcom_err.so.2()(64bit)                                   libcom_err-1.43.4-4.fc27.ppc64le
├─libkrb5.so.3()(64bit)                                      krb5-libs-1.15.1-21.fc27.ppc64le
├─libk5crypto.so.3()(64bit)                                  krb5-libs-1.15.1-21.fc27.ppc64le
├─libgssapi_krb5.so.2()(64bit)                               krb5-libs-1.15.1-21.fc27.ppc64le
├─liblber-2.4.so.2()(64bit)                                  openldap-2.4.45-3.fc27.ppc64le
├─libldap-2.4.so.2()(64bit)                                  openldap-2.4.45-3.fc27.ppc64le
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)              krb5-libs-1.15.1-21.fc27.ppc64le
systemtap-runtime-3.2-0.20170512gitc67d8f274b21.fc27.ppc64le 
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-7.fc27.1.ppc64le
├─libnspr4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libnss3.so()(64bit)                                        nss-3.32.0-2.fc27.ppc64le
├─libplc4.so()(64bit)                                        nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libssl3.so()(64bit)                                        nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so()(64bit)                                      nss-3.32.0-2.fc27.ppc64le
├─libnssutil3.so()(64bit)                                    nss-util-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.2)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libjson-c.so.2()(64bit)                                    json-c-0.12.1-2.fc27.ppc64le
├─libelf.so.1()(64bit)                                       elfutils-libelf-0.170-1.fc27.ppc64le
├─libnss3.so(NSS_3.4)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.0)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libnss3.so(NSS_3.12)(64bit)                                nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.6)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so(NSS_3.4)(64bit)                               nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.5)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.9.2)(64bit)                               nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.10)(64bit)                                nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.7)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.5)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
kernel-devel-4.13.0-0.rc1.git1.1.fc27.ppc64le                
├─liblber-2.4.so.2()(64bit)                                  openldap-2.4.45-3.fc27.ppc64le
├─libldap-2.4.so.2()(64bit)                                  openldap-2.4.45-3.fc27.ppc64le
├─/sbin/nologin                                              util-linux-2.30.1-1.fc27.ppc64le
├─audit-libs >= 1.0.8                                        audit-libs-2.7.7-5.fc27.ppc64le
json-c-0.12.1-2.fc27.ppc64le                                 
elfutils-libelf-0.170-1.fc27.ppc64le                         
elfutils-libs-0.170-1.fc27.ppc64le                           
├─libelf.so.1()(64bit)                                       elfutils-libelf-0.170-1.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.0)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.3)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.5)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.6)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.1.1)(64bit)                         elfutils-libelf-0.170-1.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.4)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.7)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─default-yama-scope                                         elfutils-default-yama-scope-0.170-1.fc27.noarch
└─elfutils-libelf(ppc-64) = 0.170-1.fc27                     elfutils-libelf-0.170-1.fc27.ppc64le
libgcc-7.1.1-7.fc27.1.ppc64le                                
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.3)(64bit)                              libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_4.2.0)(64bit)                            libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.4.4)(64bit)                            libgcc-7.1.1-7.fc27.1.ppc64le
nspr-4.16.0-1.fc27.ppc64le                                   
nss-3.32.0-2.fc27.ppc64le                                    
├─libnspr4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libplc4.so()(64bit)                                        nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libnssutil3.so()(64bit)                                    nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─nss-pem                                                    nss-pem-1.0.3-5.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                      nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                      nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.12.5)(64bit)                      nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.21)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.31)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─nss-system-init                                            nss-sysinit-3.32.0-2.fc27.ppc64le
├─nspr >= 4.16.0                                             nspr-4.16.0-1.fc27.ppc64le
├─nss-util >= 3.32.0                                         nss-util-3.32.0-2.fc27.ppc64le
└─nss-softokn(ppc-64) >= 3.32.0                              nss-softokn-3.32.0-2.fc27.ppc64le
nss-softokn-3.32.0-2.fc27.ppc64le                            
├─libnspr4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libplc4.so()(64bit)                                        nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libnssutil3.so()(64bit)                                    nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                      nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                      nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─nspr >= 4.16.0                                             nspr-4.16.0-1.fc27.ppc64le
├─nss-util >= 3.32.0                                         nss-util-3.32.0-2.fc27.ppc64le
└─nss-softokn-freebl(ppc-64) >= 3.32.0-2.fc27                nss-softokn-freebl-3.32.0-2.fc27.ppc64le
nss-util-3.32.0-2.fc27.ppc64le                               
├─libnspr4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libplc4.so()(64bit)                                        nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
└─nspr >= 4.16.0                                             nspr-4.16.0-1.fc27.ppc64le
nss-softokn-freebl-3.32.0-2.fc27.ppc64le                     
nss-sysinit-3.32.0-2.fc27.ppc64le                            
├─libnspr4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libplc4.so()(64bit)                                        nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libnssutil3.so()(64bit)                                    nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
└─nss = 3.32.0-2.fc27                                        nss-3.32.0-2.fc27.ppc64le
shadow-utils-2:4.5-3.fc27.ppc64le                            
├─libaudit.so.1()(64bit)                                     audit-libs-2.7.7-5.fc27.ppc64le
├─libsemanage.so.1()(64bit)                                  libsemanage-2.7-1.fc27.ppc64le
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)                   libsemanage-2.7-1.fc27.ppc64le
├─audit-libs >= 1.6.5                                        audit-libs-2.7.7-5.fc27.ppc64le
gcc-7.1.1-7.fc27.1.ppc64le                                   
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-7.fc27.1.ppc64le
├─libmpfr.so.4()(64bit)                                      mpfr-3.1.5-5.fc27.ppc64le
├─libmpc.so.3()(64bit)                                       libmpc-1.0.2-8.fc27.ppc64le
├─libgomp.so.1()(64bit)                                      libgomp-7.1.1-7.fc27.1.ppc64le
├─libisl.so.15()(64bit)                                      isl-0.16.1-3.fc27.ppc64le
├─libasan.so.4()(64bit)                                      libasan-7.1.1-7.fc27.1.ppc64le
├─libatomic.so.1()(64bit)                                    libatomic-7.1.1-7.fc27.1.ppc64le
├─libubsan.so.0()(64bit)                                     libubsan-7.1.1-7.fc27.1.ppc64le
├─libgomp = 7.1.1-7.fc27.1                                   libgomp-7.1.1-7.fc27.1.ppc64le
├─cpp = 7.1.1-7.fc27.1                                       cpp-7.1.1-7.fc27.1.ppc64le
├─binutils >= 2.24                                           binutils-2.29-6.fc27.ppc64le
└─libgcc >= 7.1.1-7.fc27.1                                   libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc(ppc-64)                                             libgcc-7.1.1-7.fc27.1.ppc64le
cpp-7.1.1-7.fc27.1.ppc64le                                   
├─libmpfr.so.4()(64bit)                                      mpfr-3.1.5-5.fc27.ppc64le
├─libmpc.so.3()(64bit)                                       libmpc-1.0.2-8.fc27.ppc64le
libgomp-7.1.1-7.fc27.1.ppc64le                               
rpm-libs-4.13.0.1-41.fc27.ppc64le                            
├─libelf.so.1()(64bit)                                       elfutils-libelf-0.170-1.fc27.ppc64le
├─liblua-5.3.so()(64bit)                                     lua-libs-5.3.4-5.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.0)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─rpm = 4.13.0.1-41.fc27                                     rpm-4.13.0.1-41.fc27.ppc64le
├─rpm-plugin-selinux(ppc-64) = 4.13.0.1-41.fc27              rpm-plugin-selinux-4.13.0.1-41.fc27.ppc64le
rpm-4.13.0.1-41.fc27.ppc64le                                 
├─libelf.so.1()(64bit)                                       elfutils-libelf-0.170-1.fc27.ppc64le
├─liblua-5.3.so()(64bit)                                     lua-libs-5.3.4-5.fc27.ppc64le
├─librpm.so.7()(64bit)                                       rpm-libs-4.13.0.1-41.fc27.ppc64le
├─librpmio.so.7()(64bit)                                     rpm-libs-4.13.0.1-41.fc27.ppc64le
├─curl                                                       curl-minimal-7.55.0-1.fc27.ppc64le
├─libarchive.so.13()(64bit)                                  libarchive-3.3.1-3.fc27.ppc64le
├─/usr/bin/db_stat                                           libdb-utils-5.3.28-26.fc27.ppc64le
rpm-plugin-selinux-4.13.0.1-41.fc27.ppc64le                  
├─libelf.so.1()(64bit)                                       elfutils-libelf-0.170-1.fc27.ppc64le
├─liblua-5.3.so()(64bit)                                     lua-libs-5.3.4-5.fc27.ppc64le
├─librpm.so.7()(64bit)                                       rpm-libs-4.13.0.1-41.fc27.ppc64le
├─librpmio.so.7()(64bit)                                     rpm-libs-4.13.0.1-41.fc27.ppc64le
└─rpm-libs(ppc-64) = 4.13.0.1-41.fc27                        rpm-libs-4.13.0.1-41.fc27.ppc64le
unzip-6.0-36.fc27.ppc64le                                    
zip-3.0-20.fc27.ppc64le                                      
└─unzip                                                      unzip-6.0-36.fc27.ppc64le
krb5-libs-1.15.1-21.fc27.ppc64le                             
├─libcom_err.so.2()(64bit)                                   libcom_err-1.43.4-4.fc27.ppc64le
├─gawk                                                       gawk-4.1.4-5.fc27.ppc64le
├─libkeyutils.so.1()(64bit)                                  keyutils-libs-1.5.10-3.fc27.ppc64le
├─libverto.so.1()(64bit)                                     libverto-0.2.6-11.fc27.ppc64le
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)                      keyutils-libs-1.5.10-3.fc27.ppc64le
├─libkeyutils.so.1(KEYUTILS_1.0)(64bit)                      keyutils-libs-1.5.10-3.fc27.ppc64le
├─libkeyutils.so.1(KEYUTILS_1.5)(64bit)                      keyutils-libs-1.5.10-3.fc27.ppc64le
└─keyutils-libs >= 1.5.8                                     keyutils-libs-1.5.10-3.fc27.ppc64le
libcom_err-1.43.4-4.fc27.ppc64le                             
openldap-2.4.45-3.fc27.ppc64le                               
├─libnspr4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libplc4.so()(64bit)                                        nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libnssutil3.so()(64bit)                                    nss-util-3.32.0-2.fc27.ppc64le
├─libnss3.so()(64bit)                                        nss-3.32.0-2.fc27.ppc64le
├─libsasl2.so.3()(64bit)                                     cyrus-sasl-lib-2.1.26-34.fc27.ppc64le
├─libsmime3.so()(64bit)                                      nss-3.32.0-2.fc27.ppc64le
├─libssl3.so()(64bit)                                        nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.2)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.3)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.12)(64bit)                                nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.4)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.8)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.10)(64bit)                                nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.11)(64bit)                                nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.12.1)(64bit)                              nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.12.9)(64bit)                              nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.6)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.9.2)(64bit)                               nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.9.3)(64bit)                               nss-3.32.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.14)(64bit)                                nss-3.32.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.2)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.4)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.7.4)(64bit)                               nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.11.1)(64bit)                              nss-3.32.0-2.fc27.ppc64le
└─libnss3.so(NSS_3.12.5)(64bit)                              nss-3.32.0-2.fc27.ppc64le
audit-libs-2.7.7-5.fc27.ppc64le                              
└─libcap-ng.so.0()(64bit)                                    libcap-ng-0.7.8-5.fc27.ppc64le
util-linux-2.30.1-1.fc27.ppc64le                             
├─libsystemd.so.0()(64bit)                                   systemd-libs-234-3.fc27.ppc64le
├─libuuid.so.1()(64bit)                                      libuuid-2.30.1-1.fc27.ppc64le
├─libcap-ng.so.0()(64bit)                                    libcap-ng-0.7.8-5.fc27.ppc64le
├─libaudit.so.1()(64bit)                                     audit-libs-2.7.7-5.fc27.ppc64le
├─libblkid.so.1()(64bit)                                     libblkid-2.30.1-1.fc27.ppc64le
├─libuuid.so.1(UUID_1.0)(64bit)                              libuuid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.15)(64bit)                           libblkid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.17)(64bit)                           libblkid-2.30.1-1.fc27.ppc64le
├─libmount.so.1()(64bit)                                     libmount-2.30.1-1.fc27.ppc64le
├─libpam.so.0()(64bit)                                       pam-1.3.0-5.fc27.ppc64le
├─libudev.so.1()(64bit)                                      systemd-libs-234-3.fc27.ppc64le
├─libpam.so.0(LIBPAM_1.0)(64bit)                             pam-1.3.0-5.fc27.ppc64le
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                     systemd-libs-234-3.fc27.ppc64le
├─libudev.so.1(LIBUDEV_183)(64bit)                           systemd-libs-234-3.fc27.ppc64le
├─libblkid.so.1(BLKID_1.0)(64bit)                            libblkid-2.30.1-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.19)(64bit)                           libmount-2.30.1-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.24)(64bit)                           libmount-2.30.1-1.fc27.ppc64le
├─libpam_misc.so.0()(64bit)                                  pam-1.3.0-5.fc27.ppc64le
├─libblkid.so.1(BLKID_2.21)(64bit)                           libblkid-2.30.1-1.fc27.ppc64le
├─libfdisk.so.1()(64bit)                                     libfdisk-2.30.1-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.20)(64bit)                           libmount-2.30.1-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.21)(64bit)                           libmount-2.30.1-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.22)(64bit)                           libmount-2.30.1-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.23)(64bit)                           libmount-2.30.1-1.fc27.ppc64le
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                   pam-1.3.0-5.fc27.ppc64le
├─libsmartcols.so.1()(64bit)                                 libsmartcols-2.30.1-1.fc27.ppc64le
├─libutempter.so.0()(64bit)                                  libutempter-1.1.6-11.fc27.ppc64le
├─libblkid.so.1(BLKID_2.18)(64bit)                           libblkid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.20)(64bit)                           libblkid-2.30.1-1.fc27.ppc64le
