INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─perl(File::Compare)                                                              perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Thread::Queue)                                                              perl-Thread-Queue-3.12-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-399.fc28.ppc64le
└─autoconf >= 2.65                                                                 autoconf-2.69-25.fc27.noarch
dbus-devel-1:1.11.16-4.fc27.ppc64le                                                
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libdbus-1.so.3()(64bit)                                                          dbus-libs-1:1.11.16-4.fc27.ppc64le
├─cmake-filesystem(ppc-64)                                                         cmake-filesystem-3.9.1-2.fc28.ppc64le
├─xml-common                                                                       xml-common-0.6.3-46.fc27.noarch
└─dbus = 1:1.11.16-4.fc27                                                          dbus-1:1.11.16-4.fc27.ppc64le
dbus-glib-devel-0.108-4.fc27.ppc64le                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.ppc64le
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.6-1.fc28.ppc64le
├─libdbus-1.so.3()(64bit)                                                          dbus-libs-1:1.11.16-4.fc27.ppc64le
├─libexpat.so.1()(64bit)                                                           expat-2.2.4-1.fc28.ppc64le
├─pkgconfig(glib-2.0)                                                              glib2-devel-2.53.6-1.fc28.ppc64le
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                               dbus-libs-1:1.11.16-4.fc27.ppc64le
├─libdbus-glib-1.so.2()(64bit)                                                     dbus-glib-0.108-4.fc27.ppc64le
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.6-1.fc28.ppc64le
├─pkgconfig(dbus-1)                                                                dbus-devel-1:1.11.16-4.fc27.ppc64le
└─dbus-glib(ppc-64) = 0.108-4.fc27                                                 dbus-glib-0.108-4.fc27.ppc64le
expat-devel-2.2.4-1.fc28.ppc64le                                                   
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libexpat.so.1()(64bit)                                                           expat-2.2.4-1.fc28.ppc64le
└─expat(ppc-64) = 2.2.4-1.fc28                                                     expat-2.2.4-1.fc28.ppc64le
gdbm-devel-1.13-3.fc27.ppc64le                                                     
├─libgdbm.so.4()(64bit)                                                            gdbm-1.13-3.fc27.ppc64le
├─libgdbm_compat.so.4()(64bit)                                                     gdbm-1.13-3.fc27.ppc64le
└─gdbm = 1.13-3.fc27                                                               gdbm-1.13-3.fc27.ppc64le
glib2-devel-2.53.6-1.fc28.ppc64le                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.ppc64le
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.6-1.fc28.ppc64le
├─/usr/bin/env                                                                     coreutils-8.27-16.fc28.ppc64le
├─/usr/bin/python3                                                                 python3-3.6.2-11.fc27.ppc64le
├─libgmodule-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.ppc64le
├─libgthread-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.ppc64le
├─libresolv.so.2()(64bit)                                                          glibc-2.26.90-9.fc28.ppc64le
├─libpcre.so.1()(64bit)                                                            pcre-8.41-1.fc27.2.ppc64le
├─libselinux.so.1()(64bit)                                                         libselinux-2.7-3.fc28.ppc64le
├─libffi.so.6()(64bit)                                                             libffi-3.1-14.fc27.ppc64le
├─libelf.so.1()(64bit)                                                             elfutils-libelf-0.170-1.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                                 elfutils-libelf-0.170-1.fc27.ppc64le
├─libmount.so.1()(64bit)                                                           libmount-2.30.1-5.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.5)(64bit)                                                 elfutils-libelf-0.170-1.fc27.ppc64le
├─pkgconfig(libpcre)                                                               pcre-devel-8.41-1.fc27.2.ppc64le
└─glib2(ppc-64) = 2.53.6-1.fc28                                                    glib2-2.53.6-1.fc28.ppc64le
gtk-sharp2-devel-2.12.45-3.fc27.ppc64le                                            
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
└─gtk-sharp2 = 2.12.45-3.fc27                                                      gtk-sharp2-2.12.45-3.fc27.ppc64le
gtk2-devel-2.24.31-6.fc27.ppc64le                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.ppc64le
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.6-1.fc28.ppc64le
├─libcairo.so.2()(64bit)                                                           cairo-1.14.10-4.fc27.ppc64le
├─libgdk_pixbuf-2.0.so.0()(64bit)                                                  gdk-pixbuf2-2.36.9-1.fc28.ppc64le
├─libpango-1.0.so.0()(64bit)                                                       pango-1.40.11-1.fc28.ppc64le
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.ppc64le
├─libpangocairo-1.0.so.0()(64bit)                                                  pango-1.40.11-1.fc28.ppc64le
├─libatk-1.0.so.0()(64bit)                                                         atk-2.25.90-1.fc27.ppc64le
├─libfreetype.so.6()(64bit)                                                        freetype-2.8-5.fc27.ppc64le
├─libfontconfig.so.1()(64bit)                                                      fontconfig-2.12.4-4.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libgmodule-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.ppc64le
├─libpangoft2-1.0.so.0()(64bit)                                                    pango-1.40.11-1.fc28.ppc64le
├─libgtk-x11-2.0.so.0()(64bit)                                                     gtk2-2.24.31-6.fc27.ppc64le
├─libgdk-x11-2.0.so.0()(64bit)                                                     gtk2-2.24.31-6.fc27.ppc64le
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.ppc64le
├─/usr/bin/python                                                                  python2-2.7.13-17.fc27.ppc64le
├─libXi.so.6()(64bit)                                                              libXi-1.7.9-4.fc27.ppc64le
├─libXrandr.so.2()(64bit)                                                          libXrandr-1.5.1-4.fc27.ppc64le
├─libXrender.so.1()(64bit)                                                         libXrender-0.9.10-4.fc27.ppc64le
├─pkgconfig(gio-2.0)                                                               glib2-devel-2.53.6-1.fc28.ppc64le
├─libXfixes.so.3()(64bit)                                                          libXfixes-5.0.3-4.fc27.ppc64le
├─libXinerama.so.1()(64bit)                                                        libXinerama-1.1.3-9.fc27.ppc64le
├─libXcomposite.so.1()(64bit)                                                      libXcomposite-0.4.4-11.fc27.ppc64le
├─libXdamage.so.1()(64bit)                                                         libXdamage-1.1.4-11.fc27.ppc64le
├─libXcursor.so.1()(64bit)                                                         libXcursor-1.1.14-10.fc27.ppc64le
├─pkgconfig(cairo)                                                                 cairo-devel-1.14.10-4.fc27.ppc64le
├─pkgconfig(gdk-pixbuf-2.0)                                                        gdk-pixbuf2-devel-2.36.9-1.fc28.ppc64le
├─libX11-devel                                                                     libX11-devel-1.6.5-4.fc27.ppc64le
├─pkgconfig(pango)                                                                 pango-devel-1.40.11-1.fc28.ppc64le
├─libXext-devel                                                                    libXext-devel-1.3.3-7.fc27.ppc64le
├─pkgconfig(pangocairo)                                                            pango-devel-1.40.11-1.fc28.ppc64le
├─pkgconfig(pangoft2)                                                              pango-devel-1.40.11-1.fc28.ppc64le
├─libXinerama-devel                                                                libXinerama-devel-1.1.3-9.fc27.ppc64le
├─libXi-devel                                                                      libXi-devel-1.7.9-4.fc27.ppc64le
├─libXrandr-devel                                                                  libXrandr-devel-1.5.1-4.fc27.ppc64le
├─pkgconfig(atk)                                                                   atk-devel-2.25.90-1.fc27.ppc64le
├─libXcursor-devel                                                                 libXcursor-devel-1.1.14-10.fc27.ppc64le
├─libXcomposite-devel                                                              libXcomposite-devel-0.4.4-11.fc27.ppc64le
├─gdk-pixbuf2-devel                                                                gdk-pixbuf2-devel-2.36.9-1.fc28.ppc64le
├─libXfixes-devel                                                                  libXfixes-devel-5.0.3-4.fc27.ppc64le
├─libgailutil.so.18()(64bit)                                                       gtk2-2.24.31-6.fc27.ppc64le
├─gtk2 = 2.24.31-6.fc27                                                            gtk2-2.24.31-6.fc27.ppc64le
├─atk-devel >= 1.29.4-2                                                            atk-devel-2.25.90-1.fc27.ppc64le
├─cairo-devel >= 1.6.0-1                                                           cairo-devel-1.14.10-4.fc27.ppc64le
├─glib2-devel >= 2.28.0-1                                                          glib2-devel-2.53.6-1.fc28.ppc64le
└─pango-devel >= 1.20.0-1                                                          pango-devel-1.40.11-1.fc28.ppc64le
gtk3-devel-3.22.19-1.fc28.ppc64le                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.ppc64le
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.6-1.fc28.ppc64le
├─libcairo.so.2()(64bit)                                                           cairo-1.14.10-4.fc27.ppc64le
├─libgdk_pixbuf-2.0.so.0()(64bit)                                                  gdk-pixbuf2-2.36.9-1.fc28.ppc64le
├─libpango-1.0.so.0()(64bit)                                                       pango-1.40.11-1.fc28.ppc64le
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.ppc64le
├─libpangocairo-1.0.so.0()(64bit)                                                  pango-1.40.11-1.fc28.ppc64le
├─libatk-1.0.so.0()(64bit)                                                         atk-2.25.90-1.fc27.ppc64le
├─libfreetype.so.6()(64bit)                                                        freetype-2.8-5.fc27.ppc64le
├─librt.so.1()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libfontconfig.so.1()(64bit)                                                      fontconfig-2.12.4-4.fc27.ppc64le
├─libgmodule-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.ppc64le
├─libgtk-3.so.0()(64bit)                                                           gtk3-3.22.19-1.fc28.ppc64le
├─libgdk-3.so.0()(64bit)                                                           gtk3-3.22.19-1.fc28.ppc64le
├─libpangoft2-1.0.so.0()(64bit)                                                    pango-1.40.11-1.fc28.ppc64le
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.ppc64le
├─libcairo-gobject.so.2()(64bit)                                                   cairo-gobject-1.14.10-4.fc27.ppc64le
├─libXi.so.6()(64bit)                                                              libXi-1.7.9-4.fc27.ppc64le
├─libXrandr.so.2()(64bit)                                                          libXrandr-1.5.1-4.fc27.ppc64le
├─libXfixes.so.3()(64bit)                                                          libXfixes-5.0.3-4.fc27.ppc64le
├─libXinerama.so.1()(64bit)                                                        libXinerama-1.1.3-9.fc27.ppc64le
├─libXcomposite.so.1()(64bit)                                                      libXcomposite-0.4.4-11.fc27.ppc64le
├─libwayland-client.so.0()(64bit)                                                  libwayland-client-1.14.0-1.fc27.ppc64le
├─libXdamage.so.1()(64bit)                                                         libXdamage-1.1.4-11.fc27.ppc64le
├─libxkbcommon.so.0()(64bit)                                                       libxkbcommon-0.7.1-5.fc27.ppc64le
├─libXcursor.so.1()(64bit)                                                         libXcursor-1.1.14-10.fc27.ppc64le
├─libwayland-egl.so.1()(64bit)                                                     mesa-libwayland-egl-17.2.0-0.2.rc5.fc28.ppc64le
├─libwayland-cursor.so.0()(64bit)                                                  libwayland-cursor-1.14.0-1.fc27.ppc64le
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-4.fc27.ppc64le
├─libepoxy.so.0()(64bit)                                                           libepoxy-1.4.3-3.fc27.ppc64le
├─libharfbuzz.so.0()(64bit)                                                        harfbuzz-1.5.0-1.fc28.ppc64le
├─pkgconfig(xext)                                                                  libXext-devel-1.3.3-7.fc27.ppc64le
├─libgailutil-3.so.0()(64bit)                                                      gtk3-3.22.19-1.fc28.ppc64le
├─pkgconfig(pango)                                                                 pango-devel-1.40.11-1.fc28.ppc64le
├─pkgconfig(pangocairo)                                                            pango-devel-1.40.11-1.fc28.ppc64le
├─pkgconfig(xfixes)                                                                libXfixes-devel-5.0.3-4.fc27.ppc64le
├─pkgconfig(fontconfig)                                                            fontconfig-devel-2.12.4-4.fc27.ppc64le
├─libatk-bridge-2.0.so.0()(64bit)                                                  at-spi2-atk-2.25.3-3.fc27.ppc64le
├─pkgconfig(pangoft2)                                                              pango-devel-1.40.11-1.fc28.ppc64le
├─pkgconfig(xdamage)                                                               libXdamage-devel-1.1.4-11.fc27.ppc64le
├─pkgconfig(xcomposite)                                                            libXcomposite-devel-0.4.4-11.fc27.ppc64le
├─pkgconfig(xi)                                                                    libXi-devel-1.7.9-4.fc27.ppc64le
├─pkgconfig(xrandr)                                                                libXrandr-devel-1.5.1-4.fc27.ppc64le
├─pkgconfig(cairo-xlib)                                                            cairo-devel-1.14.10-4.fc27.ppc64le
├─pkgconfig(wayland-egl)                                                           mesa-libwayland-egl-devel-17.2.0-0.2.rc5.fc28.ppc64le
├─pkgconfig(xcursor)                                                               libXcursor-devel-1.1.14-10.fc27.ppc64le
├─pkgconfig(xinerama)                                                              libXinerama-devel-1.1.3-9.fc27.ppc64le
├─pkgconfig(atk-bridge-2.0)                                                        at-spi2-atk-devel-2.25.3-3.fc27.ppc64le
├─gtk3(ppc-64) = 3.22.19-1.fc28                                                    gtk3-3.22.19-1.fc28.ppc64le
├─pkgconfig(cairo-gobject) >= 1.14.0                                               cairo-gobject-devel-1.14.10-4.fc27.ppc64le
├─pkgconfig(atk) >= 2.15.1                                                         atk-devel-2.25.90-1.fc27.ppc64le
├─pkgconfig(cairo) >= 1.14.0                                                       cairo-devel-1.14.10-4.fc27.ppc64le
├─pkgconfig(epoxy) >= 1.0                                                          libepoxy-devel-1.4.3-3.fc27.ppc64le
├─pkgconfig(gdk-pixbuf-2.0) >= 2.30.0                                              gdk-pixbuf2-devel-2.36.9-1.fc28.ppc64le
├─pkgconfig(wayland-client) >= 1.9.91                                              wayland-devel-1.14.0-1.fc27.ppc64le
├─pkgconfig(wayland-cursor) >= 1.9.91                                              wayland-devel-1.14.0-1.fc27.ppc64le
├─pkgconfig(wayland-protocols) >= 1.9                                              wayland-protocols-devel-1.10-1.fc27.noarch
├─pkgconfig(xkbcommon) >= 0.2.0                                                    libxkbcommon-devel-0.7.1-5.fc27.ppc64le
├─pkgconfig(gio-2.0) >= 2.49.4                                                     glib2-devel-2.53.6-1.fc28.ppc64le
└─pkgconfig(gio-unix-2.0) >= 2.49.4                                                glib2-devel-2.53.6-1.fc28.ppc64le
intltool-0.51.0-10.fc27.noarch                                                     
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.ppc64le
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.ppc64le
├─perl(Encode)                                                                     perl-Encode-4:2.92-14.fc27.ppc64le
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(File::Find)                                                                 perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Text::Wrap)                                                                 perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(XML::Parser)                                                                perl-XML-Parser-2.44-9.fc27.ppc64le
├─automake                                                                         automake-1.15.1-2.fc27.noarch
├─patch                                                                            patch-2.7.5-6.fc27.ppc64le
└─gettext-devel                                                                    gettext-devel-0.19.8.1-11.fc27.ppc64le
libcap-devel-2.25-7.fc27.ppc64le                                                   
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libcap.so.2()(64bit)                                                             libcap-2.25-7.fc27.ppc64le
└─libcap = 2.25-7.fc27                                                             libcap-2.25-7.fc27.ppc64le
libdaemon-devel-0.14-13.fc27.ppc64le                                               
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libdaemon.so.0()(64bit)                                                          libdaemon-0.14-13.fc27.ppc64le
└─libdaemon = 0.14-13.fc27                                                         libdaemon-0.14-13.fc27.ppc64le
libtool-2.4.6-20.fc27.ppc64le                                                      
├─sed                                                                              sed-4.4-3.fc27.ppc64le
├─tar                                                                              tar-2:1.29-7.fc27.ppc64le
├─findutils                                                                        findutils-1:4.6.0-14.fc27.ppc64le
├─automake                                                                         automake-1.15.1-2.fc27.noarch
├─autoconf                                                                         autoconf-2.69-25.fc27.noarch
└─gcc(major) = 7                                                                   gcc-7.1.1-7.fc27.1.ppc64le
mono-devel-4.8.0-7.fc27.ppc64le                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─librt.so.1()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─/bin/bash                                                                        bash-4.4.12-10.fc28.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─ld64.so.2()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─librt.so.1(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─glib2-devel                                                                      glib2-devel-2.53.6-1.fc28.ppc64le
├─glib2                                                                            glib2-2.53.6-1.fc28.ppc64le
├─libmonosgen-2.0.so.1()(64bit)                                                    mono-core-4.8.0-7.fc27.ppc64le
├─libmono-profiler-aot.so.0()(64bit)                                               mono-core-4.8.0-7.fc27.ppc64le
├─libmono-profiler-iomap.so.0()(64bit)                                             mono-core-4.8.0-7.fc27.ppc64le
├─libmono-profiler-log.so.0()(64bit)                                               mono-core-4.8.0-7.fc27.ppc64le
├─libmonoboehm-2.0.so.1()(64bit)                                                   mono-core-4.8.0-7.fc27.ppc64le
├─mono(mscorlib) = 4.0.0.0                                                         mono-core-4.8.0-7.fc27.ppc64le
├─mono(System) = 4.0.0.0                                                           mono-core-4.8.0-7.fc27.ppc64le
├─mono(System.Xml) = 4.0.0.0                                                       mono-core-4.8.0-7.fc27.ppc64le
├─mono(System.Core) = 4.0.0.0                                                      mono-core-4.8.0-7.fc27.ppc64le
├─mono-core = 4.8.0-7.fc27                                                         mono-core-4.8.0-7.fc27.ppc64le
├─mono(System.Data) = 4.0.0.0                                                      mono-data-4.8.0-7.fc27.ppc64le
├─mono(System.Configuration) = 4.0.0.0                                             mono-core-4.8.0-7.fc27.ppc64le
├─mono(System.Xml.Linq) = 4.0.0.0                                                  mono-core-4.8.0-7.fc27.ppc64le
├─mono(System.Runtime.Serialization) = 4.0.0.0                                     mono-data-4.8.0-7.fc27.ppc64le
├─mono(System.ServiceModel) = 4.0.0.0                                              mono-wcf-4.8.0-7.fc27.ppc64le
├─mono(System.Security) = 4.0.0.0                                                  mono-core-4.8.0-7.fc27.ppc64le
├─mono(Mono.Security) = 4.0.0.0                                                    mono-core-4.8.0-7.fc27.ppc64le
├─mono(System.ServiceModel.Internals) = 0.0.0.0                                    mono-wcf-4.8.0-7.fc27.ppc64le
├─mono(monodoc) = 1.0.0.0                                                          monodoc-4.8.0-7.fc27.ppc64le
├─mono(Mono.Cecil) = 0.10.0.0                                                      mono-core-4.8.0-7.fc27.ppc64le
├─mono(System.Configuration.Install) = 4.0.0.0                                     mono-extras-4.8.0-7.fc27.ppc64le
├─mono(Commons.Xml.Relaxng) = 4.0.0.0                                              mono-core-4.8.0-7.fc27.ppc64le
├─mono(Mono.CodeContracts) = 4.0.0.0                                               mono-core-4.8.0-7.fc27.ppc64le
├─mono(Mono.CompilerServices.SymbolWriter) = 4.0.0.0                               mono-core-4.8.0-7.fc27.ppc64le
└─mono(System.IO.Compression.FileSystem) = 4.0.0.0                                 mono-core-4.8.0-7.fc27.ppc64le
monodoc-devel-4.8.0-7.fc27.ppc64le                                                 
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─mono-core = 4.8.0-7.fc27                                                         mono-core-4.8.0-7.fc27.ppc64le
└─monodoc = 4.8.0-7.fc27                                                           monodoc-4.8.0-7.fc27.ppc64le
perl-XML-Parser-2.44-9.fc27.ppc64le                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.ppc64le
