INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                             MATCH
├─libnss3.so()(64bit)                                            nss-3.32.0-2.fc27.s390x
├─libudev.so.1()(64bit)                                          systemd-libs-234-5.fc27.s390x
├─libplc4.so()(64bit)                                            nspr-4.16.0-1.fc27.s390x
├─libplds4.so()(64bit)                                           nspr-4.16.0-1.fc27.s390x
├─libssl3.so()(64bit)                                            nss-3.32.0-2.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                                  libuuid-2.30.1-1.fc27.s390x
├─libsmime3.so()(64bit)                                          nss-3.32.0-2.fc27.s390x
├─libnssutil3.so()(64bit)                                        nss-util-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.2)(64bit)                                     nss-3.32.0-2.fc27.s390x
├─libudev.so.1(LIBUDEV_183)(64bit)                               systemd-libs-234-5.fc27.s390x
├─libjansson.so.4()(64bit)                                       jansson-2.10-2.fc27.s390x
├─libsmime3.so(NSS_3.2)(64bit)                                   nss-3.32.0-2.fc27.s390x
└─libsmime3.so(NSS_3.4)(64bit)                                   nss-3.32.0-2.fc27.s390x
NetworkManager-team-1:1.8.0-6.fc27.s390x                         
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.s390x
├─libgmodule-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                libgcc-7.1.1-7.fc27.1.s390x
├─libjansson.so.4()(64bit)                                       jansson-2.10-2.fc27.s390x
├─libteamdctl.so.0()(64bit)                                      teamd-1.27-1.fc27.s390x
└─NetworkManager(s390-64) = 1:1.8.0-6.fc27                       NetworkManager-1:1.8.0-6.fc27.s390x
authconfig-7.0.1-1.fc27.s390x                                    
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                        bash-4.4.12-9.fc27.s390x
├─/usr/bin/python3                                               python3-3.6.2-6.fc27.s390x
├─libresolv.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─python3                                                        python3-3.6.2-6.fc27.s390x
├─libresolv.so.2(GLIBC_2.2)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─policycoreutils                                                policycoreutils-2.6-5.fc27.s390x
├─python3-sssdconfig                                             python3-sssdconfig-1.15.3-0.beta.5.fc27.noarch
├─/usr/bin/openssl                                               openssl-1:1.1.0f-9.fc27.s390x
├─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
├─libpwquality > 0.9                                             libpwquality-1.4.0-3.fc27.s390x
└─pam >= 0.99.10.0                                               pam-1.3.0-5.fc27.s390x
chrony-3.1-5.fc27.s390x                                          
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─/bin/bash                                                      bash-4.4.12-9.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libcap.so.2()(64bit)                                           libcap-2.25-7.fc27.s390x
├─libedit.so.0()(64bit)                                          libedit-3.1-18.20170329cvs.fc27.s390x
├─libseccomp.so.2()(64bit)                                       libseccomp-2.3.2-5.fc27.s390x
├─libfreebl3.so()(64bit)                                         nss-softokn-freebl-3.32.0-2.fc27.s390x
└─libfreebl3.so(NSSRAWHASH_3.12.3)(64bit)                        nss-softokn-freebl-3.32.0-2.fc27.s390x
createrepo_c-0.10.0-9.fc26.s390x                                 
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.s390x
├─libxml2.so.2()(64bit)                                          libxml2-2.9.4-4.fc27.s390x
├─libgthread-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─libssl.so.1.1()(64bit)                                         openssl-libs-1:1.1.0f-9.fc27.s390x
├─libcurl.so.4()(64bit)                                          libcurl-minimal-7.55.0-1.fc27.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                libgcc-7.1.1-7.fc27.1.s390x
├─libsqlite3.so.0()(64bit)                                       sqlite-libs-3.20.0-1.fc27.s390x
├─libexpat.so.1()(64bit)                                         expat-2.2.3-1.fc27.s390x
├─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-24.fc27.s390x
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-4.fc27.s390x
├─librpm.so.7()(64bit)                                           rpm-libs-4.13.0.1-41.fc27.s390x
├─librpmio.so.7()(64bit)                                         rpm-libs-4.13.0.1-41.fc27.s390x
├─libmagic.so.1()(64bit)                                         file-libs-5.31-7.fc27.s390x
├─libdrpm.so.0()(64bit)                                          drpm-0.3.0-6.fc27.s390x
├─libcreaterepo_c.so.0()(64bit)                                  createrepo_c-libs-0.10.0-9.fc26.s390x
├─createrepo_c-libs = 0.10.0-9.fc26                              createrepo_c-libs-0.10.0-9.fc26.s390x
└─rpm >= 4.9.0                                                   rpm-4.13.0.1-41.fc27.s390x
dhcp-client-12:4.3.6-1.fc27.s390x                                
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                        bash-4.4.12-9.fc27.s390x
├─/bin/bash                                                      bash-4.4.12-9.fc27.s390x
├─systemd                                                        systemd-234-5.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─coreutils                                                      coreutils-8.27-14.fc27.s390x
├─libsystemd.so.0()(64bit)                                       systemd-libs-234-5.fc27.s390x
├─grep                                                           grep-3.1-3.fc27.s390x
├─sed                                                            sed-4.4-3.fc27.s390x
├─gawk                                                           gawk-4.1.4-5.fc27.s390x
├─libcap-ng.so.0()(64bit)                                        libcap-ng-0.7.8-5.fc27.s390x
├─iproute                                                        iproute-4.12.0-1.fc27.s390x
├─iputils                                                        iputils-20161105-2.fc26.s390x
├─libdns-export.so.173()(64bit)                                  bind99-libs-9.9.10-1.P3.fc27.s390x
├─libirs-export.so.91()(64bit)                                   bind99-libs-9.9.10-1.P3.fc27.s390x
├─libisc-export.so.108()(64bit)                                  bind99-libs-9.9.10-1.P3.fc27.s390x
├─libisccfg-export.so.94()(64bit)                                bind99-libs-9.9.10-1.P3.fc27.s390x
├─libomapi.so.0()(64bit)                                         dhcp-libs-12:4.3.6-1.fc27.s390x
├─ipcalc                                                         ipcalc-0.2.0-1.fc27.s390x
├─dhcp-libs(s390-64) = 12:4.3.6-1.fc27                           dhcp-libs-12:4.3.6-1.fc27.s390x
└─dhcp-common = 12:4.3.6-1.fc27                                  dhcp-common-12:4.3.6-1.fc27.noarch
isomd5sum-1:1.2.1-1.fc27.s390x                                   
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libpopt.so.0()(64bit)                                          popt-1.16-11.fc27.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                                   glibc-2.26-1.fc27.1.s390x
└─libpopt.so.0(LIBPOPT_0)(64bit)                                 popt-1.16-11.fc27.s390x
kbd-2.0.4-2.fc26.s390x                                           
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                        bash-4.4.12-9.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpam.so.0()(64bit)                                           pam-1.3.0-5.fc27.s390x
├─libpam.so.0(LIBPAM_1.0)(64bit)                                 pam-1.3.0-5.fc27.s390x
├─libpam_misc.so.0()(64bit)                                      pam-1.3.0-5.fc27.s390x
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                       pam-1.3.0-5.fc27.s390x
├─kbd-legacy = 2.0.4-2.fc26                                      kbd-legacy-2.0.4-2.fc26.noarch
├─kbd-misc = 2.0.4-2.fc26                                        kbd-misc-2.0.4-2.fc26.noarch
└─initscripts >= 5.86-1                                          initscripts-9.72-1.fc27.s390x
kexec-tools-2.0.15-4.fc27.s390x                                  
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─/bin/bash                                                      bash-4.4.12-9.fc27.s390x
├─libtinfo.so.6()(64bit)                                         ncurses-libs-6.0-13.20170722.fc27.s390x
├─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-24.fc27.s390x
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-4.fc27.s390x
├─libz.so.1(ZLIB_1.2.0)(64bit)                                   zlib-1.2.11-4.fc27.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                                    xz-libs-5.2.3-4.fc27.s390x
├─liblzo2.so.2()(64bit)                                          lzo-2.08-9.fc26.s390x
├─libelf.so.1()(64bit)                                           elfutils-libelf-0.170-1.fc27.s390x
├─libsnappy.so.1()(64bit)                                        snappy-1.1.4-3.fc26.s390x
├─libelf.so.1(ELFUTILS_1.0)(64bit)                               elfutils-libelf-0.170-1.fc27.s390x
├─libdw.so.1()(64bit)                                            elfutils-libs-0.170-1.fc27.s390x
├─libdw.so.1(ELFUTILS_0.122)(64bit)                              elfutils-libs-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.5)(64bit)                               elfutils-libelf-0.170-1.fc27.s390x
├─ethtool                                                        ethtool-2:4.8-2.fc26.s390x
├─libdw.so.1(ELFUTILS_0.143)(64bit)                              elfutils-libs-0.170-1.fc27.s390x
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                                 zlib-1.2.11-4.fc27.s390x
├─libdw.so.1(ELFUTILS_0.126)(64bit)                              elfutils-libs-0.170-1.fc27.s390x
├─dracut >= 044-117                                              dracut-045-18.git20170515.fc27.s390x
└─dracut-network >= 044-117                                      dracut-network-045-18.git20170515.fc27.s390x
langtable-data-0.0.37-1.fc26.noarch                              
└─langtable = 0.0.37-1.fc26                                      langtable-0.0.37-1.fc26.noarch
langtable-python3-0.0.37-1.fc26.noarch                           
├─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
├─langtable = 0.0.37-1.fc26                                      langtable-0.0.37-1.fc26.noarch
└─langtable-data = 0.0.37-1.fc26                                 langtable-data-0.0.37-1.fc26.noarch
libblockdev-plugins-all-2.10-1.fc27.s390x                        
├─libblockdev(s390-64) = 2.10-1.fc27                             libblockdev-2.10-1.fc27.s390x
├─libblockdev-btrfs(s390-64) = 2.10-1.fc27                       libblockdev-btrfs-2.10-1.fc27.s390x
├─libblockdev-crypto(s390-64) = 2.10-1.fc27                      libblockdev-crypto-2.10-1.fc27.s390x
├─libblockdev-dm(s390-64) = 2.10-1.fc27                          libblockdev-dm-2.10-1.fc27.s390x
├─libblockdev-fs(s390-64) = 2.10-1.fc27                          libblockdev-fs-2.10-1.fc27.s390x
├─libblockdev-kbd(s390-64) = 2.10-1.fc27                         libblockdev-kbd-2.10-1.fc27.s390x
├─libblockdev-loop(s390-64) = 2.10-1.fc27                        libblockdev-loop-2.10-1.fc27.s390x
├─libblockdev-lvm(s390-64) = 2.10-1.fc27                         libblockdev-lvm-2.10-1.fc27.s390x
├─libblockdev-mdraid(s390-64) = 2.10-1.fc27                      libblockdev-mdraid-2.10-1.fc27.s390x
├─libblockdev-mpath(s390-64) = 2.10-1.fc27                       libblockdev-mpath-2.10-1.fc27.s390x
├─libblockdev-part(s390-64) = 2.10-1.fc27                        libblockdev-part-2.10-1.fc27.s390x
├─libblockdev-s390(s390-64) = 2.10-1.fc27                        libblockdev-s390-2.10-1.fc27.s390x
└─libblockdev-swap(s390-64) = 2.10-1.fc27                        libblockdev-swap-2.10-1.fc27.s390x
libreport-anaconda-2.9.1-2.fc27.s390x                            
├─libreport = 2.9.1-2.fc27                                       libreport-2.9.1-2.fc27.s390x
├─libreport-plugin-bugzilla = 2.9.1-2.fc27                       libreport-plugin-bugzilla-2.9.1-2.fc27.s390x
└─libreport-plugin-reportuploader = 2.9.1-2.fc27                 libreport-plugin-reportuploader-2.9.1-2.fc27.s390x
openssh-7.5p1-3.fc27.s390x                                       
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─libutil.so.1()(64bit)                                          glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-9.fc27.s390x
├─libcrypt.so.1()(64bit)                                         libcrypt-2.26-1.fc27.1.s390x
├─libresolv.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─liblber-2.4.so.2()(64bit)                                      openldap-2.4.45-3.fc27.s390x
├─libldap-2.4.so.2()(64bit)                                      openldap-2.4.45-3.fc27.s390x
├─libresolv.so.2(GLIBC_2.2)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.26)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libfipscheck.so.1()(64bit)                                     fipscheck-lib-1.5.0-1.fc26.s390x
├─/sbin/nologin                                                  util-linux-2.30.1-1.fc27.s390x
├─audit-libs >= 1.0.8                                            audit-libs-2.7.7-5.fc27.s390x
└─libselinux >= 2.3-5                                            libselinux-2.7-1.fc27.s390x
python3-blivet-1:2.1.9-2.fc27.noarch                             
├─python3-six                                                    python3-six-1.10.0-9.fc27.noarch
├─python3                                                        python3-3.6.2-6.fc27.s390x
├─python3-gobject-base                                           python3-gobject-base-3.24.1-1.fc27.s390x
├─dosfstools                                                     dosfstools-4.1-2.fc26.s390x
├─libselinux-python3                                             libselinux-python3-2.7-1.fc27.s390x
├─lsof                                                           lsof-4.89-5.fc26.s390x
├─python3-kickstart                                              python3-kickstart-2.37-1.fc27.noarch
├─systemd-udev                                                   systemd-udev-234-5.fc27.s390x
├─python3-hawkey                                                 python3-hawkey-0.9.2-1.fc27.s390x
├─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
├─parted >= 1.8.1                                                parted-3.2-26.fc27.s390x
├─util-linux >= 2.15.1                                           util-linux-2.30.1-1.fc27.s390x
├─e2fsprogs >= 1.41.0                                            e2fsprogs-1.43.4-4.fc27.s390x
├─libblockdev-plugins-all >= 2.6                                 libblockdev-plugins-all-2.10-1.fc27.s390x
├─python3-blockdev >= 2.6                                        python3-blockdev-2.10-1.fc27.s390x
├─python3-bytesize >= 0.3                                        python3-bytesize-0.11-1.fc27.s390x
├─python3-pyparted >= 3.10.4                                     python3-pyparted-1:3.11.0-2.fc27.s390x
└─python3-pyudev >= 0.18                                         python3-pyudev-0.21.0-3.fc26.noarch
python3-blockdev-2.10-1.fc27.s390x                               
├─python3-gobject-base                                           python3-gobject-base-3.24.1-1.fc27.s390x
├─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
└─libblockdev(s390-64) = 2.10-1.fc27                             libblockdev-2.10-1.fc27.s390x
python3-dbus-1.2.4-6.fc26.s390x                                  
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.s390x
├─libdbus-1.so.3()(64bit)                                        dbus-libs-1:1.11.14-1.fc27.s390x
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                             dbus-libs-1:1.11.14-1.fc27.s390x
├─libdbus-glib-1.so.2()(64bit)                                   dbus-glib-0.108-2.fc26.s390x
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
python3-dnf-2.5.1-1.fc27.noarch                                  
├─/usr/libexec/system-python                                     system-python-3.6.2-6.fc27.s390x
├─deltarpm                                                       deltarpm-3.6-19.fc26.s390x
├─python3-iniparse                                               python3-iniparse-0.4-24.fc26.noarch
├─rpm-plugin-systemd-inhibit                                     rpm-plugin-systemd-inhibit-4.13.0.1-41.fc27.s390x
├─python3-gpg                                                    python3-gpg-1.9.0-5.fc27.s390x
├─system-python(abi) = 3.6                                       system-python-3.6.2-6.fc27.s390x
├─dnf-conf = 2.5.1-1.fc27                                        dnf-conf-2.5.1-1.fc27.noarch
├─python3-hawkey >= 0.9.0                                        python3-hawkey-0.9.2-1.fc27.s390x
├─python3-libcomps >= 0.1.8                                      python3-libcomps-0.1.8-3.fc26.s390x
├─python3-librepo >= 1.7.19                                      python3-librepo-1.7.20-3.fc26.s390x
└─rpm-python3 >= 4.13.0-0.rc1.29                                 python3-rpm-4.13.0.1-41.fc27.s390x
python3-iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.s390x  
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpython3.6m.so.1.0()(64bit)                                  system-python-libs-3.6.2-6.fc27.s390x
├─libiscsi.so.0()(64bit)                                         iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.s390x
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
python3-meh-0.44-4.fc26.noarch                                   
├─python3-six                                                    python3-six-1.10.0-9.fc27.noarch
├─python3                                                        python3-3.6.2-6.fc27.s390x
├─python3-dbus                                                   python3-dbus-1.2.4-6.fc26.s390x
├─rpm-python3                                                    python3-rpm-4.13.0.1-41.fc27.s390x
├─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
├─libreport-cli >= 2.0.18-1                                      libreport-cli-2.9.1-2.fc27.s390x
└─libreport-python3 >= 2.0.18-1                                  libreport-python3-2.9.1-2.fc27.s390x
python3-ntplib-0.3.3-6.fc26.noarch                               
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
python3-ordered-set-2.0.0-6.fc26.noarch                          
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
python3-pid-2.1.1-3.fc26.noarch                                  
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
python3-pyparted-1:3.11.0-2.fc27.s390x                           
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpython3.6m.so.1.0()(64bit)                                  system-python-libs-3.6.2-6.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libparted.so.2()(64bit)                                        parted-3.2-26.fc27.s390x
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
python3-pytz-2017.2-1.fc27.noarch                                
├─tzdata                                                         tzdata-2017b-2.fc27.noarch
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
python3-requests-2.18.1-2.fc27.noarch                            
├─python3-chardet                                                python3-chardet-3.0.4-1.fc27.noarch
├─python3-urllib3                                                python3-urllib3-1.21.1-1.fc27.noarch
├─python3-idna                                                   python3-idna-2.5-1.fc27.noarch
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
python3-requests-file-1.4-6.fc26.noarch                          
├─python3-six                                                    python3-six-1.10.0-9.fc27.noarch
├─python3-requests                                               python3-requests-2.18.1-2.fc27.noarch
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
python3-requests-ftp-0.3.1-6.fc26.noarch                         
├─python3-requests                                               python3-requests-2.18.1-2.fc27.noarch
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
python3-wrapt-1.10.10-1.fc27.s390x                               
