INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26.90-9.fc28.armv7hl
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libcrypt.so.1                                                libcrypt-2.26.90-9.fc28.armv7hl
├─libresolv.so.2                                               glibc-2.26.90-9.fc28.armv7hl
├─libcom_err.so.2                                              libcom_err-1.43.5-2.fc27.armv7hl
├─libkrb5.so.3                                                 krb5-libs-1.15.1-25.fc28.armv7hl
├─libk5crypto.so.3                                             krb5-libs-1.15.1-25.fc28.armv7hl
├─libgssapi_krb5.so.2                                          krb5-libs-1.15.1-25.fc28.armv7hl
├─libsasl2.so.3                                                cyrus-sasl-lib-2.1.26-34.fc27.armv7hl
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)                       krb5-libs-1.15.1-25.fc28.armv7hl
├─libkrb5support.so.0                                          krb5-libs-1.15.1-25.fc28.armv7hl
├─cyrus-sasl-lib(armv7hl-32) = 2.1.26-34.fc27                  cyrus-sasl-lib-2.1.26-34.fc27.armv7hl
└─cyrus-sasl(armv7hl-32) = 2.1.26-34.fc27                      cyrus-sasl-2.1.26-34.fc27.armv7hl
doxygen-1:1.8.13-10.fc27.armv7hl                               
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6                                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                                libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─perl-interpreter                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
└─libxapian.so.30                                              xapian-core-libs-1.4.4-3.fc27.armv7hl
gcc-c++-7.1.1-7.fc27.1.armv7hl                                 
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─libgmp.so.10                                                 gmp-1:6.1.2-6.fc27.armv7hl
├─libc.so.6(GLIBC_2.11)                                        glibc-2.26.90-9.fc28.armv7hl
├─libmpfr.so.4                                                 mpfr-3.1.5-5.fc27.armv7hl
├─libmpc.so.3                                                  libmpc-1.0.2-8.fc27.armv7hl
├─gcc = 7.1.1-7.fc27.1                                         gcc-7.1.1-7.fc27.1.armv7hl
├─libstdc++-devel = 7.1.1-7.fc27.1                             libstdc++-devel-7.1.1-7.fc27.1.armv7hl
└─libstdc++ = 7.1.1-7.fc27.1                                   libstdc++-7.1.1-7.fc27.1.armv7hl
gperftools-devel-2.6.1-3.fc27.armv7hl                          
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libtcmalloc.so.4                                             gperftools-libs-2.6.1-3.fc27.armv7hl
├─libprofiler.so.0                                             gperftools-libs-2.6.1-3.fc27.armv7hl
├─libtcmalloc_minimal.so.4                                     gperftools-libs-2.6.1-3.fc27.armv7hl
├─libtcmalloc_and_profiler.so.4                                gperftools-libs-2.6.1-3.fc27.armv7hl
├─libtcmalloc_debug.so.4                                       gperftools-libs-2.6.1-3.fc27.armv7hl
├─libtcmalloc_minimal_debug.so.4                               gperftools-libs-2.6.1-3.fc27.armv7hl
└─gperftools-libs(armv7hl-32) = 2.6.1-3.fc27                   gperftools-libs-2.6.1-3.fc27.armv7hl
gperftools-libs-2.6.1-3.fc27.armv7hl                           
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6                                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.15)                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_4.3.0)                                     libgcc-7.1.1-7.fc27.1.armv7hl
└─libunwind.so.8                                               libunwind-1.2-3.fc27.armv7hl
icu-57.1-4.fc26.armv7hl                                        
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6                                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libicuuc.so.57                                               libicu-57.1-4.fc26.armv7hl
├─libicui18n.so.57                                             libicu-57.1-4.fc26.armv7hl
├─libicudata.so.57                                             libicu-57.1-4.fc26.armv7hl
├─libicuio.so.57                                               libicu-57.1-4.fc26.armv7hl
├─libicutu.so.57                                               libicu-57.1-4.fc26.armv7hl
└─libicu(armv7hl-32) = 57.1-4.fc26                             libicu-57.1-4.fc26.armv7hl
libcmocka-devel-1.1.1-7.fc27.armv7hl                           
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libcmocka.so.0                                               libcmocka-1.1.1-7.fc27.armv7hl
└─libcmocka = 1.1.1-7.fc27                                     libcmocka-1.1.1-7.fc27.armv7hl
libdb-devel-5.3.28-26.fc27.armv7hl                             
└─libdb(armv7hl-32) = 5.3.28-26.fc27                           libdb-5.3.28-26.fc27.armv7hl
libevent-devel-2.0.22-6.fc27.armv7hl                           
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─/usr/bin/env                                                 coreutils-8.27-16.fc28.armv7hl
├─libevent-2.0.so.5                                            libevent-2.0.22-6.fc27.armv7hl
├─libevent_pthreads-2.0.so.5                                   libevent-2.0.22-6.fc27.armv7hl
├─libevent_core-2.0.so.5                                       libevent-2.0.22-6.fc27.armv7hl
├─libevent_openssl-2.0.so.5                                    libevent-2.0.22-6.fc27.armv7hl
├─libevent_extra-2.0.so.5                                      libevent-2.0.22-6.fc27.armv7hl
└─libevent(armv7hl-32) = 2.0.22-6.fc27                         libevent-2.0.22-6.fc27.armv7hl
libicu-devel-57.1-4.fc26.armv7hl                               
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                      bash-4.4.12-10.fc28.armv7hl
├─libstdc++.so.6                                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libicuuc.so.57                                               libicu-57.1-4.fc26.armv7hl
├─libicui18n.so.57                                             libicu-57.1-4.fc26.armv7hl
├─libicudata.so.57                                             libicu-57.1-4.fc26.armv7hl
├─libicuio.so.57                                               libicu-57.1-4.fc26.armv7hl
├─libicule.so.57                                               libicu-57.1-4.fc26.armv7hl
├─libiculx.so.57                                               libicu-57.1-4.fc26.armv7hl
├─libicutu.so.57                                               libicu-57.1-4.fc26.armv7hl
├─libicutest.so.57                                             libicu-57.1-4.fc26.armv7hl
└─libicu(armv7hl-32) = 57.1-4.fc26                             libicu-57.1-4.fc26.armv7hl
libtalloc-devel-2.1.10-4.fc27.armv7hl                          
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libtalloc.so.2                                               libtalloc-2.1.10-4.fc27.armv7hl
└─libtalloc = 2.1.10-4.fc27                                    libtalloc-2.1.10-4.fc27.armv7hl
libtevent-devel-0.9.33-3.fc27.armv7hl                          
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libtevent.so.0                                               libtevent-0.9.33-3.fc27.armv7hl
├─pkgconfig(talloc)                                            libtalloc-devel-2.1.10-4.fc27.armv7hl
├─libtevent(armv7hl-32) = 0.9.33-3.fc27                        libtevent-0.9.33-3.fc27.armv7hl
└─libtalloc-devel(armv7hl-32) >= 2.0.7                         libtalloc-devel-2.1.10-4.fc27.armv7hl
libtool-2.4.6-20.fc27.armv7hl                                  
├─sed                                                          sed-4.4-3.fc27.armv7hl
├─tar                                                          tar-2:1.29-7.fc27.armv7hl
├─findutils                                                    findutils-1:4.6.0-14.fc27.armv7hl
├─automake                                                     automake-1.15.1-2.fc27.noarch
├─autoconf                                                     autoconf-2.69-25.fc27.noarch
└─gcc(major) = 7                                               gcc-7.1.1-7.fc27.1.armv7hl
lm_sensors-devel-3.4.0-8.fc27.armv7hl                          
├─libsensors.so.4                                              lm_sensors-libs-3.4.0-8.fc27.armv7hl
└─lm_sensors-libs = 3.4.0-8.fc27                               lm_sensors-libs-3.4.0-8.fc27.armv7hl
net-snmp-devel-1:5.7.3-27.fc28.armv7hl                         
├─/bin/sh                                                      bash-4.4.12-10.fc28.armv7hl
├─libnetsnmp.so.30                                             net-snmp-libs-1:5.7.3-27.fc28.armv7hl
