INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
java-1.8.0-openjdk-devel-1:1.8.0.144-4.b01.fc28.armv7hl            
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                  glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                       glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                        zlib-1.2.11-4.fc27.armv7hl
├─libX11.so.6                                                      libX11-1.6.5-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26.90-9.fc28.armv7hl
├─libjvm.so                                                        java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.armv7hl
├─libjava.so                                                       java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.armv7hl
├─libawt.so                                                        java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.armv7hl
├─libawt_xawt.so                                                   java-1.8.0-openjdk-1:1.8.0.144-4.b01.fc28.armv7hl
├─libawt_xawt.so(SUNWprivate_1.1)                                  java-1.8.0-openjdk-1:1.8.0.144-4.b01.fc28.armv7hl
└─java-1.8.0-openjdk(armv7hl-32) = 1:1.8.0.144-4.b01.fc28          java-1.8.0-openjdk-1:1.8.0.144-4.b01.fc28.armv7hl
java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.armv7hl         
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                  glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                       libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26.90-9.fc28.armv7hl
├─javapackages-tools                                               javapackages-tools-5.0.0-7.fc28.noarch
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                       glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                        zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26.90-9.fc28.armv7hl
├─libfreetype.so.6                                                 freetype-2.8-5.fc27.armv7hl
├─libjpeg.so.62                                                    libjpeg-turbo-1.5.1-4.fc27.armv7hl
├─libjpeg.so.62(LIBJPEG_6.2)                                       libjpeg-turbo-1.5.1-4.fc27.armv7hl
├─libnspr4.so                                                      nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                                       nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                                       nss-3.32.0-3.fc28.armv7hl
├─libplds4.so                                                      nspr-4.16.0-1.fc27.armv7hl
├─libssl3.so                                                       nss-3.32.0-3.fc28.armv7hl
├─libsmime3.so                                                     nss-3.32.0-3.fc28.armv7hl
├─libnssutil3.so                                                   nss-util-3.32.0-2.fc27.armv7hl
├─libffi.so.6                                                      libffi-3.1-14.fc27.armv7hl
├─libnss3.so(NSS_3.2)                                              nss-3.32.0-3.fc28.armv7hl
├─ca-certificates                                                  ca-certificates-2017.2.16-4.fc27.noarch
├─libnssutil3.so(NSSUTIL_3.12)                                     nss-util-3.32.0-2.fc27.armv7hl
├─lksctp-tools(armv7hl-32)                                         lksctp-tools-1.0.16-8.fc27.armv7hl
├─copy-jdk-configs >= 2.2                                          copy-jdk-configs-2.3-2.fc27.noarch
├─tzdata-java >= 2015d                                             tzdata-java-2017b-2.fc27.noarch
├─nss-softokn(armv7hl-32) >= 3.32.0                                nss-softokn-3.32.0-4.fc27.armv7hl
└─nss(armv7hl-32) >= 3.32.0                                        nss-3.32.0-3.fc28.armv7hl
javapackages-tools-5.0.0-7.fc28.noarch                             
├─coreutils                                                        coreutils-8.27-16.fc28.armv7hl
├─findutils                                                        findutils-1:4.6.0-14.fc27.armv7hl
├─which                                                            which-2.21-4.fc27.armv7hl
└─java-1.8.0-openjdk-headless                                      java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.armv7hl
alsa-lib-1.1.4.1-3.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1                                                       glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1(GLIBC_2.4)                                            glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.16)                                            glibc-2.26.90-9.fc28.armv7hl
bash-4.4.12-10.fc28.armv7hl                                        
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                       glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26.90-9.fc28.armv7hl
├─libtinfo.so.6                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─filesystem >= 3                                                  filesystem-3.3-3.fc27.armv7hl
fontconfig-2.12.4-4.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26.90-9.fc28.armv7hl
├─/sbin/ldconfig                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.7)                                             glibc-2.26.90-9.fc28.armv7hl
├─libfreetype.so.6                                                 freetype-2.8-5.fc27.armv7hl
├─fontpackages-filesystem                                          fontpackages-filesystem-1.44-19.fc27.noarch
├─font(:lang=en)                                                   aajohan-comfortaa-fonts-2.004-8.fc27.noarch
└─libexpat.so.1                                                    expat-2.2.4-1.fc28.armv7hl
giflib-4.1.6-19.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libX11.so.6                                                      libX11-1.6.5-4.fc27.armv7hl
├─libICE.so.6                                                      libICE-1.0.9-11.fc27.armv7hl
└─libSM.so.6                                                       libSM-1.2.2-7.fc27.armv7hl
glibc-2.26.90-9.fc28.armv7hl                                       
├─glibc-common = 2.26.90-9.fc28                                    glibc-common-2.26.90-9.fc28.armv7hl
└─glibc-langpack = 2.26.90-9.fc28                                  glibc-minimal-langpack-2.26.90-9.fc28.armv7hl
libX11-1.6.5-4.fc27.armv7hl                                        
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                       glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26.90-9.fc28.armv7hl
├─libxcb.so.1                                                      libxcb-1.12-5.fc27.armv7hl
└─libX11-common >= 1.6.5-4.fc27                                    libX11-common-1.6.5-4.fc27.noarch
libXcomposite-0.4.4-11.fc27.armv7hl                                
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
└─libX11.so.6                                                      libX11-1.6.5-4.fc27.armv7hl
libXext-1.3.3-7.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libX11.so.6                                                      libX11-1.6.5-4.fc27.armv7hl
└─libX11 >= 1.5.99.902                                             libX11-1.6.5-4.fc27.armv7hl
libXi-1.7.9-4.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libX11.so.6                                                      libX11-1.6.5-4.fc27.armv7hl
├─libXext.so.6                                                     libXext-1.3.3-7.fc27.armv7hl
└─libX11 >= 1.5.99.902                                             libX11-1.6.5-4.fc27.armv7hl
libXrender-0.9.10-4.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libX11.so.6                                                      libX11-1.6.5-4.fc27.armv7hl
└─libX11 >= 1.5.99.902                                             libX11-1.6.5-4.fc27.armv7hl
libXtst-1.2.3-4.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libX11.so.6                                                      libX11-1.6.5-4.fc27.armv7hl
├─libXext.so.6                                                     libXext-1.3.3-7.fc27.armv7hl
├─libXi.so.6                                                       libXi-1.7.9-4.fc27.armv7hl
└─libX11 >= 1.5.99.902                                             libX11-1.6.5-4.fc27.armv7hl
libgcc-7.1.1-7.fc27.1.armv7hl                                      
libjpeg-turbo-1.5.1-4.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.7)                                             glibc-2.26.90-9.fc28.armv7hl
libpng-2:1.6.31-1.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                        glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                        zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.11)                                            glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1(ZLIB_1.2.3.4)                                          zlib-1.2.11-4.fc27.armv7hl
└─libz.so.1(ZLIB_1.2.9)                                            zlib-1.2.11-4.fc27.armv7hl
xorg-x11-fonts-Type1-7.5-18.fc27.noarch                            
zlib-1.2.11-4.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
chkconfig-1.10-3.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.8)                                             glibc-2.26.90-9.fc28.armv7hl
├─libselinux.so.1                                                  libselinux-2.7-3.fc28.armv7hl
├─libpopt.so.0                                                     popt-1.16-11.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                          popt-1.16-11.fc27.armv7hl
└─libsepol.so.1                                                    libsepol-2.7-1.fc27.armv7hl
libstdc++-7.1.1-7.fc27.1.armv7hl                                   
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                        glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.18)                                            glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1(GCC_3.3)                                           libgcc-7.1.1-7.fc27.1.armv7hl
└─glibc >= 2.10.90-7                                               glibc-2.26.90-9.fc28.armv7hl
ca-certificates-2017.2.16-4.fc27.noarch                            
├─p11-kit >= 0.23.4                                                p11-kit-0.23.8-2.fc28.armv7hl
└─p11-kit-trust >= 0.23.4                                          p11-kit-trust-0.23.8-2.fc28.armv7hl
copy-jdk-configs-2.3-2.fc27.noarch                                 
├─/bin/sh                                                          bash-4.4.12-10.fc28.armv7hl
├─/bin/bash                                                        bash-4.4.12-10.fc28.armv7hl
├─lua                                                              lua-5.3.4-5.fc27.armv7hl
├─/usr/bin/lua                                                     lua-5.3.4-5.fc27.armv7hl
└─lua-posix                                                        lua-posix-33.3.1-7.fc27.armv7hl
freetype-2.8-5.fc27.armv7hl                                        
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                          bash-4.4.12-10.fc28.armv7hl
├─libz.so.1                                                        zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.11)                                            glibc-2.26.90-9.fc28.armv7hl
├─libpng16.so.16                                                   libpng-2:1.6.31-1.fc27.armv7hl
├─libpng16.so.16(PNG16_0)                                          libpng-2:1.6.31-1.fc27.armv7hl
└─libbz2.so.1                                                      bzip2-libs-1.0.6-24.fc27.armv7hl
libffi-3.1-14.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
lksctp-tools-1.0.16-8.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                          bash-4.4.12-10.fc28.armv7hl
├─libdl.so.2                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.16)                                            glibc-2.26.90-9.fc28.armv7hl
nspr-4.16.0-1.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1                                                       glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1(GLIBC_2.4)                                            glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.17)                                            glibc-2.26.90-9.fc28.armv7hl
nss-3.32.0-3.fc28.armv7hl                                          
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                       glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                        zlib-1.2.11-4.fc27.armv7hl
├─libnspr4.so                                                      nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                                       nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                      nspr-4.16.0-1.fc27.armv7hl
├─libnssutil3.so                                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12)                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12.3)                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12.5)                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.13)                                     nss-util-3.32.0-2.fc27.armv7hl
├─p11-kit-trust                                                    p11-kit-trust-0.23.8-2.fc28.armv7hl
├─libnssutil3.so(NSSUTIL_3.14)                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.15)                                     nss-util-3.32.0-2.fc27.armv7hl
├─nss-pem                                                          nss-pem-1.0.3-5.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.17.1)                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.24)                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.21)                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.31)                                     nss-util-3.32.0-2.fc27.armv7hl
├─nss-system-init                                                  nss-sysinit-3.32.0-3.fc28.armv7hl
├─nspr >= 4.16.0                                                   nspr-4.16.0-1.fc27.armv7hl
├─nss-softokn(armv7hl-32) >= 3.32.0                                nss-softokn-3.32.0-4.fc27.armv7hl
