INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                             MATCH
lksctp-tools-1.0.16-6.fc26.src                                   
├─libtool                                                        libtool-2.4.6-18.fc27.aarch64
├─autoconf                                                       autoconf-2.69-24.fc26.noarch
└─automake                                                       automake-1.15-9.fc26.noarch
lua-posix-33.3.1-4.fc26.src                                      
├─perl                                                           perl-4:5.26.0-395.fc27.aarch64
├─ncurses-devel                                                  ncurses-devel-6.0-10.20170520.fc27.aarch64
├─lua-devel                                                      lua-devel-5.3.4-3.fc27.aarch64
└─lua-lunit                                                      lua-lunit-0.5-11.fc26.noarch
alsa-lib-devel-1.1.4.1-1.fc27.aarch64                            
├─/usr/bin/pkg-config                                            pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                      pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libasound.so.2()(64bit)                                        alsa-lib-1.1.4.1-1.fc27.aarch64
└─alsa-lib = 1.1.4.1-1.fc27                                      alsa-lib-1.1.4.1-1.fc27.aarch64
autoconf-2.69-24.fc26.noarch                                     
├─perl(strict)                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                 perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─/usr/bin/perl                                                  perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(constant)                                                 perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                             perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                               perl-PathTools-3.67-393.fc27.aarch64
├─perl(POSIX)                                                    perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Basename)                                           perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Data::Dumper)                                             perl-Data-Dumper-2.167-394.fc27.aarch64
├─perl(Cwd)                                                      perl-PathTools-3.67-393.fc27.aarch64
├─perl(DynaLoader)                                               perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Path)                                               perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                                 perl-IO-1.38-395.fc27.aarch64
├─perl(File::Copy)                                               perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Find)                                               perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Errno)                                                    perl-Errno-1.28-395.fc27.aarch64
├─perl(Text::ParseWords)                                         perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(File::stat)                                               perl-interpreter-4:5.26.0-395.fc27.aarch64
├─emacs-filesystem                                               emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(Class::Struct)                                            perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Compare)                                            perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(:VERSION) >= 5.6.0                                        perl-libs-4:5.26.0-395.fc27.aarch64
└─m4 >= 1.4.14                                                   m4-1.4.18-3.fc26.aarch64
automake-1.15-9.fc26.noarch                                      
├─perl(strict)                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                 perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─/usr/bin/perl                                                  perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(constant)                                                 perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                             perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                               perl-PathTools-3.67-393.fc27.aarch64
├─perl(POSIX)                                                    perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Basename)                                           perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(DynaLoader)                                               perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Config)                                                   perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Path)                                               perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                                 perl-IO-1.38-395.fc27.aarch64
├─perl(File::Copy)                                               perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Errno)                                                    perl-Errno-1.28-395.fc27.aarch64
├─perl(File::stat)                                               perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(threads)                                                  perl-threads-1:2.16-2.fc27.aarch64
├─perl(Class::Struct)                                            perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Compare)                                            perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Thread::Queue)                                            perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                        perl-libs-4:5.26.0-395.fc27.aarch64
└─autoconf >= 2.65                                               autoconf-2.69-24.fc26.noarch
binutils-2.28-9.fc27.aarch64                                     
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                 glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                       glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.aarch64
└─libdl.so.2(GLIBC_2.17)(64bit)                                  glibc-2.25.90-27.fc27.aarch64
cups-devel-1:2.2.4-1.fc27.aarch64                                
├─/bin/sh                                                        bash-4.4.12-6.fc27.aarch64
├─zlib-devel                                                     zlib-devel-1.2.11-2.fc26.aarch64
├─libcups.so.2()(64bit)                                          cups-libs-1:2.2.4-1.fc27.aarch64
├─libcupsimage.so.2()(64bit)                                     cups-libs-1:2.2.4-1.fc27.aarch64
├─gnutls-devel                                                   gnutls-devel-3.5.14-1.fc27.aarch64
├─krb5-devel                                                     krb5-devel-1.15.1-14.fc27.aarch64
├─libcupscgi.so.1()(64bit)                                       cups-libs-1:2.2.4-1.fc27.aarch64
├─libcupsmime.so.1()(64bit)                                      cups-libs-1:2.2.4-1.fc27.aarch64
├─libcupsppdc.so.1()(64bit)                                      cups-libs-1:2.2.4-1.fc27.aarch64
└─cups-libs(aarch-64) = 1:2.2.4-1.fc27                           cups-libs-1:2.2.4-1.fc27.aarch64
desktop-file-utils-0.23-3.fc26.aarch64                           
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                 glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                       glibc-2.25.90-27.fc27.aarch64
├─/bin/sh                                                        bash-4.4.12-6.fc27.aarch64
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.4-1.fc27.aarch64
└─emacs-filesystem                                               emacs-filesystem-1:25.2-2.fc27.noarch
elfutils-0.169-5.fc27.aarch64                                    
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                 glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                       glibc-2.25.90-27.fc27.aarch64
├─/bin/sh                                                        bash-4.4.12-6.fc27.aarch64
├─libstdc++.so.6()(64bit)                                        libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                              libstdc++-7.1.1-6.fc27.aarch64
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                  glibc-2.25.90-27.fc27.aarch64
├─libelf.so.1()(64bit)                                           elfutils-libelf-0.169-5.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                               elfutils-libelf-0.169-5.fc27.aarch64
├─libdw.so.1()(64bit)                                            elfutils-libs-0.169-5.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.5)(64bit)                               elfutils-libelf-0.169-5.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.122)(64bit)                              elfutils-libs-0.169-5.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.130)(64bit)                              elfutils-libs-0.169-5.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.158)(64bit)                              elfutils-libs-0.169-5.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.3)(64bit)                               elfutils-libelf-0.169-5.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.126)(64bit)                              elfutils-libs-0.169-5.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.127)(64bit)                              elfutils-libs-0.169-5.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.6)(64bit)                               elfutils-libelf-0.169-5.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.138)(64bit)                              elfutils-libs-0.169-5.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.148)(64bit)                              elfutils-libs-0.169-5.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.149)(64bit)                              elfutils-libs-0.169-5.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.1.1)(64bit)                             elfutils-libelf-0.169-5.fc27.aarch64
├─libasm.so.1()(64bit)                                           elfutils-libs-0.169-5.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.167)(64bit)                              elfutils-libs-0.169-5.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.2)(64bit)                               elfutils-libelf-0.169-5.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.4)(64bit)                               elfutils-libelf-0.169-5.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.7)(64bit)                               elfutils-libelf-0.169-5.fc27.aarch64
├─libasm.so.1(ELFUTILS_1.0)(64bit)                               elfutils-libs-0.169-5.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.165)(64bit)                              elfutils-libs-0.169-5.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.1)(64bit)                               elfutils-libelf-0.169-5.fc27.aarch64
├─elfutils-libelf(aarch-64) = 0.169-5.fc27                       elfutils-libelf-0.169-5.fc27.aarch64
└─elfutils-libs(aarch-64) = 0.169-5.fc27                         elfutils-libs-0.169-5.fc27.aarch64
fontconfig-2.12.4-1.fc27.aarch64                                 
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                 glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                       glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─/sbin/ldconfig                                                 glibc-2.25.90-27.fc27.aarch64
├─libfreetype.so.6()(64bit)                                      freetype-2.8-3.fc27.aarch64
├─fontpackages-filesystem                                        fontpackages-filesystem-1.44-18.fc26.noarch
├─font(:lang=en)                                                 aajohan-comfortaa-fonts-2.004-7.fc26.noarch
└─libexpat.so.1()(64bit)                                         expat-2.2.2-2.fc27.aarch64
freetype-devel-2.8-3.fc27.aarch64                                
├─/bin/sh                                                        bash-4.4.12-6.fc27.aarch64
├─/usr/bin/pkg-config                                            pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libfreetype.so.6()(64bit)                                      freetype-2.8-3.fc27.aarch64
├─pkgconfig(zlib)                                                zlib-devel-1.2.11-2.fc26.aarch64
├─pkgconfig(libpng)                                              libpng-devel-2:1.6.29-1.fc27.aarch64
├─pkgconfig(bzip2)                                               bzip2-devel-1.0.6-22.fc26.aarch64
└─freetype = 2.8-3.fc27                                          freetype-2.8-3.fc27.aarch64
gdb-8.0-17.fc27.aarch64                                          
└─gdb-headless(aarch-64) = 8.0-17.fc27                           gdb-headless-8.0-17.fc27.aarch64
giflib-devel-4.1.6-17.fc27.aarch64                               
├─libgif.so.4()(64bit)                                           giflib-4.1.6-17.fc27.aarch64
├─libungif.so.4()(64bit)                                         giflib-4.1.6-17.fc27.aarch64
└─giflib = 4.1.6-17.fc27                                         giflib-4.1.6-17.fc27.aarch64
gtk2-devel-2.24.31-4.fc27.aarch64                                
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                 glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                       glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.4-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.4-1.fc27.aarch64
├─/usr/bin/pkg-config                                            pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.4-1.fc27.aarch64
├─libcairo.so.2()(64bit)                                         cairo-1.14.10-2.fc27.aarch64
├─libgdk_pixbuf-2.0.so.0()(64bit)                                gdk-pixbuf2-2.36.7-1.fc27.aarch64
├─libpango-1.0.so.0()(64bit)                                     pango-1.40.7-1.fc27.aarch64
├─libX11.so.6()(64bit)                                           libX11-1.6.5-2.fc27.aarch64
├─libpangocairo-1.0.so.0()(64bit)                                pango-1.40.7-1.fc27.aarch64
├─libatk-1.0.so.0()(64bit)                                       atk-2.25.2-1.fc27.aarch64
├─libfreetype.so.6()(64bit)                                      freetype-2.8-3.fc27.aarch64
├─libfontconfig.so.1()(64bit)                                    fontconfig-2.12.4-1.fc27.aarch64
├─pkgconfig                                                      pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libpangoft2-1.0.so.0()(64bit)                                  pango-1.40.7-1.fc27.aarch64
├─libgdk-x11-2.0.so.0()(64bit)                                   gtk2-2.24.31-4.fc27.aarch64
├─libgtk-x11-2.0.so.0()(64bit)                                   gtk2-2.24.31-4.fc27.aarch64
├─libgmodule-2.0.so.0()(64bit)                                   glib2-2.53.4-1.fc27.aarch64
├─libXext.so.6()(64bit)                                          libXext-1.3.3-5.fc26.aarch64
├─/usr/bin/python                                                python2-2.7.13-12.fc27.aarch64
├─libXi.so.6()(64bit)                                            libXi-1.7.9-2.fc26.aarch64
├─libXrandr.so.2()(64bit)                                        libXrandr-1.5.1-2.fc26.aarch64
├─libXrender.so.1()(64bit)                                       libXrender-0.9.10-2.fc26.aarch64
├─pkgconfig(gio-2.0)                                             glib2-devel-2.53.4-1.fc27.aarch64
├─libXfixes.so.3()(64bit)                                        libXfixes-5.0.3-2.fc26.aarch64
├─libXinerama.so.1()(64bit)                                      libXinerama-1.1.3-7.fc26.aarch64
├─libXcomposite.so.1()(64bit)                                    libXcomposite-0.4.4-9.fc26.aarch64
├─libXdamage.so.1()(64bit)                                       libXdamage-1.1.4-9.fc26.aarch64
├─libXcursor.so.1()(64bit)                                       libXcursor-1.1.14-8.fc26.aarch64
├─pkgconfig(cairo)                                               cairo-devel-1.14.10-2.fc27.aarch64
├─pkgconfig(gdk-pixbuf-2.0)                                      gdk-pixbuf2-devel-2.36.7-1.fc27.aarch64
├─libX11-devel                                                   libX11-devel-1.6.5-2.fc27.aarch64
├─pkgconfig(pango)                                               pango-devel-1.40.7-1.fc27.aarch64
├─libXext-devel                                                  libXext-devel-1.3.3-5.fc26.aarch64
├─pkgconfig(pangocairo)                                          pango-devel-1.40.7-1.fc27.aarch64
├─libXinerama-devel                                              libXinerama-devel-1.1.3-7.fc26.aarch64
├─pkgconfig(pangoft2)                                            pango-devel-1.40.7-1.fc27.aarch64
├─libXi-devel                                                    libXi-devel-1.7.9-2.fc26.aarch64
├─libXrandr-devel                                                libXrandr-devel-1.5.1-2.fc26.aarch64
├─pkgconfig(atk)                                                 atk-devel-2.25.2-1.fc27.aarch64
├─libXcursor-devel                                               libXcursor-devel-1.1.14-8.fc26.aarch64
├─libXcomposite-devel                                            libXcomposite-devel-0.4.4-9.fc26.aarch64
├─gdk-pixbuf2-devel                                              gdk-pixbuf2-devel-2.36.7-1.fc27.aarch64
├─libXfixes-devel                                                libXfixes-devel-5.0.3-2.fc26.aarch64
├─libgailutil.so.18()(64bit)                                     gtk2-2.24.31-4.fc27.aarch64
├─gtk2 = 2.24.31-4.fc27                                          gtk2-2.24.31-4.fc27.aarch64
├─atk-devel >= 1.29.4-2                                          atk-devel-2.25.2-1.fc27.aarch64
├─cairo-devel >= 1.6.0-1                                         cairo-devel-1.14.10-2.fc27.aarch64
├─glib2-devel >= 2.28.0-1                                        glib2-devel-2.53.4-1.fc27.aarch64
└─pango-devel >= 1.20.0-1                                        pango-devel-1.40.7-1.fc27.aarch64
java-1.8.0-openjdk-devel-1:1.8.0.131-7.b12.fc27.aarch64          
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                 glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                       glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.aarch64
├─libstdc++.so.6()(64bit)                                        libstdc++-7.1.1-6.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.aarch64
├─libX11.so.6()(64bit)                                           libX11-1.6.5-2.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                  glibc-2.25.90-27.fc27.aarch64
├─libjvm.so()(64bit)                                             java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.aarch64
├─libjava.so()(64bit)                                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.aarch64
├─libawt.so()(64bit)                                             java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.aarch64
├─libawt_xawt.so()(64bit)                                        java-1.8.0-openjdk-1:1.8.0.131-7.b12.fc27.aarch64
├─libawt_xawt.so(SUNWprivate_1.1)(64bit)                         java-1.8.0-openjdk-1:1.8.0.131-7.b12.fc27.aarch64
└─java-1.8.0-openjdk(aarch-64) = 1:1.8.0.131-7.b12.fc27          java-1.8.0-openjdk-1:1.8.0.131-7.b12.fc27.aarch64
lcms2-devel-2.8-3.fc26.aarch64                                   
├─/usr/bin/pkg-config                                            pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─liblcms2.so.2()(64bit)                                         lcms2-2.8-3.fc26.aarch64
└─lcms2(aarch-64) = 2.8-3.fc26                                   lcms2-2.8-3.fc26.aarch64
libX11-devel-1.6.5-2.fc27.aarch64                                
├─/usr/bin/pkg-config                                            pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libX11.so.6()(64bit)                                           libX11-1.6.5-2.fc27.aarch64
├─libX11-xcb.so.1()(64bit)                                       libX11-1.6.5-2.fc27.aarch64
├─pkgconfig(xproto)                                              xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(kbproto)                                             xorg-x11-proto-devel-7.7-22.fc27.noarch
├─libX11 = 1.6.5-2.fc27                                          libX11-1.6.5-2.fc27.aarch64
└─pkgconfig(xcb) >= 1.11.1                                       libxcb-devel-1.12-3.fc26.aarch64
libXi-devel-1.7.9-2.fc26.aarch64                                 
├─/usr/bin/pkg-config                                            pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                      pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libXi.so.6()(64bit)                                            libXi-1.7.9-2.fc26.aarch64
├─pkgconfig(x11)                                                 libX11-devel-1.6.5-2.fc27.aarch64
├─pkgconfig(xext)                                                libXext-devel-1.3.3-5.fc26.aarch64
├─pkgconfig(xfixes)                                              libXfixes-devel-5.0.3-2.fc26.aarch64
├─xorg-x11-proto-devel                                           xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(inputproto)                                          xorg-x11-proto-devel-7.7-22.fc27.noarch
└─libXi = 1.7.9-2.fc26                                           libXi-1.7.9-2.fc26.aarch64
libXinerama-devel-1.1.3-7.fc26.aarch64                           
├─/usr/bin/pkg-config                                            pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libXinerama.so.1()(64bit)                                      libXinerama-1.1.3-7.fc26.aarch64
├─pkgconfig(x11)                                                 libX11-devel-1.6.5-2.fc27.aarch64
├─pkgconfig(xext)                                                libXext-devel-1.3.3-5.fc26.aarch64
├─pkgconfig(xineramaproto)                                       xorg-x11-proto-devel-7.7-22.fc27.noarch
└─libXinerama = 1.1.3-7.fc26                                     libXinerama-1.1.3-7.fc26.aarch64
libXt-devel-1.1.5-4.fc26.aarch64                                 
├─/usr/bin/pkg-config                                            pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libXt.so.6()(64bit)                                            libXt-1.1.5-4.fc26.aarch64
├─pkgconfig(x11)                                                 libX11-devel-1.6.5-2.fc27.aarch64
├─pkgconfig(xproto)                                              xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(ice)                                                 libICE-devel-1.0.9-9.fc27.aarch64
├─pkgconfig(sm)                                                  libSM-devel-1.2.2-5.fc26.aarch64
└─libXt(aarch-64) = 1.1.5-4.fc26                                 libXt-1.1.5-4.fc26.aarch64
libXtst-devel-1.2.3-2.fc26.aarch64                               
├─/usr/bin/pkg-config                                            pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libXtst.so.6()(64bit)                                          libXtst-1.2.3-2.fc26.aarch64
├─pkgconfig(x11)                                                 libX11-devel-1.6.5-2.fc27.aarch64
├─pkgconfig(xext)                                                libXext-devel-1.3.3-5.fc26.aarch64
├─pkgconfig(xi)                                                  libXi-devel-1.7.9-2.fc26.aarch64
├─pkgconfig(xextproto)                                           xorg-x11-proto-devel-7.7-22.fc27.noarch
├─libXi-devel(aarch-64)                                          libXi-devel-1.7.9-2.fc26.aarch64
├─pkgconfig(recordproto)                                         xorg-x11-proto-devel-7.7-22.fc27.noarch
└─libXtst(aarch-64) = 1.2.3-2.fc26                               libXtst-1.2.3-2.fc26.aarch64
libjpeg-turbo-devel-1.5.1-2.fc27.aarch64                         
├─/usr/bin/pkg-config                                            pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libjpeg.so.62()(64bit)                                         libjpeg-turbo-1.5.1-2.fc27.aarch64
└─libjpeg-turbo(aarch-64) = 1.5.1-2.fc27                         libjpeg-turbo-1.5.1-2.fc27.aarch64
libpng-devel-2:1.6.29-1.fc27.aarch64                             
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                 glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                       glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.aarch64
├─/bin/sh                                                        bash-4.4.12-6.fc27.aarch64
├─/usr/bin/pkg-config                                            pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.aarch64
├─libpng16.so.16()(64bit)                                        libpng-2:1.6.29-1.fc27.aarch64
