INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                  MATCH
├─libini_config                                       libini_config-1.3.0-33.fc27.aarch64
├─libini_config.so.5(INI_CONFIG_1.2.0)(64bit)         libini_config-1.3.0-33.fc27.aarch64
└─krb5-libs >= 1.12.0                                 krb5-libs-1.15.1-25.fc28.aarch64
krb5-pkinit-1.15.1-25.fc28.aarch64                    
├─rtld(GNU_HASH)                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)            glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                       glibc-2.26.90-9.fc28.aarch64
├─libcrypto.so.1.1()(64bit)                           openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)              openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libresolv.so.2()(64bit)                             glibc-2.26.90-9.fc28.aarch64
├─libcom_err.so.2()(64bit)                            libcom_err-1.43.5-2.fc27.aarch64
├─libkrb5.so.3()(64bit)                               krb5-libs-1.15.1-25.fc28.aarch64
├─libk5crypto.so.3()(64bit)                           krb5-libs-1.15.1-25.fc28.aarch64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                     krb5-libs-1.15.1-25.fc28.aarch64
├─libkrb5support.so.0()(64bit)                        krb5-libs-1.15.1-25.fc28.aarch64
├─libkeyutils.so.1()(64bit)                           keyutils-libs-1.5.10-3.fc27.aarch64
├─libk5crypto.so.3(k5crypto_3_MIT)(64bit)             krb5-libs-1.15.1-25.fc28.aarch64
├─libkrb5support.so.0(krb5support_0_MIT)(64bit)       krb5-libs-1.15.1-25.fc28.aarch64
└─krb5-libs(aarch-64) = 1.15.1-25.fc28                krb5-libs-1.15.1-25.fc28.aarch64
krb5-server-1.15.1-25.fc28.aarch64                    
├─rtld(GNU_HASH)                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)            glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                            glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                  glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libutil.so.1()(64bit)                               glibc-2.26.90-9.fc28.aarch64
├─libresolv.so.2()(64bit)                             glibc-2.26.90-9.fc28.aarch64
├─libcom_err.so.2()(64bit)                            libcom_err-1.43.5-2.fc27.aarch64
├─libkrb5.so.3()(64bit)                               krb5-libs-1.15.1-25.fc28.aarch64
├─libselinux.so.1()(64bit)                            libselinux-2.7-3.fc28.aarch64
├─libk5crypto.so.3()(64bit)                           krb5-libs-1.15.1-25.fc28.aarch64
├─libgssapi_krb5.so.2()(64bit)                        krb5-libs-1.15.1-25.fc28.aarch64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)       krb5-libs-1.15.1-25.fc28.aarch64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                     krb5-libs-1.15.1-25.fc28.aarch64
├─logrotate                                           logrotate-3.12.3-3.fc27.aarch64
├─libkrb5support.so.0()(64bit)                        krb5-libs-1.15.1-25.fc28.aarch64
├─libkeyutils.so.1()(64bit)                           keyutils-libs-1.5.10-3.fc27.aarch64
├─libk5crypto.so.3(k5crypto_3_MIT)(64bit)             krb5-libs-1.15.1-25.fc28.aarch64
├─libverto.so.1()(64bit)                              libverto-0.2.6-11.fc27.aarch64
├─libgssrpc.so.4()(64bit)                             krb5-libs-1.15.1-25.fc28.aarch64
├─libkdb5.so.8()(64bit)                               krb5-libs-1.15.1-25.fc28.aarch64
├─libkdb5.so.8(kdb5_8_MIT)(64bit)                     krb5-libs-1.15.1-25.fc28.aarch64
├─libkadm5clnt_mit.so.11()(64bit)                     libkadm5-1.15.1-25.fc28.aarch64
├─libkadm5clnt_mit.so.11(kadm5clnt_mit_11_MIT)(64bit) libkadm5-1.15.1-25.fc28.aarch64
├─libkrb5support.so.0(krb5support_0_MIT)(64bit)       krb5-libs-1.15.1-25.fc28.aarch64
├─libgssrpc.so.4(gssrpc_4_MIT)(64bit)                 krb5-libs-1.15.1-25.fc28.aarch64
├─libkadm5srv_mit.so.11()(64bit)                      libkadm5-1.15.1-25.fc28.aarch64
├─libkadm5srv_mit.so.11(kadm5srv_mit_11_MIT)(64bit)   libkadm5-1.15.1-25.fc28.aarch64
├─libss.so.2()(64bit)                                 libss-1.43.5-2.fc27.aarch64
├─libverto-module-base                                libverto-libev-0.2.6-11.fc27.aarch64
├─libkrad.so.0()(64bit)                               krb5-libs-1.15.1-25.fc28.aarch64
├─libkrad.so.0(krad_0_MIT)(64bit)                     krb5-libs-1.15.1-25.fc28.aarch64
├─/usr/share/dict/words                               words-3.0-27.fc27.noarch
├─krb5-libs(aarch-64) = 1.15.1-25.fc28                krb5-libs-1.15.1-25.fc28.aarch64
└─libkadm5(aarch-64) = 1.15.1-25.fc28                 libkadm5-1.15.1-25.fc28.aarch64
krb5-workstation-1.15.1-25.fc28.aarch64               
├─rtld(GNU_HASH)                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)            glibc-2.26.90-9.fc28.aarch64
├─/bin/sh                                             bash-4.4.12-10.fc28.aarch64
├─libdl.so.2()(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libresolv.so.2()(64bit)                             glibc-2.26.90-9.fc28.aarch64
├─libcom_err.so.2()(64bit)                            libcom_err-1.43.5-2.fc27.aarch64
├─libkrb5.so.3()(64bit)                               krb5-libs-1.15.1-25.fc28.aarch64
├─libselinux.so.1()(64bit)                            libselinux-2.7-3.fc28.aarch64
├─libpam.so.0()(64bit)                                pam-1.3.0-6.fc28.aarch64
├─libk5crypto.so.3()(64bit)                           krb5-libs-1.15.1-25.fc28.aarch64
├─libgssapi_krb5.so.2()(64bit)                        krb5-libs-1.15.1-25.fc28.aarch64
├─libpam.so.0(LIBPAM_1.0)(64bit)                      pam-1.3.0-6.fc28.aarch64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                     krb5-libs-1.15.1-25.fc28.aarch64
├─libkrb5support.so.0()(64bit)                        krb5-libs-1.15.1-25.fc28.aarch64
├─libkeyutils.so.1()(64bit)                           keyutils-libs-1.5.10-3.fc27.aarch64
├─libk5crypto.so.3(k5crypto_3_MIT)(64bit)             krb5-libs-1.15.1-25.fc28.aarch64
├─libgssrpc.so.4()(64bit)                             krb5-libs-1.15.1-25.fc28.aarch64
├─libkdb5.so.8()(64bit)                               krb5-libs-1.15.1-25.fc28.aarch64
├─libkdb5.so.8(kdb5_8_MIT)(64bit)                     krb5-libs-1.15.1-25.fc28.aarch64
├─libkadm5clnt_mit.so.11()(64bit)                     libkadm5-1.15.1-25.fc28.aarch64
├─libkadm5clnt_mit.so.11(kadm5clnt_mit_11_MIT)(64bit) libkadm5-1.15.1-25.fc28.aarch64
├─libkrb5support.so.0(krb5support_0_MIT)(64bit)       krb5-libs-1.15.1-25.fc28.aarch64
├─libkadm5srv_mit.so.11()(64bit)                      libkadm5-1.15.1-25.fc28.aarch64
├─libkadm5srv_mit.so.11(kadm5srv_mit_11_MIT)(64bit)   libkadm5-1.15.1-25.fc28.aarch64
├─libss.so.2()(64bit)                                 libss-1.43.5-2.fc27.aarch64
├─krb5-libs(aarch-64) = 1.15.1-25.fc28                krb5-libs-1.15.1-25.fc28.aarch64
└─libkadm5(aarch-64) = 1.15.1-25.fc28                 libkadm5-1.15.1-25.fc28.aarch64
libkadm5-1.15.1-25.fc28.aarch64                       
├─rtld(GNU_HASH)                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)            glibc-2.26.90-9.fc28.aarch64
├─libresolv.so.2()(64bit)                             glibc-2.26.90-9.fc28.aarch64
├─libcom_err.so.2()(64bit)                            libcom_err-1.43.5-2.fc27.aarch64
├─libkrb5.so.3()(64bit)                               krb5-libs-1.15.1-25.fc28.aarch64
├─libk5crypto.so.3()(64bit)                           krb5-libs-1.15.1-25.fc28.aarch64
├─libgssapi_krb5.so.2()(64bit)                        krb5-libs-1.15.1-25.fc28.aarch64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)       krb5-libs-1.15.1-25.fc28.aarch64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                     krb5-libs-1.15.1-25.fc28.aarch64
├─libkrb5support.so.0()(64bit)                        krb5-libs-1.15.1-25.fc28.aarch64
├─libkeyutils.so.1()(64bit)                           keyutils-libs-1.5.10-3.fc27.aarch64
├─libk5crypto.so.3(k5crypto_3_MIT)(64bit)             krb5-libs-1.15.1-25.fc28.aarch64
├─libgssrpc.so.4()(64bit)                             krb5-libs-1.15.1-25.fc28.aarch64
├─libkdb5.so.8()(64bit)                               krb5-libs-1.15.1-25.fc28.aarch64
├─libkdb5.so.8(kdb5_8_MIT)(64bit)                     krb5-libs-1.15.1-25.fc28.aarch64
├─libkrb5support.so.0(krb5support_0_MIT)(64bit)       krb5-libs-1.15.1-25.fc28.aarch64
├─libgssrpc.so.4(gssrpc_4_MIT)(64bit)                 krb5-libs-1.15.1-25.fc28.aarch64
└─krb5-libs(aarch-64) = 1.15.1-25.fc28                krb5-libs-1.15.1-25.fc28.aarch64
bash-4.4.12-10.fc28.aarch64                           
├─rtld(GNU_HASH)                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)            glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                       glibc-2.26.90-9.fc28.aarch64
├─libtinfo.so.6()(64bit)                              ncurses-libs-6.0-13.20170722.fc27.aarch64
└─filesystem >= 3                                     filesystem-3.3-3.fc27.aarch64
glibc-2.26.90-9.fc28.aarch64                          
├─glibc-common = 2.26.90-9.fc28                       glibc-common-2.26.90-9.fc28.aarch64
└─glibc-langpack = 2.26.90-9.fc28                     glibc-minimal-langpack-2.26.90-9.fc28.aarch64
keyutils-libs-1.5.10-3.fc27.aarch64                   
├─rtld(GNU_HASH)                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)            glibc-2.26.90-9.fc28.aarch64
└─libdl.so.2()(64bit)                                 glibc-2.26.90-9.fc28.aarch64
krb5-libs-1.15.1-25.fc28.aarch64                      
├─rtld(GNU_HASH)                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)            glibc-2.26.90-9.fc28.aarch64
├─/bin/sh                                             bash-4.4.12-10.fc28.aarch64
├─libdl.so.2()(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                       glibc-2.26.90-9.fc28.aarch64
├─libcrypto.so.1.1()(64bit)                           openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libssl.so.1.1()(64bit)                              openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)              openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libresolv.so.2()(64bit)                             glibc-2.26.90-9.fc28.aarch64
├─coreutils                                           coreutils-8.27-16.fc28.aarch64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                 openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libcom_err.so.2()(64bit)                            libcom_err-1.43.5-2.fc27.aarch64
├─libselinux.so.1()(64bit)                            libselinux-2.7-3.fc28.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)                   glibc-2.26.90-9.fc28.aarch64
├─sed                                                 sed-4.4-3.fc27.aarch64
├─grep                                                grep-3.1-3.fc27.aarch64
├─gawk                                                gawk-4.1.4-5.fc27.aarch64
├─libkeyutils.so.1()(64bit)                           keyutils-libs-1.5.10-3.fc27.aarch64
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)               keyutils-libs-1.5.10-3.fc27.aarch64
├─libverto.so.1()(64bit)                              libverto-0.2.6-11.fc27.aarch64
├─libkeyutils.so.1(KEYUTILS_1.0)(64bit)               keyutils-libs-1.5.10-3.fc27.aarch64
├─libkeyutils.so.1(KEYUTILS_1.5)(64bit)               keyutils-libs-1.5.10-3.fc27.aarch64
├─/etc/crypto-policies/back-ends/krb5.config          crypto-policies-20170823-1.git8d18c27.fc28.noarch
└─keyutils-libs >= 1.5.8                              keyutils-libs-1.5.10-3.fc27.aarch64
libbasicobjects-0.1.1-33.fc27.aarch64                 
├─rtld(GNU_HASH)                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                      glibc-2.26.90-9.fc28.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)            glibc-2.26.90-9.fc28.aarch64
libcollection-0.7.0-33.fc27.aarch64                   
├─rtld(GNU_HASH)                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                      glibc-2.26.90-9.fc28.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)            glibc-2.26.90-9.fc28.aarch64
libcom_err-1.43.5-2.fc27.aarch64                      
├─rtld(GNU_HASH)                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)            glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                            glibc-2.26.90-9.fc28.aarch64
└─libpthread.so.0(GLIBC_2.17)(64bit)                  glibc-2.26.90-9.fc28.aarch64
libini_config-1.3.0-33.fc27.aarch64                   
├─rtld(GNU_HASH)                                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)            glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.22)(64bit)                        glibc-2.26.90-9.fc28.aarch64
├─libbasicobjects.so.0()(64bit)                       libbasicobjects-0.1.1-33.fc27.aarch64
├─libcollection.so.4()(64bit)                         libcollection-0.7.0-33.fc27.aarch64
├─libref_array.so.1()(64bit)                          libref_array-0.1.5-33.fc27.aarch64
├─libref_array.so.1(REF_ARRAY_0.1.1)(64bit)           libref_array-0.1.5-33.fc27.aarch64
├─libpath_utils.so.1()(64bit)                         libpath_utils-0.2.1-33.fc27.aarch64
├─libpath_utils.so.1(PATH_UTILS_0.2.1)(64bit)         libpath_utils-0.2.1-33.fc27.aarch64
├─libbasicobjects.so.0(BASICOBJECTS_0.1.0)(64bit)     libbasicobjects-0.1.1-33.fc27.aarch64
├─libbasicobjects.so.0(BASICOBJECTS_0.1.1)(64bit)     libbasicobjects-0.1.1-33.fc27.aarch64
├─libcollection.so.4(COLLECTION_0.6.2)(64bit)         libcollection-0.7.0-33.fc27.aarch64
├─libcollection.so.4(COLLECTION_0.7)(64bit)           libcollection-0.7.0-33.fc27.aarch64
└─libref_array.so.1(REF_ARRAY_0.1.4)(64bit)           libref_array-0.1.5-33.fc27.aarch64
libref_array-0.1.5-33.fc27.aarch64                    
├─rtld(GNU_HASH)                                      glibc-2.26.90-9.fc28.aarch64
└─libc.so.6(GLIBC_2.17)(64bit)                        glibc-2.26.90-9.fc28.aarch64
libselinux-2.7-3.fc28.aarch64                         
├─rtld(GNU_HASH)                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)            glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                       glibc-2.26.90-9.fc28.aarch64
├─libpcre2-8.so.0()(64bit)                            pcre2-10.30-1.fc27.aarch64
├─pcre                                                pcre-8.41-1.fc27.2.aarch64
├─libsepol.so.1()(64bit)                              libsepol-2.7-1.fc27.aarch64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                  libsepol-2.7-1.fc27.aarch64
└─libsepol(aarch-64) >= 2.7-1                         libsepol-2.7-1.fc27.aarch64
libverto-0.2.6-11.fc27.aarch64                        
├─rtld(GNU_HASH)                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)            glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                            glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                  glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                 glibc-2.26.90-9.fc28.aarch64
└─libdl.so.2(GLIBC_2.17)(64bit)                       glibc-2.26.90-9.fc28.aarch64
popt-1.16-11.fc27.aarch64                             
├─rtld(GNU_HASH)                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                      glibc-2.26.90-9.fc28.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)            glibc-2.26.90-9.fc28.aarch64
systemd-234-5.fc27.aarch64                            
├─rtld(GNU_HASH)                                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)            glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                  glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                            glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                              libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                       libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                  glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                        glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libz.so.1()(64bit)                                  zlib-1.2.11-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                       glibc-2.26.90-9.fc28.aarch64
├─librt.so.1()(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─/bin/bash                                           bash-4.4.12-10.fc28.aarch64
├─libcrypt.so.1()(64bit)                              libcrypt-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                     libgcc-7.1.1-7.fc27.1.aarch64
├─liblzma.so.5()(64bit)                               xz-libs-5.2.3-4.fc27.aarch64
├─libbz2.so.1()(64bit)                                bzip2-libs-1.0.6-24.fc27.aarch64
├─libgcrypt.so.20()(64bit)                            libgcrypt-1.8.0-1.fc27.aarch64
├─libselinux.so.1()(64bit)                            libselinux-2.7-3.fc28.aarch64
├─libpam.so.0()(64bit)                                pam-1.3.0-6.fc28.aarch64
├─libgpg-error.so.0()(64bit)                          libgpg-error-1.27-3.fc27.aarch64
├─librt.so.1(GLIBC_2.17)(64bit)                       glibc-2.26.90-9.fc28.aarch64
├─libpam.so.0(LIBPAM_1.0)(64bit)                      pam-1.3.0-6.fc28.aarch64
├─libcrypt.so.1(GLIBC_2.17)(64bit)                    libcrypt-2.26.90-9.fc28.aarch64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                  libgcrypt-1.8.0-1.fc27.aarch64
├─libcap.so.2()(64bit)                                libcap-2.25-7.fc27.aarch64
├─libacl.so.1()(64bit)                                libacl-2.2.52-18.fc27.aarch64
├─util-linux                                          util-linux-2.30.1-5.fc27.aarch64
├─liblzma.so.5(XZ_5.0)(64bit)                         xz-libs-5.2.3-4.fc27.aarch64
├─libblkid.so.1()(64bit)                              libblkid-2.30.1-5.fc27.aarch64
├─libacl.so.1(ACL_1.0)(64bit)                         libacl-2.2.52-18.fc27.aarch64
├─libelf.so.1()(64bit)                                elfutils-libelf-0.170-1.fc27.aarch64
├─libaudit.so.1()(64bit)                              audit-libs-2.7.7-5.fc27.aarch64
├─libc.so.6(GLIBC_2.25)(64bit)                        glibc-2.26.90-9.fc28.aarch64
├─libseccomp.so.2()(64bit)                            libseccomp-2.3.2-5.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                    elfutils-libelf-0.170-1.fc27.aarch64
├─libidn.so.11()(64bit)                               libidn-1.33-4.fc27.aarch64
├─liblz4.so.1()(64bit)                                lz4-libs-1.8.0-1.fc28.aarch64
├─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)             libgpg-error-1.27-3.fc27.aarch64
├─libidn.so.11(LIBIDN_1.0)(64bit)                     libidn-1.33-4.fc27.aarch64
├─libblkid.so.1(BLKID_2.17)(64bit)                    libblkid-2.30.1-5.fc27.aarch64
├─libblkid.so.1(BLKID_2.15)(64bit)                    libblkid-2.30.1-5.fc27.aarch64
├─libdw.so.1()(64bit)                                 elfutils-libs-0.170-1.fc27.aarch64
├─libmount.so.1()(64bit)                              libmount-2.30.1-5.fc27.aarch64
├─libcryptsetup.so.4()(64bit)                         cryptsetup-libs-1.7.5-5.fc28.aarch64
├─libcryptsetup.so.4(CRYPTSETUP_1.0)(64bit)           cryptsetup-libs-1.7.5-5.fc28.aarch64
├─libdw.so.1(ELFUTILS_0.122)(64bit)                   elfutils-libs-0.170-1.fc27.aarch64
├─libmount.so.1(MOUNT_2.19)(64bit)                    libmount-2.30.1-5.fc27.aarch64
├─libkmod.so.2()(64bit)                               kmod-libs-24-3.fc27.aarch64
├─libkmod.so.2(LIBKMOD_5)(64bit)                      kmod-libs-24-3.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.130)(64bit)                   elfutils-libs-0.170-1.fc27.aarch64
├─libmount.so.1(MOUNT_2.20)(64bit)                    libmount-2.30.1-5.fc27.aarch64
├─libqrencode.so.3()(64bit)                           qrencode-libs-3.4.4-3.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.158)(64bit)                   elfutils-libs-0.170-1.fc27.aarch64
├─libip4tc.so.0()(64bit)                              iptables-libs-1.6.1-4.fc27.aarch64
├─libblkid.so.1(BLKID_2.18)(64bit)                    libblkid-2.30.1-5.fc27.aarch64
├─libmount.so.1(MOUNT_2.26)(64bit)                    libmount-2.30.1-5.fc27.aarch64
├─dbus >= 1.9.18                                      dbus-1:1.11.16-4.fc27.aarch64
├─systemd-pam = 234-5.fc27                            systemd-pam-234-5.fc27.aarch64
└─systemd-libs = 234-5.fc27                           systemd-libs-234-5.fc27.aarch64
openssl-libs-1:1.1.0f-9.fc27.aarch64                  
├─rtld(GNU_HASH)                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)            glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                            glibc-2.26.90-9.fc28.aarch64
