INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─dbus-devel                                                          dbus-devel-1:1.11.14-1.fc27.ppc64
├─openldap-devel                                                      openldap-devel-2.4.45-3.fc27.ppc64
├─krb5-devel                                                          krb5-devel-1.15.1-21.fc27.ppc64
├─libselinux-devel                                                    libselinux-devel-2.7-1.fc27.ppc64
├─m4                                                                  m4-1.4.18-3.fc26.ppc64
├─popt-devel                                                          popt-devel-1.16-11.fc27.ppc64
├─nss-devel                                                           nss-devel-3.32.0-2.fc27.ppc64
├─libnl3-devel                                                        libnl3-devel-3.3.0-1.fc27.ppc64
├─check-devel                                                         check-devel-0.11.0-2.fc26.ppc64
├─nspr-devel                                                          nspr-devel-4.16.0-1.fc27.ppc64
├─libxml2                                                             libxml2-2.9.4-4.fc27.ppc64
├─systemtap-sdt-devel                                                 systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.ppc64
├─c-ares-devel                                                        c-ares-devel-1.13.0-1.fc27.ppc64
├─jansson-devel                                                       jansson-devel-2.10-2.fc27.ppc64
├─libtalloc-devel                                                     libtalloc-devel-2.1.9-2.fc27.ppc64
├─keyutils-libs-devel                                                 keyutils-libs-devel-1.5.10-3.fc27.ppc64
├─http-parser-devel                                                   http-parser-devel-2.7.1-5.fc26.ppc64
├─libsmbclient-devel                                                  libsmbclient-devel-2:4.7.0-0.5.rc1.fc27.ppc64
├─libtevent-devel                                                     libtevent-devel-0.9.32-1.fc27.ppc64
├─libtdb-devel                                                        libtdb-devel-1.3.14-1.fc27.ppc64
├─bind-utils                                                          bind-utils-32:9.11.1-4.P3.fc27.ppc64
├─nss_wrapper                                                         nss_wrapper-1.1.3-2.fc26.ppc64
├─diffstat                                                            diffstat-1.61-3.fc26.ppc64
├─libnfsidmap-devel                                                   libnfsidmap-devel-0.27-1.fc26.ppc64
├─uid_wrapper                                                         uid_wrapper-1.2.2-1.fc27.ppc64
├─libsemanage-devel                                                   libsemanage-devel-2.7-1.fc27.ppc64
├─selinux-policy-targeted                                             selinux-policy-targeted-3.13.1-264.fc27.noarch
├─cifs-utils-devel                                                    cifs-utils-devel-6.7-1.fc27.ppc64
├─dbus-libs                                                           dbus-libs-1:1.11.14-1.fc27.ppc64
├─libcollection-devel                                                 libcollection-devel-0.7.0-30.fc26.ppc64
├─samba4-devel                                                        samba-devel-2:4.7.0-0.5.rc1.fc27.ppc64
├─libldb-devel >= 1.2.0                                               libldb-devel-1.2.0-2.fc27.ppc64
├─libcmocka-devel >= 1.0.0                                            libcmocka-devel-1.1.1-5.fc27.ppc64
├─libdhash-devel >= 0.4.2                                             libdhash-devel-0.4.3-30.fc26.ppc64
└─libini_config-devel >= 1.1                                          libini_config-devel-1.3.0-30.fc26.ppc64
autoconf-2.69-24.fc26.noarch                                          
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(warnings)                                                      perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                          perl-interpreter-4:5.26.0-398.fc27.ppc64
├─/usr/bin/perl                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(constant)                                                      perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                  perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                    perl-PathTools-3.67-395.fc27.ppc64
├─perl(POSIX)                                                         perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Basename)                                                perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Data::Dumper)                                                  perl-Data-Dumper-2.167-396.fc27.ppc64
├─perl(Cwd)                                                           perl-PathTools-3.67-395.fc27.ppc64
├─perl(DynaLoader)                                                    perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Path)                                                    perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                      perl-IO-1.38-398.fc27.ppc64
├─perl(File::Copy)                                                    perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Find)                                                    perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Errno)                                                         perl-Errno-1.28-398.fc27.ppc64
├─perl(Text::ParseWords)                                              perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(File::stat)                                                    perl-interpreter-4:5.26.0-398.fc27.ppc64
├─emacs-filesystem                                                    emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(Class::Struct)                                                 perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Compare)                                                 perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(:VERSION) >= 5.6.0                                             perl-libs-4:5.26.0-398.fc27.ppc64
└─m4 >= 1.4.14                                                        m4-1.4.18-3.fc26.ppc64
automake-1.15-9.fc26.noarch                                           
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(warnings)                                                      perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                          perl-interpreter-4:5.26.0-398.fc27.ppc64
├─/usr/bin/perl                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(constant)                                                      perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                  perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                    perl-PathTools-3.67-395.fc27.ppc64
├─perl(POSIX)                                                         perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Basename)                                                perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(DynaLoader)                                                    perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Config)                                                        perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Path)                                                    perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                      perl-IO-1.38-398.fc27.ppc64
├─perl(File::Copy)                                                    perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Errno)                                                         perl-Errno-1.28-398.fc27.ppc64
├─perl(File::stat)                                                    perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(threads)                                                       perl-threads-1:2.16-4.fc27.ppc64
├─perl(Class::Struct)                                                 perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Compare)                                                 perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Thread::Queue)                                                 perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                             perl-libs-4:5.26.0-398.fc27.ppc64
└─autoconf >= 2.65                                                    autoconf-2.69-24.fc26.noarch
check-devel-0.11.0-2.fc26.ppc64                                       
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libcheck.so.0()(64bit)                                              check-0.11.0-2.fc26.ppc64
├─pkgconfig(libsubunit)                                               subunit-devel-1.2.0-14.fc27.ppc64
└─check(ppc-64) = 0.11.0-2.fc26                                       check-0.11.0-2.fc26.ppc64
doxygen-1:1.8.13-10.fc27.ppc64                                        
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                  libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                 libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                               libstdc++-7.1.1-7.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                               libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                               libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                 libstdc++-7.1.1-7.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─perl-interpreter                                                    perl-interpreter-4:5.26.0-398.fc27.ppc64
└─libxapian.so.30()(64bit)                                            xapian-core-libs-1.4.4-1.fc27.ppc64
m4-1.4.18-3.fc26.ppc64                                                
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
pkgconf-pkg-config-1.3.8-1.fc27.ppc64                                 
├─pkgconf(ppc-64) = 1.3.8-1.fc27                                      pkgconf-1.3.8-1.fc27.ppc64
└─pkgconf-m4 = 1.3.8-1.fc27                                           pkgconf-m4-1.3.8-1.fc27.noarch
cmake-3.8.2-1.fc27.ppc64                                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                  libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                 libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                               libstdc++-7.1.1-7.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                               libstdc++-7.1.1-7.fc27.1.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                               libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                               libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                 libstdc++-7.1.1-7.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libcurl.so.4()(64bit)                                               libcurl-minimal-7.55.0-1.fc27.ppc64
├─libncurses.so.6()(64bit)                                            ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libexpat.so.1()(64bit)                                              expat-2.2.3-1.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                               libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                               libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                 libstdc++-7.1.1-7.fc27.1.ppc64
├─libarchive.so.13()(64bit)                                           libarchive-3.3.1-3.fc27.ppc64
├─rpm                                                                 rpm-4.13.0.1-41.fc27.ppc64
├─libjsoncpp.so.11()(64bit)                                           jsoncpp-1.8.1-3.fc27.ppc64
├─libz.so.1(ZLIB_1.2.3.3)(64bit)                                      zlib-1.2.11-4.fc27.ppc64
├─libform.so.6()(64bit)                                               ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libuv.so.1()(64bit)                                                 libuv-1:1.13.1-1.fc27.ppc64
├─librhash.so.0()(64bit)                                              rhash-1.3.4-2.fc27.ppc64
└─cmake-data = 3.8.2-1.fc27                                           cmake-data-3.8.2-1.fc27.noarch
python2-sphinx-1.5.2-2.fc26.noarch                                    
├─/usr/bin/python2                                                    python2-2.7.13-12.fc27.ppc64
├─python2-six                                                         python2-six-1.10.0-9.fc27.noarch
├─python2-requests                                                    python2-requests-2.18.1-2.fc27.noarch
├─python-pygments                                                     python2-pygments-2.2.0-7.fc27.noarch
├─python-jinja2                                                       python2-jinja2-2.9.6-1.fc27.noarch
├─python-docutils                                                     python2-docutils-0.13.1-4.fc26.noarch
├─environment(modules)                                                environment-modules-3.2.10-21.fc27.ppc64
├─python2-mock                                                        python2-mock-2.0.0-4.fc26.noarch
├─python2-babel                                                       python2-babel-2.3.4-5.fc26.noarch
├─python2-snowballstemmer                                             python2-snowballstemmer-1.2.1-3.fc26.noarch
├─python2-imagesize                                                   python2-imagesize-0.7.1-5.fc26.noarch
├─python2-sphinx-theme-alabaster                                      python2-sphinx-theme-alabaster-0.7.9-3.fc26.noarch
├─python2-sphinx_rtd_theme                                            python2-sphinx_rtd_theme-0.2.4-1.fc27.noarch
├─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
└─python-sphinx-locale = 1.5.2-2.fc26                                 python-sphinx-locale-1.5.2-2.fc26.noarch
bison-3.0.4-6.fc26.ppc64                                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
└─m4 >= 1.4                                                           m4-1.4.18-3.fc26.ppc64
flex-2.6.1-3.fc26.ppc64                                               
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
└─m4                                                                  m4-1.4.18-3.fc26.ppc64
python2-2.7.13-12.fc27.ppc64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.3)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-12.fc27.ppc64
├─libutil.so.1()(64bit)                                               glibc-2.26-1.fc27.1.ppc64
├─python2-setuptools                                                  python2-setuptools-36.2.0-3.fc27.noarch
├─python2-pip                                                         python2-pip-9.0.1-11.fc27.noarch
└─python2-libs(ppc-64) = 2.7.13-12.fc27                               python2-libs-2.7.13-12.fc27.ppc64
python2-devel-2.7.13-12.fc27.ppc64                                    
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-12.fc27.ppc64
├─/usr/bin/python2.7                                                  python2-2.7.13-12.fc27.ppc64
├─python-rpm-macros                                                   python-rpm-macros-3-21.fc27.noarch
├─python3-rpm-generators                                              python3-rpm-generators-4.13.0.1-2.fc27.1.noarch
├─python2-rpm-macros                                                  python2-rpm-macros-3-21.fc27.noarch
└─python2(ppc-64) = 2.7.13-12.fc27                                    python2-2.7.13-12.fc27.ppc64
swig-3.0.12-8.fc27.ppc64                                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                  libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                 libstdc++-7.1.1-7.fc27.1.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
└─libpcre.so.1()(64bit)                                               pcre-8.41-1.fc27.2.ppc64
bind-utils-32:9.11.1-4.P3.fc27.ppc64                                  
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─libxml2.so.2()(64bit)                                               libxml2-2.9.4-4.fc27.ppc64
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.ppc64
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.ppc64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.ppc64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.ppc64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.ppc64
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.ppc64
├─libgssapi_krb5.so.2()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64
├─libcap.so.2()(64bit)                                                libcap-2.25-7.fc27.ppc64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.ppc64
├─libGeoIP.so.1()(64bit)                                              GeoIP-1.6.11-1.fc27.ppc64
├─libidn.so.11()(64bit)                                               libidn-1.33-4.fc27.ppc64
├─libidn.so.11(LIBIDN_1.0)(64bit)                                     libidn-1.33-4.fc27.ppc64
├─libdns.so.168()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.ppc64
├─libisc.so.166()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.ppc64
├─libisccfg.so.160()(64bit)                                           bind-libs-lite-32:9.11.1-4.P3.fc27.ppc64
├─libbind9.so.160()(64bit)                                            bind-libs-32:9.11.1-4.P3.fc27.ppc64
├─liblwres.so.160()(64bit)                                            bind-libs-32:9.11.1-4.P3.fc27.ppc64
├─libirs.so.160()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.ppc64
├─bind-libs(ppc-64) = 32:9.11.1-4.P3.fc27                             bind-libs-32:9.11.1-4.P3.fc27.ppc64
└─python3-bind = 32:9.11.1-4.P3.fc27                                  python3-bind-32:9.11.1-4.P3.fc27.noarch
c-ares-devel-1.13.0-1.fc27.ppc64                                      
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libcares.so.2()(64bit)                                              c-ares-1.13.0-1.fc27.ppc64
└─c-ares = 1.13.0-1.fc27                                              c-ares-1.13.0-1.fc27.ppc64
cifs-utils-devel-6.7-1.fc27.ppc64                                     
dbus-devel-1:1.11.14-1.fc27.ppc64                                     
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libdbus-1.so.3()(64bit)                                             dbus-libs-1:1.11.14-1.fc27.ppc64
├─xml-common                                                          xml-common-0.6.3-46.fc27.noarch
└─dbus = 1:1.11.14-1.fc27                                             dbus-1:1.11.14-1.fc27.ppc64
dbus-libs-1:1.11.14-1.fc27.ppc64                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libsystemd.so.0()(64bit)                                            systemd-libs-234-5.fc27.ppc64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                              systemd-libs-234-5.fc27.ppc64
└─libpthread.so.0(GLIBC_2.3.3)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
diffstat-1.61-3.fc26.ppc64                                            
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
docbook-style-xsl-1.79.2-4.fc26.noarch                                
├─docbook-dtd-xml                                                     docbook-dtds-1.0-66.fc26.noarch
└─xml-common >= 0.6.3-8                                               xml-common-0.6.3-46.fc27.noarch
gettext-devel-0.19.8.1-9.fc27.ppc64                                   
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─/sbin/ldconfig                                                      glibc-2.26-1.fc27.1.ppc64
├─xz                                                                  xz-5.2.3-4.fc27.ppc64
├─libgettextpo.so.0()(64bit)                                          gettext-libs-0.19.8.1-9.fc27.ppc64
├─libasprintf.so.0()(64bit)                                           gettext-libs-0.19.8.1-9.fc27.ppc64
├─gettext = 0.19.8.1-9.fc27                                           gettext-0.19.8.1-9.fc27.ppc64
├─gettext-common-devel = 0.19.8.1-9.fc27                              gettext-common-devel-0.19.8.1-9.fc27.noarch
└─gettext-libs = 0.19.8.1-9.fc27                                      gettext-libs-0.19.8.1-9.fc27.ppc64
http-parser-devel-2.7.1-5.fc26.ppc64                                  
├─libhttp_parser.so.2()(64bit)                                        http-parser-2.7.1-5.fc26.ppc64
├─libhttp_parser_strict.so.2()(64bit)                                 http-parser-2.7.1-5.fc26.ppc64
└─http-parser(ppc-64) = 2.7.1-5.fc26                                  http-parser-2.7.1-5.fc26.ppc64
jansson-devel-2.10-2.fc27.ppc64                                       
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libjansson.so.4()(64bit)                                            jansson-2.10-2.fc27.ppc64
└─jansson(ppc-64) = 2.10-2.fc27                                       jansson-2.10-2.fc27.ppc64
libcmocka-devel-1.1.1-5.fc27.ppc64                                    
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libcmocka.so.0()(64bit)                                             libcmocka-1.1.1-5.fc27.ppc64
└─libcmocka = 1.1.1-5.fc27                                            libcmocka-1.1.1-5.fc27.ppc64
libcollection-devel-0.7.0-30.fc26.ppc64                               
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libcollection.so.4()(64bit)                                         libcollection-0.7.0-30.fc26.ppc64
└─libcollection = 0.7.0-30.fc26                                       libcollection-0.7.0-30.fc26.ppc64
libdhash-devel-0.4.3-30.fc26.ppc64                                    
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libdhash.so.1()(64bit)                                              libdhash-0.4.3-30.fc26.ppc64
└─libdhash = 0.4.3-30.fc26                                            libdhash-0.4.3-30.fc26.ppc64
libini_config-devel-1.3.0-30.fc26.ppc64                               
