INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-17.fc27.aarch64
├─libutil.so.1()(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libipa_hbac.so.0()(64bit)                                           libipa_hbac-1.15.3-2.fc27.aarch64
├─libipa_hbac.so.0(IPA_HBAC_0.0.1)(64bit)                             libipa_hbac-1.15.3-2.fc27.aarch64
├─python(abi) = 2.7                                                   python2-2.7.13-17.fc27.aarch64
└─libipa_hbac = 1.15.3-2.fc27                                         libipa_hbac-1.15.3-2.fc27.aarch64
python2-libsss_nss_idmap-1.15.3-2.fc27.aarch64                        
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                  glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                            glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                 glibc-2.26.90-9.fc28.aarch64
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-17.fc27.aarch64
├─libutil.so.1()(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libsss_nss_idmap.so.0()(64bit)                                      libsss_nss_idmap-1.15.3-2.fc27.aarch64
├─libsss_nss_idmap.so.0(SSS_NSS_IDMAP_0.0.1)(64bit)                   libsss_nss_idmap-1.15.3-2.fc27.aarch64
├─libsss_nss_idmap.so.0(SSS_NSS_IDMAP_0.3.0)(64bit)                   libsss_nss_idmap-1.15.3-2.fc27.aarch64
├─libsss_nss_idmap.so.0(SSS_NSS_IDMAP_0.2.0)(64bit)                   libsss_nss_idmap-1.15.3-2.fc27.aarch64
├─python(abi) = 2.7                                                   python2-2.7.13-17.fc27.aarch64
└─libsss_nss_idmap = 1.15.3-2.fc27                                    libsss_nss_idmap-1.15.3-2.fc27.aarch64
python2-sss-1.15.3-2.fc27.aarch64                                     
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                  glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                            glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                 glibc-2.26.90-9.fc28.aarch64
├─libglib-2.0.so.0()(64bit)                                           glib2-2.53.6-1.fc28.aarch64
├─librt.so.1()(64bit)                                                 glibc-2.26.90-9.fc28.aarch64
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-17.fc27.aarch64
├─libutil.so.1()(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libdbus-1.so.3()(64bit)                                             dbus-libs-1:1.11.16-4.fc27.aarch64
├─libpcre.so.1()(64bit)                                               pcre-8.41-1.fc27.2.aarch64
├─libsystemd.so.0()(64bit)                                            systemd-libs-234-5.fc27.aarch64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-3.fc28.aarch64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.aarch64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.aarch64
├─libnss3.so()(64bit)                                                 nss-3.32.0-3.fc28.aarch64
├─libpopt.so.0()(64bit)                                               popt-1.16-11.fc27.aarch64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.aarch64
├─libssl3.so()(64bit)                                                 nss-3.32.0-3.fc28.aarch64
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.aarch64
├─libldap-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.aarch64
├─libsmime3.so()(64bit)                                               nss-3.32.0-3.fc28.aarch64
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.aarch64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                      popt-1.16-11.fc27.aarch64
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.10-4.fc27.aarch64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.10-4.fc27.aarch64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.33-3.fc27.aarch64
├─libtdb.so.1()(64bit)                                                libtdb-1.3.14-3.fc27.aarch64
├─libldb.so.1()(64bit)                                                libldb-1.2.1-3.fc27.aarch64
├─libldb.so.1(LDB_0.9.10)(64bit)                                      libldb-1.2.1-3.fc27.aarch64
├─libbasicobjects.so.0()(64bit)                                       libbasicobjects-0.1.1-33.fc27.aarch64
├─libcollection.so.4()(64bit)                                         libcollection-0.7.0-33.fc27.aarch64
├─libini_config.so.5()(64bit)                                         libini_config-1.3.0-33.fc27.aarch64
├─libref_array.so.1()(64bit)                                          libref_array-0.1.5-33.fc27.aarch64
├─libdhash.so.1()(64bit)                                              libdhash-0.4.3-33.fc27.aarch64
├─libsss_certmap.so.0()(64bit)                                        libsss_certmap-1.15.3-2.fc27.aarch64
├─libsss_debug.so()(64bit)                                            sssd-common-1.15.3-2.fc27.aarch64
├─libsss_cert.so()(64bit)                                             sssd-common-1.15.3-2.fc27.aarch64
├─libsss_child.so()(64bit)                                            sssd-common-1.15.3-2.fc27.aarch64
├─libsss_crypt.so()(64bit)                                            sssd-common-1.15.3-2.fc27.aarch64
├─libsss_util.so()(64bit)                                             sssd-common-1.15.3-2.fc27.aarch64
├─python(abi) = 2.7                                                   python2-2.7.13-17.fc27.aarch64
└─sssd-common = 1.15.3-2.fc27                                         sssd-common-1.15.3-2.fc27.aarch64
python2-sssdconfig-1.15.3-2.fc27.noarch                               
└─python(abi) = 2.7                                                   python2-2.7.13-17.fc27.aarch64
python2-sss-murmur-1.15.3-2.fc27.aarch64                              
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                  glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                            glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                 glibc-2.26.90-9.fc28.aarch64
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-17.fc27.aarch64
├─libutil.so.1()(64bit)                                               glibc-2.26.90-9.fc28.aarch64
└─python(abi) = 2.7                                                   python2-2.7.13-17.fc27.aarch64
sssd-1.15.3-2.fc27.aarch64                                            
├─sssd-common = 1.15.3-2.fc27                                         sssd-common-1.15.3-2.fc27.aarch64
├─python3-sssdconfig = 1.15.3-2.fc27                                  python3-sssdconfig-1.15.3-2.fc27.noarch
├─sssd-ad = 1.15.3-2.fc27                                             sssd-ad-1.15.3-2.fc27.aarch64
├─sssd-ipa = 1.15.3-2.fc27                                            sssd-ipa-1.15.3-2.fc27.aarch64
├─sssd-krb5 = 1.15.3-2.fc27                                           sssd-krb5-1.15.3-2.fc27.aarch64
└─sssd-ldap = 1.15.3-2.fc27                                           sssd-ldap-1.15.3-2.fc27.aarch64
sssd-ad-1.15.3-2.fc27.aarch64                                         
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                            glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                 glibc-2.26.90-9.fc28.aarch64
├─libglib-2.0.so.0()(64bit)                                           glib2-2.53.6-1.fc28.aarch64
├─librt.so.1()(64bit)                                                 glibc-2.26.90-9.fc28.aarch64
├─libdbus-1.so.3()(64bit)                                             dbus-libs-1:1.11.16-4.fc27.aarch64
├─libpcre.so.1()(64bit)                                               pcre-8.41-1.fc27.2.aarch64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.5-2.fc27.aarch64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-25.fc28.aarch64
├─libsystemd.so.0()(64bit)                                            systemd-libs-234-5.fc27.aarch64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-3.fc28.aarch64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.aarch64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.aarch64
├─libnss3.so()(64bit)                                                 nss-3.32.0-3.fc28.aarch64
├─libpopt.so.0()(64bit)                                               popt-1.16-11.fc27.aarch64
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-25.fc28.aarch64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.aarch64
├─libssl3.so()(64bit)                                                 nss-3.32.0-3.fc28.aarch64
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.aarch64
├─libldap-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.aarch64
├─libsmime3.so()(64bit)                                               nss-3.32.0-3.fc28.aarch64
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.aarch64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                      popt-1.16-11.fc27.aarch64
├─libsasl2.so.3()(64bit)                                              cyrus-sasl-lib-2.1.26-34.fc27.aarch64
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.10-4.fc27.aarch64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.10-4.fc27.aarch64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.33-3.fc27.aarch64
├─libtdb.so.1()(64bit)                                                libtdb-1.3.14-3.fc27.aarch64
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.33-3.fc27.aarch64
├─libldb.so.1()(64bit)                                                libldb-1.2.1-3.fc27.aarch64
├─libsamba-util.so.0()(64bit)                                         samba-client-libs-2:4.7.0-0.9.rc3.fc27.aarch64
├─libkeyutils.so.1()(64bit)                                           keyutils-libs-1.5.10-3.fc27.aarch64
├─libldb.so.1(LDB_0.9.10)(64bit)                                      libldb-1.2.1-3.fc27.aarch64
├─libndr.so.0()(64bit)                                                samba-client-libs-2:4.7.0-0.9.rc3.fc27.aarch64
├─libndr.so.0(NDR_0.0.1)(64bit)                                       samba-client-libs-2:4.7.0-0.9.rc3.fc27.aarch64
├─libndr-standard.so.0()(64bit)                                       samba-client-libs-2:4.7.0-0.9.rc3.fc27.aarch64
├─libbasicobjects.so.0()(64bit)                                       libbasicobjects-0.1.1-33.fc27.aarch64
├─libcollection.so.4()(64bit)                                         libcollection-0.7.0-33.fc27.aarch64
├─libini_config.so.5()(64bit)                                         libini_config-1.3.0-33.fc27.aarch64
├─libref_array.so.1()(64bit)                                          libref_array-0.1.5-33.fc27.aarch64
├─libdhash.so.1()(64bit)                                              libdhash-0.4.3-33.fc27.aarch64
├─libsmbclient.so.0()(64bit)                                          libsmbclient-2:4.7.0-0.9.rc3.fc27.aarch64
├─libsmbclient.so.0(SMBCLIENT_0.1.0)(64bit)                           libsmbclient-2:4.7.0-0.9.rc3.fc27.aarch64
├─libsss_certmap.so.0()(64bit)                                        libsss_certmap-1.15.3-2.fc27.aarch64
├─libsss_debug.so()(64bit)                                            sssd-common-1.15.3-2.fc27.aarch64
├─libndr-krb5pac.so.0()(64bit)                                        samba-client-libs-2:4.7.0-0.9.rc3.fc27.aarch64
├─libsss_cert.so()(64bit)                                             sssd-common-1.15.3-2.fc27.aarch64
├─libsss_child.so()(64bit)                                            sssd-common-1.15.3-2.fc27.aarch64
├─libsss_crypt.so()(64bit)                                            sssd-common-1.15.3-2.fc27.aarch64
├─libsss_util.so()(64bit)                                             sssd-common-1.15.3-2.fc27.aarch64
├─libndr-krb5pac.so.0(NDR_KRB5PAC_0.0.1)(64bit)                       samba-client-libs-2:4.7.0-0.9.rc3.fc27.aarch64
├─libndr-nbt.so.0()(64bit)                                            samba-client-libs-2:4.7.0-0.9.rc3.fc27.aarch64
├─libdhash.so.1(DHASH_0.4.3)(64bit)                                   libdhash-0.4.3-33.fc27.aarch64
├─libndr-nbt.so.0(NDR_NBT_0.0.1)(64bit)                               samba-client-libs-2:4.7.0-0.9.rc3.fc27.aarch64
├─libsss_idmap.so.0()(64bit)                                          libsss_idmap-1.15.3-2.fc27.aarch64
├─libsss_idmap.so.0(SSS_IDMAP_0.4)(64bit)                             libsss_idmap-1.15.3-2.fc27.aarch64
├─libini_config.so.5(INI_CONFIG_1.1.0)(64bit)                         libini_config-1.3.0-33.fc27.aarch64
├─libsss_krb5_common.so()(64bit)                                      sssd-common-1.15.3-2.fc27.aarch64
├─libsss_ldap_common.so()(64bit)                                      sssd-common-1.15.3-2.fc27.aarch64
├─sssd-common = 1.15.3-2.fc27                                         sssd-common-1.15.3-2.fc27.aarch64
├─sssd-krb5-common = 1.15.3-2.fc27                                    sssd-krb5-common-1.15.3-2.fc27.aarch64
└─sssd-common-pac = 1.15.3-2.fc27                                     sssd-common-pac-1.15.3-2.fc27.aarch64
sssd-client-1.15.3-2.fc27.aarch64                                     
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26.90-9.fc28.aarch64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.5-2.fc27.aarch64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-25.fc28.aarch64
├─libpam.so.0()(64bit)                                                pam-1.3.0-6.fc28.aarch64
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-25.fc28.aarch64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                      pam-1.3.0-6.fc28.aarch64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                     krb5-libs-1.15.1-25.fc28.aarch64
├─libpam.so.0(LIBPAM_EXTENSION_1.0)(64bit)                            pam-1.3.0-6.fc28.aarch64
├─libsss_idmap.so.0()(64bit)                                          libsss_idmap-1.15.3-2.fc27.aarch64
├─libsss_nss_idmap.so.0()(64bit)                                      libsss_nss_idmap-1.15.3-2.fc27.aarch64
├─libsss_idmap.so.0(SSS_IDMAP_0.4)(64bit)                             libsss_idmap-1.15.3-2.fc27.aarch64
├─libsss_nss_idmap.so.0(SSS_NSS_IDMAP_0.0.1)(64bit)                   libsss_nss_idmap-1.15.3-2.fc27.aarch64
└─libpam.so.0(LIBPAM_MODUTIL_1.0)(64bit)                              pam-1.3.0-6.fc28.aarch64
sssd-common-1.15.3-2.fc27.aarch64                                     
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                            glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                 glibc-2.26.90-9.fc28.aarch64
├─libglib-2.0.so.0()(64bit)                                           glib2-2.53.6-1.fc28.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                       glibc-2.26.90-9.fc28.aarch64
├─librt.so.1()(64bit)                                                 glibc-2.26.90-9.fc28.aarch64
├─libcurl.so.4()(64bit)                                               libcurl-minimal-7.55.1-3.fc28.aarch64
├─libdbus-1.so.3()(64bit)                                             dbus-libs-1:1.11.16-4.fc27.aarch64
├─libpcre.so.1()(64bit)                                               pcre-8.41-1.fc27.2.aarch64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.5-2.fc27.aarch64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                  dbus-libs-1:1.11.16-4.fc27.aarch64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-25.fc28.aarch64
├─libsystemd.so.0()(64bit)                                            systemd-libs-234-5.fc27.aarch64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-3.fc28.aarch64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.aarch64
├─libpam.so.0()(64bit)                                                pam-1.3.0-6.fc28.aarch64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.aarch64
├─libnss3.so()(64bit)                                                 nss-3.32.0-3.fc28.aarch64
├─libpopt.so.0()(64bit)                                               popt-1.16-11.fc27.aarch64
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-25.fc28.aarch64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.aarch64
├─librt.so.1(GLIBC_2.17)(64bit)                                       glibc-2.26.90-9.fc28.aarch64
├─libssl3.so()(64bit)                                                 nss-3.32.0-3.fc28.aarch64
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.aarch64
├─libldap-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.aarch64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                      pam-1.3.0-6.fc28.aarch64
├─libsmime3.so()(64bit)                                               nss-3.32.0-3.fc28.aarch64
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.aarch64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                              systemd-libs-234-5.fc27.aarch64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                      popt-1.16-11.fc27.aarch64
├─libnss3.so(NSS_3.2)(64bit)                                          nss-3.32.0-3.fc28.aarch64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                     krb5-libs-1.15.1-25.fc28.aarch64
├─libnss3.so(NSS_3.3)(64bit)                                          nss-3.32.0-3.fc28.aarch64
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.10-4.fc27.aarch64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.10-4.fc27.aarch64
├─libnl-3.so.200()(64bit)                                             libnl3-3.3.0-4.fc28.aarch64
├─libnss3.so(NSS_3.4)(64bit)                                          nss-3.32.0-3.fc28.aarch64
├─libnl-3.so.200(libnl_3)(64bit)                                      libnl3-3.3.0-4.fc28.aarch64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.33-3.fc27.aarch64
├─libtdb.so.1()(64bit)                                                libtdb-1.3.14-3.fc27.aarch64
├─libjansson.so.4()(64bit)                                            jansson-2.10-4.fc27.aarch64
├─libnl-route-3.so.200()(64bit)                                       libnl3-3.3.0-4.fc28.aarch64
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.33-3.fc27.aarch64
├─libldb.so.1()(64bit)                                                libldb-1.2.1-3.fc27.aarch64
├─libnss3.so(NSS_3.12)(64bit)                                         nss-3.32.0-3.fc28.aarch64
├─libnss3.so(NSS_3.6)(64bit)                                          nss-3.32.0-3.fc28.aarch64
├─libkeyutils.so.1()(64bit)                                           keyutils-libs-1.5.10-3.fc27.aarch64
├─libnss3.so(NSS_3.10)(64bit)                                         nss-3.32.0-3.fc28.aarch64
├─libcares.so.2()(64bit)                                              c-ares-1.13.0-3.fc27.aarch64
├─libldb.so.1(LDB_0.9.10)(64bit)                                      libldb-1.2.1-3.fc27.aarch64
├─libnss3.so(NSS_3.9)(64bit)                                          nss-3.32.0-3.fc28.aarch64
├─libtdb.so.1(TDB_1.2.1)(64bit)                                       libtdb-1.3.14-3.fc27.aarch64
├─libnl-route-3.so.200(libnl_3)(64bit)                                libnl3-3.3.0-4.fc28.aarch64
├─libbasicobjects.so.0()(64bit)                                       libbasicobjects-0.1.1-33.fc27.aarch64
├─libcollection.so.4()(64bit)                                         libcollection-0.7.0-33.fc27.aarch64
├─libini_config.so.5()(64bit)                                         libini_config-1.3.0-33.fc27.aarch64
├─libref_array.so.1()(64bit)                                          libref_array-0.1.5-33.fc27.aarch64
├─libdhash.so.1()(64bit)                                              libdhash-0.4.3-33.fc27.aarch64
├─libnss3.so(NSS_3.8)(64bit)                                          nss-3.32.0-3.fc28.aarch64
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)                               keyutils-libs-1.5.10-3.fc27.aarch64
├─libnss3.so(NSS_3.12.5)(64bit)                                       nss-3.32.0-3.fc28.aarch64
├─libsss_certmap.so.0()(64bit)                                        libsss_certmap-1.15.3-2.fc27.aarch64
├─libdhash.so.1(DHASH_0.4.3)(64bit)                                   libdhash-0.4.3-33.fc27.aarch64
├─libsss_idmap.so.0()(64bit)                                          libsss_idmap-1.15.3-2.fc27.aarch64
├─libsemanage.so.1()(64bit)                                           libsemanage-2.7-3.fc28.aarch64
├─libsss_idmap.so.0(SSS_IDMAP_0.4)(64bit)                             libsss_idmap-1.15.3-2.fc27.aarch64
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)                            libsemanage-2.7-3.fc28.aarch64
├─libtevent.so.0(TEVENT_0.9.13)(64bit)                                libtevent-0.9.33-3.fc27.aarch64
├─libini_config.so.5(INI_CONFIG_1.1.0)(64bit)                         libini_config-1.3.0-33.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.12.5)(64bit)                               nss-util-3.32.0-2.fc27.aarch64
├─libref_array.so.1(REF_ARRAY_0.1.1)(64bit)                           libref_array-0.1.5-33.fc27.aarch64
├─libsss_certmap.so.0(SSS_CERTMAP_0.0)(64bit)                         libsss_certmap-1.15.3-2.fc27.aarch64
├─libhttp_parser_strict.so.2()(64bit)                                 http-parser-2.7.1-7.fc27.aarch64
├─libini_config.so.5(INI_CONFIG_1.2.0)(64bit)                         libini_config-1.3.0-33.fc27.aarch64
