INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─libarchive.so.13()(64bit)                                    libarchive-3.3.1-3.fc27.ppc64le
├─rpm                                                          rpm-4.13.90-0.git14002.7.fc28.ppc64le
├─libjsoncpp.so.11()(64bit)                                    jsoncpp-1.8.1-6.fc27.ppc64le
├─libz.so.1(ZLIB_1.2.3.3)(64bit)                               zlib-1.2.11-4.fc27.ppc64le
├─libform.so.6()(64bit)                                        ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libuv.so.1()(64bit)                                          libuv-1:1.14.0-1.fc28.ppc64le
├─librhash.so.0()(64bit)                                       rhash-1.3.5-1.fc27.ppc64le
├─cmake-data = 3.9.1-2.fc28                                    cmake-data-3.9.1-2.fc28.noarch
└─cmake-filesystem(ppc-64) = 3.9.1-2.fc28                      cmake-filesystem-3.9.1-2.fc28.ppc64le
gdbm-devel-1.13-3.fc27.ppc64le                                 
├─libgdbm.so.4()(64bit)                                        gdbm-1.13-3.fc27.ppc64le
├─libgdbm_compat.so.4()(64bit)                                 gdbm-1.13-3.fc27.ppc64le
└─gdbm = 1.13-3.fc27                                           gdbm-1.13-3.fc27.ppc64le
git-2.14.1-2.fc27.ppc64le                                      
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26.90-9.fc28.ppc64le
├─/bin/sh                                                      bash-4.4.12-10.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.26.90-9.fc28.ppc64le
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.ppc64le
├─libglib-2.0.so.0()(64bit)                                    glib2-2.53.6-1.fc28.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.ppc64le
├─libgobject-2.0.so.0()(64bit)                                 glib2-2.53.6-1.fc28.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                     glib2-2.53.6-1.fc28.ppc64le
├─librt.so.1()(64bit)                                          glibc-2.26.90-9.fc28.ppc64le
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.ppc64le
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(File::Find)                                             perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─libz.so.1(ZLIB_1.2.0)(64bit)                                 zlib-1.2.11-4.fc27.ppc64le
├─perl(lib)                                                    perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─libsecret-1.so.0()(64bit)                                    libsecret-0.18.5-5.fc27.ppc64le
├─perl(Term::ReadKey)                                          perl-TermReadKey-2.37-5.fc27.ppc64le
├─libpcre2-8.so.0()(64bit)                                     pcre2-10.30-1.fc27.ppc64le
├─perl(Error)                                                  perl-Error-1:0.17025-1.fc27.noarch
├─perl(Git)                                                    perl-Git-2.14.1-2.fc27.noarch
├─perl(Git::I18N)                                              perl-Git-2.14.1-2.fc27.noarch
├─perl(:VERSION) >= 5.8.0                                      perl-libs-4:5.26.0-399.fc28.ppc64le
├─emacs-filesystem >= 25.2                                     emacs-filesystem-1:25.2-9.fc28.noarch
├─perl-Git = 2.14.1-2.fc27                                     perl-Git-2.14.1-2.fc27.noarch
├─git-core = 2.14.1-2.fc27                                     git-core-2.14.1-2.fc27.ppc64le
└─git-core-doc = 2.14.1-2.fc27                                 git-core-doc-2.14.1-2.fc27.ppc64le
libffi-devel-3.1-14.fc27.ppc64le                               
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libffi.so.6()(64bit)                                         libffi-3.1-14.fc27.ppc64le
└─libffi = 3.1-14.fc27                                         libffi-3.1-14.fc27.ppc64le
libyaml-devel-0.1.7-4.fc27.ppc64le                             
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
└─libyaml = 0.1.7-4.fc27                                       libyaml-0.1.7-4.fc27.ppc64le
multilib-rpm-config-1-9.fc27.noarch                            
├─/bin/sh                                                      bash-4.4.12-10.fc28.ppc64le
└─redhat-rpm-config                                            redhat-rpm-config-67-1.fc27.noarch
openssl-devel-1:1.1.0f-9.fc27.ppc64le                          
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libssl.so.1.1()(64bit)                                       openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─zlib-devel(ppc-64)                                           zlib-devel-1.2.11-4.fc27.ppc64le
├─krb5-devel(ppc-64)                                           krb5-devel-1.15.1-25.fc28.ppc64le
└─openssl-libs(ppc-64) = 1:1.1.0f-9.fc27                       openssl-libs-1:1.1.0f-9.fc27.ppc64le
procps-ng-3.3.10-15.fc27.ppc64le                               
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.26.90-9.fc28.ppc64le
├─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libncurses.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libsystemd.so.0()(64bit)                                     systemd-libs-234-5.fc27.ppc64le
├─libncursesw.so.6()(64bit)                                    ncurses-libs-6.0-13.20170722.fc27.ppc64le
└─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                       systemd-libs-234-5.fc27.ppc64le
readline-devel-7.0-7.fc27.ppc64le                              
├─libreadline.so.7()(64bit)                                    readline-7.0-7.fc27.ppc64le
├─libhistory.so.7()(64bit)                                     readline-7.0-7.fc27.ppc64le
├─ncurses-devel(ppc-64)                                        ncurses-devel-6.0-13.20170722.fc27.ppc64le
└─readline(ppc-64) = 7.0-7.fc27                                readline-7.0-7.fc27.ppc64le
systemtap-sdt-devel-3.2-0.20170516gitc67d8f274b21.fc27.ppc64le 
├─/usr/bin/python3                                             python3-3.6.2-11.fc27.ppc64le
└─python3-pyparsing                                            python3-pyparsing-2.1.10-4.fc27.noarch
ruby-2.4.1-83.fc28.ppc64le                                     
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26.90-9.fc28.ppc64le
├─libcrypt.so.1()(64bit)                                       libcrypt-2.26.90-9.fc28.ppc64le
├─/usr/bin/ruby                                                rubypick-1.1.1-7.fc27.noarch
├─libruby.so.2.4()(64bit)                                      ruby-libs-2.4.1-83.fc28.ppc64le
└─ruby-libs(ppc-64) = 2.4.1-83.fc28                            ruby-libs-2.4.1-83.fc28.ppc64le
rubygems-devel-2.6.11-83.fc28.noarch                           
├─/usr/bin/ruby                                                rubypick-1.1.1-7.fc27.noarch
├─ruby(rubygems) = 2.6.11-83.fc28                              rubygems-2.6.11-83.fc28.noarch
├─rubygem(rdoc) >= 5.0.0                                       rubygem-rdoc-5.1.0-2.fc27.noarch
└─rubygem(json) >= 2.0.2                                       rubygem-json-2.1.0-102.fc27.ppc64le
bash-4.4.12-10.fc28.ppc64le                                    
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.26.90-9.fc28.ppc64le
├─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.ppc64le
└─filesystem >= 3                                              filesystem-3.3-3.fc27.ppc64le
emacs-filesystem-1:25.2-9.fc28.noarch                          
info-6.4-5.fc27.ppc64le                                        
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.ppc64le
└─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.ppc64le
m4-1.4.18-5.fc27.ppc64le                                       
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
perl-Carp-1.42-394.fc27.noarch                                 
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.ppc64le
└─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
perl-Data-Dumper-2.167-396.fc27.ppc64le                        
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
├─libperl.so.5.26()(64bit)                                     perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(XSLoader)                                               perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(bytes)                                                  perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(B::Deparse)                                             perl-interpreter-4:5.26.0-399.fc28.ppc64le
└─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.ppc64le
perl-Errno-1.28-399.fc28.ppc64le                               
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(Config)                                                 perl-interpreter-4:5.26.0-399.fc28.ppc64le
└─perl-libs(ppc-64) = 4:5.26.0-399.fc28                        perl-libs-4:5.26.0-399.fc28.ppc64le
perl-Exporter-5.72-395.fc27.noarch                             
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.ppc64le
└─perl(Carp) >= 1.05                                           perl-Carp-1.42-394.fc27.noarch
perl-File-Path-2.15-1.fc27.noarch                              
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.ppc64le
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.ppc64le
└─perl(:VERSION) >= 5.5.0                                      perl-libs-4:5.26.0-399.fc28.ppc64le
perl-Getopt-Long-1:2.50-3.fc27.noarch                          
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                               perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Text::ParseWords)                                       perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(:VERSION) >= 5.4.0                                      perl-libs-4:5.26.0-399.fc28.ppc64le
└─perl(Pod::Usage) >= 1.14                                     perl-Pod-Usage-4:1.69-394.fc27.noarch
perl-IO-1.38-399.fc28.ppc64le                                  
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─libperl.so.5.26()(64bit)                                     perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.ppc64le
├─perl(Fcntl)                                                  perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(XSLoader)                                               perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Symbol)                                                 perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Errno)                                                  perl-Errno-1.28-399.fc28.ppc64le
├─perl(File::stat)                                             perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(warnings::register)                                     perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Tie::Hash)                                              perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(SelectSaver)                                            perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.ppc64le
└─perl(Socket) >= 1.3                                          perl-Socket-4:2.024-5.fc27.ppc64le
perl-PathTools-3.67-395.fc27.ppc64le                           
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
└─libperl.so.5.26()(64bit)                                     perl-libs-4:5.26.0-399.fc28.ppc64le
perl-Text-ParseWords-3.30-394.fc27.noarch                      
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.ppc64le
perl-constant-1.33-395.fc27.noarch                             
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(warnings::register)                                     perl-interpreter-4:5.26.0-399.fc28.ppc64le
└─perl(:VERSION) >= 5.8.0                                      perl-libs-4:5.26.0-399.fc28.ppc64le
perl-interpreter-4:5.26.0-399.fc28.ppc64le                     
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26.90-9.fc28.ppc64le
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26.90-9.fc28.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─libutil.so.1()(64bit)                                        glibc-2.26.90-9.fc28.ppc64le
├─libperl.so.5.26()(64bit)                                     perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.ppc64le
├─libcrypt.so.1()(64bit)                                       libcrypt-2.26.90-9.fc28.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.26.90-9.fc28.ppc64le
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.ppc64le
├─libnsl.so.1()(64bit)                                         glibc-2.26.90-9.fc28.ppc64le
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(XSLoader)                                               perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(IO::File)                                               perl-IO-1.38-399.fc28.ppc64le
├─perl(parent)                                                 perl-parent-1:0.236-394.fc27.noarch
├─perl(utf8)                                                   perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(File::Spec::Functions)                                  perl-PathTools-3.67-395.fc27.ppc64le
├─perl(integer)                                                perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Text::Wrap)                                             perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─libm.so.6(GLIBC_2.23)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─libgdbm.so.4()(64bit)                                        gdbm-1.13-3.fc27.ppc64le
├─perl(re)                                                     perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(threads)                                                perl-threads-1:2.16-4.fc27.ppc64le
├─perl(threads::shared)                                        perl-threads-shared-1.57-4.fc27.ppc64le
├─perl(Text::Tabs)                                             perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(Unicode::Normalize)                                     perl-Unicode-Normalize-1.25-395.fc27.ppc64le
├─libgdbm_compat.so.4()(64bit)                                 gdbm-1.13-3.fc27.ppc64le
├─perl(unicore::Name)                                          perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:VERSION) >= 5.8.0                                      perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:VERSION) >= 5.5.0                                      perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:VERSION) >= 5.0.0                                      perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:VERSION) >= 5.10.1                                     perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:VERSION) >= 5.3.0                                      perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:VERSION) >= 5.7.3                                      perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Scalar::Util) >= 1.10                                   perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
├─perl(:VERSION) >= 5.7.0                                      perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl-libs(ppc-64) = 4:5.26.0-399.fc28                        perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:VERSION) >= 5.24.0                                     perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:VERSION) >= 5.9.1                                      perl-libs-4:5.26.0-399.fc28.ppc64le
└─perl(:VERSION) >= 5.9.4                                      perl-libs-4:5.26.0-399.fc28.ppc64le
perl-libs-4:5.26.0-399.fc28.ppc64le                            
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.26.90-9.fc28.ppc64le
