INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libatk-1.0.so.0()(64bit)                                                         atk-2.25.2-1.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
├─libfreetype.so.6()(64bit)                                                        freetype-2.8-3.fc27.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libxml2.so.2()(64bit)                                                            libxml2-2.9.4-2.fc26.aarch64
├─libfontconfig.so.1()(64bit)                                                      fontconfig-2.12.4-1.fc27.aarch64
├─libgdk-3.so.0()(64bit)                                                           gtk3-3.22.17-1.fc27.aarch64
├─libgtk-3.so.0()(64bit)                                                           gtk3-3.22.17-1.fc27.aarch64
├─libcairo-gobject.so.2()(64bit)                                                   cairo-gobject-1.14.10-2.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                              libxml2-2.9.4-2.fc26.aarch64
├─libpng16.so.16()(64bit)                                                          libpng-2:1.6.29-1.fc27.aarch64
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-10.20170520.fc27.aarch64
├─libjpeg.so.62()(64bit)                                                           libjpeg-turbo-1.5.1-2.fc27.aarch64
├─libICE.so.6()(64bit)                                                             libICE-1.0.9-9.fc27.aarch64
├─libSM.so.6()(64bit)                                                              libSM-1.2.2-5.fc26.aarch64
├─libpng16.so.16(PNG16_0)(64bit)                                                   libpng-2:1.6.29-1.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                               libxml2-2.9.4-2.fc26.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                  libgcc-7.1.1-6.fc27.aarch64
├─libdbus-1.so.3()(64bit)                                                          dbus-libs-1:1.11.14-1.fc27.aarch64
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                                libjpeg-turbo-1.5.1-2.fc27.aarch64
├─libasound.so.2()(64bit)                                                          alsa-lib-1.1.4.1-1.fc27.aarch64
├─libgomp.so.1()(64bit)                                                            libgomp-7.1.1-6.fc27.aarch64
├─libasound.so.2(ALSA_0.9)(64bit)                                                  alsa-lib-1.1.4.1-1.fc27.aarch64
├─libtiff.so.5()(64bit)                                                            libtiff-4.0.8-1.fc27.aarch64
├─libXrandr.so.2()(64bit)                                                          libXrandr-1.5.1-2.fc26.aarch64
├─libsoup-2.4.so.1()(64bit)                                                        libsoup-2.58.1-2.fc27.aarch64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                               dbus-libs-1:1.11.14-1.fc27.aarch64
├─libselinux.so.1()(64bit)                                                         libselinux-2.6-6.fc27.aarch64
├─libgnutls.so.30()(64bit)                                                         gnutls-3.5.14-1.fc27.aarch64
├─libXrender.so.1()(64bit)                                                         libXrender-0.9.10-2.fc26.aarch64
├─librt.so.1(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
├─libtiff.so.5(LIBTIFF_4.0)(64bit)                                                 libtiff-4.0.8-1.fc27.aarch64
├─libXpm.so.4()(64bit)                                                             libXpm-3.5.12-2.fc26.aarch64
├─libasound.so.2(ALSA_0.9.0rc4)(64bit)                                             alsa-lib-1.1.4.1-1.fc27.aarch64
├─libXfixes.so.3()(64bit)                                                          libXfixes-5.0.3-2.fc26.aarch64
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                                               gnutls-3.5.14-1.fc27.aarch64
├─libXft.so.2()(64bit)                                                             libXft-2.3.2-5.fc26.aarch64
├─libXinerama.so.1()(64bit)                                                        libXinerama-1.1.3-7.fc26.aarch64
├─libxcb.so.1()(64bit)                                                             libxcb-1.12-3.fc26.aarch64
├─libXcomposite.so.1()(64bit)                                                      libXcomposite-0.4.4-9.fc26.aarch64
├─libgconf-2.so.4()(64bit)                                                         GConf2-3.2.6-17.fc26.aarch64
├─librsvg-2.so.2()(64bit)                                                          librsvg2-2.40.17-1.fc27.aarch64
├─libacl.so.1()(64bit)                                                             libacl-2.2.52-16.fc27.aarch64
├─/usr/sbin/alternatives                                                           chkconfig-1.10-1.fc27.aarch64
├─libgif.so.4()(64bit)                                                             giflib-4.1.6-17.fc27.aarch64
├─libacl.so.1(ACL_1.0)(64bit)                                                      libacl-2.2.52-16.fc27.aarch64
├─desktop-file-utils                                                               desktop-file-utils-0.23-3.fc26.aarch64
├─libwebkit2gtk-4.0.so.37()(64bit)                                                 webkitgtk4-2.17.4-4.fc27.aarch64
├─libjavascriptcoregtk-4.0.so.18()(64bit)                                          webkitgtk4-jsc-2.17.4-4.fc27.aarch64
├─libX11-xcb.so.1()(64bit)                                                         libX11-1.6.5-2.fc27.aarch64
├─libMagickCore-6.Q16.so.2()(64bit)                                                ImageMagick-libs-6.9.3.0-7.fc27.aarch64
├─dejavu-sans-mono-fonts                                                           dejavu-sans-mono-fonts-2.35-4.fc26.noarch
├─libMagickWand-6.Q16.so.2()(64bit)                                                ImageMagick-libs-6.9.3.0-7.fc27.aarch64
├─libm17n-core.so.0()(64bit)                                                       m17n-lib-1.7.0-6.fc26.aarch64
├─libm17n-flt.so.0()(64bit)                                                        m17n-lib-1.7.0-6.fc26.aarch64
├─libotf.so.0()(64bit)                                                             libotf-0.9.13-8.fc26.aarch64
└─emacs-common = 1:25.2-2.fc27                                                     emacs-common-1:25.2-2.fc27.aarch64
erlang-19.3.6.1-1.fc27.aarch64                                                     
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
├─erlang-stdlib(aarch-64) = 19.3.6.1-1.fc27                                        erlang-stdlib-19.3.6.1-1.fc27.aarch64
├─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
├─erlang-runtime_tools(aarch-64) = 19.3.6.1-1.fc27                                 erlang-runtime_tools-19.3.6.1-1.fc27.aarch64
├─erlang-compiler(aarch-64) = 19.3.6.1-1.fc27                                      erlang-compiler-19.3.6.1-1.fc27.aarch64
├─erlang-inets(aarch-64) = 19.3.6.1-1.fc27                                         erlang-inets-19.3.6.1-1.fc27.aarch64
├─erlang-crypto(aarch-64) = 19.3.6.1-1.fc27                                        erlang-crypto-19.3.6.1-1.fc27.aarch64
├─erlang-mnesia(aarch-64) = 19.3.6.1-1.fc27                                        erlang-mnesia-19.3.6.1-1.fc27.aarch64
├─erlang-orber(aarch-64) = 19.3.6.1-1.fc27                                         erlang-orber-19.3.6.1-1.fc27.aarch64
├─erlang-ssl(aarch-64) = 19.3.6.1-1.fc27                                           erlang-ssl-19.3.6.1-1.fc27.aarch64
├─erlang-syntax_tools(aarch-64) = 19.3.6.1-1.fc27                                  erlang-syntax_tools-19.3.6.1-1.fc27.aarch64
├─erlang-wx(aarch-64) = 19.3.6.1-1.fc27                                            erlang-wx-19.3.6.1-1.fc27.aarch64
├─erlang-sasl(aarch-64) = 19.3.6.1-1.fc27                                          erlang-sasl-19.3.6.1-1.fc27.aarch64
├─erlang-asn1(aarch-64) = 19.3.6.1-1.fc27                                          erlang-asn1-19.3.6.1-1.fc27.aarch64
├─erlang-hipe(aarch-64) = 19.3.6.1-1.fc27                                          erlang-hipe-19.3.6.1-1.fc27.aarch64
├─erlang-public_key(aarch-64) = 19.3.6.1-1.fc27                                    erlang-public_key-19.3.6.1-1.fc27.aarch64
├─erlang-snmp(aarch-64) = 19.3.6.1-1.fc27                                          erlang-snmp-19.3.6.1-1.fc27.aarch64
├─erlang-tools(aarch-64) = 19.3.6.1-1.fc27                                         erlang-tools-19.3.6.1-1.fc27.aarch64
├─erlang-xmerl(aarch-64) = 19.3.6.1-1.fc27                                         erlang-xmerl-19.3.6.1-1.fc27.aarch64
├─erlang-cosEvent(aarch-64) = 19.3.6.1-1.fc27                                      erlang-cosEvent-19.3.6.1-1.fc27.aarch64
├─erlang-debugger(aarch-64) = 19.3.6.1-1.fc27                                      erlang-debugger-19.3.6.1-1.fc27.aarch64
├─erlang-et(aarch-64) = 19.3.6.1-1.fc27                                            erlang-et-19.3.6.1-1.fc27.aarch64
├─erlang-cosNotification(aarch-64) = 19.3.6.1-1.fc27                               erlang-cosNotification-19.3.6.1-1.fc27.aarch64
├─erlang-cosProperty(aarch-64) = 19.3.6.1-1.fc27                                   erlang-cosProperty-19.3.6.1-1.fc27.aarch64
├─erlang-cosTime(aarch-64) = 19.3.6.1-1.fc27                                       erlang-cosTime-19.3.6.1-1.fc27.aarch64
├─erlang-dialyzer(aarch-64) = 19.3.6.1-1.fc27                                      erlang-dialyzer-19.3.6.1-1.fc27.aarch64
├─erlang-edoc(aarch-64) = 19.3.6.1-1.fc27                                          erlang-edoc-19.3.6.1-1.fc27.aarch64
├─erlang-gs(aarch-64) = 19.3.6.1-1.fc27                                            erlang-gs-19.3.6.1-1.fc27.aarch64
├─erlang-observer(aarch-64) = 19.3.6.1-1.fc27                                      erlang-observer-19.3.6.1-1.fc27.aarch64
├─erlang-otp_mibs(aarch-64) = 19.3.6.1-1.fc27                                      erlang-otp_mibs-19.3.6.1-1.fc27.aarch64
├─erlang-ssh(aarch-64) = 19.3.6.1-1.fc27                                           erlang-ssh-19.3.6.1-1.fc27.aarch64
├─erlang-common_test(aarch-64) = 19.3.6.1-1.fc27                                   erlang-common_test-19.3.6.1-1.fc27.aarch64
├─erlang-cosEventDomain(aarch-64) = 19.3.6.1-1.fc27                                erlang-cosEventDomain-19.3.6.1-1.fc27.aarch64
├─erlang-cosFileTransfer(aarch-64) = 19.3.6.1-1.fc27                               erlang-cosFileTransfer-19.3.6.1-1.fc27.aarch64
├─erlang-cosTransactions(aarch-64) = 19.3.6.1-1.fc27                               erlang-cosTransactions-19.3.6.1-1.fc27.aarch64
├─erlang-diameter(aarch-64) = 19.3.6.1-1.fc27                                      erlang-diameter-19.3.6.1-1.fc27.aarch64
├─erlang-eldap(aarch-64) = 19.3.6.1-1.fc27                                         erlang-eldap-19.3.6.1-1.fc27.aarch64
├─erlang-erl_docgen(aarch-64) = 19.3.6.1-1.fc27                                    erlang-erl_docgen-19.3.6.1-1.fc27.aarch64
├─erlang-erl_interface(aarch-64) = 19.3.6.1-1.fc27                                 erlang-erl_interface-19.3.6.1-1.fc27.aarch64
├─erlang-eunit(aarch-64) = 19.3.6.1-1.fc27                                         erlang-eunit-19.3.6.1-1.fc27.aarch64
├─erlang-ic(aarch-64) = 19.3.6.1-1.fc27                                            erlang-ic-19.3.6.1-1.fc27.aarch64
├─erlang-jinterface(aarch-64) = 19.3.6.1-1.fc27                                    erlang-jinterface-19.3.6.1-1.fc27.aarch64
├─erlang-megaco(aarch-64) = 19.3.6.1-1.fc27                                        erlang-megaco-19.3.6.1-1.fc27.aarch64
├─erlang-odbc(aarch-64) = 19.3.6.1-1.fc27                                          erlang-odbc-19.3.6.1-1.fc27.aarch64
├─erlang-os_mon(aarch-64) = 19.3.6.1-1.fc27                                        erlang-os_mon-19.3.6.1-1.fc27.aarch64
├─erlang-parsetools(aarch-64) = 19.3.6.1-1.fc27                                    erlang-parsetools-19.3.6.1-1.fc27.aarch64
├─erlang-percept(aarch-64) = 19.3.6.1-1.fc27                                       erlang-percept-19.3.6.1-1.fc27.aarch64
├─erlang-reltool(aarch-64) = 19.3.6.1-1.fc27                                       erlang-reltool-19.3.6.1-1.fc27.aarch64
└─erlang-typer(aarch-64) = 19.3.6.1-1.fc27                                         erlang-typer-19.3.6.1-1.fc27.aarch64
help2man-1.47.4-2.fc26.noarch                                                      
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Text::ParseWords)                                                           perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(Text::Tabs)                                                                 perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
└─perl(:VERSION) >= 5.8.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
m4-1.4.18-3.fc26.aarch64                                                           
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
perl-Data-Dumper-2.167-394.fc27.aarch64                                            
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                                               perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─libperl.so.5.26()(64bit)                                                         perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(B::Deparse)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
└─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
perl-Text-ParseWords-3.30-393.fc27.noarch                                          
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
perl-generators-1.10-5.fc27.noarch                                                 
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl-macros                                                                      perl-macros-4:5.26.0-395.fc27.aarch64
├─perl(Fedora::VSP)                                                                perl-Fedora-VSP-0.001-7.fc27.noarch
└─perl-interpreter >= 4:5.22.0-351                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
perl-macros-4:5.26.0-395.fc27.aarch64                                              
└─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
autoconf-2.69-24.fc26.noarch                                                       
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.aarch64
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Data::Dumper)                                                               perl-Data-Dumper-2.167-394.fc27.aarch64
├─perl(Cwd)                                                                        perl-PathTools-3.67-393.fc27.aarch64
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Path)                                                                 perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                                                   perl-IO-1.38-395.fc27.aarch64
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Find)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Errno)                                                                      perl-Errno-1.28-395.fc27.aarch64
├─perl(Text::ParseWords)                                                           perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(File::stat)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─emacs-filesystem                                                                 emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(Class::Struct)                                                              perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Compare)                                                              perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
└─m4 >= 1.4.14                                                                     m4-1.4.18-3.fc26.aarch64
automake-1.15-9.fc26.noarch                                                        
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.aarch64
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Path)                                                                 perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                                                   perl-IO-1.38-395.fc27.aarch64
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Errno)                                                                      perl-Errno-1.28-395.fc27.aarch64
├─perl(File::stat)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(threads)                                                                    perl-threads-1:2.16-2.fc27.aarch64
├─perl(Class::Struct)                                                              perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Compare)                                                              perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Thread::Queue)                                                              perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
└─autoconf >= 2.65                                                                 autoconf-2.69-24.fc26.noarch
bison-3.0.4-6.fc26.aarch64                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
└─m4 >= 1.4                                                                        m4-1.4.18-3.fc26.aarch64
cscope-15.8b-4.fc26.aarch64                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─/bin/sh                                                                          bash-4.4.12-6.fc27.aarch64
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-10.20170520.fc27.aarch64
├─libncurses.so.6()(64bit)                                                         ncurses-libs-6.0-10.20170520.fc27.aarch64
├─emacs-filesystem                                                                 emacs-filesystem-1:25.2-2.fc27.noarch
└─xemacs-filesystem                                                                xemacs-filesystem-21.5.34-22.20170124hgf412e9f093d4.fc26.noarch
dejagnu-1:1.6-2.fc26.noarch                                                        
└─expect                                                                           expect-5.45-25.fc27.aarch64
expect-5.45-25.fc27.aarch64                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─/bin/sh                                                                          bash-4.4.12-6.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libutil.so.1()(64bit)                                                            glibc-2.25.90-27.fc27.aarch64
├─libutil.so.1(GLIBC_2.17)(64bit)                                                  glibc-2.25.90-27.fc27.aarch64
└─libtcl8.6.so()(64bit)                                                            tcl-1:8.6.6-4.fc27.aarch64
flex-2.6.1-3.fc26.aarch64                                                          
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
└─m4                                                                               m4-1.4.18-3.fc26.aarch64
gettext-devel-0.19.8.1-9.fc27.aarch64                                              
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─/sbin/ldconfig                                                                   glibc-2.25.90-27.fc27.aarch64
├─xz                                                                               xz-5.2.3-2.fc26.aarch64
├─libgettextpo.so.0()(64bit)                                                       gettext-libs-0.19.8.1-9.fc27.aarch64
├─libasprintf.so.0()(64bit)                                                        gettext-libs-0.19.8.1-9.fc27.aarch64
├─gettext = 0.19.8.1-9.fc27                                                        gettext-0.19.8.1-9.fc27.aarch64
├─gettext-common-devel = 0.19.8.1-9.fc27                                           gettext-common-devel-0.19.8.1-9.fc27.noarch
└─gettext-libs = 0.19.8.1-9.fc27                                                   gettext-libs-0.19.8.1-9.fc27.aarch64
imake-1.0.7-7.fc26.aarch64                                                         
