INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─systemd-units >= 38                                                 systemd-234-5.fc27.aarch64
├─gssproxy >= 0.7.0-2                                                 gssproxy-0.7.0-10.fc27.aarch64
├─krb5-pkinit-openssl >= 1.15.1-7                                     krb5-pkinit-1.15.1-21.fc27.aarch64
├─mod_auth_gssapi >= 1.5.0                                            mod_auth_gssapi-1.5.1-1.fc27.aarch64
├─mod_lookup_identity >= 0.9.9                                        mod_lookup_identity-1.0.0-2.fc27.aarch64
├─mod_nss >= 1.0.14-3                                                 mod_nss-1.0.14-3.fc27.aarch64
├─nss >= 3.14.3-12.0                                                  nss-3.32.0-2.fc27.aarch64
├─nss-tools >= 3.14.3-12.0                                            nss-tools-3.32.0-2.fc27.aarch64
├─openldap-clients > 2.4.35-4                                         openldap-clients-2.4.45-3.fc27.aarch64
├─pki-ca >= 10.3.5-11                                                 pki-ca-10.4.8-2.fc27.noarch
├─pki-kra >= 10.3.5-11                                                pki-kra-10.4.8-2.fc27.noarch
├─policycoreutils >= 2.1.12-5                                         policycoreutils-2.7-1.fc27.aarch64
├─selinux-policy >= 3.13.1-158.4                                      selinux-policy-3.13.1-272.fc27.noarch
├─slapi-nis >= 0.56.1                                                 slapi-nis-0.56.1-2.fc26.aarch64
├─softhsm >= 2.0.0rc1-1                                               softhsm-2.2.0-2.fc27.aarch64
└─sssd-dbus >= 1.15.2                                                 sssd-dbus-1.15.3-0.beta.5.fc27.aarch64
freeipa-server-common-4.5.2-4.fc27.noarch                             
├─freeipa-client-common = 4.5.2-4.fc27                                freeipa-client-common-4.5.2-4.fc27.noarch
├─httpd >= 2.4.6-31                                                   httpd-2.4.27-4.fc27.aarch64
├─systemd-units >= 38                                                 systemd-234-5.fc27.aarch64
└─custodia >= 0.3.1                                                   custodia-0.5.0-3.fc27.noarch
freeipa-server-dns-4.5.2-4.fc27.noarch                                
├─/usr/bin/python2                                                    python2-2.7.13-16.fc27.aarch64
├─freeipa-server = 4.5.2-4.fc27                                       freeipa-server-4.5.2-4.fc27.aarch64
├─bind >= 9.11.0-6.P2                                                 bind-32:9.11.1-4.P3.fc27.aarch64
├─bind-dyndb-ldap >= 11.0-2                                           bind-dyndb-ldap-11.1-4.fc27.aarch64
├─bind-pkcs11 >= 9.11.0-6.P2                                          bind-pkcs11-32:9.11.1-4.P3.fc27.aarch64
├─bind-pkcs11-utils >= 9.11.0-6.P2                                    bind-pkcs11-utils-32:9.11.1-4.P3.fc27.aarch64
├─bind-utils >= 9.11.0-6.P2                                           bind-utils-32:9.11.1-4.P3.fc27.aarch64
└─opendnssec >= 1.4.6-4                                               opendnssec-1.4.9-5.fc27.aarch64
freeipa-server-trust-ad-4.5.2-4.fc27.aarch64                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.aarch64
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-9.fc27.aarch64
├─/usr/bin/python2                                                    python2-2.7.13-16.fc27.aarch64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.aarch64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.aarch64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.aarch64
├─libnss3.so()(64bit)                                                 nss-3.32.0-2.fc27.aarch64
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.aarch64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.aarch64
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.aarch64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.aarch64
├─libssl3.so()(64bit)                                                 nss-3.32.0-2.fc27.aarch64
├─libsmime3.so()(64bit)                                               nss-3.32.0-2.fc27.aarch64
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.2)(64bit)                                          nss-3.32.0-2.fc27.aarch64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.aarch64
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.aarch64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.aarch64
├─libnss3.so(NSS_3.4)(64bit)                                          nss-3.32.0-2.fc27.aarch64
├─libldap_r-2.4.so.2()(64bit)                                         openldap-2.4.45-3.fc27.aarch64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.aarch64
├─libsamba-util.so.0()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libk5crypto.so.3(k5crypto_3_MIT)(64bit)                             krb5-libs-1.15.1-21.fc27.aarch64
├─libndr.so.0()(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libndr.so.0(NDR_0.0.1)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsmbconf.so.0()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsmbconf.so.0(SMBCONF_0)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsss_idmap.so.0()(64bit)                                          libsss_idmap-1.15.3-0.beta.5.fc27.aarch64
├─libsamba-passdb.so.0()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsamba-passdb.so.0(SAMBA_PASSDB_0.2.0)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsss_idmap.so.0(SSS_IDMAP_0.4)(64bit)                             libsss_idmap-1.15.3-0.beta.5.fc27.aarch64
├─samba-winbind                                                       samba-winbind-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsmbldap.so.2()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsmbldap.so.2(SMBLDAP_0)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsss_idmap                                                        libsss_idmap-1.15.3-0.beta.5.fc27.aarch64
├─samba-python                                                        samba-python-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsmbldap.so.2(SMBLDAP_1)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─python-libsss_nss_idmap                                             python2-libsss_nss_idmap-1.15.3-0.beta.5.fc27.aarch64
├─python-sss                                                          python2-sss-1.15.3-0.beta.5.fc27.aarch64
├─libsmbldap.so.2(SMBLDAP_2)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─freeipa-common = 4.5.2-4.fc27                                       freeipa-common-4.5.2-4.fc27.noarch
├─freeipa-server = 4.5.2-4.fc27                                       freeipa-server-4.5.2-4.fc27.aarch64
└─samba >= 2:4.6.0-4                                                  samba-2:4.7.0-0.5.rc1.fc27.aarch64
authconfig-7.0.1-1.fc27.aarch64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─/bin/sh                                                             bash-4.4.12-9.fc27.aarch64
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.aarch64
├─libresolv.so.2()(64bit)                                             glibc-2.26-1.fc27.1.aarch64
├─python3                                                             python3-3.6.2-6.fc27.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─policycoreutils                                                     policycoreutils-2.7-1.fc27.aarch64
├─python3-sssdconfig                                                  python3-sssdconfig-1.15.3-0.beta.5.fc27.noarch
├─/usr/bin/openssl                                                    openssl-1:1.1.0f-9.fc27.aarch64
├─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.aarch64
├─libpwquality > 0.9                                                  libpwquality-1.4.0-3.fc27.aarch64
└─pam >= 0.99.10.0                                                    pam-1.3.0-5.fc27.aarch64
autofs-1:5.1.3-2.fc27.aarch64                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                       glibc-2.26-1.fc27.1.aarch64
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.aarch64
├─libxml2.so.2()(64bit)                                               libxml2-2.9.4-4.fc27.aarch64
├─/bin/bash                                                           bash-4.4.12-9.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                 libxml2-2.9.4-4.fc27.aarch64
├─libresolv.so.2()(64bit)                                             glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                     libgcc-7.1.1-7.fc27.1.aarch64
├─libnsl.so.1()(64bit)                                                glibc-2.26-1.fc27.1.aarch64
├─coreutils                                                           coreutils-8.27-14.fc27.aarch64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.aarch64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.aarch64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.aarch64
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.aarch64
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.aarch64
├─libldap-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.aarch64
├─libsasl2.so.3()(64bit)                                              cyrus-sasl-lib-2.1.26-34.fc27.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.aarch64
├─sed                                                                 sed-4.4-3.fc27.aarch64
├─grep                                                                grep-3.1-3.fc27.aarch64
├─gawk                                                                gawk-4.1.4-5.fc27.aarch64
├─bash                                                                bash-4.4.12-9.fc27.aarch64
├─libnsl.so.1(GLIBC_2.17)(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─module-init-tools                                                   kmod-24-3.fc27.aarch64
├─libtirpc.so.3()(64bit)                                              libtirpc-1.0.1-4.rc3.fc27.aarch64
├─libtirpc.so.3(TIRPC_0.3.0)(64bit)                                   libtirpc-1.0.1-4.rc3.fc27.aarch64
├─sh-utils                                                            coreutils-8.27-14.fc27.aarch64
├─textutils                                                           coreutils-8.27-14.fc27.aarch64
├─/bin/ps                                                             procps-ng-3.3.10-13.fc26.aarch64
└─libhesiod.so.0()(64bit)                                             hesiod-3.2.1-7.fc26.aarch64
bind-utils-32:9.11.1-4.P3.fc27.aarch64                                
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.aarch64
├─libxml2.so.2()(64bit)                                               libxml2-2.9.4-4.fc27.aarch64
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.aarch64
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.aarch64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.aarch64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.aarch64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.aarch64
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.aarch64
├─libgssapi_krb5.so.2()(64bit)                                        krb5-libs-1.15.1-21.fc27.aarch64
├─libcap.so.2()(64bit)                                                libcap-2.25-7.fc27.aarch64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.aarch64
├─libGeoIP.so.1()(64bit)                                              GeoIP-1.6.11-1.fc27.aarch64
├─libidn.so.11()(64bit)                                               libidn-1.33-4.fc27.aarch64
├─libidn.so.11(LIBIDN_1.0)(64bit)                                     libidn-1.33-4.fc27.aarch64
├─libdns.so.168()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.aarch64
├─libisc.so.166()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.aarch64
├─libisccfg.so.160()(64bit)                                           bind-libs-lite-32:9.11.1-4.P3.fc27.aarch64
├─libbind9.so.160()(64bit)                                            bind-libs-32:9.11.1-4.P3.fc27.aarch64
