INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─libexpat.so.1()(64bit)                                       expat-2.2.3-1.fc27.ppc64le
├─libbz2.so.1()(64bit)                                         bzip2-libs-1.0.6-24.fc27.ppc64le
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                          openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libcom_err.so.2()(64bit)                                     libcom_err-1.43.4-4.fc27.ppc64le
├─libkrb5.so.3()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64le
├─libk5crypto.so.3()(64bit)                                    krb5-libs-1.15.1-21.fc27.ppc64le
├─libgssapi_krb5.so.2()(64bit)                                 krb5-libs-1.15.1-21.fc27.ppc64le
├─liblua-5.3.so()(64bit)                                       lua-libs-5.3.4-5.fc27.ppc64le
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                krb5-libs-1.15.1-21.fc27.ppc64le
├─libgpm.so.2()(64bit)                                         gpm-libs-1.20.7-10.fc26.ppc64le
├─libidn2.so.0()(64bit)                                        libidn2-2.0.3-1.fc27.ppc64le
├─libidn2.so.0(IDN2_0.0.0)(64bit)                              libidn2-2.0.3-1.fc27.ppc64le
└─libmozjs185.so.1.0()(64bit)                                  js-1:1.8.5-27.fc27.ppc64le
flex-2.6.1-3.fc26.ppc64le                                      
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
└─m4                                                           m4-1.4.18-3.fc26.ppc64le
gettext-0.19.8.1-9.fc27.ppc64le                                
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                       libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─/sbin/ldconfig                                               glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                    glib2-2.53.5-1.fc27.ppc64le
├─libxml2.so.2()(64bit)                                        libxml2-2.9.4-4.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                          libxml2-2.9.4-4.fc27.ppc64le
├─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                           libxml2-2.9.4-4.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                              libgcc-7.1.1-7.fc27.1.ppc64le
├─libncurses.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libgomp.so.1()(64bit)                                        libgomp-7.1.1-7.fc27.1.ppc64le
├─libgomp.so.1(GOMP_4.0)(64bit)                                libgomp-7.1.1-7.fc27.1.ppc64le
├─libgomp.so.1(GOMP_1.0)(64bit)                                libgomp-7.1.1-7.fc27.1.ppc64le
├─libunistring.so.2()(64bit)                                   libunistring-0.9.7-3.fc27.ppc64le
├─libcroco-0.6.so.3()(64bit)                                   libcroco-0.6.12-1.fc27.ppc64le
├─libgettextlib-0.19.8.1.so()(64bit)                           gettext-libs-0.19.8.1-9.fc27.ppc64le
├─libgettextsrc-0.19.8.1.so()(64bit)                           gettext-libs-0.19.8.1-9.fc27.ppc64le
└─gettext-libs(ppc-64) = 0.19.8.1-9.fc27                       gettext-libs-0.19.8.1-9.fc27.ppc64le
help2man-1.47.4-2.fc26.noarch                                  
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.ppc64le
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Text::ParseWords)                                       perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(Text::Tabs)                                             perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
└─perl(:VERSION) >= 5.8.0                                      perl-libs-4:5.26.0-398.fc27.ppc64le
libxslt-devel-1.1.29-2.fc27.ppc64le                            
├─/bin/sh                                                      bash-4.4.12-9.fc27.ppc64le
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libxslt.so.1()(64bit)                                        libxslt-1.1.29-2.fc27.ppc64le
├─pkgconfig(libxml-2.0)                                        libxml2-devel-2.9.4-4.fc27.ppc64le
├─libexslt.so.0()(64bit)                                       libxslt-1.1.29-2.fc27.ppc64le
├─libgcrypt-devel                                              libgcrypt-devel-1.7.8-3.fc27.ppc64le
└─libxslt = 1.1.29-2.fc27                                      libxslt-1.1.29-2.fc27.ppc64le
m4-1.4.18-3.fc26.ppc64le                                       
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
multilib-rpm-config-1-8.fc27.noarch                            
├─/bin/sh                                                      bash-4.4.12-9.fc27.ppc64le
└─redhat-rpm-config                                            redhat-rpm-config-67-1.fc27.noarch
perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch                   
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Data::Dumper)                                           perl-Data-Dumper-2.167-396.fc27.ppc64le
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.ppc64le
├─perl(Encode)                                                 perl-Encode-4:2.92-14.fc27.ppc64le
├─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Config)                                                 perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                               perl-IO-1.38-398.fc27.ppc64le
├─perl(File::Find)                                             perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(lib)                                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(version)                                                perl-version-6:0.99.18-3.fc27.ppc64le
├─perl(B)                                                      perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Test::Harness)                                          perl-Test-Harness-1:3.39-3.fc27.noarch
├─perl-devel                                                   perl-devel-4:5.26.0-398.fc27.ppc64le
├─perl(Pod::Man)                                               perl-podlators-4.09-394.fc27.noarch
├─perl(ExtUtils::Installed)                                    perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl-ExtUtils-ParseXS                                        perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─perl(ExtUtils::Packlist)                                     perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(File::Spec) >= 0.8                                      perl-PathTools-3.67-395.fc27.ppc64le
├─perl(ExtUtils::Command) >= 1.19                              perl-ExtUtils-Command-1:7.30-1.fc27.noarch
├─perl(ExtUtils::Install) >= 1.54                              perl-ExtUtils-Install-2.14-2.fc27.noarch
└─perl(ExtUtils::Manifest) >= 1.70                             perl-ExtUtils-Manifest-1.70-393.fc27.noarch
perl-generators-1.10-5.fc27.noarch                             
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl-macros                                                  perl-macros-4:5.26.0-398.fc27.ppc64le
├─perl(Fedora::VSP)                                            perl-Fedora-VSP-0.001-7.fc27.noarch
└─perl-interpreter >= 4:5.22.0-351                             perl-interpreter-4:5.26.0-398.fc27.ppc64le
systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.ppc64le 
├─/usr/bin/python3                                             python3-3.6.2-6.fc27.ppc64le
└─python3-pyparsing                                            python3-pyparsing-2.1.10-3.fc26.noarch
tcl-devel-1:8.6.6-4.fc27.ppc64le                               
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─tcl = 1:8.6.6-4.fc27                                         tcl-1:8.6.6-4.fc27.ppc64le
└─pkgconfig(zlib) >= 1.2.3                                     zlib-devel-1.2.11-4.fc27.ppc64le
uuid-devel-1.6.2-37.fc27.ppc64le                               
├─/bin/sh                                                      bash-4.4.12-9.fc27.ppc64le
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libossp-uuid.so.16()(64bit)                                  uuid-1.6.2-37.fc27.ppc64le
└─uuid = 1.6.2-37.fc27                                         uuid-1.6.2-37.fc27.ppc64le
perl-Data-UUID-1.221-7.fc27.ppc64le                            
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                     perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-398.fc27.ppc64le
└─perl(Digest::MD5)                                            perl-Digest-MD5-2.55-395.fc27.ppc64le
perl-Test-Simple-1:1.302086-1.fc27.noarch                      
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Scalar::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.ppc64le
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Data::Dumper)                                           perl-Data-Dumper-2.167-396.fc27.ppc64le
├─perl(File::Temp)                                             perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Config)                                                 perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(IO::Handle)                                             perl-IO-1.38-398.fc27.ppc64le
├─perl(Storable)                                               perl-Storable-1:2.62-395.fc27.ppc64le
├─perl(Symbol)                                                 perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Term::ANSIColor)                                        perl-Term-ANSIColor-4.06-395.fc27.noarch
├─perl(threads::shared)                                        perl-threads-shared-1.57-4.fc27.ppc64le
├─perl(PerlIO)                                                 perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.ppc64le
└─perl(:VERSION) >= 5.5.0                                      perl-libs-4:5.26.0-398.fc27.ppc64le
info-6.4-3.fc27.ppc64le                                        
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.ppc64le
└─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.ppc64le
docbook-dtds-1.0-66.fc26.noarch                                
├─xml-common                                                   xml-common-0.6.3-46.fc27.noarch
└─sgml-common                                                  sgml-common-0.6.3-46.fc27.noarch
docbook-style-dsssl-1.79-23.fc26.noarch                        
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Getopt::Std)                                            perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─docbook-dtds                                                 docbook-dtds-1.0-66.fc26.noarch
└─openjade                                                     openjade-1.3.2-55.fc27.ppc64le
perl-SGMLSpm-1.03ii-40.fc27.noarch                             
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-398.fc27.ppc64le
└─openjade                                                     openjade-1.3.2-55.fc27.ppc64le
gpm-libs-1.20.7-10.fc26.ppc64le                                
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.ppc64le
└─libncurses.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.ppc64le
js-1:1.8.5-27.fc27.ppc64le                                     
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                       libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                      libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                           libstdc++-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libncurses.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libnspr4.so()(64bit)                                         nspr-4.16.0-1.fc27.ppc64le
├─libplc4.so()(64bit)                                          nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                         nspr-4.16.0-1.fc27.ppc64le
└─libedit.so.0()(64bit)                                        libedit-3.1-18.20170329cvs.fc27.ppc64le
gettext-libs-0.19.8.1-9.fc27.ppc64le                           
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                       libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                      libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                           libstdc++-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                    glib2-2.53.5-1.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                        libstdc++-7.1.1-7.fc27.1.ppc64le
├─libxml2.so.2()(64bit)                                        libxml2-2.9.4-4.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                          libxml2-2.9.4-4.fc27.ppc64le
├─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                           libxml2-2.9.4-4.fc27.ppc64le
├─libncurses.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libgomp.so.1()(64bit)                                        libgomp-7.1.1-7.fc27.1.ppc64le
├─libunistring.so.2()(64bit)                                   libunistring-0.9.7-3.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.9.0)(64bit)                           libxml2-2.9.4-4.fc27.ppc64le
├─libcroco-0.6.so.3()(64bit)                                   libcroco-0.6.12-1.fc27.ppc64le
└─libxml2.so.2(LIBXML2_2.9.1)(64bit)                           libxml2-2.9.4-4.fc27.ppc64le
libcroco-0.6.12-1.fc27.ppc64le                                 
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                    glib2-2.53.5-1.fc27.ppc64le
├─libxml2.so.2()(64bit)                                        libxml2-2.9.4-4.fc27.ppc64le
└─libxml2.so.2(LIBXML2_2.4.30)(64bit)                          libxml2-2.9.4-4.fc27.ppc64le
libxslt-1.1.29-2.fc27.ppc64le                                  
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.ppc64le
├─libxml2.so.2()(64bit)                                        libxml2-2.9.4-4.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                          libxml2-2.9.4-4.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                           libxml2-2.9.4-4.fc27.ppc64le
├─liblzma.so.5()(64bit)                                        xz-libs-5.2.3-4.fc27.ppc64le
├─libgcrypt.so.20()(64bit)                                     libgcrypt-1.7.8-3.fc27.ppc64le
├─libgpg-error.so.0()(64bit)                                   libgpg-error-1.27-3.fc27.ppc64le
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                           libgcrypt-1.7.8-3.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.5.7)(64bit)                           libxml2-2.9.4-4.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)                           libxml2-2.9.4-4.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.6.3)(64bit)                           libxml2-2.9.4-4.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.6.15)(64bit)                          libxml2-2.9.4-4.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.9.0)(64bit)                           libxml2-2.9.4-4.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.5.4)(64bit)                           libxml2-2.9.4-4.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.6.17)(64bit)                          libxml2-2.9.4-4.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.5.9)(64bit)                           libxml2-2.9.4-4.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.6.27)(64bit)                          libxml2-2.9.4-4.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.5.6)(64bit)                           libxml2-2.9.4-4.fc27.ppc64le
└─libxml2.so.2(LIBXML2_2.6.25)(64bit)                          libxml2-2.9.4-4.fc27.ppc64le
pkgconf-pkg-config-1.3.8-1.fc27.ppc64le                        
├─pkgconf(ppc-64) = 1.3.8-1.fc27                               pkgconf-1.3.8-1.fc27.ppc64le
└─pkgconf-m4 = 1.3.8-1.fc27                                    pkgconf-m4-1.3.8-1.fc27.noarch
perl-ExtUtils-Command-1:7.30-1.fc27.noarch                     
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Copy)                                             perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(File::Find)                                             perl-interpreter-4:5.26.0-398.fc27.ppc64le
└─perl(:VERSION) >= 5.5.30                                     perl-libs-4:5.26.0-398.fc27.ppc64le
perl-ExtUtils-Install-2.14-2.fc27.noarch                       
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64le
