INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                MATCH
├─rtld(GNU_HASH)                                    glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                     libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                            libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                               glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                    glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.25)                             glibc-2.25.90-27.fc27.armv7hl
system-python-libs-3.6.2-5.fc27.armv7hl             
├─rtld(GNU_HASH)                                    glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3                               glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                    glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                     libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                            libgcc-7.1.1-6.fc27.armv7hl
├─libm.so.6                                         glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                   glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                        glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                        glibc-2.25.90-27.fc27.armv7hl
├─/bin/sh                                           bash-4.4.12-6.fc27.armv7hl
├─libz.so.1                                         zlib-1.2.11-2.fc26.armv7hl
├─libdl.so.2(GLIBC_2.4)                             glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6(GLIBC_2.4)                              glibc-2.25.90-27.fc27.armv7hl
├─libcrypto.so.1.1                                  openssl-libs-1:1.1.0f-7.fc27.armv7hl
├─liblzma.so.5                                      xz-libs-5.2.3-2.fc26.armv7hl
├─libbz2.so.1                                       bzip2-libs-1.0.6-22.fc26.armv7hl
├─libc.so.6(GLIBC_2.25)                             glibc-2.25.90-27.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                   openssl-libs-1:1.1.0f-7.fc27.armv7hl
├─libsqlite3.so.0                                   sqlite-libs-3.19.3-1.fc27.armv7hl
├─libssl.so.1.1                                     openssl-libs-1:1.1.0f-7.fc27.armv7hl
├─libnsl.so.1                                       glibc-2.25.90-27.fc27.armv7hl
├─libutil.so.1                                      glibc-2.25.90-27.fc27.armv7hl
├─libcrypt.so.1                                     libcrypt-2.25.90-27.fc27.armv7hl
├─liblzma.so.5(XZ_5.0)                              xz-libs-5.2.3-2.fc26.armv7hl
├─libz.so.1(ZLIB_1.2.0)                             zlib-1.2.11-2.fc26.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                          libcrypt-2.25.90-27.fc27.armv7hl
├─libnsl.so.1(GLIBC_2.4)                            glibc-2.25.90-27.fc27.armv7hl
├─libreadline.so.7                                  readline-7.0-5.fc26.armv7hl
├─libffi.so.6                                       libffi-3.1-12.fc27.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                      openssl-libs-1:1.1.0f-7.fc27.armv7hl
├─libtinfo.so.6                                     ncurses-libs-6.0-10.20170520.fc27.armv7hl
├─libutil.so.1(GLIBC_2.4)                           glibc-2.25.90-27.fc27.armv7hl
├─libexpat.so.1                                     expat-2.2.2-2.fc27.armv7hl
├─libgdbm.so.4                                      gdbm-1.13-1.fc27.armv7hl
├─libgdbm_compat.so.4                               gdbm-1.13-1.fc27.armv7hl
├─libncursesw.so.6                                  ncurses-libs-6.0-10.20170520.fc27.armv7hl
├─libpanelw.so.6                                    ncurses-libs-6.0-10.20170520.fc27.armv7hl
├─expat >= 2.1.0                                    expat-2.2.2-2.fc27.armv7hl
└─glibc(armv7hl-32) >= 2.24.90-26                   glibc-2.25.90-27.fc27.armv7hl
python3-tools-3.6.2-5.fc27.armv7hl                  
├─/usr/bin/env                                      coreutils-8.27-10.fc27.armv7hl
├─python3 = 3.6.2-5.fc27                            python3-3.6.2-5.fc27.armv7hl
└─python3-tkinter = 3.6.2-5.fc27                    python3-tkinter-3.6.2-5.fc27.armv7hl
python3-tkinter-3.6.2-5.fc27.armv7hl                
├─rtld(GNU_HASH)                                    glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3                               glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                    glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                     libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                            libgcc-7.1.1-6.fc27.armv7hl
├─libpthread.so.0                                   glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                              glibc-2.25.90-27.fc27.armv7hl
├─libpython3.6m.so.1.0                              system-python-libs-3.6.2-5.fc27.armv7hl
├─libX11.so.6                                       libX11-1.6.5-2.fc27.armv7hl
├─libtcl8.6.so                                      tcl-1:8.6.6-4.fc27.armv7hl
├─libtk8.6.so                                       tk-1:8.6.6-1.fc26.armv7hl
└─python3 = 3.6.2-5.fc27                            python3-3.6.2-5.fc27.armv7hl
python3-devel-3.6.2-5.fc27.armv7hl                  
├─/bin/sh                                           bash-4.4.12-6.fc27.armv7hl
├─libpython3.6m.so.1.0                              system-python-libs-3.6.2-5.fc27.armv7hl
├─/usr/bin/pkg-config                               pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─python-rpm-macros                                 python-rpm-macros-3-20.fc27.noarch
├─python3-rpm-generators                            python3-rpm-generators-4.13.0.1-2.fc27.noarch
├─python3-rpm-macros                                python3-rpm-macros-3-20.fc27.noarch
├─python3 = 3.6.2-5.fc27                            python3-3.6.2-5.fc27.armv7hl
└─python3-libs(armv7hl-32) = 3.6.2-5.fc27           python3-libs-3.6.2-5.fc27.armv7hl
python3-debug-3.6.2-5.fc27.armv7hl                  
├─rtld(GNU_HASH)                                    glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3                               glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                    glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                     libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                            libgcc-7.1.1-6.fc27.armv7hl
├─libm.so.6                                         glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                   glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                        glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                        glibc-2.25.90-27.fc27.armv7hl
├─/bin/sh                                           bash-4.4.12-6.fc27.armv7hl
├─libz.so.1                                         zlib-1.2.11-2.fc26.armv7hl
├─libdl.so.2(GLIBC_2.4)                             glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6(GLIBC_2.4)                              glibc-2.25.90-27.fc27.armv7hl
├─libcrypto.so.1.1                                  openssl-libs-1:1.1.0f-7.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                            libgcc-7.1.1-6.fc27.armv7hl
├─liblzma.so.5                                      xz-libs-5.2.3-2.fc26.armv7hl
├─libbz2.so.1                                       bzip2-libs-1.0.6-22.fc26.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                          libgcc-7.1.1-6.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                             glibc-2.25.90-27.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                   openssl-libs-1:1.1.0f-7.fc27.armv7hl
├─libsqlite3.so.0                                   sqlite-libs-3.19.3-1.fc27.armv7hl
├─libssl.so.1.1                                     openssl-libs-1:1.1.0f-7.fc27.armv7hl
├─libnsl.so.1                                       glibc-2.25.90-27.fc27.armv7hl
├─libutil.so.1                                      glibc-2.25.90-27.fc27.armv7hl
├─/usr/bin/pkg-config                               pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libcrypt.so.1                                     libcrypt-2.25.90-27.fc27.armv7hl
├─liblzma.so.5(XZ_5.0)                              xz-libs-5.2.3-2.fc26.armv7hl
├─libz.so.1(ZLIB_1.2.0)                             zlib-1.2.11-2.fc26.armv7hl
├─libX11.so.6                                       libX11-1.6.5-2.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                          libcrypt-2.25.90-27.fc27.armv7hl
├─libnsl.so.1(GLIBC_2.4)                            glibc-2.25.90-27.fc27.armv7hl
├─libreadline.so.7                                  readline-7.0-5.fc26.armv7hl
├─libffi.so.6                                       libffi-3.1-12.fc27.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                      openssl-libs-1:1.1.0f-7.fc27.armv7hl
├─libtinfo.so.6                                     ncurses-libs-6.0-10.20170520.fc27.armv7hl
├─libutil.so.1(GLIBC_2.4)                           glibc-2.25.90-27.fc27.armv7hl
├─libexpat.so.1                                     expat-2.2.2-2.fc27.armv7hl
├─libgdbm.so.4                                      gdbm-1.13-1.fc27.armv7hl
├─libgdbm_compat.so.4                               gdbm-1.13-1.fc27.armv7hl
├─libncursesw.so.6                                  ncurses-libs-6.0-10.20170520.fc27.armv7hl
├─libpanelw.so.6                                    ncurses-libs-6.0-10.20170520.fc27.armv7hl
├─libtcl8.6.so                                      tcl-1:8.6.6-4.fc27.armv7hl
├─libtk8.6.so                                       tk-1:8.6.6-1.fc26.armv7hl
├─python3-libs(armv7hl-32) = 3.6.2-5.fc27           python3-libs-3.6.2-5.fc27.armv7hl
├─python3(armv7hl-32) = 3.6.2-5.fc27                python3-3.6.2-5.fc27.armv7hl
├─python3-devel(armv7hl-32) = 3.6.2-5.fc27          python3-devel-3.6.2-5.fc27.armv7hl
├─python3-test(armv7hl-32) = 3.6.2-5.fc27           python3-test-3.6.2-5.fc27.armv7hl
├─python3-tkinter(armv7hl-32) = 3.6.2-5.fc27        python3-tkinter-3.6.2-5.fc27.armv7hl
└─python3-tools(armv7hl-32) = 3.6.2-5.fc27          python3-tools-3.6.2-5.fc27.armv7hl
setup-2.10.5-2.fc26.noarch                          
└─system-release                                    fedora-release-27-0.2.noarch
ncurses-base-6.0-10.20170520.fc27.noarch            
bzip2-libs-1.0.6-22.fc26.armv7hl                    
├─rtld(GNU_HASH)                                    glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                     libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                            libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                               glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                    glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.4)                              glibc-2.25.90-27.fc27.armv7hl
gdbm-1.13-1.fc27.armv7hl                            
├─rtld(GNU_HASH)                                    glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                     libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                            libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                               glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                    glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                              glibc-2.25.90-27.fc27.armv7hl
├─libtinfo.so.6                                     ncurses-libs-6.0-10.20170520.fc27.armv7hl
├─libncurses.so.6                                   ncurses-libs-6.0-10.20170520.fc27.armv7hl
└─libreadline.so.7                                  readline-7.0-5.fc26.armv7hl
libffi-3.1-12.fc27.armv7hl                          
├─rtld(GNU_HASH)                                    glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                     libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                            libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                               glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                    glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.4)                              glibc-2.25.90-27.fc27.armv7hl
openssl-libs-1:1.1.0f-7.fc27.armv7hl                
├─rtld(GNU_HASH)                                    glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                     libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                            libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                               glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                    glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                   glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                        glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                        glibc-2.25.90-27.fc27.armv7hl
├─libz.so.1                                         zlib-1.2.11-2.fc26.armv7hl
├─libdl.so.2(GLIBC_2.4)                             glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                             glibc-2.25.90-27.fc27.armv7hl
├─crypto-policies                                   crypto-policies-20170606-2.git7c32281.fc27.noarch
└─ca-certificates >= 2008-5                         ca-certificates-2017.2.14-2.fc27.noarch
readline-7.0-5.fc26.armv7hl                         
├─rtld(GNU_HASH)                                    glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                     libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                            libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                               glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                    glibc-2.25.90-27.fc27.armv7hl
├─/sbin/ldconfig                                    glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                             glibc-2.25.90-27.fc27.armv7hl
└─libtinfo.so.6                                     ncurses-libs-6.0-10.20170520.fc27.armv7hl
sqlite-libs-3.19.3-1.fc27.armv7hl                   
├─rtld(GNU_HASH)                                    glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                     libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                            libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                               glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                    glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                              glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                   glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                        glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                        glibc-2.25.90-27.fc27.armv7hl
└─libdl.so.2(GLIBC_2.4)                             glibc-2.25.90-27.fc27.armv7hl
xz-libs-5.2.3-2.fc26.armv7hl                        
├─rtld(GNU_HASH)                                    glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                     libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                            libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                               glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                    glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                   glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                        glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.17)                             glibc-2.25.90-27.fc27.armv7hl
zlib-1.2.11-2.fc26.armv7hl                          
├─rtld(GNU_HASH)                                    glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                     libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                            libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                               glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                    glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.4)                              glibc-2.25.90-27.fc27.armv7hl
libX11-1.6.5-2.fc27.armv7hl                         
├─rtld(GNU_HASH)                                    glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                     libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                            libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                               glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                    glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                        glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                             glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                             glibc-2.25.90-27.fc27.armv7hl
├─libxcb.so.1                                       libxcb-1.12-3.fc26.armv7hl
└─libX11-common >= 1.6.5-2.fc27                     libX11-common-1.6.5-2.fc27.noarch
tcl-1:8.6.6-4.fc27.armv7hl                          
├─rtld(GNU_HASH)                                    glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                     libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                            libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                               glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                    glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6                                         glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                   glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                        glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6(GLIBC_2.4)                              glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                        glibc-2.25.90-27.fc27.armv7hl
├─libz.so.1                                         zlib-1.2.11-2.fc26.armv7hl
├─libc.so.6(GLIBC_2.15)                             glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                             glibc-2.25.90-27.fc27.armv7hl
├─libz.so.1(ZLIB_1.2.0)                             zlib-1.2.11-2.fc26.armv7hl
└─libz.so.1(ZLIB_1.2.2)                             zlib-1.2.11-2.fc26.armv7hl
tk-1:8.6.6-1.fc26.armv7hl                           
├─rtld(GNU_HASH)                                    glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                     libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                            libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                               glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                    glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6                                         glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                   glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                        glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6(GLIBC_2.4)                              glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                        glibc-2.25.90-27.fc27.armv7hl
├─libz.so.1                                         zlib-1.2.11-2.fc26.armv7hl
├─libX11.so.6                                       libX11-1.6.5-2.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                              glibc-2.25.90-27.fc27.armv7hl
├─libfreetype.so.6                                  freetype-2.8-3.fc27.armv7hl
├─libfontconfig.so.1                                fontconfig-2.12.4-1.fc27.armv7hl
├─libXft.so.2                                       libXft-2.3.2-5.fc26.armv7hl
├─libtcl8.6.so                                      tcl-1:8.6.6-4.fc27.armv7hl
└─tcl = 1:8.6.6                                     tcl-1:8.6.6-4.fc27.armv7hl
pkgconf-pkg-config-1.3.8-1.fc27.armv7hl             
├─pkgconf(armv7hl-32) = 1.3.8-1.fc27                pkgconf-1.3.8-1.fc27.armv7hl
└─pkgconf-m4 = 1.3.8-1.fc27                         pkgconf-m4-1.3.8-1.fc27.noarch
python-rpm-macros-3-20.fc27.noarch                  
└─python-srpm-macros                                python-srpm-macros-3-20.fc27.noarch
python3-rpm-generators-4.13.0.1-2.fc27.noarch       
├─/bin/bash                                         bash-4.4.12-6.fc27.armv7hl
├─/usr/bin/python3                                  python3-3.6.2-5.fc27.armv7hl
├─python3-setuptools                                python3-setuptools-36.2.0-1.fc27.noarch
└─rpm                                               rpm-4.13.0.1-33.fc27.armv7hl
python3-rpm-macros-3-20.fc27.noarch                 
python3-test-3.6.2-5.fc27.armv7hl                   
├─rtld(GNU_HASH)                                    glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3                               glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                    glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                     libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                            libgcc-7.1.1-6.fc27.armv7hl
├─libm.so.6                                         glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                   glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                        glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                              glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6(GLIBC_2.4)                              glibc-2.25.90-27.fc27.armv7hl
├─libpython3.6m.so.1.0                              system-python-libs-3.6.2-5.fc27.armv7hl
├─python3 = 3.6.2-5.fc27                            python3-3.6.2-5.fc27.armv7hl
└─python3-tools = 3.6.2-5.fc27                      python3-tools-3.6.2-5.fc27.armv7hl
ca-certificates-2017.2.14-2.fc27.noarch             
├─p11-kit >= 0.23.4                                 p11-kit-0.23.7-1.fc27.armv7hl
└─p11-kit-trust >= 0.23.4                           p11-kit-trust-0.23.7-1.fc27.armv7hl
info-6.4-3.fc27.armv7hl                             
├─rtld(GNU_HASH)                                    glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                     libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                            libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                               glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                    glibc-2.25.90-27.fc27.armv7hl
├─libz.so.1                                         zlib-1.2.11-2.fc26.armv7hl
├─libc.so.6(GLIBC_2.15)                             glibc-2.25.90-27.fc27.armv7hl
└─libtinfo.so.6                                     ncurses-libs-6.0-10.20170520.fc27.armv7hl
libX11-common-1.6.5-2.fc27.noarch                   
libxcb-1.12-3.fc26.armv7hl                          
├─rtld(GNU_HASH)                                    glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                     libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                            libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                               glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                    glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                              glibc-2.25.90-27.fc27.armv7hl
└─libXau.so.6                                       libXau-1.0.8-7.fc26.armv7hl
fontconfig-2.12.4-1.fc27.armv7hl                    
├─rtld(GNU_HASH)                                    glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                     libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                            libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                               glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                    glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                   glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                        glibc-2.25.90-27.fc27.armv7hl
├─/sbin/ldconfig                                    glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                              glibc-2.25.90-27.fc27.armv7hl
├─libfreetype.so.6                                  freetype-2.8-3.fc27.armv7hl
├─fontpackages-filesystem                           fontpackages-filesystem-1.44-18.fc26.noarch
├─font(:lang=en)                                    aajohan-comfortaa-fonts-2.004-7.fc26.noarch
└─libexpat.so.1                                     expat-2.2.2-2.fc27.armv7hl
