INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.5-1.fc27.ppc64le
├─libgudev-1.0.so.0()(64bit)                                       libgudev-230-4.fc26.ppc64le
├─libpolkit-gobject-1.so.0()(64bit)                                polkit-libs-0.113-13.fc27.ppc64le
├─libblockdev-kbd                                                  libblockdev-kbd-2.10-1.fc27.ppc64le
├─libbd_kbd.so.2()(64bit)                                          libblockdev-kbd-2.10-1.fc27.ppc64le
└─storaged(ppc-64) = 2.6.3-4.fc26                                  storaged-2.6.3-4.fc26.ppc64le
storaged-btrfs-2.6.3-4.fc26.ppc64le                                
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.5-1.fc27.ppc64le
├─libgudev-1.0.so.0()(64bit)                                       libgudev-230-4.fc26.ppc64le
├─libpolkit-gobject-1.so.0()(64bit)                                polkit-libs-0.113-13.fc27.ppc64le
├─libblockdev-btrfs                                                libblockdev-btrfs-2.10-1.fc27.ppc64le
├─libbd_btrfs.so.2()(64bit)                                        libblockdev-btrfs-2.10-1.fc27.ppc64le
└─storaged(ppc-64) = 2.6.3-4.fc26                                  storaged-2.6.3-4.fc26.ppc64le
storaged-iscsi-2.6.3-4.fc26.ppc64le                                
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.5-1.fc27.ppc64le
├─libgudev-1.0.so.0()(64bit)                                       libgudev-230-4.fc26.ppc64le
├─libpolkit-gobject-1.so.0()(64bit)                                polkit-libs-0.113-13.fc27.ppc64le
├─iscsi-initiator-utils                                            iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.ppc64le
├─libiscsi.so.0()(64bit)                                           iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.ppc64le
└─storaged(ppc-64) = 2.6.3-4.fc26                                  storaged-2.6.3-4.fc26.ppc64le
storaged-lsm-2.6.3-4.fc26.ppc64le                                  
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.5-1.fc27.ppc64le
├─libgudev-1.0.so.0()(64bit)                                       libgudev-230-4.fc26.ppc64le
├─libpolkit-gobject-1.so.0()(64bit)                                polkit-libs-0.113-13.fc27.ppc64le
├─libstoragemgmt                                                   libstoragemgmt-1.4.0-1.fc26.ppc64le
├─libconfig.so.9()(64bit)                                          libconfig-1.5-5.fc26.ppc64le
├─libstoragemgmt.so.1()(64bit)                                     libstoragemgmt-1.4.0-1.fc26.ppc64le
└─storaged(ppc-64) = 2.6.3-4.fc26                                  storaged-2.6.3-4.fc26.ppc64le
storaged-lvm2-2.6.3-4.fc26.ppc64le                                 
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.5-1.fc27.ppc64le
├─libgudev-1.0.so.0()(64bit)                                       libgudev-230-4.fc26.ppc64le
├─libpolkit-gobject-1.so.0()(64bit)                                polkit-libs-0.113-13.fc27.ppc64le
├─libdevmapper.so.1.02()(64bit)                                    device-mapper-libs-1.02.142-4.fc27.ppc64le
├─lvm2                                                             lvm2-2.02.173-4.fc27.ppc64le
├─liblvm2app.so.2.2()(64bit)                                       lvm2-libs-2.02.173-4.fc27.ppc64le
├─liblvm2app.so.2.2(Base)(64bit)                                   lvm2-libs-2.02.173-4.fc27.ppc64le
└─storaged(ppc-64) = 2.6.3-4.fc26                                  storaged-2.6.3-4.fc26.ppc64le
storaged-zram-2.6.3-4.fc26.ppc64le                                 
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.5-1.fc27.ppc64le
├─libgudev-1.0.so.0()(64bit)                                       libgudev-230-4.fc26.ppc64le
├─libpolkit-gobject-1.so.0()(64bit)                                polkit-libs-0.113-13.fc27.ppc64le
├─libblockdev-kbd                                                  libblockdev-kbd-2.10-1.fc27.ppc64le
├─libblockdev-swap                                                 libblockdev-swap-2.10-1.fc27.ppc64le
├─libbd_kbd.so.2()(64bit)                                          libblockdev-kbd-2.10-1.fc27.ppc64le
├─libbd_swap.so.2()(64bit)                                         libblockdev-swap-2.10-1.fc27.ppc64le
└─storaged(ppc-64) = 2.6.3-4.fc26                                  storaged-2.6.3-4.fc26.ppc64le
pkgconf-pkg-config-1.3.8-1.fc27.ppc64le                            
├─pkgconf(ppc-64) = 1.3.8-1.fc27                                   pkgconf-1.3.8-1.fc27.ppc64le
└─pkgconf-m4 = 1.3.8-1.fc27                                        pkgconf-m4-1.3.8-1.fc27.noarch
dbus-1:1.11.14-1.fc27.ppc64le                                      
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libdbus-1.so.3()(64bit)                                          dbus-libs-1:1.11.14-1.fc27.ppc64le
├─libexpat.so.1()(64bit)                                           expat-2.2.3-1.fc27.ppc64le
├─libsystemd.so.0()(64bit)                                         systemd-libs-234-5.fc27.ppc64le
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                               dbus-libs-1:1.11.14-1.fc27.ppc64le
├─libselinux.so.1()(64bit)                                         libselinux-2.7-1.fc27.ppc64le
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                           systemd-libs-234-5.fc27.ppc64le
├─libaudit.so.1()(64bit)                                           audit-libs-2.7.7-5.fc27.ppc64le
├─libcap-ng.so.0()(64bit)                                          libcap-ng-0.7.8-5.fc27.ppc64le
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.14)(64bit)                   dbus-libs-1:1.11.14-1.fc27.ppc64le
├─dbus-libs(ppc-64) = 1:1.11.14-1.fc27                             dbus-libs-1:1.11.14-1.fc27.ppc64le
└─libselinux(ppc-64) >= 2.0.86                                     libselinux-2.7-1.fc27.ppc64le
dosfstools-4.1-2.fc26.ppc64le                                      
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
gdisk-1.0.1-3.fc26.ppc64le                                         
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                               libstdc++-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                              libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                             libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libtinfo.so.6()(64bit)                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libuuid.so.1()(64bit)                                            libuuid-2.30.1-1.fc27.ppc64le
├─libpopt.so.0()(64bit)                                            popt-1.16-11.fc27.ppc64le
├─libncursesw.so.6()(64bit)                                        ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libuuid.so.1(UUID_1.0)(64bit)                                    libuuid-2.30.1-1.fc27.ppc64le
└─libpopt.so.0(LIBPOPT_0)(64bit)                                   popt-1.16-11.fc27.ppc64le
libatasmart-0.19-10.fc26.ppc64le                                   
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libudev.so.1()(64bit)                                            systemd-libs-234-5.fc27.ppc64le
└─libudev.so.1(LIBUDEV_183)(64bit)                                 systemd-libs-234-5.fc27.ppc64le
libblockdev-part-2.10-1.fc27.ppc64le                               
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.5-1.fc27.ppc64le
├─libudev.so.1()(64bit)                                            systemd-libs-234-5.fc27.ppc64le
├─util-linux                                                       util-linux-2.30.1-1.fc27.ppc64le
├─device-mapper-multipath                                          device-mapper-multipath-0.7.1-6.git847cc43.fc27.ppc64le
├─libbd_utils.so.2()(64bit)                                        libblockdev-utils-2.10-1.fc27.ppc64le
├─libparted.so.2()(64bit)                                          parted-3.2-28.fc27.ppc64le
├─gdisk                                                            gdisk-1.0.1-3.fc26.ppc64le
├─libparted-fs-resize.so.0()(64bit)                                parted-3.2-28.fc27.ppc64le
├─libbd_part_err.so.2()(64bit)                                     libblockdev-utils-2.10-1.fc27.ppc64le
└─libblockdev-utils(ppc-64) >= 0.11                                libblockdev-utils-2.10-1.fc27.ppc64le
libgudev-230-4.fc26.ppc64le                                        
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.5-1.fc27.ppc64le
├─libudev.so.1()(64bit)                                            systemd-libs-234-5.fc27.ppc64le
└─libudev.so.1(LIBUDEV_183)(64bit)                                 systemd-libs-234-5.fc27.ppc64le
mdadm-4.0-3.fc27.ppc64le                                           
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
├─/bin/bash                                                        bash-4.4.12-9.fc27.ppc64le
└─libreport-filesystem                                             libreport-filesystem-2.9.1-2.fc27.ppc64le
ntfsprogs-2:2017.3.23-1.fc27.ppc64le                               
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─libuuid.so.1()(64bit)                                            libuuid-2.30.1-1.fc27.ppc64le
├─libgnutls.so.30()(64bit)                                         gnutls-3.5.14-3.fc27.ppc64le
├─libgcrypt.so.20()(64bit)                                         libgcrypt-1.7.8-3.fc27.ppc64le
├─libgpg-error.so.0()(64bit)                                       libgpg-error-1.27-3.fc27.ppc64le
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                               gnutls-3.5.14-3.fc27.ppc64le
├─libuuid.so.1(UUID_1.0)(64bit)                                    libuuid-2.30.1-1.fc27.ppc64le
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                               libgcrypt-1.7.8-3.fc27.ppc64le
└─libntfs-3g.so.88()(64bit)                                        ntfs-3g-2:2017.3.23-1.fc27.ppc64le
polkit-libs-0.113-13.fc27.ppc64le                                  
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.5-1.fc27.ppc64le
├─libgmodule-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libexpat.so.1()(64bit)                                           expat-2.2.3-1.fc27.ppc64le
├─libsystemd.so.0()(64bit)                                         systemd-libs-234-5.fc27.ppc64le
└─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                           systemd-libs-234-5.fc27.ppc64le
xfsprogs-4.11.0-1.fc27.ppc64le                                     
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                          bash-4.4.12-9.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─librt.so.1()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─libreadline.so.7()(64bit)                                        readline-7.0-7.fc27.ppc64le
├─libuuid.so.1()(64bit)                                            libuuid-2.30.1-1.fc27.ppc64le
├─librt.so.1(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
├─libuuid.so.1(UUID_1.0)(64bit)                                    libuuid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1()(64bit)                                           libblkid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.15)(64bit)                                 libblkid-2.30.1-1.fc27.ppc64le
└─libblkid.so.1(BLKID_2.17)(64bit)                                 libblkid-2.30.1-1.fc27.ppc64le
libblockdev-kbd-2.10-1.fc27.ppc64le                                
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.5-1.fc27.ppc64le
├─libudev.so.1()(64bit)                                            systemd-libs-234-5.fc27.ppc64le
├─libbd_utils.so.2()(64bit)                                        libblockdev-utils-2.10-1.fc27.ppc64le
├─libkmod.so.2()(64bit)                                            kmod-libs-24-3.fc27.ppc64le
├─libkmod.so.2(LIBKMOD_5)(64bit)                                   kmod-libs-24-3.fc27.ppc64le
├─libblockdev-utils(ppc-64) >= 0.11                                libblockdev-utils-2.10-1.fc27.ppc64le
└─bcache-tools >= 1.0.8                                            bcache-tools-1.0.8-8.fc26.ppc64le
libblockdev-btrfs-2.10-1.fc27.ppc64le                              
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.5-1.fc27.ppc64le
├─libudev.so.1()(64bit)                                            systemd-libs-234-5.fc27.ppc64le
├─libbd_utils.so.2()(64bit)                                        libblockdev-utils-2.10-1.fc27.ppc64le
├─btrfs-progs                                                      btrfs-progs-4.12-1.fc27.ppc64le
├─libbytesize.so.1()(64bit)                                        libbytesize-0.11-1.fc27.ppc64le
└─libblockdev-utils(ppc-64) >= 0.11                                libblockdev-utils-2.10-1.fc27.ppc64le
iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.ppc64le          
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─librt.so.1()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─/bin/bash                                                        bash-4.4.12-9.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                        openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libmount.so.1()(64bit)                                           libmount-2.30.1-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.19)(64bit)                                 libmount-2.30.1-1.fc27.ppc64le
├─libkmod.so.2()(64bit)                                            kmod-libs-24-3.fc27.ppc64le
├─libkmod.so.2(LIBKMOD_5)(64bit)                                   kmod-libs-24-3.fc27.ppc64le
├─libmount.so.1(MOUNT_2.22)(64bit)                                 libmount-2.30.1-1.fc27.ppc64le
├─libisns.so.0()(64bit)                                            isns-utils-libs-0.97-3.fc27.ppc64le
├─libisns.so.0(LIBISNS_0.96)(64bit)                                isns-utils-libs-0.97-3.fc27.ppc64le
└─iscsi-initiator-utils-iscsiuio >= 6.2.0.874-4.git86e8892.fc27    iscsi-initiator-utils-iscsiuio-6.2.0.874-4.git86e8892.fc27.ppc64le
libconfig-1.5-5.fc26.ppc64le                                       
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                               libstdc++-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                              libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                            libstdc++-7.1.1-7.fc27.1.ppc64le
└─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                             libstdc++-7.1.1-7.fc27.1.ppc64le
libstoragemgmt-1.4.0-1.fc26.ppc64le                                
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                               libstdc++-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                              libstdc++-7.1.1-7.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                             libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─/usr/bin/env                                                     coreutils-8.27-14.fc27.ppc64le
