INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─perl(Errno)                                                         perl-Errno-1.28-398.fc27.x86_64
├─perl(Text::ParseWords)                                              perl-Text-ParseWords-3.30-394.fc27.noarch
├─emacs-filesystem                                                    emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(File::stat)                                                    perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(Class::Struct)                                                 perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(File::Compare)                                                 perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(:VERSION) >= 5.6.0                                             perl-libs-4:5.26.0-398.fc27.x86_64
└─m4 >= 1.4.14                                                        m4-1.4.18-3.fc26.x86_64
automake-1.15-9.fc26.noarch                                           
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(warnings)                                                      perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                          perl-interpreter-4:5.26.0-398.fc27.x86_64
├─/usr/bin/perl                                                       perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(constant)                                                      perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                  perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                    perl-PathTools-3.67-395.fc27.x86_64
├─perl(POSIX)                                                         perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(File::Basename)                                                perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(DynaLoader)                                                    perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(Config)                                                        perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(File::Path)                                                    perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                      perl-IO-1.38-398.fc27.x86_64
├─perl(File::Copy)                                                    perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(Errno)                                                         perl-Errno-1.28-398.fc27.x86_64
├─perl(File::stat)                                                    perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(threads)                                                       perl-threads-1:2.16-4.fc27.x86_64
├─perl(Class::Struct)                                                 perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(File::Compare)                                                 perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(Thread::Queue)                                                 perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                             perl-libs-4:5.26.0-398.fc27.x86_64
└─autoconf >= 2.65                                                    autoconf-2.69-24.fc26.noarch
bind-utils-32:9.11.1-4.P3.fc27.x86_64                                 
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
├─libxml2.so.2()(64bit)                                               libxml2-2.9.4-4.fc27.x86_64
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.x86_64
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.x86_64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.x86_64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.x86_64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.x86_64
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.x86_64
├─libgssapi_krb5.so.2()(64bit)                                        krb5-libs-1.15.1-21.fc27.x86_64
├─libcap.so.2()(64bit)                                                libcap-2.25-7.fc27.x86_64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.x86_64
├─libGeoIP.so.1()(64bit)                                              GeoIP-1.6.11-1.fc27.x86_64
├─libidn.so.11()(64bit)                                               libidn-1.33-4.fc27.x86_64
├─libidn.so.11(LIBIDN_1.0)(64bit)                                     libidn-1.33-4.fc27.x86_64
├─libdns.so.168()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.x86_64
├─libisc.so.166()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.x86_64
├─libisccfg.so.160()(64bit)                                           bind-libs-lite-32:9.11.1-4.P3.fc27.x86_64
├─libbind9.so.160()(64bit)                                            bind-libs-32:9.11.1-4.P3.fc27.x86_64
├─liblwres.so.160()(64bit)                                            bind-libs-32:9.11.1-4.P3.fc27.x86_64
├─libirs.so.160()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.x86_64
├─bind-libs(x86-64) = 32:9.11.1-4.P3.fc27                             bind-libs-32:9.11.1-4.P3.fc27.x86_64
└─python3-bind = 32:9.11.1-4.P3.fc27                                  python3-bind-32:9.11.1-4.P3.fc27.noarch
c-ares-devel-1.13.0-1.fc27.x86_64                                     
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libcares.so.2()(64bit)                                              c-ares-1.13.0-1.fc27.x86_64
└─c-ares = 1.13.0-1.fc27                                              c-ares-1.13.0-1.fc27.x86_64
check-devel-0.11.0-2.fc26.x86_64                                      
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libcheck.so.0()(64bit)                                              check-0.11.0-2.fc26.x86_64
├─pkgconfig(libsubunit)                                               subunit-devel-1.2.0-14.fc27.x86_64
└─check(x86-64) = 0.11.0-2.fc26                                       check-0.11.0-2.fc26.x86_64
cifs-utils-devel-6.7-1.fc27.x86_64                                    
dbus-devel-1:1.11.14-1.fc27.x86_64                                    
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libdbus-1.so.3()(64bit)                                             dbus-libs-1:1.11.14-1.fc27.x86_64
├─xml-common                                                          xml-common-0.6.3-46.fc27.noarch
└─dbus = 1:1.11.14-1.fc27                                             dbus-1:1.11.14-1.fc27.x86_64
dbus-libs-1:1.11.14-1.fc27.x86_64                                     
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libsystemd.so.0()(64bit)                                            systemd-libs-234-5.fc27.x86_64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                              systemd-libs-234-5.fc27.x86_64
└─libpthread.so.0(GLIBC_2.3.3)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
diffstat-1.61-3.fc26.x86_64                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
docbook-style-xsl-1.79.2-4.fc26.noarch                                
├─docbook-dtd-xml                                                     docbook-dtds-1.0-66.fc26.noarch
└─xml-common >= 0.6.3-8                                               xml-common-0.6.3-46.fc27.noarch
doxygen-1:1.8.13-10.fc27.x86_64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                  libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                 libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                libstdc++-7.1.1-7.fc27.1.x86_64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                 libstdc++-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─perl-interpreter                                                    perl-interpreter-4:5.26.0-398.fc27.x86_64
└─libxapian.so.30()(64bit)                                            xapian-core-libs-1.4.4-1.fc27.x86_64
gettext-devel-0.19.8.1-9.fc27.x86_64                                  
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─/sbin/ldconfig                                                      glibc-2.26-1.fc27.1.x86_64
├─xz                                                                  xz-5.2.3-4.fc27.x86_64
├─libgettextpo.so.0()(64bit)                                          gettext-libs-0.19.8.1-9.fc27.x86_64
├─libasprintf.so.0()(64bit)                                           gettext-libs-0.19.8.1-9.fc27.x86_64
├─gettext = 0.19.8.1-9.fc27                                           gettext-0.19.8.1-9.fc27.x86_64
├─gettext-common-devel = 0.19.8.1-9.fc27                              gettext-common-devel-0.19.8.1-9.fc27.noarch
└─gettext-libs = 0.19.8.1-9.fc27                                      gettext-libs-0.19.8.1-9.fc27.x86_64
http-parser-devel-2.7.1-5.fc26.x86_64                                 
├─libhttp_parser.so.2()(64bit)                                        http-parser-2.7.1-5.fc26.x86_64
├─libhttp_parser_strict.so.2()(64bit)                                 http-parser-2.7.1-5.fc26.x86_64
└─http-parser(x86-64) = 2.7.1-5.fc26                                  http-parser-2.7.1-5.fc26.x86_64
jansson-devel-2.10-2.fc27.x86_64                                      
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libjansson.so.4()(64bit)                                            jansson-2.10-2.fc27.x86_64
└─jansson(x86-64) = 2.10-2.fc27                                       jansson-2.10-2.fc27.x86_64
libcmocka-devel-1.1.1-5.fc27.x86_64                                   
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libcmocka.so.0()(64bit)                                             libcmocka-1.1.1-5.fc27.x86_64
└─libcmocka = 1.1.1-5.fc27                                            libcmocka-1.1.1-5.fc27.x86_64
libcollection-devel-0.7.0-30.fc26.x86_64                              
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libcollection.so.4()(64bit)                                         libcollection-0.7.0-30.fc26.x86_64
└─libcollection = 0.7.0-30.fc26                                       libcollection-0.7.0-30.fc26.x86_64
libdhash-devel-0.4.3-30.fc26.x86_64                                   
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libdhash.so.1()(64bit)                                              libdhash-0.4.3-30.fc26.x86_64
└─libdhash = 0.4.3-30.fc26                                            libdhash-0.4.3-30.fc26.x86_64
libini_config-devel-1.3.0-30.fc26.x86_64                              
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libini_config.so.5()(64bit)                                         libini_config-1.3.0-30.fc26.x86_64
├─pkgconfig(basicobjects)                                             libbasicobjects-devel-0.1.1-30.fc26.x86_64
├─pkgconfig(collection)                                               libcollection-devel-0.7.0-30.fc26.x86_64
├─pkgconfig(ref_array)                                                libref_array-devel-0.1.5-30.fc26.x86_64
├─libbasicobjects-devel = 0.1.1-30.fc26                               libbasicobjects-devel-0.1.1-30.fc26.x86_64
├─libcollection-devel = 0.7.0-30.fc26                                 libcollection-devel-0.7.0-30.fc26.x86_64
├─libini_config = 1.3.0-30.fc26                                       libini_config-1.3.0-30.fc26.x86_64
└─libref_array-devel = 0.1.5-30.fc26                                  libref_array-devel-0.1.5-30.fc26.x86_64
libldb-devel-1.2.0-2.fc27.x86_64                                      
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libldb.so.1()(64bit)                                                libldb-1.2.0-2.fc27.x86_64
├─pkgconfig(talloc)                                                   libtalloc-devel-2.1.9-2.fc27.x86_64
├─pkgconfig(tdb)                                                      libtdb-devel-1.3.14-1.fc27.x86_64
├─libldb(x86-64) = 1.2.0-2.fc27                                       libldb-1.2.0-2.fc27.x86_64
├─libtalloc-devel(x86-64) >= 2.0.8                                    libtalloc-devel-2.1.9-2.fc27.x86_64
├─libtdb-devel(x86-64) >= 1.3.14                                      libtdb-devel-1.3.14-1.fc27.x86_64
└─libtevent-devel(x86-64) >= 0.9.17                                   libtevent-devel-0.9.32-1.fc27.x86_64
libnfsidmap-devel-0.27-1.fc26.x86_64                                  
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libnfsidmap.so.0()(64bit)                                           libnfsidmap-0.27-1.fc26.x86_64
└─libnfsidmap = 0.27-1.fc26                                           libnfsidmap-0.27-1.fc26.x86_64
libnl3-devel-3.3.0-1.fc27.x86_64                                      
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libnl-3.so.200()(64bit)                                             libnl3-3.3.0-1.fc27.x86_64
├─libnl-route-3.so.200()(64bit)                                       libnl3-3.3.0-1.fc27.x86_64
├─libnl-genl-3.so.200()(64bit)                                        libnl3-3.3.0-1.fc27.x86_64
├─kernel-headers                                                      kernel-headers-4.13.0-0.rc1.git1.1.fc27.x86_64
├─libnl-nf-3.so.200()(64bit)                                          libnl3-3.3.0-1.fc27.x86_64
├─libnl-cli-3.so.200()(64bit)                                         libnl3-cli-3.3.0-1.fc27.x86_64
├─libnl-idiag-3.so.200()(64bit)                                       libnl3-3.3.0-1.fc27.x86_64
├─libnl-xfrm-3.so.200()(64bit)                                        libnl3-3.3.0-1.fc27.x86_64
├─libnl3 = 3.3.0-1.fc27                                               libnl3-3.3.0-1.fc27.x86_64
└─libnl3-cli = 3.3.0-1.fc27                                           libnl3-cli-3.3.0-1.fc27.x86_64
libsmbclient-devel-2:4.7.0-0.5.rc1.fc27.x86_64                        
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libsmbclient.so.0()(64bit)                                          libsmbclient-2:4.7.0-0.5.rc1.fc27.x86_64
└─libsmbclient = 2:4.7.0-0.5.rc1.fc27                                 libsmbclient-2:4.7.0-0.5.rc1.fc27.x86_64
libtalloc-devel-2.1.9-2.fc27.x86_64                                   
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.x86_64
└─libtalloc = 2.1.9-2.fc27                                            libtalloc-2.1.9-2.fc27.x86_64
libtdb-devel-1.3.14-1.fc27.x86_64                                     
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libtdb.so.1()(64bit)                                                libtdb-1.3.14-1.fc27.x86_64
└─libtdb = 1.3.14-1.fc27                                              libtdb-1.3.14-1.fc27.x86_64
libtevent-devel-0.9.32-1.fc27.x86_64                                  
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.x86_64
├─pkgconfig(talloc)                                                   libtalloc-devel-2.1.9-2.fc27.x86_64
├─libtevent(x86-64) = 0.9.32-1.fc27                                   libtevent-0.9.32-1.fc27.x86_64
└─libtalloc-devel(x86-64) >= 2.0.7                                    libtalloc-devel-2.1.9-2.fc27.x86_64
libxslt-1.1.29-2.fc27.x86_64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
├─libxml2.so.2()(64bit)                                               libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                 libxml2-2.9.4-4.fc27.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                  libxml2-2.9.4-4.fc27.x86_64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.x86_64
├─libgcrypt.so.20()(64bit)                                            libgcrypt-1.7.8-3.fc27.x86_64
├─libgpg-error.so.0()(64bit)                                          libgpg-error-1.27-3.fc27.x86_64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                  libgcrypt-1.7.8-3.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.5.7)(64bit)                                  libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)                                  libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.3)(64bit)                                  libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.15)(64bit)                                 libxml2-2.9.4-4.fc27.x86_64
