INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
├─librpmio.so.7                                              rpm-libs-4.13.0.1-33.fc27.armv7hl
├─libelf.so.1                                                elfutils-libelf-0.169-5.fc27.armv7hl
├─libnss3.so(NSS_3.4)                                        nss-3.31.0-2.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.0)                                  elfutils-libelf-0.169-5.fc27.armv7hl
├─unzip                                                      unzip-6.0-34.fc27.armv7hl
├─libssl3.so(NSS_3.2)                                        nss-3.31.0-2.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.17)                             libstdc++-7.1.1-6.fc27.armv7hl
├─libnss3.so(NSS_3.6)                                        nss-3.31.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.5)                                        nss-3.31.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.9.2)                                      nss-3.31.0-2.fc27.armv7hl
├─libsmime3.so(NSS_3.4)                                      nss-3.31.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.10)                                       nss-3.31.0-2.fc27.armv7hl
├─libdw.so.1                                                 elfutils-libs-0.169-5.fc27.armv7hl
├─libnss3.so(NSS_3.7)                                        nss-3.31.0-2.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.5)                                  elfutils-libelf-0.169-5.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.122)                                 elfutils-libs-0.169-5.fc27.armv7hl
├─libssl3.so(NSS_3.12.6)                                     nss-3.31.0-2.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.130)                                 elfutils-libs-0.169-5.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.158)                                 elfutils-libs-0.169-5.fc27.armv7hl
├─zip                                                        zip-3.0-18.fc26.armv7hl
├─libdw.so.1(ELFUTILS_0.143)                                 elfutils-libs-0.169-5.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.3)                                  elfutils-libelf-0.169-5.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.127)                                 elfutils-libs-0.169-5.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.126)                                 elfutils-libs-0.169-5.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.138)                                 elfutils-libs-0.169-5.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.148)                                 elfutils-libs-0.169-5.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.142)                                 elfutils-libs-0.169-5.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.149)                                 elfutils-libs-0.169-5.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.157)                                 elfutils-libs-0.169-5.fc27.armv7hl
└─systemtap-runtime = 3.2-0.20170512gitc67d8f274b21.fc27     systemtap-runtime-3.2-0.20170512gitc67d8f274b21.fc27.armv7hl
systemtap-devel-3.2-0.20170512gitc67d8f274b21.fc27.armv7hl   
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                              libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                     libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                        glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                             glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6                                                  glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                            glibc-2.25.90-27.fc27.armv7hl
├─/bin/sh                                                    bash-4.4.12-6.fc27.armv7hl
├─libstdc++.so.6                                             libstdc++-7.1.1-6.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                 libstdc++-7.1.1-6.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                libstdc++-7.1.1-6.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                 glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                               libstdc++-7.1.1-6.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                             libstdc++-7.1.1-6.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                              libstdc++-7.1.1-6.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                             libstdc++-7.1.1-6.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                      glibc-2.25.90-27.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                             libstdc++-7.1.1-6.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                               libstdc++-7.1.1-6.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.15)                             libstdc++-7.1.1-6.fc27.armv7hl
├─/bin/bash                                                  bash-4.4.12-6.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.1)                               libstdc++-7.1.1-6.fc27.armv7hl
├─libsqlite3.so.0                                            sqlite-libs-3.19.3-1.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.18)                             libstdc++-7.1.1-6.fc27.armv7hl
├─libreadline.so.7                                           readline-7.0-5.fc26.armv7hl
├─libnspr4.so                                                nspr-4.15.0-1.fc27.armv7hl
├─libnss3.so                                                 nss-3.31.0-2.fc27.armv7hl
├─libplc4.so                                                 nspr-4.15.0-1.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.5)                               libstdc++-7.1.1-6.fc27.armv7hl
├─libplds4.so                                                nspr-4.15.0-1.fc27.armv7hl
├─libssl3.so                                                 nss-3.31.0-2.fc27.armv7hl
├─libsmime3.so                                               nss-3.31.0-2.fc27.armv7hl
├─libnssutil3.so                                             nss-util-3.31.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.2)                                        nss-3.31.0-2.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.22)                             libstdc++-7.1.1-6.fc27.armv7hl
├─gcc                                                        gcc-7.1.1-6.fc27.armv7hl
├─libavahi-common.so.3                                       avahi-libs-0.7-1.fc27.armv7hl
├─libavahi-client.so.3                                       avahi-libs-0.7-1.fc27.armv7hl
├─librpm.so.7                                                rpm-libs-4.13.0.1-33.fc27.armv7hl
├─librpmio.so.7                                              rpm-libs-4.13.0.1-33.fc27.armv7hl
├─libelf.so.1                                                elfutils-libelf-0.169-5.fc27.armv7hl
├─libnss3.so(NSS_3.4)                                        nss-3.31.0-2.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.0)                                  elfutils-libelf-0.169-5.fc27.armv7hl
├─libssl3.so(NSS_3.2)                                        nss-3.31.0-2.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.17)                             libstdc++-7.1.1-6.fc27.armv7hl
├─make                                                       make-1:4.2.1-2.fc26.armv7hl
├─libnss3.so(NSS_3.6)                                        nss-3.31.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.5)                                        nss-3.31.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.9.2)                                      nss-3.31.0-2.fc27.armv7hl
├─libsmime3.so(NSS_3.4)                                      nss-3.31.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.10)                                       nss-3.31.0-2.fc27.armv7hl
├─libdw.so.1                                                 elfutils-libs-0.169-5.fc27.armv7hl
├─libnss3.so(NSS_3.7)                                        nss-3.31.0-2.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.5)                                  elfutils-libelf-0.169-5.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.122)                                 elfutils-libs-0.169-5.fc27.armv7hl
├─libssl3.so(NSS_3.12.6)                                     nss-3.31.0-2.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.130)                                 elfutils-libs-0.169-5.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.158)                                 elfutils-libs-0.169-5.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.143)                                 elfutils-libs-0.169-5.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.3)                                  elfutils-libelf-0.169-5.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.127)                                 elfutils-libs-0.169-5.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.126)                                 elfutils-libs-0.169-5.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.138)                                 elfutils-libs-0.169-5.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.148)                                 elfutils-libs-0.169-5.fc27.armv7hl
├─kernel-devel-uname-r                                       kernel-devel-4.13.0-0.rc1.git1.1.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.142)                                 elfutils-libs-0.169-5.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.149)                                 elfutils-libs-0.169-5.fc27.armv7hl
└─libdw.so.1(ELFUTILS_0.157)                                 elfutils-libs-0.169-5.fc27.armv7hl
filesystem-3.3-1.fc27.armv7hl                                
└─/bin/sh                                                    bash-4.4.12-6.fc27.armv7hl
ncurses-libs-6.0-10.20170520.fc27.armv7hl                    
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                              libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                     libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                        glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                             glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                      glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.16)                                      glibc-2.25.90-27.fc27.armv7hl
└─ncurses-base = 6.0-10.20170520.fc27                        ncurses-base-6.0-10.20170520.fc27.noarch
avahi-libs-0.7-1.fc27.armv7hl                                
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                              libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                     libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                        glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                             glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                            glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                 glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                      glibc-2.25.90-27.fc27.armv7hl
├─libdbus-1.so.3                                             dbus-libs-1:1.11.14-1.fc27.armv7hl
└─libdbus-1.so.3(LIBDBUS_1_3)                                dbus-libs-1:1.11.14-1.fc27.armv7hl
elfutils-libelf-0.169-5.fc27.armv7hl                         
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                              libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                     libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                        glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                             glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.armv7hl
└─libz.so.1                                                  zlib-1.2.11-2.fc26.armv7hl
elfutils-libs-0.169-5.fc27.armv7hl                           
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                              libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                     libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                        glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                             glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.armv7hl
├─libz.so.1                                                  zlib-1.2.11-2.fc26.armv7hl
├─libdl.so.2(GLIBC_2.4)                                      glibc-2.25.90-27.fc27.armv7hl
├─libbz2.so.1                                                bzip2-libs-1.0.6-22.fc26.armv7hl
├─liblzma.so.5                                               xz-libs-5.2.3-2.fc26.armv7hl
├─liblzma.so.5(XZ_5.0)                                       xz-libs-5.2.3-2.fc26.armv7hl
├─libelf.so.1                                                elfutils-libelf-0.169-5.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.0)                                  elfutils-libelf-0.169-5.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.5)                                  elfutils-libelf-0.169-5.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.3)                                  elfutils-libelf-0.169-5.fc27.armv7hl
├─libz.so.1(ZLIB_1.2.2.3)                                    zlib-1.2.11-2.fc26.armv7hl
├─libelf.so.1(ELFUTILS_1.6)                                  elfutils-libelf-0.169-5.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.1.1)                                elfutils-libelf-0.169-5.fc27.armv7hl
├─default-yama-scope                                         elfutils-default-yama-scope-0.169-5.fc27.noarch
├─libc.so.6(GLIBC_2.23)                                      glibc-2.25.90-27.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.4)                                  elfutils-libelf-0.169-5.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.7)                                  elfutils-libelf-0.169-5.fc27.armv7hl
└─elfutils-libelf(armv7hl-32) = 0.169-5.fc27                 elfutils-libelf-0.169-5.fc27.armv7hl
grep-3.1-1.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                              libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                     libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                        glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                             glibc-2.25.90-27.fc27.armv7hl
├─libpcre.so.1                                               pcre-8.41-1.fc27.armv7hl
└─libc.so.6(GLIBC_2.5)                                       glibc-2.25.90-27.fc27.armv7hl
nspr-4.15.0-1.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                              libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                     libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                        glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                             glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                            glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                 glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                      glibc-2.25.90-27.fc27.armv7hl
├─librt.so.1                                                 glibc-2.25.90-27.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                      glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.17)                                      glibc-2.25.90-27.fc27.armv7hl
nss-3.31.0-2.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                              libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                     libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                        glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                             glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                            glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                 glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.armv7hl
├─libz.so.1                                                  zlib-1.2.11-2.fc26.armv7hl
├─libnspr4.so                                                nspr-4.15.0-1.fc27.armv7hl
├─libplc4.so                                                 nspr-4.15.0-1.fc27.armv7hl
├─libplds4.so                                                nspr-4.15.0-1.fc27.armv7hl
├─libnssutil3.so                                             nss-util-3.31.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12)                               nss-util-3.31.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12.3)                             nss-util-3.31.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12.5)                             nss-util-3.31.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.13)                               nss-util-3.31.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.14)                               nss-util-3.31.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.15)                               nss-util-3.31.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.17.1)                             nss-util-3.31.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.24)                               nss-util-3.31.0-2.fc27.armv7hl
├─nss-pem                                                    nss-pem-1.0.3-3.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.21)                               nss-util-3.31.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.31)                               nss-util-3.31.0-2.fc27.armv7hl
├─nss-system-init                                            nss-sysinit-3.31.0-2.fc27.armv7hl
├─nspr >= 4.15.0                                             nspr-4.15.0-1.fc27.armv7hl
├─nss-util >= 3.31.0                                         nss-util-3.31.0-2.fc27.armv7hl
└─nss-softokn(armv7hl-32) >= 3.31.0                          nss-softokn-3.31.0-2.fc27.armv7hl
nss-util-3.31.0-2.fc27.armv7hl                               
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                              libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                     libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                        glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                             glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                            glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                 glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.armv7hl
├─libnspr4.so                                                nspr-4.15.0-1.fc27.armv7hl
├─libplc4.so                                                 nspr-4.15.0-1.fc27.armv7hl
├─libplds4.so                                                nspr-4.15.0-1.fc27.armv7hl
└─nspr >= 4.15.0                                             nspr-4.15.0-1.fc27.armv7hl
openssh-clients-7.5p1-3.fc27.armv7hl                         
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                              libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                     libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                        glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                             glibc-2.25.90-27.fc27.armv7hl
├─/bin/sh                                                    bash-4.4.12-6.fc27.armv7hl
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.armv7hl
├─libz.so.1                                                  zlib-1.2.11-2.fc26.armv7hl
├─libdl.so.2(GLIBC_2.4)                                      glibc-2.25.90-27.fc27.armv7hl
├─libcrypto.so.1.1                                           openssl-libs-1:1.1.0f-7.fc27.armv7hl
├─libutil.so.1                                               glibc-2.25.90-27.fc27.armv7hl
├─libtinfo.so.6                                              ncurses-libs-6.0-10.20170520.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                            openssl-libs-1:1.1.0f-7.fc27.armv7hl
├─libcrypt.so.1                                              libcrypt-2.25.90-27.fc27.armv7hl
├─libresolv.so.2                                             glibc-2.25.90-27.fc27.armv7hl
├─libncurses.so.6                                            ncurses-libs-6.0-10.20170520.fc27.armv7hl
├─libcom_err.so.2                                            libcom_err-1.43.4-2.fc26.armv7hl
├─libkrb5.so.3                                               krb5-libs-1.15.1-14.fc27.armv7hl
├─libselinux.so.1                                            libselinux-2.6-6.fc27.armv7hl
├─libk5crypto.so.3                                           krb5-libs-1.15.1-14.fc27.armv7hl
├─libgssapi_krb5.so.2                                        krb5-libs-1.15.1-14.fc27.armv7hl
├─liblber-2.4.so.2                                           openldap-2.4.45-1.fc27.armv7hl
├─libldap-2.4.so.2                                           openldap-2.4.45-1.fc27.armv7hl
├─libresolv.so.2(GLIBC_2.4)                                  glibc-2.25.90-27.fc27.armv7hl
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)                     krb5-libs-1.15.1-14.fc27.armv7hl
├─libedit.so.0                                               libedit-3.1-18.20170329cvs.fc27.armv7hl
├─libc.so.6(GLIBC_2.26)                                      glibc-2.25.90-27.fc27.armv7hl
├─libfipscheck.so.1                                          fipscheck-lib-1.5.0-1.fc26.armv7hl
├─openssh = 7.5p1-3.fc27                                     openssh-7.5p1-3.fc27.armv7hl
└─fipscheck-lib(armv7hl-32) >= 1.3.0                         fipscheck-lib-1.5.0-1.fc26.armv7hl
perl-interpreter-4:5.26.0-395.fc27.armv7hl                   
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                              libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                     libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                        glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                             glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6                                                  glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                            glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.armv7hl
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.armv7hl
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.armv7hl
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─libutil.so.1                                               glibc-2.25.90-27.fc27.armv7hl
