INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libdbus-1.so.3                                                                   dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libdbus-1.so.3(LIBDBUS_1_3)                                                      dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libdbus-glib-1.so.2                                                              dbus-glib-0.108-2.fc26.armv7hl
└─python(abi) = 2.7                                                                python2-2.7.13-16.fc27.armv7hl
gtk-sharp2-devel-2.12.45-1.fc27.armv7hl                                            
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
└─gtk-sharp2 = 2.12.45-1.fc27                                                      gtk-sharp2-2.12.45-1.fc27.armv7hl
gtk2-devel-2.24.31-4.fc27.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.5-1.fc27.armv7hl
├─libcairo.so.2                                                                    cairo-1.14.10-4.fc27.armv7hl
├─libgdk_pixbuf-2.0.so.0                                                           gdk-pixbuf2-2.36.9-1.fc27.armv7hl
├─libpango-1.0.so.0                                                                pango-1.40.7-1.fc27.armv7hl
├─libX11.so.6                                                                      libX11-1.6.5-4.fc27.armv7hl
├─libpangocairo-1.0.so.0                                                           pango-1.40.7-1.fc27.armv7hl
├─libatk-1.0.so.0                                                                  atk-2.25.2-1.fc27.armv7hl
├─libfreetype.so.6                                                                 freetype-2.8-5.fc27.armv7hl
├─libfontconfig.so.1                                                               fontconfig-2.12.4-4.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libgtk-x11-2.0.so.0                                                              gtk2-2.24.31-4.fc27.armv7hl
├─libgdk-x11-2.0.so.0                                                              gtk2-2.24.31-4.fc27.armv7hl
├─libpangoft2-1.0.so.0                                                             pango-1.40.7-1.fc27.armv7hl
├─libgmodule-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libXext.so.6                                                                     libXext-1.3.3-7.fc27.armv7hl
├─/usr/bin/python                                                                  python2-2.7.13-16.fc27.armv7hl
├─libXi.so.6                                                                       libXi-1.7.9-4.fc27.armv7hl
├─libXrandr.so.2                                                                   libXrandr-1.5.1-2.fc26.armv7hl
├─libXrender.so.1                                                                  libXrender-0.9.10-4.fc27.armv7hl
├─pkgconfig(gio-2.0)                                                               glib2-devel-2.53.5-1.fc27.armv7hl
├─libXfixes.so.3                                                                   libXfixes-5.0.3-2.fc26.armv7hl
├─libXinerama.so.1                                                                 libXinerama-1.1.3-7.fc26.armv7hl
├─libXcomposite.so.1                                                               libXcomposite-0.4.4-9.fc26.armv7hl
├─libXdamage.so.1                                                                  libXdamage-1.1.4-9.fc26.armv7hl
├─libXcursor.so.1                                                                  libXcursor-1.1.14-8.fc26.armv7hl
├─pkgconfig(cairo)                                                                 cairo-devel-1.14.10-4.fc27.armv7hl
├─pkgconfig(gdk-pixbuf-2.0)                                                        gdk-pixbuf2-devel-2.36.9-1.fc27.armv7hl
├─libX11-devel                                                                     libX11-devel-1.6.5-4.fc27.armv7hl
├─pkgconfig(pango)                                                                 pango-devel-1.40.7-1.fc27.armv7hl
├─libXext-devel                                                                    libXext-devel-1.3.3-7.fc27.armv7hl
├─pkgconfig(pangocairo)                                                            pango-devel-1.40.7-1.fc27.armv7hl
├─libXinerama-devel                                                                libXinerama-devel-1.1.3-7.fc26.armv7hl
├─pkgconfig(pangoft2)                                                              pango-devel-1.40.7-1.fc27.armv7hl
├─libXi-devel                                                                      libXi-devel-1.7.9-4.fc27.armv7hl
├─libXrandr-devel                                                                  libXrandr-devel-1.5.1-2.fc26.armv7hl
├─pkgconfig(atk)                                                                   atk-devel-2.25.2-1.fc27.armv7hl
├─libXcursor-devel                                                                 libXcursor-devel-1.1.14-8.fc26.armv7hl
├─libXcomposite-devel                                                              libXcomposite-devel-0.4.4-9.fc26.armv7hl
├─gdk-pixbuf2-devel                                                                gdk-pixbuf2-devel-2.36.9-1.fc27.armv7hl
├─libXfixes-devel                                                                  libXfixes-devel-5.0.3-2.fc26.armv7hl
├─libgailutil.so.18                                                                gtk2-2.24.31-4.fc27.armv7hl
├─gtk2 = 2.24.31-4.fc27                                                            gtk2-2.24.31-4.fc27.armv7hl
├─atk-devel >= 1.29.4-2                                                            atk-devel-2.25.2-1.fc27.armv7hl
├─cairo-devel >= 1.6.0-1                                                           cairo-devel-1.14.10-4.fc27.armv7hl
├─glib2-devel >= 2.28.0-1                                                          glib2-devel-2.53.5-1.fc27.armv7hl
└─pango-devel >= 1.20.0-1                                                          pango-devel-1.40.7-1.fc27.armv7hl
gtk3-devel-3.22.17-1.fc27.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.5-1.fc27.armv7hl
├─libcairo.so.2                                                                    cairo-1.14.10-4.fc27.armv7hl
├─libgdk_pixbuf-2.0.so.0                                                           gdk-pixbuf2-2.36.9-1.fc27.armv7hl
├─libpango-1.0.so.0                                                                pango-1.40.7-1.fc27.armv7hl
├─libX11.so.6                                                                      libX11-1.6.5-4.fc27.armv7hl
├─libpangocairo-1.0.so.0                                                           pango-1.40.7-1.fc27.armv7hl
├─libatk-1.0.so.0                                                                  atk-2.25.2-1.fc27.armv7hl
├─libfreetype.so.6                                                                 freetype-2.8-5.fc27.armv7hl
├─librt.so.1                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libfontconfig.so.1                                                               fontconfig-2.12.4-4.fc27.armv7hl
├─libpangoft2-1.0.so.0                                                             pango-1.40.7-1.fc27.armv7hl
├─libgmodule-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libgdk-3.so.0                                                                    gtk3-3.22.17-1.fc27.armv7hl
├─libgtk-3.so.0                                                                    gtk3-3.22.17-1.fc27.armv7hl
├─libXext.so.6                                                                     libXext-1.3.3-7.fc27.armv7hl
├─libcairo-gobject.so.2                                                            cairo-gobject-1.14.10-4.fc27.armv7hl
├─libXi.so.6                                                                       libXi-1.7.9-4.fc27.armv7hl
├─libXrandr.so.2                                                                   libXrandr-1.5.1-2.fc26.armv7hl
├─libXfixes.so.3                                                                   libXfixes-5.0.3-2.fc26.armv7hl
├─libXinerama.so.1                                                                 libXinerama-1.1.3-7.fc26.armv7hl
├─libXcomposite.so.1                                                               libXcomposite-0.4.4-9.fc26.armv7hl
├─libwayland-client.so.0                                                           libwayland-client-1.13.0-1.fc26.armv7hl
├─libXdamage.so.1                                                                  libXdamage-1.1.4-9.fc26.armv7hl
├─libxkbcommon.so.0                                                                libxkbcommon-0.7.1-3.fc27.armv7hl
├─libXcursor.so.1                                                                  libXcursor-1.1.14-8.fc26.armv7hl
├─libwayland-egl.so.1                                                              mesa-libwayland-egl-17.1.5-1.fc27.armv7hl
├─libwayland-cursor.so.0                                                           libwayland-cursor-1.13.0-1.fc26.armv7hl
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-4.fc27.armv7hl
├─libepoxy.so.0                                                                    libepoxy-1.4.3-1.fc27.armv7hl
├─libharfbuzz.so.0                                                                 harfbuzz-1.4.8-1.fc27.armv7hl
├─pkgconfig(xext)                                                                  libXext-devel-1.3.3-7.fc27.armv7hl
├─libgailutil-3.so.0                                                               gtk3-3.22.17-1.fc27.armv7hl
├─pkgconfig(pango)                                                                 pango-devel-1.40.7-1.fc27.armv7hl
├─pkgconfig(pangocairo)                                                            pango-devel-1.40.7-1.fc27.armv7hl
├─pkgconfig(fontconfig)                                                            fontconfig-devel-2.12.4-4.fc27.armv7hl
├─pkgconfig(xfixes)                                                                libXfixes-devel-5.0.3-2.fc26.armv7hl
├─pkgconfig(pangoft2)                                                              pango-devel-1.40.7-1.fc27.armv7hl
├─pkgconfig(xdamage)                                                               libXdamage-devel-1.1.4-9.fc26.armv7hl
├─libatk-bridge-2.0.so.0                                                           at-spi2-atk-2.25.3-1.fc27.armv7hl
├─pkgconfig(xcomposite)                                                            libXcomposite-devel-0.4.4-9.fc26.armv7hl
├─pkgconfig(xi)                                                                    libXi-devel-1.7.9-4.fc27.armv7hl
├─pkgconfig(xrandr)                                                                libXrandr-devel-1.5.1-2.fc26.armv7hl
├─pkgconfig(cairo-xlib)                                                            cairo-devel-1.14.10-4.fc27.armv7hl
├─pkgconfig(wayland-egl)                                                           mesa-libwayland-egl-devel-17.1.5-1.fc27.armv7hl
├─pkgconfig(xcursor)                                                               libXcursor-devel-1.1.14-8.fc26.armv7hl
├─pkgconfig(xinerama)                                                              libXinerama-devel-1.1.3-7.fc26.armv7hl
├─pkgconfig(atk-bridge-2.0)                                                        at-spi2-atk-devel-2.25.3-1.fc27.armv7hl
├─gtk3(armv7hl-32) = 3.22.17-1.fc27                                                gtk3-3.22.17-1.fc27.armv7hl
├─pkgconfig(cairo-gobject) >= 1.14.0                                               cairo-gobject-devel-1.14.10-4.fc27.armv7hl
├─pkgconfig(atk) >= 2.15.1                                                         atk-devel-2.25.2-1.fc27.armv7hl
├─pkgconfig(cairo) >= 1.14.0                                                       cairo-devel-1.14.10-4.fc27.armv7hl
├─pkgconfig(epoxy) >= 1.0                                                          libepoxy-devel-1.4.3-1.fc27.armv7hl
├─pkgconfig(gdk-pixbuf-2.0) >= 2.30.0                                              gdk-pixbuf2-devel-2.36.9-1.fc27.armv7hl
├─pkgconfig(gio-2.0) >= 2.49.4                                                     glib2-devel-2.53.5-1.fc27.armv7hl
├─pkgconfig(gio-unix-2.0) >= 2.49.4                                                glib2-devel-2.53.5-1.fc27.armv7hl
├─pkgconfig(wayland-client) >= 1.9.91                                              wayland-devel-1.13.0-1.fc26.armv7hl
├─pkgconfig(wayland-cursor) >= 1.9.91                                              wayland-devel-1.13.0-1.fc26.armv7hl
├─pkgconfig(wayland-protocols) >= 1.7                                              wayland-protocols-devel-1.9-1.fc27.noarch
└─pkgconfig(xkbcommon) >= 0.2.0                                                    libxkbcommon-devel-0.7.1-3.fc27.armv7hl
intltool-0.51.0-8.fc26.noarch                                                      
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Encode)                                                                     perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Find)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Text::Wrap)                                                                 perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(XML::Parser)                                                                perl-XML-Parser-2.44-9.fc27.armv7hl
├─automake                                                                         automake-1.15-9.fc26.noarch
├─patch                                                                            patch-2.7.5-6.fc27.armv7hl
└─gettext-devel                                                                    gettext-devel-0.19.8.1-9.fc27.armv7hl
libdaemon-devel-0.14-11.fc26.armv7hl                                               
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libdaemon.so.0                                                                   libdaemon-0.14-11.fc26.armv7hl
└─libdaemon = 0.14-11.fc26                                                         libdaemon-0.14-11.fc26.armv7hl
mono-devel-4.8.0-7.fc27.armv7hl                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                                                       glibc-2.26-1.fc27.1.armv7hl
├─/bin/bash                                                                        bash-4.4.12-9.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.12)                                                      glibc-2.26-1.fc27.1.armv7hl
├─glib2-devel                                                                      glib2-devel-2.53.5-1.fc27.armv7hl
├─glib2                                                                            glib2-2.53.5-1.fc27.armv7hl
├─libmonosgen-2.0.so.1                                                             mono-core-4.8.0-7.fc27.armv7hl
├─libmono-profiler-aot.so.0                                                        mono-core-4.8.0-7.fc27.armv7hl
├─libmono-profiler-iomap.so.0                                                      mono-core-4.8.0-7.fc27.armv7hl
├─libmono-profiler-log.so.0                                                        mono-core-4.8.0-7.fc27.armv7hl
├─libmonoboehm-2.0.so.1                                                            mono-core-4.8.0-7.fc27.armv7hl
├─mono(mscorlib) = 4.0.0.0                                                         mono-core-4.8.0-7.fc27.armv7hl
├─mono(System) = 4.0.0.0                                                           mono-core-4.8.0-7.fc27.armv7hl
├─mono(System.Xml) = 4.0.0.0                                                       mono-core-4.8.0-7.fc27.armv7hl
├─mono(System.Core) = 4.0.0.0                                                      mono-core-4.8.0-7.fc27.armv7hl
├─mono-core = 4.8.0-7.fc27                                                         mono-core-4.8.0-7.fc27.armv7hl
├─mono(System.Data) = 4.0.0.0                                                      mono-data-4.8.0-7.fc27.armv7hl
├─mono(System.Configuration) = 4.0.0.0                                             mono-core-4.8.0-7.fc27.armv7hl
├─mono(System.Xml.Linq) = 4.0.0.0                                                  mono-core-4.8.0-7.fc27.armv7hl
├─mono(System.Runtime.Serialization) = 4.0.0.0                                     mono-data-4.8.0-7.fc27.armv7hl
├─mono(System.ServiceModel) = 4.0.0.0                                              mono-wcf-4.8.0-7.fc27.armv7hl
├─mono(System.Security) = 4.0.0.0                                                  mono-core-4.8.0-7.fc27.armv7hl
├─mono(Mono.Security) = 4.0.0.0                                                    mono-core-4.8.0-7.fc27.armv7hl
├─mono(System.ServiceModel.Internals) = 0.0.0.0                                    mono-wcf-4.8.0-7.fc27.armv7hl
├─mono(monodoc) = 1.0.0.0                                                          monodoc-4.8.0-7.fc27.armv7hl
├─mono(Mono.Cecil) = 0.10.0.0                                                      mono-core-4.8.0-7.fc27.armv7hl
├─mono(System.Configuration.Install) = 4.0.0.0                                     mono-extras-4.8.0-7.fc27.armv7hl
├─mono(Commons.Xml.Relaxng) = 4.0.0.0                                              mono-core-4.8.0-7.fc27.armv7hl
├─mono(Mono.CodeContracts) = 4.0.0.0                                               mono-core-4.8.0-7.fc27.armv7hl
├─mono(Mono.CompilerServices.SymbolWriter) = 4.0.0.0                               mono-core-4.8.0-7.fc27.armv7hl
└─mono(System.IO.Compression.FileSystem) = 4.0.0.0                                 mono-core-4.8.0-7.fc27.armv7hl
monodoc-devel-4.8.0-7.fc27.armv7hl                                                 
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─mono-core = 4.8.0-7.fc27                                                         mono-core-4.8.0-7.fc27.armv7hl
└─monodoc = 4.8.0-7.fc27                                                           monodoc-4.8.0-7.fc27.armv7hl
pygobject3-devel-3.24.1-1.fc27.armv7hl                                             
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─/usr/bin/env                                                                     coreutils-8.27-14.fc27.armv7hl
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.5-1.fc27.armv7hl
├─pkgconfig(libffi)                                                                libffi-devel-3.1-14.fc27.armv7hl
├─gobject-introspection-devel(armv7hl-32)                                          gobject-introspection-devel-1.53.3-1.fc27.armv7hl
├─python-gobject(armv7hl-32) = 3.24.1-1.fc27                                       python-gobject-3.24.1-1.fc27.armv7hl
└─python3-gobject(armv7hl-32) = 3.24.1-1.fc27                                      python3-gobject-3.24.1-1.fc27.armv7hl
pygtk2-2.24.0-16.fc26.armv7hl                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.5-1.fc27.armv7hl
├─libcairo.so.2                                                                    cairo-1.14.10-4.fc27.armv7hl
├─libgdk_pixbuf-2.0.so.0                                                           gdk-pixbuf2-2.36.9-1.fc27.armv7hl
├─libpango-1.0.so.0                                                                pango-1.40.7-1.fc27.armv7hl
├─libpangocairo-1.0.so.0                                                           pango-1.40.7-1.fc27.armv7hl
├─libatk-1.0.so.0                                                                  atk-2.25.2-1.fc27.armv7hl
├─libfreetype.so.6                                                                 freetype-2.8-5.fc27.armv7hl
├─libfontconfig.so.1                                                               fontconfig-2.12.4-4.fc27.armv7hl
