INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.26.90-9.fc28.x86_64
├─/bin/bash                                       bash-4.4.12-10.fc28.x86_64
├─libnspr4.so()(64bit)                            nspr-4.16.0-1.fc27.x86_64
├─libnss3.so()(64bit)                             nss-3.32.0-3.fc28.x86_64
├─libplc4.so()(64bit)                             nspr-4.16.0-1.fc27.x86_64
├─libplds4.so()(64bit)                            nspr-4.16.0-1.fc27.x86_64
├─libssl3.so()(64bit)                             nss-3.32.0-3.fc28.x86_64
├─libsmime3.so()(64bit)                           nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.2)(64bit)                      nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.3)(64bit)                      nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.4)(64bit)                      nss-3.32.0-3.fc28.x86_64
├─libssl3.so(NSS_3.2)(64bit)                      nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.12)(64bit)                     nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.6)(64bit)                      nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.10)(64bit)                     nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.5)(64bit)                      nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.9.2)(64bit)                    nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.9)(64bit)                      nss-3.32.0-3.fc28.x86_64
├─libssl3.so(NSS_3.14)(64bit)                     nss-3.32.0-3.fc28.x86_64
├─libssl3.so(NSS_3.12.6)(64bit)                   nss-3.32.0-3.fc28.x86_64
├─libssl3.so(NSS_3.4)(64bit)                      nss-3.32.0-3.fc28.x86_64
├─libssl3.so(NSS_3.7.4)(64bit)                    nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.10.2)(64bit)                   nss-3.32.0-3.fc28.x86_64
├─/usr/lib64/libnssckbi.so                        p11-kit-trust-0.23.8-2.fc28.x86_64
├─httpd-mmn = 20120211x8664                       httpd-2.4.27-6.fc27.x86_64
└─nss(x86-64) >= 3.14.0.0                         nss-3.32.0-3.fc28.x86_64
mod_session-2.4.27-6.fc27.x86_64                  
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.26.90-9.fc28.x86_64
├─httpd-mmn = 20120211x8664                       httpd-2.4.27-6.fc27.x86_64
└─httpd = 2.4.27-6.fc27                           httpd-2.4.27-6.fc27.x86_64
mod_wsgi-4.5.15-4.fc27.x86_64                     
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                              glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libpython2.7.so.1.0()(64bit)                    python2-libs-2.7.13-17.fc27.x86_64
├─libutil.so.1()(64bit)                           glibc-2.26.90-9.fc28.x86_64
└─httpd-mmn = 20120211x8664                       httpd-2.4.27-6.fc27.x86_64
apr-1.6.2-3.fc27.x86_64                           
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)             glibc-2.26.90-9.fc28.x86_64
├─libcrypt.so.1()(64bit)                          libcrypt-2.26.90-9.fc28.x86_64
├─libuuid.so.1()(64bit)                           libuuid-2.30.1-5.fc27.x86_64
├─libuuid.so.1(UUID_1.0)(64bit)                   libuuid-2.30.1-5.fc27.x86_64
└─libpthread.so.0(GLIBC_2.4)(64bit)               glibc-2.26.90-9.fc28.x86_64
apr-util-1.6.0-1.fc28.x86_64                      
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libcrypt.so.1()(64bit)                          libcrypt-2.26.90-9.fc28.x86_64
├─libexpat.so.1()(64bit)                          expat-2.2.4-1.fc28.x86_64
├─libuuid.so.1()(64bit)                           libuuid-2.30.1-5.fc27.x86_64
├─libcrypt.so.1(GLIBC_2.2.5)(64bit)               libcrypt-2.26.90-9.fc28.x86_64
├─libapr-1.so.0()(64bit)                          apr-1.6.2-3.fc27.x86_64
└─libc.so.6(GLIBC_2.25)(64bit)                    glibc-2.26.90-9.fc28.x86_64
bash-4.4.12-10.fc28.x86_64                        
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                  glibc-2.26.90-9.fc28.x86_64
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-13.20170722.fc27.x86_64
└─filesystem >= 3                                 filesystem-3.3-3.fc27.x86_64
expat-2.2.4-1.fc28.x86_64                         
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.25)(64bit)                    glibc-2.26.90-9.fc28.x86_64
glibc-2.26.90-9.fc28.x86_64                       
├─glibc-common = 2.26.90-9.fc28                   glibc-common-2.26.90-9.fc28.x86_64
└─glibc-langpack = 2.26.90-9.fc28                 glibc-minimal-langpack-2.26.90-9.fc28.x86_64
libdb-5.3.28-26.fc27.x86_64                       
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)             glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26.90-9.fc28.x86_64
libselinux-2.7-3.fc28.x86_64                      
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                  glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2()(64bit)                   glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)          glibc-2.26.90-9.fc28.x86_64
├─libpcre2-8.so.0()(64bit)                        pcre2-10.30-1.fc27.x86_64
├─pcre                                            pcre-8.41-1.fc27.2.x86_64
├─libsepol.so.1()(64bit)                          libsepol-2.7-1.fc27.x86_64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)              libsepol-2.7-1.fc27.x86_64
└─libsepol(x86-64) >= 2.7-1                       libsepol-2.7-1.fc27.x86_64
lua-libs-5.3.4-5.fc27.x86_64                      
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                              glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.26.90-9.fc28.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                   glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                             glibc-2.26.90-9.fc28.x86_64
└─libdl.so.2(GLIBC_2.2.5)(64bit)                  glibc-2.26.90-9.fc28.x86_64
mailcap-2.1.48-2.fc27.noarch                      
pcre-8.41-1.fc27.2.x86_64                         
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.26.90-9.fc28.x86_64
└─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.26.90-9.fc28.x86_64
systemd-libs-234-5.fc27.x86_64                    
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
├─/sbin/ldconfig                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                          libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                   libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.26.90-9.fc28.x86_64
├─librt.so.1()(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2()(64bit)                   glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)          glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                 libgcc-7.1.1-7.fc27.1.x86_64
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-4.fc27.x86_64
├─libgcrypt.so.20()(64bit)                        libgcrypt-1.8.0-1.fc27.x86_64
├─libselinux.so.1()(64bit)                        libselinux-2.7-3.fc28.x86_64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)              libgcrypt-1.8.0-1.fc27.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                     xz-libs-5.2.3-4.fc27.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                    glibc-2.26.90-9.fc28.x86_64
├─liblz4.so.1()(64bit)                            lz4-libs-1.8.0-1.fc28.x86_64
└─librt.so.1(GLIBC_2.3.4)(64bit)                  glibc-2.26.90-9.fc28.x86_64
zlib-1.2.11-4.fc27.x86_64                         
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.26.90-9.fc28.x86_64
shadow-utils-2:4.5-4.fc27.x86_64                  
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.26.90-9.fc28.x86_64
├─libcrypt.so.1()(64bit)                          libcrypt-2.26.90-9.fc28.x86_64
├─libselinux.so.1()(64bit)                        libselinux-2.7-3.fc28.x86_64
├─libcrypt.so.1(GLIBC_2.2.5)(64bit)               libcrypt-2.26.90-9.fc28.x86_64
├─libacl.so.1()(64bit)                            libacl-2.2.52-18.fc27.x86_64
├─libaudit.so.1()(64bit)                          audit-libs-2.7.7-5.fc27.x86_64
├─libattr.so.1()(64bit)                           libattr-2.4.47-21.fc27.x86_64
├─setup                                           setup-2.10.7-1.fc28.noarch
├─libsemanage.so.1()(64bit)                       libsemanage-2.7-3.fc28.x86_64
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)        libsemanage-2.7-3.fc28.x86_64
├─libattr.so.1(ATTR_1.1)(64bit)                   libattr-2.4.47-21.fc27.x86_64
├─libacl.so.1(ACL_1.1)(64bit)                     libacl-2.2.52-18.fc27.x86_64
├─audit-libs >= 1.6.5                             audit-libs-2.7.7-5.fc27.x86_64
└─libselinux >= 1.25.2-1                          libselinux-2.7-3.fc28.x86_64
openssl-libs-1:1.1.0f-9.fc27.x86_64               
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26.90-9.fc28.x86_64
├─crypto-policies                                 crypto-policies-20170823-1.git8d18c27.fc28.noarch
└─ca-certificates >= 2008-5                       ca-certificates-2017.2.16-4.fc27.noarch
libnghttp2-1.25.0-1.fc28.x86_64                   
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.26.90-9.fc28.x86_64
nspr-4.16.0-1.fc27.x86_64                         
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                  glibc-2.26.90-9.fc28.x86_64
├─librt.so.1()(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)             glibc-2.26.90-9.fc28.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26.90-9.fc28.x86_64
nss-3.32.0-3.fc28.x86_64                          
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.x86_64
├─libnspr4.so()(64bit)                            nspr-4.16.0-1.fc27.x86_64
├─libplc4.so()(64bit)                             nspr-4.16.0-1.fc27.x86_64
├─libplds4.so()(64bit)                            nspr-4.16.0-1.fc27.x86_64
├─libnssutil3.so()(64bit)                         nss-util-3.32.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)             nss-util-3.32.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)           nss-util-3.32.0-2.fc27.x86_64
├─p11-kit-trust                                   p11-kit-trust-0.23.8-2.fc28.x86_64
├─libnssutil3.so(NSSUTIL_3.12.5)(64bit)           nss-util-3.32.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.13)(64bit)             nss-util-3.32.0-2.fc27.x86_64
├─nss-pem                                         nss-pem-1.0.3-5.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.14)(64bit)             nss-util-3.32.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.15)(64bit)             nss-util-3.32.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)           nss-util-3.32.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.24)(64bit)             nss-util-3.32.0-2.fc27.x86_64
├─nss-system-init                                 nss-sysinit-3.32.0-3.fc28.x86_64
├─libnssutil3.so(NSSUTIL_3.21)(64bit)             nss-util-3.32.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.31)(64bit)             nss-util-3.32.0-2.fc27.x86_64
├─nspr >= 4.16.0                                  nspr-4.16.0-1.fc27.x86_64
├─nss-softokn(x86-64) >= 3.32.0                   nss-softokn-3.32.0-4.fc27.x86_64
└─nss-util >= 3.32.0                              nss-util-3.32.0-2.fc27.x86_64
nss-tools-3.32.0-3.fc28.x86_64                    
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.x86_64
├─libnspr4.so()(64bit)                            nspr-4.16.0-1.fc27.x86_64
├─libnss3.so()(64bit)                             nss-3.32.0-3.fc28.x86_64
├─libplc4.so()(64bit)                             nspr-4.16.0-1.fc27.x86_64
├─libplds4.so()(64bit)                            nspr-4.16.0-1.fc27.x86_64
├─libssl3.so()(64bit)                             nss-3.32.0-3.fc28.x86_64
├─libsmime3.so()(64bit)                           nss-3.32.0-3.fc28.x86_64
├─libnssutil3.so()(64bit)                         nss-util-3.32.0-2.fc27.x86_64
├─libnss3.so(NSS_3.2)(64bit)                      nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.3)(64bit)                      nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.4)(64bit)                      nss-3.32.0-3.fc28.x86_64
├─libssl3.so(NSS_3.2)(64bit)                      nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.12)(64bit)                     nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.6)(64bit)                      nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.10)(64bit)                     nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.5)(64bit)                      nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.9.2)(64bit)                    nss-3.32.0-3.fc28.x86_64
├─libsmime3.so(NSS_3.4)(64bit)                    nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.9)(64bit)                      nss-3.32.0-3.fc28.x86_64
├─libsmime3.so(NSS_3.2)(64bit)                    nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.7)(64bit)                      nss-3.32.0-3.fc28.x86_64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)             nss-util-3.32.0-2.fc27.x86_64
├─libnss3.so(NSS_3.8)(64bit)                      nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.9.3)(64bit)                    nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.12.9)(64bit)                   nss-3.32.0-3.fc28.x86_64
├─libssl3.so(NSS_3.14)(64bit)                     nss-3.32.0-3.fc28.x86_64
├─libssl3.so(NSS_3.12.6)(64bit)                   nss-3.32.0-3.fc28.x86_64
├─libssl3.so(NSS_3.4)(64bit)                      nss-3.32.0-3.fc28.x86_64
├─libssl3.so(NSS_3.7.4)(64bit)                    nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.11)(64bit)                     nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.12.3)(64bit)                   nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.13)(64bit)                     nss-3.32.0-3.fc28.x86_64
├─libsoftokn3.so()(64bit)                         nss-softokn-3.32.0-4.fc27.x86_64
├─libnss3.so(NSS_3.11.7)(64bit)                   nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.15)(64bit)                     nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.16.2)(64bit)                   nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.30)(64bit)                     nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.16.1)(64bit)                   nss-3.32.0-3.fc28.x86_64
├─libsmime3.so(NSS_3.6)(64bit)                    nss-3.32.0-3.fc28.x86_64
├─libssl3.so(NSS_3.13.2)(64bit)                   nss-3.32.0-3.fc28.x86_64
├─libssl3.so(NSS_3.15)(64bit)                     nss-3.32.0-3.fc28.x86_64
├─libssl3.so(NSS_3.15.4)(64bit)                   nss-3.32.0-3.fc28.x86_64
├─libssl3.so(NSS_3.27)(64bit)                     nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.14)(64bit)                     nss-3.32.0-3.fc28.x86_64
├─libsmime3.so(NSS_3.10)(64bit)                   nss-3.32.0-3.fc28.x86_64
├─libssl3.so(NSS_3.22)(64bit)                     nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.12.1)(64bit)                   nss-3.32.0-3.fc28.x86_64
├─libnssutil3.so(NSSUTIL_3.15)(64bit)             nss-util-3.32.0-2.fc27.x86_64
├─libnss3.so(NSS_3.18)(64bit)                     nss-3.32.0-3.fc28.x86_64
├─libsmime3.so(NSS_3.3)(64bit)                    nss-3.32.0-3.fc28.x86_64
├─libssl3.so(NSS_3.20)(64bit)                     nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.12.6)(64bit)                   nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.14.1)(64bit)                   nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.31)(64bit)                     nss-3.32.0-3.fc28.x86_64
├─libnssutil3.so(NSSUTIL_3.12.7)(64bit)           nss-util-3.32.0-2.fc27.x86_64
├─libsmime3.so(NSS_3.9.3)(64bit)                  nss-3.32.0-3.fc28.x86_64
├─libssl3.so(NSS_3.24)(64bit)                     nss-3.32.0-3.fc28.x86_64
└─nss(x86-64) = 3.32.0-3.fc28                     nss-3.32.0-3.fc28.x86_64
p11-kit-trust-0.23.8-2.fc28.x86_64                
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                  glibc-2.26.90-9.fc28.x86_64
├─libffi.so.6()(64bit)                            libffi-3.1-14.fc27.x86_64
├─libp11-kit.so.0()(64bit)                        p11-kit-0.23.8-2.fc28.x86_64
├─libc.so.6(GLIBC_2.26)(64bit)                    glibc-2.26.90-9.fc28.x86_64
├─/usr/bin/bash                                   bash-4.4.12-10.fc28.x86_64
├─libtasn1.so.6()(64bit)                          libtasn1-4.12-3.fc27.x86_64
├─libtasn1.so.6(LIBTASN1_0_3)(64bit)              libtasn1-4.12-3.fc27.x86_64
└─p11-kit(x86-64) = 0.23.8-2.fc28                 p11-kit-0.23.8-2.fc28.x86_64
python2-libs-2.7.13-17.fc27.x86_64                
├─rtld(GNU_HASH)                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                              glibc-2.26.90-9.fc28.x86_64
├─/bin/sh                                         bash-4.4.12-10.fc28.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.26.90-9.fc28.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                   glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.x86_64
