INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                              MATCH
├─libgio-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.x86_64
├─libgudev-1.0.so.0()(64bit)                                      libgudev-230-4.fc26.x86_64
├─libpolkit-gobject-1.so.0()(64bit)                               polkit-libs-0.113-13.fc27.x86_64
├─iscsi-initiator-utils                                           iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.x86_64
├─libiscsi.so.0()(64bit)                                          iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.x86_64
└─storaged(x86-64) = 2.6.3-4.fc26                                 storaged-2.6.3-4.fc26.x86_64
storaged-lsm-2.6.3-4.fc26.x86_64                                  
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libglib-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                    glib2-2.53.5-1.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.x86_64
├─libgudev-1.0.so.0()(64bit)                                      libgudev-230-4.fc26.x86_64
├─libpolkit-gobject-1.so.0()(64bit)                               polkit-libs-0.113-13.fc27.x86_64
├─libstoragemgmt                                                  libstoragemgmt-1.4.0-1.fc26.x86_64
├─libconfig.so.9()(64bit)                                         libconfig-1.5-5.fc26.x86_64
├─libstoragemgmt.so.1()(64bit)                                    libstoragemgmt-1.4.0-1.fc26.x86_64
└─storaged(x86-64) = 2.6.3-4.fc26                                 storaged-2.6.3-4.fc26.x86_64
storaged-lvm2-2.6.3-4.fc26.x86_64                                 
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libglib-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                    glib2-2.53.5-1.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.x86_64
├─libgudev-1.0.so.0()(64bit)                                      libgudev-230-4.fc26.x86_64
├─libpolkit-gobject-1.so.0()(64bit)                               polkit-libs-0.113-13.fc27.x86_64
├─libdevmapper.so.1.02()(64bit)                                   device-mapper-libs-1.02.142-4.fc27.x86_64
├─lvm2                                                            lvm2-2.02.173-4.fc27.x86_64
├─liblvm2app.so.2.2()(64bit)                                      lvm2-libs-2.02.173-4.fc27.x86_64
├─liblvm2app.so.2.2(Base)(64bit)                                  lvm2-libs-2.02.173-4.fc27.x86_64
└─storaged(x86-64) = 2.6.3-4.fc26                                 storaged-2.6.3-4.fc26.x86_64
storaged-zram-2.6.3-4.fc26.x86_64                                 
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libglib-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                    glib2-2.53.5-1.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.x86_64
├─libgudev-1.0.so.0()(64bit)                                      libgudev-230-4.fc26.x86_64
├─libpolkit-gobject-1.so.0()(64bit)                               polkit-libs-0.113-13.fc27.x86_64
├─libblockdev-kbd                                                 libblockdev-kbd-2.10-1.fc27.x86_64
├─libblockdev-swap                                                libblockdev-swap-2.10-1.fc27.x86_64
├─libbd_kbd.so.2()(64bit)                                         libblockdev-kbd-2.10-1.fc27.x86_64
├─libbd_swap.so.2()(64bit)                                        libblockdev-swap-2.10-1.fc27.x86_64
└─storaged(x86-64) = 2.6.3-4.fc26                                 storaged-2.6.3-4.fc26.x86_64
pkgconf-pkg-config-1.3.8-1.fc27.x86_64                            
├─pkgconf(x86-64) = 1.3.8-1.fc27                                  pkgconf-1.3.8-1.fc27.x86_64
└─pkgconf-m4 = 1.3.8-1.fc27                                       pkgconf-m4-1.3.8-1.fc27.noarch
dbus-1:1.11.14-1.fc27.x86_64                                      
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26-1.fc27.1.x86_64
├─libdbus-1.so.3()(64bit)                                         dbus-libs-1:1.11.14-1.fc27.x86_64
├─libexpat.so.1()(64bit)                                          expat-2.2.3-1.fc27.x86_64
├─libsystemd.so.0()(64bit)                                        systemd-libs-234-5.fc27.x86_64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                              dbus-libs-1:1.11.14-1.fc27.x86_64
├─libselinux.so.1()(64bit)                                        libselinux-2.7-1.fc27.x86_64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                          systemd-libs-234-5.fc27.x86_64
├─libaudit.so.1()(64bit)                                          audit-libs-2.7.7-5.fc27.x86_64
├─libcap-ng.so.0()(64bit)                                         libcap-ng-0.7.8-5.fc27.x86_64
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.14)(64bit)                  dbus-libs-1:1.11.14-1.fc27.x86_64
├─dbus-libs(x86-64) = 1:1.11.14-1.fc27                            dbus-libs-1:1.11.14-1.fc27.x86_64
└─libselinux(x86-64) >= 2.0.86                                    libselinux-2.7-1.fc27.x86_64
dosfstools-4.1-2.fc26.x86_64                                      
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
gdisk-1.0.1-3.fc26.x86_64                                         
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                              glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                         libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                              libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                   glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                            libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libtinfo.so.6()(64bit)                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libuuid.so.1()(64bit)                                           libuuid-2.30.1-1.fc27.x86_64
├─libpopt.so.0()(64bit)                                           popt-1.16-11.fc27.x86_64
├─libuuid.so.1(UUID_1.0)(64bit)                                   libuuid-2.30.1-1.fc27.x86_64
├─libncursesw.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.x86_64
└─libpopt.so.0(LIBPOPT_0)(64bit)                                  popt-1.16-11.fc27.x86_64
libatasmart-0.19-10.fc26.x86_64                                   
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─libudev.so.1()(64bit)                                           systemd-libs-234-5.fc27.x86_64
└─libudev.so.1(LIBUDEV_183)(64bit)                                systemd-libs-234-5.fc27.x86_64
libblockdev-part-2.10-1.fc27.x86_64                               
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                              glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                   glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libglib-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                    glib2-2.53.5-1.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.x86_64
├─libudev.so.1()(64bit)                                           systemd-libs-234-5.fc27.x86_64
├─util-linux                                                      util-linux-2.30.1-1.fc27.x86_64
├─device-mapper-multipath                                         device-mapper-multipath-0.7.1-6.git847cc43.fc27.x86_64
├─libbd_utils.so.2()(64bit)                                       libblockdev-utils-2.10-1.fc27.x86_64
├─libparted.so.2()(64bit)                                         parted-3.2-28.fc27.x86_64
├─libparted-fs-resize.so.0()(64bit)                               parted-3.2-28.fc27.x86_64
├─gdisk                                                           gdisk-1.0.1-3.fc26.x86_64
├─libbd_part_err.so.2()(64bit)                                    libblockdev-utils-2.10-1.fc27.x86_64
└─libblockdev-utils(x86-64) >= 0.11                               libblockdev-utils-2.10-1.fc27.x86_64
libgudev-230-4.fc26.x86_64                                        
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libglib-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                    glib2-2.53.5-1.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.x86_64
├─libudev.so.1()(64bit)                                           systemd-libs-234-5.fc27.x86_64
└─libudev.so.1(LIBUDEV_183)(64bit)                                systemd-libs-234-5.fc27.x86_64
mdadm-4.0-3.fc27.x86_64                                           
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                  glibc-2.26-1.fc27.1.x86_64
├─/bin/bash                                                       bash-4.4.12-9.fc27.x86_64
└─libreport-filesystem                                            libreport-filesystem-2.9.1-2.fc27.x86_64
ntfsprogs-2:2017.3.23-1.fc27.x86_64                               
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─libuuid.so.1()(64bit)                                           libuuid-2.30.1-1.fc27.x86_64
├─libgnutls.so.30()(64bit)                                        gnutls-3.5.14-3.fc27.x86_64
├─libgcrypt.so.20()(64bit)                                        libgcrypt-1.7.8-3.fc27.x86_64
├─libgpg-error.so.0()(64bit)                                      libgpg-error-1.27-3.fc27.x86_64
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                              gnutls-3.5.14-3.fc27.x86_64
├─libuuid.so.1(UUID_1.0)(64bit)                                   libuuid-2.30.1-1.fc27.x86_64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                              libgcrypt-1.7.8-3.fc27.x86_64
└─libntfs-3g.so.88()(64bit)                                       ntfs-3g-2:2017.3.23-1.fc27.x86_64
polkit-libs-0.113-13.fc27.x86_64                                  
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26-1.fc27.1.x86_64
├─libglib-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                    glib2-2.53.5-1.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.x86_64
├─libgmodule-2.0.so.0()(64bit)                                    glib2-2.53.5-1.fc27.x86_64
├─libc.so.6(GLIBC_2.7)(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libexpat.so.1()(64bit)                                          expat-2.2.3-1.fc27.x86_64
├─libsystemd.so.0()(64bit)                                        systemd-libs-234-5.fc27.x86_64
└─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                          systemd-libs-234-5.fc27.x86_64
xfsprogs-4.11.0-1.fc27.x86_64                                     
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─/bin/sh                                                         bash-4.4.12-9.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                             glibc-2.26-1.fc27.1.x86_64
├─libreadline.so.7()(64bit)                                       readline-7.0-7.fc27.x86_64
├─libuuid.so.1()(64bit)                                           libuuid-2.30.1-1.fc27.x86_64
├─libuuid.so.1(UUID_1.0)(64bit)                                   libuuid-2.30.1-1.fc27.x86_64
├─libblkid.so.1()(64bit)                                          libblkid-2.30.1-1.fc27.x86_64
├─librt.so.1(GLIBC_2.3.3)(64bit)                                  glibc-2.26-1.fc27.1.x86_64
├─libblkid.so.1(BLKID_2.15)(64bit)                                libblkid-2.30.1-1.fc27.x86_64
└─libblkid.so.1(BLKID_2.17)(64bit)                                libblkid-2.30.1-1.fc27.x86_64
libblockdev-kbd-2.10-1.fc27.x86_64                                
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                              glibc-2.26-1.fc27.1.x86_64
├─libglib-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                    glib2-2.53.5-1.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.x86_64
├─libc.so.6(GLIBC_2.7)(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libudev.so.1()(64bit)                                           systemd-libs-234-5.fc27.x86_64
├─libkmod.so.2()(64bit)                                           kmod-libs-24-3.fc27.x86_64
├─libbd_utils.so.2()(64bit)                                       libblockdev-utils-2.10-1.fc27.x86_64
├─libkmod.so.2(LIBKMOD_5)(64bit)                                  kmod-libs-24-3.fc27.x86_64
├─libblockdev-utils(x86-64) >= 0.11                               libblockdev-utils-2.10-1.fc27.x86_64
└─bcache-tools >= 1.0.8                                           bcache-tools-1.0.8-8.fc26.x86_64
libblockdev-btrfs-2.10-1.fc27.x86_64                              
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                              glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libglib-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                    glib2-2.53.5-1.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.x86_64
├─libudev.so.1()(64bit)                                           systemd-libs-234-5.fc27.x86_64
├─libbd_utils.so.2()(64bit)                                       libblockdev-utils-2.10-1.fc27.x86_64
├─btrfs-progs                                                     btrfs-progs-4.12-1.fc27.x86_64
├─libbytesize.so.1()(64bit)                                       libbytesize-0.11-1.fc27.x86_64
└─libblockdev-utils(x86-64) >= 0.11                               libblockdev-utils-2.10-1.fc27.x86_64
iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.x86_64          
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─/bin/bash                                                       bash-4.4.12-9.fc27.x86_64
├─libcrypto.so.1.1()(64bit)                                       openssl-libs-1:1.1.0f-9.fc27.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                  glibc-2.26-1.fc27.1.x86_64
├─libmount.so.1()(64bit)                                          libmount-2.30.1-1.fc27.x86_64
├─libkmod.so.2()(64bit)                                           kmod-libs-24-3.fc27.x86_64
├─libmount.so.1(MOUNT_2.19)(64bit)                                libmount-2.30.1-1.fc27.x86_64
├─libkmod.so.2(LIBKMOD_5)(64bit)                                  kmod-libs-24-3.fc27.x86_64
├─libmount.so.1(MOUNT_2.22)(64bit)                                libmount-2.30.1-1.fc27.x86_64
├─libisns.so.0()(64bit)                                           isns-utils-libs-0.97-3.fc27.x86_64
├─libisns.so.0(LIBISNS_0.96)(64bit)                               isns-utils-libs-0.97-3.fc27.x86_64
└─iscsi-initiator-utils-iscsiuio >= 6.2.0.874-4.git86e8892.fc27   iscsi-initiator-utils-iscsiuio-6.2.0.874-4.git86e8892.fc27.x86_64
libconfig-1.5-5.fc26.x86_64                                       
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                              glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                         libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                              libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                           libstdc++-7.1.1-7.fc27.1.x86_64
└─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                            libstdc++-7.1.1-7.fc27.1.x86_64
libstoragemgmt-1.4.0-1.fc26.x86_64                                
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                              glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                         libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                              libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libglib-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                            libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                           libstdc++-7.1.1-7.fc27.1.x86_64
├─/usr/bin/env                                                    coreutils-8.27-14.fc27.x86_64
├─libxml2.so.2()(64bit)                                           libxml2-2.9.4-4.fc27.x86_64
├─libcrypto.so.1.1()(64bit)                                       openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                             libxml2-2.9.4-4.fc27.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                          openssl-libs-1:1.1.0f-9.fc27.x86_64
