INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                              MATCH
NetworkManager-1:1.8.2-3.fc27.2.x86_64                            
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libglib-2.0.so.0()(64bit)                                       glib2-2.53.6-1.fc28.x86_64
├─libgobject-2.0.so.0()(64bit)                                    glib2-2.53.6-1.fc28.x86_64
├─libgio-2.0.so.0()(64bit)                                        glib2-2.53.6-1.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                  glibc-2.26.90-9.fc28.x86_64
├─libgmodule-2.0.so.0()(64bit)                                    glib2-2.53.6-1.fc28.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                   glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                          glibc-2.26.90-9.fc28.x86_64
├─libcurl.so.4()(64bit)                                           libcurl-minimal-7.55.1-3.fc28.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                 libgcc-7.1.1-7.fc27.1.x86_64
├─libreadline.so.7()(64bit)                                       readline-7.0-7.fc27.x86_64
├─libuuid.so.1()(64bit)                                           libuuid-2.30.1-5.fc27.x86_64
├─libsystemd.so.0()(64bit)                                        systemd-libs-234-5.fc27.x86_64
├─libnspr4.so()(64bit)                                            nspr-4.16.0-1.fc27.x86_64
├─libselinux.so.1()(64bit)                                        libselinux-2.7-3.fc28.x86_64
├─libudev.so.1()(64bit)                                           systemd-libs-234-5.fc27.x86_64
├─libnss3.so()(64bit)                                             nss-3.32.0-3.fc28.x86_64
├─libplc4.so()(64bit)                                             nspr-4.16.0-1.fc27.x86_64
├─libplds4.so()(64bit)                                            nspr-4.16.0-1.fc27.x86_64
├─libssl3.so()(64bit)                                             nss-3.32.0-3.fc28.x86_64
├─libsmime3.so()(64bit)                                           nss-3.32.0-3.fc28.x86_64
├─libnssutil3.so()(64bit)                                         nss-util-3.32.0-2.fc27.x86_64
├─libuuid.so.1(UUID_1.0)(64bit)                                   libuuid-2.30.1-5.fc27.x86_64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                          systemd-libs-234-5.fc27.x86_64
├─libudev.so.1(LIBUDEV_183)(64bit)                                systemd-libs-234-5.fc27.x86_64
├─libnss3.so(NSS_3.2)(64bit)                                      nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.3)(64bit)                                      nss-3.32.0-3.fc28.x86_64
├─libpolkit-gobject-1.so.0()(64bit)                               polkit-libs-0.113-15.fc27.x86_64
├─libnl-3.so.200()(64bit)                                         libnl3-3.3.0-4.fc28.x86_64
├─libaudit.so.1()(64bit)                                          audit-libs-2.7.7-5.fc27.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
├─libnl-3.so.200(libnl_3)(64bit)                                  libnl3-3.3.0-4.fc28.x86_64
├─libnm.so.0()(64bit)                                             NetworkManager-libnm-1:1.8.2-3.fc27.2.x86_64
├─libjansson.so.4()(64bit)                                        jansson-2.10-4.fc27.x86_64
├─libnm.so.0(libnm_1_0_0)(64bit)                                  NetworkManager-libnm-1:1.8.2-3.fc27.2.x86_64
├─libsmime3.so(NSS_3.4)(64bit)                                    nss-3.32.0-3.fc28.x86_64
├─libsmime3.so(NSS_3.2)(64bit)                                    nss-3.32.0-3.fc28.x86_64
├─libnm.so.0(libnm_1_2_0)(64bit)                                  NetworkManager-libnm-1:1.8.2-3.fc27.2.x86_64
├─libpolkit-agent-1.so.0()(64bit)                                 polkit-libs-0.113-15.fc27.x86_64
├─libsystemd.so.0(LIBSYSTEMD_221)(64bit)                          systemd-libs-234-5.fc27.x86_64
├─libnm.so.0(libnm_1_6_0)(64bit)                                  NetworkManager-libnm-1:1.8.2-3.fc27.2.x86_64
├─libpsl.so.5()(64bit)                                            libpsl-0.18.0-1.fc27.x86_64
├─libnm.so.0(libnm_1_8_0)(64bit)                                  NetworkManager-libnm-1:1.8.2-3.fc27.2.x86_64
├─libnm.so.0(libnm_1_4_0)(64bit)                                  NetworkManager-libnm-1:1.8.2-3.fc27.2.x86_64
├─libndp.so.0()(64bit)                                            libndp-1.6-4.fc27.x86_64
├─dbus >= 1.9.18                                                  dbus-1:1.11.16-4.fc27.x86_64
├─NetworkManager-libnm(x86-64) = 1:1.8.2-3.fc27.2                 NetworkManager-libnm-1:1.8.2-3.fc27.2.x86_64
└─glib2 >= 2.53.4                                                 glib2-2.53.6-1.fc28.x86_64
NetworkManager-team-1:1.8.2-3.fc27.2.x86_64                       
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                     glibc-2.26.90-9.fc28.x86_64
├─libglib-2.0.so.0()(64bit)                                       glib2-2.53.6-1.fc28.x86_64
├─libgobject-2.0.so.0()(64bit)                                    glib2-2.53.6-1.fc28.x86_64
├─libgio-2.0.so.0()(64bit)                                        glib2-2.53.6-1.fc28.x86_64
├─libgmodule-2.0.so.0()(64bit)                                    glib2-2.53.6-1.fc28.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                 libgcc-7.1.1-7.fc27.1.x86_64
├─libjansson.so.4()(64bit)                                        jansson-2.10-4.fc27.x86_64
├─libteamdctl.so.0()(64bit)                                       teamd-1.27-4.fc28.x86_64
└─NetworkManager(x86-64) = 1:1.8.2-3.fc27.2                       NetworkManager-1:1.8.2-3.fc27.2.x86_64
audit-libs-2.7.7-5.fc27.x86_64                                    
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
└─libcap-ng.so.0()(64bit)                                         libcap-ng-0.7.8-7.fc28.x86_64
authconfig-7.0.1-4.fc27.x86_64                                    
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─/bin/sh                                                         bash-4.4.12-10.fc28.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                     glibc-2.26.90-9.fc28.x86_64
├─/usr/bin/python3                                                python3-3.6.2-11.fc27.x86_64
├─libresolv.so.2()(64bit)                                         glibc-2.26.90-9.fc28.x86_64
├─python3                                                         python3-3.6.2-11.fc27.x86_64
├─libresolv.so.2(GLIBC_2.2.5)(64bit)                              glibc-2.26.90-9.fc28.x86_64
├─policycoreutils                                                 policycoreutils-2.7-3.fc28.x86_64
├─python3-sssdconfig                                              python3-sssdconfig-1.15.3-2.fc27.noarch
├─/usr/bin/openssl                                                openssl-1:1.1.0f-9.fc27.x86_64
├─python(abi) = 3.6                                               python3-3.6.2-11.fc27.x86_64
├─libpwquality > 0.9                                              libpwquality-1.4.0-3.fc27.x86_64
└─pam >= 0.99.10.0                                                pam-1.3.0-6.fc28.x86_64
bash-4.4.12-10.fc28.x86_64                                        
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                  glibc-2.26.90-9.fc28.x86_64
├─libtinfo.so.6()(64bit)                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
└─filesystem >= 3                                                 filesystem-3.3-3.fc27.x86_64
chrony-3.2-0.3.pre1.fc27.x86_64                                   
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                              glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                   glibc-2.26.90-9.fc28.x86_64
├─/bin/bash                                                       bash-4.4.12-10.fc28.x86_64
├─libcap.so.2()(64bit)                                            libcap-2.25-7.fc27.x86_64
├─libseccomp.so.2()(64bit)                                        libseccomp-2.3.2-5.fc27.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
├─libedit.so.0()(64bit)                                           libedit-3.1-20.20170329cvs.fc27.x86_64
├─libfreebl3.so()(64bit)                                          nss-softokn-freebl-3.32.0-4.fc27.x86_64
└─libfreebl3.so(NSSRAWHASH_3.12.3)(64bit)                         nss-softokn-freebl-3.32.0-4.fc27.x86_64
cracklib-dicts-2.9.6-9.fc28.x86_64                                
└─cracklib = 2.9.6-9.fc28                                         cracklib-2.9.6-9.fc28.x86_64
createrepo_c-0.10.0-14.fc27.x86_64                                
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                     glibc-2.26.90-9.fc28.x86_64
├─libglib-2.0.so.0()(64bit)                                       glib2-2.53.6-1.fc28.x86_64
├─libz.so.1()(64bit)                                              zlib-1.2.11-4.fc27.x86_64
├─libxml2.so.2()(64bit)                                           libxml2-2.9.4-5.fc28.x86_64
├─libgthread-2.0.so.0()(64bit)                                    glib2-2.53.6-1.fc28.x86_64
├─libcrypto.so.1.1()(64bit)                                       openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libssl.so.1.1()(64bit)                                          openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libcurl.so.4()(64bit)                                           libcurl-minimal-7.55.1-3.fc28.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                 libgcc-7.1.1-7.fc27.1.x86_64
├─libsqlite3.so.0()(64bit)                                        sqlite-libs-3.20.0-2.fc28.x86_64
├─liblzma.so.5()(64bit)                                           xz-libs-5.2.3-4.fc27.x86_64
├─libexpat.so.1()(64bit)                                          expat-2.2.4-1.fc28.x86_64
├─libbz2.so.1()(64bit)                                            bzip2-libs-1.0.6-24.fc27.x86_64
├─librpm.so.8()(64bit)                                            rpm-libs-4.13.90-0.git14002.7.fc28.x86_64
├─librpmio.so.8()(64bit)                                          rpm-libs-4.13.90-0.git14002.7.fc28.x86_64
├─libmagic.so.1()(64bit)                                          file-libs-5.31-10.fc28.x86_64
├─libdrpm.so.0()(64bit)                                           drpm-0.3.0-11.fc27.x86_64
├─libcreaterepo_c.so.0()(64bit)                                   createrepo_c-libs-0.10.0-14.fc27.x86_64
├─createrepo_c-libs = 0.10.0-14.fc27                              createrepo_c-libs-0.10.0-14.fc27.x86_64
└─rpm >= 4.9.0                                                    rpm-4.13.90-0.git14002.7.fc28.x86_64
dhcp-client-12:4.3.6-4.fc27.x86_64                                
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
├─/bin/sh                                                         bash-4.4.12-10.fc28.x86_64
├─/bin/bash                                                       bash-4.4.12-10.fc28.x86_64
├─systemd                                                         systemd-234-5.fc27.x86_64
├─coreutils                                                       coreutils-8.27-16.fc28.x86_64
├─libsystemd.so.0()(64bit)                                        systemd-libs-234-5.fc27.x86_64
├─sed                                                             sed-4.4-3.fc27.x86_64
├─grep                                                            grep-3.1-3.fc27.x86_64
├─gawk                                                            gawk-4.1.4-5.fc27.x86_64
├─iproute                                                         iproute-4.12.0-3.fc27.x86_64
├─libcap-ng.so.0()(64bit)                                         libcap-ng-0.7.8-7.fc28.x86_64
├─iputils                                                         iputils-20161105-7.fc27.x86_64
├─ipcalc                                                          ipcalc-0.2.0-3.fc27.x86_64
├─libdns-export.so.173()(64bit)                                   bind99-libs-9.9.10-1.P3.fc27.x86_64
├─libirs-export.so.91()(64bit)                                    bind99-libs-9.9.10-1.P3.fc27.x86_64
├─libisc-export.so.108()(64bit)                                   bind99-libs-9.9.10-1.P3.fc27.x86_64
├─libisccfg-export.so.94()(64bit)                                 bind99-libs-9.9.10-1.P3.fc27.x86_64
├─libomapi.so.0()(64bit)                                          dhcp-libs-12:4.3.6-4.fc27.x86_64
├─dhcp-libs(x86-64) = 12:4.3.6-4.fc27                             dhcp-libs-12:4.3.6-4.fc27.x86_64
└─dhcp-common = 12:4.3.6-4.fc27                                   dhcp-common-12:4.3.6-4.fc27.noarch
fcoe-utils-1.0.32-3.fc27.x86_64                                   
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
├─librt.so.1()(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─/bin/bash                                                       bash-4.4.12-10.fc28.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                  glibc-2.26.90-9.fc28.x86_64
├─iproute                                                         iproute-4.12.0-3.fc27.x86_64
├─device-mapper-multipath                                         device-mapper-multipath-0.7.1-6.git847cc43.fc27.x86_64
├─libpciaccess.so.0()(64bit)                                      libpciaccess-0.13.4-6.fc27.x86_64
└─lldpad >= 0.9.43                                                lldpad-1.0.1-8.git036e314.fc27.x86_64
firewalld-0.4.4.5-3.fc27.noarch                                   
├─/bin/bash                                                       bash-4.4.12-10.fc28.x86_64
├─/usr/bin/python3                                                python3-3.6.2-11.fc27.x86_64
├─iptables                                                        iptables-1.6.1-4.fc27.x86_64
├─ipset                                                           ipset-6.32-1.fc27.x86_64
├─ebtables                                                        ebtables-2.0.10-24.fc27.x86_64
├─firewalld-filesystem = 0.4.4.5-3.fc27                           firewalld-filesystem-0.4.4.5-3.fc27.noarch
└─python3-firewall = 0.4.4.5-3.fc27                               python3-firewall-0.4.4.5-3.fc27.noarch
glibc-2.26.90-9.fc28.x86_64                                       
├─glibc-common = 2.26.90-9.fc28                                   glibc-common-2.26.90-9.fc28.x86_64
└─glibc-langpack = 2.26.90-9.fc28                                 glibc-langpack-en-2.26.90-9.fc28.x86_64
glibc-langpack-en-2.26.90-9.fc28.x86_64                           
├─glibc = 2.26.90-9.fc28                                          glibc-2.26.90-9.fc28.x86_64
└─glibc-common = 2.26.90-9.fc28                                   glibc-common-2.26.90-9.fc28.x86_64
hfsplus-tools-540.1.linux3-14.fc27.x86_64                         
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libcrypto.so.1.1()(64bit)                                       openssl-libs-1:1.1.0f-9.fc27.x86_64
└─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                          openssl-libs-1:1.1.0f-9.fc27.x86_64
isomd5sum-1:1.2.1-4.fc28.x86_64                                   
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libpopt.so.0()(64bit)                                           popt-1.16-11.fc27.x86_64
├─libc.so.6(GLIBC_2.16)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
└─libpopt.so.0(LIBPOPT_0)(64bit)                                  popt-1.16-11.fc27.x86_64
kbd-2.0.4-4.fc27.x86_64                                           
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
├─/bin/sh                                                         bash-4.4.12-10.fc28.x86_64
├─libpam.so.0()(64bit)                                            pam-1.3.0-6.fc28.x86_64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                  pam-1.3.0-6.fc28.x86_64
├─libpam_misc.so.0()(64bit)                                       pam-1.3.0-6.fc28.x86_64
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                        pam-1.3.0-6.fc28.x86_64
├─kbd-legacy = 2.0.4-4.fc27                                       kbd-legacy-2.0.4-4.fc27.noarch
├─kbd-misc = 2.0.4-4.fc27                                         kbd-misc-2.0.4-4.fc27.noarch
└─initscripts >= 5.86-1                                           initscripts-9.77-1.fc27.x86_64
kexec-tools-2.0.15-12.fc28.x86_64                                 
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libz.so.1()(64bit)                                              zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                  glibc-2.26.90-9.fc28.x86_64
├─/bin/bash                                                       bash-4.4.12-10.fc28.x86_64
├─libtinfo.so.6()(64bit)                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
├─liblzma.so.5()(64bit)                                           xz-libs-5.2.3-4.fc27.x86_64
├─libbz2.so.1()(64bit)                                            bzip2-libs-1.0.6-24.fc27.x86_64
├─libz.so.1(ZLIB_1.2.0)(64bit)                                    zlib-1.2.11-4.fc27.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                                     xz-libs-5.2.3-4.fc27.x86_64
├─liblzo2.so.2()(64bit)                                           lzo-2.08-11.fc27.x86_64
├─libelf.so.1()(64bit)                                            elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                elfutils-libelf-0.170-1.fc27.x86_64
├─libsnappy.so.1()(64bit)                                         snappy-1.1.7-1.fc28.x86_64
├─libdw.so.1()(64bit)                                             elfutils-libs-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.5)(64bit)                                elfutils-libelf-0.170-1.fc27.x86_64
├─ethtool                                                         ethtool-2:4.11-2.fc27.x86_64
├─libdw.so.1(ELFUTILS_0.122)(64bit)                               elfutils-libs-0.170-1.fc27.x86_64
├─libdw.so.1(ELFUTILS_0.143)(64bit)                               elfutils-libs-0.170-1.fc27.x86_64
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                                  zlib-1.2.11-4.fc27.x86_64
├─libdw.so.1(ELFUTILS_0.126)(64bit)                               elfutils-libs-0.170-1.fc27.x86_64
├─dracut >= 044-117                                               dracut-046-7.git20170824.fc28.x86_64
└─dracut-network >= 044-117                                       dracut-network-046-7.git20170824.fc28.x86_64
langtable-data-0.0.37-3.fc28.noarch                               
└─langtable = 0.0.37-3.fc28                                       langtable-0.0.37-3.fc28.noarch
langtable-python3-0.0.37-3.fc28.noarch                            
├─python(abi) = 3.6                                               python3-3.6.2-11.fc27.x86_64
├─langtable = 0.0.37-3.fc28                                       langtable-0.0.37-3.fc28.noarch
└─langtable-data = 0.0.37-3.fc28                                  langtable-data-0.0.37-3.fc28.noarch
libblockdev-plugins-all-2.11-1.fc27.x86_64                        
├─libblockdev(x86-64) = 2.11-1.fc27                               libblockdev-2.11-1.fc27.x86_64
├─libblockdev-btrfs(x86-64) = 2.11-1.fc27                         libblockdev-btrfs-2.11-1.fc27.x86_64
├─libblockdev-crypto(x86-64) = 2.11-1.fc27                        libblockdev-crypto-2.11-1.fc27.x86_64
├─libblockdev-dm(x86-64) = 2.11-1.fc27                            libblockdev-dm-2.11-1.fc27.x86_64
├─libblockdev-fs(x86-64) = 2.11-1.fc27                            libblockdev-fs-2.11-1.fc27.x86_64
├─libblockdev-kbd(x86-64) = 2.11-1.fc27                           libblockdev-kbd-2.11-1.fc27.x86_64
├─libblockdev-loop(x86-64) = 2.11-1.fc27                          libblockdev-loop-2.11-1.fc27.x86_64
├─libblockdev-lvm(x86-64) = 2.11-1.fc27                           libblockdev-lvm-2.11-1.fc27.x86_64
├─libblockdev-mdraid(x86-64) = 2.11-1.fc27                        libblockdev-mdraid-2.11-1.fc27.x86_64
├─libblockdev-mpath(x86-64) = 2.11-1.fc27                         libblockdev-mpath-2.11-1.fc27.x86_64
├─libblockdev-part(x86-64) = 2.11-1.fc27                          libblockdev-part-2.11-1.fc27.x86_64
└─libblockdev-swap(x86-64) = 2.11-1.fc27                          libblockdev-swap-2.11-1.fc27.x86_64
libreport-anaconda-2.9.1-6.fc28.x86_64                            
├─libreport = 2.9.1-6.fc28                                        libreport-2.9.1-6.fc28.x86_64
├─libreport-plugin-reportuploader = 2.9.1-6.fc28                  libreport-plugin-reportuploader-2.9.1-6.fc28.x86_64
└─libreport-plugin-bugzilla = 2.9.1-6.fc28                        libreport-plugin-bugzilla-2.9.1-6.fc28.x86_64
python3-blivet-1:2.1.10-1.fc28.noarch                             
├─python3-six                                                     python3-six-1.10.0-11.fc28.noarch
├─python3                                                         python3-3.6.2-11.fc27.x86_64
├─python3-gobject-base                                            python3-gobject-base-3.24.1-4.fc28.x86_64
├─dosfstools                                                      dosfstools-4.1-4.fc27.x86_64
├─systemd-udev                                                    systemd-udev-234-5.fc27.x86_64
├─libselinux-python3                                              python3-libselinux-2.7-3.fc28.x86_64
├─lsof                                                            lsof-4.89-7.fc27.x86_64
├─python3-kickstart                                               python3-kickstart-2.37-2.fc28.noarch
├─python(abi) = 3.6                                               python3-3.6.2-11.fc27.x86_64
├─parted >= 1.8.1                                                 parted-3.2-28.fc27.x86_64
├─util-linux >= 2.15.1                                            util-linux-2.30.1-5.fc27.x86_64
├─e2fsprogs >= 1.41.0                                             e2fsprogs-1.43.5-2.fc27.x86_64
├─libblockdev-plugins-all >= 2.6                                  libblockdev-plugins-all-2.11-1.fc27.x86_64
├─python3-blockdev >= 2.6                                         python3-blockdev-2.11-1.fc27.x86_64
