INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                       MATCH
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─make                                                                     make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.armv7hl
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(lib)                                                                perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Data::Dumper)                                                       perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(File::Temp)                                                         perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Cwd)                                                                perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Basename)                                                     perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Path)                                                         perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Find)                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(IO::Handle)                                                         perl-IO-1.38-399.fc28.armv7hl
├─perl(Getopt::Long)                                                       perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(FindBin)                                                            perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(IO::File)                                                           perl-IO-1.38-399.fc28.armv7hl
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Pod::Usage)                                                         perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl(IPC::Cmd)                                                           perl-IPC-Cmd-2:0.98-4.fc27.noarch
├─perl(Getopt::Std)                                                        perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Text::Diff)                                                         perl-Text-Diff-1.45-1.fc28.noarch
├─perl(File::Spec::Unix)                                                   perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Spec) >= 0.82                                                 perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Test::Pod) >= 0.95                                                  perl-Test-Pod-1.51-7.fc27.noarch
├─perl(IO::Compress::Bzip2) >= 2.015                                       perl-IO-Compress-2.074-395.fc27.noarch
├─perl(IO::Uncompress::Bunzip2) >= 2.015                                   perl-IO-Compress-2.074-395.fc27.noarch
├─perl(IO::Zlib) >= 1.01                                                   perl-IO-Zlib-1:1.10-399.fc28.noarch
└─perl(Test::Harness) >= 2.26                                              perl-Test-Harness-1:3.39-4.fc27.noarch
perl-Archive-Zip-1.59-5.fc27.src                                           
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─make                                                                     make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.armv7hl
├─coreutils                                                                coreutils-8.27-16.fc28.armv7hl
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(lib)                                                                perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Data::Dumper)                                                       perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(File::Temp)                                                         perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Cwd)                                                                perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Basename)                                                     perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Path)                                                         perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Find)                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Encode)                                                             perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(utf8)                                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(IO::File)                                                           perl-IO-1.38-399.fc28.armv7hl
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(bytes)                                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(FileHandle)                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─zip                                                                      zip-3.0-20.fc27.armv7hl
├─perl(integer)                                                            perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Time::Local)                                                        perl-Time-Local-1:1.250-394.fc27.noarch
├─unzip                                                                    unzip-6.0-36.fc27.armv7hl
├─perl(File::Spec::Unix)                                                   perl-PathTools-3.67-395.fc27.armv7hl
├─perl(IO::Seekable)                                                       perl-IO-1.38-399.fc28.armv7hl
├─perl(Compress::Raw::Zlib)                                                perl-Compress-Raw-Zlib-2.074-396.fc27.armv7hl
├─perl(Test::MockModule)                                                   perl-Test-MockModule-0.12-2.fc27.noarch
├─perl(Test::More) >= 0.88                                                 perl-Test-Simple-1:1.302086-2.fc27.noarch
└─perl(File::Spec) >= 0.80                                                 perl-PathTools-3.67-395.fc27.armv7hl
perl-autodie-2.29-395.fc27.src                                             
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─make                                                                     make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.armv7hl
├─perl(File::Spec)                                                         perl-PathTools-3.67-395.fc27.armv7hl
├─perl(lib)                                                                perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                                       perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Temp)                                                         perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(overload)                                                           perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(POSIX)                                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(IO::Handle)                                                         perl-IO-1.38-399.fc28.armv7hl
├─perl(FindBin)                                                            perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Fcntl)                                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(parent)                                                             perl-parent-1:0.236-394.fc27.noarch
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Socket)                                                             perl-Socket-4:2.024-5.fc27.armv7hl
├─perl(B)                                                                  perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(if)                                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(open)                                                               perl-open-1.11-399.fc28.noarch
├─perl(BSD::Resource)                                                      perl-BSD-Resource-1.291.100-4.fc27.armv7hl
├─perl(Tie::RefHash)                                                       perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Exporter) >= 5.57                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(IPC::System::Simple) >= 0.12                                        perl-IPC-System-Simple-1.25-16.fc27.noarch
└─perl(Import::Into) >= 1.002004                                           perl-Import-Into-1.002005-6.fc27.noarch
perl-B-Debug-1.25-2.fc27.src                                               
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─make                                                                     make-1:4.2.1-4.fc27.armv7hl
├─perl(File::Spec)                                                         perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(B)                                                                  perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(ExtUtils::MakeMaker) >= 6.76                                        perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
└─perl(Test::Pod) >= 1.00                                                  perl-Test-Pod-1.51-7.fc27.noarch
perl-bignum-0.47-394.fc27.src                                              
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─make                                                                     make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.armv7hl
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                                           perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Math::BigFloat)                                                     perl-Math-BigInt-1:1.9998.11-4.fc27.noarch
├─perl(Test::More) >= 0.47                                                 perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Math::BigInt) >= 1.999718                                           perl-Math-BigInt-1:1.9998.11-4.fc27.noarch
└─perl(Math::BigRat) >= 0.12                                               perl-Math-BigRat-0.2613-2.fc27.noarch
perl-Carp-1.42-394.fc27.src                                                
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─make                                                                     make-1:4.2.1-4.fc27.armv7hl
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Data::Dumper)                                                       perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(overload)                                                           perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(IPC::Open3)                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(B)                                                                  perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(ExtUtils::MakeMaker) >= 6.76                                        perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
└─perl(Test::More) >= 0.47                                                 perl-Test-Simple-1:1.302086-2.fc27.noarch
perl-Compress-Bzip2-2.26-5.fc27.src                                        
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─make                                                                     make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.armv7hl
├─perl(File::Spec)                                                         perl-PathTools-3.67-395.fc27.armv7hl
├─gcc                                                                      gcc-7.1.1-7.fc27.1.armv7hl
├─perl-devel                                                               perl-devel-4:5.26.0-399.fc28.armv7hl
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─sed                                                                      sed-4.4-3.fc27.armv7hl
├─perl(Cwd)                                                                perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Spec::Functions)                                              perl-PathTools-3.67-395.fc27.armv7hl
├─perl(XSLoader)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Fcntl)                                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(AutoLoader)                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Test::LeakTrace)                                                    perl-Test-LeakTrace-0.16-1.fc27.armv7hl
├─perl(Getopt::Std)                                                        perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(constant) >= 1.04                                                   perl-constant-1.33-395.fc27.noarch
└─bzip2-devel >= 1.0.5                                                     bzip2-devel-1.0.6-24.fc27.armv7hl
perl-Compress-Raw-Bzip2-2.074-396.fc27.src                                 
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─make                                                                     make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.armv7hl
├─coreutils                                                                coreutils-8.27-16.fc28.armv7hl
├─perl(lib)                                                                perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─gcc                                                                      gcc-7.1.1-7.fc27.1.armv7hl
├─perl-devel                                                               perl-devel-4:5.26.0-399.fc28.armv7hl
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                                       perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Temp)                                                         perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(overload)                                                           perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Path)                                                         perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Spec::Functions)                                              perl-PathTools-3.67-395.fc27.armv7hl
├─perl(XSLoader)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─bzip2-devel                                                              bzip2-devel-1.0.6-24.fc27.armv7hl
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(bytes)                                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Test::NoWarnings)                                                   perl-Test-NoWarnings-1.04-13.fc27.noarch
├─perl(threads::shared)                                                    perl-threads-shared-1.57-4.fc27.armv7hl
├─perl(ExtUtils::Constant)                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Test::Pod) >= 1.00                                                  perl-Test-Pod-1.51-7.fc27.noarch
└─perl(ExtUtils::MakeMaker) >= 5.16                                        perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
perl-Compress-Raw-Zlib-2.074-396.fc27.src                                  
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─make                                                                     make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.armv7hl
├─coreutils                                                                coreutils-8.27-16.fc28.armv7hl
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(lib)                                                                perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─gcc                                                                      gcc-7.1.1-7.fc27.1.armv7hl
├─perl-devel                                                               perl-devel-4:5.26.0-399.fc28.armv7hl
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Temp)                                                         perl-File-Temp-0.230.400-394.fc27.noarch
├─sed                                                                      sed-4.4-3.fc27.armv7hl
├─perl(overload)                                                           perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Path)                                                         perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Spec::Functions)                                              perl-PathTools-3.67-395.fc27.armv7hl
├─perl(XSLoader)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(bytes)                                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Test::NoWarnings)                                                   perl-Test-NoWarnings-1.04-13.fc27.noarch
├─perl(threads::shared)                                                    perl-threads-shared-1.57-4.fc27.armv7hl
├─perl(ExtUtils::Constant)                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(ExtUtils::Install)                                                  perl-ExtUtils-Install-2.14-3.fc27.noarch
├─perl(Test::Pod) >= 1.00                                                  perl-Test-Pod-1.51-7.fc27.noarch
├─perl(ExtUtils::MakeMaker) >= 5.16                                        perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
└─zlib-devel >= 1.2.1                                                      zlib-devel-1.2.11-4.fc27.armv7hl
perl-Config-Perl-V-0.28-395.fc27.src                                       
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─make                                                                     make-1:4.2.1-4.fc27.armv7hl
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─coreutils                                                                coreutils-8.27-16.fc28.armv7hl
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Test::NoWarnings)                                                   perl-Test-NoWarnings-1.04-13.fc27.noarch
└─perl(ExtUtils::MakeMaker) >= 6.76                                        perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
perl-constant-1.33-395.fc27.src                                            
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(utf8)                                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings::register)                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Test::Pod) >= 1.14                                                  perl-Test-Pod-1.51-7.fc27.noarch
└─perl(Test::Pod::Coverage) >= 1.04                                        perl-Test-Pod-Coverage-1.10-9.fc27.noarch
perl-CPAN-2.18-395.fc27.src                                                
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─make                                                                     make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.armv7hl
├─coreutils                                                                coreutils-8.27-16.fc28.armv7hl
├─perl(File::Spec)                                                         perl-PathTools-3.67-395.fc27.armv7hl
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(base)                                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(lib)                                                                perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Data::Dumper)                                                       perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Module::Build)                                                      perl-Module-Build-2:0.42.24-4.fc27.noarch
├─sed                                                                      sed-4.4-3.fc27.armv7hl
├─perl(Cwd)                                                                perl-PathTools-3.67-395.fc27.armv7hl
├─perl(overload)                                                           perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Basename)                                                     perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Path)                                                         perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Find)                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(POSIX)                                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(FindBin)                                                            perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Spec::Functions)                                              perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Fcntl)                                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(FileHandle)                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(if)                                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Digest::SHA)                                                        perl-Digest-SHA-1:5.96-396.fc27.armv7hl
├─perl(Pod::Usage)                                                         perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl(Text::ParseWords)                                                   perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(Compress::Zlib)                                                     perl-IO-Compress-2.074-395.fc27.noarch
├─perl(Sys::Hostname)                                                      perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Text::Wrap)                                                         perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(Getopt::Std)                                                        perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Archive::Zip)                                                       perl-Archive-Zip-1.59-5.fc27.noarch
├─perl(Safe)                                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Term::ReadLine)                                                     perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Hash::Util)                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Sort::Versions)                                                     perl-Sort-Versions-1.62-7.fc27.noarch
├─perl(DirHandle)                                                          perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Expect)                                                             perl-Expect-1.35-3.fc27.noarch
├─perl(autouse)                                                            perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Perl::Version)                                                      perl-Perl-Version-1.013-8.fc27.noarch
├─perl(Dumpvalue)                                                          perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Net::Ping)                                                          perl-Net-Ping-2.55-399.fc28.noarch
├─perl(Test::Pod) >= 1.00                                                  perl-Test-Pod-1.51-7.fc27.noarch
├─perl(CPAN::Meta::Requirements) >= 2.121                                  perl-CPAN-Meta-Requirements-2.140-395.fc27.noarch
├─perl(File::Temp) >= 0.16                                                 perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Test::Pod::Coverage) >= 0.18                                        perl-Test-Pod-Coverage-1.10-9.fc27.noarch
