INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libnss3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64
├─libssl3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64
├─libsmime3.so()(64bit)                                               nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.2)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.3)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.4)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.2)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libsmime3.so(NSS_3.2)(64bit)                                        nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.6)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12.9)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12.5)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.5)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.9.2)(64bit)                                        nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.10)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.9)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.7)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.14)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.8)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.12.6)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.4)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.7.4)(64bit)                                        nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.11)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.13)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.11.7)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.11.1)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.14)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.2.1)(64bit)                                        nss-3.32.0-2.fc27.ppc64
├─libsmime3.so(NSS_3.10)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.11.4)(64bit)                                       nss-3.32.0-2.fc27.ppc64
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
python2-2.7.13-12.fc27.ppc64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.3)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-12.fc27.ppc64
├─libutil.so.1()(64bit)                                               glibc-2.26-1.fc27.1.ppc64
├─python2-setuptools                                                  python2-setuptools-36.2.0-3.fc27.noarch
├─python2-pip                                                         python2-pip-9.0.1-11.fc27.noarch
└─python2-libs(ppc-64) = 2.7.13-12.fc27                               python2-libs-2.7.13-12.fc27.ppc64
python2-cryptography-1.9-1.fc27.ppc64                                 
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-12.fc27.ppc64
├─libssl.so.1.1()(64bit)                                              openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                 openssl-libs-1:1.1.0f-9.fc27.ppc64
├─openssl                                                             openssl-1:1.1.0f-9.fc27.ppc64
├─python-enum34                                                       python-enum34-1.1.6-1.fc27.noarch
├─python-ipaddress                                                    python-ipaddress-1.0.18-1.fc27.noarch
├─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
├─python-cffi >= 1.7                                                  python2-cffi-1.10.0-1.fc27.ppc64
├─python-idna >= 2.1                                                  python2-idna-2.5-1.fc27.noarch
├─python-six >= 1.4.1                                                 python2-six-1.10.0-9.fc27.noarch
└─python2-asn1crypto >= 0.21                                          python2-asn1crypto-0.22.0-2.fc27.noarch
python2-requests-2.18.1-2.fc27.noarch                                 
├─ca-certificates                                                     ca-certificates-2017.2.16-3.fc27.noarch
├─python-chardet                                                      python-chardet-3.0.4-1.fc27.noarch
├─python-idna                                                         python2-idna-2.5-1.fc27.noarch
├─python2-urllib3                                                     python2-urllib3-1.21.1-1.fc27.noarch
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
python2-six-1.10.0-9.fc27.noarch                                      
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
apache-commons-cli-1.4-1.fc27.noarch                                  
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
apache-commons-codec-1.10-4.fc26.noarch                               
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
apache-commons-io-1:2.5-2.fc26.noarch                                 
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
apache-commons-lang-2.6-19.fc26.noarch                                
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.3                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
apache-commons-logging-1.2-10.fc27.noarch                             
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
jakarta-commons-httpclient-1:3.1-26.fc26.noarch                       
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
├─mvn(commons-logging:commons-logging)                                apache-commons-logging-1.2-10.fc27.noarch
├─mvn(commons-codec:commons-codec)                                    apache-commons-codec-1.10-4.fc26.noarch
├─apache-commons-codec                                                apache-commons-codec-1.10-4.fc26.noarch
└─apache-commons-logging >= 1.0.3                                     apache-commons-logging-1.2-10.fc27.noarch
java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64              
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                  libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libfreetype.so.6()(64bit)                                           freetype-2.8-5.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libjpeg.so.62()(64bit)                                              libjpeg-turbo-1.5.1-4.fc27.ppc64
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                   libjpeg-turbo-1.5.1-4.fc27.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libnss3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libssl3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64
├─libsmime3.so()(64bit)                                               nss-3.32.0-2.fc27.ppc64
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.2)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.3)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
├─ca-certificates                                                     ca-certificates-2017.2.16-3.fc27.noarch
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─lksctp-tools(ppc-64)                                                lksctp-tools-1.0.16-6.fc26.ppc64
├─copy-jdk-configs >= 2.2                                             copy-jdk-configs-2.3-1.fc27.noarch
├─nss(ppc-64) >= 3.30.2                                               nss-3.32.0-2.fc27.ppc64
├─nss-softokn(ppc-64) >= 3.30.2                                       nss-softokn-3.32.0-2.fc27.ppc64
└─tzdata-java >= 2015d                                                tzdata-java-2017b-2.fc27.noarch
javapackages-tools-5.0.0-4.fc27.noarch                                
├─coreutils                                                           coreutils-8.27-14.fc27.ppc64
├─findutils                                                           findutils-1:4.6.0-14.fc27.ppc64
├─which                                                               which-2.21-4.fc27.ppc64
└─java-1.8.0-openjdk-headless                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
javassist-3.18.1-6.fc26.noarch                                        
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(com.sun:tools)                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
jss-4.4.2-2.fc27.ppc64                                                
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libnss3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libssl3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64
├─libsmime3.so()(64bit)                                               nss-3.32.0-2.fc27.ppc64
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.2)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.3)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.4)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.2)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libsmime3.so(NSS_3.2)(64bit)                                        nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.6)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.9)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.14)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.4)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.10.2)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12.3)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.11.7)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libsmime3.so(NSS_3.3)(64bit)                                        nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.30.0.1)(64bit)                                     nss-3.32.0-2.fc27.ppc64
└─nss >= 3.28.4-6                                                     nss-3.32.0-2.fc27.ppc64
ldapjdk-4.19-1.fc27.noarch                                            
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
├─jss                                                                 jss-4.4.2-2.fc27.ppc64
└─jpackage-utils >= 1.5                                               javapackages-tools-5.0.0-4.fc27.noarch
resteasy-atom-provider-3.0.19-5.fc26.noarch                           
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.jboss.logging:jboss-logging)                                jboss-logging-3.3.0-2.fc26.noarch
├─mvn(com.sun.xml.bind:jaxb-impl)                                     glassfish-jaxb-runtime-2.2.11-5.fc26.noarch
├─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
├─mvn(org.jboss.resteasy:resteasy-jaxrs) = 3.0.19.Final               resteasy-core-3.0.19-5.fc26.noarch
└─mvn(org.jboss.resteasy:resteasy-jaxb-provider) = 3.0.19.Final       resteasy-jaxb-provider-3.0.19-5.fc26.noarch
resteasy-client-3.0.19-5.fc26.noarch                                  
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.jboss.logging:jboss-logging)                                jboss-logging-3.3.0-2.fc26.noarch
├─java-headless >= 1:1.7                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
└─mvn(org.jboss.resteasy:resteasy-jaxrs) = 3.0.19.Final               resteasy-core-3.0.19-5.fc26.noarch
resteasy-core-3.0.19-5.fc26.noarch                                    
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.jboss.logging:jboss-logging)                                jboss-logging-3.3.0-2.fc26.noarch
├─mvn(commons-io:commons-io)                                          apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(org.apache.httpcomponents:httpclient)                           httpcomponents-client-4.5.3-3.fc26.noarch
├─mvn(net.jcip:jcip-annotations)                                      jcip-annotations-1-19.20060626.fc26.noarch
├─mvn(org.jboss.spec.javax.annotation:jboss-annotations-api_1.2_spec) jboss-annotations-1.2-api-1.0.0-2.fc26.noarch
├─mvn(org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.0_spec)            jboss-jaxrs-2.0-api-1.0.0-4.fc26.noarch
└─java-headless >= 1:1.7                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
resteasy-jackson-provider-3.0.19-5.fc26.noarch                        
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.jackson:jackson-mapper-asl)                        jackson-1.9.11-11.fc27.noarch
├─mvn(org.codehaus.jackson:jackson-core-asl)                          jackson-1.9.11-11.fc27.noarch
├─mvn(org.codehaus.jackson:jackson-jaxrs)                             jackson-1.9.11-11.fc27.noarch
├─mvn(org.codehaus.jackson:jackson-xc)                                jackson-1.9.11-11.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
resteasy-jaxb-provider-3.0.19-5.fc26.noarch                           
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.jboss.logging:jboss-logging)                                jboss-logging-3.3.0-2.fc26.noarch
├─mvn(com.sun.xml.bind:jaxb-impl)                                     glassfish-jaxb-runtime-2.2.11-5.fc26.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
slf4j-1.7.25-1.fc27.noarch                                            
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
slf4j-jdk14-1.7.25-1.fc27.noarch                                      
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
└─mvn(org.slf4j:slf4j-api) = 1.7.25                                   slf4j-1.7.25-1.fc27.noarch
xalan-j2-2.7.1-31.fc27.noarch                                         
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
├─xerces-j2                                                           xerces-j2-2.11.0-28.fc27.noarch
├─mvn(xml-apis:xml-apis)                                              xml-commons-apis-1.4.01-22.fc26.noarch
└─osgi(org.apache.xerces)                                             xerces-j2-2.11.0-28.fc27.noarch
xerces-j2-2.11.0-28.fc27.noarch                                       
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
├─mvn(xml-apis:xml-apis)                                              xml-commons-apis-1.4.01-22.fc26.noarch
├─osgi(javax.xml)                                                     xml-commons-apis-1.4.01-22.fc26.noarch
├─osgi(org.apache.xml.resolver)                                       xml-commons-resolver-1.2-22.fc26.noarch
├─osgi(org.apache.xml.serializer)                                     xalan-j2-2.7.1-31.fc27.noarch
├─xalan-j2 >= 2.7.1                                                   xalan-j2-2.7.1-31.fc27.noarch
├─xml-commons-apis >= 1.4.01                                          xml-commons-apis-1.4.01-22.fc26.noarch
└─xml-commons-resolver >= 1.2                                         xml-commons-resolver-1.2-22.fc26.noarch
xml-commons-apis-1.4.01-22.fc26.noarch                                
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
