INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                       MATCH
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.aarch64
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(lib)                                                                perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Data::Dumper)                                                       perl-Data-Dumper-2.167-396.fc27.aarch64
├─perl(File::Temp)                                                         perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Cwd)                                                                perl-PathTools-3.67-395.fc27.aarch64
├─perl(File::Basename)                                                     perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Path)                                                         perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Find)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(IO::Handle)                                                         perl-IO-1.38-399.fc28.aarch64
├─perl(Getopt::Long)                                                       perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(FindBin)                                                            perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(IO::File)                                                           perl-IO-1.38-399.fc28.aarch64
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Pod::Usage)                                                         perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl(IPC::Cmd)                                                           perl-IPC-Cmd-2:0.98-4.fc27.noarch
├─perl(Getopt::Std)                                                        perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Text::Diff)                                                         perl-Text-Diff-1.45-1.fc28.noarch
├─perl(File::Spec::Unix)                                                   perl-PathTools-3.67-395.fc27.aarch64
├─perl(File::Spec) >= 0.82                                                 perl-PathTools-3.67-395.fc27.aarch64
├─perl(Test::Pod) >= 0.95                                                  perl-Test-Pod-1.51-7.fc27.noarch
├─perl(IO::Compress::Bzip2) >= 2.015                                       perl-IO-Compress-2.074-395.fc27.noarch
├─perl(IO::Uncompress::Bunzip2) >= 2.015                                   perl-IO-Compress-2.074-395.fc27.noarch
├─perl(IO::Zlib) >= 1.01                                                   perl-IO-Zlib-1:1.10-399.fc28.noarch
└─perl(Test::Harness) >= 2.26                                              perl-Test-Harness-1:3.39-4.fc27.noarch
perl-Archive-Zip-1.59-5.fc27.src                                           
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.aarch64
├─coreutils                                                                coreutils-8.27-16.fc28.aarch64
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(lib)                                                                perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Data::Dumper)                                                       perl-Data-Dumper-2.167-396.fc27.aarch64
├─perl(File::Temp)                                                         perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Cwd)                                                                perl-PathTools-3.67-395.fc27.aarch64
├─perl(File::Basename)                                                     perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Path)                                                         perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Find)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Encode)                                                             perl-Encode-4:2.92-14.fc27.aarch64
├─perl(utf8)                                                               perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(IO::File)                                                           perl-IO-1.38-399.fc28.aarch64
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(bytes)                                                              perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(FileHandle)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─zip                                                                      zip-3.0-20.fc27.aarch64
├─perl(integer)                                                            perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(Time::Local)                                                        perl-Time-Local-1:1.250-394.fc27.noarch
├─unzip                                                                    unzip-6.0-36.fc27.aarch64
├─perl(File::Spec::Unix)                                                   perl-PathTools-3.67-395.fc27.aarch64
├─perl(IO::Seekable)                                                       perl-IO-1.38-399.fc28.aarch64
├─perl(Compress::Raw::Zlib)                                                perl-Compress-Raw-Zlib-2.074-396.fc27.aarch64
├─perl(Test::MockModule)                                                   perl-Test-MockModule-0.12-2.fc27.noarch
├─perl(Test::More) >= 0.88                                                 perl-Test-Simple-1:1.302086-2.fc27.noarch
└─perl(File::Spec) >= 0.80                                                 perl-PathTools-3.67-395.fc27.aarch64
perl-autodie-2.29-395.fc27.src                                             
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.aarch64
├─perl(File::Spec)                                                         perl-PathTools-3.67-395.fc27.aarch64
├─perl(lib)                                                                perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                                       perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Temp)                                                         perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(overload)                                                           perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(POSIX)                                                              perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(IO::Handle)                                                         perl-IO-1.38-399.fc28.aarch64
├─perl(FindBin)                                                            perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Fcntl)                                                              perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(parent)                                                             perl-parent-1:0.236-394.fc27.noarch
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Socket)                                                             perl-Socket-4:2.024-5.fc27.aarch64
├─perl(B)                                                                  perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(if)                                                                 perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(open)                                                               perl-open-1.11-399.fc28.noarch
├─perl(BSD::Resource)                                                      perl-BSD-Resource-1.291.100-4.fc27.aarch64
├─perl(Tie::RefHash)                                                       perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Exporter) >= 5.57                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(IPC::System::Simple) >= 0.12                                        perl-IPC-System-Simple-1.25-16.fc27.noarch
└─perl(Import::Into) >= 1.002004                                           perl-Import-Into-1.002005-6.fc27.noarch
perl-B-Debug-1.25-2.fc27.src                                               
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─perl(File::Spec)                                                         perl-PathTools-3.67-395.fc27.aarch64
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(B)                                                                  perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::MakeMaker) >= 6.76                                        perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
└─perl(Test::Pod) >= 1.00                                                  perl-Test-Pod-1.51-7.fc27.noarch
perl-bignum-0.47-394.fc27.src                                              
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.aarch64
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                                           perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Math::BigFloat)                                                     perl-Math-BigInt-1:1.9998.11-4.fc27.noarch
├─perl(Test::More) >= 0.47                                                 perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                  perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(Math::BigInt) >= 1.999718                                           perl-Math-BigInt-1:1.9998.11-4.fc27.noarch
└─perl(Math::BigRat) >= 0.12                                               perl-Math-BigRat-0.2613-2.fc27.noarch
perl-Carp-1.42-394.fc27.src                                                
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Data::Dumper)                                                       perl-Data-Dumper-2.167-396.fc27.aarch64
├─perl(overload)                                                           perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(IPC::Open3)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(B)                                                                  perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::MakeMaker) >= 6.76                                        perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
└─perl(Test::More) >= 0.47                                                 perl-Test-Simple-1:1.302086-2.fc27.noarch
perl-Compress-Bzip2-2.26-5.fc27.src                                        
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.aarch64
├─perl(File::Spec)                                                         perl-PathTools-3.67-395.fc27.aarch64
├─gcc                                                                      gcc-7.1.1-7.fc27.1.aarch64
├─perl-devel                                                               perl-devel-4:5.26.0-399.fc28.aarch64
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─sed                                                                      sed-4.4-3.fc27.aarch64
├─perl(Cwd)                                                                perl-PathTools-3.67-395.fc27.aarch64
├─perl(File::Spec::Functions)                                              perl-PathTools-3.67-395.fc27.aarch64
├─perl(XSLoader)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(Fcntl)                                                              perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(AutoLoader)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Test::LeakTrace)                                                    perl-Test-LeakTrace-0.16-1.fc27.aarch64
├─perl(Getopt::Std)                                                        perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(constant) >= 1.04                                                   perl-constant-1.33-395.fc27.noarch
└─bzip2-devel >= 1.0.5                                                     bzip2-devel-1.0.6-24.fc27.aarch64
perl-Compress-Raw-Bzip2-2.074-396.fc27.src                                 
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.aarch64
├─coreutils                                                                coreutils-8.27-16.fc28.aarch64
├─perl(lib)                                                                perl-interpreter-4:5.26.0-399.fc28.aarch64
├─gcc                                                                      gcc-7.1.1-7.fc27.1.aarch64
├─perl-devel                                                               perl-devel-4:5.26.0-399.fc28.aarch64
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                                       perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Temp)                                                         perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(overload)                                                           perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Path)                                                         perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Spec::Functions)                                              perl-PathTools-3.67-395.fc27.aarch64
├─perl(XSLoader)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─bzip2-devel                                                              bzip2-devel-1.0.6-24.fc27.aarch64
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(bytes)                                                              perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Test::NoWarnings)                                                   perl-Test-NoWarnings-1.04-13.fc27.noarch
├─perl(threads::shared)                                                    perl-threads-shared-1.57-4.fc27.aarch64
├─perl(ExtUtils::Constant)                                                 perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Test::Pod) >= 1.00                                                  perl-Test-Pod-1.51-7.fc27.noarch
└─perl(ExtUtils::MakeMaker) >= 5.16                                        perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
perl-Compress-Raw-Zlib-2.074-396.fc27.src                                  
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.aarch64
├─coreutils                                                                coreutils-8.27-16.fc28.aarch64
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(lib)                                                                perl-interpreter-4:5.26.0-399.fc28.aarch64
├─gcc                                                                      gcc-7.1.1-7.fc27.1.aarch64
├─perl-devel                                                               perl-devel-4:5.26.0-399.fc28.aarch64
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Temp)                                                         perl-File-Temp-0.230.400-394.fc27.noarch
├─sed                                                                      sed-4.4-3.fc27.aarch64
├─perl(overload)                                                           perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Path)                                                         perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Spec::Functions)                                              perl-PathTools-3.67-395.fc27.aarch64
├─perl(XSLoader)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(bytes)                                                              perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Test::NoWarnings)                                                   perl-Test-NoWarnings-1.04-13.fc27.noarch
├─perl(threads::shared)                                                    perl-threads-shared-1.57-4.fc27.aarch64
├─perl(ExtUtils::Constant)                                                 perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::Install)                                                  perl-ExtUtils-Install-2.14-3.fc27.noarch
├─perl(Test::Pod) >= 1.00                                                  perl-Test-Pod-1.51-7.fc27.noarch
├─perl(ExtUtils::MakeMaker) >= 5.16                                        perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
└─zlib-devel >= 1.2.1                                                      zlib-devel-1.2.11-4.fc27.aarch64
perl-Config-Perl-V-0.28-395.fc27.src                                       
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─coreutils                                                                coreutils-8.27-16.fc28.aarch64
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Test::NoWarnings)                                                   perl-Test-NoWarnings-1.04-13.fc27.noarch
└─perl(ExtUtils::MakeMaker) >= 6.76                                        perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
perl-constant-1.33-395.fc27.src                                            
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(utf8)                                                               perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings::register)                                                 perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Test::Pod) >= 1.14                                                  perl-Test-Pod-1.51-7.fc27.noarch
└─perl(Test::Pod::Coverage) >= 1.04                                        perl-Test-Pod-Coverage-1.10-9.fc27.noarch
perl-CPAN-2.18-395.fc27.src                                                
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.aarch64
├─coreutils                                                                coreutils-8.27-16.fc28.aarch64
├─perl(File::Spec)                                                         perl-PathTools-3.67-395.fc27.aarch64
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(base)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(lib)                                                                perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Data::Dumper)                                                       perl-Data-Dumper-2.167-396.fc27.aarch64
├─perl(Module::Build)                                                      perl-Module-Build-2:0.42.24-4.fc27.noarch
├─sed                                                                      sed-4.4-3.fc27.aarch64
├─perl(Cwd)                                                                perl-PathTools-3.67-395.fc27.aarch64
├─perl(overload)                                                           perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Basename)                                                     perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Path)                                                         perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Find)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(POSIX)                                                              perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(FindBin)                                                            perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Spec::Functions)                                              perl-PathTools-3.67-395.fc27.aarch64
├─perl(Fcntl)                                                              perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(FileHandle)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(if)                                                                 perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Digest::SHA)                                                        perl-Digest-SHA-1:5.96-396.fc27.aarch64
├─perl(Pod::Usage)                                                         perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl(Text::ParseWords)                                                   perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(Compress::Zlib)                                                     perl-IO-Compress-2.074-395.fc27.noarch
├─perl(Sys::Hostname)                                                      perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Text::Wrap)                                                         perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(Getopt::Std)                                                        perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Archive::Zip)                                                       perl-Archive-Zip-1.59-5.fc27.noarch
├─perl(Safe)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Term::ReadLine)                                                     perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Hash::Util)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Sort::Versions)                                                     perl-Sort-Versions-1.62-7.fc27.noarch
├─perl(DirHandle)                                                          perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Expect)                                                             perl-Expect-1.35-3.fc27.noarch
├─perl(autouse)                                                            perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Perl::Version)                                                      perl-Perl-Version-1.013-8.fc27.noarch
├─perl(Dumpvalue)                                                          perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Net::Ping)                                                          perl-Net-Ping-2.55-399.fc28.noarch
├─perl(Test::Pod) >= 1.00                                                  perl-Test-Pod-1.51-7.fc27.noarch
├─perl(CPAN::Meta::Requirements) >= 2.121                                  perl-CPAN-Meta-Requirements-2.140-395.fc27.noarch
├─perl(File::Temp) >= 0.16                                                 perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Test::Pod::Coverage) >= 0.18                                        perl-Test-Pod-Coverage-1.10-9.fc27.noarch
├─perl(YAML) >= 0.60                                                       perl-YAML-1.23-4.fc27.noarch
├─perl(Archive::Tar) >= 1.50                                               perl-Archive-Tar-2.26-4.fc27.noarch
├─perl(CPAN::Meta) >= 2.110350                                             perl-CPAN-Meta-2.150010-394.fc27.noarch
└─perl(HTTP::Tiny) >= 0.005                                                perl-HTTP-Tiny-0.070-394.fc27.noarch
perl-CPAN-Meta-2.150010-394.fc27.src                                       
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
