INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─perl-generators                                                                perl-generators-1.10-5.fc27.noarch
├─perl                                                                           perl-4:5.26.0-395.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─make                                                                           make-1:4.2.1-2.fc26.s390x
├─perl(Exporter)                                                                 perl-Exporter-5.72-394.fc27.noarch
├─perl(Config)                                                                   perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Data::Dumper)                                                             perl-Data-Dumper-2.167-394.fc27.s390x
├─perl(overload)                                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(IPC::Open3)                                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(B)                                                                        perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(ExtUtils::MakeMaker) >= 6.76                                              perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
└─perl(Test::More) >= 0.47                                                       perl-Test-Simple-1:1.302086-1.fc27.noarch
perl-constant-1.33-394.fc27.src                                                  
├─perl-generators                                                                perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                               perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                      perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                           perl-4:5.26.0-395.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(utf8)                                                                     perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings::register)                                                       perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Test::Pod) >= 1.14                                                        perl-Test-Pod-1.51-6.fc27.noarch
└─perl(Test::Pod::Coverage) >= 1.04                                              perl-Test-Pod-Coverage-1.10-8.fc27.noarch
perl-Exporter-5.72-394.fc27.src                                                  
├─perl-generators                                                                perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                               perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                      perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                           perl-4:5.26.0-395.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Test::Pod) >= 1.18                                                        perl-Test-Pod-1.51-6.fc27.noarch
└─perl(Carp) >= 1.05                                                             perl-Carp-1.42-393.fc27.noarch
perl-File-Path-2.14-1.fc27.src                                                   
├─perl-generators                                                                perl-generators-1.10-5.fc27.noarch
├─perl                                                                           perl-4:5.26.0-395.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─make                                                                           make-1:4.2.1-2.fc26.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                      findutils-1:4.6.0-12.fc27.s390x
├─coreutils                                                                      coreutils-8.27-10.fc27.s390x
├─perl(File::Spec)                                                               perl-PathTools-3.67-393.fc27.s390x
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(base)                                                                     perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(lib)                                                                      perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Config)                                                                   perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Cwd)                                                                      perl-PathTools-3.67-393.fc27.s390x
├─perl(File::Basename)                                                           perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Spec::Functions)                                                    perl-PathTools-3.67-393.fc27.s390x
├─perl(Fcntl)                                                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Errno)                                                                    perl-Errno-1.28-395.fc27.s390x
├─perl(SelectSaver)                                                              perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(ExtUtils::MakeMaker) >= 6.76                                              perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
└─perl(Test::More) >= 0.44                                                       perl-Test-Simple-1:1.302086-1.fc27.noarch
perl-parent-1:0.236-393.fc27.src                                                 
├─perl-generators                                                                perl-generators-1.10-5.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                      perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                           perl-4:5.26.0-395.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─make                                                                           make-1:4.2.1-2.fc26.s390x
├─findutils                                                                      findutils-1:4.6.0-12.fc27.s390x
├─coreutils                                                                      coreutils-8.27-10.fc27.s390x
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(lib)                                                                      perl-interpreter-4:5.26.0-395.fc27.s390x
└─perl(Test::More) >= 0.4                                                        perl-Test-Simple-1:1.302086-1.fc27.noarch
perl-PathTools-3.67-393.fc27.src                                                 
├─perl-generators                                                                perl-generators-1.10-5.fc27.noarch
├─perl                                                                           perl-4:5.26.0-395.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─make                                                                           make-1:4.2.1-2.fc26.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                      findutils-1:4.6.0-12.fc27.s390x
├─coreutils                                                                      coreutils-8.27-10.fc27.s390x
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(lib)                                                                      perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl-devel                                                                     perl-devel-4:5.26.0-395.fc27.s390x
├─gcc                                                                            gcc-7.1.1-6.fc27.s390x
├─perl(constant)                                                                 perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                                             perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(Config)                                                                   perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Temp)                                                               perl-File-Temp-0.230.400-393.fc27.noarch
├─sed                                                                            sed-4.4-1.fc26.s390x
├─perl(File::Path)                                                               perl-File-Path-2.14-1.fc27.noarch
├─perl(Carp::Heavy)                                                              perl-Carp-1.42-393.fc27.noarch
├─perl(ExtUtils::MakeMaker) >= 6.76                                              perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
└─perl(Test::More) >= 0.88                                                       perl-Test-Simple-1:1.302086-1.fc27.noarch
perl-Scalar-List-Utils-3:1.48-1.fc27.src                                         
├─perl-generators                                                                perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                               perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl                                                                           perl-4:5.26.0-395.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─make                                                                           make-1:4.2.1-2.fc26.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                      findutils-1:4.6.0-12.fc27.s390x
├─perl(File::Spec)                                                               perl-PathTools-3.67-393.fc27.s390x
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(base)                                                                     perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl-devel                                                                     perl-devel-4:5.26.0-395.fc27.s390x
├─gcc                                                                            gcc-7.1.1-6.fc27.s390x
├─perl(constant)                                                                 perl-constant-1.33-394.fc27.noarch
├─perl(Config)                                                                   perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(overload)                                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(IO::Handle)                                                               perl-IO-1.38-395.fc27.s390x
├─perl(List::Util)                                                               perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(XSLoader)                                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─perl(IO::File)                                                                 perl-IO-1.38-395.fc27.s390x
├─perl(Symbol)                                                                   perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(threads)                                                                  perl-threads-1:2.16-2.fc27.s390x
├─perl(Math::BigInt)                                                             perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
├─perl(threads::shared)                                                          perl-threads-shared-1.57-2.fc27.s390x
├─perl(B::Deparse)                                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Tie::Scalar)                                                              perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Tie::Handle)                                                              perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Sub::Util)                                                                perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(Tie::StdScalar)                                                           perl-interpreter-4:5.26.0-395.fc27.s390x
└─perl(ExtUtils::MakeMaker) >= 6.76                                              perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
perl-Socket-4:2.024-3.fc27.src                                                   
├─perl-generators                                                                perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                               perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                      perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                           perl-4:5.26.0-395.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─make                                                                           make-1:4.2.1-2.fc26.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                      findutils-1:4.6.0-12.fc27.s390x
├─coreutils                                                                      coreutils-8.27-10.fc27.s390x
├─perl-devel                                                                     perl-devel-4:5.26.0-395.fc27.s390x
├─gcc                                                                            gcc-7.1.1-6.fc27.s390x
├─perl(Config)                                                                   perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(XSLoader)                                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Errno)                                                                    perl-Errno-1.28-395.fc27.s390x
├─perl(ExtUtils::CBuilder)                                                       perl-ExtUtils-CBuilder-1:0.280226-1.fc27.noarch
├─perl(warnings::register)                                                       perl-interpreter-4:5.26.0-395.fc27.s390x
└─perl(ExtUtils::Constant) >= 0.23                                               perl-interpreter-4:5.26.0-395.fc27.s390x
perl-Text-Tabs+Wrap-2013.0523-393.fc27.src                                       
├─perl-generators                                                                perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                               perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                      perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                           perl-4:5.26.0-395.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Exporter)                                                                 perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(bytes)                                                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(warnings::register)                                                       perl-interpreter-4:5.26.0-395.fc27.s390x
└─perl(re)                                                                       perl-libs-4:5.26.0-395.fc27.s390x
perl-threads-1:2.16-2.fc27.src                                                   
├─perl-generators                                                                perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                               perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl                                                                           perl-4:5.26.0-395.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─make                                                                           make-1:4.2.1-2.fc26.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-393.fc27.noarch
├─findutils                                                                      findutils-1:4.6.0-12.fc27.s390x
├─coreutils                                                                      coreutils-8.27-10.fc27.s390x
├─perl(File::Spec)                                                               perl-PathTools-3.67-393.fc27.s390x
├─perl-devel                                                                     perl-devel-4:5.26.0-395.fc27.s390x
├─gcc                                                                            gcc-7.1.1-6.fc27.s390x
├─perl(Config)                                                                   perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Cwd)                                                                      perl-PathTools-3.67-393.fc27.s390x
├─perl(overload)                                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Path)                                                               perl-File-Path-2.14-1.fc27.noarch
├─perl(POSIX)                                                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(XSLoader)                                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─perl(IO::File)                                                                 perl-IO-1.38-395.fc27.s390x
├─perl(threads::shared)                                                          perl-threads-shared-1.57-2.fc27.s390x
├─perl(ExtUtils::testlib)                                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl(Hash::Util)                                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Thread::Semaphore)                                                        perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Thread::Queue)                                                            perl-Thread-Queue-3.12-393.fc27.noarch
└─perl(ExtUtils::MakeMaker) >= 6.76                                              perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
perl-threads-shared-1.57-2.fc27.src                                              
├─perl-generators                                                                perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                               perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl                                                                           perl-4:5.26.0-395.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─make                                                                           make-1:4.2.1-2.fc26.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-393.fc27.noarch
├─findutils                                                                      findutils-1:4.6.0-12.fc27.s390x
├─perl(File::Spec)                                                               perl-PathTools-3.67-393.fc27.s390x
├─perl-devel                                                                     perl-devel-4:5.26.0-395.fc27.s390x
├─gcc                                                                            gcc-7.1.1-6.fc27.s390x
├─perl(Scalar::Util)                                                             perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(Config)                                                                   perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Path)                                                               perl-File-Path-2.14-1.fc27.noarch
├─perl(POSIX)                                                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(XSLoader)                                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Time::HiRes)                                                              perl-Time-HiRes-1.9742-2.fc27.s390x
├─perl(ExtUtils::testlib)                                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl(ExtUtils::MakeMaker) >= 6.76                                              perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
└─perl(threads) >= 1.73                                                          perl-threads-1:2.16-2.fc27.s390x
perl-Unicode-Normalize-1.25-393.fc27.src                                         
├─perl-generators                                                                perl-generators-1.10-5.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                      perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                           perl-4:5.26.0-395.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─make                                                                           make-1:4.2.1-2.fc26.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                      findutils-1:4.6.0-12.fc27.s390x
├─coreutils                                                                      coreutils-8.27-10.fc27.s390x
├─perl(File::Spec)                                                               perl-PathTools-3.67-393.fc27.s390x
├─perl-devel                                                                     perl-devel-4:5.26.0-395.fc27.s390x
├─perl(constant)                                                                 perl-constant-1.33-394.fc27.noarch
├─perl(DynaLoader)                                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(bytes)                                                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(SelectSaver)                                                              perl-interpreter-4:5.26.0-395.fc27.s390x
└─perl-libs                                                                      perl-libs-4:5.26.0-395.fc27.s390x
systemtap-3.2-0.20170512gitc67d8f274b21.fc27.src                                 
├─python3-devel                                                                  python3-devel-3.6.2-5.fc27.s390x
├─python3-setuptools                                                             python3-setuptools-36.2.0-1.fc27.noarch
├─python-setuptools                                                              python2-setuptools-36.2.0-1.fc27.noarch
├─zlib-devel                                                                     zlib-devel-1.2.11-2.fc26.s390x
├─python-devel                                                                   python2-devel-2.7.13-12.fc27.s390x
├─systemd                                                                        systemd-234-5.fc27.s390x
├─java-devel                                                                     java-1.8.0-openjdk-devel-1:1.8.0.131-7.b12.fc27.s390x
├─gcc-c++                                                                        gcc-c++-7.1.1-6.fc27.s390x
├─readline-devel                                                                 readline-devel-7.0-5.fc26.s390x
├─gettext-devel                                                                  gettext-devel-0.19.8.1-9.fc27.s390x
├─sqlite-devel                                                                   sqlite-devel-3.19.3-1.fc27.s390x
├─jpackage-utils                                                                 javapackages-tools-5.0.0-4.fc27.noarch
├─pkgconfig(libxml-2.0)                                                          libxml2-devel-2.9.4-2.fc26.s390x
├─emacs                                                                          emacs-1:25.2-2.fc27.s390x
├─nss-devel                                                                      nss-devel-3.31.0-2.fc27.s390x
├─avahi-devel                                                                    avahi-devel-0.7-1.fc27.s390x
├─rpm-devel                                                                      rpm-devel-4.13.0.1-33.fc27.s390x
├─latex2html                                                                     latex2html-2017.2-2.fc27.noarch
├─pkgconfig(avahi-client)                                                        avahi-devel-0.7-1.fc27.s390x
├─pkgconfig(nss)                                                                 nss-devel-3.31.0-2.fc27.s390x
├─tex(fullpage.sty)                                                              texlive-preprint-6:svn30447.2011-35.fc27.1.noarch
├─pkgconfig(json-c)                                                              json-c-devel-0.12.1-2.fc27.s390x
├─pkgconfig(ncurses)                                                             ncurses-devel-6.0-10.20170520.fc27.s390x
├─tex(graphicx.sty)                                                              texlive-graphics-6:svn41015-35.fc27.1.noarch
├─/usr/bin/dvips                                                                 texlive-dvips-bin-6:svn40987-35.20160520.fc27.1.s390x
├─/usr/bin/latex                                                                 texlive-latex-bin-bin-6:svn14050.0-35.20160520.fc27.1.noarch
├─pkgconfig(libvirt)                                                             libvirt-devel-3.5.0-2.fc27.s390x
├─tex(fancybox.sty)                                                              texlive-fancybox-6:svn18304.1.4-35.fc27.1.noarch
├─/usr/bin/ps2pdf                                                                ghostscript-core-9.20-10.fc27.s390x
├─crash-devel                                                                    crash-devel-7.1.9-1.fc27.s390x
├─tex(bchr7t.tfm)                                                                texlive-charter-6:svn15878.0-35.fc27.1.noarch
└─elfutils-devel >= 0.142                                                        elfutils-devel-0.169-5.fc27.s390x
automake-1.15-9.fc26.noarch                                                      
├─perl(strict)                                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-395.fc27.s390x
├─/usr/bin/perl                                                                  perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(constant)                                                                 perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                                             perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                                               perl-PathTools-3.67-393.fc27.s390x
├─perl(POSIX)                                                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Basename)                                                           perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(DynaLoader)                                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Config)                                                                   perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Path)                                                               perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                                                 perl-IO-1.38-395.fc27.s390x
├─perl(File::Copy)                                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Errno)                                                                    perl-Errno-1.28-395.fc27.s390x
├─perl(File::stat)                                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(threads)                                                                  perl-threads-1:2.16-2.fc27.s390x
├─perl(Class::Struct)                                                            perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Compare)                                                            perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Thread::Queue)                                                            perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                        perl-libs-4:5.26.0-395.fc27.s390x
└─autoconf >= 2.65                                                               autoconf-2.69-24.fc26.noarch
dbus-devel-1:1.11.14-1.fc27.s390x                                                
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libdbus-1.so.3()(64bit)                                                        dbus-libs-1:1.11.14-1.fc27.s390x
├─xml-common                                                                     xml-common-0.6.3-45.fc26.noarch
└─dbus = 1:1.11.14-1.fc27                                                        dbus-1:1.11.14-1.fc27.s390x
dbus-glib-devel-0.108-2.fc26.s390x                                               
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.25.90-27.fc27.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.4-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.4-1.fc27.s390x
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.4-1.fc27.s390x
├─libdbus-1.so.3()(64bit)                                                        dbus-libs-1:1.11.14-1.fc27.s390x
├─libexpat.so.1()(64bit)                                                         expat-2.2.2-2.fc27.s390x
├─pkgconfig(glib-2.0)                                                            glib2-devel-2.53.4-1.fc27.s390x
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                             dbus-libs-1:1.11.14-1.fc27.s390x
├─libdbus-glib-1.so.2()(64bit)                                                   dbus-glib-0.108-2.fc26.s390x
├─pkgconfig(gobject-2.0)                                                         glib2-devel-2.53.4-1.fc27.s390x
├─pkgconfig(dbus-1)                                                              dbus-devel-1:1.11.14-1.fc27.s390x
└─dbus-glib(s390-64) = 0.108-2.fc26                                              dbus-glib-0.108-2.fc26.s390x
dbus-python-1.2.4-6.fc26.s390x                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.25.90-27.fc27.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.4-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.4-1.fc27.s390x
├─libdbus-1.so.3()(64bit)                                                        dbus-libs-1:1.11.14-1.fc27.s390x
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                             dbus-libs-1:1.11.14-1.fc27.s390x
├─libdbus-glib-1.so.2()(64bit)                                                   dbus-glib-0.108-2.fc26.s390x
└─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.s390x
expat-devel-2.2.2-2.fc27.s390x                                                   
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libexpat.so.1()(64bit)                                                         expat-2.2.2-2.fc27.s390x
└─expat(s390-64) = 2.2.2-2.fc27                                                  expat-2.2.2-2.fc27.s390x
gdbm-devel-1.13-1.fc27.s390x                                                     
├─libgdbm.so.4()(64bit)                                                          gdbm-1.13-1.fc27.s390x
├─libgdbm_compat.so.4()(64bit)                                                   gdbm-1.13-1.fc27.s390x
└─gdbm = 1.13-1.fc27                                                             gdbm-1.13-1.fc27.s390x
glib2-devel-2.53.4-1.fc27.s390x                                                  
