INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                       MATCH
├─libnssutil3.so()(64bit)                                  nss-util-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.2)(64bit)                               nss-3.32.0-2.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─grep                                                     grep-3.1-3.fc27.s390x
├─sed                                                      sed-4.4-3.fc27.s390x
├─openssh-clients                                          openssh-clients-7.5p1-3.fc27.s390x
├─libavahi-common.so.3()(64bit)                            avahi-libs-0.7-1.fc27.s390x
├─libavahi-client.so.3()(64bit)                            avahi-libs-0.7-1.fc27.s390x
├─librpm.so.7()(64bit)                                     rpm-libs-4.13.0.1-41.fc27.s390x
├─librpmio.so.7()(64bit)                                   rpm-libs-4.13.0.1-41.fc27.s390x
├─libnss3.so(NSS_3.4)(64bit)                               nss-3.32.0-2.fc27.s390x
├─libelf.so.1()(64bit)                                     elfutils-libelf-0.170-1.fc27.s390x
├─unzip                                                    unzip-6.0-36.fc27.s390x
├─libssl3.so(NSS_3.2)(64bit)                               nss-3.32.0-2.fc27.s390x
├─libelf.so.1(ELFUTILS_1.0)(64bit)                         elfutils-libelf-0.170-1.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.17)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libnss3.so(NSS_3.6)(64bit)                               nss-3.32.0-2.fc27.s390x
├─libsmime3.so(NSS_3.4)(64bit)                             nss-3.32.0-2.fc27.s390x
├─libdw.so.1()(64bit)                                      elfutils-libs-0.170-1.fc27.s390x
├─libnss3.so(NSS_3.5)(64bit)                               nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.10)(64bit)                              nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.9.2)(64bit)                             nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.7)(64bit)                               nss-3.32.0-2.fc27.s390x
├─libdw.so.1(ELFUTILS_0.122)(64bit)                        elfutils-libs-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.5)(64bit)                         elfutils-libelf-0.170-1.fc27.s390x
├─libssl3.so(NSS_3.12.6)(64bit)                            nss-3.32.0-2.fc27.s390x
├─libdw.so.1(ELFUTILS_0.130)(64bit)                        elfutils-libs-0.170-1.fc27.s390x
├─libdw.so.1(ELFUTILS_0.143)(64bit)                        elfutils-libs-0.170-1.fc27.s390x
├─libdw.so.1(ELFUTILS_0.158)(64bit)                        elfutils-libs-0.170-1.fc27.s390x
├─zip                                                      zip-3.0-20.fc27.s390x
├─libelf.so.1(ELFUTILS_1.3)(64bit)                         elfutils-libelf-0.170-1.fc27.s390x
├─libdw.so.1(ELFUTILS_0.126)(64bit)                        elfutils-libs-0.170-1.fc27.s390x
├─libdw.so.1(ELFUTILS_0.127)(64bit)                        elfutils-libs-0.170-1.fc27.s390x
├─libdw.so.1(ELFUTILS_0.138)(64bit)                        elfutils-libs-0.170-1.fc27.s390x
├─libdw.so.1(ELFUTILS_0.148)(64bit)                        elfutils-libs-0.170-1.fc27.s390x
├─libdw.so.1(ELFUTILS_0.142)(64bit)                        elfutils-libs-0.170-1.fc27.s390x
├─libdw.so.1(ELFUTILS_0.149)(64bit)                        elfutils-libs-0.170-1.fc27.s390x
├─libdw.so.1(ELFUTILS_0.157)(64bit)                        elfutils-libs-0.170-1.fc27.s390x
└─systemtap-runtime = 3.2-0.20170512gitc67d8f274b21.fc27   systemtap-runtime-3.2-0.20170512gitc67d8f274b21.fc27.s390x
systemtap-devel-3.2-0.20170512gitc67d8f274b21.fc27.s390x   
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                  bash-4.4.12-9.fc27.s390x
├─libgcc_s.so.1()(64bit)                                   libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                  libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                       libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                            libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─/bin/bash                                                bash-4.4.12-9.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.1)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libsqlite3.so.0()(64bit)                                 sqlite-libs-3.20.0-1.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libreadline.so.7()(64bit)                                readline-7.0-7.fc27.s390x
├─libnspr4.so()(64bit)                                     nspr-4.16.0-1.fc27.s390x
├─libnss3.so()(64bit)                                      nss-3.32.0-2.fc27.s390x
├─libplc4.so()(64bit)                                      nspr-4.16.0-1.fc27.s390x
├─libplds4.so()(64bit)                                     nspr-4.16.0-1.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libssl3.so()(64bit)                                      nss-3.32.0-2.fc27.s390x
├─libsmime3.so()(64bit)                                    nss-3.32.0-2.fc27.s390x
├─libnssutil3.so()(64bit)                                  nss-util-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.2)(64bit)                               nss-3.32.0-2.fc27.s390x
├─gcc                                                      gcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libavahi-common.so.3()(64bit)                            avahi-libs-0.7-1.fc27.s390x
├─libavahi-client.so.3()(64bit)                            avahi-libs-0.7-1.fc27.s390x
├─librpm.so.7()(64bit)                                     rpm-libs-4.13.0.1-41.fc27.s390x
├─librpmio.so.7()(64bit)                                   rpm-libs-4.13.0.1-41.fc27.s390x
├─libnss3.so(NSS_3.4)(64bit)                               nss-3.32.0-2.fc27.s390x
├─libelf.so.1()(64bit)                                     elfutils-libelf-0.170-1.fc27.s390x
├─libssl3.so(NSS_3.2)(64bit)                               nss-3.32.0-2.fc27.s390x
├─libelf.so.1(ELFUTILS_1.0)(64bit)                         elfutils-libelf-0.170-1.fc27.s390x
├─make                                                     make-1:4.2.1-4.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.17)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libnss3.so(NSS_3.6)(64bit)                               nss-3.32.0-2.fc27.s390x
├─libsmime3.so(NSS_3.4)(64bit)                             nss-3.32.0-2.fc27.s390x
├─libdw.so.1()(64bit)                                      elfutils-libs-0.170-1.fc27.s390x
├─libnss3.so(NSS_3.5)(64bit)                               nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.10)(64bit)                              nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.9.2)(64bit)                             nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.7)(64bit)                               nss-3.32.0-2.fc27.s390x
├─libdw.so.1(ELFUTILS_0.122)(64bit)                        elfutils-libs-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.5)(64bit)                         elfutils-libelf-0.170-1.fc27.s390x
├─libssl3.so(NSS_3.12.6)(64bit)                            nss-3.32.0-2.fc27.s390x
├─libdw.so.1(ELFUTILS_0.130)(64bit)                        elfutils-libs-0.170-1.fc27.s390x
├─libdw.so.1(ELFUTILS_0.143)(64bit)                        elfutils-libs-0.170-1.fc27.s390x
├─libdw.so.1(ELFUTILS_0.158)(64bit)                        elfutils-libs-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.3)(64bit)                         elfutils-libelf-0.170-1.fc27.s390x
├─libdw.so.1(ELFUTILS_0.126)(64bit)                        elfutils-libs-0.170-1.fc27.s390x
├─libdw.so.1(ELFUTILS_0.127)(64bit)                        elfutils-libs-0.170-1.fc27.s390x
├─libdw.so.1(ELFUTILS_0.138)(64bit)                        elfutils-libs-0.170-1.fc27.s390x
├─libdw.so.1(ELFUTILS_0.148)(64bit)                        elfutils-libs-0.170-1.fc27.s390x
├─libdw.so.1(ELFUTILS_0.142)(64bit)                        elfutils-libs-0.170-1.fc27.s390x
├─libdw.so.1(ELFUTILS_0.149)(64bit)                        elfutils-libs-0.170-1.fc27.s390x
├─libdw.so.1(ELFUTILS_0.157)(64bit)                        elfutils-libs-0.170-1.fc27.s390x
└─kernel-devel-uname-r                                     kernel-devel-4.13.0-0.rc1.git1.1.fc27.s390x
avahi-libs-0.7-1.fc27.s390x                                
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libdbus-1.so.3()(64bit)                                  dbus-libs-1:1.11.14-1.fc27.s390x
└─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                       dbus-libs-1:1.11.14-1.fc27.s390x
openssh-clients-7.5p1-3.fc27.s390x                         
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                  bash-4.4.12-9.fc27.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                       zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                                openssl-libs-1:1.1.0f-9.fc27.s390x
├─libutil.so.1()(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libtinfo.so.6()(64bit)                                   ncurses-libs-6.0-13.20170722.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                   openssl-libs-1:1.1.0f-9.fc27.s390x
├─libcrypt.so.1()(64bit)                                   libcrypt-2.26-1.fc27.1.s390x
├─libresolv.so.2()(64bit)                                  glibc-2.26-1.fc27.1.s390x
├─libncurses.so.6()(64bit)                                 ncurses-libs-6.0-13.20170722.fc27.s390x
├─libcom_err.so.2()(64bit)                                 libcom_err-1.43.4-4.fc27.s390x
├─libkrb5.so.3()(64bit)                                    krb5-libs-1.15.1-21.fc27.s390x
├─libselinux.so.1()(64bit)                                 libselinux-2.7-1.fc27.s390x
├─libk5crypto.so.3()(64bit)                                krb5-libs-1.15.1-21.fc27.s390x
├─libgssapi_krb5.so.2()(64bit)                             krb5-libs-1.15.1-21.fc27.s390x
├─liblber-2.4.so.2()(64bit)                                openldap-2.4.45-3.fc27.s390x
├─libldap-2.4.so.2()(64bit)                                openldap-2.4.45-3.fc27.s390x
├─libresolv.so.2(GLIBC_2.2)(64bit)                         glibc-2.26-1.fc27.1.s390x
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)            krb5-libs-1.15.1-21.fc27.s390x
├─libedit.so.0()(64bit)                                    libedit-3.1-18.20170329cvs.fc27.s390x
├─libc.so.6(GLIBC_2.26)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libfipscheck.so.1()(64bit)                               fipscheck-lib-1.5.0-1.fc26.s390x
├─openssh = 7.5p1-3.fc27                                   openssh-7.5p1-3.fc27.s390x
└─fipscheck-lib(s390-64) >= 1.3.0                          fipscheck-lib-1.5.0-1.fc26.s390x
systemtap-runtime-3.2-0.20170512gitc67d8f274b21.fc27.s390x 
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                   libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                  libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                       libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                            libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libtinfo.so.6()(64bit)                                   ncurses-libs-6.0-13.20170722.fc27.s390x
├─libncurses.so.6()(64bit)                                 ncurses-libs-6.0-13.20170722.fc27.s390x
├─libnspr4.so()(64bit)                                     nspr-4.16.0-1.fc27.s390x
├─libnss3.so()(64bit)                                      nss-3.32.0-2.fc27.s390x
├─libplc4.so()(64bit)                                      nspr-4.16.0-1.fc27.s390x
├─libplds4.so()(64bit)                                     nspr-4.16.0-1.fc27.s390x
├─libssl3.so()(64bit)                                      nss-3.32.0-2.fc27.s390x
├─libsmime3.so()(64bit)                                    nss-3.32.0-2.fc27.s390x
├─libnssutil3.so()(64bit)                                  nss-util-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.2)(64bit)                               nss-3.32.0-2.fc27.s390x
├─libjson-c.so.2()(64bit)                                  json-c-0.12.1-2.fc27.s390x
├─libnss3.so(NSS_3.4)(64bit)                               nss-3.32.0-2.fc27.s390x
├─libelf.so.1()(64bit)                                     elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.0)(64bit)                         elfutils-libelf-0.170-1.fc27.s390x
├─libnss3.so(NSS_3.12)(64bit)                              nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.6)(64bit)                               nss-3.32.0-2.fc27.s390x
├─libsmime3.so(NSS_3.4)(64bit)                             nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.5)(64bit)                               nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.10)(64bit)                              nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.9.2)(64bit)                             nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.7)(64bit)                               nss-3.32.0-2.fc27.s390x
├─libpanel.so.6()(64bit)                                   ncurses-libs-6.0-13.20170722.fc27.s390x
└─libelf.so.1(ELFUTILS_1.5)(64bit)                         elfutils-libelf-0.170-1.fc27.s390x
kernel-devel-4.13.0-0.rc1.git1.1.fc27.s390x                
└─perl-interpreter                                         perl-interpreter-4:5.26.0-398.fc27.s390x
dbus-libs-1:1.11.14-1.fc27.s390x                           
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                      glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libsystemd.so.0()(64bit)                                 systemd-libs-234-5.fc27.s390x
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                   systemd-libs-234-5.fc27.s390x
└─libpthread.so.0(GLIBC_2.3.3)(64bit)                      glibc-2.26-1.fc27.1.s390x
fipscheck-lib-1.5.0-1.fc26.s390x                           
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
└─/usr/bin/fipscheck                                       fipscheck-1.5.0-1.fc26.s390x
libedit-3.1-18.20170329cvs.fc27.s390x                      
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libtinfo.so.6()(64bit)                                   ncurses-libs-6.0-13.20170722.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                             glibc-2.26-1.fc27.1.s390x
└─libncurses.so.6()(64bit)                                 ncurses-libs-6.0-13.20170722.fc27.s390x
openssh-7.5p1-3.fc27.s390x                                 
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                       zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                                openssl-libs-1:1.1.0f-9.fc27.s390x
├─libutil.so.1()(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                   openssl-libs-1:1.1.0f-9.fc27.s390x
├─libcrypt.so.1()(64bit)                                   libcrypt-2.26-1.fc27.1.s390x
├─libresolv.so.2()(64bit)                                  glibc-2.26-1.fc27.1.s390x
├─liblber-2.4.so.2()(64bit)                                openldap-2.4.45-3.fc27.s390x
├─libldap-2.4.so.2()(64bit)                                openldap-2.4.45-3.fc27.s390x
├─libresolv.so.2(GLIBC_2.2)(64bit)                         glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.26)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libfipscheck.so.1()(64bit)                               fipscheck-lib-1.5.0-1.fc26.s390x
├─/sbin/nologin                                            util-linux-2.30.1-1.fc27.s390x
├─audit-libs >= 1.0.8                                      audit-libs-2.7.7-5.fc27.s390x
└─libselinux >= 2.3-5                                      libselinux-2.7-1.fc27.s390x
json-c-0.12.1-2.fc27.s390x                                 
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.8)(64bit)                              glibc-2.26-1.fc27.1.s390x
fipscheck-1.5.0-1.fc26.s390x                               
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                                openssl-libs-1:1.1.0f-9.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                   openssl-libs-1:1.1.0f-9.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libfipscheck.so.1()(64bit)                               fipscheck-lib-1.5.0-1.fc26.s390x
└─fipscheck-lib(s390-64) = 1.5.0-1.fc26                    fipscheck-lib-1.5.0-1.fc26.s390x
bash-4.4.12-9.fc27.s390x                                   
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libtinfo.so.6()(64bit)                                   ncurses-libs-6.0-13.20170722.fc27.s390x
└─filesystem >= 3                                          filesystem-3.3-3.fc27.s390x
elfutils-libelf-0.170-1.fc27.s390x                         
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                       zlib-1.2.11-4.fc27.s390x
├─ld64.so.1()(64bit)                                       glibc-2.26-1.fc27.1.s390x
└─ld64.so.1(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.s390x
elfutils-libs-0.170-1.fc27.s390x                           
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                       zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─liblzma.so.5()(64bit)                                    xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                     bzip2-libs-1.0.6-24.fc27.s390x
├─libelf.so.1()(64bit)                                     elfutils-libelf-0.170-1.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                              xz-libs-5.2.3-4.fc27.s390x
├─libelf.so.1(ELFUTILS_1.0)(64bit)                         elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.3)(64bit)                         elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.5)(64bit)                         elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.6)(64bit)                         elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.1.1)(64bit)                       elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.4)(64bit)                         elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.7)(64bit)                         elfutils-libelf-0.170-1.fc27.s390x
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                           zlib-1.2.11-4.fc27.s390x
├─default-yama-scope                                       elfutils-default-yama-scope-0.170-1.fc27.noarch
└─elfutils-libelf(s390-64) = 0.170-1.fc27                  elfutils-libelf-0.170-1.fc27.s390x
glibc-2.26-1.fc27.1.s390x                                  
├─glibc-common = 2.26-1.fc27.1                             glibc-common-2.26-1.fc27.1.s390x
└─glibc-langpack = 2.26-1.fc27.1                           glibc-minimal-langpack-2.26-1.fc27.1.s390x
glibc-common-2.26-1.fc27.1.s390x                           
├─/bin/sh                                                  bash-4.4.12-9.fc27.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
