INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-9.fc27.aarch64
├─coreutils                                       coreutils-8.27-14.fc27.aarch64
├─libresolv.so.2()(64bit)                         glibc-2.26-1.fc27.1.aarch64
├─libcom_err.so.2()(64bit)                        libcom_err-1.43.4-4.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libssl.so.1.1()(64bit)                          openssl-libs-1:1.1.0f-9.fc27.aarch64
├─grep                                            grep-3.1-3.fc27.aarch64
├─gawk                                            gawk-4.1.4-5.fc27.aarch64
├─sed                                             sed-4.4-3.fc27.aarch64
├─libkeyutils.so.1()(64bit)                       keyutils-libs-1.5.10-3.fc27.aarch64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)             openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)               glibc-2.26-1.fc27.1.aarch64
├─libverto.so.1()(64bit)                          libverto-0.2.6-11.fc27.aarch64
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)           keyutils-libs-1.5.10-3.fc27.aarch64
├─libkeyutils.so.1(KEYUTILS_1.0)(64bit)           keyutils-libs-1.5.10-3.fc27.aarch64
├─libkeyutils.so.1(KEYUTILS_1.5)(64bit)           keyutils-libs-1.5.10-3.fc27.aarch64
├─/etc/crypto-policies/back-ends/krb5.config      crypto-policies-20170802-1.git9300620.fc27.noarch
└─keyutils-libs >= 1.5.8                          keyutils-libs-1.5.10-3.fc27.aarch64
openldap-2.4.45-3.fc27.aarch64                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─/sbin/ldconfig                                  glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libresolv.so.2()(64bit)                         glibc-2.26-1.fc27.1.aarch64
├─libnspr4.so()(64bit)                            nspr-4.16.0-1.fc27.aarch64
├─libplc4.so()(64bit)                             nspr-4.16.0-1.fc27.aarch64
├─libplds4.so()(64bit)                            nspr-4.16.0-1.fc27.aarch64
├─libnssutil3.so()(64bit)                         nss-util-3.32.0-2.fc27.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)               glibc-2.26-1.fc27.1.aarch64
├─libnss3.so()(64bit)                             nss-3.32.0-2.fc27.aarch64
├─libsasl2.so.3()(64bit)                          cyrus-sasl-lib-2.1.26-34.fc27.aarch64
├─libsmime3.so()(64bit)                           nss-3.32.0-2.fc27.aarch64
├─libssl3.so()(64bit)                             nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.2)(64bit)                      nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.3)(64bit)                      nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.12)(64bit)                     nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.4)(64bit)                      nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.8)(64bit)                      nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.10)(64bit)                     nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.11)(64bit)                     nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.12.1)(64bit)                   nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.12.9)(64bit)                   nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.6)(64bit)                      nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.9.2)(64bit)                    nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.9.3)(64bit)                    nss-3.32.0-2.fc27.aarch64
├─libssl3.so(NSS_3.14)(64bit)                     nss-3.32.0-2.fc27.aarch64
├─libssl3.so(NSS_3.2)(64bit)                      nss-3.32.0-2.fc27.aarch64
├─libssl3.so(NSS_3.4)(64bit)                      nss-3.32.0-2.fc27.aarch64
├─libssl3.so(NSS_3.7.4)(64bit)                    nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.11.1)(64bit)                   nss-3.32.0-2.fc27.aarch64
└─libnss3.so(NSS_3.12.5)(64bit)                   nss-3.32.0-2.fc27.aarch64
openssl-libs-1:1.1.0f-9.fc27.aarch64              
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
├─crypto-policies                                 crypto-policies-20170802-1.git9300620.fc27.noarch
└─ca-certificates >= 2008-5                       ca-certificates-2017.2.16-3.fc27.noarch
readline-7.0-7.fc27.aarch64                       
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─/sbin/ldconfig                                  glibc-2.26-1.fc27.1.aarch64
└─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-13.20170722.fc27.aarch64
info-6.4-3.fc27.aarch64                           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.aarch64
└─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-13.20170722.fc27.aarch64
zlib-1.2.11-4.fc27.aarch64                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
bash-4.4.12-9.fc27.aarch64                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-13.20170722.fc27.aarch64
└─filesystem >= 3                                 filesystem-3.3-3.fc27.aarch64
ncurses-libs-6.0-13.20170722.fc27.aarch64         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
└─ncurses-base = 6.0-13.20170722.fc27             ncurses-base-6.0-13.20170722.fc27.noarch
ncurses-base-6.0-13.20170722.fc27.noarch          
ca-certificates-2017.2.16-3.fc27.noarch           
├─p11-kit >= 0.23.4                               p11-kit-0.23.7-3.fc27.aarch64
└─p11-kit-trust >= 0.23.4                         p11-kit-trust-0.23.7-3.fc27.aarch64
crypto-policies-20170802-1.git9300620.fc27.noarch 
cyrus-sasl-lib-2.1.26-34.fc27.aarch64             
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
├─libresolv.so.2()(64bit)                         glibc-2.26-1.fc27.1.aarch64
├─libcrypt.so.1()(64bit)                          libcrypt-2.26-1.fc27.1.aarch64
├─libcom_err.so.2()(64bit)                        libcom_err-1.43.4-4.fc27.aarch64
├─libgssapi_krb5.so.2()(64bit)                    krb5-libs-1.15.1-21.fc27.aarch64
├─libkrb5.so.3()(64bit)                           krb5-libs-1.15.1-21.fc27.aarch64
├─libk5crypto.so.3()(64bit)                       krb5-libs-1.15.1-21.fc27.aarch64
├─libdb-5.3.so()(64bit)                           libdb-5.3.28-26.fc27.aarch64
└─libkrb5support.so.0()(64bit)                    krb5-libs-1.15.1-21.fc27.aarch64
nspr-4.16.0-1.fc27.aarch64                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
└─librt.so.1()(64bit)                             glibc-2.26-1.fc27.1.aarch64
nss-3.32.0-2.fc27.aarch64                         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.aarch64
├─libnspr4.so()(64bit)                            nspr-4.16.0-1.fc27.aarch64
├─libplc4.so()(64bit)                             nspr-4.16.0-1.fc27.aarch64
├─libplds4.so()(64bit)                            nspr-4.16.0-1.fc27.aarch64
├─libnssutil3.so()(64bit)                         nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)             nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.14)(64bit)             nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.15)(64bit)             nss-util-3.32.0-2.fc27.aarch64
├─nss-pem                                         nss-pem-1.0.3-5.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)           nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.13)(64bit)             nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)           nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.24)(64bit)             nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.12.5)(64bit)           nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.21)(64bit)             nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.31)(64bit)             nss-util-3.32.0-2.fc27.aarch64
├─nss-system-init                                 nss-sysinit-3.32.0-2.fc27.aarch64
├─nspr >= 4.16.0                                  nspr-4.16.0-1.fc27.aarch64
├─nss-util >= 3.32.0                              nss-util-3.32.0-2.fc27.aarch64
└─nss-softokn(aarch-64) >= 3.32.0                 nss-softokn-3.32.0-2.fc27.aarch64
nss-softokn-3.32.0-2.fc27.aarch64                 
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
├─libsqlite3.so.0()(64bit)                        sqlite-libs-3.20.0-1.fc27.aarch64
├─libnspr4.so()(64bit)                            nspr-4.16.0-1.fc27.aarch64
├─libplc4.so()(64bit)                             nspr-4.16.0-1.fc27.aarch64
├─libplds4.so()(64bit)                            nspr-4.16.0-1.fc27.aarch64
├─libnssutil3.so()(64bit)                         nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)             nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.14)(64bit)             nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.15)(64bit)             nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)           nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.13)(64bit)             nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)           nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.24)(64bit)             nss-util-3.32.0-2.fc27.aarch64
├─nspr >= 4.16.0                                  nspr-4.16.0-1.fc27.aarch64
├─nss-util >= 3.32.0                              nss-util-3.32.0-2.fc27.aarch64
└─nss-softokn-freebl(aarch-64) >= 3.32.0-2.fc27   nss-softokn-freebl-3.32.0-2.fc27.aarch64
nss-util-3.32.0-2.fc27.aarch64                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libnspr4.so()(64bit)                            nspr-4.16.0-1.fc27.aarch64
├─libplc4.so()(64bit)                             nspr-4.16.0-1.fc27.aarch64
├─libplds4.so()(64bit)                            nspr-4.16.0-1.fc27.aarch64
└─nspr >= 4.16.0                                  nspr-4.16.0-1.fc27.aarch64
nss-softokn-freebl-3.32.0-2.fc27.aarch64          
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
└─/bin/bash                                       bash-4.4.12-9.fc27.aarch64
nss-sysinit-3.32.0-2.fc27.aarch64                 
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
├─/bin/sh                                         bash-4.4.12-9.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libnspr4.so()(64bit)                            nspr-4.16.0-1.fc27.aarch64
├─libplc4.so()(64bit)                             nspr-4.16.0-1.fc27.aarch64
├─libplds4.so()(64bit)                            nspr-4.16.0-1.fc27.aarch64
├─libnssutil3.so()(64bit)                         nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)             nss-util-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.14)(64bit)             nss-util-3.32.0-2.fc27.aarch64
└─nss = 3.32.0-2.fc27                             nss-3.32.0-2.fc27.aarch64
sed-4.4-3.fc27.aarch64                            
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libselinux.so.1()(64bit)                        libselinux-2.7-1.fc27.aarch64
├─libacl.so.1()(64bit)                            libacl-2.2.52-18.fc27.aarch64
└─libacl.so.1(ACL_1.0)(64bit)                     libacl-2.2.52-18.fc27.aarch64
sqlite-libs-3.20.0-1.fc27.aarch64                 
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
└─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
chkconfig-1.10-3.fc27.aarch64                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libselinux.so.1()(64bit)                        libselinux-2.7-1.fc27.aarch64
├─libpopt.so.0()(64bit)                           popt-1.16-11.fc27.aarch64
├─libpopt.so.0(LIBPOPT_0)(64bit)                  popt-1.16-11.fc27.aarch64
└─libsepol.so.1()(64bit)                          libsepol-2.7-1.fc27.aarch64
nss-pem-1.0.3-5.fc27.aarch64                      
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libnspr4.so()(64bit)                            nspr-4.16.0-1.fc27.aarch64
├─libplc4.so()(64bit)                             nspr-4.16.0-1.fc27.aarch64
├─libplds4.so()(64bit)                            nspr-4.16.0-1.fc27.aarch64
├─libnssutil3.so()(64bit)                         nss-util-3.32.0-2.fc27.aarch64
├─libnss3.so()(64bit)                             nss-3.32.0-2.fc27.aarch64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)             nss-util-3.32.0-2.fc27.aarch64
├─libsmime3.so()(64bit)                           nss-3.32.0-2.fc27.aarch64
├─libssl3.so()(64bit)                             nss-3.32.0-2.fc27.aarch64
└─nss(aarch-64) >= 3.31.0                         nss-3.32.0-2.fc27.aarch64
gawk-4.1.4-5.fc27.aarch64                         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                              glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─libgmp.so.10()(64bit)                           gmp-1:6.1.2-6.fc27.aarch64
├─libreadline.so.7()(64bit)                       readline-7.0-7.fc27.aarch64
├─libmpfr.so.4()(64bit)                           mpfr-3.1.5-5.fc27.aarch64
├─libsigsegv                                      libsigsegv-2.11-3.fc27.aarch64
├─mpfr                                            mpfr-3.1.5-5.fc27.aarch64
├─readline                                        readline-7.0-7.fc27.aarch64
├─libsigsegv.so.2()(64bit)                        libsigsegv-2.11-3.fc27.aarch64
└─filesystem >= 3                                 filesystem-3.3-3.fc27.aarch64
grep-3.1-3.fc27.aarch64                           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
