INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─openldap-devel                                                                 openldap-devel-2.4.45-3.fc27.s390x
├─popt-devel                                                                     popt-devel-1.16-11.fc27.s390x
├─libcmocka-devel                                                                libcmocka-devel-1.1.1-5.fc27.s390x
├─python3-talloc-devel                                                           python3-talloc-devel-2.1.9-2.fc27.s390x
├─python2-talloc-devel                                                           python2-talloc-devel-2.1.9-2.fc27.s390x
├─python3-tdb                                                                    python3-tdb-1.3.14-1.fc27.s390x
├─python3-tevent                                                                 python3-tevent-0.9.32-1.fc27.s390x
├─python2-tdb                                                                    python2-tdb-1.3.14-1.fc27.s390x
├─python2-tevent                                                                 python2-tevent-0.9.32-1.fc27.s390x
├─libtdb-devel >= 1.3.14                                                         libtdb-devel-1.3.14-1.fc27.s390x
├─libtalloc-devel >= 2.0.8                                                       libtalloc-devel-2.1.9-2.fc27.s390x
└─libtevent-devel >= 0.9.17                                                      libtevent-devel-0.9.32-1.fc27.s390x
libtalloc-2.1.9-2.fc27.src                                                       
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─doxygen                                                                        doxygen-1:1.8.13-10.fc27.s390x
├─libxslt                                                                        libxslt-1.1.29-2.fc27.s390x
└─docbook-style-xsl                                                              docbook-style-xsl-1.79.2-4.fc26.noarch
libtdb-1.3.14-1.fc27.src                                                         
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─libxslt                                                                        libxslt-1.1.29-2.fc27.s390x
└─docbook-style-xsl                                                              docbook-style-xsl-1.79.2-4.fc26.noarch
libtevent-0.9.32-1.fc27.src                                                      
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─python-devel                                                                   python2-devel-2.7.13-12.fc27.s390x
├─doxygen                                                                        doxygen-1:1.8.13-10.fc27.s390x
├─libxslt                                                                        libxslt-1.1.29-2.fc27.s390x
├─docbook-style-xsl                                                              docbook-style-xsl-1.79.2-4.fc26.noarch
├─libtalloc-devel >= 2.1.0                                                       libtalloc-devel-2.1.9-2.fc27.s390x
├─python2-talloc-devel >= 2.1.0                                                  python2-talloc-devel-2.1.9-2.fc27.s390x
└─python3-talloc-devel >= 2.0.7                                                  python3-talloc-devel-2.1.9-2.fc27.s390x
libtomcrypt-1.17-33.20170623gitcd6e602.fc27.src                                  
├─libtool                                                                        libtool-2.4.6-20.fc27.s390x
├─tex(latex)                                                                     texlive-collection-latexrecommended-6:svn35765.0-35.20160520.fc27.1.noarch
├─ghostscript                                                                    ghostscript-9.20-10.fc27.s390x
├─tex(dvips)                                                                     texlive-dvips-6:svn41149-35.fc27.1.noarch
└─libtommath-devel >= 1.0                                                        libtommath-devel-1.0-8.fc27.s390x
libtommath-1.0-8.fc27.src                                                        
├─libtool                                                                        libtool-2.4.6-20.fc27.s390x
├─tex(latex)                                                                     texlive-collection-latexrecommended-6:svn35765.0-35.20160520.fc27.1.noarch
├─ghostscript                                                                    ghostscript-9.20-10.fc27.s390x
├─tex(dvips)                                                                     texlive-dvips-6:svn41149-35.fc27.1.noarch
└─libtiff-tools                                                                  libtiff-tools-4.0.8-3.fc27.s390x
python2-2.7.13-12.fc27.src                                                       
├─autoconf                                                                       autoconf-2.69-24.fc26.noarch
├─findutils                                                                      findutils-1:4.6.0-14.fc27.s390x
├─zlib-devel                                                                     zlib-devel-1.2.11-4.fc27.s390x
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─python2-setuptools                                                             python2-setuptools-36.2.0-3.fc27.noarch
├─openssl-devel                                                                  openssl-devel-1:1.1.0f-9.fc27.s390x
├─ncurses-devel                                                                  ncurses-devel-6.0-13.20170722.fc27.s390x
├─gcc-c++                                                                        gcc-c++-7.1.1-7.fc27.1.s390x
├─libX11-devel                                                                   libX11-devel-1.6.5-4.fc27.s390x
├─readline-devel                                                                 readline-devel-7.0-7.fc27.s390x
├─sqlite-devel                                                                   sqlite-devel-3.20.0-1.fc27.s390x
├─bzip2-devel                                                                    bzip2-devel-1.0.6-24.fc27.s390x
├─gmp-devel                                                                      gmp-devel-1:6.1.2-6.fc27.s390x
├─tcl-devel                                                                      tcl-devel-1:8.6.6-4.fc27.s390x
├─libGL-devel                                                                    mesa-libGL-devel-17.1.5-1.fc27.s390x
├─tk-devel                                                                       tk-devel-1:8.6.6-1.fc26.s390x
├─glibc-devel                                                                    glibc-devel-2.26-1.fc27.1.s390x
├─libdb-devel                                                                    libdb-devel-5.3.28-26.fc27.s390x
├─libffi-devel                                                                   libffi-devel-3.1-14.fc27.s390x
├─valgrind-devel                                                                 valgrind-devel-1:3.13.0-4.fc27.s390x
├─gdbm-devel                                                                     gdbm-devel-1.13-3.fc27.s390x
├─bluez-libs-devel                                                               bluez-libs-devel-5.45-1.fc27.s390x
├─systemtap-sdt-devel                                                            systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.s390x
├─tar                                                                            tar-2:1.29-7.fc27.s390x
├─bzip2                                                                          bzip2-1.0.6-24.fc27.s390x
├─python2-pip                                                                    python2-pip-9.0.1-11.fc27.noarch
├─tix-devel                                                                      tix-devel-1:8.4.3-18.fc26.s390x
└─expat-devel >= 2.1.0                                                           expat-devel-2.2.3-1.fc27.s390x
python-crypto-2.6.1-15.fc27.src                                                  
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─findutils                                                                      findutils-1:4.6.0-14.fc27.s390x
├─coreutils                                                                      coreutils-8.27-14.fc27.s390x
├─gcc                                                                            gcc-7.1.1-7.fc27.1.s390x
├─python2-tools                                                                  python2-tools-2.7.13-12.fc27.s390x
├─python2-devel >= 2.4                                                           python2-devel-2.7.13-12.fc27.s390x
├─gmp-devel >= 4.1                                                               gmp-devel-1:6.1.2-6.fc27.s390x
└─libtomcrypt-devel >= 1.16                                                      libtomcrypt-devel-1.17-33.20170623gitcd6e602.fc27.s390x
python-dns-1.15.0-3.fc26.src                                                     
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─python3-setuptools                                                             python3-setuptools-36.2.0-3.fc27.noarch
├─python2-setuptools                                                             python2-setuptools-36.2.0-3.fc27.noarch
├─python3-crypto                                                                 python3-crypto-2.6.1-15.fc27.s390x
└─python2-crypto                                                                 python2-crypto-2.6.1-15.fc27.s390x
samba-2:4.7.0-0.5.rc1.fc27.src                                                   
├─perl-generators                                                                perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                               perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                      perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─python-devel                                                                   python2-devel-2.7.13-12.fc27.s390x
├─ncurses-devel                                                                  ncurses-devel-6.0-13.20170722.fc27.s390x
├─sed                                                                            sed-4.4-3.fc27.s390x
├─readline-devel                                                                 readline-devel-7.0-7.fc27.s390x
├─libxslt                                                                        libxslt-1.1.29-2.fc27.s390x
├─pam-devel                                                                      pam-devel-1.3.0-5.fc27.s390x
├─docbook-style-xsl                                                              docbook-style-xsl-1.79.2-4.fc26.noarch
├─libuuid-devel                                                                  libuuid-devel-2.30.1-1.fc27.s390x
├─dbus-devel                                                                     dbus-devel-1:1.11.14-1.fc27.s390x
├─openldap-devel                                                                 openldap-devel-2.4.45-3.fc27.s390x
├─gawk                                                                           gawk-4.1.4-5.fc27.s390x
├─popt-devel                                                                     popt-devel-1.16-11.fc27.s390x
├─libcap-devel                                                                   libcap-devel-2.25-7.fc27.s390x
├─libacl-devel                                                                   libacl-devel-2.2.52-18.fc27.s390x
├─libattr-devel                                                                  libattr-devel-2.4.47-21.fc27.s390x
├─cups-devel                                                                     cups-devel-1:2.2.4-1.fc27.s390x
├─libarchive-devel                                                               libarchive-devel-3.3.1-3.fc27.s390x
├─e2fsprogs-devel                                                                e2fsprogs-devel-1.43.4-4.fc27.s390x
├─gnupg2                                                                         gnupg2-2.1.22-1.fc27.s390x
├─pkgconfig(libsystemd)                                                          systemd-devel-234-5.fc27.s390x
├─xz                                                                             xz-5.2.3-4.fc27.s390x
├─libaio-devel                                                                   libaio-devel-0.3.110-7.fc26.s390x
├─libcmocka-devel                                                                libcmocka-devel-1.1.1-5.fc27.s390x
├─python-crypto                                                                  python2-crypto-2.6.1-15.fc27.s390x
├─python3-crypto                                                                 python3-crypto-2.6.1-15.fc27.s390x
├─xfsprogs-devel                                                                 xfsprogs-devel-4.11.0-1.fc27.s390x
├─quota-devel                                                                    quota-devel-1:4.03-9.fc27.s390x
├─libcephfs1-devel                                                               libcephfs-devel-1:10.2.7-2.fc27.s390x
├─perl(Parse::Yapp)                                                              perl-Parse-Yapp-1.20-1.fc27.noarch
├─python2-pygpgme                                                                python2-pygpgme-0.3-22.fc26.s390x
├─python2-subunit                                                                python2-subunit-1.2.0-14.fc27.noarch
├─zlib-devel >= 1.2.3                                                            zlib-devel-1.2.11-4.fc27.s390x
├─libtdb-devel >= 1.3.14                                                         libtdb-devel-1.3.14-1.fc27.s390x
├─libldb-devel >= 1.2.0                                                          libldb-devel-1.2.0-2.fc27.s390x
├─krb5-server >= 1.15.1                                                          krb5-server-1.15.1-21.fc27.s390x
├─glusterfs-api-devel >= 3.4.0.16                                                glusterfs-api-devel-3.11.1-2.fc27.s390x
├─glusterfs-devel >= 3.4.0.16                                                    glusterfs-devel-3.11.1-2.fc27.s390x
├─gnutls-devel >= 3.4.7                                                          gnutls-devel-3.5.14-3.fc27.s390x
├─krb5-devel >= 1.15.1                                                           krb5-devel-1.15.1-21.fc27.s390x
├─libtalloc-devel >= 2.1.9                                                       libtalloc-devel-2.1.9-2.fc27.s390x
├─libtevent-devel >= 0.9.32                                                      libtevent-devel-0.9.32-1.fc27.s390x
├─pyldb-devel >= 1.2.0                                                           python2-ldb-devel-1.2.0-2.fc27.s390x
├─pytalloc-devel >= 2.1.9                                                        python2-talloc-devel-2.1.9-2.fc27.s390x
├─python-tdb >= 1.3.14                                                           python2-tdb-1.3.14-1.fc27.s390x
├─python-tevent >= 0.9.32                                                        python2-tevent-0.9.32-1.fc27.s390x
├─python3-ldb >= 1.2.0                                                           python3-ldb-1.2.0-2.fc27.s390x
├─python3-ldb-devel >= 1.2.0                                                     python3-ldb-devel-1.2.0-2.fc27.s390x
├─python3-talloc >= 2.1.9                                                        python3-talloc-2.1.9-2.fc27.s390x
├─python3-talloc-devel >= 2.1.9                                                  python3-talloc-devel-2.1.9-2.fc27.s390x
├─python3-tdb >= 1.3.14                                                          python3-tdb-1.3.14-1.fc27.s390x
└─python3-tevent >= 0.9.32                                                       python3-tevent-0.9.32-1.fc27.s390x
automake-1.15-9.fc26.noarch                                                      
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─/usr/bin/perl                                                                  perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(constant)                                                                 perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                             perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                               perl-PathTools-3.67-395.fc27.s390x
├─perl(POSIX)                                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Basename)                                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(DynaLoader)                                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Config)                                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Path)                                                               perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                 perl-IO-1.38-398.fc27.s390x
├─perl(File::Copy)                                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Errno)                                                                    perl-Errno-1.28-398.fc27.s390x
├─perl(File::stat)                                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(threads)                                                                  perl-threads-1:2.16-4.fc27.s390x
├─perl(Class::Struct)                                                            perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Compare)                                                            perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Thread::Queue)                                                            perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                        perl-libs-4:5.26.0-398.fc27.s390x
└─autoconf >= 2.65                                                               autoconf-2.69-24.fc26.noarch
dbus-devel-1:1.11.14-1.fc27.s390x                                                
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libdbus-1.so.3()(64bit)                                                        dbus-libs-1:1.11.14-1.fc27.s390x
├─xml-common                                                                     xml-common-0.6.3-46.fc27.noarch
└─dbus = 1:1.11.14-1.fc27                                                        dbus-1:1.11.14-1.fc27.s390x
dbus-glib-devel-0.108-2.fc26.s390x                                               
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.5-1.fc27.s390x
├─libdbus-1.so.3()(64bit)                                                        dbus-libs-1:1.11.14-1.fc27.s390x
├─libexpat.so.1()(64bit)                                                         expat-2.2.3-1.fc27.s390x
├─pkgconfig(glib-2.0)                                                            glib2-devel-2.53.5-1.fc27.s390x
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                             dbus-libs-1:1.11.14-1.fc27.s390x
├─libdbus-glib-1.so.2()(64bit)                                                   dbus-glib-0.108-2.fc26.s390x
├─pkgconfig(gobject-2.0)                                                         glib2-devel-2.53.5-1.fc27.s390x
├─pkgconfig(dbus-1)                                                              dbus-devel-1:1.11.14-1.fc27.s390x
└─dbus-glib(s390-64) = 0.108-2.fc26                                              dbus-glib-0.108-2.fc26.s390x
dbus-python-1.2.4-6.fc26.s390x                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─libdbus-1.so.3()(64bit)                                                        dbus-libs-1:1.11.14-1.fc27.s390x
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                             dbus-libs-1:1.11.14-1.fc27.s390x
├─libdbus-glib-1.so.2()(64bit)                                                   dbus-glib-0.108-2.fc26.s390x
└─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.s390x
gtk-sharp2-devel-2.12.45-1.fc27.s390x                                            
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.s390x
└─gtk-sharp2 = 2.12.45-1.fc27                                                    gtk-sharp2-2.12.45-1.fc27.s390x
gtk2-devel-2.24.31-4.fc27.s390x                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.5-1.fc27.s390x
├─libcairo.so.2()(64bit)                                                         cairo-1.14.10-4.fc27.s390x
├─libgdk_pixbuf-2.0.so.0()(64bit)                                                gdk-pixbuf2-2.36.7-1.fc27.s390x
├─libpango-1.0.so.0()(64bit)                                                     pango-1.40.7-1.fc27.s390x
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.s390x
├─libpangocairo-1.0.so.0()(64bit)                                                pango-1.40.7-1.fc27.s390x
├─libatk-1.0.so.0()(64bit)                                                       atk-2.25.2-1.fc27.s390x
├─libfreetype.so.6()(64bit)                                                      freetype-2.8-5.fc27.s390x
├─libfontconfig.so.1()(64bit)                                                    fontconfig-2.12.4-4.fc27.s390x
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libpangoft2-1.0.so.0()(64bit)                                                  pango-1.40.7-1.fc27.s390x
├─libgtk-x11-2.0.so.0()(64bit)                                                   gtk2-2.24.31-4.fc27.s390x
├─libgdk-x11-2.0.so.0()(64bit)                                                   gtk2-2.24.31-4.fc27.s390x
├─libgmodule-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─libXext.so.6()(64bit)                                                          libXext-1.3.3-7.fc27.s390x
├─/usr/bin/python                                                                python2-2.7.13-12.fc27.s390x
├─libXi.so.6()(64bit)                                                            libXi-1.7.9-4.fc27.s390x
├─libXrandr.so.2()(64bit)                                                        libXrandr-1.5.1-2.fc26.s390x
├─libXrender.so.1()(64bit)                                                       libXrender-0.9.10-4.fc27.s390x
├─pkgconfig(gio-2.0)                                                             glib2-devel-2.53.5-1.fc27.s390x
├─libXfixes.so.3()(64bit)                                                        libXfixes-5.0.3-2.fc26.s390x
├─libXinerama.so.1()(64bit)                                                      libXinerama-1.1.3-7.fc26.s390x
├─libXcomposite.so.1()(64bit)                                                    libXcomposite-0.4.4-9.fc26.s390x
├─libXdamage.so.1()(64bit)                                                       libXdamage-1.1.4-9.fc26.s390x
├─libXcursor.so.1()(64bit)                                                       libXcursor-1.1.14-8.fc26.s390x
├─pkgconfig(cairo)                                                               cairo-devel-1.14.10-4.fc27.s390x
├─pkgconfig(gdk-pixbuf-2.0)                                                      gdk-pixbuf2-devel-2.36.7-1.fc27.s390x
├─libX11-devel                                                                   libX11-devel-1.6.5-4.fc27.s390x
├─pkgconfig(pango)                                                               pango-devel-1.40.7-1.fc27.s390x
├─pkgconfig(pangocairo)                                                          pango-devel-1.40.7-1.fc27.s390x
├─libXext-devel                                                                  libXext-devel-1.3.3-7.fc27.s390x
├─libXinerama-devel                                                              libXinerama-devel-1.1.3-7.fc26.s390x
├─pkgconfig(pangoft2)                                                            pango-devel-1.40.7-1.fc27.s390x
├─libXi-devel                                                                    libXi-devel-1.7.9-4.fc27.s390x
├─libXrandr-devel                                                                libXrandr-devel-1.5.1-2.fc26.s390x
├─pkgconfig(atk)                                                                 atk-devel-2.25.2-1.fc27.s390x
├─libXcursor-devel                                                               libXcursor-devel-1.1.14-8.fc26.s390x
├─libXcomposite-devel                                                            libXcomposite-devel-0.4.4-9.fc26.s390x
├─gdk-pixbuf2-devel                                                              gdk-pixbuf2-devel-2.36.7-1.fc27.s390x
├─libXfixes-devel                                                                libXfixes-devel-5.0.3-2.fc26.s390x
├─libgailutil.so.18()(64bit)                                                     gtk2-2.24.31-4.fc27.s390x
├─gtk2 = 2.24.31-4.fc27                                                          gtk2-2.24.31-4.fc27.s390x
├─atk-devel >= 1.29.4-2                                                          atk-devel-2.25.2-1.fc27.s390x
├─cairo-devel >= 1.6.0-1                                                         cairo-devel-1.14.10-4.fc27.s390x
├─glib2-devel >= 2.28.0-1                                                        glib2-devel-2.53.5-1.fc27.s390x
└─pango-devel >= 1.20.0-1                                                        pango-devel-1.40.7-1.fc27.s390x
gtk3-devel-3.22.17-1.fc27.s390x                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.5-1.fc27.s390x
├─libcairo.so.2()(64bit)                                                         cairo-1.14.10-4.fc27.s390x
├─libgdk_pixbuf-2.0.so.0()(64bit)                                                gdk-pixbuf2-2.36.7-1.fc27.s390x
├─libpango-1.0.so.0()(64bit)                                                     pango-1.40.7-1.fc27.s390x
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.s390x
├─libpangocairo-1.0.so.0()(64bit)                                                pango-1.40.7-1.fc27.s390x
├─libatk-1.0.so.0()(64bit)                                                       atk-2.25.2-1.fc27.s390x
├─libfreetype.so.6()(64bit)                                                      freetype-2.8-5.fc27.s390x
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libfontconfig.so.1()(64bit)                                                    fontconfig-2.12.4-4.fc27.s390x
├─libpangoft2-1.0.so.0()(64bit)                                                  pango-1.40.7-1.fc27.s390x
├─libgmodule-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─libgdk-3.so.0()(64bit)                                                         gtk3-3.22.17-1.fc27.s390x
├─libgtk-3.so.0()(64bit)                                                         gtk3-3.22.17-1.fc27.s390x
├─libXext.so.6()(64bit)                                                          libXext-1.3.3-7.fc27.s390x
├─libcairo-gobject.so.2()(64bit)                                                 cairo-gobject-1.14.10-4.fc27.s390x
├─libXi.so.6()(64bit)                                                            libXi-1.7.9-4.fc27.s390x
├─libXrandr.so.2()(64bit)                                                        libXrandr-1.5.1-2.fc26.s390x
├─libXfixes.so.3()(64bit)                                                        libXfixes-5.0.3-2.fc26.s390x
├─libXinerama.so.1()(64bit)                                                      libXinerama-1.1.3-7.fc26.s390x
├─libXcomposite.so.1()(64bit)                                                    libXcomposite-0.4.4-9.fc26.s390x
├─libwayland-client.so.0()(64bit)                                                libwayland-client-1.13.0-1.fc26.s390x
├─libXdamage.so.1()(64bit)                                                       libXdamage-1.1.4-9.fc26.s390x
├─libxkbcommon.so.0()(64bit)                                                     libxkbcommon-0.7.1-3.fc27.s390x
├─libXcursor.so.1()(64bit)                                                       libXcursor-1.1.14-8.fc26.s390x
├─libwayland-egl.so.1()(64bit)                                                   mesa-libwayland-egl-17.1.5-1.fc27.s390x
├─libwayland-cursor.so.0()(64bit)                                                libwayland-cursor-1.13.0-1.fc26.s390x
├─pkgconfig(x11)                                                                 libX11-devel-1.6.5-4.fc27.s390x
├─libepoxy.so.0()(64bit)                                                         libepoxy-1.4.3-1.fc27.s390x
├─libharfbuzz.so.0()(64bit)                                                      harfbuzz-1.4.8-1.fc27.s390x
├─pkgconfig(xext)                                                                libXext-devel-1.3.3-7.fc27.s390x
├─libgailutil-3.so.0()(64bit)                                                    gtk3-3.22.17-1.fc27.s390x
├─pkgconfig(pango)                                                               pango-devel-1.40.7-1.fc27.s390x
├─pkgconfig(pangocairo)                                                          pango-devel-1.40.7-1.fc27.s390x
├─pkgconfig(fontconfig)                                                          fontconfig-devel-2.12.4-4.fc27.s390x
├─pkgconfig(xfixes)                                                              libXfixes-devel-5.0.3-2.fc26.s390x
├─pkgconfig(pangoft2)                                                            pango-devel-1.40.7-1.fc27.s390x
