INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                        MATCH
└─libmozjs185.so.1.0                                        js-1:1.8.5-27.fc27.i686
flex-2.6.1-3.fc26.i686                                      
├─rtld(GNU_HASH)                                            glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                 glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                      glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.11)                                     glibc-2.26-1.fc27.1.i686
└─m4                                                        m4-1.4.18-3.fc26.i686
gettext-0.19.8.1-9.fc27.i686                                
├─rtld(GNU_HASH)                                            glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                 glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                           glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                             libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                glibc-2.26-1.fc27.1.i686
├─/sbin/ldconfig                                            glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                      glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                          glib2-2.53.5-1.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                glibc-2.26-1.fc27.1.i686
├─libxml2.so.2                                              libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.4.30)                              libxml2-2.9.4-4.fc27.i686
├─libtinfo.so.6                                             ncurses-libs-6.0-13.20170722.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.0)                               libxml2-2.9.4-4.fc27.i686
├─libgcc_s.so.1(GCC_3.3.1)                                  libgcc-7.1.1-7.fc27.1.i686
├─libncurses.so.6                                           ncurses-libs-6.0-13.20170722.fc27.i686
├─libgomp.so.1                                              libgomp-7.1.1-7.fc27.1.i686
├─libgomp.so.1(GOMP_4.0)                                    libgomp-7.1.1-7.fc27.1.i686
├─libgomp.so.1(GOMP_1.0)                                    libgomp-7.1.1-7.fc27.1.i686
├─libunistring.so.2                                         libunistring-0.9.7-3.fc27.i686
├─libcroco-0.6.so.3                                         libcroco-0.6.12-1.fc27.i686
├─libgettextlib-0.19.8.1.so                                 gettext-libs-0.19.8.1-9.fc27.i686
├─libgettextsrc-0.19.8.1.so                                 gettext-libs-0.19.8.1-9.fc27.i686
└─gettext-libs(x86-32) = 0.19.8.1-9.fc27                    gettext-libs-0.19.8.1-9.fc27.i686
help2man-1.47.4-2.fc26.noarch                               
├─perl(strict)                                              perl-libs-4:5.26.0-398.fc27.i686
├─/usr/bin/perl                                             perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Getopt::Long)                                        perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(POSIX)                                               perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Text::ParseWords)                                    perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(Text::Tabs)                                          perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
└─perl(:VERSION) >= 5.8.0                                   perl-libs-4:5.26.0-398.fc27.i686
libxslt-devel-1.1.29-2.fc27.i686                            
├─/bin/sh                                                   bash-4.4.12-9.fc27.i686
├─/usr/bin/pkg-config                                       pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libxslt.so.1                                              libxslt-1.1.29-2.fc27.i686
├─pkgconfig(libxml-2.0)                                     libxml2-devel-2.9.4-4.fc27.i686
├─libexslt.so.0                                             libxslt-1.1.29-2.fc27.i686
├─libgcrypt-devel                                           libgcrypt-devel-1.7.8-3.fc27.i686
└─libxslt = 1.1.29-2.fc27                                   libxslt-1.1.29-2.fc27.i686
m4-1.4.18-3.fc26.i686                                       
├─rtld(GNU_HASH)                                            glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.17)                                     glibc-2.26-1.fc27.1.i686
multilib-rpm-config-1-8.fc27.noarch                         
├─/bin/sh                                                   bash-4.4.12-9.fc27.i686
└─redhat-rpm-config                                         redhat-rpm-config-67-1.fc27.noarch
perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch                
├─perl(strict)                                              perl-libs-4:5.26.0-398.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                               perl-libs-4:5.26.0-398.fc27.i686
├─perl(warnings)                                            perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                            perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                perl-interpreter-4:5.26.0-398.fc27.i686
├─/usr/bin/perl                                             perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Getopt::Long)                                        perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(POSIX)                                               perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Basename)                                      perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Data::Dumper)                                        perl-Data-Dumper-2.167-396.fc27.i686
├─perl(Cwd)                                                 perl-PathTools-3.67-395.fc27.i686
├─perl(Encode)                                              perl-Encode-4:2.92-14.fc27.i686
├─perl(DynaLoader)                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Config)                                              perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Path)                                          perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                            perl-IO-1.38-398.fc27.i686
├─perl(File::Find)                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(lib)                                                 perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(version)                                             perl-version-6:0.99.18-3.fc27.i686
├─perl(B)                                                   perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Test::Harness)                                       perl-Test-Harness-1:3.39-3.fc27.noarch
├─perl-devel                                                perl-devel-4:5.26.0-398.fc27.i686
├─perl(Pod::Man)                                            perl-podlators-4.09-394.fc27.noarch
├─perl(ExtUtils::Installed)                                 perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl-ExtUtils-ParseXS                                     perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─perl(ExtUtils::Packlist)                                  perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                   perl-libs-4:5.26.0-398.fc27.i686
├─perl(File::Spec) >= 0.8                                   perl-PathTools-3.67-395.fc27.i686
├─perl(ExtUtils::Command) >= 1.19                           perl-ExtUtils-Command-1:7.30-1.fc27.noarch
├─perl(ExtUtils::Install) >= 1.54                           perl-ExtUtils-Install-2.14-2.fc27.noarch
└─perl(ExtUtils::Manifest) >= 1.70                          perl-ExtUtils-Manifest-1.70-393.fc27.noarch
perl-generators-1.10-5.fc27.noarch                          
├─perl(:MODULE_COMPAT_5.26.0)                               perl-libs-4:5.26.0-398.fc27.i686
├─/usr/bin/perl                                             perl-interpreter-4:5.26.0-398.fc27.i686
├─perl-macros                                               perl-macros-4:5.26.0-398.fc27.i686
├─perl(Fedora::VSP)                                         perl-Fedora-VSP-0.001-7.fc27.noarch
└─perl-interpreter >= 4:5.22.0-351                          perl-interpreter-4:5.26.0-398.fc27.i686
systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.i686 
├─/usr/bin/python3                                          python3-3.6.2-6.fc27.i686
└─python3-pyparsing                                         python3-pyparsing-2.1.10-3.fc26.noarch
tcl-devel-1:8.6.6-4.fc27.i686                               
├─/usr/bin/pkg-config                                       pkgconf-pkg-config-1.3.8-1.fc27.i686
├─tcl = 1:8.6.6-4.fc27                                      tcl-1:8.6.6-4.fc27.i686
└─pkgconfig(zlib) >= 1.2.3                                  zlib-devel-1.2.11-4.fc27.i686
uuid-devel-1.6.2-37.fc27.i686                               
├─/bin/sh                                                   bash-4.4.12-9.fc27.i686
├─/usr/bin/pkg-config                                       pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                 pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libossp-uuid.so.16                                        uuid-1.6.2-37.fc27.i686
└─uuid = 1.6.2-37.fc27                                      uuid-1.6.2-37.fc27.i686
info-6.4-3.fc27.i686                                        
├─rtld(GNU_HASH)                                            glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                 zlib-1.2.11-4.fc27.i686
├─libc.so.6(GLIBC_2.15)                                     glibc-2.26-1.fc27.1.i686
└─libtinfo.so.6                                             ncurses-libs-6.0-13.20170722.fc27.i686
docbook-dtds-1.0-66.fc26.noarch                             
├─xml-common                                                xml-common-0.6.3-46.fc27.noarch
└─sgml-common                                               sgml-common-0.6.3-46.fc27.noarch
docbook-style-dsssl-1.79-23.fc26.noarch                     
├─/usr/bin/perl                                             perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Basename)                                      perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Getopt::Std)                                         perl-interpreter-4:5.26.0-398.fc27.i686
├─docbook-dtds                                              docbook-dtds-1.0-66.fc26.noarch
└─openjade                                                  openjade-1.3.2-55.fc27.i686
perl-SGMLSpm-1.03ii-40.fc27.noarch                          
├─perl(:MODULE_COMPAT_5.26.0)                               perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                            perl-Exporter-5.72-395.fc27.noarch
├─/usr/bin/perl                                             perl-interpreter-4:5.26.0-398.fc27.i686
└─openjade                                                  openjade-1.3.2-55.fc27.i686
gpm-libs-1.20.7-10.fc26.i686                                
├─rtld(GNU_HASH)                                            glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                     glibc-2.26-1.fc27.1.i686
├─libtinfo.so.6                                             ncurses-libs-6.0-13.20170722.fc27.i686
└─libncurses.so.6                                           ncurses-libs-6.0-13.20170722.fc27.i686
js-1:1.8.5-27.fc27.i686                                     
├─rtld(GNU_HASH)                                            glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                 glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                           glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                             libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                            libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                               libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                    libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                      glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.9)                              libstdc++-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.8)                              libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                  libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                glibc-2.26-1.fc27.1.i686
├─libtinfo.so.6                                             ncurses-libs-6.0-13.20170722.fc27.i686
├─libncurses.so.6                                           ncurses-libs-6.0-13.20170722.fc27.i686
├─libnspr4.so                                               nspr-4.16.0-1.fc27.i686
├─libplc4.so                                                nspr-4.16.0-1.fc27.i686
├─libplds4.so                                               nspr-4.16.0-1.fc27.i686
├─libpthread.so.0(GLIBC_2.2.3)                              glibc-2.26-1.fc27.1.i686
└─libedit.so.0                                              libedit-3.1-18.20170329cvs.fc27.i686
gettext-libs-0.19.8.1-9.fc27.i686                           
├─rtld(GNU_HASH)                                            glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                 glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                           glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                             libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                            libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                               libstdc++-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                            libstdc++-7.1.1-7.fc27.1.i686
├─libglib-2.0.so.0                                          glib2-2.53.5-1.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                glibc-2.26-1.fc27.1.i686
├─libxml2.so.2                                              libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.4.30)                              libxml2-2.9.4-4.fc27.i686
├─libtinfo.so.6                                             ncurses-libs-6.0-13.20170722.fc27.i686
├─libc.so.6(GLIBC_2.17)                                     glibc-2.26-1.fc27.1.i686
├─libxml2.so.2(LIBXML2_2.6.0)                               libxml2-2.9.4-4.fc27.i686
├─libncurses.so.6                                           ncurses-libs-6.0-13.20170722.fc27.i686
├─libgomp.so.1                                              libgomp-7.1.1-7.fc27.1.i686
├─libxml2.so.2(LIBXML2_2.9.0)                               libxml2-2.9.4-4.fc27.i686
├─libunistring.so.2                                         libunistring-0.9.7-3.fc27.i686
├─libcroco-0.6.so.3                                         libcroco-0.6.12-1.fc27.i686
└─libxml2.so.2(LIBXML2_2.9.1)                               libxml2-2.9.4-4.fc27.i686
libcroco-0.6.12-1.fc27.i686                                 
├─rtld(GNU_HASH)                                            glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                          glib2-2.53.5-1.fc27.i686
├─libxml2.so.2                                              libxml2-2.9.4-4.fc27.i686
└─libxml2.so.2(LIBXML2_2.4.30)                              libxml2-2.9.4-4.fc27.i686
libxslt-1.1.29-2.fc27.i686                                  
├─rtld(GNU_HASH)                                            glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                 glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                      glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                 zlib-1.2.11-4.fc27.i686
├─libxml2.so.2                                              libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.4.30)                              libxml2-2.9.4-4.fc27.i686
├─libc.so.6(GLIBC_2.17)                                     glibc-2.26-1.fc27.1.i686
├─libxml2.so.2(LIBXML2_2.6.0)                               libxml2-2.9.4-4.fc27.i686
├─liblzma.so.5                                              xz-libs-5.2.3-4.fc27.i686
├─libgcrypt.so.20                                           libgcrypt-1.7.8-3.fc27.i686
├─libgpg-error.so.0                                         libgpg-error-1.27-3.fc27.i686
├─libgcrypt.so.20(GCRYPT_1.6)                               libgcrypt-1.7.8-3.fc27.i686
├─libxml2.so.2(LIBXML2_2.5.7)                               libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.5)                               libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.3)                               libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.15)                              libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.9.0)                               libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.5.4)                               libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.17)                              libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.5.9)                               libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.27)                              libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.5.6)                               libxml2-2.9.4-4.fc27.i686
└─libxml2.so.2(LIBXML2_2.6.25)                              libxml2-2.9.4-4.fc27.i686
pkgconf-pkg-config-1.3.8-1.fc27.i686                        
├─pkgconf(x86-32) = 1.3.8-1.fc27                            pkgconf-1.3.8-1.fc27.i686
└─pkgconf-m4 = 1.3.8-1.fc27                                 pkgconf-m4-1.3.8-1.fc27.noarch
perl-ExtUtils-Command-1:7.30-1.fc27.noarch                  
├─perl(strict)                                              perl-libs-4:5.26.0-398.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                               perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                            perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Path)                                          perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Copy)                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Find)                                          perl-interpreter-4:5.26.0-398.fc27.i686
└─perl(:VERSION) >= 5.5.30                                  perl-libs-4:5.26.0-398.fc27.i686
perl-ExtUtils-Install-2.14-2.fc27.noarch                    
├─perl(strict)                                              perl-libs-4:5.26.0-398.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                               perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                            perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Spec)                                          perl-PathTools-3.67-395.fc27.i686
├─perl(File::Basename)                                      perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Data::Dumper)                                        perl-Data-Dumper-2.167-396.fc27.i686
├─perl(Cwd)                                                 perl-PathTools-3.67-395.fc27.i686
├─perl(Config)                                              perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Path)                                          perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Copy)                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Find)                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(ExtUtils::MakeMaker)                                 perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl(File::Compare)                                       perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(AutoSplit)                                           perl-interpreter-4:5.26.0-398.fc27.i686
└─perl(:VERSION) >= 5.5.30                                  perl-libs-4:5.26.0-398.fc27.i686
perl-ExtUtils-Manifest-1.70-393.fc27.noarch                 
├─perl(strict)                                              perl-libs-4:5.26.0-398.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                               perl-libs-4:5.26.0-398.fc27.i686
├─perl(warnings)                                            perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                            perl-Exporter-5.72-395.fc27.noarch
├─perl(File::Basename)                                      perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Config)                                              perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Path)                                          perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Copy)                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Find)                                          perl-interpreter-4:5.26.0-398.fc27.i686
└─perl(File::Spec) >= 0.8                                   perl-PathTools-3.67-395.fc27.i686
perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch                
├─perl(strict)                                              perl-libs-4:5.26.0-398.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                               perl-libs-4:5.26.0-398.fc27.i686
├─perl(warnings)                                            perl-libs-4:5.26.0-398.fc27.i686
├─/usr/bin/perl                                             perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Getopt::Long)                                        perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                          perl-PathTools-3.67-395.fc27.i686
├─perl(File::Basename)                                      perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Cwd)                                                 perl-PathTools-3.67-395.fc27.i686
├─perl(Config)                                              perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Symbol)                                              perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(re)                                                  perl-libs-4:5.26.0-398.fc27.i686
├─perl(:VERSION) >= 5.6.0                                   perl-libs-4:5.26.0-398.fc27.i686
├─perl(Exporter) >= 5.57                                    perl-Exporter-5.72-395.fc27.noarch
└─perl(:VERSION) >= 5.6.1                                   perl-libs-4:5.26.0-398.fc27.i686
perl-Test-Harness-1:3.39-3.fc27.noarch                      
├─perl(strict)                                              perl-libs-4:5.26.0-398.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                               perl-libs-4:5.26.0-398.fc27.i686
├─perl(warnings)                                            perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                            perl-Exporter-5.72-395.fc27.noarch
├─/usr/bin/perl                                             perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(base)                                                perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(constant)                                            perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                        perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                          perl-PathTools-3.67-395.fc27.i686
├─perl(POSIX)                                               perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Basename)                                      perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Config)                                              perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Path)                                          perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::Handle)                                          perl-IO-1.38-398.fc27.i686
├─perl(File::Find)                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(IO::Select)                                          perl-IO-1.38-398.fc27.i686
├─perl(Text::ParseWords)                                    perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(Benchmark)                                           perl-interpreter-4:5.26.0-398.fc27.i686
└─perl(:VERSION) >= 5.6.0                                   perl-libs-4:5.26.0-398.fc27.i686
perl-version-6:0.99.18-3.fc27.i686                          
├─rtld(GNU_HASH)                                            glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.i686
├─perl(strict)                                              perl-libs-4:5.26.0-398.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                               perl-libs-4:5.26.0-398.fc27.i686
├─perl(warnings)                                            perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                perl-interpreter-4:5.26.0-398.fc27.i686
