INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
pykickstart-2.37-2.fc28.src                                                        
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─gettext                                                                          gettext-0.19.8.1-11.fc27.aarch64
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
├─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
├─python-devel                                                                     python2-devel-2.7.13-17.fc27.aarch64
├─python3-nose                                                                     python3-nose-1.3.7-15.fc28.noarch
├─python3-six                                                                      python3-six-1.10.0-11.fc28.noarch
├─python-nose                                                                      python2-nose-1.3.7-15.fc28.noarch
├─python3-requests                                                                 python3-requests-2.18.4-1.fc28.noarch
├─python3-coverage                                                                 python3-coverage-4.4.1-4.fc28.aarch64
├─python-requests                                                                  python2-requests-2.18.4-1.fc28.noarch
├─python-coverage                                                                  python2-coverage-4.4.1-4.fc28.aarch64
├─python-ordered-set                                                               python2-ordered-set-2.0.2-1.fc28.noarch
└─python3-ordered-set                                                              python3-ordered-set-2.0.2-1.fc28.noarch
pyOpenSSL-17.1.0-2.fc27.src                                                        
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
├─python-sphinx                                                                    python2-sphinx-1.6.3-2.fc27.noarch
├─python-sphinx_rtd_theme                                                          python2-sphinx_rtd_theme-0.2.4-2.fc27.noarch
├─python-cryptography >= 1.3.0                                                     python2-cryptography-2.0.2-2.fc27.aarch64
└─python3-cryptography >= 1.3.0                                                    python3-cryptography-2.0.2-2.fc27.aarch64
pyparted-1:3.11.0-7.fc28.src                                                       
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─python-devel                                                                     python2-devel-2.7.13-17.fc27.aarch64
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─python3-six                                                                      python3-six-1.10.0-11.fc28.noarch
├─python-six                                                                       python2-six-1.10.0-11.fc28.noarch
├─e2fsprogs                                                                        e2fsprogs-1.43.5-2.fc27.aarch64
└─parted-devel >= 3.2-18                                                           parted-devel-3.2-28.fc27.aarch64
python-asn1crypto-0.22.0-4.fc27.src                                                
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
└─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
python-blivet-1:2.1.10-1.fc28.src                                                  
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─gettext                                                                          gettext-0.19.8.1-11.fc27.aarch64
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
└─python3-pocketlint >= 0.4                                                        python3-pocketlint-0.15-2.fc27.noarch
python-cffi-1.10.0-3.fc27.src                                                      
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
├─python2-setuptools                                                               python2-setuptools-36.2.0-7.fc28.noarch
├─python-sphinx                                                                    python2-sphinx-1.6.3-2.fc27.noarch
├─python3-Cython                                                                   python3-Cython-0.25.2-7.fc27.aarch64
├─libffi-devel                                                                     libffi-devel-3.1-14.fc27.aarch64
├─Cython                                                                           python2-Cython-0.25.2-7.fc27.aarch64
├─python-pycparser                                                                 python2-pycparser-2.14-11.fc27.noarch
└─python3-pycparser                                                                python3-pycparser-2.14-11.fc27.noarch
python-chardet-3.0.4-3.fc28.src                                                    
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
└─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
python-coverage-4.4.1-4.fc28.src                                                   
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
├─python2-setuptools                                                               python2-setuptools-36.2.0-7.fc28.noarch
├─platform-python-devel                                                            platform-python-devel-3.6.2-12.fc28.aarch64
└─platform-python-setuptools                                                       platform-python-setuptools-36.2.0-7.fc28.noarch
python-cryptography-2.0.2-2.fc27.src                                               
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
├─python2-setuptools                                                               python2-setuptools-36.2.0-7.fc28.noarch
├─openssl-devel                                                                    openssl-devel-1:1.1.0f-9.fc27.aarch64
├─python2-pytest                                                                   python2-pytest-3.2.1-3.fc28.noarch
├─pytz                                                                             python2-pytz-2017.2-3.fc28.noarch
├─python3-pytz                                                                     python3-pytz-2017.2-3.fc28.noarch
├─python-enum34                                                                    python2-enum34-1.1.6-3.fc28.noarch
├─python-ipaddress                                                                 python2-ipaddress-1.0.18-3.fc28.noarch
├─python3-iso8601                                                                  python3-iso8601-0.1.11-6.fc27.noarch
├─python-pretend                                                                   python2-pretend-1.0.8-10.fc27.noarch
├─python2-iso8601                                                                  python2-iso8601-0.1.11-6.fc27.noarch
├─python3-pretend                                                                  python3-pretend-1.0.8-10.fc27.noarch
├─python2-six >= 1.4.1                                                             python2-six-1.10.0-11.fc28.noarch
├─python3-six >= 1.4.1                                                             python3-six-1.10.0-11.fc28.noarch
├─python2-asn1crypto >= 0.21                                                       python2-asn1crypto-0.22.0-4.fc27.noarch
├─python2-cffi >= 1.7                                                              python2-cffi-1.10.0-3.fc27.aarch64
├─python2-idna >= 2.1                                                              python2-idna-2.5-2.fc27.noarch
├─python3-asn1crypto >= 0.21                                                       python3-asn1crypto-0.22.0-4.fc27.noarch
├─python3-cffi >= 1.7                                                              python3-cffi-1.10.0-3.fc27.aarch64
├─python3-idna >= 2.1                                                              python3-idna-2.5-2.fc27.noarch
├─python2-cryptography-vectors = 2.0.2                                             python2-cryptography-vectors-2.0.2-1.fc27.noarch
├─python2-hypothesis >= 1.11.4                                                     python2-hypothesis-3.12.0-4.fc28.noarch
├─python3-cryptography-vectors = 2.0.2                                             python3-cryptography-vectors-2.0.2-1.fc27.noarch
├─python3-hypothesis >= 1.11.4                                                     python3-hypothesis-3.12.0-4.fc28.noarch
└─python3-pytest >= 2.9                                                            python3-pytest-3.2.1-3.fc28.noarch
python-decorator-4.0.11-3.fc27.src                                                 
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
└─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
python-idna-2.5-2.fc27.src                                                         
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
└─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
python-meh-0.44-6.fc28.src                                                         
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─gettext                                                                          gettext-0.19.8.1-11.fc27.aarch64
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
├─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
├─intltool                                                                         intltool-0.51.0-10.fc27.noarch
├─python-devel                                                                     python2-devel-2.7.13-17.fc27.aarch64
├─python3-six                                                                      python3-six-1.10.0-11.fc28.noarch
├─python-six                                                                       python2-six-1.10.0-11.fc28.noarch
├─dbus-python                                                                      python2-dbus-1.2.4-10.fc28.aarch64
├─python3-dbus                                                                     python3-dbus-1.2.4-10.fc28.aarch64
├─libreport-gtk >= 2.0.18-1                                                        libreport-gtk-2.9.1-6.fc28.aarch64
├─libreport-cli >= 2.0.18-1                                                        libreport-cli-2.9.1-6.fc28.aarch64
├─libreport-python >= 2.0.18-1                                                     python2-libreport-2.9.1-6.fc28.aarch64
└─libreport-python3 >= 2.0.18-1                                                    python3-libreport-2.9.1-6.fc28.aarch64
python-ntplib-0.3.3-7.fc27.src                                                     
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
└─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
python-ordered-set-2.0.2-1.fc28.src                                                
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─python3-nose                                                                     python3-nose-1.3.7-15.fc28.noarch
└─python-nose                                                                      python2-nose-1.3.7-15.fc28.noarch
python-pid-2.1.1-4.fc27.src                                                        
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
├─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
├─python3-nose                                                                     python3-nose-1.3.7-15.fc28.noarch
└─python-nose                                                                      python2-nose-1.3.7-15.fc28.noarch
python-ply-3.9-4.fc27.src                                                          
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
└─python2-setuptools                                                               python2-setuptools-36.2.0-7.fc28.noarch
python-pycparser-2.14-11.fc27.src                                                  
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
├─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
├─dos2unix                                                                         dos2unix-7.3.5-3.fc27.aarch64
├─python3-ply                                                                      python3-ply-3.9-4.fc27.noarch
└─python-ply >= 3.6                                                                python2-ply-3.9-4.fc27.noarch
python-pydbus-0.6.0-2.fc27.src                                                     
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
└─python2-setuptools                                                               python2-setuptools-36.2.0-7.fc28.noarch
python-pysocks-1.5.7-5.fc27.src                                                    
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
└─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
python-requests-2.18.4-1.fc28.src                                                  
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─python3-pytest                                                                   python3-pytest-3.2.1-3.fc28.noarch
├─python2-pytest                                                                   python2-pytest-3.2.1-3.fc28.noarch
├─python3-pytest-cov                                                               python3-pytest-cov-2.5.1-3.fc27.noarch
├─python2-pytest-cov                                                               python2-pytest-cov-2.5.1-3.fc27.noarch
├─python-chardet                                                                   python2-chardet-3.0.4-3.fc28.noarch
├─python3-urllib3                                                                  python3-urllib3-1.22-2.fc27.noarch
├─python3-chardet                                                                  python3-chardet-3.0.4-3.fc28.noarch
├─python3-pytest-mock                                                              python3-pytest-mock-1.6.2-2.fc27.noarch
├─python2-pytest-mock                                                              python2-pytest-mock-1.6.2-2.fc27.noarch
├─python2-pytest-httpbin                                                           python2-pytest-httpbin-0.2.3-7.fc27.noarch
├─python2-urllib3                                                                  python2-urllib3-1.22-2.fc27.noarch
└─python3-pytest-httpbin                                                           python3-pytest-httpbin-0.2.3-7.fc27.noarch
python-requests-file-1.4-7.fc27.src                                                
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
├─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
├─python3-six                                                                      python3-six-1.10.0-11.fc28.noarch
├─python-six                                                                       python2-six-1.10.0-11.fc28.noarch
├─python3-requests                                                                 python3-requests-2.18.4-1.fc28.noarch
└─python-requests                                                                  python2-requests-2.18.4-1.fc28.noarch
python-requests-ftp-0.3.1-7.fc27.src                                               
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
└─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
python-slip-0.6.4-8.fc28.src                                                       
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─python-devel                                                                     python2-devel-2.7.13-17.fc27.aarch64
├─python                                                                           python2-2.7.13-17.fc27.aarch64
└─python3                                                                          python3-3.6.2-11.fc27.aarch64
python-systemd-234-3.fc27.src                                                      
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─python3-pytest                                                                   python3-pytest-3.2.1-3.fc28.noarch
├─python3-sphinx                                                                   python3-sphinx-1.6.3-2.fc27.noarch
├─systemd-devel                                                                    systemd-devel-234-5.fc27.aarch64
├─pytest                                                                           python2-pytest-3.2.1-3.fc28.noarch
└─web-assets-devel                                                                 web-assets-devel-5-6.fc27.noarch
python-urllib3-1.22-2.fc27.src                                                     
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─python3-nose                                                                     python3-nose-1.3.7-15.fc28.noarch
├─python3-pytest                                                                   python3-pytest-3.2.1-3.fc28.noarch
├─python3-six                                                                      python3-six-1.10.0-11.fc28.noarch
├─python-nose                                                                      python2-nose-1.3.7-15.fc28.noarch
├─python3-mock                                                                     python3-mock-2.0.0-5.fc27.noarch
├─python-six                                                                       python2-six-1.10.0-11.fc28.noarch
├─python2-pytest                                                                   python2-pytest-3.2.1-3.fc28.noarch
├─python-mock                                                                      python2-mock-2.0.0-5.fc27.noarch
├─python-coverage                                                                  python2-coverage-4.4.1-4.fc28.aarch64
├─python-psutil                                                                    python2-psutil-5.2.2-1.fc27.aarch64
├─python3-tornado                                                                  python3-tornado-4.4.2-3.fc26.aarch64
├─python-tornado                                                                   python2-tornado-4.4.2-3.fc26.aarch64
├─python3-psutil                                                                   python3-psutil-5.2.2-1.fc27.aarch64
├─python-nose-exclude                                                              python2-nose-exclude-0.4.1-8.fc28.noarch
├─python-pysocks                                                                   python2-pysocks-1.5.7-5.fc27.noarch
└─python3-pysocks                                                                  python3-pysocks-1.5.7-5.fc27.noarch
python-wrapt-1.10.10-4.fc28.src                                                    
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.aarch64
├─python-sphinx                                                                    python2-sphinx-1.6.3-2.fc27.noarch
└─python-sphinx_rtd_theme                                                          python2-sphinx_rtd_theme-0.2.4-2.fc27.noarch
pytz-2017.2-3.fc28.src                                                             
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.aarch64
