INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.5-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                                             glibc-2.26-1.fc27.1.armv7hl
├─libgmodule-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libsystemd.so.0                                                  systemd-libs-234-5.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                                  systemd-libs-234-5.fc27.armv7hl
├─libacl.so.1                                                      libacl-2.2.52-18.fc27.armv7hl
├─util-linux                                                       util-linux-2.30.1-1.fc27.armv7hl
├─libgudev-1.0.so.0                                                libgudev-230-4.fc26.armv7hl
├─libpolkit-gobject-1.so.0                                         polkit-libs-0.113-13.fc27.armv7hl
├─libacl.so.1(ACL_1.0)                                             libacl-2.2.52-18.fc27.armv7hl
├─e2fsprogs                                                        e2fsprogs-1.43.4-4.fc27.armv7hl
├─libpolkit-agent-1.so.0                                           polkit-libs-0.113-13.fc27.armv7hl
├─xfsprogs                                                         xfsprogs-4.11.0-1.fc27.armv7hl
├─dosfstools                                                       dosfstools-4.1-2.fc26.armv7hl
├─libudisks2.so.0                                                  libstoraged-2.6.3-4.fc26.armv7hl
├─libatasmart.so.4                                                 libatasmart-0.19-10.fc26.armv7hl
├─eject                                                            util-linux-2.30.1-1.fc27.armv7hl
├─gdisk                                                            gdisk-1.0.1-3.fc26.armv7hl
├─ntfsprogs                                                        ntfsprogs-2:2017.3.23-1.fc27.armv7hl
├─mdadm                                                            mdadm-4.0-3.fc27.armv7hl
├─cryptsetup-luks                                                  cryptsetup-1.7.5-3.fc27.armv7hl
├─libbd_part.so.2                                                  libblockdev-part-2.10-1.fc27.armv7hl
├─libstoraged(armv7hl-32) = 2.6.3-4.fc26                           libstoraged-2.6.3-4.fc26.armv7hl
├─dbus >= 1.4.0                                                    dbus-1:1.11.14-1.fc27.armv7hl
├─libatasmart >= 0.17                                              libatasmart-0.19-10.fc26.armv7hl
└─systemd >= 208                                                   systemd-234-5.fc27.armv7hl
storaged-bcache-2.6.3-4.fc26.armv7hl                               
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.5-1.fc27.armv7hl
├─libgudev-1.0.so.0                                                libgudev-230-4.fc26.armv7hl
├─libpolkit-gobject-1.so.0                                         polkit-libs-0.113-13.fc27.armv7hl
├─libblockdev-kbd                                                  libblockdev-kbd-2.10-1.fc27.armv7hl
├─libbd_kbd.so.2                                                   libblockdev-kbd-2.10-1.fc27.armv7hl
└─storaged(armv7hl-32) = 2.6.3-4.fc26                              storaged-2.6.3-4.fc26.armv7hl
storaged-btrfs-2.6.3-4.fc26.armv7hl                                
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.5-1.fc27.armv7hl
├─libgudev-1.0.so.0                                                libgudev-230-4.fc26.armv7hl
├─libpolkit-gobject-1.so.0                                         polkit-libs-0.113-13.fc27.armv7hl
├─libblockdev-btrfs                                                libblockdev-btrfs-2.10-1.fc27.armv7hl
├─libbd_btrfs.so.2                                                 libblockdev-btrfs-2.10-1.fc27.armv7hl
└─storaged(armv7hl-32) = 2.6.3-4.fc26                              storaged-2.6.3-4.fc26.armv7hl
storaged-iscsi-2.6.3-4.fc26.armv7hl                                
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.5-1.fc27.armv7hl
├─libgudev-1.0.so.0                                                libgudev-230-4.fc26.armv7hl
├─libpolkit-gobject-1.so.0                                         polkit-libs-0.113-13.fc27.armv7hl
├─iscsi-initiator-utils                                            iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.armv7hl
├─libiscsi.so.0                                                    iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.armv7hl
└─storaged(armv7hl-32) = 2.6.3-4.fc26                              storaged-2.6.3-4.fc26.armv7hl
storaged-lsm-2.6.3-4.fc26.armv7hl                                  
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.5-1.fc27.armv7hl
├─libgudev-1.0.so.0                                                libgudev-230-4.fc26.armv7hl
├─libpolkit-gobject-1.so.0                                         polkit-libs-0.113-13.fc27.armv7hl
├─libstoragemgmt                                                   libstoragemgmt-1.4.0-1.fc26.armv7hl
├─libconfig.so.9                                                   libconfig-1.5-5.fc26.armv7hl
├─libstoragemgmt.so.1                                              libstoragemgmt-1.4.0-1.fc26.armv7hl
└─storaged(armv7hl-32) = 2.6.3-4.fc26                              storaged-2.6.3-4.fc26.armv7hl
storaged-lvm2-2.6.3-4.fc26.armv7hl                                 
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.5-1.fc27.armv7hl
├─libgudev-1.0.so.0                                                libgudev-230-4.fc26.armv7hl
├─libpolkit-gobject-1.so.0                                         polkit-libs-0.113-13.fc27.armv7hl
├─libdevmapper.so.1.02                                             device-mapper-libs-1.02.142-4.fc27.armv7hl
├─lvm2                                                             lvm2-2.02.173-4.fc27.armv7hl
├─liblvm2app.so.2.2                                                lvm2-libs-2.02.173-4.fc27.armv7hl
├─liblvm2app.so.2.2(Base)                                          lvm2-libs-2.02.173-4.fc27.armv7hl
└─storaged(armv7hl-32) = 2.6.3-4.fc26                              storaged-2.6.3-4.fc26.armv7hl
storaged-zram-2.6.3-4.fc26.armv7hl                                 
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.5-1.fc27.armv7hl
├─libgudev-1.0.so.0                                                libgudev-230-4.fc26.armv7hl
├─libpolkit-gobject-1.so.0                                         polkit-libs-0.113-13.fc27.armv7hl
├─libblockdev-kbd                                                  libblockdev-kbd-2.10-1.fc27.armv7hl
├─libblockdev-swap                                                 libblockdev-swap-2.10-1.fc27.armv7hl
├─libbd_kbd.so.2                                                   libblockdev-kbd-2.10-1.fc27.armv7hl
├─libbd_swap.so.2                                                  libblockdev-swap-2.10-1.fc27.armv7hl
└─storaged(armv7hl-32) = 2.6.3-4.fc26                              storaged-2.6.3-4.fc26.armv7hl
pkgconf-pkg-config-1.3.8-1.fc27.armv7hl                            
├─pkgconf(armv7hl-32) = 1.3.8-1.fc27                               pkgconf-1.3.8-1.fc27.armv7hl
└─pkgconf-m4 = 1.3.8-1.fc27                                        pkgconf-m4-1.3.8-1.fc27.noarch
dbus-1:1.11.14-1.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libdbus-1.so.3                                                   dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libexpat.so.1                                                    expat-2.2.3-1.fc27.armv7hl
├─libsystemd.so.0                                                  systemd-libs-234-5.fc27.armv7hl
├─libdbus-1.so.3(LIBDBUS_1_3)                                      dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libselinux.so.1                                                  libselinux-2.7-1.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                                  systemd-libs-234-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.9)                                             glibc-2.26-1.fc27.1.armv7hl
├─libaudit.so.1                                                    audit-libs-2.7.7-5.fc27.armv7hl
├─libcap-ng.so.0                                                   libcap-ng-0.7.8-5.fc27.armv7hl
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.14)                          dbus-libs-1:1.11.14-1.fc27.armv7hl
├─dbus-libs(armv7hl-32) = 1:1.11.14-1.fc27                         dbus-libs-1:1.11.14-1.fc27.armv7hl
└─libselinux(armv7hl-32) >= 2.0.86                                 libselinux-2.7-1.fc27.armv7hl
dosfstools-4.1-2.fc26.armv7hl                                      
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.7)                                             glibc-2.26-1.fc27.1.armv7hl
gdisk-1.0.1-3.fc26.armv7hl                                         
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                        glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                       libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                                    libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libtinfo.so.6                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libuuid.so.1                                                     libuuid-2.30.1-1.fc27.armv7hl
├─libpopt.so.0                                                     popt-1.16-11.fc27.armv7hl
├─libncursesw.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                           libuuid-2.30.1-1.fc27.armv7hl
└─libpopt.so.0(LIBPOPT_0)                                          popt-1.16-11.fc27.armv7hl
libatasmart-0.19-10.fc26.armv7hl                                   
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.8)                                             glibc-2.26-1.fc27.1.armv7hl
├─libudev.so.1                                                     systemd-libs-234-5.fc27.armv7hl
└─libudev.so.1(LIBUDEV_183)                                        systemd-libs-234-5.fc27.armv7hl
libblockdev-part-2.10-1.fc27.armv7hl                               
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                        glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.5-1.fc27.armv7hl
├─libudev.so.1                                                     systemd-libs-234-5.fc27.armv7hl
├─util-linux                                                       util-linux-2.30.1-1.fc27.armv7hl
├─device-mapper-multipath                                          device-mapper-multipath-0.7.1-6.git847cc43.fc27.armv7hl
├─libbd_utils.so.2                                                 libblockdev-utils-2.10-1.fc27.armv7hl
├─libparted.so.2                                                   parted-3.2-28.fc27.armv7hl
├─gdisk                                                            gdisk-1.0.1-3.fc26.armv7hl
├─libparted-fs-resize.so.0                                         parted-3.2-28.fc27.armv7hl
├─libbd_part_err.so.2                                              libblockdev-utils-2.10-1.fc27.armv7hl
└─libblockdev-utils(armv7hl-32) >= 0.11                            libblockdev-utils-2.10-1.fc27.armv7hl
libgudev-230-4.fc26.armv7hl                                        
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.5-1.fc27.armv7hl
├─libudev.so.1                                                     systemd-libs-234-5.fc27.armv7hl
└─libudev.so.1(LIBUDEV_183)                                        systemd-libs-234-5.fc27.armv7hl
mdadm-4.0-3.fc27.armv7hl                                           
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─/bin/bash                                                        bash-4.4.12-9.fc27.armv7hl
└─libreport-filesystem                                             libreport-filesystem-2.9.1-2.fc27.armv7hl
ntfsprogs-2:2017.3.23-1.fc27.armv7hl                               
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                            glibc-2.26-1.fc27.1.armv7hl
├─libuuid.so.1                                                     libuuid-2.30.1-1.fc27.armv7hl
├─libgnutls.so.30                                                  gnutls-3.5.14-3.fc27.armv7hl
├─libgcrypt.so.20                                                  libgcrypt-1.7.8-3.fc27.armv7hl
├─libgpg-error.so.0                                                libgpg-error-1.27-3.fc27.armv7hl
├─libgnutls.so.30(GNUTLS_3_4)                                      gnutls-3.5.14-3.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                           libuuid-2.30.1-1.fc27.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                                      libgcrypt-1.7.8-3.fc27.armv7hl
└─libntfs-3g.so.88                                                 ntfs-3g-2:2017.3.23-1.fc27.armv7hl
polkit-libs-0.113-13.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.5-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                                             glibc-2.26-1.fc27.1.armv7hl
├─libgmodule-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libexpat.so.1                                                    expat-2.2.3-1.fc27.armv7hl
├─libsystemd.so.0                                                  systemd-libs-234-5.fc27.armv7hl
└─libsystemd.so.0(LIBSYSTEMD_209)                                  systemd-libs-234-5.fc27.armv7hl
xfsprogs-4.11.0-1.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                          bash-4.4.12-9.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                                       glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─libreadline.so.7                                                 readline-7.0-7.fc27.armv7hl
├─libuuid.so.1                                                     libuuid-2.30.1-1.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                           libuuid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1                                                    libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                                        libblkid-2.30.1-1.fc27.armv7hl
└─libc.so.6(GLIBC_2.14)                                            glibc-2.26-1.fc27.1.armv7hl
libblockdev-kbd-2.10-1.fc27.armv7hl                                
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                        glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.5-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                                             glibc-2.26-1.fc27.1.armv7hl
├─libudev.so.1                                                     systemd-libs-234-5.fc27.armv7hl
├─libbd_utils.so.2                                                 libblockdev-utils-2.10-1.fc27.armv7hl
├─libkmod.so.2                                                     kmod-libs-24-3.fc27.armv7hl
├─libkmod.so.2(LIBKMOD_5)                                          kmod-libs-24-3.fc27.armv7hl
├─libblockdev-utils(armv7hl-32) >= 0.11                            libblockdev-utils-2.10-1.fc27.armv7hl
