INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/python                                                                  python2-2.7.13-16.fc27.armv7hl
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.armv7hl
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─automake                                                                         automake-1.15-9.fc26.noarch
├─sgml-common                                                                      sgml-common-0.6.3-46.fc27.noarch
├─docbook-style-xsl                                                                docbook-style-xsl-1.79.2-4.fc26.noarch
├─/usr/bin/xsltproc                                                                libxslt-1.1.29-2.fc27.armv7hl
├─openjade                                                                         openjade-1.3.2-55.fc27.armv7hl
├─source-highlight                                                                 source-highlight-3.1.8-10.fc26.armv7hl
└─docbook-utils                                                                    docbook-utils-0.6.14-42.fc26.noarch
pkgconf-pkg-config-1.3.8-1.fc27.armv7hl                                            
├─pkgconf(armv7hl-32) = 1.3.8-1.fc27                                               pkgconf-1.3.8-1.fc27.armv7hl
└─pkgconf-m4 = 1.3.8-1.fc27                                                        pkgconf-m4-1.3.8-1.fc27.noarch
autoconf-2.69-24.fc26.noarch                                                       
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Data::Dumper)                                                               perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.armv7hl
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                                                 perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                   perl-IO-1.38-398.fc27.armv7hl
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Find)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Errno)                                                                      perl-Errno-1.28-398.fc27.armv7hl
├─perl(Text::ParseWords)                                                           perl-Text-ParseWords-3.30-394.fc27.noarch
├─emacs-filesystem                                                                 emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(File::stat)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Class::Struct)                                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Compare)                                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-398.fc27.armv7hl
└─m4 >= 1.4.14                                                                     m4-1.4.18-3.fc26.armv7hl
automake-1.15-9.fc26.noarch                                                        
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                                                 perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                   perl-IO-1.38-398.fc27.armv7hl
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Errno)                                                                      perl-Errno-1.28-398.fc27.armv7hl
├─perl(File::stat)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(threads)                                                                    perl-threads-1:2.16-4.fc27.armv7hl
├─perl(Class::Struct)                                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Compare)                                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Thread::Queue)                                                              perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-398.fc27.armv7hl
└─autoconf >= 2.65                                                                 autoconf-2.69-24.fc26.noarch
bash-completion-1:2.6-1.fc27.noarch                                                
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
└─bash >= 4.1                                                                      bash-4.4.12-9.fc27.armv7hl
check-devel-0.11.0-2.fc26.armv7hl                                                  
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libcheck.so.0                                                                    check-0.11.0-2.fc26.armv7hl
├─pkgconfig(libsubunit)                                                            subunit-devel-1.2.0-14.fc27.armv7hl
└─check(armv7hl-32) = 0.11.0-2.fc26                                                check-0.11.0-2.fc26.armv7hl
chrpath-0.16-4.fc26.armv7hl                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.7)                                                             glibc-2.26-1.fc27.1.armv7hl
libconfig-devel-1.5-5.fc26.armv7hl                                                 
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libconfig.so.9                                                                   libconfig-1.5-5.fc26.armv7hl
├─libconfig++.so.9                                                                 libconfig-1.5-5.fc26.armv7hl
└─libconfig = 1.5-5.fc26                                                           libconfig-1.5-5.fc26.armv7hl
m2crypto-0.25.1-1.fc25.armv7hl                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libpython2.7.so.1.0                                                              python2-libs-2.7.13-16.fc27.armv7hl
├─libcrypto.so.10                                                                  compat-openssl10-1:1.0.2j-6.fc26.armv7hl
├─libssl.so.10                                                                     compat-openssl10-1:1.0.2j-6.fc26.armv7hl
├─libcrypto.so.10(libcrypto.so.10)                                                 compat-openssl10-1:1.0.2j-6.fc26.armv7hl
├─libssl.so.10(libssl.so.10)                                                       compat-openssl10-1:1.0.2j-6.fc26.armv7hl
├─libcrypto.so.10(OPENSSL_1.0.1_EC)                                                compat-openssl10-1:1.0.2j-6.fc26.armv7hl
├─python2-typing                                                                   python2-typing-3.6.1-1.fc27.noarch
└─python(abi) = 2.7                                                                python2-2.7.13-16.fc27.armv7hl
procps-ng-3.3.10-13.fc26.armv7hl                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libtinfo.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libncurses.so.6                                                                  ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libsystemd.so.0                                                                  systemd-libs-234-5.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                                                  systemd-libs-234-5.fc27.armv7hl
└─libncursesw.so.6                                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
python2-pyudev-0.21.0-3.fc26.noarch                                                
├─glibc                                                                            glibc-2.26-1.fc27.1.armv7hl
├─python2-six                                                                      python2-six-1.10.0-9.fc27.noarch
├─systemd-libs                                                                     systemd-libs-234-5.fc27.armv7hl
└─python(abi) = 2.7                                                                python2-2.7.13-16.fc27.armv7hl
python2-six-1.10.0-9.fc27.noarch                                                   
└─python(abi) = 2.7                                                                python2-2.7.13-16.fc27.armv7hl
python3-pyudev-0.21.0-3.fc26.noarch                                                
├─python3-six                                                                      python3-six-1.10.0-9.fc27.noarch
├─systemd-libs                                                                     systemd-libs-234-5.fc27.armv7hl
└─python(abi) = 3.6                                                                python3-3.6.2-6.fc27.armv7hl
python3-pywbem-0.10.0-1.fc26.noarch                                                
├─python3-six                                                                      python3-six-1.10.0-9.fc27.noarch
├─python3-PyYAML                                                                   python3-PyYAML-3.12-3.fc26.armv7hl
├─/usr/libexec/system-python                                                       system-python-3.6.2-6.fc27.armv7hl
└─python(abi) = 3.6                                                                python3-3.6.2-6.fc27.armv7hl
python3-six-1.10.0-9.fc27.noarch                                                   
└─system-python(abi) = 3.6                                                         system-python-3.6.2-6.fc27.armv7hl
pywbem-0.10.0-1.fc26.noarch                                                        
├─python-six                                                                       python2-six-1.10.0-9.fc27.noarch
├─PyYAML                                                                           PyYAML-3.12-3.fc26.armv7hl
├─m2crypto                                                                         m2crypto-0.25.1-1.fc25.armv7hl
└─python(abi) = 2.7                                                                python2-2.7.13-16.fc27.armv7hl
valgrind-1:3.13.0-4.fc27.armv7hl                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
└─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
yajl-devel-2.1.0-6.fc26.armv7hl                                                    
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libyajl.so.2                                                                     yajl-2.1.0-6.fc26.armv7hl
└─yajl = 2.1.0-6.fc26                                                              yajl-2.1.0-6.fc26.armv7hl
gnome-common-3.18.0-3.fc26.noarch                                                  
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─gettext                                                                          gettext-0.19.8.1-9.fc27.armv7hl
├─automake                                                                         automake-1.15-9.fc26.noarch
├─libtool                                                                          libtool-2.4.6-20.fc27.armv7hl
├─autoconf                                                                         autoconf-2.69-24.fc26.noarch
├─yelp-tools                                                                       yelp-tools-3.18.0-3.fc25.noarch
└─autoconf-archive                                                                 autoconf-archive-2017.03.21-1.fc27.noarch
intltool-0.51.0-8.fc26.noarch                                                      
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Encode)                                                                     perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Find)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Text::Wrap)                                                                 perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(XML::Parser)                                                                perl-XML-Parser-2.44-9.fc27.armv7hl
├─automake                                                                         automake-1.15-9.fc26.noarch
├─patch                                                                            patch-2.7.5-6.fc27.armv7hl
└─gettext-devel                                                                    gettext-devel-0.19.8.1-9.fc27.armv7hl
iscsi-initiator-utils-devel-6.2.0.874-4.git86e8892.fc27.armv7hl                    
├─libiscsi.so.0                                                                    iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.armv7hl
└─iscsi-initiator-utils = 6.2.0.874-4.git86e8892.fc27                              iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.armv7hl
libatasmart-devel-0.19-10.fc26.armv7hl                                             
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─vala                                                                             vala-0.36.4-3.fc27.armv7hl
├─libatasmart.so.4                                                                 libatasmart-0.19-10.fc26.armv7hl
└─libatasmart = 0.19-10.fc26                                                       libatasmart-0.19-10.fc26.armv7hl
libblockdev-btrfs-devel-2.10-1.fc27.armv7hl                                        
├─glib2-devel                                                                      glib2-devel-2.53.5-1.fc27.armv7hl
├─libblockdev-utils-devel(armv7hl-32)                                              libblockdev-utils-devel-2.10-1.fc27.armv7hl
├─libbd_btrfs.so.2                                                                 libblockdev-btrfs-2.10-1.fc27.armv7hl
└─libblockdev-btrfs(armv7hl-32) = 2.10-1.fc27                                      libblockdev-btrfs-2.10-1.fc27.armv7hl
libblockdev-kbd-devel-2.10-1.fc27.armv7hl                                          
├─glib2-devel                                                                      glib2-devel-2.53.5-1.fc27.armv7hl
├─libblockdev-utils-devel(armv7hl-32)                                              libblockdev-utils-devel-2.10-1.fc27.armv7hl
├─libbd_kbd.so.2                                                                   libblockdev-kbd-2.10-1.fc27.armv7hl
└─libblockdev-kbd(armv7hl-32) = 2.10-1.fc27                                        libblockdev-kbd-2.10-1.fc27.armv7hl
libblockdev-part-devel-2.10-1.fc27.armv7hl                                         
├─glib2-devel                                                                      glib2-devel-2.53.5-1.fc27.armv7hl
├─libblockdev-utils-devel(armv7hl-32)                                              libblockdev-utils-devel-2.10-1.fc27.armv7hl
├─libbd_part.so.2                                                                  libblockdev-part-2.10-1.fc27.armv7hl
└─libblockdev-part(armv7hl-32) = 2.10-1.fc27                                       libblockdev-part-2.10-1.fc27.armv7hl
libblockdev-swap-devel-2.10-1.fc27.armv7hl                                         
├─glib2-devel                                                                      glib2-devel-2.53.5-1.fc27.armv7hl
├─libblockdev-utils-devel(armv7hl-32)                                              libblockdev-utils-devel-2.10-1.fc27.armv7hl
├─libbd_swap.so.2                                                                  libblockdev-swap-2.10-1.fc27.armv7hl
└─libblockdev-swap(armv7hl-32) = 2.10-1.fc27                                       libblockdev-swap-2.10-1.fc27.armv7hl
libgudev-devel-230-4.fc26.armv7hl                                                  
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig(glib-2.0)                                                              glib2-devel-2.53.5-1.fc27.armv7hl
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.5-1.fc27.armv7hl
├─libgudev-1.0.so.0                                                                libgudev-230-4.fc26.armv7hl
└─libgudev(armv7hl-32) = 230-4.fc26                                                libgudev-230-4.fc26.armv7hl
libstoragemgmt-devel-1.4.0-1.fc26.armv7hl                                          
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libstoragemgmt.so.1                                                              libstoragemgmt-1.4.0-1.fc26.armv7hl
└─libstoragemgmt(armv7hl-32) = 1.4.0-1.fc26                                        libstoragemgmt-1.4.0-1.fc26.armv7hl
polkit-devel-0.113-13.fc27.armv7hl                                                 
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─glib2-devel                                                                      glib2-devel-2.53.5-1.fc27.armv7hl
├─libpolkit-gobject-1.so.0                                                         polkit-libs-0.113-13.fc27.armv7hl
├─libpolkit-agent-1.so.0                                                           polkit-libs-0.113-13.fc27.armv7hl
├─polkit-libs(armv7hl-32) = 0.113-13.fc27                                          polkit-libs-0.113-13.fc27.armv7hl
├─polkit-docs = 0.113-13.fc27                                                      polkit-docs-0.113-13.fc27.noarch
├─pkgconfig(gio-2.0) >= 2.18                                                       glib2-devel-2.53.5-1.fc27.armv7hl
└─pkgconfig(glib-2.0) >= 2.18                                                      glib2-devel-2.53.5-1.fc27.armv7hl
cmake-3.8.2-1.fc27.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                                       libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                                     libstdc++-7.1.1-7.fc27.1.armv7hl
