INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
├─libuuid.so.1(UUID_1.0)                                           libuuid-2.30.1-1.fc27.armv7hl
├─libudev.so.1(LIBUDEV_183)                                        systemd-libs-234-5.fc27.armv7hl
├─libnss3.so(NSS_3.2)                                              nss-3.32.0-2.fc27.armv7hl
├─libjansson.so.4                                                  jansson-2.10-2.fc27.armv7hl
├─libsmime3.so(NSS_3.2)                                            nss-3.32.0-2.fc27.armv7hl
└─libsmime3.so(NSS_3.4)                                            nss-3.32.0-2.fc27.armv7hl
NetworkManager-team-1:1.8.0-6.fc27.armv7hl                         
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.5-1.fc27.armv7hl
├─libgmodule-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libjansson.so.4                                                  jansson-2.10-2.fc27.armv7hl
├─libteamdctl.so.0                                                 teamd-1.27-1.fc27.armv7hl
└─NetworkManager(armv7hl-32) = 1:1.8.0-6.fc27                      NetworkManager-1:1.8.0-6.fc27.armv7hl
authconfig-7.0.1-1.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                          bash-4.4.12-9.fc27.armv7hl
├─/usr/bin/python3                                                 python3-3.6.2-6.fc27.armv7hl
├─libresolv.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─python3                                                          python3-3.6.2-6.fc27.armv7hl
├─libresolv.so.2(GLIBC_2.4)                                        glibc-2.26-1.fc27.1.armv7hl
├─policycoreutils                                                  policycoreutils-2.6-5.fc27.armv7hl
├─python3-sssdconfig                                               python3-sssdconfig-1.15.3-0.beta.5.fc27.noarch
├─/usr/bin/openssl                                                 openssl-1:1.1.0f-9.fc27.armv7hl
├─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
├─libpwquality > 0.9                                               libpwquality-1.4.0-3.fc27.armv7hl
└─pam >= 0.99.10.0                                                 pam-1.3.0-5.fc27.armv7hl
chrony-3.1-5.fc27.armv7hl                                          
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─/bin/bash                                                        bash-4.4.12-9.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                                            glibc-2.26-1.fc27.1.armv7hl
├─libcap.so.2                                                      libcap-2.25-7.fc27.armv7hl
├─libseccomp.so.2                                                  libseccomp-2.3.2-5.fc27.armv7hl
├─libedit.so.0                                                     libedit-3.1-18.20170329cvs.fc27.armv7hl
├─libfreebl3.so                                                    nss-softokn-freebl-3.32.0-2.fc27.armv7hl
└─libfreebl3.so(NSSRAWHASH_3.12.3)                                 nss-softokn-freebl-3.32.0-2.fc27.armv7hl
createrepo_c-0.10.0-9.fc26.armv7hl                                 
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libz.so.1                                                        zlib-1.2.11-4.fc27.armv7hl
├─libxml2.so.2                                                     libxml2-2.9.4-4.fc27.armv7hl
├─libgthread-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libcrypto.so.1.1                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1                                                    openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libcurl.so.4                                                     libcurl-minimal-7.55.0-1.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libsqlite3.so.0                                                  sqlite-libs-3.20.0-1.fc27.armv7hl
├─libexpat.so.1                                                    expat-2.2.3-1.fc27.armv7hl
├─libbz2.so.1                                                      bzip2-libs-1.0.6-24.fc27.armv7hl
├─liblzma.so.5                                                     xz-libs-5.2.3-4.fc27.armv7hl
├─librpm.so.7                                                      rpm-libs-4.13.0.1-41.fc27.armv7hl
├─librpmio.so.7                                                    rpm-libs-4.13.0.1-41.fc27.armv7hl
├─libmagic.so.1                                                    file-libs-5.31-7.fc27.armv7hl
├─libdrpm.so.0                                                     drpm-0.3.0-6.fc27.armv7hl
├─libcreaterepo_c.so.0                                             createrepo_c-libs-0.10.0-9.fc26.armv7hl
├─createrepo_c-libs = 0.10.0-9.fc26                                createrepo_c-libs-0.10.0-9.fc26.armv7hl
└─rpm >= 4.9.0                                                     rpm-4.13.0.1-41.fc27.armv7hl
dhcp-client-12:4.3.6-1.fc27.armv7hl                                
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                          bash-4.4.12-9.fc27.armv7hl
├─/bin/bash                                                        bash-4.4.12-9.fc27.armv7hl
├─systemd                                                          systemd-234-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                             glibc-2.26-1.fc27.1.armv7hl
├─coreutils                                                        coreutils-8.27-14.fc27.armv7hl
├─libsystemd.so.0                                                  systemd-libs-234-5.fc27.armv7hl
├─grep                                                             grep-3.1-3.fc27.armv7hl
├─sed                                                              sed-4.4-3.fc27.armv7hl
├─gawk                                                             gawk-4.1.4-5.fc27.armv7hl
├─libcap-ng.so.0                                                   libcap-ng-0.7.8-5.fc27.armv7hl
├─iproute                                                          iproute-4.12.0-1.fc27.armv7hl
├─iputils                                                          iputils-20161105-2.fc26.armv7hl
├─libdns-export.so.173                                             bind99-libs-9.9.10-1.P3.fc27.armv7hl
├─libirs-export.so.91                                              bind99-libs-9.9.10-1.P3.fc27.armv7hl
├─libisc-export.so.108                                             bind99-libs-9.9.10-1.P3.fc27.armv7hl
├─libisccfg-export.so.94                                           bind99-libs-9.9.10-1.P3.fc27.armv7hl
├─libomapi.so.0                                                    dhcp-libs-12:4.3.6-1.fc27.armv7hl
├─ipcalc                                                           ipcalc-0.2.0-1.fc27.armv7hl
├─dhcp-libs(armv7hl-32) = 12:4.3.6-1.fc27                          dhcp-libs-12:4.3.6-1.fc27.armv7hl
└─dhcp-common = 12:4.3.6-1.fc27                                    dhcp-common-12:4.3.6-1.fc27.noarch
isomd5sum-1:1.2.1-1.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libpopt.so.0                                                     popt-1.16-11.fc27.armv7hl
├─libc.so.6(GLIBC_2.16)                                            glibc-2.26-1.fc27.1.armv7hl
└─libpopt.so.0(LIBPOPT_0)                                          popt-1.16-11.fc27.armv7hl
kbd-2.0.4-2.fc26.armv7hl                                           
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                          bash-4.4.12-9.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                                             glibc-2.26-1.fc27.1.armv7hl
├─libpam.so.0                                                      pam-1.3.0-5.fc27.armv7hl
├─libpam.so.0(LIBPAM_1.0)                                          pam-1.3.0-5.fc27.armv7hl
├─libpam_misc.so.0                                                 pam-1.3.0-5.fc27.armv7hl
├─libpam_misc.so.0(LIBPAM_MISC_1.0)                                pam-1.3.0-5.fc27.armv7hl
├─kbd-legacy = 2.0.4-2.fc26                                        kbd-legacy-2.0.4-2.fc26.noarch
├─kbd-misc = 2.0.4-2.fc26                                          kbd-misc-2.0.4-2.fc26.noarch
└─initscripts >= 5.86-1                                            initscripts-9.72-1.fc27.armv7hl
kexec-tools-2.0.15-4.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                        zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                                             glibc-2.26-1.fc27.1.armv7hl
├─/bin/bash                                                        bash-4.4.12-9.fc27.armv7hl
├─liblzma.so.5                                                     xz-libs-5.2.3-4.fc27.armv7hl
├─liblzma.so.5(XZ_5.0)                                             xz-libs-5.2.3-4.fc27.armv7hl
├─libz.so.1(ZLIB_1.2.3.3)                                          zlib-1.2.11-4.fc27.armv7hl
├─ethtool                                                          ethtool-2:4.8-2.fc26.armv7hl
├─libz.so.1(ZLIB_1.2.2.3)                                          zlib-1.2.11-4.fc27.armv7hl
├─dracut >= 044-117                                                dracut-045-18.git20170515.fc27.armv7hl
└─dracut-network >= 044-117                                        dracut-network-045-18.git20170515.fc27.armv7hl
langtable-data-0.0.37-1.fc26.noarch                                
└─langtable = 0.0.37-1.fc26                                        langtable-0.0.37-1.fc26.noarch
langtable-python3-0.0.37-1.fc26.noarch                             
├─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
├─langtable = 0.0.37-1.fc26                                        langtable-0.0.37-1.fc26.noarch
└─langtable-data = 0.0.37-1.fc26                                   langtable-data-0.0.37-1.fc26.noarch
libblockdev-plugins-all-2.10-1.fc27.armv7hl                        
├─libblockdev(armv7hl-32) = 2.10-1.fc27                            libblockdev-2.10-1.fc27.armv7hl
├─libblockdev-btrfs(armv7hl-32) = 2.10-1.fc27                      libblockdev-btrfs-2.10-1.fc27.armv7hl
├─libblockdev-crypto(armv7hl-32) = 2.10-1.fc27                     libblockdev-crypto-2.10-1.fc27.armv7hl
├─libblockdev-dm(armv7hl-32) = 2.10-1.fc27                         libblockdev-dm-2.10-1.fc27.armv7hl
├─libblockdev-fs(armv7hl-32) = 2.10-1.fc27                         libblockdev-fs-2.10-1.fc27.armv7hl
├─libblockdev-kbd(armv7hl-32) = 2.10-1.fc27                        libblockdev-kbd-2.10-1.fc27.armv7hl
├─libblockdev-loop(armv7hl-32) = 2.10-1.fc27                       libblockdev-loop-2.10-1.fc27.armv7hl
├─libblockdev-lvm(armv7hl-32) = 2.10-1.fc27                        libblockdev-lvm-2.10-1.fc27.armv7hl
├─libblockdev-mdraid(armv7hl-32) = 2.10-1.fc27                     libblockdev-mdraid-2.10-1.fc27.armv7hl
├─libblockdev-mpath(armv7hl-32) = 2.10-1.fc27                      libblockdev-mpath-2.10-1.fc27.armv7hl
├─libblockdev-part(armv7hl-32) = 2.10-1.fc27                       libblockdev-part-2.10-1.fc27.armv7hl
└─libblockdev-swap(armv7hl-32) = 2.10-1.fc27                       libblockdev-swap-2.10-1.fc27.armv7hl
libreport-anaconda-2.9.1-2.fc27.armv7hl                            
├─libreport = 2.9.1-2.fc27                                         libreport-2.9.1-2.fc27.armv7hl
├─libreport-plugin-bugzilla = 2.9.1-2.fc27                         libreport-plugin-bugzilla-2.9.1-2.fc27.armv7hl
└─libreport-plugin-reportuploader = 2.9.1-2.fc27                   libreport-plugin-reportuploader-2.9.1-2.fc27.armv7hl
python3-blivet-1:2.1.9-2.fc27.noarch                               
├─python3-six                                                      python3-six-1.10.0-9.fc27.noarch
├─python3                                                          python3-3.6.2-6.fc27.armv7hl
├─python3-gobject-base                                             python3-gobject-base-3.24.1-1.fc27.armv7hl
├─dosfstools                                                       dosfstools-4.1-2.fc26.armv7hl
├─libselinux-python3                                               libselinux-python3-2.7-1.fc27.armv7hl
├─lsof                                                             lsof-4.89-5.fc26.armv7hl
├─python3-kickstart                                                python3-kickstart-2.37-1.fc27.noarch
├─systemd-udev                                                     systemd-udev-234-5.fc27.armv7hl
├─python3-hawkey                                                   python3-hawkey-0.9.2-1.fc27.armv7hl
├─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
├─parted >= 1.8.1                                                  parted-3.2-26.fc27.armv7hl
├─util-linux >= 2.15.1                                             util-linux-2.30.1-1.fc27.armv7hl
├─e2fsprogs >= 1.41.0                                              e2fsprogs-1.43.4-4.fc27.armv7hl
├─libblockdev-plugins-all >= 2.6                                   libblockdev-plugins-all-2.10-1.fc27.armv7hl
├─python3-blockdev >= 2.6                                          python3-blockdev-2.10-1.fc27.armv7hl
├─python3-bytesize >= 0.3                                          python3-bytesize-0.11-1.fc27.armv7hl
├─python3-pyparted >= 3.10.4                                       python3-pyparted-1:3.11.0-2.fc27.armv7hl
└─python3-pyudev >= 0.18                                           python3-pyudev-0.21.0-3.fc26.noarch
python3-blockdev-2.10-1.fc27.armv7hl                               
├─python3-gobject-base                                             python3-gobject-base-3.24.1-1.fc27.armv7hl
├─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
└─libblockdev(armv7hl-32) = 2.10-1.fc27                            libblockdev-2.10-1.fc27.armv7hl
python3-dbus-1.2.4-6.fc26.armv7hl                                  
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libdbus-1.so.3                                                   dbus-libs-1:1.11.16-4.fc27.armv7hl
├─libdbus-1.so.3(LIBDBUS_1_3)                                      dbus-libs-1:1.11.16-4.fc27.armv7hl
├─libdbus-glib-1.so.2                                              dbus-glib-0.108-2.fc26.armv7hl
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
python3-dnf-2.5.1-1.fc27.noarch                                    
├─/usr/libexec/system-python                                       system-python-3.6.2-6.fc27.armv7hl
├─deltarpm                                                         deltarpm-3.6-19.fc26.armv7hl
├─python3-iniparse                                                 python3-iniparse-0.4-24.fc26.noarch
├─rpm-plugin-systemd-inhibit                                       rpm-plugin-systemd-inhibit-4.13.0.1-41.fc27.armv7hl
├─python3-gpg                                                      python3-gpg-1.9.0-5.fc27.armv7hl
├─system-python(abi) = 3.6                                         system-python-3.6.2-6.fc27.armv7hl
├─dnf-conf = 2.5.1-1.fc27                                          dnf-conf-2.5.1-1.fc27.noarch
├─python3-hawkey >= 0.9.0                                          python3-hawkey-0.9.2-1.fc27.armv7hl
├─python3-libcomps >= 0.1.8                                        python3-libcomps-0.1.8-3.fc26.armv7hl
├─python3-librepo >= 1.7.19                                        python3-librepo-1.7.20-3.fc26.armv7hl
└─rpm-python3 >= 4.13.0-0.rc1.29                                   python3-rpm-4.13.0.1-41.fc27.armv7hl
python3-iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.armv7hl  
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpython3.6m.so.1.0                                             system-python-libs-3.6.2-6.fc27.armv7hl
├─libiscsi.so.0                                                    iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.armv7hl
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
python3-meh-0.44-4.fc26.noarch                                     
├─python3-six                                                      python3-six-1.10.0-9.fc27.noarch
├─python3                                                          python3-3.6.2-6.fc27.armv7hl
├─python3-dbus                                                     python3-dbus-1.2.4-6.fc26.armv7hl
├─rpm-python3                                                      python3-rpm-4.13.0.1-41.fc27.armv7hl
├─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
├─libreport-cli >= 2.0.18-1                                        libreport-cli-2.9.1-2.fc27.armv7hl
└─libreport-python3 >= 2.0.18-1                                    libreport-python3-2.9.1-2.fc27.armv7hl
python3-ntplib-0.3.3-6.fc26.noarch                                 
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
python3-ordered-set-2.0.0-6.fc26.noarch                            
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
python3-pid-2.1.1-3.fc26.noarch                                    
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
python3-pyparted-1:3.11.0-2.fc27.armv7hl                           
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
