INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                       MATCH
├─libnss3.so(NSS_3.6)(64bit)                               nss-3.31.0-2.fc27.ppc64
├─libdw.so.1()(64bit)                                      elfutils-libs-0.169-5.fc27.ppc64
├─libsmime3.so(NSS_3.4)(64bit)                             nss-3.31.0-2.fc27.ppc64
├─libnss3.so(NSS_3.5)(64bit)                               nss-3.31.0-2.fc27.ppc64
├─libnss3.so(NSS_3.9.2)(64bit)                             nss-3.31.0-2.fc27.ppc64
├─libnss3.so(NSS_3.10)(64bit)                              nss-3.31.0-2.fc27.ppc64
├─libnss3.so(NSS_3.7)(64bit)                               nss-3.31.0-2.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.5)(64bit)                         elfutils-libelf-0.169-5.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.122)(64bit)                        elfutils-libs-0.169-5.fc27.ppc64
├─libssl3.so(NSS_3.12.6)(64bit)                            nss-3.31.0-2.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.130)(64bit)                        elfutils-libs-0.169-5.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.143)(64bit)                        elfutils-libs-0.169-5.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.158)(64bit)                        elfutils-libs-0.169-5.fc27.ppc64
├─zip                                                      zip-3.0-18.fc26.ppc64
├─libdw.so.1(ELFUTILS_0.127)(64bit)                        elfutils-libs-0.169-5.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.3)(64bit)                         elfutils-libelf-0.169-5.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.126)(64bit)                        elfutils-libs-0.169-5.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.138)(64bit)                        elfutils-libs-0.169-5.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.148)(64bit)                        elfutils-libs-0.169-5.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.142)(64bit)                        elfutils-libs-0.169-5.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.149)(64bit)                        elfutils-libs-0.169-5.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.157)(64bit)                        elfutils-libs-0.169-5.fc27.ppc64
└─systemtap-runtime = 3.2-0.20170512gitc67d8f274b21.fc27   systemtap-runtime-3.2-0.20170512gitc67d8f274b21.fc27.ppc64
systemtap-devel-3.2-0.20170512gitc67d8f274b21.fc27.ppc64   
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                       glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                 glibc-2.25.90-27.fc27.ppc64
├─/bin/sh                                                  bash-4.4.12-6.fc27.ppc64
├─libgcc_s.so.1()(64bit)                                   libgcc-7.1.1-6.fc27.ppc64
├─libstdc++.so.6()(64bit)                                  libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                       libstdc++-7.1.1-6.fc27.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                            libgcc-7.1.1-6.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                        glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                      libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                    libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                     libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                    libstdc++-7.1.1-6.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                    libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                    libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                      libstdc++-7.1.1-6.fc27.ppc64
├─/bin/bash                                                bash-4.4.12-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.1)(64bit)                      libstdc++-7.1.1-6.fc27.ppc64
├─libsqlite3.so.0()(64bit)                                 sqlite-libs-3.19.3-1.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                    libstdc++-7.1.1-6.fc27.ppc64
├─libreadline.so.7()(64bit)                                readline-7.0-5.fc26.ppc64
├─libnspr4.so()(64bit)                                     nspr-4.15.0-1.fc27.ppc64
├─libnss3.so()(64bit)                                      nss-3.31.0-2.fc27.ppc64
├─libplc4.so()(64bit)                                      nspr-4.15.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                     nspr-4.15.0-1.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                      libstdc++-7.1.1-6.fc27.ppc64
├─libssl3.so()(64bit)                                      nss-3.31.0-2.fc27.ppc64
├─libsmime3.so()(64bit)                                    nss-3.31.0-2.fc27.ppc64
├─libnssutil3.so()(64bit)                                  nss-util-3.31.0-2.fc27.ppc64
├─libnss3.so(NSS_3.2)(64bit)                               nss-3.31.0-2.fc27.ppc64
├─gcc                                                      gcc-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                    libstdc++-7.1.1-6.fc27.ppc64
├─libavahi-common.so.3()(64bit)                            avahi-libs-0.7-1.fc27.ppc64
├─libavahi-client.so.3()(64bit)                            avahi-libs-0.7-1.fc27.ppc64
├─librpm.so.7()(64bit)                                     rpm-libs-4.13.0.1-33.fc27.ppc64
├─librpmio.so.7()(64bit)                                   rpm-libs-4.13.0.1-33.fc27.ppc64
├─libelf.so.1()(64bit)                                     elfutils-libelf-0.169-5.fc27.ppc64
├─libnss3.so(NSS_3.4)(64bit)                               nss-3.31.0-2.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                         elfutils-libelf-0.169-5.fc27.ppc64
├─libssl3.so(NSS_3.2)(64bit)                               nss-3.31.0-2.fc27.ppc64
├─make                                                     make-1:4.2.1-2.fc26.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.17)(64bit)                    libstdc++-7.1.1-6.fc27.ppc64
├─libnss3.so(NSS_3.6)(64bit)                               nss-3.31.0-2.fc27.ppc64
├─libdw.so.1()(64bit)                                      elfutils-libs-0.169-5.fc27.ppc64
├─libsmime3.so(NSS_3.4)(64bit)                             nss-3.31.0-2.fc27.ppc64
├─libnss3.so(NSS_3.5)(64bit)                               nss-3.31.0-2.fc27.ppc64
├─libnss3.so(NSS_3.9.2)(64bit)                             nss-3.31.0-2.fc27.ppc64
├─libnss3.so(NSS_3.10)(64bit)                              nss-3.31.0-2.fc27.ppc64
├─libnss3.so(NSS_3.7)(64bit)                               nss-3.31.0-2.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.5)(64bit)                         elfutils-libelf-0.169-5.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.122)(64bit)                        elfutils-libs-0.169-5.fc27.ppc64
├─libssl3.so(NSS_3.12.6)(64bit)                            nss-3.31.0-2.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.130)(64bit)                        elfutils-libs-0.169-5.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.143)(64bit)                        elfutils-libs-0.169-5.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.158)(64bit)                        elfutils-libs-0.169-5.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.127)(64bit)                        elfutils-libs-0.169-5.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.3)(64bit)                         elfutils-libelf-0.169-5.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.126)(64bit)                        elfutils-libs-0.169-5.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.138)(64bit)                        elfutils-libs-0.169-5.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.148)(64bit)                        elfutils-libs-0.169-5.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.142)(64bit)                        elfutils-libs-0.169-5.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.149)(64bit)                        elfutils-libs-0.169-5.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.157)(64bit)                        elfutils-libs-0.169-5.fc27.ppc64
└─kernel-devel-uname-r                                     kernel-devel-4.13.0-0.rc1.git1.1.fc27.ppc64
filesystem-3.3-1.fc27.ppc64                                
└─/bin/sh                                                  bash-4.4.12-6.fc27.ppc64
ncurses-libs-6.0-10.20170520.fc27.ppc64                    
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.16)(64bit)                             glibc-2.25.90-27.fc27.ppc64
└─ncurses-base = 6.0-10.20170520.fc27                      ncurses-base-6.0-10.20170520.fc27.noarch
avahi-libs-0.7-1.fc27.ppc64                                
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                 glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                        glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libdbus-1.so.3()(64bit)                                  dbus-libs-1:1.11.14-1.fc27.ppc64
└─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                       dbus-libs-1:1.11.14-1.fc27.ppc64
elfutils-libelf-0.169-5.fc27.ppc64                         
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─libz.so.1()(64bit)                                       zlib-1.2.11-2.fc26.ppc64
├─ld64.so.1()(64bit)                                       glibc-2.25.90-27.fc27.ppc64
└─ld64.so.1(GLIBC_2.22)(64bit)                             glibc-2.25.90-27.fc27.ppc64
elfutils-libs-0.169-5.fc27.ppc64                           
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
├─libz.so.1()(64bit)                                       zlib-1.2.11-2.fc26.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─ld64.so.1()(64bit)                                       glibc-2.25.90-27.fc27.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libbz2.so.1()(64bit)                                     bzip2-libs-1.0.6-22.fc26.ppc64
├─liblzma.so.5()(64bit)                                    xz-libs-5.2.3-2.fc26.ppc64
├─liblzma.so.5(XZ_5.0)(64bit)                              xz-libs-5.2.3-2.fc26.ppc64
├─libelf.so.1()(64bit)                                     elfutils-libelf-0.169-5.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                         elfutils-libelf-0.169-5.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.5)(64bit)                         elfutils-libelf-0.169-5.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.3)(64bit)                         elfutils-libelf-0.169-5.fc27.ppc64
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                           zlib-1.2.11-2.fc26.ppc64
├─libelf.so.1(ELFUTILS_1.6)(64bit)                         elfutils-libelf-0.169-5.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.1.1)(64bit)                       elfutils-libelf-0.169-5.fc27.ppc64
├─default-yama-scope                                       elfutils-default-yama-scope-0.169-5.fc27.noarch
├─libelf.so.1(ELFUTILS_1.4)(64bit)                         elfutils-libelf-0.169-5.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.7)(64bit)                         elfutils-libelf-0.169-5.fc27.ppc64
└─elfutils-libelf(ppc-64) = 0.169-5.fc27                   elfutils-libelf-0.169-5.fc27.ppc64
grep-3.1-1.fc27.ppc64                                      
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libpcre.so.1()(64bit)                                    pcre-8.41-1.fc27.ppc64
└─libc.so.6(GLIBC_2.5)(64bit)                              glibc-2.25.90-27.fc27.ppc64
nspr-4.15.0-1.fc27.ppc64                                   
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                 glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                        glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─librt.so.1()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                      glibc-2.25.90-27.fc27.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                             glibc-2.25.90-27.fc27.ppc64
└─libpthread.so.0(GLIBC_2.6)(64bit)                        glibc-2.25.90-27.fc27.ppc64
nss-3.31.0-2.fc27.ppc64                                    
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                 glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                        glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
├─libz.so.1()(64bit)                                       zlib-1.2.11-2.fc26.ppc64
├─libnspr4.so()(64bit)                                     nspr-4.15.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                      nspr-4.15.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                     nspr-4.15.0-1.fc27.ppc64
├─libnssutil3.so()(64bit)                                  nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                      nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                    nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12.5)(64bit)                    nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                      nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                      nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                      nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                    nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                      nss-util-3.31.0-2.fc27.ppc64
├─nss-pem                                                  nss-pem-1.0.3-3.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.21)(64bit)                      nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.31)(64bit)                      nss-util-3.31.0-2.fc27.ppc64
├─nss-system-init                                          nss-sysinit-3.31.0-2.fc27.ppc64
├─nspr >= 4.15.0                                           nspr-4.15.0-1.fc27.ppc64
├─nss-util >= 3.31.0                                       nss-util-3.31.0-2.fc27.ppc64
└─nss-softokn(ppc-64) >= 3.31.0                            nss-softokn-3.31.0-2.fc27.ppc64
nss-util-3.31.0-2.fc27.ppc64                               
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                 glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                        glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
├─libnspr4.so()(64bit)                                     nspr-4.15.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                      nspr-4.15.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                     nspr-4.15.0-1.fc27.ppc64
└─nspr >= 4.15.0                                           nspr-4.15.0-1.fc27.ppc64
openssh-clients-7.5p1-3.fc27.ppc64                         
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─/bin/sh                                                  bash-4.4.12-6.fc27.ppc64
├─libdl.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
├─libz.so.1()(64bit)                                       zlib-1.2.11-2.fc26.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libcrypto.so.1.1()(64bit)                                openssl-libs-1:1.1.0f-7.fc27.ppc64
├─libutil.so.1()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libtinfo.so.6()(64bit)                                   ncurses-libs-6.0-10.20170520.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                   openssl-libs-1:1.1.0f-7.fc27.ppc64
├─libcrypt.so.1()(64bit)                                   libcrypt-2.25.90-27.fc27.ppc64
├─libresolv.so.2()(64bit)                                  glibc-2.25.90-27.fc27.ppc64
├─libncurses.so.6()(64bit)                                 ncurses-libs-6.0-10.20170520.fc27.ppc64
├─libcom_err.so.2()(64bit)                                 libcom_err-1.43.4-2.fc26.ppc64
├─libkrb5.so.3()(64bit)                                    krb5-libs-1.15.1-14.fc27.ppc64
├─libselinux.so.1()(64bit)                                 libselinux-2.6-6.fc27.ppc64
├─libk5crypto.so.3()(64bit)                                krb5-libs-1.15.1-14.fc27.ppc64
├─libgssapi_krb5.so.2()(64bit)                             krb5-libs-1.15.1-14.fc27.ppc64
├─liblber-2.4.so.2()(64bit)                                openldap-2.4.45-1.fc27.ppc64
├─libldap-2.4.so.2()(64bit)                                openldap-2.4.45-1.fc27.ppc64
├─libresolv.so.2(GLIBC_2.3)(64bit)                         glibc-2.25.90-27.fc27.ppc64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)            krb5-libs-1.15.1-14.fc27.ppc64
├─libedit.so.0()(64bit)                                    libedit-3.1-18.20170329cvs.fc27.ppc64
├─libc.so.6(GLIBC_2.26)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libfipscheck.so.1()(64bit)                               fipscheck-lib-1.5.0-1.fc26.ppc64
├─openssh = 7.5p1-3.fc27                                   openssh-7.5p1-3.fc27.ppc64
└─fipscheck-lib(ppc-64) >= 1.3.0                           fipscheck-lib-1.5.0-1.fc26.ppc64
perl-interpreter-4:5.26.0-395.fc27.ppc64                   
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                       glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                 glibc-2.25.90-27.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─perl(strict)                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                              perl-libs-4:5.26.0-395.fc27.ppc64
├─libdl.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
├─perl(warnings)                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(Carp)                                               perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                           perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                           perl-constant-1.33-394.fc27.noarch
├─libutil.so.1()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libperl.so.5.26()(64bit)                                 perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(File::Spec)                                         perl-PathTools-3.67-393.fc27.ppc64
├─libcrypt.so.1()(64bit)                                   libcrypt-2.25.90-27.fc27.ppc64
├─libresolv.so.2()(64bit)                                  glibc-2.25.90-27.fc27.ppc64
├─perl(Cwd)                                                perl-PathTools-3.67-393.fc27.ppc64
├─libnsl.so.1()(64bit)                                     glibc-2.25.90-27.fc27.ppc64
├─perl(File::Path)                                         perl-File-Path-2.14-1.fc27.noarch
├─perl(XSLoader)                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(IO::File)                                           perl-IO-1.38-395.fc27.ppc64
├─perl(parent)                                             perl-parent-1:0.236-393.fc27.noarch
├─perl(utf8)                                               perl-libs-4:5.26.0-395.fc27.ppc64
├─libm.so.6(GLIBC_2.4)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─perl(File::Spec::Functions)                              perl-PathTools-3.67-393.fc27.ppc64
├─perl(integer)                                            perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(Text::Wrap)                                         perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─libm.so.6(GLIBC_2.23)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libgdbm.so.4()(64bit)                                    gdbm-1.13-1.fc27.ppc64
├─perl(re)                                                 perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(threads)                                            perl-threads-1:2.16-2.fc27.ppc64
├─perl(threads::shared)                                    perl-threads-shared-1.57-2.fc27.ppc64
├─perl(Text::Tabs)                                         perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─perl(Unicode::Normalize)                                 perl-Unicode-Normalize-1.25-393.fc27.ppc64
├─libgdbm_compat.so.4()(64bit)                             gdbm-1.13-1.fc27.ppc64
├─perl(unicore::Name)                                      perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.6.0                                  perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.8.0                                  perl-libs-4:5.26.0-395.fc27.ppc64
