INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
├─liblzma.so.5(XZ_5.0)(64bit)                     xz-libs-5.2.3-2.fc26.ppc64le
├─libz.so.1(ZLIB_1.2.0)(64bit)                    zlib-1.2.11-2.fc26.ppc64le
├─libcrypt.so.1(GLIBC_2.17)(64bit)                libcrypt-2.25.90-27.fc27.ppc64le
├─libnsl.so.1(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libreadline.so.7()(64bit)                       readline-7.0-5.fc26.ppc64le
├─libffi.so.6()(64bit)                            libffi-3.1-12.fc27.ppc64le
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)             openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libutil.so.1(GLIBC_2.17)(64bit)                 glibc-2.25.90-27.fc27.ppc64le
├─libexpat.so.1()(64bit)                          expat-2.2.2-2.fc27.ppc64le
├─libgdbm.so.4()(64bit)                           gdbm-1.13-1.fc27.ppc64le
├─libgdbm_compat.so.4()(64bit)                    gdbm-1.13-1.fc27.ppc64le
├─libncursesw.so.6()(64bit)                       ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libpanelw.so.6()(64bit)                         ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─expat >= 2.1.0                                  expat-2.2.2-2.fc27.ppc64le
└─glibc(ppc-64) >= 2.24.90-26                     glibc-2.25.90-27.fc27.ppc64le
python3-tools-3.6.2-5.fc27.ppc64le                
├─/usr/bin/env                                    coreutils-8.27-10.fc27.ppc64le
├─python3 = 3.6.2-5.fc27                          python3-3.6.2-5.fc27.ppc64le
└─python3-tkinter = 3.6.2-5.fc27                  python3-tkinter-3.6.2-5.fc27.ppc64le
python3-tkinter-3.6.2-5.fc27.ppc64le              
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
├─libpython3.6m.so.1.0()(64bit)                   system-python-libs-3.6.2-5.fc27.ppc64le
├─libX11.so.6()(64bit)                            libX11-1.6.5-2.fc27.ppc64le
├─libtcl8.6.so()(64bit)                           tcl-1:8.6.6-4.fc27.ppc64le
├─libtk8.6.so()(64bit)                            tk-1:8.6.6-1.fc26.ppc64le
└─python3 = 3.6.2-5.fc27                          python3-3.6.2-5.fc27.ppc64le
python3-devel-3.6.2-5.fc27.ppc64le                
├─/bin/sh                                         bash-4.4.12-6.fc27.ppc64le
├─libpython3.6m.so.1.0()(64bit)                   system-python-libs-3.6.2-5.fc27.ppc64le
├─/usr/bin/pkg-config                             pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─python-rpm-macros                               python-rpm-macros-3-20.fc27.noarch
├─python3-rpm-generators                          python3-rpm-generators-4.13.0.1-2.fc27.noarch
├─python3-rpm-macros                              python3-rpm-macros-3-20.fc27.noarch
├─python3 = 3.6.2-5.fc27                          python3-3.6.2-5.fc27.ppc64le
└─python3-libs(ppc-64) = 3.6.2-5.fc27             python3-libs-3.6.2-5.fc27.ppc64le
python3-debug-3.6.2-5.fc27.ppc64le                
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.ppc64le
├─/bin/sh                                         bash-4.4.12-6.fc27.ppc64le
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                          libgcc-7.1.1-6.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                   libgcc-7.1.1-6.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-2.fc26.ppc64le
├─libbz2.so.1()(64bit)                            bzip2-libs-1.0.6-22.fc26.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                 libgcc-7.1.1-6.fc27.ppc64le
├─libc.so.6(GLIBC_2.25)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libsqlite3.so.0()(64bit)                        sqlite-libs-3.19.3-1.fc27.ppc64le
├─libssl.so.1.1()(64bit)                          openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libnsl.so.1()(64bit)                            glibc-2.25.90-27.fc27.ppc64le
├─libutil.so.1()(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─/usr/bin/pkg-config                             pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libcrypt.so.1()(64bit)                          libcrypt-2.25.90-27.fc27.ppc64le
├─liblzma.so.5(XZ_5.0)(64bit)                     xz-libs-5.2.3-2.fc26.ppc64le
├─libz.so.1(ZLIB_1.2.0)(64bit)                    zlib-1.2.11-2.fc26.ppc64le
├─libX11.so.6()(64bit)                            libX11-1.6.5-2.fc27.ppc64le
├─libcrypt.so.1(GLIBC_2.17)(64bit)                libcrypt-2.25.90-27.fc27.ppc64le
├─libnsl.so.1(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libreadline.so.7()(64bit)                       readline-7.0-5.fc26.ppc64le
├─libffi.so.6()(64bit)                            libffi-3.1-12.fc27.ppc64le
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)             openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libutil.so.1(GLIBC_2.17)(64bit)                 glibc-2.25.90-27.fc27.ppc64le
├─libexpat.so.1()(64bit)                          expat-2.2.2-2.fc27.ppc64le
├─libgdbm.so.4()(64bit)                           gdbm-1.13-1.fc27.ppc64le
├─libgdbm_compat.so.4()(64bit)                    gdbm-1.13-1.fc27.ppc64le
├─libncursesw.so.6()(64bit)                       ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libpanelw.so.6()(64bit)                         ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libtcl8.6.so()(64bit)                           tcl-1:8.6.6-4.fc27.ppc64le
├─libtk8.6.so()(64bit)                            tk-1:8.6.6-1.fc26.ppc64le
├─python3-libs(ppc-64) = 3.6.2-5.fc27             python3-libs-3.6.2-5.fc27.ppc64le
├─python3(ppc-64) = 3.6.2-5.fc27                  python3-3.6.2-5.fc27.ppc64le
├─python3-devel(ppc-64) = 3.6.2-5.fc27            python3-devel-3.6.2-5.fc27.ppc64le
├─python3-test(ppc-64) = 3.6.2-5.fc27             python3-test-3.6.2-5.fc27.ppc64le
├─python3-tkinter(ppc-64) = 3.6.2-5.fc27          python3-tkinter-3.6.2-5.fc27.ppc64le
└─python3-tools(ppc-64) = 3.6.2-5.fc27            python3-tools-3.6.2-5.fc27.ppc64le
setup-2.10.5-2.fc26.noarch                        
└─system-release                                  fedora-release-27-0.2.noarch
ncurses-base-6.0-10.20170520.fc27.noarch          
bzip2-libs-1.0.6-22.fc26.ppc64le                  
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
gdbm-1.13-1.fc27.ppc64le                          
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libncurses.so.6()(64bit)                        ncurses-libs-6.0-10.20170520.fc27.ppc64le
└─libreadline.so.7()(64bit)                       readline-7.0-5.fc26.ppc64le
libffi-3.1-12.fc27.ppc64le                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
openssl-libs-1:1.1.0f-7.fc27.ppc64le              
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.ppc64le
├─crypto-policies                                 crypto-policies-20170606-2.git7c32281.fc27.noarch
└─ca-certificates >= 2008-5                       ca-certificates-2017.2.14-2.fc27.noarch
readline-7.0-5.fc26.ppc64le                       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─/sbin/ldconfig                                  glibc-2.25.90-27.fc27.ppc64le
└─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-10.20170520.fc27.ppc64le
sqlite-libs-3.19.3-1.fc27.ppc64le                 
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
└─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.ppc64le
xz-libs-5.2.3-2.fc26.ppc64le                      
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
└─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.ppc64le
zlib-1.2.11-2.fc26.ppc64le                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
libX11-1.6.5-2.fc27.ppc64le                       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.ppc64le
├─libxcb.so.1()(64bit)                            libxcb-1.12-3.fc26.ppc64le
└─libX11-common >= 1.6.5-2.fc27                   libX11-common-1.6.5-2.fc27.noarch
tcl-1:8.6.6-4.fc27.ppc64le                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1(ZLIB_1.2.0)(64bit)                    zlib-1.2.11-2.fc26.ppc64le
└─libz.so.1(ZLIB_1.2.2)(64bit)                    zlib-1.2.11-2.fc26.ppc64le
tk-1:8.6.6-1.fc26.ppc64le                         
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.ppc64le
├─libX11.so.6()(64bit)                            libX11-1.6.5-2.fc27.ppc64le
├─libfreetype.so.6()(64bit)                       freetype-2.8-3.fc27.ppc64le
├─libfontconfig.so.1()(64bit)                     fontconfig-2.12.4-1.fc27.ppc64le
├─libXft.so.2()(64bit)                            libXft-2.3.2-5.fc26.ppc64le
├─libtcl8.6.so()(64bit)                           tcl-1:8.6.6-4.fc27.ppc64le
└─tcl = 1:8.6.6                                   tcl-1:8.6.6-4.fc27.ppc64le
pkgconf-pkg-config-1.3.8-1.fc27.ppc64le           
├─pkgconf(ppc-64) = 1.3.8-1.fc27                  pkgconf-1.3.8-1.fc27.ppc64le
└─pkgconf-m4 = 1.3.8-1.fc27                       pkgconf-m4-1.3.8-1.fc27.noarch
python-rpm-macros-3-20.fc27.noarch                
└─python-srpm-macros                              python-srpm-macros-3-20.fc27.noarch
python3-rpm-generators-4.13.0.1-2.fc27.noarch     
├─/bin/bash                                       bash-4.4.12-6.fc27.ppc64le
├─/usr/bin/python3                                python3-3.6.2-5.fc27.ppc64le
├─python3-setuptools                              python3-setuptools-36.2.0-1.fc27.noarch
└─rpm                                             rpm-4.13.0.1-33.fc27.ppc64le
python3-rpm-macros-3-20.fc27.noarch               
python3-test-3.6.2-5.fc27.ppc64le                 
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libpython3.6m.so.1.0()(64bit)                   system-python-libs-3.6.2-5.fc27.ppc64le
├─python3 = 3.6.2-5.fc27                          python3-3.6.2-5.fc27.ppc64le
└─python3-tools = 3.6.2-5.fc27                    python3-tools-3.6.2-5.fc27.ppc64le
ca-certificates-2017.2.14-2.fc27.noarch           
├─p11-kit >= 0.23.4                               p11-kit-0.23.7-1.fc27.ppc64le
└─p11-kit-trust >= 0.23.4                         p11-kit-trust-0.23.7-1.fc27.ppc64le
info-6.4-3.fc27.ppc64le                           
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.ppc64le
└─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-10.20170520.fc27.ppc64le
libX11-common-1.6.5-2.fc27.noarch                 
libxcb-1.12-3.fc26.ppc64le                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
└─libXau.so.6()(64bit)                            libXau-1.0.8-7.fc26.ppc64le
fontconfig-2.12.4-1.fc27.ppc64le                  
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.ppc64le
├─/sbin/ldconfig                                  glibc-2.25.90-27.fc27.ppc64le
├─libfreetype.so.6()(64bit)                       freetype-2.8-3.fc27.ppc64le
├─fontpackages-filesystem                         fontpackages-filesystem-1.44-18.fc26.noarch
├─font(:lang=en)                                  aajohan-comfortaa-fonts-2.004-7.fc26.noarch
└─libexpat.so.1()(64bit)                          expat-2.2.2-2.fc27.ppc64le
freetype-2.8-3.fc27.ppc64le                       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─/bin/sh                                         bash-4.4.12-6.fc27.ppc64le
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.ppc64le
├─libpng16.so.16()(64bit)                         libpng-2:1.6.29-1.fc27.ppc64le
├─libpng16.so.16(PNG16_0)(64bit)                  libpng-2:1.6.29-1.fc27.ppc64le
└─libbz2.so.1()(64bit)                            bzip2-libs-1.0.6-22.fc26.ppc64le
libXft-2.3.2-5.fc26.ppc64le                       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libX11.so.6()(64bit)                            libX11-1.6.5-2.fc27.ppc64le
├─libfreetype.so.6()(64bit)                       freetype-2.8-3.fc27.ppc64le
├─libfontconfig.so.1()(64bit)                     fontconfig-2.12.4-1.fc27.ppc64le
├─libXrender.so.1()(64bit)                        libXrender-0.9.10-2.fc26.ppc64le
└─fontconfig >= 2.2-1                             fontconfig-2.12.4-1.fc27.ppc64le
pkgconf-1.3.8-1.fc27.ppc64le                      
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libpkgconf.so.2()(64bit)                        libpkgconf-1.3.8-1.fc27.ppc64le
└─libpkgconf(ppc-64) = 1.3.8-1.fc27               libpkgconf-1.3.8-1.fc27.ppc64le
pkgconf-m4-1.3.8-1.fc27.noarch                    
python-srpm-macros-3-20.fc27.noarch               
p11-kit-0.23.7-1.fc27.ppc64le                     
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.ppc64le
└─libffi.so.6()(64bit)                            libffi-3.1-12.fc27.ppc64le
p11-kit-trust-0.23.7-1.fc27.ppc64le               
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.ppc64le
├─libffi.so.6()(64bit)                            libffi-3.1-12.fc27.ppc64le
├─/usr/bin/bash                                   bash-4.4.12-6.fc27.ppc64le
├─libp11-kit.so.0()(64bit)                        p11-kit-0.23.7-1.fc27.ppc64le
├─libtasn1.so.6()(64bit)                          libtasn1-4.12-1.fc27.ppc64le
├─libtasn1.so.6(LIBTASN1_0_3)(64bit)              libtasn1-4.12-1.fc27.ppc64le
└─p11-kit(ppc-64) = 0.23.7-1.fc27                 p11-kit-0.23.7-1.fc27.ppc64le
libXau-1.0.8-7.fc26.ppc64le                       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
fontpackages-filesystem-1.44-18.fc26.noarch       
grep-3.1-1.fc27.ppc64le                           
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
└─libpcre.so.1()(64bit)                           pcre-8.41-1.fc27.ppc64le
libpng-2:1.6.29-1.fc27.ppc64le                    
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.ppc64le
├─libz.so.1(ZLIB_1.2.3.4)(64bit)                  zlib-1.2.11-2.fc26.ppc64le
└─libz.so.1(ZLIB_1.2.9)(64bit)                    zlib-1.2.11-2.fc26.ppc64le
libXrender-0.9.10-2.fc26.ppc64le                  
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libX11.so.6()(64bit)                            libX11-1.6.5-2.fc27.ppc64le
└─libX11 >= 1.5.99.902                            libX11-1.6.5-2.fc27.ppc64le
libpkgconf-1.3.8-1.fc27.ppc64le                   
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
chkconfig-1.10-1.fc27.ppc64le                     
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libselinux.so.1()(64bit)                        libselinux-2.6-6.fc27.ppc64le
├─libpopt.so.0()(64bit)                           popt-1.16-8.fc26.ppc64le
├─libpopt.so.0(LIBPOPT_0)(64bit)                  popt-1.16-8.fc26.ppc64le
└─libsepol.so.1()(64bit)                          libsepol-2.6-1.fc26.ppc64le
libtasn1-4.12-1.fc27.ppc64le                      
