INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                            MATCH
└─libblockdev-swap-devel >= 2.3                                                 libblockdev-swap-devel-2.10-1.fc27.i686
yajl-2.1.0-6.fc26.src                                                           
└─cmake                                                                         cmake-3.8.2-1.fc27.i686
gobject-introspection-devel-1.53.3-1.fc27.i686                                  
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                                           glib2-2.53.5-1.fc27.i686
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libgio-2.0.so.0                                                               glib2-2.53.5-1.fc27.i686
├─libc.so.6(GLIBC_2.7)                                                          glibc-2.26-1.fc27.1.i686
├─/usr/bin/env                                                                  coreutils-8.27-14.fc27.i686
├─libgmodule-2.0.so.0                                                           glib2-2.53.5-1.fc27.i686
├─/usr/bin/python                                                               python2-2.7.13-16.fc27.i686
├─pkgconfig(glib-2.0)                                                           glib2-devel-2.53.5-1.fc27.i686
├─pkgconfig(gobject-2.0)                                                        glib2-devel-2.53.5-1.fc27.i686
├─libffi.so.6                                                                   libffi-3.1-14.fc27.i686
├─libgirepository-1.0.so.1                                                      gobject-introspection-1.53.3-1.fc27.i686
├─pkgconfig(gmodule-2.0)                                                        glib2-devel-2.53.5-1.fc27.i686
├─python-mako                                                                   python-mako-1.0.6-3.fc26.noarch
├─libtool                                                                       libtool-2.4.6-20.fc27.i686
├─pkgconfig(gmodule-no-export-2.0)                                              glib2-devel-2.53.5-1.fc27.i686
├─pkgconfig(libffi)                                                             libffi-devel-3.1-14.fc27.i686
└─gobject-introspection(x86-32) = 1.53.3-1.fc27                                 gobject-introspection-1.53.3-1.fc27.i686
gtk-doc-1.25-3.fc26.i686                                                        
├─/bin/sh                                                                       bash-4.4.12-9.fc27.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-398.fc27.i686
├─perl(warnings)                                                                perl-libs-4:5.26.0-398.fc27.i686
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─/usr/bin/perl                                                                 perl-interpreter-4:5.26.0-398.fc27.i686
├─/usr/bin/python                                                               python2-2.7.13-16.fc27.i686
├─perl(Getopt::Long)                                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Cwd)                                                                     perl-PathTools-3.67-395.fc27.i686
├─perl(bytes)                                                                   perl-interpreter-4:5.26.0-398.fc27.i686
├─automake                                                                      automake-1.15-9.fc26.noarch
├─sgml-common                                                                   sgml-common-0.6.3-46.fc27.noarch
├─docbook-style-xsl                                                             docbook-style-xsl-1.79.2-4.fc26.noarch
├─/usr/bin/xsltproc                                                             libxslt-1.1.29-2.fc27.i686
├─openjade                                                                      openjade-1.3.2-55.fc27.i686
├─source-highlight                                                              source-highlight-3.1.8-10.fc26.i686
└─docbook-utils                                                                 docbook-utils-0.6.14-42.fc26.noarch
pkgconf-pkg-config-1.3.8-1.fc27.i686                                            
├─pkgconf(x86-32) = 1.3.8-1.fc27                                                pkgconf-1.3.8-1.fc27.i686
└─pkgconf-m4 = 1.3.8-1.fc27                                                     pkgconf-m4-1.3.8-1.fc27.noarch
autoconf-2.69-24.fc26.noarch                                                    
├─perl(strict)                                                                  perl-libs-4:5.26.0-398.fc27.i686
├─perl(warnings)                                                                perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                    perl-interpreter-4:5.26.0-398.fc27.i686
├─/usr/bin/perl                                                                 perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(constant)                                                                perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                              perl-PathTools-3.67-395.fc27.i686
├─perl(POSIX)                                                                   perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Basename)                                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Data::Dumper)                                                            perl-Data-Dumper-2.167-396.fc27.i686
├─perl(Cwd)                                                                     perl-PathTools-3.67-395.fc27.i686
├─perl(DynaLoader)                                                              perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Path)                                                              perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                perl-IO-1.38-398.fc27.i686
├─perl(File::Copy)                                                              perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Find)                                                              perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Errno)                                                                   perl-Errno-1.28-398.fc27.i686
├─perl(Text::ParseWords)                                                        perl-Text-ParseWords-3.30-394.fc27.noarch
├─emacs-filesystem                                                              emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(File::stat)                                                              perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Class::Struct)                                                           perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Compare)                                                           perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(:VERSION) >= 5.6.0                                                       perl-libs-4:5.26.0-398.fc27.i686
└─m4 >= 1.4.14                                                                  m4-1.4.18-3.fc26.i686
automake-1.15-9.fc26.noarch                                                     
├─perl(strict)                                                                  perl-libs-4:5.26.0-398.fc27.i686
├─perl(warnings)                                                                perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                    perl-interpreter-4:5.26.0-398.fc27.i686
├─/usr/bin/perl                                                                 perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(constant)                                                                perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                              perl-PathTools-3.67-395.fc27.i686
├─perl(POSIX)                                                                   perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Basename)                                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(DynaLoader)                                                              perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Config)                                                                  perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Path)                                                              perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                perl-IO-1.38-398.fc27.i686
├─perl(File::Copy)                                                              perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Errno)                                                                   perl-Errno-1.28-398.fc27.i686
├─perl(File::stat)                                                              perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(threads)                                                                 perl-threads-1:2.16-4.fc27.i686
├─perl(Class::Struct)                                                           perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Compare)                                                           perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Thread::Queue)                                                           perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                       perl-libs-4:5.26.0-398.fc27.i686
└─autoconf >= 2.65                                                              autoconf-2.69-24.fc26.noarch
bash-completion-1:2.6-1.fc27.noarch                                             
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
└─bash >= 4.1                                                                   bash-4.4.12-9.fc27.i686
check-devel-0.11.0-2.fc26.i686                                                  
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libcheck.so.0                                                                 check-0.11.0-2.fc26.i686
├─pkgconfig(libsubunit)                                                         subunit-devel-1.2.0-14.fc27.i686
└─check(x86-32) = 0.11.0-2.fc26                                                 check-0.11.0-2.fc26.i686
chrpath-0.16-4.fc26.i686                                                        
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.7)                                                          glibc-2.26-1.fc27.1.i686
libconfig-devel-1.5-5.fc26.i686                                                 
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libconfig.so.9                                                                libconfig-1.5-5.fc26.i686
├─libconfig++.so.9                                                              libconfig-1.5-5.fc26.i686
└─libconfig = 1.5-5.fc26                                                        libconfig-1.5-5.fc26.i686
m2crypto-0.25.1-1.fc25.i686                                                     
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libpython2.7.so.1.0                                                           python2-libs-2.7.13-16.fc27.i686
├─libcrypto.so.10                                                               compat-openssl10-1:1.0.2j-6.fc26.i686
├─libssl.so.10                                                                  compat-openssl10-1:1.0.2j-6.fc26.i686
├─libcrypto.so.10(libcrypto.so.10)                                              compat-openssl10-1:1.0.2j-6.fc26.i686
├─libssl.so.10(libssl.so.10)                                                    compat-openssl10-1:1.0.2j-6.fc26.i686
├─libcrypto.so.10(OPENSSL_1.0.1_EC)                                             compat-openssl10-1:1.0.2j-6.fc26.i686
├─python2-typing                                                                python2-typing-3.6.1-1.fc27.noarch
└─python(abi) = 2.7                                                             python2-2.7.13-16.fc27.i686
procps-ng-3.3.10-13.fc26.i686                                                   
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26-1.fc27.1.i686
├─libtinfo.so.6                                                                 ncurses-libs-6.0-13.20170722.fc27.i686
├─libncurses.so.6                                                               ncurses-libs-6.0-13.20170722.fc27.i686
├─libsystemd.so.0                                                               systemd-libs-234-5.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_209)                                               systemd-libs-234-5.fc27.i686
└─libncursesw.so.6                                                              ncurses-libs-6.0-13.20170722.fc27.i686
python2-pyudev-0.21.0-3.fc26.noarch                                             
├─glibc                                                                         glibc-2.26-1.fc27.1.i686
├─python2-six                                                                   python2-six-1.10.0-9.fc27.noarch
├─systemd-libs                                                                  systemd-libs-234-5.fc27.i686
└─python(abi) = 2.7                                                             python2-2.7.13-16.fc27.i686
python2-six-1.10.0-9.fc27.noarch                                                
└─python(abi) = 2.7                                                             python2-2.7.13-16.fc27.i686
python3-pyudev-0.21.0-3.fc26.noarch                                             
├─python3-six                                                                   python3-six-1.10.0-9.fc27.noarch
├─systemd-libs                                                                  systemd-libs-234-5.fc27.i686
└─python(abi) = 3.6                                                             python3-3.6.2-6.fc27.i686
python3-pywbem-0.10.0-1.fc26.noarch                                             
├─python3-six                                                                   python3-six-1.10.0-9.fc27.noarch
├─python3-PyYAML                                                                python3-PyYAML-3.12-3.fc26.i686
├─/usr/libexec/system-python                                                    system-python-3.6.2-6.fc27.i686
└─python(abi) = 3.6                                                             python3-3.6.2-6.fc27.i686
python3-six-1.10.0-9.fc27.noarch                                                
└─system-python(abi) = 3.6                                                      system-python-3.6.2-6.fc27.i686
pywbem-0.10.0-1.fc26.noarch                                                     
├─python-six                                                                    python2-six-1.10.0-9.fc27.noarch
├─PyYAML                                                                        PyYAML-3.12-3.fc26.i686
├─m2crypto                                                                      m2crypto-0.25.1-1.fc25.i686
└─python(abi) = 2.7                                                             python2-2.7.13-16.fc27.i686
valgrind-1:3.13.0-4.fc27.i686                                                   
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-398.fc27.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─perl(warnings)                                                                perl-libs-4:5.26.0-398.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26-1.fc27.1.i686
├─/usr/bin/perl                                                                 perl-interpreter-4:5.26.0-398.fc27.i686
├─libpthread.so.0(GLIBC_2.3.3)                                                  glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.3)                                                          glibc-2.26-1.fc27.1.i686
└─libdl.so.2(GLIBC_2.3.3)                                                       glibc-2.26-1.fc27.1.i686
yajl-devel-2.1.0-6.fc26.i686                                                    
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libyajl.so.2                                                                  yajl-2.1.0-6.fc26.i686
└─yajl = 2.1.0-6.fc26                                                           yajl-2.1.0-6.fc26.i686
gnome-common-3.18.0-3.fc26.noarch                                               
├─/bin/sh                                                                       bash-4.4.12-9.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─gettext                                                                       gettext-0.19.8.1-9.fc27.i686
├─automake                                                                      automake-1.15-9.fc26.noarch
├─libtool                                                                       libtool-2.4.6-20.fc27.i686
├─autoconf                                                                      autoconf-2.69-24.fc26.noarch
├─yelp-tools                                                                    yelp-tools-3.18.0-3.fc25.noarch
└─autoconf-archive                                                              autoconf-archive-2017.03.21-1.fc27.noarch
intltool-0.51.0-8.fc26.noarch                                                   
├─/bin/sh                                                                       bash-4.4.12-9.fc27.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-398.fc27.i686
├─/usr/bin/perl                                                                 perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Getopt::Long)                                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Basename)                                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Cwd)                                                                     perl-PathTools-3.67-395.fc27.i686
├─perl(Encode)                                                                  perl-Encode-4:2.92-14.fc27.i686
├─perl(File::Copy)                                                              perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Find)                                                              perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(bytes)                                                                   perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Text::Wrap)                                                              perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(XML::Parser)                                                             perl-XML-Parser-2.44-9.fc27.i686
├─automake                                                                      automake-1.15-9.fc26.noarch
├─patch                                                                         patch-2.7.5-6.fc27.i686
└─gettext-devel                                                                 gettext-devel-0.19.8.1-9.fc27.i686
iscsi-initiator-utils-devel-6.2.0.874-4.git86e8892.fc27.i686                    
├─libiscsi.so.0                                                                 iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.i686
└─iscsi-initiator-utils = 6.2.0.874-4.git86e8892.fc27                           iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.i686
libatasmart-devel-0.19-10.fc26.i686                                             
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─vala                                                                          vala-0.36.4-3.fc27.i686
├─libatasmart.so.4                                                              libatasmart-0.19-10.fc26.i686
└─libatasmart = 0.19-10.fc26                                                    libatasmart-0.19-10.fc26.i686
libblockdev-btrfs-devel-2.10-1.fc27.i686                                        
├─glib2-devel                                                                   glib2-devel-2.53.5-1.fc27.i686
├─libblockdev-utils-devel(x86-32)                                               libblockdev-utils-devel-2.10-1.fc27.i686
├─libbd_btrfs.so.2                                                              libblockdev-btrfs-2.10-1.fc27.i686
└─libblockdev-btrfs(x86-32) = 2.10-1.fc27                                       libblockdev-btrfs-2.10-1.fc27.i686
libblockdev-kbd-devel-2.10-1.fc27.i686                                          
├─glib2-devel                                                                   glib2-devel-2.53.5-1.fc27.i686
├─libblockdev-utils-devel(x86-32)                                               libblockdev-utils-devel-2.10-1.fc27.i686
├─libbd_kbd.so.2                                                                libblockdev-kbd-2.10-1.fc27.i686
└─libblockdev-kbd(x86-32) = 2.10-1.fc27                                         libblockdev-kbd-2.10-1.fc27.i686
libblockdev-part-devel-2.10-1.fc27.i686                                         
├─glib2-devel                                                                   glib2-devel-2.53.5-1.fc27.i686
├─libblockdev-utils-devel(x86-32)                                               libblockdev-utils-devel-2.10-1.fc27.i686
├─libbd_part.so.2                                                               libblockdev-part-2.10-1.fc27.i686
└─libblockdev-part(x86-32) = 2.10-1.fc27                                        libblockdev-part-2.10-1.fc27.i686
libblockdev-swap-devel-2.10-1.fc27.i686                                         
├─glib2-devel                                                                   glib2-devel-2.53.5-1.fc27.i686
├─libblockdev-utils-devel(x86-32)                                               libblockdev-utils-devel-2.10-1.fc27.i686
├─libbd_swap.so.2                                                               libblockdev-swap-2.10-1.fc27.i686
└─libblockdev-swap(x86-32) = 2.10-1.fc27                                        libblockdev-swap-2.10-1.fc27.i686
libgudev-devel-230-4.fc26.i686                                                  
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig(glib-2.0)                                                           glib2-devel-2.53.5-1.fc27.i686
├─pkgconfig(gobject-2.0)                                                        glib2-devel-2.53.5-1.fc27.i686
├─libgudev-1.0.so.0                                                             libgudev-230-4.fc26.i686
└─libgudev(x86-32) = 230-4.fc26                                                 libgudev-230-4.fc26.i686
libstoragemgmt-devel-1.4.0-1.fc26.i686                                          
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libstoragemgmt.so.1                                                           libstoragemgmt-1.4.0-1.fc26.i686
└─libstoragemgmt(x86-32) = 1.4.0-1.fc26                                         libstoragemgmt-1.4.0-1.fc26.i686
polkit-devel-0.113-13.fc27.i686                                                 
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─glib2-devel                                                                   glib2-devel-2.53.5-1.fc27.i686
├─libpolkit-gobject-1.so.0                                                      polkit-libs-0.113-13.fc27.i686
├─libpolkit-agent-1.so.0                                                        polkit-libs-0.113-13.fc27.i686
├─polkit-libs(x86-32) = 0.113-13.fc27                                           polkit-libs-0.113-13.fc27.i686
├─polkit-docs = 0.113-13.fc27                                                   polkit-docs-0.113-13.fc27.noarch
├─pkgconfig(gio-2.0) >= 2.18                                                    glib2-devel-2.53.5-1.fc27.i686
└─pkgconfig(glib-2.0) >= 2.18                                                   glib2-devel-2.53.5-1.fc27.i686
cmake-3.8.2-1.fc27.i686                                                         
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.9)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                 libstdc++-7.1.1-7.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.11)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                                         glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.20)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.8)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.15)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26-1.fc27.1.i686
├─libtinfo.so.6                                                                 ncurses-libs-6.0-13.20170722.fc27.i686
├─libcurl.so.4                                                                  libcurl-minimal-7.55.0-1.fc27.i686
├─libncurses.so.6                                                               ncurses-libs-6.0-13.20170722.fc27.i686
├─libexpat.so.1                                                                 expat-2.2.3-1.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.14)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.18)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.5)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libarchive.so.13                                                              libarchive-3.3.1-3.fc27.i686
├─libz.so.1(ZLIB_1.2.3.3)                                                       zlib-1.2.11-4.fc27.i686
├─rpm                                                                           rpm-4.13.0.1-41.fc27.i686
├─libjsoncpp.so.11                                                              jsoncpp-1.8.1-3.fc27.i686
├─libform.so.6                                                                  ncurses-libs-6.0-13.20170722.fc27.i686
├─libuv.so.1                                                                    libuv-1:1.13.1-1.fc27.i686
├─librhash.so.0                                                                 rhash-1.3.4-2.fc27.i686
└─cmake-data = 3.8.2-1.fc27                                                     cmake-data-3.8.2-1.fc27.noarch
gobject-introspection-1.53.3-1.fc27.i686                                        
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                                               glib2-2.53.5-1.fc27.i686
├─libgmodule-2.0.so.0                                                           glib2-2.53.5-1.fc27.i686
├─libffi.so.6                                                                   libffi-3.1-14.fc27.i686
└─glib2(x86-32) >= 2.53.3                                                       glib2-2.53.5-1.fc27.i686
python-mako-1.0.6-3.fc26.noarch                                                 
├─/usr/bin/python                                                               python2-2.7.13-16.fc27.i686
├─python-markupsafe                                                             python2-markupsafe-0.23-15.fc27.i686
