INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libgudev-1.0.so.0                                             libgudev-230-4.fc26.i686
├─libpolkit-gobject-1.so.0                                      polkit-libs-0.113-13.fc27.i686
├─libblockdev-kbd                                               libblockdev-kbd-2.10-1.fc27.i686
├─libbd_kbd.so.2                                                libblockdev-kbd-2.10-1.fc27.i686
└─storaged(x86-32) = 2.6.3-4.fc26                               storaged-2.6.3-4.fc26.i686
storaged-btrfs-2.6.3-4.fc26.i686                                
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libgudev-1.0.so.0                                             libgudev-230-4.fc26.i686
├─libpolkit-gobject-1.so.0                                      polkit-libs-0.113-13.fc27.i686
├─libblockdev-btrfs                                             libblockdev-btrfs-2.10-1.fc27.i686
├─libbd_btrfs.so.2                                              libblockdev-btrfs-2.10-1.fc27.i686
└─storaged(x86-32) = 2.6.3-4.fc26                               storaged-2.6.3-4.fc26.i686
storaged-iscsi-2.6.3-4.fc26.i686                                
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libpthread.so.0(GLIBC_2.2)                                    glibc-2.26-1.fc27.1.i686
├─libgudev-1.0.so.0                                             libgudev-230-4.fc26.i686
├─libpolkit-gobject-1.so.0                                      polkit-libs-0.113-13.fc27.i686
├─iscsi-initiator-utils                                         iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.i686
├─libiscsi.so.0                                                 iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.i686
└─storaged(x86-32) = 2.6.3-4.fc26                               storaged-2.6.3-4.fc26.i686
storaged-lsm-2.6.3-4.fc26.i686                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libgudev-1.0.so.0                                             libgudev-230-4.fc26.i686
├─libpolkit-gobject-1.so.0                                      polkit-libs-0.113-13.fc27.i686
├─libstoragemgmt                                                libstoragemgmt-1.4.0-1.fc26.i686
├─libconfig.so.9                                                libconfig-1.5-5.fc26.i686
├─libstoragemgmt.so.1                                           libstoragemgmt-1.4.0-1.fc26.i686
└─storaged(x86-32) = 2.6.3-4.fc26                               storaged-2.6.3-4.fc26.i686
storaged-lvm2-2.6.3-4.fc26.i686                                 
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libpthread.so.0(GLIBC_2.2)                                    glibc-2.26-1.fc27.1.i686
├─libgudev-1.0.so.0                                             libgudev-230-4.fc26.i686
├─libpolkit-gobject-1.so.0                                      polkit-libs-0.113-13.fc27.i686
├─libdevmapper.so.1.02                                          device-mapper-libs-1.02.142-4.fc27.i686
├─lvm2                                                          lvm2-2.02.173-4.fc27.i686
├─liblvm2app.so.2.2                                             lvm2-libs-2.02.173-4.fc27.i686
├─liblvm2app.so.2.2(Base)                                       lvm2-libs-2.02.173-4.fc27.i686
└─storaged(x86-32) = 2.6.3-4.fc26                               storaged-2.6.3-4.fc26.i686
storaged-zram-2.6.3-4.fc26.i686                                 
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libgudev-1.0.so.0                                             libgudev-230-4.fc26.i686
├─libpolkit-gobject-1.so.0                                      polkit-libs-0.113-13.fc27.i686
├─libblockdev-kbd                                               libblockdev-kbd-2.10-1.fc27.i686
├─libblockdev-swap                                              libblockdev-swap-2.10-1.fc27.i686
├─libbd_kbd.so.2                                                libblockdev-kbd-2.10-1.fc27.i686
├─libbd_swap.so.2                                               libblockdev-swap-2.10-1.fc27.i686
└─storaged(x86-32) = 2.6.3-4.fc26                               storaged-2.6.3-4.fc26.i686
pkgconf-pkg-config-1.3.8-1.fc27.i686                            
├─pkgconf(x86-32) = 1.3.8-1.fc27                                pkgconf-1.3.8-1.fc27.i686
└─pkgconf-m4 = 1.3.8-1.fc27                                     pkgconf-m4-1.3.8-1.fc27.noarch
dbus-1:1.11.14-1.fc27.i686                                      
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                    glibc-2.26-1.fc27.1.i686
├─libdbus-1.so.3                                                dbus-libs-1:1.11.14-1.fc27.i686
├─libexpat.so.1                                                 expat-2.2.3-1.fc27.i686
├─libdbus-1.so.3(LIBDBUS_1_3)                                   dbus-libs-1:1.11.14-1.fc27.i686
├─libsystemd.so.0                                               systemd-libs-234-5.fc27.i686
├─libselinux.so.1                                               libselinux-2.7-1.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_209)                               systemd-libs-234-5.fc27.i686
├─libc.so.6(GLIBC_2.9)                                          glibc-2.26-1.fc27.1.i686
├─libaudit.so.1                                                 audit-libs-2.7.7-5.fc27.i686
├─libcap-ng.so.0                                                libcap-ng-0.7.8-5.fc27.i686
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.14)                       dbus-libs-1:1.11.14-1.fc27.i686
├─dbus-libs(x86-32) = 1:1.11.14-1.fc27                          dbus-libs-1:1.11.14-1.fc27.i686
└─libselinux(x86-32) >= 2.0.86                                  libselinux-2.7-1.fc27.i686
dosfstools-4.1-2.fc26.i686                                      
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.7)                                          glibc-2.26-1.fc27.1.i686
gdisk-1.0.1-3.fc26.i686                                         
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                        libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.9)                                  libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                                 libstdc++-7.1.1-7.fc27.1.i686
├─libm.so.6(GLIBC_2.1)                                          glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.11)                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.20)                                libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                      libgcc-7.1.1-7.fc27.1.i686
├─libtinfo.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.i686
├─libuuid.so.1                                                  libuuid-2.30.1-1.fc27.i686
├─libpopt.so.0                                                  popt-1.16-11.fc27.i686
├─libuuid.so.1(UUID_1.0)                                        libuuid-2.30.1-1.fc27.i686
├─libncursesw.so.6                                              ncurses-libs-6.0-13.20170722.fc27.i686
└─libpopt.so.0(LIBPOPT_0)                                       popt-1.16-11.fc27.i686
libatasmart-0.19-10.fc26.i686                                   
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.8)                                          glibc-2.26-1.fc27.1.i686
├─libudev.so.1                                                  systemd-libs-234-5.fc27.i686
└─libudev.so.1(LIBUDEV_183)                                     systemd-libs-234-5.fc27.i686
libblockdev-part-2.10-1.fc27.i686                               
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libm.so.6(GLIBC_2.1)                                          glibc-2.26-1.fc27.1.i686
├─libudev.so.1                                                  systemd-libs-234-5.fc27.i686
├─util-linux                                                    util-linux-2.30.1-1.fc27.i686
├─device-mapper-multipath                                       device-mapper-multipath-0.7.1-6.git847cc43.fc27.i686
├─libbd_utils.so.2                                              libblockdev-utils-2.10-1.fc27.i686
├─libparted.so.2                                                parted-3.2-28.fc27.i686
├─libparted-fs-resize.so.0                                      parted-3.2-28.fc27.i686
├─gdisk                                                         gdisk-1.0.1-3.fc26.i686
├─libbd_part_err.so.2                                           libblockdev-utils-2.10-1.fc27.i686
└─libblockdev-utils(x86-32) >= 0.11                             libblockdev-utils-2.10-1.fc27.i686
libgudev-230-4.fc26.i686                                        
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libudev.so.1                                                  systemd-libs-234-5.fc27.i686
└─libudev.so.1(LIBUDEV_183)                                     systemd-libs-234-5.fc27.i686
mdadm-4.0-3.fc27.i686                                           
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                    glibc-2.26-1.fc27.1.i686
├─/bin/bash                                                     bash-4.4.12-9.fc27.i686
└─libreport-filesystem                                          libreport-filesystem-2.9.1-2.fc27.i686
ntfsprogs-2:2017.3.23-1.fc27.i686                               
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                         glibc-2.26-1.fc27.1.i686
├─libuuid.so.1                                                  libuuid-2.30.1-1.fc27.i686
├─libgnutls.so.30                                               gnutls-3.5.14-3.fc27.i686
├─libgcrypt.so.20                                               libgcrypt-1.7.8-3.fc27.i686
├─libgpg-error.so.0                                             libgpg-error-1.27-3.fc27.i686
├─libgnutls.so.30(GNUTLS_3_4)                                   gnutls-3.5.14-3.fc27.i686
├─libuuid.so.1(UUID_1.0)                                        libuuid-2.30.1-1.fc27.i686
├─libgcrypt.so.20(GCRYPT_1.6)                                   libgcrypt-1.7.8-3.fc27.i686
└─libntfs-3g.so.88                                              ntfs-3g-2:2017.3.23-1.fc27.i686
polkit-libs-0.113-13.fc27.i686                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libc.so.6(GLIBC_2.7)                                          glibc-2.26-1.fc27.1.i686
├─libgmodule-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libexpat.so.1                                                 expat-2.2.3-1.fc27.i686
├─libsystemd.so.0                                               systemd-libs-234-5.fc27.i686
└─libsystemd.so.0(LIBSYSTEMD_209)                               systemd-libs-234-5.fc27.i686
xfsprogs-4.11.0-1.fc27.i686                                     
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                       bash-4.4.12-9.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26-1.fc27.1.i686
├─librt.so.1                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                                  glibc-2.26-1.fc27.1.i686
├─librt.so.1(GLIBC_2.2)                                         glibc-2.26-1.fc27.1.i686
├─libreadline.so.7                                              readline-7.0-7.fc27.i686
├─libuuid.so.1                                                  libuuid-2.30.1-1.fc27.i686
├─libuuid.so.1(UUID_1.0)                                        libuuid-2.30.1-1.fc27.i686
├─libblkid.so.1                                                 libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.15)                                     libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.17)                                     libblkid-2.30.1-1.fc27.i686
└─libc.so.6(GLIBC_2.14)                                         glibc-2.26-1.fc27.1.i686
libblockdev-kbd-2.10-1.fc27.i686                                
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libc.so.6(GLIBC_2.7)                                          glibc-2.26-1.fc27.1.i686
├─libudev.so.1                                                  systemd-libs-234-5.fc27.i686
├─libbd_utils.so.2                                              libblockdev-utils-2.10-1.fc27.i686
├─libkmod.so.2                                                  kmod-libs-24-3.fc27.i686
├─libkmod.so.2(LIBKMOD_5)                                       kmod-libs-24-3.fc27.i686
├─libblockdev-utils(x86-32) >= 0.11                             libblockdev-utils-2.10-1.fc27.i686
└─bcache-tools >= 1.0.8                                         bcache-tools-1.0.8-8.fc26.i686
libblockdev-btrfs-2.10-1.fc27.i686                              
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libudev.so.1                                                  systemd-libs-234-5.fc27.i686
├─libbd_utils.so.2                                              libblockdev-utils-2.10-1.fc27.i686
├─btrfs-progs                                                   btrfs-progs-4.12-1.fc27.i686
├─libbytesize.so.1                                              libbytesize-0.11-1.fc27.i686
└─libblockdev-utils(x86-32) >= 0.11                             libblockdev-utils-2.10-1.fc27.i686
iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.i686          
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.7)                                          glibc-2.26-1.fc27.1.i686
├─librt.so.1                                                    glibc-2.26-1.fc27.1.i686
├─/bin/bash                                                     bash-4.4.12-9.fc27.i686
├─libcrypto.so.1.1                                              openssl-libs-1:1.1.0f-9.fc27.i686
├─librt.so.1(GLIBC_2.2)                                         glibc-2.26-1.fc27.1.i686
├─libmount.so.1                                                 libmount-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.19)                                     libmount-2.30.1-1.fc27.i686
├─libkmod.so.2                                                  kmod-libs-24-3.fc27.i686
├─libkmod.so.2(LIBKMOD_5)                                       kmod-libs-24-3.fc27.i686
├─libmount.so.1(MOUNT_2.22)                                     libmount-2.30.1-1.fc27.i686
├─libisns.so.0                                                  isns-utils-libs-0.97-3.fc27.i686
├─libisns.so.0(LIBISNS_0.96)                                    isns-utils-libs-0.97-3.fc27.i686
└─iscsi-initiator-utils-iscsiuio >= 6.2.0.874-4.git86e8892.fc27 iscsi-initiator-utils-iscsiuio-6.2.0.874-4.git86e8892.fc27.i686
libconfig-1.5-5.fc26.i686                                       
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                        libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.9)                                  libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                                libstdc++-7.1.1-7.fc27.1.i686
└─libstdc++.so.6(GLIBCXX_3.4.9)                                 libstdc++-7.1.1-7.fc27.1.i686
libstoragemgmt-1.4.0-1.fc26.i686                                
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                        libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.9)                                  libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                                libstdc++-7.1.1-7.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                                 libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.11)                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.15)                                libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                      libgcc-7.1.1-7.fc27.1.i686
├─/usr/bin/env                                                  coreutils-8.27-14.fc27.i686
├─libxml2.so.2                                                  libxml2-2.9.4-4.fc27.i686
├─libcrypto.so.1.1                                              openssl-libs-1:1.1.0f-9.fc27.i686
├─libxml2.so.2(LIBXML2_2.4.30)                                  libxml2-2.9.4-4.fc27.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                               openssl-libs-1:1.1.0f-9.fc27.i686
├─libc.so.6(GLIBC_2.17)                                         glibc-2.26-1.fc27.1.i686
├─libsqlite3.so.0                                               sqlite-libs-3.20.0-1.fc27.i686
├─libudev.so.1                                                  systemd-libs-234-5.fc27.i686
├─libudev.so.1(LIBUDEV_183)                                     systemd-libs-234-5.fc27.i686
├─initscripts                                                   initscripts-9.72-1.fc27.i686
├─libyajl.so.2                                                  yajl-2.1.0-6.fc26.i686
├─libconfig.so.9                                                libconfig-1.5-5.fc26.i686
└─python3-libstoragemgmt                                        python3-libstoragemgmt-1.4.0-1.fc26.noarch
libblockdev-swap-2.10-1.fc27.i686                               
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libudev.so.1                                                  systemd-libs-234-5.fc27.i686
├─util-linux                                                    util-linux-2.30.1-1.fc27.i686
├─libbd_utils.so.2                                              libblockdev-utils-2.10-1.fc27.i686
└─libblockdev-utils(x86-32) >= 0.11                             libblockdev-utils-2.10-1.fc27.i686
pkgconf-1.3.8-1.fc27.i686                                       
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libpkgconf.so.2                                               libpkgconf-1.3.8-1.fc27.i686
└─libpkgconf(x86-32) = 1.3.8-1.fc27                             libpkgconf-1.3.8-1.fc27.i686
pkgconf-m4-1.3.8-1.fc27.noarch                                  
dbus-libs-1:1.11.14-1.fc27.i686                                 
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                                  glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                         glibc-2.26-1.fc27.1.i686
├─libsystemd.so.0                                               systemd-libs-234-5.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_209)                               systemd-libs-234-5.fc27.i686
└─libpthread.so.0(GLIBC_2.3.3)                                  glibc-2.26-1.fc27.1.i686
libblockdev-utils-2.10-1.fc27.i686                              
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
