INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                        libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libgmodule-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgcc_s.so.1(GCC_3.3.1)                                      libgcc-7.1.1-7.fc27.1.i686
├─libjansson.so.4                                               jansson-2.10-2.fc27.i686
├─libteamdctl.so.0                                              teamd-1.27-1.fc27.i686
└─NetworkManager(x86-32) = 1:1.8.0-6.fc27                       NetworkManager-1:1.8.0-6.fc27.i686
authconfig-7.0.1-1.fc27.i686                                    
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                       bash-4.4.12-9.fc27.i686
├─/usr/bin/python3                                              python3-3.6.2-6.fc27.i686
├─libresolv.so.2                                                glibc-2.26-1.fc27.1.i686
├─python3                                                       python3-3.6.2-6.fc27.i686
├─libresolv.so.2(GLIBC_2.0)                                     glibc-2.26-1.fc27.1.i686
├─policycoreutils                                               policycoreutils-2.6-5.fc27.i686
├─python3-sssdconfig                                            python3-sssdconfig-1.15.3-0.beta.5.fc27.noarch
├─/usr/bin/openssl                                              openssl-1:1.1.0f-9.fc27.i686
├─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
├─libpwquality > 0.9                                            libpwquality-1.4.0-3.fc27.i686
└─pam >= 0.99.10.0                                              pam-1.3.0-5.fc27.i686
chrony-3.1-5.fc27.i686                                          
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26-1.fc27.1.i686
├─/bin/bash                                                     bash-4.4.12-9.fc27.i686
├─libc.so.6(GLIBC_2.17)                                         glibc-2.26-1.fc27.1.i686
├─libcap.so.2                                                   libcap-2.25-7.fc27.i686
├─libseccomp.so.2                                               libseccomp-2.3.2-5.fc27.i686
├─libedit.so.0                                                  libedit-3.1-18.20170329cvs.fc27.i686
├─libfreebl3.so                                                 nss-softokn-freebl-3.32.0-2.fc27.i686
└─libfreebl3.so(NSSRAWHASH_3.12.3)                              nss-softokn-freebl-3.32.0-2.fc27.i686
createrepo_c-0.10.0-9.fc26.i686                                 
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                        libgcc-7.1.1-7.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libz.so.1                                                     zlib-1.2.11-4.fc27.i686
├─libxml2.so.2                                                  libxml2-2.9.4-4.fc27.i686
├─libgthread-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libcrypto.so.1.1                                              openssl-libs-1:1.1.0f-9.fc27.i686
├─libssl.so.1.1                                                 openssl-libs-1:1.1.0f-9.fc27.i686
├─libcurl.so.4                                                  libcurl-minimal-7.55.0-1.fc27.i686
├─libgcc_s.so.1(GCC_3.3.1)                                      libgcc-7.1.1-7.fc27.1.i686
├─libsqlite3.so.0                                               sqlite-libs-3.20.0-1.fc27.i686
├─libexpat.so.1                                                 expat-2.2.3-1.fc27.i686
├─libbz2.so.1                                                   bzip2-libs-1.0.6-24.fc27.i686
├─liblzma.so.5                                                  xz-libs-5.2.3-4.fc27.i686
├─librpm.so.7                                                   rpm-libs-4.13.0.1-41.fc27.i686
├─librpmio.so.7                                                 rpm-libs-4.13.0.1-41.fc27.i686
├─libmagic.so.1                                                 file-libs-5.31-7.fc27.i686
├─libdrpm.so.0                                                  drpm-0.3.0-6.fc27.i686
├─libcreaterepo_c.so.0                                          createrepo_c-libs-0.10.0-9.fc26.i686
├─createrepo_c-libs = 0.10.0-9.fc26                             createrepo_c-libs-0.10.0-9.fc26.i686
└─rpm >= 4.9.0                                                  rpm-4.13.0.1-41.fc27.i686
dhcp-client-12:4.3.6-1.fc27.i686                                
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                       bash-4.4.12-9.fc27.i686
├─/bin/bash                                                     bash-4.4.12-9.fc27.i686
├─systemd                                                       systemd-234-5.fc27.i686
├─libc.so.6(GLIBC_2.8)                                          glibc-2.26-1.fc27.1.i686
├─coreutils                                                     coreutils-8.27-14.fc27.i686
├─libsystemd.so.0                                               systemd-libs-234-5.fc27.i686
├─sed                                                           sed-4.4-3.fc27.i686
├─grep                                                          grep-3.1-3.fc27.i686
├─gawk                                                          gawk-4.1.4-5.fc27.i686
├─libcap-ng.so.0                                                libcap-ng-0.7.8-5.fc27.i686
├─iproute                                                       iproute-4.12.0-1.fc27.i686
├─iputils                                                       iputils-20161105-2.fc26.i686
├─libdns-export.so.173                                          bind99-libs-9.9.10-1.P3.fc27.i686
├─libirs-export.so.91                                           bind99-libs-9.9.10-1.P3.fc27.i686
├─libisc-export.so.108                                          bind99-libs-9.9.10-1.P3.fc27.i686
├─libisccfg-export.so.94                                        bind99-libs-9.9.10-1.P3.fc27.i686
├─libomapi.so.0                                                 dhcp-libs-12:4.3.6-1.fc27.i686
├─ipcalc                                                        ipcalc-0.2.0-1.fc27.i686
├─dhcp-libs(x86-32) = 12:4.3.6-1.fc27                           dhcp-libs-12:4.3.6-1.fc27.i686
└─dhcp-common = 12:4.3.6-1.fc27                                 dhcp-common-12:4.3.6-1.fc27.noarch
fcoe-utils-1.0.32-1.fc26.i686                                   
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                         glibc-2.26-1.fc27.1.i686
├─librt.so.1                                                    glibc-2.26-1.fc27.1.i686
├─/bin/bash                                                     bash-4.4.12-9.fc27.i686
├─librt.so.1(GLIBC_2.2)                                         glibc-2.26-1.fc27.1.i686
├─iproute                                                       iproute-4.12.0-1.fc27.i686
├─device-mapper-multipath                                       device-mapper-multipath-0.7.1-6.git847cc43.fc27.i686
├─libpciaccess.so.0                                             libpciaccess-0.13.4-4.fc26.i686
└─lldpad >= 0.9.43                                              lldpad-1.0.1-6.git036e314.fc26.i686
hfsplus-tools-540.1.linux3-12.fc26.i686                         
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                                  glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.11)                                         glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1                                              openssl-libs-1:1.1.0f-9.fc27.i686
└─libcrypto.so.1.1(OPENSSL_1_1_0)                               openssl-libs-1:1.1.0f-9.fc27.i686
isomd5sum-1:1.2.1-1.fc27.i686                                   
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libpopt.so.0                                                  popt-1.16-11.fc27.i686
├─libc.so.6(GLIBC_2.16)                                         glibc-2.26-1.fc27.1.i686
└─libpopt.so.0(LIBPOPT_0)                                       popt-1.16-11.fc27.i686
kbd-2.0.4-2.fc26.i686                                           
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                       bash-4.4.12-9.fc27.i686
├─libc.so.6(GLIBC_2.7)                                          glibc-2.26-1.fc27.1.i686
├─libpam.so.0                                                   pam-1.3.0-5.fc27.i686
├─libpam.so.0(LIBPAM_1.0)                                       pam-1.3.0-5.fc27.i686
├─libpam_misc.so.0                                              pam-1.3.0-5.fc27.i686
├─libpam_misc.so.0(LIBPAM_MISC_1.0)                             pam-1.3.0-5.fc27.i686
├─kbd-legacy = 2.0.4-2.fc26                                     kbd-legacy-2.0.4-2.fc26.noarch
├─kbd-misc = 2.0.4-2.fc26                                       kbd-misc-2.0.4-2.fc26.noarch
└─initscripts >= 5.86-1                                         initscripts-9.72-1.fc27.i686
kexec-tools-2.0.15-4.fc27.i686                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                     zlib-1.2.11-4.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                    glibc-2.26-1.fc27.1.i686
├─/bin/bash                                                     bash-4.4.12-9.fc27.i686
├─libc.so.6(GLIBC_2.11)                                         glibc-2.26-1.fc27.1.i686
├─libtinfo.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.i686
├─libbz2.so.1                                                   bzip2-libs-1.0.6-24.fc27.i686
├─liblzma.so.5                                                  xz-libs-5.2.3-4.fc27.i686
├─libz.so.1(ZLIB_1.2.0)                                         zlib-1.2.11-4.fc27.i686
├─liblzma.so.5(XZ_5.0)                                          xz-libs-5.2.3-4.fc27.i686
├─liblzo2.so.2                                                  lzo-2.08-9.fc26.i686
├─libelf.so.1                                                   elfutils-libelf-0.170-1.fc27.i686
├─libelf.so.1(ELFUTILS_1.0)                                     elfutils-libelf-0.170-1.fc27.i686
├─libsnappy.so.1                                                snappy-1.1.4-3.fc26.i686
├─libdw.so.1                                                    elfutils-libs-0.170-1.fc27.i686
├─libelf.so.1(ELFUTILS_1.5)                                     elfutils-libelf-0.170-1.fc27.i686
├─libdw.so.1(ELFUTILS_0.122)                                    elfutils-libs-0.170-1.fc27.i686
├─ethtool                                                       ethtool-2:4.8-2.fc26.i686
├─libdw.so.1(ELFUTILS_0.143)                                    elfutils-libs-0.170-1.fc27.i686
├─libz.so.1(ZLIB_1.2.2.3)                                       zlib-1.2.11-4.fc27.i686
├─libdw.so.1(ELFUTILS_0.126)                                    elfutils-libs-0.170-1.fc27.i686
├─dracut >= 044-117                                             dracut-045-18.git20170515.fc27.i686
└─dracut-network >= 044-117                                     dracut-network-045-18.git20170515.fc27.i686
langtable-data-0.0.37-1.fc26.noarch                             
└─langtable = 0.0.37-1.fc26                                     langtable-0.0.37-1.fc26.noarch
langtable-python3-0.0.37-1.fc26.noarch                          
├─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
├─langtable = 0.0.37-1.fc26                                     langtable-0.0.37-1.fc26.noarch
└─langtable-data = 0.0.37-1.fc26                                langtable-data-0.0.37-1.fc26.noarch
libblockdev-plugins-all-2.10-1.fc27.i686                        
├─libblockdev(x86-32) = 2.10-1.fc27                             libblockdev-2.10-1.fc27.i686
├─libblockdev-btrfs(x86-32) = 2.10-1.fc27                       libblockdev-btrfs-2.10-1.fc27.i686
├─libblockdev-crypto(x86-32) = 2.10-1.fc27                      libblockdev-crypto-2.10-1.fc27.i686
├─libblockdev-dm(x86-32) = 2.10-1.fc27                          libblockdev-dm-2.10-1.fc27.i686
├─libblockdev-fs(x86-32) = 2.10-1.fc27                          libblockdev-fs-2.10-1.fc27.i686
├─libblockdev-kbd(x86-32) = 2.10-1.fc27                         libblockdev-kbd-2.10-1.fc27.i686
├─libblockdev-loop(x86-32) = 2.10-1.fc27                        libblockdev-loop-2.10-1.fc27.i686
├─libblockdev-lvm(x86-32) = 2.10-1.fc27                         libblockdev-lvm-2.10-1.fc27.i686
├─libblockdev-mdraid(x86-32) = 2.10-1.fc27                      libblockdev-mdraid-2.10-1.fc27.i686
├─libblockdev-mpath(x86-32) = 2.10-1.fc27                       libblockdev-mpath-2.10-1.fc27.i686
├─libblockdev-part(x86-32) = 2.10-1.fc27                        libblockdev-part-2.10-1.fc27.i686
└─libblockdev-swap(x86-32) = 2.10-1.fc27                        libblockdev-swap-2.10-1.fc27.i686
libreport-anaconda-2.9.1-2.fc27.i686                            
├─libreport = 2.9.1-2.fc27                                      libreport-2.9.1-2.fc27.i686
├─libreport-plugin-bugzilla = 2.9.1-2.fc27                      libreport-plugin-bugzilla-2.9.1-2.fc27.i686
└─libreport-plugin-reportuploader = 2.9.1-2.fc27                libreport-plugin-reportuploader-2.9.1-2.fc27.i686
python3-blivet-1:2.1.9-2.fc27.noarch                            
├─python3-six                                                   python3-six-1.10.0-9.fc27.noarch
├─python3                                                       python3-3.6.2-6.fc27.i686
├─python3-gobject-base                                          python3-gobject-base-3.24.1-1.fc27.i686
├─dosfstools                                                    dosfstools-4.1-2.fc26.i686
├─libselinux-python3                                            libselinux-python3-2.7-1.fc27.i686
├─lsof                                                          lsof-4.89-5.fc26.i686
├─python3-kickstart                                             python3-kickstart-2.37-1.fc27.noarch
├─systemd-udev                                                  systemd-udev-234-5.fc27.i686
├─python3-hawkey                                                python3-hawkey-0.9.2-1.fc27.i686
├─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
├─parted >= 1.8.1                                               parted-3.2-26.fc27.i686
├─util-linux >= 2.15.1                                          util-linux-2.30.1-1.fc27.i686
├─e2fsprogs >= 1.41.0                                           e2fsprogs-1.43.4-4.fc27.i686
├─libblockdev-plugins-all >= 2.6                                libblockdev-plugins-all-2.10-1.fc27.i686
├─python3-blockdev >= 2.6                                       python3-blockdev-2.10-1.fc27.i686
├─python3-bytesize >= 0.3                                       python3-bytesize-0.11-1.fc27.i686
├─python3-pyparted >= 3.10.4                                    python3-pyparted-1:3.11.0-2.fc27.i686
└─python3-pyudev >= 0.18                                        python3-pyudev-0.21.0-3.fc26.noarch
python3-blockdev-2.10-1.fc27.i686                               
├─python3-gobject-base                                          python3-gobject-base-3.24.1-1.fc27.i686
├─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
└─libblockdev(x86-32) = 2.10-1.fc27                             libblockdev-2.10-1.fc27.i686
python3-dbus-1.2.4-6.fc26.i686                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libdbus-1.so.3                                                dbus-libs-1:1.11.14-1.fc27.i686
├─libdbus-1.so.3(LIBDBUS_1_3)                                   dbus-libs-1:1.11.14-1.fc27.i686
├─libdbus-glib-1.so.2                                           dbus-glib-0.108-2.fc26.i686
└─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
python3-dnf-2.5.1-1.fc27.noarch                                 
├─/usr/libexec/system-python                                    system-python-3.6.2-6.fc27.i686
├─deltarpm                                                      deltarpm-3.6-19.fc26.i686
├─python3-iniparse                                              python3-iniparse-0.4-24.fc26.noarch
├─rpm-plugin-systemd-inhibit                                    rpm-plugin-systemd-inhibit-4.13.0.1-41.fc27.i686
├─python3-gpg                                                   python3-gpg-1.9.0-5.fc27.i686
├─system-python(abi) = 3.6                                      system-python-3.6.2-6.fc27.i686
├─dnf-conf = 2.5.1-1.fc27                                       dnf-conf-2.5.1-1.fc27.noarch
├─python3-hawkey >= 0.9.0                                       python3-hawkey-0.9.2-1.fc27.i686
├─python3-libcomps >= 0.1.8                                     python3-libcomps-0.1.8-3.fc26.i686
├─python3-librepo >= 1.7.19                                     python3-librepo-1.7.20-3.fc26.i686
└─rpm-python3 >= 4.13.0-0.rc1.29                                python3-rpm-4.13.0.1-41.fc27.i686
python3-iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.i686  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libpython3.6m.so.1.0                                          system-python-libs-3.6.2-6.fc27.i686
├─libiscsi.so.0                                                 iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.i686
└─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
python3-meh-0.44-4.fc26.noarch                                  
├─python3-six                                                   python3-six-1.10.0-9.fc27.noarch
├─python3                                                       python3-3.6.2-6.fc27.i686
├─python3-dbus                                                  python3-dbus-1.2.4-6.fc26.i686
├─rpm-python3                                                   python3-rpm-4.13.0.1-41.fc27.i686
├─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
├─libreport-cli >= 2.0.18-1                                     libreport-cli-2.9.1-2.fc27.i686
└─libreport-python3 >= 2.0.18-1                                 libreport-python3-2.9.1-2.fc27.i686
python3-ntplib-0.3.3-6.fc26.noarch                              
└─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
python3-ordered-set-2.0.0-6.fc26.noarch                         
└─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
python3-pid-2.1.1-3.fc26.noarch                                 
└─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
python3-pyparted-1:3.11.0-2.fc27.i686                           
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.8)                                          glibc-2.26-1.fc27.1.i686
├─libpython3.6m.so.1.0                                          system-python-libs-3.6.2-6.fc27.i686
├─libparted.so.2                                                parted-3.2-26.fc27.i686
└─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
python3-pytz-2017.2-1.fc27.noarch                               
├─tzdata                                                        tzdata-2017b-2.fc27.noarch
└─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
python3-requests-2.18.1-2.fc27.noarch                           
├─python3-chardet                                               python3-chardet-3.0.4-1.fc27.noarch
├─python3-urllib3                                               python3-urllib3-1.21.1-1.fc27.noarch
├─python3-idna                                                  python3-idna-2.5-1.fc27.noarch
└─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
python3-requests-file-1.4-6.fc26.noarch                         
├─python3-six                                                   python3-six-1.10.0-9.fc27.noarch
├─python3-requests                                              python3-requests-2.18.1-2.fc27.noarch
└─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
python3-requests-ftp-0.3.1-6.fc26.noarch                        
├─python3-requests                                              python3-requests-2.18.1-2.fc27.noarch
└─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
python3-wrapt-1.10.10-1.fc27.i686                               
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libpython3.6m.so.1.0                                          system-python-libs-3.6.2-6.fc27.i686
└─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
realmd-0.16.3-5.fc27.i686                                       
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libresolv.so.2                                                glibc-2.26-1.fc27.1.i686
├─libcom_err.so.2                                               libcom_err-1.43.4-4.fc27.i686
├─libsystemd.so.0                                               systemd-libs-234-5.fc27.i686
├─libkrb5.so.3                                                  krb5-libs-1.15.1-21.fc27.i686
├─libk5crypto.so.3                                              krb5-libs-1.15.1-21.fc27.i686
├─liblber-2.4.so.2                                              openldap-2.4.45-3.fc27.i686
├─libldap-2.4.so.2                                              openldap-2.4.45-3.fc27.i686
