INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─tex(latex)                                                                       texlive-collection-latexrecommended-6:svn35765.0-35.20160520.fc27.1.noarch
├─ghostscript                                                                      ghostscript-9.20-10.fc27.armv7hl
├─tex(dvips)                                                                       texlive-dvips-6:svn41149-35.fc27.1.noarch
└─libtiff-tools                                                                    libtiff-tools-4.0.8-3.fc27.armv7hl
python-crypto-2.6.1-15.fc27.src                                                    
├─python3-devel                                                                    python3-devel-3.6.2-6.fc27.armv7hl
├─findutils                                                                        findutils-1:4.6.0-14.fc27.armv7hl
├─coreutils                                                                        coreutils-8.27-14.fc27.armv7hl
├─gcc                                                                              gcc-7.1.1-7.fc27.1.armv7hl
├─python2-tools                                                                    python2-tools-2.7.13-16.fc27.armv7hl
├─python2-devel >= 2.4                                                             python2-devel-2.7.13-16.fc27.armv7hl
├─gmp-devel >= 4.1                                                                 gmp-devel-1:6.1.2-6.fc27.armv7hl
└─libtomcrypt-devel >= 1.16                                                        libtomcrypt-devel-1.17-33.20170623gitcd6e602.fc27.armv7hl
python-dns-1.15.0-3.fc26.src                                                       
├─python2-devel                                                                    python2-devel-2.7.13-16.fc27.armv7hl
├─python3-devel                                                                    python3-devel-3.6.2-6.fc27.armv7hl
├─python3-setuptools                                                               python3-setuptools-36.2.0-3.fc27.noarch
├─python2-setuptools                                                               python2-setuptools-36.2.0-3.fc27.noarch
├─python3-crypto                                                                   python3-crypto-2.6.1-15.fc27.armv7hl
└─python2-crypto                                                                   python2-crypto-2.6.1-15.fc27.armv7hl
samba-2:4.7.0-0.5.rc1.fc27.src                                                     
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                                 perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─python3-devel                                                                    python3-devel-3.6.2-6.fc27.armv7hl
├─python-devel                                                                     python2-devel-2.7.13-16.fc27.armv7hl
├─ncurses-devel                                                                    ncurses-devel-6.0-13.20170722.fc27.armv7hl
├─sed                                                                              sed-4.4-3.fc27.armv7hl
├─readline-devel                                                                   readline-devel-7.0-7.fc27.armv7hl
├─libxslt                                                                          libxslt-1.1.29-2.fc27.armv7hl
├─pam-devel                                                                        pam-devel-1.3.0-5.fc27.armv7hl
├─docbook-style-xsl                                                                docbook-style-xsl-1.79.2-4.fc26.noarch
├─libuuid-devel                                                                    libuuid-devel-2.30.1-1.fc27.armv7hl
├─dbus-devel                                                                       dbus-devel-1:1.11.14-1.fc27.armv7hl
├─openldap-devel                                                                   openldap-devel-2.4.45-3.fc27.armv7hl
├─gawk                                                                             gawk-4.1.4-5.fc27.armv7hl
├─popt-devel                                                                       popt-devel-1.16-11.fc27.armv7hl
├─libcap-devel                                                                     libcap-devel-2.25-7.fc27.armv7hl
├─libacl-devel                                                                     libacl-devel-2.2.52-18.fc27.armv7hl
├─libattr-devel                                                                    libattr-devel-2.4.47-21.fc27.armv7hl
├─cups-devel                                                                       cups-devel-1:2.2.4-1.fc27.armv7hl
├─libarchive-devel                                                                 libarchive-devel-3.3.1-3.fc27.armv7hl
├─e2fsprogs-devel                                                                  e2fsprogs-devel-1.43.4-4.fc27.armv7hl
├─gnupg2                                                                           gnupg2-2.1.22-1.fc27.armv7hl
├─pkgconfig(libsystemd)                                                            systemd-devel-234-5.fc27.armv7hl
├─xz                                                                               xz-5.2.3-4.fc27.armv7hl
├─libaio-devel                                                                     libaio-devel-0.3.110-7.fc26.armv7hl
├─libcmocka-devel                                                                  libcmocka-devel-1.1.1-5.fc27.armv7hl
├─python-crypto                                                                    python2-crypto-2.6.1-15.fc27.armv7hl
├─python3-crypto                                                                   python3-crypto-2.6.1-15.fc27.armv7hl
├─xfsprogs-devel                                                                   xfsprogs-devel-4.11.0-1.fc27.armv7hl
├─quota-devel                                                                      quota-devel-1:4.03-9.fc27.armv7hl
├─libcephfs1-devel                                                                 libcephfs-devel-1:10.2.7-2.fc27.armv7hl
├─perl(Parse::Yapp)                                                                perl-Parse-Yapp-1.20-1.fc27.noarch
├─python2-pygpgme                                                                  python2-pygpgme-0.3-22.fc26.armv7hl
├─python2-subunit                                                                  python2-subunit-1.2.0-14.fc27.noarch
├─zlib-devel >= 1.2.3                                                              zlib-devel-1.2.11-4.fc27.armv7hl
├─libtdb-devel >= 1.3.14                                                           libtdb-devel-1.3.14-1.fc27.armv7hl
├─libldb-devel >= 1.2.0                                                            libldb-devel-1.2.0-2.fc27.armv7hl
├─krb5-server >= 1.15.1                                                            krb5-server-1.15.1-21.fc27.armv7hl
├─glusterfs-api-devel >= 3.4.0.16                                                  glusterfs-api-devel-3.11.1-2.fc27.armv7hl
├─glusterfs-devel >= 3.4.0.16                                                      glusterfs-devel-3.11.1-2.fc27.armv7hl
├─gnutls-devel >= 3.4.7                                                            gnutls-devel-3.5.14-3.fc27.armv7hl
├─krb5-devel >= 1.15.1                                                             krb5-devel-1.15.1-21.fc27.armv7hl
├─libtalloc-devel >= 2.1.9                                                         libtalloc-devel-2.1.9-2.fc27.armv7hl
├─libtevent-devel >= 0.9.32                                                        libtevent-devel-0.9.32-1.fc27.armv7hl
├─pyldb-devel >= 1.2.0                                                             python2-ldb-devel-1.2.0-2.fc27.armv7hl
├─pytalloc-devel >= 2.1.9                                                          python2-talloc-devel-2.1.9-2.fc27.armv7hl
├─python-tdb >= 1.3.14                                                             python2-tdb-1.3.14-1.fc27.armv7hl
├─python-tevent >= 0.9.32                                                          python2-tevent-0.9.32-1.fc27.armv7hl
├─python3-ldb >= 1.2.0                                                             python3-ldb-1.2.0-2.fc27.armv7hl
├─python3-ldb-devel >= 1.2.0                                                       python3-ldb-devel-1.2.0-2.fc27.armv7hl
├─python3-talloc >= 2.1.9                                                          python3-talloc-2.1.9-2.fc27.armv7hl
├─python3-talloc-devel >= 2.1.9                                                    python3-talloc-devel-2.1.9-2.fc27.armv7hl
├─python3-tdb >= 1.3.14                                                            python3-tdb-1.3.14-1.fc27.armv7hl
└─python3-tevent >= 0.9.32                                                         python3-tevent-0.9.32-1.fc27.armv7hl
automake-1.15-9.fc26.noarch                                                        
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                                                 perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                   perl-IO-1.38-398.fc27.armv7hl
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Errno)                                                                      perl-Errno-1.28-398.fc27.armv7hl
├─perl(File::stat)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(threads)                                                                    perl-threads-1:2.16-4.fc27.armv7hl
├─perl(Class::Struct)                                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Compare)                                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Thread::Queue)                                                              perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-398.fc27.armv7hl
└─autoconf >= 2.65                                                                 autoconf-2.69-24.fc26.noarch
dbus-devel-1:1.11.14-1.fc27.armv7hl                                                
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libdbus-1.so.3                                                                   dbus-libs-1:1.11.14-1.fc27.armv7hl
├─xml-common                                                                       xml-common-0.6.3-46.fc27.noarch
└─dbus = 1:1.11.14-1.fc27                                                          dbus-1:1.11.14-1.fc27.armv7hl
dbus-glib-devel-0.108-2.fc26.armv7hl                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.5-1.fc27.armv7hl
├─libdbus-1.so.3                                                                   dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libexpat.so.1                                                                    expat-2.2.3-1.fc27.armv7hl
├─pkgconfig(glib-2.0)                                                              glib2-devel-2.53.5-1.fc27.armv7hl
├─libdbus-1.so.3(LIBDBUS_1_3)                                                      dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libdbus-glib-1.so.2                                                              dbus-glib-0.108-2.fc26.armv7hl
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.5-1.fc27.armv7hl
├─pkgconfig(dbus-1)                                                                dbus-devel-1:1.11.14-1.fc27.armv7hl
└─dbus-glib(armv7hl-32) = 0.108-2.fc26                                             dbus-glib-0.108-2.fc26.armv7hl
dbus-python-1.2.4-6.fc26.armv7hl                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libdbus-1.so.3                                                                   dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libdbus-1.so.3(LIBDBUS_1_3)                                                      dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libdbus-glib-1.so.2                                                              dbus-glib-0.108-2.fc26.armv7hl
└─python(abi) = 2.7                                                                python2-2.7.13-16.fc27.armv7hl
gtk-sharp2-devel-2.12.45-1.fc27.armv7hl                                            
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
└─gtk-sharp2 = 2.12.45-1.fc27                                                      gtk-sharp2-2.12.45-1.fc27.armv7hl
gtk2-devel-2.24.31-4.fc27.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.5-1.fc27.armv7hl
├─libcairo.so.2                                                                    cairo-1.14.10-4.fc27.armv7hl
├─libgdk_pixbuf-2.0.so.0                                                           gdk-pixbuf2-2.36.9-1.fc27.armv7hl
├─libpango-1.0.so.0                                                                pango-1.40.7-1.fc27.armv7hl
├─libX11.so.6                                                                      libX11-1.6.5-4.fc27.armv7hl
├─libpangocairo-1.0.so.0                                                           pango-1.40.7-1.fc27.armv7hl
├─libatk-1.0.so.0                                                                  atk-2.25.2-1.fc27.armv7hl
├─libfreetype.so.6                                                                 freetype-2.8-5.fc27.armv7hl
├─libfontconfig.so.1                                                               fontconfig-2.12.4-4.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libgtk-x11-2.0.so.0                                                              gtk2-2.24.31-4.fc27.armv7hl
├─libgdk-x11-2.0.so.0                                                              gtk2-2.24.31-4.fc27.armv7hl
├─libpangoft2-1.0.so.0                                                             pango-1.40.7-1.fc27.armv7hl
├─libgmodule-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libXext.so.6                                                                     libXext-1.3.3-7.fc27.armv7hl
├─/usr/bin/python                                                                  python2-2.7.13-16.fc27.armv7hl
├─libXi.so.6                                                                       libXi-1.7.9-4.fc27.armv7hl
├─libXrandr.so.2                                                                   libXrandr-1.5.1-2.fc26.armv7hl
├─libXrender.so.1                                                                  libXrender-0.9.10-4.fc27.armv7hl
├─pkgconfig(gio-2.0)                                                               glib2-devel-2.53.5-1.fc27.armv7hl
├─libXfixes.so.3                                                                   libXfixes-5.0.3-2.fc26.armv7hl
├─libXinerama.so.1                                                                 libXinerama-1.1.3-7.fc26.armv7hl
├─libXcomposite.so.1                                                               libXcomposite-0.4.4-9.fc26.armv7hl
├─libXdamage.so.1                                                                  libXdamage-1.1.4-9.fc26.armv7hl
├─libXcursor.so.1                                                                  libXcursor-1.1.14-8.fc26.armv7hl
├─pkgconfig(cairo)                                                                 cairo-devel-1.14.10-4.fc27.armv7hl
├─pkgconfig(gdk-pixbuf-2.0)                                                        gdk-pixbuf2-devel-2.36.9-1.fc27.armv7hl
├─libX11-devel                                                                     libX11-devel-1.6.5-4.fc27.armv7hl
├─pkgconfig(pango)                                                                 pango-devel-1.40.7-1.fc27.armv7hl
├─libXext-devel                                                                    libXext-devel-1.3.3-7.fc27.armv7hl
├─pkgconfig(pangocairo)                                                            pango-devel-1.40.7-1.fc27.armv7hl
├─libXinerama-devel                                                                libXinerama-devel-1.1.3-7.fc26.armv7hl
├─pkgconfig(pangoft2)                                                              pango-devel-1.40.7-1.fc27.armv7hl
├─libXi-devel                                                                      libXi-devel-1.7.9-4.fc27.armv7hl
├─libXrandr-devel                                                                  libXrandr-devel-1.5.1-2.fc26.armv7hl
├─pkgconfig(atk)                                                                   atk-devel-2.25.2-1.fc27.armv7hl
├─libXcursor-devel                                                                 libXcursor-devel-1.1.14-8.fc26.armv7hl
├─libXcomposite-devel                                                              libXcomposite-devel-0.4.4-9.fc26.armv7hl
├─gdk-pixbuf2-devel                                                                gdk-pixbuf2-devel-2.36.9-1.fc27.armv7hl
├─libXfixes-devel                                                                  libXfixes-devel-5.0.3-2.fc26.armv7hl
├─libgailutil.so.18                                                                gtk2-2.24.31-4.fc27.armv7hl
├─gtk2 = 2.24.31-4.fc27                                                            gtk2-2.24.31-4.fc27.armv7hl
├─atk-devel >= 1.29.4-2                                                            atk-devel-2.25.2-1.fc27.armv7hl
├─cairo-devel >= 1.6.0-1                                                           cairo-devel-1.14.10-4.fc27.armv7hl
├─glib2-devel >= 2.28.0-1                                                          glib2-devel-2.53.5-1.fc27.armv7hl
└─pango-devel >= 1.20.0-1                                                          pango-devel-1.40.7-1.fc27.armv7hl
gtk3-devel-3.22.17-1.fc27.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.5-1.fc27.armv7hl
├─libcairo.so.2                                                                    cairo-1.14.10-4.fc27.armv7hl
├─libgdk_pixbuf-2.0.so.0                                                           gdk-pixbuf2-2.36.9-1.fc27.armv7hl
├─libpango-1.0.so.0                                                                pango-1.40.7-1.fc27.armv7hl
├─libX11.so.6                                                                      libX11-1.6.5-4.fc27.armv7hl
├─libpangocairo-1.0.so.0                                                           pango-1.40.7-1.fc27.armv7hl
├─libatk-1.0.so.0                                                                  atk-2.25.2-1.fc27.armv7hl
├─libfreetype.so.6                                                                 freetype-2.8-5.fc27.armv7hl
├─librt.so.1                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libfontconfig.so.1                                                               fontconfig-2.12.4-4.fc27.armv7hl
├─libpangoft2-1.0.so.0                                                             pango-1.40.7-1.fc27.armv7hl
├─libgmodule-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libgdk-3.so.0                                                                    gtk3-3.22.17-1.fc27.armv7hl
├─libgtk-3.so.0                                                                    gtk3-3.22.17-1.fc27.armv7hl
├─libXext.so.6                                                                     libXext-1.3.3-7.fc27.armv7hl
├─libcairo-gobject.so.2                                                            cairo-gobject-1.14.10-4.fc27.armv7hl
├─libXi.so.6                                                                       libXi-1.7.9-4.fc27.armv7hl
├─libXrandr.so.2                                                                   libXrandr-1.5.1-2.fc26.armv7hl
├─libXfixes.so.3                                                                   libXfixes-5.0.3-2.fc26.armv7hl
├─libXinerama.so.1                                                                 libXinerama-1.1.3-7.fc26.armv7hl
├─libXcomposite.so.1                                                               libXcomposite-0.4.4-9.fc26.armv7hl
├─libwayland-client.so.0                                                           libwayland-client-1.13.0-1.fc26.armv7hl
├─libXdamage.so.1                                                                  libXdamage-1.1.4-9.fc26.armv7hl
├─libxkbcommon.so.0                                                                libxkbcommon-0.7.1-3.fc27.armv7hl
├─libXcursor.so.1                                                                  libXcursor-1.1.14-8.fc26.armv7hl
├─libwayland-egl.so.1                                                              mesa-libwayland-egl-17.1.5-1.fc27.armv7hl
├─libwayland-cursor.so.0                                                           libwayland-cursor-1.13.0-1.fc26.armv7hl
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-4.fc27.armv7hl
├─libepoxy.so.0                                                                    libepoxy-1.4.3-1.fc27.armv7hl
├─libharfbuzz.so.0                                                                 harfbuzz-1.4.8-1.fc27.armv7hl
├─pkgconfig(xext)                                                                  libXext-devel-1.3.3-7.fc27.armv7hl
├─libgailutil-3.so.0                                                               gtk3-3.22.17-1.fc27.armv7hl
├─pkgconfig(pango)                                                                 pango-devel-1.40.7-1.fc27.armv7hl
├─pkgconfig(pangocairo)                                                            pango-devel-1.40.7-1.fc27.armv7hl
├─pkgconfig(fontconfig)                                                            fontconfig-devel-2.12.4-4.fc27.armv7hl
├─pkgconfig(xfixes)                                                                libXfixes-devel-5.0.3-2.fc26.armv7hl
├─pkgconfig(pangoft2)                                                              pango-devel-1.40.7-1.fc27.armv7hl
├─pkgconfig(xdamage)                                                               libXdamage-devel-1.1.4-9.fc26.armv7hl
├─libatk-bridge-2.0.so.0                                                           at-spi2-atk-2.25.3-1.fc27.armv7hl
