INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Data::Dumper)                                           perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.armv7hl
├─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                               perl-IO-1.38-398.fc27.armv7hl
├─perl(File::Copy)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Find)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Errno)                                                  perl-Errno-1.28-398.fc27.armv7hl
├─perl(Text::ParseWords)                                       perl-Text-ParseWords-3.30-394.fc27.noarch
├─emacs-filesystem                                             emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(File::stat)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Class::Struct)                                          perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Compare)                                          perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
└─m4 >= 1.4.14                                                 m4-1.4.18-3.fc26.armv7hl
automake-1.15-9.fc26.noarch                                    
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                               perl-IO-1.38-398.fc27.armv7hl
├─perl(File::Copy)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Errno)                                                  perl-Errno-1.28-398.fc27.armv7hl
├─perl(File::stat)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(threads)                                                perl-threads-1:2.16-4.fc27.armv7hl
├─perl(Class::Struct)                                          perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Compare)                                          perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Thread::Queue)                                          perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
└─autoconf >= 2.65                                             autoconf-2.69-24.fc26.noarch
bind-utils-32:9.11.1-4.P3.fc27.armv7hl                         
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                    glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─libxml2.so.2                                                 libxml2-2.9.4-4.fc27.armv7hl
├─/usr/bin/python3                                             python3-3.6.2-6.fc27.armv7hl
├─libcrypto.so.1.1                                             openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─liblzma.so.5                                                 xz-libs-5.2.3-4.fc27.armv7hl
├─libcom_err.so.2                                              libcom_err-1.43.4-4.fc27.armv7hl
├─libkrb5.so.3                                                 krb5-libs-1.15.1-21.fc27.armv7hl
├─libk5crypto.so.3                                             krb5-libs-1.15.1-21.fc27.armv7hl
├─libgssapi_krb5.so.2                                          krb5-libs-1.15.1-21.fc27.armv7hl
├─libcap.so.2                                                  libcap-2.25-7.fc27.armv7hl
├─libkrb5.so.3(krb5_3_MIT)                                     krb5-libs-1.15.1-21.fc27.armv7hl
├─libGeoIP.so.1                                                GeoIP-1.6.11-1.fc27.armv7hl
├─libidn.so.11                                                 libidn-1.33-4.fc27.armv7hl
├─libidn.so.11(LIBIDN_1.0)                                     libidn-1.33-4.fc27.armv7hl
├─libdns.so.168                                                bind-libs-lite-32:9.11.1-4.P3.fc27.armv7hl
├─libisc.so.166                                                bind-libs-lite-32:9.11.1-4.P3.fc27.armv7hl
├─libisccfg.so.160                                             bind-libs-lite-32:9.11.1-4.P3.fc27.armv7hl
├─libbind9.so.160                                              bind-libs-32:9.11.1-4.P3.fc27.armv7hl
├─liblwres.so.160                                              bind-libs-32:9.11.1-4.P3.fc27.armv7hl
├─libirs.so.160                                                bind-libs-lite-32:9.11.1-4.P3.fc27.armv7hl
├─bind-libs(armv7hl-32) = 32:9.11.1-4.P3.fc27                  bind-libs-32:9.11.1-4.P3.fc27.armv7hl
└─python3-bind = 32:9.11.1-4.P3.fc27                           python3-bind-32:9.11.1-4.P3.fc27.noarch
c-ares-devel-1.13.0-1.fc27.armv7hl                             
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libcares.so.2                                                c-ares-1.13.0-1.fc27.armv7hl
└─c-ares = 1.13.0-1.fc27                                       c-ares-1.13.0-1.fc27.armv7hl
check-devel-0.11.0-2.fc26.armv7hl                              
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libcheck.so.0                                                check-0.11.0-2.fc26.armv7hl
├─pkgconfig(libsubunit)                                        subunit-devel-1.2.0-14.fc27.armv7hl
└─check(armv7hl-32) = 0.11.0-2.fc26                            check-0.11.0-2.fc26.armv7hl
cifs-utils-devel-6.7-1.fc27.armv7hl                            
dbus-devel-1:1.11.14-1.fc27.armv7hl                            
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libdbus-1.so.3                                               dbus-libs-1:1.11.14-1.fc27.armv7hl
├─xml-common                                                   xml-common-0.6.3-46.fc27.noarch
└─dbus = 1:1.11.14-1.fc27                                      dbus-1:1.11.14-1.fc27.armv7hl
dbus-libs-1:1.11.14-1.fc27.armv7hl                             
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                        glibc-2.26-1.fc27.1.armv7hl
├─libsystemd.so.0                                              systemd-libs-234-5.fc27.armv7hl
└─libsystemd.so.0(LIBSYSTEMD_209)                              systemd-libs-234-5.fc27.armv7hl
diffstat-1.61-3.fc26.armv7hl                                   
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
docbook-style-xsl-1.79.2-4.fc26.noarch                         
├─docbook-dtd-xml                                              docbook-dtds-1.0-66.fc26.noarch
└─xml-common >= 0.6.3-8                                        xml-common-0.6.3-46.fc27.noarch
doxygen-1:1.8.13-10.fc27.armv7hl                               
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                    glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                                libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─perl-interpreter                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─libxapian.so.30                                              xapian-core-libs-1.4.4-1.fc27.armv7hl
gettext-devel-0.19.8.1-9.fc27.armv7hl                          
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─/sbin/ldconfig                                               glibc-2.26-1.fc27.1.armv7hl
├─xz                                                           xz-5.2.3-4.fc27.armv7hl
├─libgettextpo.so.0                                            gettext-libs-0.19.8.1-9.fc27.armv7hl
├─libasprintf.so.0                                             gettext-libs-0.19.8.1-9.fc27.armv7hl
├─gettext = 0.19.8.1-9.fc27                                    gettext-0.19.8.1-9.fc27.armv7hl
├─gettext-common-devel = 0.19.8.1-9.fc27                       gettext-common-devel-0.19.8.1-9.fc27.noarch
└─gettext-libs = 0.19.8.1-9.fc27                               gettext-libs-0.19.8.1-9.fc27.armv7hl
http-parser-devel-2.7.1-5.fc26.armv7hl                         
├─libhttp_parser.so.2                                          http-parser-2.7.1-5.fc26.armv7hl
├─libhttp_parser_strict.so.2                                   http-parser-2.7.1-5.fc26.armv7hl
└─http-parser(armv7hl-32) = 2.7.1-5.fc26                       http-parser-2.7.1-5.fc26.armv7hl
jansson-devel-2.10-2.fc27.armv7hl                              
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libjansson.so.4                                              jansson-2.10-2.fc27.armv7hl
└─jansson(armv7hl-32) = 2.10-2.fc27                            jansson-2.10-2.fc27.armv7hl
libcmocka-devel-1.1.1-5.fc27.armv7hl                           
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libcmocka.so.0                                               libcmocka-1.1.1-5.fc27.armv7hl
└─libcmocka = 1.1.1-5.fc27                                     libcmocka-1.1.1-5.fc27.armv7hl
libcollection-devel-0.7.0-30.fc26.armv7hl                      
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libcollection.so.4                                           libcollection-0.7.0-30.fc26.armv7hl
└─libcollection = 0.7.0-30.fc26                                libcollection-0.7.0-30.fc26.armv7hl
libdhash-devel-0.4.3-30.fc26.armv7hl                           
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libdhash.so.1                                                libdhash-0.4.3-30.fc26.armv7hl
└─libdhash = 0.4.3-30.fc26                                     libdhash-0.4.3-30.fc26.armv7hl
libini_config-devel-1.3.0-30.fc26.armv7hl                      
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libini_config.so.5                                           libini_config-1.3.0-30.fc26.armv7hl
├─pkgconfig(basicobjects)                                      libbasicobjects-devel-0.1.1-30.fc26.armv7hl
├─pkgconfig(collection)                                        libcollection-devel-0.7.0-30.fc26.armv7hl
├─pkgconfig(ref_array)                                         libref_array-devel-0.1.5-30.fc26.armv7hl
├─libbasicobjects-devel = 0.1.1-30.fc26                        libbasicobjects-devel-0.1.1-30.fc26.armv7hl
├─libcollection-devel = 0.7.0-30.fc26                          libcollection-devel-0.7.0-30.fc26.armv7hl
├─libini_config = 1.3.0-30.fc26                                libini_config-1.3.0-30.fc26.armv7hl
└─libref_array-devel = 0.1.5-30.fc26                           libref_array-devel-0.1.5-30.fc26.armv7hl
libldb-devel-1.2.0-2.fc27.armv7hl                              
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libldb.so.1                                                  libldb-1.2.0-2.fc27.armv7hl
├─pkgconfig(talloc)                                            libtalloc-devel-2.1.9-2.fc27.armv7hl
├─pkgconfig(tdb)                                               libtdb-devel-1.3.14-1.fc27.armv7hl
├─libldb(armv7hl-32) = 1.2.0-2.fc27                            libldb-1.2.0-2.fc27.armv7hl
├─libtalloc-devel(armv7hl-32) >= 2.0.8                         libtalloc-devel-2.1.9-2.fc27.armv7hl
├─libtdb-devel(armv7hl-32) >= 1.3.14                           libtdb-devel-1.3.14-1.fc27.armv7hl
└─libtevent-devel(armv7hl-32) >= 0.9.17                        libtevent-devel-0.9.32-1.fc27.armv7hl
libnfsidmap-devel-0.27-1.fc26.armv7hl                          
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libnfsidmap.so.0                                             libnfsidmap-0.27-1.fc26.armv7hl
└─libnfsidmap = 0.27-1.fc26                                    libnfsidmap-0.27-1.fc26.armv7hl
libnl3-devel-3.3.0-1.fc27.armv7hl                              
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libnl-3.so.200                                               libnl3-3.3.0-1.fc27.armv7hl
├─libnl-route-3.so.200                                         libnl3-3.3.0-1.fc27.armv7hl
├─libnl-genl-3.so.200                                          libnl3-3.3.0-1.fc27.armv7hl
├─kernel-headers                                               kernel-headers-4.13.0-0.rc6.git0.1.fc28.armv7hl
├─libnl-nf-3.so.200                                            libnl3-3.3.0-1.fc27.armv7hl
├─libnl-cli-3.so.200                                           libnl3-cli-3.3.0-1.fc27.armv7hl
├─libnl-idiag-3.so.200                                         libnl3-3.3.0-1.fc27.armv7hl
├─libnl-xfrm-3.so.200                                          libnl3-3.3.0-1.fc27.armv7hl
├─libnl3 = 3.3.0-1.fc27                                        libnl3-3.3.0-1.fc27.armv7hl
└─libnl3-cli = 3.3.0-1.fc27                                    libnl3-cli-3.3.0-1.fc27.armv7hl
libsmbclient-devel-2:4.7.0-0.5.rc1.fc27.armv7hl                
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libsmbclient.so.0                                            libsmbclient-2:4.7.0-0.5.rc1.fc27.armv7hl
└─libsmbclient = 2:4.7.0-0.5.rc1.fc27                          libsmbclient-2:4.7.0-0.5.rc1.fc27.armv7hl
libtalloc-devel-2.1.9-2.fc27.armv7hl                           
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libtalloc.so.2                                               libtalloc-2.1.9-2.fc27.armv7hl
└─libtalloc = 2.1.9-2.fc27                                     libtalloc-2.1.9-2.fc27.armv7hl
libtdb-devel-1.3.14-1.fc27.armv7hl                             
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libtdb.so.1                                                  libtdb-1.3.14-1.fc27.armv7hl
└─libtdb = 1.3.14-1.fc27                                       libtdb-1.3.14-1.fc27.armv7hl
libtevent-devel-0.9.32-1.fc27.armv7hl                          
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libtevent.so.0                                               libtevent-0.9.32-1.fc27.armv7hl
├─pkgconfig(talloc)                                            libtalloc-devel-2.1.9-2.fc27.armv7hl
├─libtevent(armv7hl-32) = 0.9.32-1.fc27                        libtevent-0.9.32-1.fc27.armv7hl
└─libtalloc-devel(armv7hl-32) >= 2.0.7                         libtalloc-devel-2.1.9-2.fc27.armv7hl
libxslt-1.1.29-2.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                    glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
