INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─libawt.so()(64bit)                                           java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.x86_64
├─libawt_xawt.so()(64bit)                                      java-1.8.0-openjdk-1:1.8.0.131-7.b12.fc27.x86_64
├─libawt_xawt.so(SUNWprivate_1.1)(64bit)                       java-1.8.0-openjdk-1:1.8.0.131-7.b12.fc27.x86_64
└─java-1.8.0-openjdk(x86-64) = 1:1.8.0.131-7.b12.fc27          java-1.8.0-openjdk-1:1.8.0.131-7.b12.fc27.x86_64
java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.x86_64      
├─libm.so.6()(64bit)                                           glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                       libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                      libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                            libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                           libstdc++-7.1.1-7.fc27.1.x86_64
├─javapackages-tools                                           javapackages-tools-5.0.0-4.fc27.noarch
├─libgcc_s.so.1(GCC_3.0)(64bit)                                libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                               glibc-2.26-1.fc27.1.x86_64
├─libfreetype.so.6()(64bit)                                    freetype-2.8-5.fc27.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libjpeg.so.62()(64bit)                                       libjpeg-turbo-1.5.1-4.fc27.x86_64
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                            libjpeg-turbo-1.5.1-4.fc27.x86_64
├─libnspr4.so()(64bit)                                         nspr-4.16.0-1.fc27.x86_64
├─libnss3.so()(64bit)                                          nss-3.32.0-2.fc27.x86_64
├─libplc4.so()(64bit)                                          nspr-4.16.0-1.fc27.x86_64
├─libplds4.so()(64bit)                                         nspr-4.16.0-1.fc27.x86_64
├─libssl3.so()(64bit)                                          nss-3.32.0-2.fc27.x86_64
├─libsmime3.so()(64bit)                                        nss-3.32.0-2.fc27.x86_64
├─libnssutil3.so()(64bit)                                      nss-util-3.32.0-2.fc27.x86_64
├─libnss3.so(NSS_3.2)(64bit)                                   nss-3.32.0-2.fc27.x86_64
├─libpthread.so.0(GLIBC_2.3.3)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─ca-certificates                                              ca-certificates-2017.2.16-3.fc27.noarch
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                          nss-util-3.32.0-2.fc27.x86_64
├─libthread_db.so.1()(64bit)                                   glibc-2.26-1.fc27.1.x86_64
├─lksctp-tools(x86-64)                                         lksctp-tools-1.0.16-6.fc26.x86_64
├─libthread_db.so.1(GLIBC_2.2.5)(64bit)                        glibc-2.26-1.fc27.1.x86_64
├─copy-jdk-configs >= 2.2                                      copy-jdk-configs-2.3-1.fc27.noarch
├─nss(x86-64) >= 3.30.2                                        nss-3.32.0-2.fc27.x86_64
├─nss-softokn(x86-64) >= 3.30.2                                nss-softokn-3.32.0-2.fc27.x86_64
└─tzdata-java >= 2015d                                         tzdata-java-2017b-2.fc27.noarch
javapackages-tools-5.0.0-4.fc27.noarch                         
├─coreutils                                                    coreutils-8.27-14.fc27.x86_64
├─findutils                                                    findutils-1:4.6.0-14.fc27.x86_64
├─which                                                        which-2.21-4.fc27.x86_64
└─java-1.8.0-openjdk-headless                                  java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.x86_64
alsa-lib-1.1.4.1-1.fc27.x86_64                                 
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                           glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                               glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                          glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                               glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                       glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.16)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
giflib-4.1.6-17.fc27.x86_64                                    
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libX11.so.6()(64bit)                                         libX11-1.6.5-4.fc27.x86_64
├─libICE.so.6()(64bit)                                         libICE-1.0.9-11.fc27.x86_64
└─libSM.so.6()(64bit)                                          libSM-1.2.2-7.fc27.x86_64
libXcomposite-0.4.4-9.fc26.x86_64                              
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                  glibc-2.26-1.fc27.1.x86_64
└─libX11.so.6()(64bit)                                         libX11-1.6.5-4.fc27.x86_64
libXtst-1.2.3-2.fc26.x86_64                                    
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                  glibc-2.26-1.fc27.1.x86_64
├─libX11.so.6()(64bit)                                         libX11-1.6.5-4.fc27.x86_64
├─libXext.so.6()(64bit)                                        libXext-1.3.3-7.fc27.x86_64
├─libXi.so.6()(64bit)                                          libXi-1.7.9-4.fc27.x86_64
└─libX11 >= 1.5.99.902                                         libX11-1.6.5-4.fc27.x86_64
xorg-x11-fonts-Type1-7.5-17.fc26.noarch                        
copy-jdk-configs-2.3-1.fc27.noarch                             
├─/bin/sh                                                      bash-4.4.12-9.fc27.x86_64
├─/bin/bash                                                    bash-4.4.12-9.fc27.x86_64
├─lua                                                          lua-5.3.4-5.fc27.x86_64
├─/usr/bin/lua                                                 lua-5.3.4-5.fc27.x86_64
└─lua-posix                                                    lua-posix-33.3.1-4.fc26.x86_64
lksctp-tools-1.0.16-6.fc26.x86_64                              
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─/bin/sh                                                      bash-4.4.12-9.fc27.x86_64
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                               glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.16)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
ttmkfdir-3.0.9-49.fc26.x86_64                                  
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                           glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                       libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                      libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                            libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                          libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                        libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                         libstdc++-7.1.1-7.fc27.1.x86_64
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                        libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                        libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                          libstdc++-7.1.1-7.fc27.1.x86_64
└─libfreetype.so.6()(64bit)                                    freetype-2.8-5.fc27.x86_64
xorg-x11-font-utils-1:7.5-33.fc26.x86_64                       
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                           glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─/bin/sh                                                      bash-4.4.12-9.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.x86_64
├─libfreetype.so.6()(64bit)                                    freetype-2.8-5.fc27.x86_64
├─libfontenc.so.1()(64bit)                                     libfontenc-1.1.3-4.fc26.x86_64
└─libXfont.so.1()(64bit)                                       libXfont-1.5.2-2.fc26.x86_64
lua-posix-33.3.1-4.fc26.x86_64                                 
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                          glibc-2.26-1.fc27.1.x86_64
├─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                               glibc-2.26-1.fc27.1.x86_64
├─libcrypt.so.1()(64bit)                                       libcrypt-2.26-1.fc27.1.x86_64
├─libcrypt.so.1(GLIBC_2.2.5)(64bit)                            libcrypt-2.26-1.fc27.1.x86_64
├─libncursesw.so.6()(64bit)                                    ncurses-libs-6.0-13.20170722.fc27.x86_64
└─lua(abi) = 5.3                                               lua-5.3.4-5.fc27.x86_64
libXfont-1.5.2-2.fc26.x86_64                                   
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                           glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libfreetype.so.6()(64bit)                                    freetype-2.8-5.fc27.x86_64
└─libfontenc.so.1()(64bit)                                     libfontenc-1.1.3-4.fc26.x86_64
libfontenc-1.1.3-4.fc26.x86_64                                 
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.x86_64
└─libc.so.6(GLIBC_2.7)(64bit)                                  glibc-2.26-1.fc27.1.x86_64
pkgconf-pkg-config-1.3.8-1.fc27.x86_64                         
├─pkgconf(x86-64) = 1.3.8-1.fc27                               pkgconf-1.3.8-1.fc27.x86_64
└─pkgconf-m4 = 1.3.8-1.fc27                                    pkgconf-m4-1.3.8-1.fc27.noarch
pkgconf-1.3.8-1.fc27.x86_64                                    
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                  glibc-2.26-1.fc27.1.x86_64
├─libpkgconf.so.2()(64bit)                                     libpkgconf-1.3.8-1.fc27.x86_64
└─libpkgconf(x86-64) = 1.3.8-1.fc27                            libpkgconf-1.3.8-1.fc27.x86_64
pkgconf-m4-1.3.8-1.fc27.noarch                                 
libpkgconf-1.3.8-1.fc27.x86_64                                 
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                                  glibc-2.26-1.fc27.1.x86_64
bash-4.4.12-9.fc27.x86_64                                      
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                               glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.x86_64
└─filesystem >= 3                                              filesystem-3.3-3.fc27.x86_64
fontconfig-2.12.4-4.fc27.x86_64                                
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─/sbin/ldconfig                                               glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libfreetype.so.6()(64bit)                                    freetype-2.8-5.fc27.x86_64
├─libexpat.so.1()(64bit)                                       expat-2.2.3-1.fc27.x86_64
├─fontpackages-filesystem                                      fontpackages-filesystem-1.44-19.fc27.noarch
└─font(:lang=en)                                               aajohan-comfortaa-fonts-2.004-8.fc27.noarch
freetype-2.8-5.fc27.x86_64                                     
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─/bin/sh                                                      bash-4.4.12-9.fc27.x86_64
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.x86_64
├─libbz2.so.1()(64bit)                                         bzip2-libs-1.0.6-24.fc27.x86_64
├─libpng16.so.16()(64bit)                                      libpng-2:1.6.31-1.fc27.x86_64
└─libpng16.so.16(PNG16_0)(64bit)                               libpng-2:1.6.31-1.fc27.x86_64
glibc-2.26-1.fc27.1.x86_64                                     
├─glibc-common = 2.26-1.fc27.1                                 glibc-common-2.26-1.fc27.1.x86_64
└─glibc-langpack = 2.26-1.fc27.1                               glibc-minimal-langpack-2.26-1.fc27.1.x86_64
glibc-common-2.26-1.fc27.1.x86_64                              
├─/bin/sh                                                      bash-4.4.12-9.fc27.x86_64
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                               glibc-2.26-1.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                     libselinux-2.7-1.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─/usr/bin/bash                                                bash-4.4.12-9.fc27.x86_64
├─glibc = 2.26-1.fc27.1                                        glibc-2.26-1.fc27.1.x86_64
└─tzdata >= 2003a                                              tzdata-2017b-2.fc27.noarch
zlib-1.2.11-4.fc27.x86_64                                      
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
libgcc-7.1.1-7.fc27.1.x86_64                                   
libstdc++-7.1.1-7.fc27.1.x86_64                                
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                           glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                       libgcc-7.1.1-7.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                libgcc-7.1.1-7.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                       glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.3)(64bit)                                libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_4.2.0)(64bit)                              libgcc-7.1.1-7.fc27.1.x86_64
├─libc.so.6(GLIBC_2.18)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
└─glibc >= 2.10.90-7                                           glibc-2.26-1.fc27.1.x86_64
lua-5.3.4-5.fc27.x86_64                                        
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                           glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libreadline.so.7()(64bit)                                    readline-7.0-7.fc27.x86_64
├─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.x86_64
├─liblua-5.3.so()(64bit)                                       lua-libs-5.3.4-5.fc27.x86_64
├─libncurses.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.x86_64
└─lua-libs = 5.3.4-5.fc27                                      lua-libs-5.3.4-5.fc27.x86_64
lua-libs-5.3.4-5.fc27.x86_64                                   
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                           glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                               glibc-2.26-1.fc27.1.x86_64
└─libm.so.6(GLIBC_2.2.5)(64bit)                                glibc-2.26-1.fc27.1.x86_64
ncurses-libs-6.0-13.20170722.fc27.x86_64                       
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                               glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.16)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
└─ncurses-base = 6.0-13.20170722.fc27                          ncurses-base-6.0-13.20170722.fc27.noarch
ncurses-base-6.0-13.20170722.fc27.noarch                       
libX11-1.6.5-4.fc27.x86_64                                     
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                               glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libxcb.so.1()(64bit)                                         libxcb-1.12-5.fc27.x86_64
└─libX11-common >= 1.6.5-4.fc27                                libX11-common-1.6.5-4.fc27.noarch
libX11-common-1.6.5-4.fc27.noarch                              
libXext-1.3.3-7.fc27.x86_64                                    
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libX11.so.6()(64bit)                                         libX11-1.6.5-4.fc27.x86_64
└─libX11 >= 1.5.99.902                                         libX11-1.6.5-4.fc27.x86_64
libXi-1.7.9-4.fc27.x86_64                                      
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libX11.so.6()(64bit)                                         libX11-1.6.5-4.fc27.x86_64
├─libXext.so.6()(64bit)                                        libXext-1.3.3-7.fc27.x86_64
└─libX11 >= 1.5.99.902                                         libX11-1.6.5-4.fc27.x86_64
findutils-1:4.6.0-14.fc27.x86_64                               
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                           glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
└─libselinux.so.1()(64bit)                                     libselinux-2.7-1.fc27.x86_64
info-6.4-3.fc27.x86_64                                         
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
└─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.x86_64
which-2.21-4.fc27.x86_64                                       
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
ca-certificates-2017.2.16-3.fc27.noarch                        
├─p11-kit >= 0.23.4                                            p11-kit-0.23.7-3.fc27.x86_64
└─p11-kit-trust >= 0.23.4                                      p11-kit-trust-0.23.7-3.fc27.x86_64
chkconfig-1.10-3.fc27.x86_64                                   
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                     libselinux-2.7-1.fc27.x86_64
├─libpopt.so.0()(64bit)                                        popt-1.16-11.fc27.x86_64
├─libpopt.so.0(LIBPOPT_0)(64bit)                               popt-1.16-11.fc27.x86_64
└─libsepol.so.1()(64bit)                                       libsepol-2.7-1.fc27.x86_64
libjpeg-turbo-1.5.1-4.fc27.x86_64                              
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
nspr-4.16.0-1.fc27.x86_64                                      
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                               glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                          glibc-2.26-1.fc27.1.x86_64
└─librt.so.1(GLIBC_2.2.5)(64bit)                               glibc-2.26-1.fc27.1.x86_64
nss-3.32.0-2.fc27.x86_64                                       
