INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
├─perl(Data::Dumper)                                         perl-Data-Dumper-2.167-396.fc27.s390x
├─perl(File::Temp)                                           perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Config)                                               perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(IO::Handle)                                           perl-IO-1.38-399.fc28.s390x
├─perl(Storable)                                             perl-Storable-1:2.62-395.fc27.s390x
├─perl(Symbol)                                               perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Term::ANSIColor)                                      perl-Term-ANSIColor-4.06-395.fc27.noarch
├─perl(threads::shared)                                      perl-threads-shared-1.57-4.fc27.s390x
├─perl(PerlIO)                                               perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-399.fc28.s390x
└─perl(:VERSION) >= 5.5.0                                    perl-libs-4:5.26.0-399.fc28.s390x
perl-generators-1.10-6.fc27.noarch                           
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl-macros                                                perl-macros-4:5.26.0-399.fc28.s390x
├─perl(Fedora::VSP)                                          perl-Fedora-VSP-0.001-8.fc27.noarch
└─perl-interpreter >= 4:5.22.0-351                           perl-interpreter-4:5.26.0-399.fc28.s390x
perl-interpreter-4:5.26.0-399.fc28.s390x                     
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                         glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.26.90-9.fc28.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26.90-9.fc28.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                             perl-constant-1.33-395.fc27.noarch
├─libutil.so.1()(64bit)                                      glibc-2.26.90-9.fc28.s390x
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-399.fc28.s390x
├─perl(File::Spec)                                           perl-PathTools-3.67-395.fc27.s390x
├─libcrypt.so.1()(64bit)                                     libcrypt-2.26.90-9.fc28.s390x
├─libresolv.so.2()(64bit)                                    glibc-2.26.90-9.fc28.s390x
├─perl(Cwd)                                                  perl-PathTools-3.67-395.fc27.s390x
├─libnsl.so.1()(64bit)                                       glibc-2.26.90-9.fc28.s390x
├─perl(File::Path)                                           perl-File-Path-2.15-1.fc27.noarch
├─perl(XSLoader)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─perl(IO::File)                                             perl-IO-1.38-399.fc28.s390x
├─perl(parent)                                               perl-parent-1:0.236-394.fc27.noarch
├─perl(utf8)                                                 perl-libs-4:5.26.0-399.fc28.s390x
├─libm.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─perl(File::Spec::Functions)                                perl-PathTools-3.67-395.fc27.s390x
├─perl(integer)                                              perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Text::Wrap)                                           perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─libm.so.6(GLIBC_2.23)(64bit)                               glibc-2.26.90-9.fc28.s390x
├─libgdbm.so.4()(64bit)                                      gdbm-1.13-3.fc27.s390x
├─perl(re)                                                   perl-libs-4:5.26.0-399.fc28.s390x
├─perl(threads)                                              perl-threads-1:2.16-4.fc27.s390x
├─perl(threads::shared)                                      perl-threads-shared-1.57-4.fc27.s390x
├─perl(Text::Tabs)                                           perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(Unicode::Normalize)                                   perl-Unicode-Normalize-1.25-395.fc27.s390x
├─libgdbm_compat.so.4()(64bit)                               gdbm-1.13-3.fc27.s390x
├─perl(unicore::Name)                                        perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:VERSION) >= 5.8.0                                    perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:VERSION) >= 5.5.0                                    perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:VERSION) >= 5.0.0                                    perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:VERSION) >= 5.10.1                                   perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:VERSION) >= 5.3.0                                    perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:VERSION) >= 5.7.3                                    perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Scalar::Util) >= 1.10                                 perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(:VERSION) >= 5.7.0                                    perl-libs-4:5.26.0-399.fc28.s390x
├─perl-libs(s390-64) = 4:5.26.0-399.fc28                     perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:VERSION) >= 5.24.0                                   perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:VERSION) >= 5.9.1                                    perl-libs-4:5.26.0-399.fc28.s390x
└─perl(:VERSION) >= 5.9.4                                    perl-libs-4:5.26.0-399.fc28.s390x
perl-libs-4:5.26.0-399.fc28.s390x                            
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                         glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                          glibc-2.26.90-9.fc28.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26.90-9.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─libdl.so.2(GLIBC_2.2)(64bit)                               glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                               glibc-2.26.90-9.fc28.s390x
├─libutil.so.1()(64bit)                                      glibc-2.26.90-9.fc28.s390x
├─libcrypt.so.1()(64bit)                                     libcrypt-2.26.90-9.fc28.s390x
├─libresolv.so.2()(64bit)                                    glibc-2.26.90-9.fc28.s390x
├─libnsl.so.1()(64bit)                                       glibc-2.26.90-9.fc28.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                            libcrypt-2.26.90-9.fc28.s390x
└─libm.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
perl-version-6:0.99.18-5.fc27.s390x                          
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(constant)                                             perl-constant-1.33-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-399.fc28.s390x
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(overload)                                             perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(XSLoader)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─perl(B)                                                    perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(if)                                                   perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(warnings::register)                                   perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(locale)                                               perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(UNIVERSAL)                                            perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(:VERSION) >= 5.10.0                                   perl-libs-4:5.26.0-399.fc28.s390x
└─perl(:VERSION) >= 5.6.2                                    perl-libs-4:5.26.0-399.fc28.s390x
perl-Fedora-VSP-0.001-8.fc27.noarch                          
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
└─perl(warnings)                                             perl-libs-4:5.26.0-399.fc28.s390x
sed-4.4-3.fc27.s390x                                         
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─libselinux.so.1()(64bit)                                   libselinux-2.7-3.fc28.s390x
├─libacl.so.1()(64bit)                                       libacl-2.2.52-18.fc27.s390x
└─libacl.so.1(ACL_1.0)(64bit)                                libacl-2.2.52-18.fc27.s390x
bash-4.4.12-10.fc28.s390x                                    
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                               glibc-2.26.90-9.fc28.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                               glibc-2.26.90-9.fc28.s390x
├─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.s390x
└─filesystem >= 3                                            filesystem-3.3-3.fc27.s390x
glibc-2.26.90-9.fc28.s390x                                   
├─glibc-common = 2.26.90-9.fc28                              glibc-common-2.26.90-9.fc28.s390x
└─glibc-langpack = 2.26.90-9.fc28                            glibc-minimal-langpack-2.26.90-9.fc28.s390x
info-6.4-5.fc27.s390x                                        
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                               glibc-2.26.90-9.fc28.s390x
└─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.s390x
libselinux-2.7-3.fc28.s390x                                  
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26.90-9.fc28.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                               glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─ld64.so.1()(64bit)                                         glibc-2.26.90-9.fc28.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─libpcre2-8.so.0()(64bit)                                   pcre2-10.30-1.fc27.s390x
├─pcre                                                       pcre-8.41-1.fc27.2.s390x
├─libsepol.so.1()(64bit)                                     libsepol-2.7-1.fc27.s390x
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                         libsepol-2.7-1.fc27.s390x
└─libsepol(s390-64) >= 2.7-1                                 libsepol-2.7-1.fc27.s390x
gc-7.6.0-7.fc27.s390x                                        
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                         glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.26.90-9.fc28.s390x
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                    libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                          libstdc++-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                          glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26.90-9.fc28.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                               glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.3.3)(64bit)                        glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2.3)(64bit)                        glibc-2.26.90-9.fc28.s390x
└─libatomic_ops.so.1()(64bit)                                libatomic_ops-7.4.6-3.fc27.s390x
guile-5:2.0.14-3.fc27.s390x                                  
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                         glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                          glibc-2.26.90-9.fc28.s390x
├─/sbin/ldconfig                                             glibc-2.26.90-9.fc28.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                        glibc-2.26.90-9.fc28.s390x
├─libgmp.so.10()(64bit)                                      gmp-1:6.1.2-6.fc27.s390x
├─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26.90-9.fc28.s390x
├─libcrypt.so.1()(64bit)                                     libcrypt-2.26.90-9.fc28.s390x
├─libncurses.so.6()(64bit)                                   ncurses-libs-6.0-13.20170722.fc27.s390x
├─ld64.so.1()(64bit)                                         glibc-2.26.90-9.fc28.s390x
├─coreutils                                                  coreutils-8.27-16.fc28.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─libreadline.so.7()(64bit)                                  readline-7.0-7.fc27.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                            libcrypt-2.26.90-9.fc28.s390x
├─libltdl.so.7()(64bit)                                      libtool-ltdl-2.4.6-20.fc27.s390x
├─libffi.so.6()(64bit)                                       libffi-3.1-14.fc27.s390x
├─libgc.so.1()(64bit)                                        gc-7.6.0-7.fc27.s390x
└─libunistring.so.2()(64bit)                                 libunistring-0.9.7-3.fc27.s390x
perl-Carp-1.42-394.fc27.noarch                               
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-399.fc28.s390x
└─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
perl-Data-Dumper-2.167-396.fc27.s390x                        
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                             perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                         perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-399.fc28.s390x
├─perl(XSLoader)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─perl(bytes)                                                perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(B::Deparse)                                           perl-interpreter-4:5.26.0-399.fc28.s390x
└─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-399.fc28.s390x
perl-Encode-4:2.92-14.fc27.s390x                             
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-399.fc28.s390x
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(constant)                                             perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-3.fc27.noarch
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-399.fc28.s390x
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(overload)                                             perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(XSLoader)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─perl(utf8)                                                 perl-libs-4:5.26.0-399.fc28.s390x
├─perl(MIME::Base64)                                         perl-MIME-Base64-3.15-395.fc27.s390x
├─perl(Storable)                                             perl-Storable-1:2.62-395.fc27.s390x
├─perl(Getopt::Std)                                          perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(bytes)                                                perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(re)                                                   perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:VERSION) >= 5.8.0                                    perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:VERSION) >= 5.8.1                                    perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Exporter) >= 5.57                                     perl-Exporter-5.72-395.fc27.noarch
└─perl(parent) >= 0.221                                      perl-parent-1:0.236-394.fc27.noarch
perl-Exporter-5.72-395.fc27.noarch                           
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-399.fc28.s390x
└─perl(Carp) >= 1.05                                         perl-Carp-1.42-394.fc27.noarch
perl-ExtUtils-Command-1:7.30-2.fc27.noarch                   
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(File::Path)                                           perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Copy)                                           perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(File::Find)                                           perl-interpreter-4:5.26.0-399.fc28.s390x
└─perl(:VERSION) >= 5.5.30                                   perl-libs-4:5.26.0-399.fc28.s390x
perl-ExtUtils-Install-2.14-3.fc27.noarch                     
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(File::Spec)                                           perl-PathTools-3.67-395.fc27.s390x
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Data::Dumper)                                         perl-Data-Dumper-2.167-396.fc27.s390x
├─perl(Cwd)                                                  perl-PathTools-3.67-395.fc27.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(File::Path)                                           perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Copy)                                           perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(File::Find)                                           perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(ExtUtils::MakeMaker)                                  perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(File::Compare)                                        perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(AutoSplit)                                            perl-interpreter-4:5.26.0-399.fc28.s390x
└─perl(:VERSION) >= 5.5.30                                   perl-libs-4:5.26.0-399.fc28.s390x
perl-ExtUtils-Manifest-1.70-394.fc27.noarch                  
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(File::Path)                                           perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Copy)                                           perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(File::Find)                                           perl-interpreter-4:5.26.0-399.fc28.s390x
└─perl(File::Spec) >= 0.8                                    perl-PathTools-3.67-395.fc27.s390x
perl-ExtUtils-ParseXS-1:3.35-1.fc27.noarch                   
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
