INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                    MATCH
├─resteasy-core >= 3.0.17-1                                             resteasy-core-3.0.19-5.fc26.noarch
├─resteasy-jackson-provider >= 3.0.17-1                                 resteasy-jackson-provider-3.0.19-5.fc26.noarch
├─resteasy-jaxb-provider >= 3.0.17-1                                    resteasy-jaxb-provider-3.0.19-5.fc26.noarch
├─nuxwdog-client-java >= 1.0.3                                          nuxwdog-client-java-1.0.3-9.fc27.ppc64le
├─tomcatjss >= 7.2.3                                                    tomcatjss-7.2.4-1.fc27.noarch
├─httpd-devel >= 2.4.2                                                  httpd-devel-2.4.27-4.fc27.ppc64le
├─pyflakes >= 1.2.3                                                     pyflakes-1.5.0-4.fc27.noarch
├─python-flake8 >= 2.5.4                                                python2-flake8-3.3.0-3.fc27.noarch
├─python3-flake8 >= 2.5.4                                               python3-flake8-3.3.0-3.fc27.noarch
└─python3-pyflakes >= 1.2.3                                             python3-pyflakes-1.5.0-4.fc27.noarch
python-beautifulsoup4-4.6.0-1.fc27.src                                  
├─python3-devel                                                         python3-devel-3.6.2-6.fc27.ppc64le
├─python3-setuptools                                                    python3-setuptools-36.2.0-3.fc27.noarch
├─python-setuptools                                                     python2-setuptools-36.2.0-3.fc27.noarch
├─python-lxml                                                           python2-lxml-3.7.2-2.fc26.ppc64le
├─python-tools                                                          python2-tools-2.7.13-16.fc27.ppc64le
├─python3-lxml                                                          python3-lxml-3.7.2-2.fc26.ppc64le
├─python-html5lib                                                       python2-html5lib-1:0.999-13.fc26.noarch
├─python3-html5lib                                                      python3-html5lib-1:0.999-13.fc26.noarch
└─python-devel >= 2.7                                                   python2-devel-2.7.13-16.fc27.ppc64le
python-cssselect-0.9.2-4.fc26.src                                       
├─python2-devel                                                         python2-devel-2.7.13-16.fc27.ppc64le
├─python3-devel                                                         python3-devel-3.6.2-6.fc27.ppc64le
├─python3-setuptools                                                    python3-setuptools-36.2.0-3.fc27.noarch
├─python2-setuptools                                                    python2-setuptools-36.2.0-3.fc27.noarch
├─python-lxml                                                           python2-lxml-3.7.2-2.fc26.ppc64le
└─python3-lxml                                                          python3-lxml-3.7.2-2.fc26.ppc64le
python-html5lib-1:0.999-13.fc26.src                                     
├─python2-devel                                                         python2-devel-2.7.13-16.fc27.ppc64le
├─python3-devel                                                         python3-devel-3.6.2-6.fc27.ppc64le
├─python3-setuptools                                                    python3-setuptools-36.2.0-3.fc27.noarch
├─python-setuptools                                                     python2-setuptools-36.2.0-3.fc27.noarch
├─python3-nose                                                          python3-nose-1.3.7-13.fc26.noarch
├─python-nose                                                           python2-nose-1.3.7-13.fc26.noarch
├─python3-six                                                           python3-six-1.10.0-9.fc27.noarch
└─python-six                                                            python2-six-1.10.0-9.fc27.noarch
python-ldap-2.4.25-4.fc27.src                                           
├─python2-devel                                                         python2-devel-2.7.13-16.fc27.ppc64le
├─openssl-devel                                                         openssl-devel-1:1.1.0f-9.fc27.ppc64le
├─openldap-devel                                                        openldap-devel-2.4.45-3.fc27.ppc64le
└─cyrus-sasl-devel                                                      cyrus-sasl-devel-2.1.26-34.fc27.ppc64le
python-lxml-3.7.2-2.fc26.src                                            
├─python2-devel                                                         python2-devel-2.7.13-16.fc27.ppc64le
├─python3-devel                                                         python3-devel-3.6.2-6.fc27.ppc64le
├─python3-setuptools                                                    python3-setuptools-36.2.0-3.fc27.noarch
├─python-setuptools                                                     python2-setuptools-36.2.0-3.fc27.noarch
├─libxml2-devel                                                         libxml2-devel-2.9.4-4.fc27.ppc64le
└─libxslt-devel                                                         libxslt-devel-1.1.29-2.fc27.ppc64le
python-nss-1.0.1-2.fc27.src                                             
├─python3-devel                                                         python3-devel-3.6.2-6.fc27.ppc64le
├─python3-setuptools                                                    python3-setuptools-36.2.0-3.fc27.noarch
├─python-setuptools                                                     python2-setuptools-36.2.0-3.fc27.noarch
├─python-devel                                                          python2-devel-2.7.13-16.fc27.ppc64le
├─nss-devel                                                             nss-devel-3.32.0-2.fc27.ppc64le
├─python-docutils                                                       python2-docutils-0.13.1-4.fc26.noarch
├─nspr-devel                                                            nspr-devel-4.16.0-1.fc27.ppc64le
├─python3-docutils                                                      python3-docutils-0.13.1-4.fc26.noarch
└─epydoc                                                                epydoc-3.0.1.20090203svn-6.fc27.noarch
python-pyasn1-0.2.3-1.fc26.src                                          
├─python3-devel                                                         python3-devel-3.6.2-6.fc27.ppc64le
├─python3-setuptools                                                    python3-setuptools-36.2.0-3.fc27.noarch
├─python-setuptools                                                     python2-setuptools-36.2.0-3.fc27.noarch
├─python-devel                                                          python2-devel-2.7.13-16.fc27.ppc64le
└─python-sphinx                                                         python2-sphinx-1.5.2-2.fc26.noarch
slf4j-1.7.25-1.fc27.src                                                 
├─maven-local                                                           maven-local-5.0.0-4.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-antrun-plugin)                     maven-antrun-plugin-1.8-4.fc26.noarch
├─mvn(org.codehaus.mojo:build-helper-maven-plugin)                      maven-plugin-build-helper-1.9.1-4.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-source-plugin)                     maven-source-plugin-3.0.1-2.fc26.noarch
├─mvn(commons-logging:commons-logging)                                  apache-commons-logging-1.2-10.fc27.noarch
├─mvn(log4j:log4j:1.2.17)                                               log4j12-1.2.17-19.fc27.noarch
├─mvn(commons-lang:commons-lang)                                        apache-commons-lang-2.6-19.fc26.noarch
├─mvn(javassist:javassist)                                              javassist-3.18.1-6.fc26.noarch
└─mvn(ch.qos.cal10n:cal10n-api)                                         cal10n-0.8.1-3.fc26.noarch
velocity-1.7-20.fc26.src                                                
├─ant                                                                   ant-1.10.1-6.fc27.noarch
├─javapackages-local                                                    javapackages-local-5.0.0-4.fc27.noarch
├─junit                                                                 junit-1:4.12-6.fc26.noarch
├─ant-junit                                                             ant-junit-1.10.1-6.fc27.noarch
├─apache-commons-logging                                                apache-commons-logging-1.2-10.fc27.noarch
├─apache-commons-lang                                                   apache-commons-lang-2.6-19.fc26.noarch
├─glassfish-servlet-api                                                 glassfish-servlet-api-3.1.0-12.fc26.noarch
├─log4j12                                                               log4j12-1.2.17-19.fc27.noarch
├─apache-parent                                                         apache-parent-18-2.fc26.noarch
├─jdom                                                                  jdom-1.1.3-13.fc27.noarch
├─antlr                                                                 antlr-tool-2.7.7-48.fc27.noarch
├─apache-commons-collections                                            apache-commons-collections-3.2.2-4.fc26.noarch
├─bcel                                                                  bcel-6.0-0.6.20140406svn1592769.fc26.noarch
├─jaxen                                                                 jaxen-1.1.6-11.fc27.noarch
├─jakarta-oro                                                           jakarta-oro-2.0.8-21.fc27.noarch
├─hsqldb-lib                                                            hsqldb-lib-1:2.3.4-3.fc26.noarch
└─java-devel >= 1:1.6.0                                                 java-1.8.0-openjdk-devel-1:1.8.0.131-7.b12.fc27.ppc64le
xalan-j2-2.7.1-31.fc27.src                                              
├─sed                                                                   sed-4.4-3.fc27.ppc64le
├─ant                                                                   ant-1.10.1-6.fc27.noarch
├─javapackages-local                                                    javapackages-local-5.0.0-4.fc27.noarch
├─zip                                                                   zip-3.0-20.fc27.ppc64le
├─glassfish-servlet-api                                                 glassfish-servlet-api-3.1.0-12.fc26.noarch
├─apache-parent                                                         apache-parent-18-2.fc26.noarch
├─bcel                                                                  bcel-6.0-0.6.20140406svn1592769.fc26.noarch
├─regexp                                                                regexp-1:1.5-24.fc26.noarch
├─java_cup                                                              java_cup-1:0.11b-5.fc27.noarch
├─xml-stylebook                                                         xml-stylebook-1.0-0.21.b3_xalan2.svn313293.fc27.noarch
├─xerces-j2 >= 2.7.1                                                    xerces-j2-2.11.0-28.fc27.noarch
└─xml-commons-apis >= 1.3                                               xml-commons-apis-1.4.01-22.fc26.noarch
xerces-j2-2.11.0-28.fc27.src                                            
├─ant                                                                   ant-1.10.1-6.fc27.noarch
├─javapackages-local                                                    javapackages-local-5.0.0-4.fc27.noarch
├─apache-parent                                                         apache-parent-18-2.fc26.noarch
├─dejavu-sans-fonts                                                     dejavu-sans-fonts-2.35-4.fc26.noarch
├─xalan-j2 >= 2.7.1                                                     xalan-j2-2.7.1-31.fc27.noarch
├─xml-commons-apis >= 1.4.01                                            xml-commons-apis-1.4.01-22.fc26.noarch
└─xml-commons-resolver >= 1.2                                           xml-commons-resolver-1.2-22.fc26.noarch
xml-commons-apis-1.4.01-22.fc26.src                                     
├─ant                                                                   ant-1.10.1-6.fc27.noarch
├─javapackages-local                                                    javapackages-local-5.0.0-4.fc27.noarch
├─zip                                                                   zip-3.0-20.fc27.ppc64le
└─apache-parent                                                         apache-parent-18-2.fc26.noarch
xml-commons-resolver-1.2-22.fc26.src                                    
├─ant                                                                   ant-1.10.1-6.fc27.noarch
├─javapackages-local                                                    javapackages-local-5.0.0-4.fc27.noarch
└─apache-parent                                                         apache-parent-18-2.fc26.noarch
apache-commons-parent-42-3.fc26.noarch                                  
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─mvn(org.apache.maven.plugins:maven-compiler-plugin)                   maven-compiler-plugin-3.6.1-2.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-surefire-plugin)                   maven-surefire-plugin-2.19.1-7.fc27.noarch
├─mvn(org.apache:apache:pom:)                                           apache-parent-18-2.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-jar-plugin)                        maven-jar-plugin-3.0.2-3.fc26.noarch
├─mvn(org.apache.felix:maven-bundle-plugin)                             maven-plugin-bundle-3.3.0-1.fc27.noarch
├─mvn(org.codehaus.mojo:build-helper-maven-plugin)                      maven-plugin-build-helper-1.9.1-4.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-antrun-plugin)                     maven-antrun-plugin-1.8-4.fc26.noarch
└─mvn(org.apache.maven.plugins:maven-assembly-plugin)                   maven-assembly-plugin-3.0.0-2.fc26.noarch
junit-1:4.12-6.fc26.noarch                                              
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.hamcrest:hamcrest-core)                                       hamcrest-core-1.3-20.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-antrun-plugin-1.8-4.fc26.noarch                                   
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.ant:ant)                                               ant-lib-1.10.1-6.fc27.noarch
├─mvn(org.apache.maven:maven-project)                                   maven-project-2.2.1-54.fc25.noarch
├─mvn(org.apache.maven:maven-artifact:2.2.1)                            maven-artifact-2.2.1-54.fc25.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-local-5.0.0-4.fc27.noarch                                         
├─mvn(junit:junit)                                                      junit-1:4.12-6.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-compiler-plugin)                   maven-compiler-plugin-3.6.1-2.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-surefire-plugin)                   maven-surefire-plugin-2.19.1-7.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-jar-plugin)                        maven-jar-plugin-3.0.2-3.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-javadoc-plugin)                    maven-javadoc-plugin-2.10.4-3.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-resources-plugin)                  maven-resources-plugin-3.0.2-2.fc26.noarch
├─xmvn-connector-aether                                                 xmvn-connector-aether-3.0.0-5.fc27.noarch
├─xmvn-minimal                                                          xmvn-minimal-3.0.0-5.fc27.noarch
├─xmvn-mojo                                                             xmvn-mojo-3.0.0-5.fc27.noarch
├─mvn(org.apache.maven.surefire:surefire-junit4)                        maven-surefire-provider-junit-2.19.1-7.fc27.noarch
├─mvn(org.apache.maven.surefire:surefire-testng)                        maven-surefire-provider-testng-2.19.1-7.fc27.noarch
├─javapackages-tools = 5.0.0-4.fc27                                     javapackages-tools-5.0.0-4.fc27.noarch
└─javapackages-local = 5.0.0-4.fc27                                     javapackages-local-5.0.0-4.fc27.noarch
ant-1.10.1-6.fc27.noarch                                                
└─ant-lib = 1.10.1-6.fc27                                               ant-lib-1.10.1-6.fc27.noarch
apache-commons-codec-1.10-4.fc26.noarch                                 
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
apache-commons-logging-1.2-10.fc27.noarch                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
apache-commons-logging-javadoc-1.2-10.fc27.noarch                       
└─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
maven-plugin-bundle-3.3.0-1.fc27.noarch                                 
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.apache.maven:maven-core)                                      maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-compat)                                    maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-sink-api)                            maven-doxia-sink-api-1.7-4.fc27.noarch
├─mvn(org.apache.maven:maven-archiver)                                  maven-archiver-3.1.1-2.fc26.noarch
├─mvn(org.apache.maven.doxia:doxia-site-renderer)                       maven-doxia-sitetools-1.7.4-3.fc26.noarch
├─mvn(org.sonatype.plexus:plexus-build-api)                             plexus-build-api-0.0.7-17.fc26.noarch
├─mvn(org.apache.maven.reporting:maven-reporting-impl)                  maven-reporting-impl-2.4-3.fc26.noarch
├─mvn(xpp3:xpp3)                                                        xpp3-1.1.4-15.c.fc27.noarch
├─mvn(org.apache.maven.shared:maven-dependency-tree)                    maven-dependency-tree-3.0-3.fc26.noarch
├─mvn(org.osgi:osgi.core)                                               osgi-core-6.0.0-4.fc26.noarch
├─mvn(biz.aQute.bnd:biz.aQute.bndlib)                                   aqute-bndlib-3.3.0-6.fc26.noarch
├─mvn(org.apache.felix:org.apache.felix.utils)                          felix-utils-1.10.0-1.fc27.noarch
├─mvn(net.sf.kxml:kxml2)                                                kxml-2.3.0-13.fc27.noarch
├─mvn(org.apache.felix:org.apache.felix.bundlerepository)               felix-bundlerepository-2.0.10-1.fc27.noarch
└─java-headless >= 1:1.7                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-source-plugin-3.0.1-2.fc26.noarch                                 
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-core)                                      maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-artifact)                                  maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-model)                                     maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-archiver)                              plexus-archiver-3.4-2.fc26.noarch
├─mvn(org.apache.maven:maven-archiver)                                  maven-archiver-3.1.1-2.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
java-1.8.0-openjdk-devel-1:1.8.0.131-7.b12.fc27.ppc64le                 
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                               libstdc++-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                                    zlib-1.2.11-4.fc27.ppc64le
├─libX11.so.6()(64bit)                                                  libX11-1.6.5-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libjvm.so()(64bit)                                                    java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─libjava.so()(64bit)                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─libawt.so()(64bit)                                                    java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─libawt_xawt.so()(64bit)                                               java-1.8.0-openjdk-1:1.8.0.131-7.b12.fc27.ppc64le
├─libawt_xawt.so(SUNWprivate_1.1)(64bit)                                java-1.8.0-openjdk-1:1.8.0.131-7.b12.fc27.ppc64le
└─java-1.8.0-openjdk(ppc-64) = 1:1.8.0.131-7.b12.fc27                   java-1.8.0-openjdk-1:1.8.0.131-7.b12.fc27.ppc64le
javapackages-tools-5.0.0-4.fc27.noarch                                  
├─coreutils                                                             coreutils-8.27-14.fc27.ppc64le
├─findutils                                                             findutils-1:4.6.0-14.fc27.ppc64le
├─which                                                                 which-2.21-4.fc27.ppc64le
└─java-1.8.0-openjdk-headless                                           java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
jss-4.4.2-2.fc27.ppc64le                                                
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─libdl.so.2()(64bit)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libnspr4.so()(64bit)                                                  nspr-4.16.0-1.fc27.ppc64le
├─libnss3.so()(64bit)                                                   nss-3.32.0-2.fc27.ppc64le
├─libplc4.so()(64bit)                                                   nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                                  nspr-4.16.0-1.fc27.ppc64le
├─libssl3.so()(64bit)                                                   nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64le
├─libnssutil3.so()(64bit)                                               nss-util-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.2)(64bit)                                            nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.3)(64bit)                                            nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.4)(64bit)                                            nss-3.32.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.2)(64bit)                                            nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.12)(64bit)                                           nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so(NSS_3.2)(64bit)                                          nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.6)(64bit)                                            nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.9)(64bit)                                            nss-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                   nss-util-3.32.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.14)(64bit)                                           nss-3.32.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.4)(64bit)                                            nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.10.2)(64bit)                                         nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.12.3)(64bit)                                         nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.11.7)(64bit)                                         nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so(NSS_3.3)(64bit)                                          nss-3.32.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.30.0.1)(64bit)                                       nss-3.32.0-2.fc27.ppc64le
└─nss >= 3.28.4-6                                                       nss-3.32.0-2.fc27.ppc64le
bluez-libs-devel-5.45-1.fc27.ppc64le                                    
