INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─m4                                                                             m4-1.4.18-3.fc26.s390x
├─libicu-devel                                                                   libicu-devel-57.1-4.fc26.s390x
├─openmpi-devel                                                                  openmpi-devel-2.0.2-2.fc26.s390x
├─mpich-devel                                                                    mpich-devel-3.2-8.fc26.s390x
├─python2-numpy                                                                  python2-numpy-1:1.13.1-1.fc27.s390x
└─libstdc++-devel                                                                libstdc++-devel-7.1.1-7.fc27.1.s390x
ceph-1:10.2.7-2.fc27.src                                                         
├─perl                                                                           perl-4:5.26.0-398.fc27.s390x
├─make                                                                           make-1:4.2.1-4.fc27.s390x
├─libtool                                                                        libtool-2.4.6-20.fc27.s390x
├─cmake                                                                          cmake-3.8.2-1.fc27.s390x
├─python-devel                                                                   python2-devel-2.7.13-12.fc27.s390x
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─openssl-devel                                                                  openssl-devel-1:1.1.0f-9.fc27.s390x
├─libxml2-devel                                                                  libxml2-devel-2.9.4-4.fc27.s390x
├─boost-devel                                                                    boost-devel-1.63.0-9.fc27.s390x
├─java-devel                                                                     java-1.8.0-openjdk-devel-1:1.8.0.131-7.b12.fc27.s390x
├─gcc-c++                                                                        gcc-c++-7.1.1-7.fc27.1.s390x
├─python-sphinx                                                                  python2-sphinx-1.5.2-2.fc26.noarch
├─python                                                                         python2-2.7.13-12.fc27.s390x
├─python-nose                                                                    python2-nose-1.3.7-13.fc26.noarch
├─expat-devel                                                                    expat-devel-2.2.3-1.fc27.s390x
├─libcurl-devel                                                                  libcurl-devel-7.55.0-1.fc27.s390x
├─junit                                                                          junit-1:4.12-6.fc26.noarch
├─openldap-devel                                                                 openldap-devel-2.4.45-3.fc27.s390x
├─python-requests                                                                python2-requests-2.18.1-2.fc27.noarch
├─nss-devel                                                                      nss-devel-3.32.0-2.fc27.s390x
├─fuse-devel                                                                     fuse-devel-2.9.7-4.fc27.s390x
├─valgrind-devel                                                                 valgrind-devel-1:3.13.0-4.fc27.s390x
├─Cython                                                                         python2-Cython-0.25.2-5.fc27.s390x
├─libudev-devel                                                                  systemd-devel-234-5.fc27.s390x
├─selinux-policy-devel                                                           selinux-policy-devel-3.13.1-264.fc27.noarch
├─util-linux                                                                     util-linux-2.30.1-1.fc27.s390x
├─checkpolicy                                                                    checkpolicy-2.6-1.fc26.s390x
├─libaio-devel                                                                   libaio-devel-0.3.110-7.fc26.s390x
├─sharutils                                                                      sharutils-4.15.2-5.fc26.s390x
├─snappy-devel                                                                   snappy-devel-1.1.4-3.fc26.s390x
├─yasm                                                                           yasm-1.3.0-4.fc26.s390x
├─keyutils-libs-devel                                                            keyutils-libs-devel-1.5.10-3.fc27.s390x
├─redhat-rpm-config                                                              redhat-rpm-config-67-1.fc27.noarch
├─gperftools-devel                                                               gperftools-devel-2.6.1-1.fc27.s390x
├─python-virtualenv                                                              python2-virtualenv-15.1.0-1.fc27.noarch
├─fcgi-devel                                                                     fcgi-devel-2.4.0-30.fc26.s390x
├─libatomic_ops-devel                                                            libatomic_ops-devel-7.4.6-3.fc27.s390x
├─/usr/share/selinux/devel/policyhelp                                            selinux-policy-doc-3.13.1-264.fc27.noarch
├─udev                                                                           systemd-udev-234-5.fc27.s390x
├─xfsprogs-devel                                                                 xfsprogs-devel-4.11.0-1.fc27.s390x
├─btrfs-progs                                                                    btrfs-progs-4.12-1.fc27.s390x
├─libbabeltrace-devel                                                            libbabeltrace-devel-1.5.3-1.fc27.s390x
├─parted                                                                         parted-3.2-26.fc27.s390x
├─xfsprogs                                                                       xfsprogs-4.11.0-1.fc27.s390x
├─xmlstarlet                                                                     xmlstarlet-1.6.1-6.fc25.s390x
├─cryptsetup                                                                     cryptsetup-1.7.5-3.fc27.s390x
├─hdparm                                                                         hdparm-9.51-1.fc27.s390x
├─redhat-lsb-core                                                                redhat-lsb-core-4.1-34.fc26.s390x
├─gdbm                                                                           gdbm-1.13-3.fc27.s390x
├─lttng-ust-devel                                                                lttng-ust-devel-2.9.1-2.fc27.s390x
├─boost-random                                                                   boost-random-1.63.0-9.fc27.s390x
├─libblkid-devel >= 2.17                                                         libblkid-devel-2.30.1-1.fc27.s390x
└─leveldb-devel > 1.2                                                            leveldb-devel-1.18-1.fc26.s390x
checkpolicy-2.6-1.fc26.src                                                       
├─flex                                                                           flex-2.6.1-3.fc26.s390x
├─bison                                                                          bison-3.0.4-6.fc26.s390x
├─byacc                                                                          byacc-1.9.20170201-1.fc26.s390x
├─flex-static                                                                    flex-devel-2.6.1-3.fc26.s390x
├─libsepol-static >= 2.6-0                                                       libsepol-static-2.7-1.fc27.s390x
└─libselinux-devel >= 2.6-0                                                      libselinux-devel-2.7-1.fc27.s390x
cronie-1.5.1-6.fc27.src                                                          
├─systemd                                                                        systemd-234-5.fc27.s390x
├─audit-libs-devel >= 1.4.1                                                      audit-libs-devel-2.7.7-5.fc27.s390x
├─libselinux-devel >= 2.0.64                                                     libselinux-devel-2.7-1.fc27.s390x
└─pam-devel >= 1.0.1                                                             pam-devel-1.3.0-5.fc27.s390x
crontabs-1.11-14.20150630git.fc26.src                                            
cups-1:2.2.4-1.fc27.src                                                          
├─automake                                                                       automake-1.15-9.fc26.noarch
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─systemd                                                                        systemd-234-5.fc27.s390x
├─pam-devel                                                                      pam-devel-1.3.0-5.fc27.s390x
├─openldap-devel                                                                 openldap-devel-2.4.45-3.fc27.s390x
├─krb5-devel                                                                     krb5-devel-1.15.1-21.fc27.s390x
├─libselinux-devel                                                               libselinux-devel-2.7-1.fc27.s390x
├─libacl-devel                                                                   libacl-devel-2.2.52-18.fc27.s390x
├─pkgconfig(dbus-1)                                                              dbus-devel-1:1.11.14-1.fc27.s390x
├─audit-libs-devel                                                               audit-libs-devel-2.7.7-5.fc27.s390x
├─pkgconfig(libsystemd)                                                          systemd-devel-234-5.fc27.s390x
├─pkgconfig(avahi-client)                                                        avahi-devel-0.7-1.fc27.s390x
├─pkgconfig(gnutls)                                                              gnutls-devel-3.5.14-3.fc27.s390x
├─pkgconfig(libusb-1.0)                                                          libusbx-devel-1.0.21-4.fc27.s390x
└─python3-cups                                                                   python3-cups-1.9.72-12.fc27.s390x
ed-1.14.1-2.fc26.src                                                             
fcgi-2.4.0-30.fc26.src                                                           
├─gcc                                                                            gcc-7.1.1-7.fc27.1.s390x
└─gcc-c++                                                                        gcc-c++-7.1.1-7.fc27.1.s390x
gettext-0.19.8.1-9.fc27.src                                                      
├─glib2-devel                                                                    glib2-devel-2.53.5-1.fc27.s390x
├─ncurses-devel                                                                  ncurses-devel-6.0-13.20170722.fc27.s390x
├─libxml2-devel                                                                  libxml2-devel-2.9.4-4.fc27.s390x
├─gcc-c++                                                                        gcc-c++-7.1.1-7.fc27.1.s390x
├─chrpath                                                                        chrpath-0.16-4.fc26.s390x
├─git                                                                            git-2.13.2-1.fc27.s390x
├─emacs                                                                          emacs-1:25.2-2.fc27.s390x
├─xz                                                                             xz-5.2.3-4.fc27.s390x
├─libunistring-devel                                                             libunistring-devel-0.9.7-3.fc27.s390x
└─libcroco-devel                                                                 libcroco-devel-0.6.12-1.fc27.s390x
hdparm-9.51-1.fc27.src                                                           
hesiod-3.2.1-7.fc26.src                                                          
├─libtool                                                                        libtool-2.4.6-20.fc27.s390x
├─autoconf                                                                       autoconf-2.69-24.fc26.noarch
├─automake                                                                       automake-1.15-9.fc26.noarch
└─libidn-devel                                                                   libidn-devel-1.33-4.fc27.s390x
less-487-3.fc27.src                                                              
├─libtool                                                                        libtool-2.4.6-20.fc27.s390x
├─autoconf                                                                       autoconf-2.69-24.fc26.noarch
├─automake                                                                       automake-1.15-9.fc26.noarch
└─ncurses-devel                                                                  ncurses-devel-6.0-13.20170722.fc27.s390x
leveldb-1.18-1.fc26.src                                                          
├─make                                                                           make-1:4.2.1-4.fc27.s390x
├─gcc                                                                            gcc-7.1.1-7.fc27.1.s390x
├─gcc-c++                                                                        gcc-c++-7.1.1-7.fc27.1.s390x
└─snappy-devel                                                                   snappy-devel-1.1.4-3.fc26.s390x
libcgroup-0.41-11.fc26.src                                                       
├─coreutils                                                                      coreutils-8.27-14.fc27.s390x
├─flex                                                                           flex-2.6.1-3.fc26.s390x
├─systemd-units                                                                  systemd-234-5.fc27.s390x
├─pam-devel                                                                      pam-devel-1.3.0-5.fc27.s390x
└─byacc                                                                          byacc-1.9.20170201-1.fc26.s390x
libcroco-0.6.12-1.fc27.src                                                       
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─glib2-devel                                                                    glib2-devel-2.53.5-1.fc27.s390x
└─libxml2-devel                                                                  libxml2-devel-2.9.4-4.fc27.s390x
libpipeline-1.4.2-1.fc27.src                                                     
├─libtool                                                                        libtool-2.4.6-20.fc27.s390x
└─check-devel                                                                    check-devel-0.11.0-2.fc26.s390x
lttng-ust-2.9.1-2.fc27.src                                                       
├─libtool                                                                        libtool-2.4.6-20.fc27.s390x
├─autoconf                                                                       autoconf-2.69-24.fc26.noarch
├─automake                                                                       automake-1.15-9.fc26.noarch
├─python                                                                         python2-2.7.13-12.fc27.s390x
├─texinfo                                                                        texinfo-6.4-3.fc27.s390x
├─libuuid-devel                                                                  libuuid-devel-2.30.1-1.fc27.s390x
└─userspace-rcu-devel >= 0.8.0                                                   userspace-rcu-devel-0.10.0-1.fc27.s390x
mailx-12.5-20.fc26.src                                                           
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─krb5-devel                                                                     krb5-devel-1.15.1-21.fc27.s390x
└─nss-devel                                                                      nss-devel-3.32.0-2.fc27.s390x
man-db-2.7.6.1-2.fc26.src                                                        
├─perl                                                                           perl-4:5.26.0-398.fc27.s390x
├─gettext                                                                        gettext-0.19.8.1-9.fc27.s390x
├─zlib-devel                                                                     zlib-devel-1.2.11-4.fc27.s390x
├─groff                                                                          groff-1.22.3-11.fc27.s390x
├─gdbm-devel                                                                     gdbm-devel-1.13-3.fc27.s390x
├─po4a                                                                           po4a-0.51-1.fc27.noarch
├─less                                                                           less-487-3.fc27.s390x
├─perl-version                                                                   perl-version-6:0.99.18-3.fc27.s390x
└─libpipeline-devel                                                              libpipeline-devel-1.4.2-1.fc27.s390x
policycoreutils-2.6-5.fc27.src                                                   
├─desktop-file-utils                                                             desktop-file-utils-0.23-3.fc26.s390x
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─gettext                                                                        gettext-0.19.8.1-9.fc27.s390x
├─python-devel                                                                   python2-devel-2.7.13-12.fc27.s390x
├─systemd                                                                        systemd-234-5.fc27.s390x
├─systemd-units                                                                  systemd-234-5.fc27.s390x
├─pam-devel                                                                      pam-devel-1.3.0-5.fc27.s390x
├─dbus-devel                                                                     dbus-devel-1:1.11.14-1.fc27.s390x
├─dbus-glib-devel                                                                dbus-glib-devel-0.108-2.fc26.s390x
├─libcap-devel                                                                   libcap-devel-2.25-7.fc27.s390x
├─libcap-ng-devel                                                                libcap-ng-devel-0.7.8-5.fc27.s390x
├─libcgroup-devel                                                                libcgroup-devel-0.41-11.fc26.s390x
├─libsepol-static >= 2.6-0                                                       libsepol-static-2.7-1.fc27.s390x
├─audit-libs-devel >= 2.1.3-4                                                    audit-libs-devel-2.7.7-5.fc27.s390x
├─libselinux-devel >= 2.6-5                                                      libselinux-devel-2.7-1.fc27.s390x
└─libsemanage-static >= 2.6-0                                                    libsemanage-static-2.7-1.fc27.s390x
procmail-3.22-41.fc27.src                                                        
pyOpenSSL-17.1.0-1.fc27.src                                                      
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─python-setuptools                                                              python2-setuptools-36.2.0-3.fc27.noarch
├─python-sphinx                                                                  python2-sphinx-1.5.2-2.fc26.noarch
├─python-sphinx_rtd_theme                                                        python2-sphinx_rtd_theme-0.2.4-1.fc27.noarch
├─python-cryptography >= 1.3.0                                                   python2-cryptography-1.9-1.fc27.s390x
└─python3-cryptography >= 1.3.0                                                  python3-cryptography-1.9-1.fc27.s390x
python-asn1crypto-0.22.0-2.fc27.src                                              
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─python3-setuptools                                                             python3-setuptools-36.2.0-3.fc27.noarch
└─python-setuptools                                                              python2-setuptools-36.2.0-3.fc27.noarch
python-backports-1.0-9.fc26.src                                                  
└─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
python-backports-ssl_match_hostname-3.5.0.1-4.fc26.src                           
└─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
python-cffi-1.10.0-1.fc27.src                                                    
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─python3-setuptools                                                             python3-setuptools-36.2.0-3.fc27.noarch
├─python2-setuptools                                                             python2-setuptools-36.2.0-3.fc27.noarch
├─python-sphinx                                                                  python2-sphinx-1.5.2-2.fc26.noarch
├─python3-Cython                                                                 python3-Cython-0.25.2-5.fc27.s390x
├─libffi-devel                                                                   libffi-devel-3.1-14.fc27.s390x
├─Cython                                                                         python2-Cython-0.25.2-5.fc27.s390x
├─python-pycparser                                                               python2-pycparser-2.14-10.fc26.noarch
└─python3-pycparser                                                              python3-pycparser-2.14-10.fc26.noarch
python-chardet-3.0.4-1.fc27.src                                                  
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─python3-setuptools                                                             python3-setuptools-36.2.0-3.fc27.noarch
└─python-setuptools                                                              python2-setuptools-36.2.0-3.fc27.noarch
python-click-6.7-3.fc26.src                                                      
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─python3-setuptools                                                             python3-setuptools-36.2.0-3.fc27.noarch
├─python2-setuptools                                                             python2-setuptools-36.2.0-3.fc27.noarch
├─python3-pytest                                                                 python3-pytest-3.1.1-1.fc27.noarch
└─python2-pytest                                                                 python2-pytest-3.1.1-1.fc27.noarch
python-cryptography-1.9-1.fc27.src                                               
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─python3-setuptools                                                             python3-setuptools-36.2.0-3.fc27.noarch
├─python-setuptools                                                              python2-setuptools-36.2.0-3.fc27.noarch
├─python-devel                                                                   python2-devel-2.7.13-12.fc27.s390x
├─openssl-devel                                                                  openssl-devel-1:1.1.0f-9.fc27.s390x
├─pytest                                                                         python2-pytest-3.1.1-1.fc27.noarch
├─pytz                                                                           pytz-2017.2-1.fc27.noarch
├─python3-pytz                                                                   python3-pytz-2017.2-1.fc27.noarch
├─python-enum34                                                                  python-enum34-1.1.6-1.fc27.noarch
├─python-ipaddress                                                               python-ipaddress-1.0.18-1.fc27.noarch
├─python-iso8601                                                                 python2-iso8601-0.1.11-5.fc26.noarch
├─python3-iso8601                                                                python3-iso8601-0.1.11-5.fc26.noarch
├─python-pretend                                                                 python2-pretend-1.0.8-9.fc27.noarch
├─python3-pretend                                                                python3-pretend-1.0.8-9.fc27.noarch
├─python3-six >= 1.4.1                                                           python3-six-1.10.0-9.fc27.noarch
├─python-cffi >= 1.7                                                             python2-cffi-1.10.0-1.fc27.s390x
├─python-idna >= 2.1                                                             python2-idna-2.5-1.fc27.noarch
├─python-six >= 1.4.1                                                            python2-six-1.10.0-9.fc27.noarch
├─python2-asn1crypto >= 0.21                                                     python2-asn1crypto-0.22.0-2.fc27.noarch
├─python3-asn1crypto >= 0.21                                                     python3-asn1crypto-0.22.0-2.fc27.noarch
├─python3-cffi >= 1.7                                                            python3-cffi-1.10.0-1.fc27.s390x
├─python3-idna >= 2.1                                                            python3-idna-2.5-1.fc27.noarch
├─python-cryptography-vectors = 1.9                                              python2-cryptography-vectors-1.9-2.fc27.noarch
├─python-hypothesis >= 1.11.4                                                    python2-hypothesis-3.12.0-1.fc27.noarch
├─python3-cryptography-vectors = 1.9                                             python3-cryptography-vectors-1.9-2.fc27.noarch
├─python3-hypothesis >= 1.11.4                                                   python3-hypothesis-3.12.0-1.fc27.noarch
└─python3-pytest >= 2.9                                                          python3-pytest-3.1.1-1.fc27.noarch
python-enum34-1.1.6-1.fc27.src                                                   
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
└─python-setuptools                                                              python2-setuptools-36.2.0-3.fc27.noarch
python-flask-1:0.11.1-5.fc26.src                                                 
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─python3-setuptools                                                             python3-setuptools-36.2.0-3.fc27.noarch
├─python2-setuptools                                                             python2-setuptools-36.2.0-3.fc27.noarch
├─python-sphinx                                                                  python2-sphinx-1.5.2-2.fc26.noarch
├─python3-pytest                                                                 python3-pytest-3.1.1-1.fc27.noarch
├─python2-pytest                                                                 python2-pytest-3.1.1-1.fc27.noarch
├─python-jinja2                                                                  python2-jinja2-2.9.6-1.fc27.noarch
├─python3-jinja2                                                                 python3-jinja2-2.9.6-1.fc27.noarch
├─python3-click                                                                  python3-click-6.7-3.fc26.noarch
├─python-click                                                                   python2-click-6.7-3.fc26.noarch
├─python-itsdangerous                                                            python2-itsdangerous-0.24-10.fc27.noarch
├─python-werkzeug                                                                python-werkzeug-0.11.10-5.fc26.noarch
├─python3-itsdangerous                                                           python3-itsdangerous-0.24-10.fc27.noarch
└─python3-werkzeug                                                               python3-werkzeug-0.11.10-5.fc26.noarch
python-idna-2.5-1.fc27.src                                                       
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─python3-setuptools                                                             python3-setuptools-36.2.0-3.fc27.noarch
└─python-setuptools                                                              python2-setuptools-36.2.0-3.fc27.noarch
python-ipaddress-1.0.18-1.fc27.src                                               
└─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
python-IPy-0.81-19.fc27.src                                                      
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
└─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
python-itsdangerous-0.24-10.fc27.src                                             
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─python3-setuptools                                                             python3-setuptools-36.2.0-3.fc27.noarch
└─python2-setuptools                                                             python2-setuptools-36.2.0-3.fc27.noarch
python-jinja2-2.9.6-1.fc27.src                                                   
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─python3-setuptools                                                             python3-setuptools-36.2.0-3.fc27.noarch
├─python2-setuptools                                                             python2-setuptools-36.2.0-3.fc27.noarch
├─python-sphinx                                                                  python2-sphinx-1.5.2-2.fc26.noarch
├─python2-pytest                                                                 python2-pytest-3.1.1-1.fc27.noarch
├─python-markupsafe                                                              python2-markupsafe-0.23-15.fc27.s390x
└─python3-markupsafe                                                             python3-markupsafe-0.23-15.fc27.s390x
python-ply-3.9-3.fc27.src                                                        
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─python3-setuptools                                                             python3-setuptools-36.2.0-3.fc27.noarch
└─python2-setuptools                                                             python2-setuptools-36.2.0-3.fc27.noarch
python-pycparser-2.14-10.fc26.src                                                
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─python3-setuptools                                                             python3-setuptools-36.2.0-3.fc27.noarch
├─python-setuptools                                                              python2-setuptools-36.2.0-3.fc27.noarch
├─dos2unix                                                                       dos2unix-7.3.5-1.fc27.s390x
├─python3-ply                                                                    python3-ply-3.9-3.fc27.noarch
└─python-ply >= 3.6                                                              python2-ply-3.9-3.fc27.noarch
python-pysocks-1.5.7-4.fc26.src                                                  
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
└─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
python-requests-2.18.1-2.fc27.src                                                
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─python3-pytest                                                                 python3-pytest-3.1.1-1.fc27.noarch
├─python2-pytest                                                                 python2-pytest-3.1.1-1.fc27.noarch
├─python3-pytest-cov                                                             python3-pytest-cov-2.5.1-1.fc27.noarch
├─python2-pytest-cov                                                             python-pytest-cov-2.5.1-1.fc27.noarch
├─python-chardet                                                                 python-chardet-3.0.4-1.fc27.noarch
├─python3-urllib3                                                                python3-urllib3-1.21.1-1.fc27.noarch
├─python3-chardet                                                                python3-chardet-3.0.4-1.fc27.noarch
├─python3-pytest-mock                                                            python3-pytest-mock-1.6.0-2.fc27.noarch
├─python2-pytest-mock                                                            python2-pytest-mock-1.6.0-2.fc27.noarch
├─python2-pytest-httpbin                                                         python2-pytest-httpbin-0.2.3-6.fc27.noarch
├─python2-urllib3                                                                python2-urllib3-1.21.1-1.fc27.noarch
└─python3-pytest-httpbin                                                         python3-pytest-httpbin-0.2.3-6.fc27.noarch
python-urllib3-1.21.1-1.fc27.src                                                 
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.s390x
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.s390x
├─python3-nose                                                                   python3-nose-1.3.7-13.fc26.noarch
├─python-nose                                                                    python2-nose-1.3.7-13.fc26.noarch
├─python3-six                                                                    python3-six-1.10.0-9.fc27.noarch
├─python-six                                                                     python2-six-1.10.0-9.fc27.noarch
├─python3-mock                                                                   python3-mock-2.0.0-4.fc26.noarch
├─python-mock                                                                    python2-mock-2.0.0-4.fc26.noarch
├─python-coverage                                                                python2-coverage-4.4.1-2.fc27.s390x
├─python-psutil                                                                  python2-psutil-5.2.2-1.fc27.s390x
├─python3-tornado                                                                python3-tornado-4.4.2-3.fc26.s390x
├─python-tornado                                                                 python2-tornado-4.4.2-3.fc26.s390x
├─python3-psutil                                                                 python3-psutil-5.2.2-1.fc27.s390x
├─python-nose-exclude                                                            python-nose-exclude-0.4.1-6.fc26.noarch
├─python-pysocks                                                                 python2-pysocks-1.5.7-4.fc26.noarch
└─python3-pysocks                                                                python3-pysocks-1.5.7-4.fc26.noarch
