INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                 MATCH
└─byacc                                                              byacc-1.9.20170201-1.fc26.ppc64
perl-Mozilla-LDAP-1.5.3-22.fc27.src                                  
├─perl-generators                                                    perl-generators-1.10-5.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                          perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl-devel                                                         perl-devel-4:5.26.0-398.fc27.ppc64
├─nss-devel                                                          nss-devel-3.32.0-2.fc27.ppc64
├─nspr-devel                                                         nspr-devel-4.16.0-1.fc27.ppc64
├─perl-interpreter >= 2:5.8.0                                        perl-interpreter-4:5.26.0-398.fc27.ppc64
└─openldap-devel >= 2.4.22                                           openldap-devel-2.4.45-3.fc27.ppc64
perl-NetAddr-IP-4.079-4.fc27.src                                     
├─perl-generators                                                    perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                   perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                          perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                               perl-4:5.26.0-398.fc27.ppc64
├─perl(strict)                                                       perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(warnings)                                                     perl-libs-4:5.26.0-398.fc27.ppc64
├─make                                                               make-1:4.2.1-4.fc27.ppc64
├─perl(Carp)                                                         perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                     perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                          findutils-1:4.6.0-14.fc27.ppc64
├─coreutils                                                          coreutils-8.27-14.fc27.ppc64
├─perl(File::Spec)                                                   perl-PathTools-3.67-395.fc27.ppc64
├─perl(vars)                                                         perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl-devel                                                         perl-devel-4:5.26.0-398.fc27.ppc64
├─gcc                                                                gcc-7.1.1-7.fc27.1.ppc64
├─perl(Config)                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Data::Dumper)                                                 perl-Data-Dumper-2.167-396.fc27.ppc64
├─perl(Cwd)                                                          perl-PathTools-3.67-395.fc27.ppc64
├─perl(overload)                                                     perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Getopt::Long)                                                 perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(DynaLoader)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Storable)                                                     perl-Storable-1:2.62-395.fc27.ppc64
├─perl(Socket)                                                       perl-Socket-4:2.024-5.fc27.ppc64
├─perl(AutoLoader)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Math::BigInt)                                                 perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
├─perl(Pod::Text)                                                    perl-podlators-4.09-394.fc27.noarch
└─perl(Socket6)                                                      perl-Socket6-0.28-3.fc27.ppc64
perl-Socket6-0.28-3.fc27.src                                         
├─perl-generators                                                    perl-generators-1.10-5.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                          perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                               perl-4:5.26.0-398.fc27.ppc64
├─perl(strict)                                                       perl-libs-4:5.26.0-398.fc27.ppc64
├─make                                                               make-1:4.2.1-4.fc27.ppc64
├─perl(Carp)                                                         perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                     perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                          findutils-1:4.6.0-14.fc27.ppc64
├─coreutils                                                          coreutils-8.27-14.fc27.ppc64
├─perl(vars)                                                         perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(base)                                                         perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl-devel                                                         perl-devel-4:5.26.0-398.fc27.ppc64
├─gcc                                                                gcc-7.1.1-7.fc27.1.ppc64
├─perl(Config)                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Test)                                                         perl-Test-1.30-398.fc27.noarch
├─perl(DynaLoader)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64
└─perl(Socket)                                                       perl-Socket-4:2.024-5.fc27.ppc64
python-IPy-0.81-19.fc27.src                                          
├─python2-devel                                                      python2-devel-2.7.13-12.fc27.ppc64
└─python3-devel                                                      python3-devel-3.6.2-6.fc27.ppc64
python-ply-3.9-3.fc27.src                                            
├─python2-devel                                                      python2-devel-2.7.13-12.fc27.ppc64
├─python3-devel                                                      python3-devel-3.6.2-6.fc27.ppc64
├─python3-setuptools                                                 python3-setuptools-36.2.0-3.fc27.noarch
└─python2-setuptools                                                 python2-setuptools-36.2.0-3.fc27.noarch
setools-4.1.0-3.fc27.src                                             
├─python3-devel                                                      python3-devel-3.6.2-6.fc27.ppc64
├─python-devel                                                       python2-devel-2.7.13-12.fc27.ppc64
├─gcc                                                                gcc-7.1.1-7.fc27.1.ppc64
├─qt5-qtbase-devel                                                   qt5-qtbase-devel-5.9.0-5.fc27.ppc64
├─flex                                                               flex-2.6.1-3.fc26.ppc64
├─bison                                                              bison-3.0.4-6.fc26.ppc64
├─git                                                                git-2.13.2-1.fc27.ppc64
├─swig                                                               swig-3.0.12-8.fc27.ppc64
├─glibc-devel                                                        glibc-devel-2.26-1.fc27.1.ppc64
├─libsepol-static >= 2.6-0                                           libsepol-static-2.7-1.fc27.ppc64
└─libsepol-devel >= 2.6-0                                            libsepol-devel-2.7-1.fc27.ppc64
svrcore-4.1.3-1.fc27.src                                             
├─libtool                                                            libtool-2.4.6-20.fc27.ppc64
├─autoconf                                                           autoconf-2.69-24.fc26.noarch
├─automake                                                           automake-1.15-9.fc26.noarch
├─pkgconfig                                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─systemd-devel                                                      systemd-devel-234-5.fc27.ppc64
├─pkgconfig(systemd)                                                 systemd-234-5.fc27.ppc64
├─nspr-devel >= 4.6                                                  nspr-devel-4.16.0-1.fc27.ppc64
└─nss-devel >= 3.11                                                  nss-devel-3.32.0-2.fc27.ppc64
autoconf-2.69-24.fc26.noarch                                         
├─perl(strict)                                                       perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(warnings)                                                     perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Carp)                                                         perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                     perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                         perl-interpreter-4:5.26.0-398.fc27.ppc64
├─/usr/bin/perl                                                      perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(constant)                                                     perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                 perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                   perl-PathTools-3.67-395.fc27.ppc64
├─perl(POSIX)                                                        perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Basename)                                               perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Data::Dumper)                                                 perl-Data-Dumper-2.167-396.fc27.ppc64
├─perl(Cwd)                                                          perl-PathTools-3.67-395.fc27.ppc64
├─perl(DynaLoader)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Path)                                                   perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                     perl-IO-1.38-398.fc27.ppc64
├─perl(File::Copy)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Find)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Errno)                                                        perl-Errno-1.28-398.fc27.ppc64
├─perl(Text::ParseWords)                                             perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(File::stat)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64
├─emacs-filesystem                                                   emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(Class::Struct)                                                perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Compare)                                                perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(:VERSION) >= 5.6.0                                            perl-libs-4:5.26.0-398.fc27.ppc64
└─m4 >= 1.4.14                                                       m4-1.4.18-3.fc26.ppc64
automake-1.15-9.fc26.noarch                                          
├─perl(strict)                                                       perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(warnings)                                                     perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Carp)                                                         perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                     perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                         perl-interpreter-4:5.26.0-398.fc27.ppc64
├─/usr/bin/perl                                                      perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(constant)                                                     perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                 perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                   perl-PathTools-3.67-395.fc27.ppc64
├─perl(POSIX)                                                        perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Basename)                                               perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(DynaLoader)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Config)                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Path)                                                   perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                     perl-IO-1.38-398.fc27.ppc64
├─perl(File::Copy)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Errno)                                                        perl-Errno-1.28-398.fc27.ppc64
├─perl(File::stat)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(threads)                                                      perl-threads-1:2.16-4.fc27.ppc64
├─perl(Class::Struct)                                                perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Compare)                                                perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Thread::Queue)                                                perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                            perl-libs-4:5.26.0-398.fc27.ppc64
└─autoconf >= 2.65                                                   autoconf-2.69-24.fc26.noarch
doxygen-1:1.8.13-10.fc27.ppc64                                       
├─rtld(GNU_HASH)                                                     glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                           glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                             libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                  libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                 libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                      libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                  glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libz.so.1()(64bit)                                                 zlib-1.2.11-4.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                               libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                libstdc++-7.1.1-7.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                                  glibc-2.26-1.fc27.1.ppc64
├─perl-interpreter                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64
└─libxapian.so.30()(64bit)                                           xapian-core-libs-1.4.4-1.fc27.ppc64
gperftools-devel-2.6.1-1.fc27.ppc64                                  
├─/usr/bin/pkg-config                                                pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libtcmalloc.so.4()(64bit)                                          gperftools-libs-2.6.1-1.fc27.ppc64
├─libprofiler.so.0()(64bit)                                          gperftools-libs-2.6.1-1.fc27.ppc64
├─libtcmalloc_minimal.so.4()(64bit)                                  gperftools-libs-2.6.1-1.fc27.ppc64
├─libtcmalloc_and_profiler.so.4()(64bit)                             gperftools-libs-2.6.1-1.fc27.ppc64
├─libtcmalloc_debug.so.4()(64bit)                                    gperftools-libs-2.6.1-1.fc27.ppc64
├─libtcmalloc_minimal_debug.so.4()(64bit)                            gperftools-libs-2.6.1-1.fc27.ppc64
└─gperftools-libs(ppc-64) = 2.6.1-1.fc27                             gperftools-libs-2.6.1-1.fc27.ppc64
gperftools-libs-2.6.1-1.fc27.ppc64                                   
├─rtld(GNU_HASH)                                                     glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                           glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                             libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                  libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                 libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                      libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                  glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                libstdc++-7.1.1-7.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                       glibc-2.26-1.fc27.1.ppc64
└─libgcc_s.so.1(GCC_3.3)(64bit)                                      libgcc-7.1.1-7.fc27.1.ppc64
libcmocka-devel-1.1.1-5.fc27.ppc64                                   
├─/usr/bin/pkg-config                                                pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libcmocka.so.0()(64bit)                                            libcmocka-1.1.1-5.fc27.ppc64
└─libcmocka = 1.1.1-5.fc27                                           libcmocka-1.1.1-5.fc27.ppc64
libevent-devel-2.0.22-3.fc27.ppc64                                   
├─/usr/bin/pkg-config                                                pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─/usr/bin/env                                                       coreutils-8.27-14.fc27.ppc64
├─libevent-2.0.so.5()(64bit)                                         libevent-2.0.22-3.fc27.ppc64
├─libevent_pthreads-2.0.so.5()(64bit)                                libevent-2.0.22-3.fc27.ppc64
├─libevent_core-2.0.so.5()(64bit)                                    libevent-2.0.22-3.fc27.ppc64
├─libevent_openssl-2.0.so.5()(64bit)                                 libevent-2.0.22-3.fc27.ppc64
├─libevent_extra-2.0.so.5()(64bit)                                   libevent-2.0.22-3.fc27.ppc64
└─libevent(ppc-64) = 2.0.22-3.fc27                                   libevent-2.0.22-3.fc27.ppc64
libtalloc-devel-2.1.9-2.fc27.ppc64                                   
├─/usr/bin/pkg-config                                                pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libtalloc.so.2()(64bit)                                            libtalloc-2.1.9-2.fc27.ppc64
└─libtalloc = 2.1.9-2.fc27                                           libtalloc-2.1.9-2.fc27.ppc64
libtevent-devel-0.9.32-1.fc27.ppc64                                  
├─/usr/bin/pkg-config                                                pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libtevent.so.0()(64bit)                                            libtevent-0.9.32-1.fc27.ppc64
├─pkgconfig(talloc)                                                  libtalloc-devel-2.1.9-2.fc27.ppc64
├─libtevent(ppc-64) = 0.9.32-1.fc27                                  libtevent-0.9.32-1.fc27.ppc64
└─libtalloc-devel(ppc-64) >= 2.0.7                                   libtalloc-devel-2.1.9-2.fc27.ppc64
lm_sensors-devel-3.4.0-6.fc26.ppc64                                  
├─libsensors.so.4()(64bit)                                           lm_sensors-libs-3.4.0-6.fc26.ppc64
└─lm_sensors-libs = 3.4.0-6.fc26                                     lm_sensors-libs-3.4.0-6.fc26.ppc64
perl-generators-1.10-5.fc27.noarch                                   
├─perl(:MODULE_COMPAT_5.26.0)                                        perl-libs-4:5.26.0-398.fc27.ppc64
├─/usr/bin/perl                                                      perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl-macros                                                        perl-macros-4:5.26.0-398.fc27.ppc64
├─perl(Fedora::VSP)                                                  perl-Fedora-VSP-0.001-7.fc27.noarch
└─perl-interpreter >= 4:5.22.0-351                                   perl-interpreter-4:5.26.0-398.fc27.ppc64
svrcore-devel-4.1.3-1.fc27.ppc64                                     
├─/usr/bin/pkg-config                                                pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libsvrcore.so.0()(64bit)                                           svrcore-4.1.3-1.fc27.ppc64
├─nspr-devel >= 4.6                                                  nspr-devel-4.16.0-1.fc27.ppc64
├─nss-devel >= 3.11                                                  nss-devel-3.32.0-2.fc27.ppc64
├─svrcore = 4.1.3-1.fc27                                             svrcore-4.1.3-1.fc27.ppc64
├─pkgconfig(nspr) >= 4.13.1                                          nspr-devel-4.16.0-1.fc27.ppc64
└─pkgconfig(nss) >= 3.29.1                                           nss-devel-3.32.0-2.fc27.ppc64
GeoIP-devel-1.6.11-1.fc27.ppc64                                      
├─/usr/bin/pkg-config                                                pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libGeoIP.so.1()(64bit)                                             GeoIP-1.6.11-1.fc27.ppc64
└─GeoIP = 1.6.11-1.fc27                                              GeoIP-1.6.11-1.fc27.ppc64
docbook-style-xsl-1.79.2-4.fc26.noarch                               
├─docbook-dtd-xml                                                    docbook-dtds-1.0-66.fc26.noarch
└─xml-common >= 0.6.3-8                                              xml-common-0.6.3-46.fc27.noarch
libxslt-1.1.29-2.fc27.ppc64                                          
├─rtld(GNU_HASH)                                                     glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                 zlib-1.2.11-4.fc27.ppc64
├─libxml2.so.2()(64bit)                                              libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                libxml2-2.9.4-4.fc27.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                 libxml2-2.9.4-4.fc27.ppc64
├─liblzma.so.5()(64bit)                                              xz-libs-5.2.3-4.fc27.ppc64
├─libgcrypt.so.20()(64bit)                                           libgcrypt-1.7.8-3.fc27.ppc64
├─libgpg-error.so.0()(64bit)                                         libgpg-error-1.27-3.fc27.ppc64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                 libgcrypt-1.7.8-3.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.5.7)(64bit)                                 libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)                                 libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.6.3)(64bit)                                 libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.6.15)(64bit)                                libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.9.0)(64bit)                                 libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.5.4)(64bit)                                 libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.6.17)(64bit)                                libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.5.9)(64bit)                                 libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.6.27)(64bit)                                libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.5.6)(64bit)                                 libxml2-2.9.4-4.fc27.ppc64
└─libxml2.so.2(LIBXML2_2.6.25)(64bit)                                libxml2-2.9.4-4.fc27.ppc64
mariadb-devel-3:10.2.7-2.fc27.ppc64                                  
├─rtld(GNU_HASH)                                                     glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                           glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                            bash-4.4.12-9.fc27.ppc64
├─/usr/bin/pkg-config                                                pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libmariadb.so.3()(64bit)                                           mariadb-libs-3:10.2.7-2.fc27.ppc64
├─pkgconfig(openssl)                                                 openssl-devel-1:1.1.0f-9.fc27.ppc64
└─mariadb-libs(ppc-64) = 3:10.2.7-2.fc27                             mariadb-libs-3:10.2.7-2.fc27.ppc64
pkgconf-pkg-config-1.3.8-1.fc27.ppc64                                
├─pkgconf(ppc-64) = 1.3.8-1.fc27                                     pkgconf-1.3.8-1.fc27.ppc64
└─pkgconf-m4 = 1.3.8-1.fc27                                          pkgconf-m4-1.3.8-1.fc27.noarch
postgresql-devel-9.6.3-6.fc27.ppc64                                  
├─rtld(GNU_HASH)                                                     glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                           glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                            bash-4.4.12-9.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                  glibc-2.26-1.fc27.1.ppc64
├─/usr/bin/pkg-config                                                pkgconf-pkg-config-1.3.8-1.fc27.ppc64
