INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libcrypt.so.1(GLIBC_2.3)(64bit)                 libcrypt-2.26-1.fc27.1.ppc64
├─liblzma.so.5(XZ_5.0)(64bit)                     xz-libs-5.2.3-4.fc27.ppc64
├─libffi.so.6()(64bit)                            libffi-3.1-14.fc27.ppc64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)             openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libutil.so.1(GLIBC_2.3)(64bit)                  glibc-2.26-1.fc27.1.ppc64
├─libexpat.so.1()(64bit)                          expat-2.2.3-1.fc27.ppc64
├─libnsl.so.1(GLIBC_2.3)(64bit)                   glibc-2.26-1.fc27.1.ppc64
├─libz.so.1(ZLIB_1.2.0)(64bit)                    zlib-1.2.11-4.fc27.ppc64
├─libncursesw.so.6()(64bit)                       ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libpanelw.so.6()(64bit)                         ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libgdbm.so.4()(64bit)                           gdbm-1.13-3.fc27.ppc64
├─libgdbm_compat.so.4()(64bit)                    gdbm-1.13-3.fc27.ppc64
├─expat >= 2.1.0                                  expat-2.2.3-1.fc27.ppc64
└─glibc(ppc-64) >= 2.24.90-26                     glibc-2.26-1.fc27.1.ppc64
python3-tools-3.6.2-6.fc27.ppc64                  
├─/usr/bin/env                                    coreutils-8.27-14.fc27.ppc64
├─python3 = 3.6.2-6.fc27                          python3-3.6.2-6.fc27.ppc64
└─python3-tkinter = 3.6.2-6.fc27                  python3-tkinter-3.6.2-6.fc27.ppc64
python3-tkinter-3.6.2-6.fc27.ppc64                
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.ppc64
├─libX11.so.6()(64bit)                            libX11-1.6.5-4.fc27.ppc64
├─libpython3.6m.so.1.0()(64bit)                   system-python-libs-3.6.2-6.fc27.ppc64
├─libtcl8.6.so()(64bit)                           tcl-1:8.6.6-4.fc27.ppc64
├─libtk8.6.so()(64bit)                            tk-1:8.6.6-1.fc26.ppc64
└─python3 = 3.6.2-6.fc27                          python3-3.6.2-6.fc27.ppc64
python3-devel-3.6.2-6.fc27.ppc64                  
├─/bin/sh                                         bash-4.4.12-9.fc27.ppc64
├─/usr/bin/pkg-config                             pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libpython3.6m.so.1.0()(64bit)                   system-python-libs-3.6.2-6.fc27.ppc64
├─python-rpm-macros                               python-rpm-macros-3-21.fc27.noarch
├─python3-rpm-generators                          python3-rpm-generators-4.13.0.1-2.fc27.1.noarch
├─python3-rpm-macros                              python3-rpm-macros-3-21.fc27.noarch
├─python3 = 3.6.2-6.fc27                          python3-3.6.2-6.fc27.ppc64
└─python3-libs(ppc-64) = 3.6.2-6.fc27             python3-libs-3.6.2-6.fc27.ppc64
python3-debug-3.6.2-6.fc27.ppc64                  
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                         bash-4.4.12-9.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)               glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                              glibc-2.26-1.fc27.1.ppc64
├─/usr/bin/pkg-config                             pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                    glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                     glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                          libgcc-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                   libgcc-7.1.1-7.fc27.1.ppc64
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)             glibc-2.26-1.fc27.1.ppc64
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-4.fc27.ppc64
├─libcrypt.so.1()(64bit)                          libcrypt-2.26-1.fc27.1.ppc64
├─libbz2.so.1()(64bit)                            bzip2-libs-1.0.6-24.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libutil.so.1()(64bit)                           glibc-2.26-1.fc27.1.ppc64
├─libX11.so.6()(64bit)                            libX11-1.6.5-4.fc27.ppc64
├─libssl.so.1.1()(64bit)                          openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)               glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.25)(64bit)                    glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                 libgcc-7.1.1-7.fc27.1.ppc64
├─libnsl.so.1()(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─libreadline.so.7()(64bit)                       readline-7.0-7.fc27.ppc64
├─libsqlite3.so.0()(64bit)                        sqlite-libs-3.20.0-1.fc27.ppc64
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libcrypt.so.1(GLIBC_2.3)(64bit)                 libcrypt-2.26-1.fc27.1.ppc64
├─liblzma.so.5(XZ_5.0)(64bit)                     xz-libs-5.2.3-4.fc27.ppc64
├─libffi.so.6()(64bit)                            libffi-3.1-14.fc27.ppc64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)             openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libutil.so.1(GLIBC_2.3)(64bit)                  glibc-2.26-1.fc27.1.ppc64
├─libexpat.so.1()(64bit)                          expat-2.2.3-1.fc27.ppc64
├─libnsl.so.1(GLIBC_2.3)(64bit)                   glibc-2.26-1.fc27.1.ppc64
├─libz.so.1(ZLIB_1.2.0)(64bit)                    zlib-1.2.11-4.fc27.ppc64
├─libncursesw.so.6()(64bit)                       ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libpanelw.so.6()(64bit)                         ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libgdbm.so.4()(64bit)                           gdbm-1.13-3.fc27.ppc64
├─libgdbm_compat.so.4()(64bit)                    gdbm-1.13-3.fc27.ppc64
├─libtcl8.6.so()(64bit)                           tcl-1:8.6.6-4.fc27.ppc64
├─libtk8.6.so()(64bit)                            tk-1:8.6.6-1.fc26.ppc64
├─python3-libs(ppc-64) = 3.6.2-6.fc27             python3-libs-3.6.2-6.fc27.ppc64
├─python3(ppc-64) = 3.6.2-6.fc27                  python3-3.6.2-6.fc27.ppc64
├─python3-devel(ppc-64) = 3.6.2-6.fc27            python3-devel-3.6.2-6.fc27.ppc64
├─python3-test(ppc-64) = 3.6.2-6.fc27             python3-test-3.6.2-6.fc27.ppc64
├─python3-tkinter(ppc-64) = 3.6.2-6.fc27          python3-tkinter-3.6.2-6.fc27.ppc64
└─python3-tools(ppc-64) = 3.6.2-6.fc27            python3-tools-3.6.2-6.fc27.ppc64
tcl-1:8.6.6-4.fc27.ppc64                          
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                              glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                     glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)               glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                    glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                    glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)               glibc-2.26-1.fc27.1.ppc64
├─libz.so.1(ZLIB_1.2.0)(64bit)                    zlib-1.2.11-4.fc27.ppc64
└─libz.so.1(ZLIB_1.2.2)(64bit)                    zlib-1.2.11-4.fc27.ppc64
tk-1:8.6.6-1.fc26.ppc64                           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                              glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                     glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.ppc64
├─libX11.so.6()(64bit)                            libX11-1.6.5-4.fc27.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                     glibc-2.26-1.fc27.1.ppc64
├─libfreetype.so.6()(64bit)                       freetype-2.8-5.fc27.ppc64
├─libfontconfig.so.1()(64bit)                     fontconfig-2.12.4-4.fc27.ppc64
├─libXft.so.2()(64bit)                            libXft-2.3.2-5.fc26.ppc64
├─libtcl8.6.so()(64bit)                           tcl-1:8.6.6-4.fc27.ppc64
└─tcl = 1:8.6.6                                   tcl-1:8.6.6-4.fc27.ppc64
pkgconf-pkg-config-1.3.8-1.fc27.ppc64             
├─pkgconf(ppc-64) = 1.3.8-1.fc27                  pkgconf-1.3.8-1.fc27.ppc64
└─pkgconf-m4 = 1.3.8-1.fc27                       pkgconf-m4-1.3.8-1.fc27.noarch
python3-test-3.6.2-6.fc27.ppc64                   
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)               glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                              glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                     glibc-2.26-1.fc27.1.ppc64
├─libpython3.6m.so.1.0()(64bit)                   system-python-libs-3.6.2-6.fc27.ppc64
├─python3 = 3.6.2-6.fc27                          python3-3.6.2-6.fc27.ppc64
└─python3-tools = 3.6.2-6.fc27                    python3-tools-3.6.2-6.fc27.ppc64
libXft-2.3.2-5.fc26.ppc64                         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.ppc64
├─libX11.so.6()(64bit)                            libX11-1.6.5-4.fc27.ppc64
├─libfreetype.so.6()(64bit)                       freetype-2.8-5.fc27.ppc64
├─libfontconfig.so.1()(64bit)                     fontconfig-2.12.4-4.fc27.ppc64
├─libXrender.so.1()(64bit)                        libXrender-0.9.10-4.fc27.ppc64
└─fontconfig >= 2.2-1                             fontconfig-2.12.4-4.fc27.ppc64
pkgconf-1.3.8-1.fc27.ppc64                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.ppc64
├─libpkgconf.so.2()(64bit)                        libpkgconf-1.3.8-1.fc27.ppc64
└─libpkgconf(ppc-64) = 1.3.8-1.fc27               libpkgconf-1.3.8-1.fc27.ppc64
pkgconf-m4-1.3.8-1.fc27.noarch                    
libpkgconf-1.3.8-1.fc27.ppc64                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.ppc64
python3-pip-9.0.1-11.fc27.noarch                  
├─/usr/bin/python3                                python3-3.6.2-6.fc27.ppc64
├─python3-setuptools                              python3-setuptools-36.2.0-3.fc27.noarch
└─python(abi) = 3.6                               python3-3.6.2-6.fc27.ppc64
python3-setuptools-36.2.0-3.fc27.noarch           
├─/usr/bin/python3                                python3-3.6.2-6.fc27.ppc64
└─python(abi) = 3.6                               python3-3.6.2-6.fc27.ppc64
bash-4.4.12-9.fc27.ppc64                          
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                    glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                    glibc-2.26-1.fc27.1.ppc64
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-13.20170722.fc27.ppc64
└─filesystem >= 3                                 filesystem-3.3-3.fc27.ppc64
bzip2-libs-1.0.6-24.fc27.ppc64                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.ppc64
expat-2.2.3-1.fc27.ppc64                          
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.25)(64bit)                    glibc-2.26-1.fc27.1.ppc64
gdbm-1.13-3.fc27.ppc64                            
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                     glibc-2.26-1.fc27.1.ppc64
├─libreadline.so.7()(64bit)                       readline-7.0-7.fc27.ppc64
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-13.20170722.fc27.ppc64
└─libncurses.so.6()(64bit)                        ncurses-libs-6.0-13.20170722.fc27.ppc64
glibc-2.26-1.fc27.1.ppc64                         
├─glibc-common = 2.26-1.fc27.1                    glibc-common-2.26-1.fc27.1.ppc64
└─glibc-langpack = 2.26-1.fc27.1                  glibc-minimal-langpack-2.26-1.fc27.1.ppc64
glibc-common-2.26-1.fc27.1.ppc64                  
├─/bin/sh                                         bash-4.4.12-9.fc27.ppc64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                    glibc-2.26-1.fc27.1.ppc64
├─libselinux.so.1()(64bit)                        libselinux-2.7-1.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                    glibc-2.26-1.fc27.1.ppc64
├─/usr/bin/bash                                   bash-4.4.12-9.fc27.ppc64
├─glibc = 2.26-1.fc27.1                           glibc-2.26-1.fc27.1.ppc64
└─tzdata >= 2003a                                 tzdata-2017b-2.fc27.noarch
libffi-3.1-14.fc27.ppc64                          
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.ppc64
ncurses-libs-6.0-13.20170722.fc27.ppc64           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                    glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.16)(64bit)                    glibc-2.26-1.fc27.1.ppc64
└─ncurses-base = 6.0-13.20170722.fc27             ncurses-base-6.0-13.20170722.fc27.noarch
ncurses-base-6.0-13.20170722.fc27.noarch          
openssl-libs-1:1.1.0f-9.fc27.ppc64                
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)               glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                    glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.ppc64
├─crypto-policies                                 crypto-policies-20170802-1.git9300620.fc27.noarch
└─ca-certificates >= 2008-5                       ca-certificates-2017.2.16-3.fc27.noarch
readline-7.0-7.fc27.ppc64                         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─/sbin/ldconfig                                  glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                    glibc-2.26-1.fc27.1.ppc64
└─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-13.20170722.fc27.ppc64
info-6.4-3.fc27.ppc64                             
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                    glibc-2.26-1.fc27.1.ppc64
└─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-13.20170722.fc27.ppc64
sqlite-libs-3.20.0-1.fc27.ppc64                   
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)               glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.ppc64
└─libdl.so.2(GLIBC_2.3)(64bit)                    glibc-2.26-1.fc27.1.ppc64
xz-libs-5.2.3-4.fc27.ppc64                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)               glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)             glibc-2.26-1.fc27.1.ppc64
└─libpthread.so.0(GLIBC_2.3.3)(64bit)             glibc-2.26-1.fc27.1.ppc64
zlib-1.2.11-4.fc27.ppc64                          
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.ppc64
libX11-1.6.5-4.fc27.ppc64                         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                    glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                    glibc-2.26-1.fc27.1.ppc64
├─libxcb.so.1()(64bit)                            libxcb-1.12-5.fc27.ppc64
└─libX11-common >= 1.6.5-4.fc27                   libX11-common-1.6.5-4.fc27.noarch
libX11-common-1.6.5-4.fc27.noarch                 
python-rpm-macros-3-21.fc27.noarch                
└─python-srpm-macros                              python-srpm-macros-3-21.fc27.noarch
python3-rpm-generators-4.13.0.1-2.fc27.1.noarch   
├─/bin/bash                                       bash-4.4.12-9.fc27.ppc64
├─rpm                                             rpm-4.13.0.1-41.fc27.ppc64
├─/usr/bin/python3                                python3-3.6.2-6.fc27.ppc64
└─python3-setuptools                              python3-setuptools-36.2.0-3.fc27.noarch
python3-rpm-macros-3-21.fc27.noarch               
libgcc-7.1.1-7.fc27.1.ppc64                       
python-srpm-macros-3-21.fc27.noarch               
ca-certificates-2017.2.16-3.fc27.noarch           
├─p11-kit >= 0.23.4                               p11-kit-0.23.7-3.fc27.ppc64
└─p11-kit-trust >= 0.23.4                         p11-kit-trust-0.23.7-3.fc27.ppc64
crypto-policies-20170802-1.git9300620.fc27.noarch 
libxcb-1.12-5.fc27.ppc64                          
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.ppc64
└─libXau.so.6()(64bit)                            libXau-1.0.8-9.fc27.ppc64
libselinux-2.7-1.fc27.ppc64                       
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                    glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                              glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                    glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                     glibc-2.26-1.fc27.1.ppc64
├─libsepol.so.1()(64bit)                          libsepol-2.7-1.fc27.ppc64
├─pcre                                            pcre-8.41-1.fc27.2.ppc64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)              libsepol-2.7-1.fc27.ppc64
├─libpcre2-8.so.0()(64bit)                        pcre2-10.30-0.6.RC1.fc27.ppc64
└─libsepol(ppc-64) >= 2.7-1                       libsepol-2.7-1.fc27.ppc64
libsepol-2.7-1.fc27.ppc64                         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─/sbin/ldconfig                                  glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.8)(64bit)                     glibc-2.26-1.fc27.1.ppc64
tzdata-2017b-2.fc27.noarch                        
basesystem-11-4.fc27.noarch                       
grep-3.1-3.fc27.ppc64                             
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libpcre.so.1()(64bit)                           pcre-8.41-1.fc27.2.ppc64
└─libc.so.6(GLIBC_2.5)(64bit)                     glibc-2.26-1.fc27.1.ppc64
sed-4.4-3.fc27.ppc64                              
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libselinux.so.1()(64bit)                        libselinux-2.7-1.fc27.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                     glibc-2.26-1.fc27.1.ppc64
├─libacl.so.1()(64bit)                            libacl-2.2.52-18.fc27.ppc64
└─libacl.so.1(ACL_1.0)(64bit)                     libacl-2.2.52-18.fc27.ppc64
p11-kit-0.23.7-3.fc27.ppc64                       
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)               glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                    glibc-2.26-1.fc27.1.ppc64
├─libffi.so.6()(64bit)                            libffi-3.1-14.fc27.ppc64
└─libc.so.6(GLIBC_2.16)(64bit)                    glibc-2.26-1.fc27.1.ppc64
p11-kit-trust-0.23.7-3.fc27.ppc64                 
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)               glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                    glibc-2.26-1.fc27.1.ppc64
├─libffi.so.6()(64bit)                            libffi-3.1-14.fc27.ppc64
├─libc.so.6(GLIBC_2.16)(64bit)                    glibc-2.26-1.fc27.1.ppc64
├─libp11-kit.so.0()(64bit)                        p11-kit-0.23.7-3.fc27.ppc64
├─libtasn1.so.6()(64bit)                          libtasn1-4.12-3.fc27.ppc64
├─/usr/bin/bash                                   bash-4.4.12-9.fc27.ppc64
├─libtasn1.so.6(LIBTASN1_0_3)(64bit)              libtasn1-4.12-3.fc27.ppc64
└─p11-kit(ppc-64) = 0.23.7-3.fc27                 p11-kit-0.23.7-3.fc27.ppc64
filesystem-3.3-3.fc27.ppc64                       
└─/bin/sh                                         bash-4.4.12-9.fc27.ppc64
setup-2.10.5-3.fc27.noarch                        
└─system-release                                  fedora-release-27-0.2.noarch
fontconfig-2.12.4-4.fc27.ppc64                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.ppc64
├─/sbin/ldconfig                                  glibc-2.26-1.fc27.1.ppc64
