INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libfreetype.so.6                                                                 freetype-2.8-5.fc27.armv7hl
├─librt.so.1                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libxml2.so.2                                                                     libxml2-2.9.4-4.fc27.armv7hl
├─libfontconfig.so.1                                                               fontconfig-2.12.4-4.fc27.armv7hl
├─libgdk-3.so.0                                                                    gtk3-3.22.17-1.fc27.armv7hl
├─libgtk-3.so.0                                                                    gtk3-3.22.17-1.fc27.armv7hl
├─libcairo-gobject.so.2                                                            cairo-gobject-1.14.10-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.4.30)                                                     libxml2-2.9.4-4.fc27.armv7hl
├─libpng16.so.16                                                                   libpng-2:1.6.31-1.fc27.armv7hl
├─libtinfo.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libjpeg.so.62                                                                    libjpeg-turbo-1.5.1-4.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libICE.so.6                                                                      libICE-1.0.9-11.fc27.armv7hl
├─libSM.so.6                                                                       libSM-1.2.2-7.fc27.armv7hl
├─libpng16.so.16(PNG16_0)                                                          libpng-2:1.6.31-1.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.0)                                                      libxml2-2.9.4-4.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libdbus-1.so.3                                                                   dbus-libs-1:1.11.16-4.fc27.armv7hl
├─libjpeg.so.62(LIBJPEG_6.2)                                                       libjpeg-turbo-1.5.1-4.fc27.armv7hl
├─libasound.so.2                                                                   alsa-lib-1.1.4.1-1.fc27.armv7hl
├─libgomp.so.1                                                                     libgomp-7.1.1-7.fc27.1.armv7hl
├─libasound.so.2(ALSA_0.9)                                                         alsa-lib-1.1.4.1-1.fc27.armv7hl
├─libtiff.so.5                                                                     libtiff-4.0.8-3.fc27.armv7hl
├─libXrandr.so.2                                                                   libXrandr-1.5.1-2.fc26.armv7hl
├─libsoup-2.4.so.1                                                                 libsoup-2.58.1-2.fc27.armv7hl
├─libdbus-1.so.3(LIBDBUS_1_3)                                                      dbus-libs-1:1.11.16-4.fc27.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-1.fc27.armv7hl
├─libgnutls.so.30                                                                  gnutls-3.5.14-3.fc27.armv7hl
├─libXrender.so.1                                                                  libXrender-0.9.10-4.fc27.armv7hl
├─libtiff.so.5(LIBTIFF_4.0)                                                        libtiff-4.0.8-3.fc27.armv7hl
├─libXpm.so.4                                                                      libXpm-3.5.12-4.fc27.armv7hl
├─libasound.so.2(ALSA_0.9.0rc4)                                                    alsa-lib-1.1.4.1-1.fc27.armv7hl
├─libXfixes.so.3                                                                   libXfixes-5.0.3-2.fc26.armv7hl
├─libgnutls.so.30(GNUTLS_3_4)                                                      gnutls-3.5.14-3.fc27.armv7hl
├─libXft.so.2                                                                      libXft-2.3.2-5.fc26.armv7hl
├─libXinerama.so.1                                                                 libXinerama-1.1.3-7.fc26.armv7hl
├─libxcb.so.1                                                                      libxcb-1.12-5.fc27.armv7hl
├─libXcomposite.so.1                                                               libXcomposite-0.4.4-9.fc26.armv7hl
├─libgconf-2.so.4                                                                  GConf2-3.2.6-17.fc26.armv7hl
├─libacl.so.1                                                                      libacl-2.2.52-18.fc27.armv7hl
├─librsvg-2.so.2                                                                   librsvg2-2.40.17-1.fc27.armv7hl
├─/usr/sbin/alternatives                                                           chkconfig-1.10-3.fc27.armv7hl
├─libgif.so.4                                                                      giflib-4.1.6-17.fc27.armv7hl
├─libacl.so.1(ACL_1.0)                                                             libacl-2.2.52-18.fc27.armv7hl
├─desktop-file-utils                                                               desktop-file-utils-0.23-3.fc26.armv7hl
├─libwebkit2gtk-4.0.so.37                                                          webkitgtk4-2.17.4-4.fc27.armv7hl
├─libjavascriptcoregtk-4.0.so.18                                                   webkitgtk4-jsc-2.17.4-4.fc27.armv7hl
├─libX11-xcb.so.1                                                                  libX11-xcb-1.6.5-4.fc27.armv7hl
├─libMagickCore-6.Q16.so.2                                                         ImageMagick-libs-6.9.3.0-7.fc27.armv7hl
├─dejavu-sans-mono-fonts                                                           dejavu-sans-mono-fonts-2.35-4.fc26.noarch
├─libMagickWand-6.Q16.so.2                                                         ImageMagick-libs-6.9.3.0-7.fc27.armv7hl
├─libm17n-core.so.0                                                                m17n-lib-1.7.0-6.fc26.armv7hl
├─libm17n-flt.so.0                                                                 m17n-lib-1.7.0-6.fc26.armv7hl
├─libotf.so.0                                                                      libotf-0.9.13-8.fc26.armv7hl
└─emacs-common = 1:25.2-2.fc27                                                     emacs-common-1:25.2-2.fc27.armv7hl
erlang-19.3.6.1-1.fc27.armv7hl                                                     
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
├─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
├─erlang-runtime_tools(armv7hl-32) = 19.3.6.1-1.fc27                               erlang-runtime_tools-19.3.6.1-1.fc27.armv7hl
├─erlang-compiler(armv7hl-32) = 19.3.6.1-1.fc27                                    erlang-compiler-19.3.6.1-1.fc27.armv7hl
├─erlang-inets(armv7hl-32) = 19.3.6.1-1.fc27                                       erlang-inets-19.3.6.1-1.fc27.armv7hl
├─erlang-crypto(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-crypto-19.3.6.1-1.fc27.armv7hl
├─erlang-mnesia(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-mnesia-19.3.6.1-1.fc27.armv7hl
├─erlang-orber(armv7hl-32) = 19.3.6.1-1.fc27                                       erlang-orber-19.3.6.1-1.fc27.armv7hl
├─erlang-ssl(armv7hl-32) = 19.3.6.1-1.fc27                                         erlang-ssl-19.3.6.1-1.fc27.armv7hl
├─erlang-syntax_tools(armv7hl-32) = 19.3.6.1-1.fc27                                erlang-syntax_tools-19.3.6.1-1.fc27.armv7hl
├─erlang-wx(armv7hl-32) = 19.3.6.1-1.fc27                                          erlang-wx-19.3.6.1-1.fc27.armv7hl
├─erlang-sasl(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-sasl-19.3.6.1-1.fc27.armv7hl
├─erlang-asn1(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-asn1-19.3.6.1-1.fc27.armv7hl
├─erlang-hipe(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-hipe-19.3.6.1-1.fc27.armv7hl
├─erlang-public_key(armv7hl-32) = 19.3.6.1-1.fc27                                  erlang-public_key-19.3.6.1-1.fc27.armv7hl
├─erlang-snmp(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-snmp-19.3.6.1-1.fc27.armv7hl
├─erlang-tools(armv7hl-32) = 19.3.6.1-1.fc27                                       erlang-tools-19.3.6.1-1.fc27.armv7hl
├─erlang-xmerl(armv7hl-32) = 19.3.6.1-1.fc27                                       erlang-xmerl-19.3.6.1-1.fc27.armv7hl
├─erlang-cosEvent(armv7hl-32) = 19.3.6.1-1.fc27                                    erlang-cosEvent-19.3.6.1-1.fc27.armv7hl
├─erlang-debugger(armv7hl-32) = 19.3.6.1-1.fc27                                    erlang-debugger-19.3.6.1-1.fc27.armv7hl
├─erlang-et(armv7hl-32) = 19.3.6.1-1.fc27                                          erlang-et-19.3.6.1-1.fc27.armv7hl
├─erlang-cosNotification(armv7hl-32) = 19.3.6.1-1.fc27                             erlang-cosNotification-19.3.6.1-1.fc27.armv7hl
├─erlang-cosProperty(armv7hl-32) = 19.3.6.1-1.fc27                                 erlang-cosProperty-19.3.6.1-1.fc27.armv7hl
├─erlang-cosTime(armv7hl-32) = 19.3.6.1-1.fc27                                     erlang-cosTime-19.3.6.1-1.fc27.armv7hl
├─erlang-dialyzer(armv7hl-32) = 19.3.6.1-1.fc27                                    erlang-dialyzer-19.3.6.1-1.fc27.armv7hl
├─erlang-edoc(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-edoc-19.3.6.1-1.fc27.armv7hl
├─erlang-gs(armv7hl-32) = 19.3.6.1-1.fc27                                          erlang-gs-19.3.6.1-1.fc27.armv7hl
├─erlang-observer(armv7hl-32) = 19.3.6.1-1.fc27                                    erlang-observer-19.3.6.1-1.fc27.armv7hl
├─erlang-otp_mibs(armv7hl-32) = 19.3.6.1-1.fc27                                    erlang-otp_mibs-19.3.6.1-1.fc27.armv7hl
├─erlang-ssh(armv7hl-32) = 19.3.6.1-1.fc27                                         erlang-ssh-19.3.6.1-1.fc27.armv7hl
├─erlang-common_test(armv7hl-32) = 19.3.6.1-1.fc27                                 erlang-common_test-19.3.6.1-1.fc27.armv7hl
├─erlang-cosEventDomain(armv7hl-32) = 19.3.6.1-1.fc27                              erlang-cosEventDomain-19.3.6.1-1.fc27.armv7hl
├─erlang-cosFileTransfer(armv7hl-32) = 19.3.6.1-1.fc27                             erlang-cosFileTransfer-19.3.6.1-1.fc27.armv7hl
├─erlang-cosTransactions(armv7hl-32) = 19.3.6.1-1.fc27                             erlang-cosTransactions-19.3.6.1-1.fc27.armv7hl
├─erlang-diameter(armv7hl-32) = 19.3.6.1-1.fc27                                    erlang-diameter-19.3.6.1-1.fc27.armv7hl
├─erlang-eldap(armv7hl-32) = 19.3.6.1-1.fc27                                       erlang-eldap-19.3.6.1-1.fc27.armv7hl
├─erlang-erl_docgen(armv7hl-32) = 19.3.6.1-1.fc27                                  erlang-erl_docgen-19.3.6.1-1.fc27.armv7hl
├─erlang-erl_interface(armv7hl-32) = 19.3.6.1-1.fc27                               erlang-erl_interface-19.3.6.1-1.fc27.armv7hl
├─erlang-eunit(armv7hl-32) = 19.3.6.1-1.fc27                                       erlang-eunit-19.3.6.1-1.fc27.armv7hl
├─erlang-ic(armv7hl-32) = 19.3.6.1-1.fc27                                          erlang-ic-19.3.6.1-1.fc27.armv7hl
├─erlang-jinterface(armv7hl-32) = 19.3.6.1-1.fc27                                  erlang-jinterface-19.3.6.1-1.fc27.armv7hl
├─erlang-megaco(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-megaco-19.3.6.1-1.fc27.armv7hl
├─erlang-odbc(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-odbc-19.3.6.1-1.fc27.armv7hl
├─erlang-os_mon(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-os_mon-19.3.6.1-1.fc27.armv7hl
├─erlang-parsetools(armv7hl-32) = 19.3.6.1-1.fc27                                  erlang-parsetools-19.3.6.1-1.fc27.armv7hl
├─erlang-percept(armv7hl-32) = 19.3.6.1-1.fc27                                     erlang-percept-19.3.6.1-1.fc27.armv7hl
├─erlang-reltool(armv7hl-32) = 19.3.6.1-1.fc27                                     erlang-reltool-19.3.6.1-1.fc27.armv7hl
└─erlang-typer(armv7hl-32) = 19.3.6.1-1.fc27                                       erlang-typer-19.3.6.1-1.fc27.armv7hl
help2man-1.47.4-2.fc26.noarch                                                      
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Text::ParseWords)                                                           perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(Text::Tabs)                                                                 perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
└─perl(:VERSION) >= 5.8.0                                                          perl-libs-4:5.26.0-398.fc27.armv7hl
m4-1.4.18-3.fc26.armv7hl                                                           
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.17)                                                            glibc-2.26-1.fc27.1.armv7hl
perl-generators-1.10-5.fc27.noarch                                                 
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl-macros                                                                      perl-macros-4:5.26.0-398.fc27.armv7hl
├─perl(Fedora::VSP)                                                                perl-Fedora-VSP-0.001-7.fc27.noarch
└─perl-interpreter >= 4:5.22.0-351                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
autoconf-2.69-24.fc26.noarch                                                       
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Data::Dumper)                                                               perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.armv7hl
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                                                 perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                   perl-IO-1.38-398.fc27.armv7hl
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Find)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Errno)                                                                      perl-Errno-1.28-398.fc27.armv7hl
├─perl(Text::ParseWords)                                                           perl-Text-ParseWords-3.30-394.fc27.noarch
├─emacs-filesystem                                                                 emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(File::stat)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Class::Struct)                                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Compare)                                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-398.fc27.armv7hl
└─m4 >= 1.4.14                                                                     m4-1.4.18-3.fc26.armv7hl
automake-1.15-9.fc26.noarch                                                        
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                                                 perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                   perl-IO-1.38-398.fc27.armv7hl
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Errno)                                                                      perl-Errno-1.28-398.fc27.armv7hl
├─perl(File::stat)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(threads)                                                                    perl-threads-1:2.16-4.fc27.armv7hl
├─perl(Class::Struct)                                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Compare)                                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Thread::Queue)                                                              perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-398.fc27.armv7hl
└─autoconf >= 2.65                                                                 autoconf-2.69-24.fc26.noarch
bison-3.0.4-6.fc26.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26-1.fc27.1.armv7hl
└─m4 >= 1.4                                                                        m4-1.4.18-3.fc26.armv7hl
cscope-15.8b-4.fc26.armv7hl                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
├─libc.so.6(GLIBC_2.11)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libtinfo.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libncurses.so.6                                                                  ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─emacs-filesystem                                                                 emacs-filesystem-1:25.2-2.fc27.noarch
└─xemacs-filesystem                                                                xemacs-filesystem-21.5.34-22.20170124hgf412e9f093d4.fc26.noarch
dejagnu-1:1.6-2.fc26.noarch                                                        
└─expect                                                                           expect-5.45-25.fc27.armv7hl
expect-5.45-25.fc27.armv7hl                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.11)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                                                     glibc-2.26-1.fc27.1.armv7hl
├─libutil.so.1(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.armv7hl
└─libtcl8.6.so                                                                     tcl-1:8.6.6-4.fc27.armv7hl
flex-2.6.1-3.fc26.armv7hl                                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.11)                                                            glibc-2.26-1.fc27.1.armv7hl
└─m4                                                                               m4-1.4.18-3.fc26.armv7hl
gettext-devel-0.19.8.1-9.fc27.armv7hl                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─/sbin/ldconfig                                                                   glibc-2.26-1.fc27.1.armv7hl
├─xz                                                                               xz-5.2.3-4.fc27.armv7hl
├─libgettextpo.so.0                                                                gettext-libs-0.19.8.1-9.fc27.armv7hl
├─libasprintf.so.0                                                                 gettext-libs-0.19.8.1-9.fc27.armv7hl
├─gettext = 0.19.8.1-9.fc27                                                        gettext-0.19.8.1-9.fc27.armv7hl
├─gettext-common-devel = 0.19.8.1-9.fc27                                           gettext-common-devel-0.19.8.1-9.fc27.noarch
└─gettext-libs = 0.19.8.1-9.fc27                                                   gettext-libs-0.19.8.1-9.fc27.armv7hl
imake-1.0.7-7.fc26.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                                                             glibc-2.26-1.fc27.1.armv7hl
└─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
lzip-1.19-1.fc27.armv7hl                                                           
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
