INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─libstdc++.so.6(CXXABI_1.3.5)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libz.so.1(ZLIB_1.2.3.3)                                      zlib-1.2.11-4.fc27.armv7hl
├─libarchive.so.13                                             libarchive-3.3.1-3.fc27.armv7hl
├─rpm                                                          rpm-4.13.90-0.git14002.7.fc28.armv7hl
├─libjsoncpp.so.11                                             jsoncpp-1.8.1-6.fc27.armv7hl
├─libform.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libuv.so.1                                                   libuv-1:1.14.0-1.fc28.armv7hl
├─librhash.so.0                                                rhash-1.3.5-1.fc27.armv7hl
├─cmake-data = 3.9.1-2.fc28                                    cmake-data-3.9.1-2.fc28.noarch
└─cmake-filesystem(armv7hl-32) = 3.9.1-2.fc28                  cmake-filesystem-3.9.1-2.fc28.armv7hl
gdbm-devel-1.13-3.fc27.armv7hl                                 
├─libgdbm.so.4                                                 gdbm-1.13-3.fc27.armv7hl
├─libgdbm_compat.so.4                                          gdbm-1.13-3.fc27.armv7hl
└─gdbm = 1.13-3.fc27                                           gdbm-1.13-3.fc27.armv7hl
git-2.14.1-2.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                      bash-4.4.12-10.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─libglib-2.0.so.0                                             glib2-2.53.6-1.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─libgobject-2.0.so.0                                          glib2-2.53.6-1.fc28.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─libgio-2.0.so.0                                              glib2-2.53.6-1.fc28.armv7hl
├─libc.so.6(GLIBC_2.7)                                         glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1                                                   glibc-2.26.90-9.fc28.armv7hl
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Find)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─libz.so.1(ZLIB_1.2.0)                                        zlib-1.2.11-4.fc27.armv7hl
├─perl(lib)                                                    perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─libsecret-1.so.0                                             libsecret-0.18.5-5.fc27.armv7hl
├─perl(Term::ReadKey)                                          perl-TermReadKey-2.37-5.fc27.armv7hl
├─libpcre2-8.so.0                                              pcre2-10.30-1.fc27.armv7hl
├─perl(Error)                                                  perl-Error-1:0.17025-1.fc27.noarch
├─perl(Git)                                                    perl-Git-2.14.1-2.fc27.noarch
├─perl(Git::I18N)                                              perl-Git-2.14.1-2.fc27.noarch
├─perl(:VERSION) >= 5.8.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─emacs-filesystem >= 25.2                                     emacs-filesystem-1:25.2-9.fc28.noarch
├─perl-Git = 2.14.1-2.fc27                                     perl-Git-2.14.1-2.fc27.noarch
├─git-core = 2.14.1-2.fc27                                     git-core-2.14.1-2.fc27.armv7hl
└─git-core-doc = 2.14.1-2.fc27                                 git-core-doc-2.14.1-2.fc27.armv7hl
libffi-devel-3.1-14.fc27.armv7hl                               
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libffi.so.6                                                  libffi-3.1-14.fc27.armv7hl
└─libffi = 3.1-14.fc27                                         libffi-3.1-14.fc27.armv7hl
libyaml-devel-0.1.7-4.fc27.armv7hl                             
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
└─libyaml = 0.1.7-4.fc27                                       libyaml-0.1.7-4.fc27.armv7hl
multilib-rpm-config-1-9.fc27.noarch                            
├─/bin/sh                                                      bash-4.4.12-10.fc28.armv7hl
└─redhat-rpm-config                                            redhat-rpm-config-67-1.fc27.noarch
openssl-devel-1:1.1.0f-9.fc27.armv7hl                          
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libcrypto.so.1.1                                             openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1                                                openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─zlib-devel(armv7hl-32)                                       zlib-devel-1.2.11-4.fc27.armv7hl
├─krb5-devel(armv7hl-32)                                       krb5-devel-1.15.1-25.fc28.armv7hl
└─openssl-libs(armv7hl-32) = 1:1.1.0f-9.fc27                   openssl-libs-1:1.1.0f-9.fc27.armv7hl
procps-ng-3.3.10-15.fc27.armv7hl                               
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libncurses.so.6                                              ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libsystemd.so.0                                              systemd-libs-234-5.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                              systemd-libs-234-5.fc27.armv7hl
└─libncursesw.so.6                                             ncurses-libs-6.0-13.20170722.fc27.armv7hl
readline-devel-7.0-7.fc27.armv7hl                              
├─libreadline.so.7                                             readline-7.0-7.fc27.armv7hl
├─libhistory.so.7                                              readline-7.0-7.fc27.armv7hl
├─ncurses-devel(armv7hl-32)                                    ncurses-devel-6.0-13.20170722.fc27.armv7hl
└─readline(armv7hl-32) = 7.0-7.fc27                            readline-7.0-7.fc27.armv7hl
systemtap-sdt-devel-3.2-0.20170516gitc67d8f274b21.fc27.armv7hl 
├─/usr/bin/python3                                             python3-3.6.2-11.fc27.armv7hl
└─python3-pyparsing                                            python3-pyparsing-2.1.10-4.fc27.noarch
ruby-2.4.1-83.fc28.armv7hl                                     
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libcrypt.so.1                                                libcrypt-2.26.90-9.fc28.armv7hl
├─/usr/bin/ruby                                                rubypick-1.1.1-7.fc27.noarch
├─libruby.so.2.4                                               ruby-libs-2.4.1-83.fc28.armv7hl
└─ruby-libs(armv7hl-32) = 2.4.1-83.fc28                        ruby-libs-2.4.1-83.fc28.armv7hl
rubygems-devel-2.6.11-83.fc28.noarch                           
├─/usr/bin/ruby                                                rubypick-1.1.1-7.fc27.noarch
├─ruby(rubygems) = 2.6.11-83.fc28                              rubygems-2.6.11-83.fc28.noarch
├─rubygem(rdoc) >= 5.0.0                                       rubygem-rdoc-5.1.0-2.fc27.noarch
└─rubygem(json) >= 2.0.2                                       rubygem-json-2.1.0-102.fc27.armv7hl
bash-4.4.12-10.fc28.armv7hl                                    
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─filesystem >= 3                                              filesystem-3.3-3.fc27.armv7hl
emacs-filesystem-1:25.2-9.fc28.noarch                          
info-6.4-5.fc27.armv7hl                                        
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26.90-9.fc28.armv7hl
└─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
m4-1.4.18-5.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.17)                                        glibc-2.26.90-9.fc28.armv7hl
perl-Carp-1.42-394.fc27.noarch                                 
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
perl-Data-Dumper-2.167-396.fc27.armv7hl                        
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─libperl.so.5.26                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(XSLoader)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(bytes)                                                  perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(B::Deparse)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
└─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
perl-Errno-1.28-399.fc28.armv7hl                               
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(Config)                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
└─perl-libs(armv7hl-32) = 4:5.26.0-399.fc28                    perl-libs-4:5.26.0-399.fc28.armv7hl
perl-Exporter-5.72-395.fc27.noarch                             
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(Carp) >= 1.05                                           perl-Carp-1.42-394.fc27.noarch
perl-File-Path-2.15-1.fc27.noarch                              
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.armv7hl
└─perl(:VERSION) >= 5.5.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
perl-Getopt-Long-1:2.50-3.fc27.noarch                          
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Text::ParseWords)                                       perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(:VERSION) >= 5.4.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(Pod::Usage) >= 1.14                                     perl-Pod-Usage-4:1.69-394.fc27.noarch
perl-IO-1.38-399.fc28.armv7hl                                  
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─libperl.so.5.26                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Fcntl)                                                  perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(XSLoader)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Symbol)                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Errno)                                                  perl-Errno-1.28-399.fc28.armv7hl
├─perl(File::stat)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(warnings::register)                                     perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Tie::Hash)                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(SelectSaver)                                            perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(Socket) >= 1.3                                          perl-Socket-4:2.024-5.fc27.armv7hl
perl-PathTools-3.67-395.fc27.armv7hl                           
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
└─libperl.so.5.26                                              perl-libs-4:5.26.0-399.fc28.armv7hl
perl-Text-ParseWords-3.30-394.fc27.noarch                      
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
perl-constant-1.33-395.fc27.noarch                             
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(warnings::register)                                     perl-interpreter-4:5.26.0-399.fc28.armv7hl
└─perl(:VERSION) >= 5.8.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
perl-interpreter-4:5.26.0-399.fc28.armv7hl                     
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─libutil.so.1                                                 glibc-2.26.90-9.fc28.armv7hl
├─libperl.so.5.26                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─libcrypt.so.1                                                libcrypt-2.26.90-9.fc28.armv7hl
├─libresolv.so.2                                               glibc-2.26.90-9.fc28.armv7hl
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.armv7hl
├─libnsl.so.1                                                  glibc-2.26.90-9.fc28.armv7hl
